2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 96600 | 92951 |  3420k|  35.3 |  1424M | 196 |3010 |1551 |3153 | 376k|  1 | 883 | 859 | 1.051755e+03 | 4.276452e+03 | 306.60%| unknown
 2361s| 96700 | 93051 |  3423k|  35.3 |  1425M | 196 |3010 |1551 |3097 | 377k|  5 | 883 | 859 | 1.051755e+03 | 4.276452e+03 | 306.60%| unknown
 2362s| 96800 | 93151 |  3426k|  35.3 |  1427M | 196 |3010 |1551 |3115 | 377k|  1 | 883 | 859 | 1.051755e+03 | 4.276452e+03 | 306.60%| unknown
 2364s| 96900 | 93251 |  3430k|  35.3 |  1429M | 196 |3010 |1551 |3146 | 377k|  2 | 883 | 859 | 1.051755e+03 | 4.276452e+03 | 306.60%| unknown
 2365s| 97000 | 93351 |  3434k|  35.3 |  1429M | 196 |3010 |1551 |3190 | 378k|  2 | 883 | 859 | 1.051772e+03 | 4.276452e+03 | 306.59%| unknown
 2367s| 97100 | 93451 |  3436k|  35.3 |  1430M | 196 |3010 |1551 |3185 | 378k|  5 | 883 | 859 | 1.051779e+03 | 4.276452e+03 | 306.59%| unknown
 2369s| 97200 | 93551 |  3440k|  35.3 |  1430M | 196 |3010 |1551 |3146 | 379k|  1 | 883 | 859 | 1.051779e+03 | 4.276452e+03 | 306.59%| unknown
 2370s| 97300 | 93651 |  3445k|  35.3 |  1433M | 196 |3010 |1551 |3120 | 379k|  1 | 883 | 859 | 1.051779e+03 | 4.276452e+03 | 306.59%| unknown
 2372s| 97400 | 93751 |  3448k|  35.3 |  1433M | 196 |3010 |1551 |3188 | 379k|  7 | 883 | 859 | 1.051779e+03 | 4.276452e+03 | 306.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s| 97500 | 93839 |  3451k|  35.3 |  1434M | 196 |3010 |1551 |3144 | 380k|  2 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2375s| 97600 | 93939 |  3454k|  35.3 |  1436M | 196 |3010 |1551 |3120 | 380k|  1 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2377s| 97700 | 94039 |  3459k|  35.3 |  1436M | 196 |3010 |1551 |3177 | 381k|  1 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2379s| 97800 | 94139 |  3463k|  35.3 |  1437M | 196 |3010 |1551 |3136 | 381k|  2 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2380s| 97900 | 94239 |  3466k|  35.3 |  1438M | 196 |3010 |1551 |3134 | 382k|  1 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2382s| 98000 | 94339 |  3470k|  35.3 |  1441M | 196 |3010 |1551 |3141 | 382k|  2 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2383s| 98100 | 94439 |  3473k|  35.3 |  1442M | 196 |3010 |1551 |3137 | 383k|  1 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2385s| 98200 | 94539 |  3476k|  35.3 |  1442M | 196 |3010 |1551 |3135 | 383k|  2 | 883 | 859 | 1.051786e+03 | 4.276452e+03 | 306.59%| unknown
 2387s| 98300 | 94639 |  3480k|  35.3 |  1443M | 196 |3010 |1551 |3184 | 383k|  2 | 883 | 861 | 1.051833e+03 | 4.276452e+03 | 306.57%| unknown
 2388s| 98400 | 94739 |  3486k|  35.3 |  1443M | 196 |3010 |1551 |3150 | 384k|  1 | 883 | 863 | 1.051866e+03 | 4.276452e+03 | 306.56%| unknown
 2390s| 98500 | 94839 |  3491k|  35.3 |  1445M | 196 |3010 |1551 |3149 | 384k|  1 | 883 | 863 | 1.051895e+03 | 4.276452e+03 | 306.55%| unknown
 2392s| 98600 | 94939 |  3498k|  35.4 |  1446M | 196 |3010 |1551 |3096 | 385k|  1 | 883 | 864 | 1.051928e+03 | 4.276452e+03 | 306.53%| unknown
 2393s| 98700 | 95039 |  3500k|  35.3 |  1446M | 196 |3010 |1551 |3151 | 385k|  4 | 883 | 864 | 1.051928e+03 | 4.276452e+03 | 306.53%| unknown
 2395s| 98800 | 95139 |  3503k|  35.3 |  1448M | 196 |3010 |1551 |3138 | 385k|  1 | 883 | 864 | 1.051928e+03 | 4.276452e+03 | 306.53%| unknown
 2396s| 98900 | 95239 |  3506k|  35.3 |  1448M | 196 |3010 |1551 |3180 | 386k|  1 | 883 | 865 | 1.051949e+03 | 4.276452e+03 | 306.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 99000 | 95339 |  3511k|  35.4 |  1450M | 196 |3010 |1551 |3138 | 386k|  1 | 883 | 865 | 1.051958e+03 | 4.276452e+03 | 306.52%| unknown
 2400s| 99100 | 95439 |  3516k|  35.4 |  1451M | 196 |3010 |1551 |3165 | 386k|  1 | 883 | 865 | 1.051985e+03 | 4.276452e+03 | 306.51%| unknown
 2401s| 99200 | 95539 |  3520k|  35.4 |  1451M | 196 |3010 |1551 |3138 | 387k|  1 | 883 | 865 | 1.051997e+03 | 4.276452e+03 | 306.51%| unknown
 2403s| 99300 | 95639 |  3523k|  35.4 |  1451M | 196 |3010 |1551 |3128 | 387k|  1 | 883 | 865 | 1.051997e+03 | 4.276452e+03 | 306.51%| unknown
 2404s| 99400 | 95739 |  3525k|  35.4 |  1453M | 196 |3010 |1551 |3133 | 387k|  1 | 883 | 865 | 1.051997e+03 | 4.276452e+03 | 306.51%| unknown
 2406s| 99500 | 95839 |  3528k|  35.3 |  1454M | 196 |3010 |1551 |3131 | 388k|  5 | 883 | 865 | 1.051997e+03 | 4.276452e+03 | 306.51%| unknown
 2407s| 99600 | 95939 |  3533k|  35.4 |  1455M | 196 |3010 |1551 |3191 | 388k|  2 | 883 | 865 | 1.052015e+03 | 4.276452e+03 | 306.50%| unknown
 2409s| 99700 | 96039 |  3536k|  35.3 |  1456M | 196 |3010 |1551 |3162 | 389k|  1 | 883 | 865 | 1.052018e+03 | 4.276452e+03 | 306.50%| unknown
 2411s| 99800 | 96119 |  3539k|  35.3 |  1456M | 196 |3010 |1551 |3158 | 389k|  1 | 883 | 865 | 1.052019e+03 | 4.276452e+03 | 306.50%| unknown
 2412s| 99900 | 96219 |  3544k|  35.4 |  1456M | 196 |3010 |1551 |3193 | 389k|  2 | 883 | 865 | 1.052019e+03 | 4.276452e+03 | 306.50%| unknown
 2414s|100000 | 96319 |  3548k|  35.4 |  1459M | 196 |3010 |1551 |3099 | 390k|  2 | 883 | 865 | 1.052036e+03 | 4.276452e+03 | 306.49%| unknown
 2416s|100100 | 96419 |  3552k|  35.4 |  1461M | 196 |3010 |1551 |3149 | 390k|  1 | 883 | 865 | 1.052037e+03 | 4.276452e+03 | 306.49%| unknown
 2418s|100200 | 96519 |  3555k|  35.4 |  1464M | 196 |3010 |1551 |3217 | 391k|  2 | 883 | 865 | 1.052037e+03 | 4.276452e+03 | 306.49%| unknown
 2420s|100300 | 96619 |  3560k|  35.4 |  1464M | 205 |3010 |1551 |3169 | 391k|  4 | 883 | 865 | 1.052037e+03 | 4.276452e+03 | 306.49%| unknown
 2421s|100400 | 96719 |  3563k|  35.4 |  1464M | 205 |3010 |1551 |3188 | 391k|  6 | 883 | 867 | 1.052047e+03 | 4.276452e+03 | 306.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|100500 | 96819 |  3567k|  35.4 |  1465M | 205 |3010 |1551 |3156 | 392k|  1 | 883 | 867 | 1.052054e+03 | 4.276452e+03 | 306.49%| unknown
 2424s|100600 | 96919 |  3570k|  35.4 |  1467M | 205 |3010 |1551 |3177 | 392k|  1 | 883 | 867 | 1.052054e+03 | 4.276452e+03 | 306.49%| unknown
 2427s|100700 | 97019 |  3572k|  35.4 |  1472M | 205 |3010 |1551 |3184 | 393k|  2 | 883 | 867 | 1.052054e+03 | 4.276452e+03 | 306.49%| unknown
 2428s|100800 | 97119 |  3576k|  35.4 |  1473M | 205 |3010 |1551 |3224 | 393k|  2 | 883 | 867 | 1.052054e+03 | 4.276452e+03 | 306.49%| unknown
 2430s|100900 | 97219 |  3580k|  35.4 |  1475M | 205 |3010 |1551 |3147 | 394k|  1 | 883 | 867 | 1.052054e+03 | 4.276452e+03 | 306.49%| unknown
 2465s|101000 | 97319 |  3584k|  35.4 |  1475M | 205 |3010 |1551 |3162 | 394k|  1 | 883 | 867 | 1.052056e+03 | 4.276452e+03 | 306.49%| unknown
 2467s|101100 | 97419 |  3587k|  35.4 |  1476M | 205 |3010 |1551 |3150 | 394k|  1 | 883 | 867 | 1.052056e+03 | 4.276452e+03 | 306.49%| unknown
 2468s|101200 | 97519 |  3590k|  35.4 |  1477M | 205 |3010 |1551 |3165 | 394k|  3 | 883 | 867 | 1.052065e+03 | 4.276452e+03 | 306.48%| unknown
 2470s|101300 | 97619 |  3593k|  35.4 |  1479M | 205 |3010 |1551 |3269 | 395k|  2 | 883 | 867 | 1.052065e+03 | 4.276452e+03 | 306.48%| unknown
 2471s|101400 | 97719 |  3596k|  35.4 |  1479M | 205 |3010 |1551 |3176 | 395k|  1 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2473s|101500 | 97819 |  3600k|  35.4 |  1481M | 205 |3010 |1551 |3145 | 396k|  2 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2474s|101600 | 97919 |  3603k|  35.4 |  1481M | 205 |3010 |1551 |3197 | 396k|  3 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2476s|101700 | 98019 |  3607k|  35.4 |  1482M | 205 |3010 |1551 |3155 | 397k|  1 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2478s|101800 | 98119 |  3610k|  35.3 |  1484M | 205 |3010 |1551 |3165 | 397k|  4 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2479s|101900 | 98219 |  3613k|  35.3 |  1487M | 205 |3010 |1551 |3159 | 398k|  1 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|102000 | 98319 |  3616k|  35.3 |  1488M | 205 |3010 |1551 |3162 | 398k|  1 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2483s|102100 | 98419 |  3618k|  35.3 |  1490M | 205 |3010 |1551 |3195 | 398k|  1 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2485s|102200 | 98519 |  3622k|  35.3 |  1491M | 205 |3010 |1551 |3174 | 399k|  4 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2486s|102300 | 98619 |  3625k|  35.3 |  1491M | 205 |3010 |1551 |3224 | 399k|  3 | 883 | 867 | 1.052073e+03 | 4.276452e+03 | 306.48%| unknown
 2488s|102400 | 98719 |  3629k|  35.3 |  1492M | 205 |3010 |1551 |3149 | 400k|  1 | 883 | 867 | 1.052082e+03 | 4.276452e+03 | 306.48%| unknown
 2490s|102500 | 98819 |  3631k|  35.3 |  1493M | 205 |3010 |1551 |3207 | 400k|  3 | 883 | 867 | 1.052082e+03 | 4.276452e+03 | 306.48%| unknown
 2492s|102600 | 98919 |  3634k|  35.3 |  1494M | 205 |3010 |1551 |3194 | 400k|  1 | 883 | 867 | 1.052093e+03 | 4.276452e+03 | 306.47%| unknown
 2493s|102700 | 99019 |  3637k|  35.3 |  1496M | 205 |3010 |1551 |3149 | 401k|  2 | 883 | 867 | 1.052093e+03 | 4.276452e+03 | 306.47%| unknown
 2495s|102800 | 99119 |  3641k|  35.3 |  1497M | 205 |3010 |1551 |3135 | 401k|  1 | 883 | 867 | 1.052119e+03 | 4.276452e+03 | 306.46%| unknown
 2496s|102900 | 99219 |  3645k|  35.3 |  1498M | 205 |3010 |1551 |3227 | 402k|  1 | 883 | 867 | 1.052119e+03 | 4.276452e+03 | 306.46%| unknown
 2498s|103000 | 99319 |  3647k|  35.3 |  1501M | 205 |3010 |1551 |3256 | 402k|  2 | 883 | 867 | 1.052119e+03 | 4.276452e+03 | 306.46%| unknown
 2500s|103100 | 99419 |  3650k|  35.3 |  1501M | 205 |3010 |1551 |3225 | 402k|  1 | 883 | 867 | 1.052119e+03 | 4.276452e+03 | 306.46%| unknown
 2502s|103200 | 99519 |  3654k|  35.3 |  1502M | 205 |3010 |1551 |3188 | 403k|  1 | 883 | 867 | 1.052119e+03 | 4.276452e+03 | 306.46%| unknown
 2504s|103300 | 99619 |  3659k|  35.3 |  1503M | 205 |3010 |1551 |3246 | 403k|  1 | 883 | 867 | 1.052119e+03 | 4.276452e+03 | 306.46%| unknown
 2505s|103400 | 99719 |  3663k|  35.3 |  1503M | 205 |3010 |1551 |3172 | 404k|  1 | 883 | 867 | 1.052125e+03 | 4.276452e+03 | 306.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|103500 | 99819 |  3665k|  35.3 |  1503M | 205 |3010 |1551 |3230 | 404k|  1 | 883 | 868 | 1.052125e+03 | 4.276452e+03 | 306.46%| unknown
 2509s|103600 | 99919 |  3669k|  35.3 |  1504M | 205 |3010 |1551 |3224 | 405k|  4 | 883 | 868 | 1.052125e+03 | 4.276452e+03 | 306.46%| unknown
 2511s|103700 |100019 |  3673k|  35.3 |  1505M | 205 |3010 |1551 |3184 | 405k|  2 | 883 | 868 | 1.052125e+03 | 4.276452e+03 | 306.46%| unknown
 2513s|103800 |100119 |  3676k|  35.3 |  1509M | 205 |3010 |1551 |3159 | 406k|  1 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2514s|103900 |100219 |  3679k|  35.3 |  1509M | 205 |3010 |1551 |3142 | 406k|  1 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2516s|104000 |100319 |  3683k|  35.3 |  1511M | 205 |3010 |1551 |3171 | 407k|  1 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2518s|104100 |100419 |  3688k|  35.3 |  1512M | 205 |3010 |1551 |3166 | 407k|  4 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2520s|104200 |100519 |  3692k|  35.3 |  1514M | 205 |3010 |1551 |3146 | 408k|  2 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2522s|104300 |100619 |  3695k|  35.3 |  1514M | 205 |3010 |1551 |3204 | 408k|  3 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2523s|104400 |100719 |  3698k|  35.3 |  1516M | 205 |3010 |1551 |3194 | 409k|  2 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2525s|104500 |100819 |  3699k|  35.3 |  1519M | 205 |3010 |1551 |3218 | 409k|  2 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2527s|104600 |100919 |  3702k|  35.3 |  1521M | 205 |3010 |1551 |3218 | 410k|  2 | 883 | 868 | 1.052126e+03 | 4.276452e+03 | 306.46%| unknown
 2528s|104700 |101019 |  3705k|  35.3 |  1522M | 205 |3010 |1551 |3202 | 410k|  1 | 883 | 868 | 1.052128e+03 | 4.276452e+03 | 306.46%| unknown
 2530s|104800 |101119 |  3709k|  35.3 |  1523M | 205 |3010 |1551 |3133 | 410k|  1 | 883 | 868 | 1.052128e+03 | 4.276452e+03 | 306.46%| unknown
 2531s|104900 |101219 |  3712k|  35.3 |  1524M | 205 |3010 |1551 |3142 | 411k|  1 | 883 | 868 | 1.052130e+03 | 4.276452e+03 | 306.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s|105000 |101319 |  3714k|  35.3 |  1526M | 205 |3010 |1551 |3171 | 411k|  5 | 883 | 868 | 1.052130e+03 | 4.276452e+03 | 306.46%| unknown
 2535s|105100 |101419 |  3718k|  35.3 |  1526M | 205 |3010 |1551 |3162 | 411k|  1 | 883 | 868 | 1.052168e+03 | 4.276452e+03 | 306.44%| unknown
 2537s|105200 |101519 |  3720k|  35.3 |  1527M | 205 |3010 |1551 |3210 | 412k|  3 | 883 | 868 | 1.052168e+03 | 4.276452e+03 | 306.44%| unknown
 2538s|105300 |101619 |  3725k|  35.3 |  1529M | 205 |3010 |1551 |3213 | 412k|  1 | 883 | 868 | 1.052169e+03 | 4.276452e+03 | 306.44%| unknown
 2540s|105400 |101719 |  3727k|  35.3 |  1529M | 205 |3010 |1551 |3157 | 413k|  1 | 883 | 868 | 1.052169e+03 | 4.276452e+03 | 306.44%| unknown
 2542s|105500 |101819 |  3731k|  35.3 |  1532M | 205 |3010 |1551 |3153 | 413k|  2 | 883 | 868 | 1.052169e+03 | 4.276452e+03 | 306.44%| unknown
 2544s|105600 |101919 |  3733k|  35.2 |  1535M | 205 |3010 |1551 |3164 | 414k|  1 | 883 | 868 | 1.052169e+03 | 4.276452e+03 | 306.44%| unknown
 2545s|105700 |102019 |  3735k|  35.2 |  1535M | 205 |3010 |1551 |3183 | 414k|  2 | 883 | 868 | 1.052169e+03 | 4.276452e+03 | 306.44%| unknown
 2547s|105800 |102119 |  3739k|  35.2 |  1535M | 205 |3010 |1551 |3173 | 415k|  1 | 883 | 868 | 1.052169e+03 | 4.276452e+03 | 306.44%| unknown
 2549s|105900 |102219 |  3742k|  35.2 |  1536M | 205 |3010 |1551 |3195 | 415k|  2 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 2551s|106000 |102319 |  3746k|  35.2 |  1537M | 205 |3010 |1551 |3208 | 415k|  2 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 2552s|106100 |102419 |  3749k|  35.2 |  1539M | 205 |3010 |1551 |3168 | 416k|  1 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 2554s|106200 |102519 |  3751k|  35.2 |  1540M | 205 |3010 |1551 |3181 | 416k|  3 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 2556s|106300 |102619 |  3755k|  35.2 |  1541M | 205 |3010 |1551 |3169 | 417k|  1 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 2557s|106400 |102719 |  3756k|  35.2 |  1543M | 205 |3010 |1551 |3185 | 417k|  5 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|106500 |102819 |  3758k|  35.2 |  1544M | 205 |3010 |1551 |3176 | 417k|  5 | 883 | 868 | 1.052177e+03 | 4.276452e+03 | 306.44%| unknown
 2561s|106600 |102919 |  3762k|  35.2 |  1546M | 205 |3010 |1551 |3185 | 418k|  2 | 883 | 868 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2563s|106700 |103019 |  3765k|  35.2 |  1549M | 205 |3010 |1551 |3196 | 418k|  1 | 883 | 868 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2565s|106800 |103119 |  3767k|  35.2 |  1550M | 205 |3010 |1551 |3204 | 419k|  2 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2567s|106900 |103219 |  3769k|  35.2 |  1550M | 205 |3010 |1551 |3222 | 419k|  2 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2569s|107000 |103319 |  3771k|  35.1 |  1551M | 205 |3010 |1551 |3215 | 419k|  1 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2571s|107100 |103419 |  3774k|  35.1 |  1552M | 205 |3010 |1551 |3246 | 420k|  4 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2582s|107200 |103519 |  3779k|  35.1 |  1552M | 205 |3010 |1551 |3230 | 421k|  1 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2584s|107300 |103619 |  3782k|  35.1 |  1552M | 205 |3010 |1551 |3187 | 421k|  4 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2586s|107400 |103719 |  3785k|  35.1 |  1555M | 205 |3010 |1551 |3207 | 421k|  4 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2588s|107500 |103819 |  3787k|  35.1 |  1557M | 205 |3010 |1551 |3192 | 422k|  2 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2589s|107600 |103919 |  3789k|  35.1 |  1559M | 205 |3010 |1551 |3172 | 422k|  1 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2591s|107700 |104019 |  3792k|  35.1 |  1561M | 205 |3010 |1551 |3192 | 423k|  4 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2593s|107800 |104119 |  3794k|  35.1 |  1562M | 205 |3010 |1551 |3175 | 423k|  1 | 883 | 869 | 1.052183e+03 | 4.276452e+03 | 306.44%| unknown
 2595s|107900 |104219 |  3797k|  35.1 |  1567M | 205 |3010 |1551 |3093 | 424k|  2 | 883 | 869 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|108000 |104319 |  3801k|  35.1 |  1568M | 205 |3010 |1551 |3191 | 424k|  2 | 883 | 872 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 2599s|108100 |104419 |  3804k|  35.1 |  1569M | 205 |3010 |1551 |3197 | 424k|  1 | 883 | 872 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 2601s|108200 |104519 |  3806k|  35.1 |  1571M | 205 |3010 |1551 |3225 | 425k|  3 | 883 | 872 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 2602s|108300 |104619 |  3809k|  35.1 |  1571M | 205 |3010 |1551 |3196 | 425k|  2 | 883 | 872 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 2604s|108400 |104719 |  3812k|  35.1 |  1572M | 205 |3010 |1551 |3219 | 426k|  1 | 883 | 872 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 2606s|108500 |104819 |  3815k|  35.1 |  1574M | 205 |3010 |1551 |3135 | 426k|  5 | 883 | 872 | 1.052186e+03 | 4.276452e+03 | 306.43%| unknown
 2608s|108600 |104919 |  3819k|  35.1 |  1574M | 205 |3010 |1551 |3143 | 426k|  2 | 883 | 872 | 1.052194e+03 | 4.276452e+03 | 306.43%| unknown
 2609s|108700 |105019 |  3823k|  35.1 |  1574M | 205 |3010 |1551 |3129 | 427k|  1 | 883 | 872 | 1.052194e+03 | 4.276452e+03 | 306.43%| unknown
 2611s|108800 |105119 |  3826k|  35.1 |  1574M | 205 |3010 |1551 |3176 | 427k|  1 | 883 | 872 | 1.052199e+03 | 4.276452e+03 | 306.43%| unknown
 2612s|108900 |105219 |  3828k|  35.1 |  1576M | 205 |3010 |1551 |3150 | 427k|  1 | 883 | 872 | 1.052199e+03 | 4.276452e+03 | 306.43%| unknown
 2614s|109000 |105319 |  3831k|  35.0 |  1577M | 205 |3010 |1551 |3142 | 428k|  1 | 883 | 872 | 1.052199e+03 | 4.276452e+03 | 306.43%| unknown
 2615s|109100 |105419 |  3834k|  35.0 |  1578M | 205 |3010 |1551 |3191 | 428k|  3 | 883 | 872 | 1.052199e+03 | 4.276452e+03 | 306.43%| unknown
 2617s|109200 |105519 |  3836k|  35.0 |  1580M | 205 |3010 |1551 |3104 | 428k|  9 | 883 | 872 | 1.052207e+03 | 4.276452e+03 | 306.43%| unknown
 2618s|109300 |105619 |  3839k|  35.0 |  1583M | 205 |3010 |1551 |3135 | 429k|  1 | 883 | 872 | 1.052215e+03 | 4.276452e+03 | 306.42%| unknown
 2620s|109400 |105719 |  3842k|  35.0 |  1584M | 205 |3010 |1551 |3124 | 429k|  2 | 883 | 872 | 1.052215e+03 | 4.276452e+03 | 306.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s|109500 |105819 |  3845k|  35.0 |  1586M | 205 |3010 |1551 |3174 | 429k|  2 | 883 | 872 | 1.052215e+03 | 4.276452e+03 | 306.42%| unknown
 2624s|109600 |105919 |  3848k|  35.0 |  1586M | 205 |3010 |1551 |3150 | 430k|  3 | 883 | 872 | 1.052215e+03 | 4.276452e+03 | 306.42%| unknown
 2625s|109700 |106005 |  3851k|  35.0 |  1588M | 205 |3010 |1551 |3169 | 430k|  2 | 883 | 872 | 1.052215e+03 | 4.276452e+03 | 306.42%| unknown
 2627s|109800 |106105 |  3854k|  35.0 |  1588M | 205 |3010 |1551 |3176 | 430k|  8 | 883 | 872 | 1.052215e+03 | 4.276452e+03 | 306.42%| unknown
 2628s|109900 |106205 |  3858k|  35.0 |  1589M | 205 |3010 |1551 |3195 | 431k|  1 | 883 | 875 | 1.052223e+03 | 4.276452e+03 | 306.42%| unknown
 2630s|110000 |106305 |  3861k|  35.0 |  1590M | 205 |3010 |1551 |3186 | 431k|  5 | 883 | 875 | 1.052223e+03 | 4.276452e+03 | 306.42%| unknown
 2632s|110100 |106405 |  3863k|  35.0 |  1592M | 205 |3010 |1551 |3108 | 432k|  5 | 883 | 875 | 1.052223e+03 | 4.276452e+03 | 306.42%| unknown
 2633s|110200 |106505 |  3867k|  35.0 |  1593M | 205 |3010 |1551 |3159 | 432k|  4 | 883 | 875 | 1.052223e+03 | 4.276452e+03 | 306.42%| unknown
 2635s|110300 |106605 |  3869k|  35.0 |  1593M | 205 |3010 |1551 |3148 | 432k|  1 | 883 | 875 | 1.052223e+03 | 4.276452e+03 | 306.42%| unknown
