2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 83200 | 73647 |  2052k|  24.5 |  1376M | 235 |3010 |1557 |3111 | 284k|  2 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2247s| 83300 | 73747 |  2054k|  24.5 |  1377M | 235 |3010 |1557 |3130 | 284k|  7 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2249s| 83400 | 73847 |  2057k|  24.5 |  1379M | 235 |3010 |1557 |3135 | 285k|  3 | 520 | 996 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2251s| 83500 | 73947 |  2061k|  24.5 |  1380M | 235 |3010 |1557 |3128 | 285k|  2 | 520 | 997 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2253s| 83600 | 74047 |  2062k|  24.5 |  1380M | 235 |3010 |1557 |3162 | 285k|  2 | 520 | 997 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 83700 | 74147 |  2065k|  24.5 |  1381M | 235 |3010 |1557 |3179 | 286k|  1 | 520 | 997 | 6.411792e+02 | 3.476452e+03 | 442.20%| unknown
 2258s| 83800 | 74247 |  2069k|  24.5 |  1381M | 235 |3010 |1557 |3143 | 286k|  8 | 520 | 997 | 6.412121e+02 | 3.476452e+03 | 442.17%| unknown
 2260s| 83900 | 74347 |  2071k|  24.5 |  1381M | 235 |3010 |1557 |3172 | 286k|  1 | 520 | 997 | 6.412121e+02 | 3.476452e+03 | 442.17%| unknown
 2262s| 84000 | 74447 |  2074k|  24.5 |  1385M | 235 |3010 |1557 |3191 | 287k|  2 | 520 | 997 | 6.412121e+02 | 3.476452e+03 | 442.17%| unknown
 2266s| 84100 | 74547 |  2077k|  24.5 |  1387M | 235 |3010 |1557 |3181 | 287k|  2 | 520 | 997 | 6.412231e+02 | 3.476452e+03 | 442.16%| unknown
 2281s| 84200 | 74647 |  2079k|  24.6 |  1388M | 235 |3010 |1557 |3149 | 288k|  1 | 520 | 997 | 6.412231e+02 | 3.476452e+03 | 442.16%| unknown
 2283s| 84300 | 74747 |  2082k|  24.6 |  1388M | 235 |3010 |1557 |3205 | 288k|  5 | 520 | 997 | 6.412231e+02 | 3.476452e+03 | 442.16%| unknown
 2285s| 84400 | 74847 |  2084k|  24.6 |  1391M | 235 |3010 |1557 |3169 | 288k|  1 | 520 | 997 | 6.412231e+02 | 3.476452e+03 | 442.16%| unknown
 2287s| 84500 | 74947 |  2087k|  24.6 |  1391M | 235 |3010 |1557 |3157 | 289k|  2 | 520 | 997 | 6.412231e+02 | 3.476452e+03 | 442.16%| unknown
 2289s| 84600 | 75047 |  2089k|  24.5 |  1392M | 235 |3010 |1557 |3182 | 289k|  1 | 520 | 997 | 6.412231e+02 | 3.476452e+03 | 442.16%| unknown
 2291s| 84700 | 75147 |  2091k|  24.5 |  1393M | 235 |3010 |1557 |3137 | 289k|  2 | 520 | 997 | 6.412514e+02 | 3.476452e+03 | 442.14%| unknown
 2293s| 84800 | 75247 |  2095k|  24.6 |  1395M | 235 |3010 |1557 |3171 | 289k|  1 | 520 | 998 | 6.412562e+02 | 3.476452e+03 | 442.13%| unknown
 2295s| 84900 | 75347 |  2097k|  24.6 |  1395M | 235 |3010 |1557 |3198 | 290k|  1 | 520 | 998 | 6.412562e+02 | 3.476452e+03 | 442.13%| unknown
 2297s| 85000 | 75447 |  2100k|  24.6 |  1396M | 235 |3010 |1557 |3158 | 290k|  1 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2299s| 85100 | 75547 |  2102k|  24.6 |  1396M | 235 |3010 |1557 |3162 | 290k|  1 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 85200 | 75647 |  2105k|  24.6 |  1397M | 235 |3010 |1557 |3129 | 291k|  2 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2304s| 85300 | 75747 |  2107k|  24.6 |  1397M | 235 |3010 |1557 |3191 | 291k|  1 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2306s| 85400 | 75847 |  2110k|  24.6 |  1398M | 235 |3010 |1557 |3178 | 291k|  2 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2308s| 85500 | 75947 |  2113k|  24.6 |  1401M | 235 |3010 |1557 |3164 | 292k|  1 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2311s| 85600 | 76047 |  2116k|  24.6 |  1403M | 235 |3010 |1557 |3227 | 292k|  2 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2313s| 85700 | 76147 |  2118k|  24.6 |  1403M | 235 |3010 |1557 |3201 | 293k|  2 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2316s| 85800 | 76247 |  2121k|  24.6 |  1404M | 235 |3010 |1557 |3189 | 293k|  2 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2318s| 85900 | 76347 |  2125k|  24.6 |  1407M | 235 |3010 |1557 |3201 | 293k|  1 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2321s| 86000 | 76447 |  2127k|  24.6 |  1408M | 235 |3010 |1557 |3150 | 294k|  2 | 520 | 998 | 6.412804e+02 | 3.476452e+03 | 442.11%| unknown
 2323s| 86100 | 76547 |  2130k|  24.6 |  1409M | 235 |3010 |1557 |3253 | 294k|  1 | 520 |1000 | 6.412814e+02 | 3.476452e+03 | 442.11%| unknown
 2325s| 86200 | 76647 |  2132k|  24.6 |  1411M | 235 |3010 |1557 |3188 | 294k|  2 | 520 |1000 | 6.413090e+02 | 3.476452e+03 | 442.09%| unknown
 2327s| 86300 | 76747 |  2136k|  24.6 |  1413M | 235 |3010 |1557 |3202 | 295k|  2 | 520 |1001 | 6.413404e+02 | 3.476452e+03 | 442.06%| unknown
 2329s| 86400 | 76847 |  2140k|  24.6 |  1414M | 235 |3010 |1557 |3173 | 295k|  1 | 520 |1001 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2331s| 86500 | 76947 |  2143k|  24.6 |  1416M | 235 |3010 |1557 |3199 | 296k|  2 | 520 |1001 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2333s| 86600 | 77047 |  2146k|  24.6 |  1417M | 235 |3010 |1557 |3193 | 296k|  2 | 520 |1001 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 86700 | 77147 |  2148k|  24.6 |  1417M | 235 |3010 |1557 |3228 | 296k|  1 | 520 |1001 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2338s| 86800 | 77247 |  2152k|  24.6 |  1418M | 235 |3010 |1557 |3248 | 297k|  2 | 520 |1002 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2340s| 86900 | 77347 |  2155k|  24.7 |  1422M | 235 |3010 |1557 |3176 | 297k|  1 | 520 |1002 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2342s| 87000 | 77447 |  2157k|  24.7 |  1422M | 235 |3010 |1557 |3172 | 298k|  1 | 520 |1003 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2345s| 87100 | 77547 |  2159k|  24.6 |  1424M | 235 |3010 |1557 |3211 | 298k|  6 | 520 |1003 | 6.413884e+02 | 3.476452e+03 | 442.02%| unknown
 2347s| 87200 | 77647 |  2161k|  24.6 |  1425M | 235 |3010 |1557 |3165 | 298k|  1 | 520 |1003 | 6.413894e+02 | 3.476452e+03 | 442.02%| unknown
 2348s| 87300 | 77743 |  2162k|  24.6 |  1425M | 235 |3010 |1557 |3183 | 298k|  3 | 520 |1003 | 6.413894e+02 | 3.476452e+03 | 442.02%| unknown
 2350s| 87400 | 77843 |  2164k|  24.6 |  1425M | 235 |3010 |1557 |3126 | 299k|  5 | 520 |1003 | 6.413894e+02 | 3.476452e+03 | 442.02%| unknown
 2352s| 87500 | 77943 |  2166k|  24.6 |  1426M | 235 |3010 |1557 |3196 | 299k|  2 | 520 |1003 | 6.413894e+02 | 3.476452e+03 | 442.02%| unknown
 2355s| 87600 | 78043 |  2170k|  24.6 |  1427M | 235 |3010 |1557 |3175 | 299k|  1 | 520 |1004 | 6.413898e+02 | 3.476452e+03 | 442.02%| unknown
 2357s| 87700 | 78143 |  2172k|  24.6 |  1428M | 235 |3010 |1557 |3206 | 300k|  2 | 520 |1004 | 6.413898e+02 | 3.476452e+03 | 442.02%| unknown
 2359s| 87800 | 78243 |  2175k|  24.6 |  1432M | 235 |3010 |1557 |3190 | 300k|  2 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2362s| 87900 | 78343 |  2178k|  24.6 |  1434M | 235 |3010 |1557 |3215 | 301k|  3 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2364s| 88000 | 78443 |  2181k|  24.6 |  1434M | 235 |3010 |1557 |3248 | 301k|  2 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2366s| 88100 | 78543 |  2184k|  24.7 |  1435M | 235 |3010 |1557 |3201 | 301k|  5 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 88200 | 78643 |  2188k|  24.7 |  1436M | 235 |3010 |1557 |3236 | 302k|  4 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2371s| 88300 | 78743 |  2191k|  24.7 |  1439M | 235 |3010 |1557 |3231 | 302k|  1 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2373s| 88400 | 78843 |  2194k|  24.7 |  1442M | 235 |3010 |1557 |3211 | 303k|  2 | 520 |1005 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2376s| 88500 | 78943 |  2197k|  24.7 |  1443M | 235 |3010 |1557 |3233 | 303k|  3 | 520 |1006 | 6.414009e+02 | 3.476452e+03 | 442.01%| unknown
 2379s| 88600 | 79043 |  2203k|  24.7 |  1445M | 235 |3010 |1557 |3242 | 304k|  4 | 520 |1006 | 6.414028e+02 | 3.476452e+03 | 442.01%| unknown
 2382s| 88700 | 79143 |  2207k|  24.7 |  1445M | 235 |3010 |1557 |3188 | 304k|  1 | 520 |1006 | 6.414028e+02 | 3.476452e+03 | 442.01%| unknown
 2384s| 88800 | 79243 |  2210k|  24.8 |  1446M | 235 |3010 |1557 |3189 | 304k|  1 | 520 |1006 | 6.414028e+02 | 3.476452e+03 | 442.01%| unknown
 2386s| 88900 | 79343 |  2213k|  24.8 |  1446M | 235 |3010 |1557 |3163 | 305k|  1 | 520 |1006 | 6.414028e+02 | 3.476452e+03 | 442.01%| unknown
 2387s| 89000 | 79443 |  2215k|  24.7 |  1448M | 235 |3010 |1557 |3185 | 305k|  1 | 520 |1006 | 6.414028e+02 | 3.476452e+03 | 442.01%| unknown
 2390s| 89100 | 79539 |  2218k|  24.8 |  1449M | 235 |3010 |1557 |3179 | 305k|  1 | 520 |1007 | 6.414361e+02 | 3.476452e+03 | 441.98%| unknown
 2392s| 89200 | 79625 |  2220k|  24.8 |  1452M | 235 |3010 |1557 |3193 | 306k|  1 | 520 |1007 | 6.414361e+02 | 3.476452e+03 | 441.98%| unknown
 2394s| 89300 | 79725 |  2222k|  24.8 |  1452M | 235 |3010 |1557 |3174 | 306k|  1 | 520 |1007 | 6.414361e+02 | 3.476452e+03 | 441.98%| unknown
 2396s| 89400 | 79825 |  2225k|  24.7 |  1453M | 235 |3010 |1557 |3231 | 306k|  2 | 520 |1007 | 6.414361e+02 | 3.476452e+03 | 441.98%| unknown
 2412s| 89500 | 79925 |  2227k|  24.7 |  1454M | 235 |3010 |1557 |3225 | 306k|  4 | 520 |1007 | 6.414361e+02 | 3.476452e+03 | 441.98%| unknown
 2414s| 89600 | 80025 |  2230k|  24.8 |  1455M | 235 |3010 |1557 |3140 | 307k|  2 | 520 |1009 | 6.414486e+02 | 3.476452e+03 | 441.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 89700 | 80125 |  2232k|  24.8 |  1455M | 235 |3010 |1557 |3190 | 307k|  4 | 520 |1009 | 6.414486e+02 | 3.476452e+03 | 441.97%| unknown
 2418s| 89800 | 80225 |  2235k|  24.8 |  1456M | 235 |3010 |1557 |3123 | 307k|  1 | 520 |1009 | 6.414486e+02 | 3.476452e+03 | 441.97%| unknown
 2420s| 89900 | 80325 |  2238k|  24.8 |  1459M | 235 |3010 |1557 |3230 | 308k|  4 | 520 |1009 | 6.414537e+02 | 3.476452e+03 | 441.96%| unknown
 2422s| 90000 | 80425 |  2241k|  24.8 |  1461M | 235 |3010 |1557 |3181 | 308k|  1 | 520 |1009 | 6.414537e+02 | 3.476452e+03 | 441.96%| unknown
 2424s| 90100 | 80525 |  2242k|  24.8 |  1461M | 235 |3010 |1557 |3185 | 308k|  1 | 520 |1009 | 6.414537e+02 | 3.476452e+03 | 441.96%| unknown
 2426s| 90200 | 80625 |  2246k|  24.8 |  1462M | 235 |3010 |1557 |3219 | 309k|  1 | 520 |1009 | 6.415148e+02 | 3.476452e+03 | 441.91%| unknown
 2428s| 90300 | 80725 |  2248k|  24.8 |  1462M | 235 |3010 |1557 |3119 | 309k|  2 | 520 |1009 | 6.415148e+02 | 3.476452e+03 | 441.91%| unknown
 2431s| 90400 | 80825 |  2250k|  24.8 |  1462M | 235 |3010 |1557 |3211 | 309k|  1 | 520 |1009 | 6.415148e+02 | 3.476452e+03 | 441.91%| unknown
 2432s| 90500 | 80925 |  2251k|  24.7 |  1463M | 235 |3010 |1557 |3214 | 309k|  1 | 520 |1009 | 6.415148e+02 | 3.476452e+03 | 441.91%| unknown
 2434s| 90600 | 81025 |  2254k|  24.7 |  1465M | 235 |3010 |1557 |3146 | 310k|  2 | 520 |1009 | 6.415148e+02 | 3.476452e+03 | 441.91%| unknown
 2436s| 90700 | 81121 |  2255k|  24.7 |  1467M | 235 |3010 |1557 |3198 | 310k|  5 | 520 |1009 | 6.415148e+02 | 3.476452e+03 | 441.91%| unknown
 2438s| 90800 | 81221 |  2259k|  24.7 |  1468M | 235 |3010 |1557 |3112 | 310k|  1 | 520 |1009 | 6.415282e+02 | 3.476452e+03 | 441.90%| unknown
 2440s| 90900 | 81321 |  2261k|  24.7 |  1469M | 235 |3010 |1557 |3254 | 311k|  4 | 520 |1009 | 6.415282e+02 | 3.476452e+03 | 441.90%| unknown
 2443s| 91000 | 81421 |  2263k|  24.7 |  1471M | 235 |3010 |1557 |3219 | 311k|  2 | 520 |1009 | 6.415282e+02 | 3.476452e+03 | 441.90%| unknown
 2445s| 91100 | 81521 |  2266k|  24.7 |  1472M | 235 |3010 |1557 |3208 | 311k|  5 | 520 |1009 | 6.415351e+02 | 3.476452e+03 | 441.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2447s| 91200 | 81621 |  2269k|  24.7 |  1472M | 235 |3010 |1557 |3242 | 312k|  3 | 520 |1009 | 6.415433e+02 | 3.476452e+03 | 441.89%| unknown
 2449s| 91300 | 81721 |  2272k|  24.7 |  1474M | 235 |3010 |1557 |3250 | 312k|  2 | 520 |1009 | 6.415433e+02 | 3.476452e+03 | 441.89%| unknown
 2451s| 91400 | 81821 |  2275k|  24.8 |  1476M | 235 |3010 |1557 |3236 | 312k|  1 | 520 |1009 | 6.415433e+02 | 3.476452e+03 | 441.89%| unknown
 2453s| 91500 | 81921 |  2276k|  24.7 |  1477M | 235 |3010 |1557 |3237 | 312k|  1 | 520 |1009 | 6.415433e+02 | 3.476452e+03 | 441.89%| unknown
 2455s| 91600 | 82021 |  2279k|  24.7 |  1479M | 235 |3010 |1557 |3227 | 313k|  4 | 520 |1009 | 6.415496e+02 | 3.476452e+03 | 441.88%| unknown
 2457s| 91700 | 82121 |  2281k|  24.7 |  1480M | 235 |3010 |1557 |3137 | 313k|  1 | 520 |1009 | 6.415496e+02 | 3.476452e+03 | 441.88%| unknown
 2459s| 91800 | 82221 |  2282k|  24.7 |  1481M | 235 |3010 |1557 |3193 | 313k|  2 | 520 |1009 | 6.415496e+02 | 3.476452e+03 | 441.88%| unknown
 2461s| 91900 | 82315 |  2284k|  24.7 |  1481M | 235 |3010 |1557 |3176 | 313k|  2 | 520 |1009 | 6.415496e+02 | 3.476452e+03 | 441.88%| unknown
 2463s| 92000 | 82415 |  2286k|  24.7 |  1483M | 235 |3010 |1557 |3074 | 314k|  2 | 520 |1009 | 6.415511e+02 | 3.476452e+03 | 441.88%| unknown
 2465s| 92100 | 82515 |  2289k|  24.7 |  1483M | 235 |3010 |1557 |3188 | 314k|  2 | 520 |1011 | 6.415593e+02 | 3.476452e+03 | 441.88%| unknown
 2468s| 92200 | 82607 |  2292k|  24.7 |  1483M | 235 |3010 |1557 |3190 | 314k|  2 | 520 |1011 | 6.415999e+02 | 3.476452e+03 | 441.84%| unknown
 2470s| 92300 | 82707 |  2294k|  24.7 |  1486M | 235 |3010 |1557 |3205 | 315k|  2 | 520 |1011 | 6.415999e+02 | 3.476452e+03 | 441.84%| unknown
 2471s| 92400 | 82807 |  2296k|  24.7 |  1487M | 235 |3010 |1557 |3207 | 315k|  1 | 520 |1011 | 6.415999e+02 | 3.476452e+03 | 441.84%| unknown
 2474s| 92500 | 82907 |  2299k|  24.7 |  1487M | 235 |3010 |1557 |3223 | 315k|  1 | 520 |1011 | 6.415999e+02 | 3.476452e+03 | 441.84%| unknown
 2476s| 92600 | 83007 |  2301k|  24.7 |  1489M | 235 |3010 |1557 |3206 | 316k|  1 | 520 |1012 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s| 92700 | 83107 |  2304k|  24.7 |  1490M | 235 |3010 |1557 |3233 | 316k|  1 | 520 |1012 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 2480s| 92800 | 83207 |  2307k|  24.7 |  1491M | 235 |3010 |1557 |3242 | 316k|  1 | 520 |1013 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 2482s| 92900 | 83305 |  2310k|  24.7 |  1494M | 235 |3010 |1557 |3224 | 317k|  2 | 520 |1014 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 2484s| 93000 | 83403 |  2312k|  24.7 |  1494M | 235 |3010 |1557 |3238 | 317k|  1 | 520 |1014 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 2486s| 93100 | 83503 |  2314k|  24.7 |  1494M | 235 |3010 |1557 |3233 | 317k|  1 | 520 |1015 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 2488s| 93200 | 83595 |  2317k|  24.7 |  1495M | 235 |3010 |1557 |3214 | 318k|  5 | 520 |1015 | 6.416235e+02 | 3.476452e+03 | 441.82%| unknown
 2490s| 93300 | 83695 |  2320k|  24.7 |  1497M | 235 |3010 |1557 |3227 | 318k|  2 | 520 |1015 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2492s| 93400 | 83795 |  2322k|  24.7 |  1497M | 235 |3010 |1557 |3247 | 318k|  2 | 520 |1015 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2494s| 93500 | 83895 |  2325k|  24.7 |  1499M | 235 |3010 |1557 |3221 | 319k|  1 | 520 |1015 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2497s| 93600 | 83995 |  2328k|  24.7 |  1499M | 235 |3010 |1557 |3219 | 319k|  1 | 520 |1015 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2498s| 93700 | 84095 |  2332k|  24.8 |  1501M | 235 |3010 |1557 |3248 | 319k|  1 | 520 |1015 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2501s| 93800 | 84195 |  2335k|  24.8 |  1502M | 235 |3010 |1557 |3200 | 320k|  1 | 520 |1015 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2502s| 93900 | 84295 |  2337k|  24.8 |  1503M | 235 |3010 |1557 |3218 | 320k|  2 | 520 |1016 | 6.416431e+02 | 3.476452e+03 | 441.80%| unknown
 2504s| 94000 | 84395 |  2340k|  24.8 |  1504M | 235 |3010 |1557 |3225 | 320k|  1 | 520 |1016 | 6.416589e+02 | 3.476452e+03 | 441.79%| unknown
 2507s| 94100 | 84495 |  2343k|  24.8 |  1505M | 235 |3010 |1557 |3242 | 321k|  1 | 520 |1016 | 6.416589e+02 | 3.476452e+03 | 441.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s| 94200 | 84595 |  2347k|  24.8 |  1506M | 235 |3010 |1557 |3136 | 321k|  1 | 520 |1016 | 6.416832e+02 | 3.476452e+03 | 441.77%| unknown
 2511s| 94300 | 84695 |  2349k|  24.8 |  1508M | 235 |3010 |1557 |3142 | 322k|  1 | 520 |1017 | 6.416915e+02 | 3.476452e+03 | 441.76%| unknown
 2513s| 94400 | 84795 |  2353k|  24.8 |  1508M | 235 |3010 |1557 |3253 | 322k|  1 | 520 |1017 | 6.416915e+02 | 3.476452e+03 | 441.76%| unknown
 2516s| 94500 | 84895 |  2356k|  24.8 |  1509M | 235 |3010 |1557 |3305 | 322k|  2 | 520 |1019 | 6.416951e+02 | 3.476452e+03 | 441.76%| unknown
 2519s| 94600 | 84995 |  2359k|  24.8 |  1512M | 235 |3010 |1557 |3259 | 323k|  1 | 520 |1019 | 6.416951e+02 | 3.476452e+03 | 441.76%| unknown
 2521s| 94700 | 85095 |  2361k|  24.8 |  1513M | 235 |3010 |1557 |3293 | 323k|  2 | 520 |1021 | 6.417151e+02 | 3.476452e+03 | 441.74%| unknown
 2523s| 94800 | 85195 |  2364k|  24.8 |  1514M | 235 |3010 |1557 |3233 | 323k|  1 | 520 |1021 | 6.417151e+02 | 3.476452e+03 | 441.74%| unknown
 2526s| 94900 | 85295 |  2367k|  24.8 |  1515M | 235 |3010 |1557 |3235 | 324k|  1 | 520 |1021 | 6.417221e+02 | 3.476452e+03 | 441.74%| unknown
 2528s| 95000 | 85395 |  2370k|  24.8 |  1515M | 235 |3010 |1557 |3253 | 324k|  1 | 520 |1021 | 6.417221e+02 | 3.476452e+03 | 441.74%| unknown
 2543s| 95100 | 85493 |  2373k|  24.8 |  1517M | 235 |3010 |1557 |3250 | 324k|  1 | 520 |1021 | 6.417221e+02 | 3.476452e+03 | 441.74%| unknown
 2545s| 95200 | 85593 |  2376k|  24.8 |  1518M | 235 |3010 |1557 |3243 | 325k|  1 | 520 |1021 | 6.417221e+02 | 3.476452e+03 | 441.74%| unknown
 2547s| 95300 | 85693 |  2379k|  24.8 |  1519M | 235 |3010 |1557 |3232 | 325k|  1 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2549s| 95400 | 85793 |  2381k|  24.8 |  1519M | 235 |3010 |1557 |3255 | 325k|  4 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2551s| 95500 | 85893 |  2384k|  24.8 |  1521M | 235 |3010 |1557 |3257 | 326k|  1 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2553s| 95600 | 85993 |  2387k|  24.8 |  1524M | 235 |3010 |1557 |3302 | 326k|  2 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s| 95700 | 86093 |  2390k|  24.8 |  1525M | 235 |3010 |1557 |3275 | 326k|  1 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2557s| 95800 | 86191 |  2392k|  24.8 |  1528M | 235 |3010 |1557 |3271 | 327k|  2 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2559s| 95900 | 86291 |  2395k|  24.8 |  1528M | 235 |3010 |1557 |3298 | 327k|  2 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2561s| 96000 | 86391 |  2397k|  24.8 |  1529M | 235 |3010 |1557 |3291 | 327k|  4 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2563s| 96100 | 86491 |  2400k|  24.8 |  1530M | 235 |3010 |1557 |3256 | 328k|  4 | 520 |1021 | 6.417358e+02 | 3.476452e+03 | 441.73%| unknown
 2564s| 96200 | 86591 |  2402k|  24.8 |  1531M | 235 |3010 |1557 |3187 | 328k|  1 | 520 |1021 | 6.417525e+02 | 3.476452e+03 | 441.71%| unknown
 2566s| 96300 | 86691 |  2404k|  24.8 |  1533M | 235 |3010 |1557 |3210 | 328k|  1 | 520 |1021 | 6.417581e+02 | 3.476452e+03 | 441.71%| unknown
 2568s| 96400 | 86791 |  2407k|  24.8 |  1533M | 235 |3010 |1557 |3338 | 329k|  1 | 520 |1021 | 6.417581e+02 | 3.476452e+03 | 441.71%| unknown
 2570s| 96500 | 86891 |  2410k|  24.8 |  1536M | 235 |3010 |1557 |3190 | 329k|  1 | 520 |1024 | 6.417663e+02 | 3.476452e+03 | 441.70%| unknown
 2572s| 96600 | 86991 |  2413k|  24.9 |  1536M | 235 |3010 |1557 |3263 | 329k|  1 | 520 |1024 | 6.417686e+02 | 3.476452e+03 | 441.70%| unknown
 2574s| 96700 | 87091 |  2416k|  24.9 |  1536M | 235 |3010 |1557 |3265 | 330k|  1 | 520 |1024 | 6.417686e+02 | 3.476452e+03 | 441.70%| unknown
