2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 38300 | 38301 |  2756k|  71.8 |   658M |  41 |2010 |1050 |3084 | 997k|  3 |   0 | 163 | 4.089437e+03 | 6.030733e+03 |  47.47%| unknown
 3011s| 38400 | 38401 |  2762k|  71.8 |   659M |  41 |2010 |1050 |3099 | 999k|  6 |   0 | 163 | 4.089497e+03 | 6.030733e+03 |  47.47%| unknown
 3018s| 38500 | 38501 |  2769k|  71.8 |   661M |  41 |2010 |1050 |3029 |1002k|  6 |   0 | 163 | 4.089621e+03 | 6.030733e+03 |  47.46%| unknown
 3024s| 38600 | 38601 |  2775k|  71.8 |   661M |  41 |2010 |1050 |2808 |1004k|  5 |   0 | 163 | 4.089784e+03 | 6.030733e+03 |  47.46%| unknown
 3030s| 38700 | 38701 |  2782k|  71.7 |   661M |  41 |2010 |1050 |2922 |1006k|  6 |   0 | 163 | 4.089784e+03 | 6.030733e+03 |  47.46%| unknown
 3044s| 38800 | 38801 |  2788k|  71.7 |   663M |  41 |2010 |1050 |2873 |1008k|  5 |   0 | 163 | 4.089784e+03 | 6.030733e+03 |  47.46%| unknown
 3050s| 38900 | 38901 |  2795k|  71.7 |   663M |  41 |2010 |1050 |2964 |1011k| 10 |   0 | 163 | 4.090043e+03 | 6.030733e+03 |  47.45%| unknown
 3056s| 39000 | 39001 |  2802k|  71.7 |   666M |  41 |2010 |1050 |3107 |1013k|  6 |   0 | 163 | 4.090079e+03 | 6.030733e+03 |  47.45%| unknown
 3066s| 39100 | 39101 |  2808k|  71.7 |   668M |  41 |2010 |1050 |2844 |1015k|  5 |   0 | 163 | 4.090079e+03 | 6.030733e+03 |  47.45%| unknown
 3074s| 39200 | 39201 |  2815k|  71.7 |   669M |  41 |2010 |1050 |2971 |1018k|  7 |   0 | 163 | 4.090345e+03 | 6.030733e+03 |  47.44%| unknown
 3081s| 39300 | 39301 |  2822k|  71.7 |   669M |  41 |2010 |1050 |2899 |1020k|  5 |   0 | 163 | 4.090428e+03 | 6.030733e+03 |  47.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 39400 | 39401 |  2829k|  71.7 |   671M |  41 |2010 |1050 |2891 |1022k|  6 |   0 | 164 | 4.090550e+03 | 6.030733e+03 |  47.43%| unknown
 3093s| 39500 | 39501 |  2835k|  71.6 |   673M |  41 |2010 |1050 |3011 |1025k|  6 |   0 | 164 | 4.090670e+03 | 6.030733e+03 |  47.43%| unknown
 3099s| 39600 | 39601 |  2841k|  71.6 |   674M |  41 |2010 |1050 |3200 |1027k|  3 |   0 | 164 | 4.090796e+03 | 6.030733e+03 |  47.42%| unknown
 3105s| 39700 | 39701 |  2848k|  71.6 |   676M |  41 |2010 |1050 |2770 |1029k|  3 |   0 | 164 | 4.090937e+03 | 6.030733e+03 |  47.42%| unknown
 3112s| 39800 | 39801 |  2854k|  71.6 |   676M |  41 |2010 |1050 |2766 |1031k|  5 |   0 | 164 | 4.091008e+03 | 6.030733e+03 |  47.41%| unknown
 3118s| 39900 | 39901 |  2860k|  71.5 |   676M |  41 |2010 |1050 |3077 |1033k|  5 |   0 | 164 | 4.091008e+03 | 6.030733e+03 |  47.41%| unknown
 3124s| 40000 | 40001 |  2867k|  71.5 |   679M |  41 |2010 |1050 |2765 |1036k|  5 |   0 | 164 | 4.091154e+03 | 6.030733e+03 |  47.41%| unknown
 3130s| 40100 | 40101 |  2873k|  71.5 |   680M |  41 |2010 |1050 |3005 |1038k|  5 |   0 | 164 | 4.091200e+03 | 6.030733e+03 |  47.41%| unknown
 3136s| 40200 | 40201 |  2880k|  71.5 |   680M |  41 |2010 |1050 |3077 |1040k|  4 |   0 | 164 | 4.091257e+03 | 6.030733e+03 |  47.41%| unknown
 3143s| 40300 | 40301 |  2887k|  71.5 |   681M |  41 |2010 |1050 |3077 |1043k|  5 |   0 | 164 | 4.091445e+03 | 6.030733e+03 |  47.40%| unknown
 3149s| 40400 | 40401 |  2893k|  71.5 |   682M |  41 |2010 |1050 |2903 |1045k|  3 |   0 | 164 | 4.091590e+03 | 6.030733e+03 |  47.39%| unknown
 3155s| 40500 | 40501 |  2899k|  71.5 |   684M |  41 |2010 |1050 |3076 |1047k|  5 |   0 | 164 | 4.091703e+03 | 6.030733e+03 |  47.39%| unknown
 3162s| 40600 | 40601 |  2906k|  71.4 |   685M |  41 |2010 |1050 |2856 |1049k|  5 |   0 | 164 | 4.091703e+03 | 6.030733e+03 |  47.39%| unknown
 3169s| 40700 | 40701 |  2913k|  71.4 |   685M |  41 |2010 |1050 |3186 |1052k|  4 |   0 | 164 | 4.091835e+03 | 6.030733e+03 |  47.38%| unknown
 3175s| 40800 | 40801 |  2920k|  71.4 |   686M |  41 |2010 |1050 |3124 |1055k|  6 |   0 | 164 | 4.092037e+03 | 6.030733e+03 |  47.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s| 40900 | 40901 |  2926k|  71.4 |   691M |  41 |2010 |1050 |2835 |1057k|  5 |   0 | 164 | 4.092083e+03 | 6.030733e+03 |  47.38%| unknown
 3188s| 41000 | 41001 |  2933k|  71.4 |   692M |  41 |2010 |1050 |3256 |1059k|  4 |   0 | 164 | 4.092212e+03 | 6.030733e+03 |  47.37%| unknown
 3194s| 41100 | 41101 |  2940k|  71.4 |   696M |  41 |2010 |1050 |3026 |1062k|  5 |   0 | 164 | 4.092304e+03 | 6.030733e+03 |  47.37%| unknown
 3201s| 41200 | 41201 |  2946k|  71.4 |   696M |  41 |2010 |1050 |3319 |1064k|  6 |   0 | 164 | 4.092387e+03 | 6.030733e+03 |  47.36%| unknown
 3207s| 41300 | 41301 |  2952k|  71.4 |   696M |  41 |2010 |1050 |2788 |1066k|  6 |   0 | 164 | 4.092518e+03 | 6.030733e+03 |  47.36%| unknown
 3213s| 41400 | 41401 |  2959k|  71.3 |   696M |  41 |2010 |1050 |3233 |1068k|  5 |   0 | 164 | 4.092606e+03 | 6.030733e+03 |  47.36%| unknown
 3224s| 41500 | 41501 |  2965k|  71.3 |   697M |  41 |2010 |1050 |3039 |1070k|  5 |   0 | 164 | 4.092608e+03 | 6.030733e+03 |  47.36%| unknown
 3230s| 41600 | 41601 |  2972k|  71.3 |   698M |  41 |2010 |1050 |3228 |1073k|  4 |   0 | 164 | 4.092652e+03 | 6.030733e+03 |  47.36%| unknown
 3237s| 41700 | 41701 |  2979k|  71.3 |   700M |  41 |2010 |1050 |2954 |1075k|  4 |   0 | 164 | 4.092652e+03 | 6.030733e+03 |  47.36%| unknown
 3243s| 41800 | 41801 |  2985k|  71.3 |   701M |  41 |2010 |1050 |3072 |1077k|  4 |   0 | 164 | 4.092710e+03 | 6.030733e+03 |  47.35%| unknown
 3248s| 41900 | 41901 |  2992k|  71.3 |   703M |  41 |2010 |1050 |3063 |1080k|  6 |   0 | 164 | 4.092710e+03 | 6.030733e+03 |  47.35%| unknown
 3265s| 42000 | 42001 |  2999k|  71.3 |   704M |  41 |2010 |1050 |2984 |1082k|  5 |   0 | 164 | 4.092810e+03 | 6.030733e+03 |  47.35%| unknown
 3271s| 42100 | 42101 |  3006k|  71.3 |   704M |  41 |2010 |1050 |3309 |1085k|  6 |   0 | 164 | 4.092810e+03 | 6.030733e+03 |  47.35%| unknown
 3277s| 42200 | 42201 |  3013k|  71.3 |   705M |  41 |2010 |1050 |3003 |1087k|  6 |   0 | 164 | 4.092810e+03 | 6.030733e+03 |  47.35%| unknown
 3284s| 42300 | 42301 |  3019k|  71.3 |   706M |  41 |2010 |1050 |2954 |1089k|  5 |   0 | 164 | 4.093088e+03 | 6.030733e+03 |  47.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s| 42400 | 42401 |  3026k|  71.3 |   707M |  41 |2010 |1050 |2961 |1092k|  3 |   0 | 164 | 4.093383e+03 | 6.030733e+03 |  47.33%| unknown
 3297s| 42500 | 42501 |  3033k|  71.2 |   708M |  41 |2010 |1050 |2894 |1094k|  7 |   0 | 164 | 4.093506e+03 | 6.030733e+03 |  47.32%| unknown
 3303s| 42600 | 42601 |  3040k|  71.2 |   710M |  41 |2010 |1050 |3060 |1097k|  6 |   0 | 164 | 4.093660e+03 | 6.030733e+03 |  47.32%| unknown
 3309s| 42700 | 42701 |  3046k|  71.2 |   711M |  41 |2010 |1050 |2749 |1099k|  4 |   0 | 164 | 4.093660e+03 | 6.030733e+03 |  47.32%| unknown
 3316s| 42800 | 42801 |  3053k|  71.2 |   711M |  41 |2010 |1050 |3069 |1101k|  5 |   0 | 164 | 4.093660e+03 | 6.030733e+03 |  47.32%| unknown
 3322s| 42900 | 42901 |  3059k|  71.2 |   714M |  41 |2010 |1050 |2866 |1103k|  5 |   0 | 164 | 4.093723e+03 | 6.030733e+03 |  47.32%| unknown
 3329s| 43000 | 43001 |  3066k|  71.2 |   715M |  42 |2010 |1050 |3386 |1106k|  7 |   0 | 164 | 4.093980e+03 | 6.030733e+03 |  47.31%| unknown
 3335s| 43100 | 43101 |  3073k|  71.2 |   717M |  42 |2010 |1050 |2874 |1108k|  7 |   0 | 164 | 4.094067e+03 | 6.030733e+03 |  47.30%| unknown
 3342s| 43200 | 43201 |  3080k|  71.2 |   720M |  42 |2010 |1050 |3354 |1111k|  3 |   0 | 164 | 4.094224e+03 | 6.030733e+03 |  47.30%| unknown
 3348s| 43300 | 43301 |  3087k|  71.2 |   721M |  42 |2010 |1050 |3452 |1113k|  2 |   0 | 164 | 4.094357e+03 | 6.030733e+03 |  47.29%| unknown
 3354s| 43400 | 43401 |  3093k|  71.2 |   723M |  42 |2010 |1050 |2961 |1115k|  5 |   0 | 164 | 4.094384e+03 | 6.030733e+03 |  47.29%| unknown
 3361s| 43500 | 43501 |  3100k|  71.1 |   723M |  42 |2010 |1050 |3146 |1117k|  5 |   0 | 164 | 4.094421e+03 | 6.030733e+03 |  47.29%| unknown
 3367s| 43600 | 43601 |  3107k|  71.1 |   724M |  42 |2010 |1050 |2676 |1120k|  5 |   0 | 164 | 4.094580e+03 | 6.030733e+03 |  47.29%| unknown
 3375s| 43700 | 43701 |  3114k|  71.1 |   727M |  42 |2010 |1050 |2985 |1122k|  6 |   0 | 164 | 4.094683e+03 | 6.030733e+03 |  47.28%| unknown
 3381s| 43800 | 43801 |  3121k|  71.1 |   727M |  42 |2010 |1050 |3139 |1125k|  6 |   0 | 164 | 4.094836e+03 | 6.030733e+03 |  47.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 43900 | 43901 |  3127k|  71.1 |   728M |  42 |2010 |1050 |3074 |1127k|  5 |   0 | 164 | 4.094879e+03 | 6.030733e+03 |  47.27%| unknown
 3459s| 44000 | 44001 |  3134k|  71.1 |   730M |  42 |2010 |1050 |3058 |1129k|  6 |   0 | 164 | 4.094879e+03 | 6.030733e+03 |  47.27%| unknown
 3465s| 44100 | 44101 |  3140k|  71.1 |   730M |  42 |2010 |1050 |3377 |1131k|  3 |   0 | 164 | 4.094879e+03 | 6.030733e+03 |  47.27%| unknown
 3472s| 44200 | 44201 |  3147k|  71.1 |   730M |  42 |2010 |1050 |3105 |1134k|  5 |   0 | 164 | 4.094879e+03 | 6.030733e+03 |  47.27%| unknown
 3478s| 44300 | 44301 |  3153k|  71.1 |   732M |  42 |2010 |1050 |3097 |1136k|  4 |   0 | 164 | 4.095112e+03 | 6.030733e+03 |  47.27%| unknown
 3483s| 44400 | 44401 |  3160k|  71.1 |   732M |  42 |2010 |1050 |2908 |1138k|  5 |   0 | 164 | 4.095369e+03 | 6.030733e+03 |  47.26%| unknown
 3489s| 44500 | 44501 |  3167k|  71.0 |   732M |  42 |2010 |1050 |2983 |1141k|  5 |   0 | 164 | 4.095455e+03 | 6.030733e+03 |  47.25%| unknown
 3495s| 44600 | 44601 |  3173k|  71.0 |   734M |  42 |2010 |1050 |3115 |1143k|  6 |   0 | 164 | 4.095521e+03 | 6.030733e+03 |  47.25%| unknown
 3501s| 44700 | 44701 |  3181k|  71.0 |   737M |  42 |2010 |1050 |3169 |1146k|  3 |   0 | 164 | 4.095530e+03 | 6.030733e+03 |  47.25%| unknown
 3507s| 44800 | 44801 |  3187k|  71.0 |   738M |  42 |2010 |1050 |3345 |1148k|  2 |   0 | 164 | 4.095542e+03 | 6.030733e+03 |  47.25%| unknown
 3513s| 44900 | 44901 |  3195k|  71.0 |   739M |  42 |2010 |1050 |3141 |1151k|  6 |   0 | 164 | 4.095649e+03 | 6.030733e+03 |  47.25%| unknown
 3518s| 45000 | 45001 |  3202k|  71.0 |   739M |  42 |2010 |1050 |2833 |1154k|  5 |   0 | 165 | 4.095975e+03 | 6.030733e+03 |  47.24%| unknown
 3525s| 45100 | 45101 |  3210k|  71.1 |   741M |  42 |2010 |1050 |3177 |1156k|  5 |   0 | 165 | 4.095975e+03 | 6.030733e+03 |  47.24%| unknown
 3530s| 45200 | 45201 |  3216k|  71.0 |   743M |  42 |2010 |1050 |2833 |1158k|  5 |   0 | 165 | 4.096098e+03 | 6.030733e+03 |  47.23%| unknown
 3536s| 45300 | 45301 |  3223k|  71.0 |   743M |  42 |2010 |1050 |2992 |1160k|  5 |   0 | 165 | 4.096235e+03 | 6.030733e+03 |  47.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s| 45400 | 45401 |  3230k|  71.0 |   746M |  42 |2010 |1050 |2865 |1163k|  5 |   0 | 165 | 4.096318e+03 | 6.030733e+03 |  47.22%| unknown
 3547s| 45500 | 45501 |  3237k|  71.0 |   746M |  42 |2010 |1050 |3337 |1165k|  3 |   0 | 165 | 4.096427e+03 | 6.030733e+03 |  47.22%| unknown
 3553s| 45600 | 45601 |  3244k|  71.0 |   748M |  42 |2010 |1050 |3182 |1168k|  5 |   0 | 165 | 4.096560e+03 | 6.030733e+03 |  47.21%| unknown
 3559s| 45700 | 45701 |  3250k|  71.0 |   750M |  42 |2010 |1050 |3012 |1170k|  4 |   0 | 165 | 4.096636e+03 | 6.030733e+03 |  47.21%| unknown
 3565s| 45800 | 45801 |  3257k|  71.0 |   750M |  42 |2010 |1050 |2927 |1172k|  5 |   0 | 165 | 4.096748e+03 | 6.030733e+03 |  47.21%| unknown
 3570s| 45900 | 45901 |  3263k|  71.0 |   750M |  42 |2010 |1050 |2776 |1175k|  6 |   0 | 165 | 4.096849e+03 | 6.030733e+03 |  47.20%| unknown
 3576s| 46000 | 46001 |  3269k|  71.0 |   752M |  42 |2010 |1050 |2938 |1177k|  5 |   0 | 165 | 4.096953e+03 | 6.030733e+03 |  47.20%| unknown
 3582s| 46100 | 46101 |  3276k|  70.9 |   754M |  42 |2010 |1050 |3158 |1179k|  6 |   0 | 165 | 4.097023e+03 | 6.030733e+03 |  47.20%| unknown
 3587s| 46200 | 46201 |  3283k|  70.9 |   755M |  42 |2010 |1050 |3032 |1181k|  6 |   0 | 165 | 4.097079e+03 | 6.030733e+03 |  47.20%| unknown
