
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|229600 |228579 |  4950k|  21.5 |  1590M |  46 |1010 | 420 |1000 |3016k| 10 |  87 |  66 | 6.591435e+01 | 8.815831e+01 |  33.75%|  11.93%
 2938s|229700 |228677 |  4952k|  21.5 |  1590M |  46 |1010 | 420 |1040 |3017k|  4 |  87 |  66 | 6.591456e+01 | 8.815831e+01 |  33.75%|  11.93%
 2939s|229800 |228777 |  4954k|  21.5 |  1590M |  46 |1010 | 420 | 998 |3018k|  2 |  87 |  66 | 6.591573e+01 | 8.815831e+01 |  33.74%|  11.93%
 2941s|229900 |228877 |  4957k|  21.5 |  1590M |  46 |1010 | 420 |1012 |3020k|  6 |  87 |  66 | 6.591573e+01 | 8.815831e+01 |  33.74%|  11.93%
 2942s|230000 |228975 |  4959k|  21.5 |  1591M |  46 |1010 | 420 | 969 |3021k|  3 |  87 |  66 | 6.591690e+01 | 8.815831e+01 |  33.74%|  11.94%
 2943s|230100 |229073 |  4961k|  21.5 |  1591M |  46 |1010 | 420 |1028 |3023k|  6 |  87 |  66 | 6.591754e+01 | 8.815831e+01 |  33.74%|  11.94%
 2944s|230200 |229171 |  4963k|  21.5 |  1591M |  46 |1010 | 420 |1038 |3024k|  8 |  87 |  66 | 6.591834e+01 | 8.815831e+01 |  33.74%|  11.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|230300 |229271 |  4966k|  21.5 |  1592M |  46 |1010 | 420 | 997 |3025k|  8 |  87 |  66 | 6.591834e+01 | 8.815831e+01 |  33.74%|  11.94%
 2947s|230400 |229369 |  4967k|  21.5 |  1592M |  46 |1010 | 420 | 988 |3027k|  6 |  87 |  66 | 6.591864e+01 | 8.815831e+01 |  33.74%|  11.94%
 2948s|230500 |229469 |  4970k|  21.6 |  1592M |  46 |1010 | 420 | 984 |3028k|  4 |  87 |  66 | 6.591938e+01 | 8.815831e+01 |  33.74%|  11.94%
 2949s|230600 |229569 |  4972k|  21.6 |  1596M |  46 |1010 | 420 | 968 |3030k|  5 |  87 |  66 | 6.591939e+01 | 8.815831e+01 |  33.74%|  11.94%
 2951s|230700 |229669 |  4975k|  21.6 |  1596M |  46 |1010 | 420 | 993 |3031k|  7 |  87 |  66 | 6.591939e+01 | 8.815831e+01 |  33.74%|  11.94%
 2952s|230800 |229769 |  4977k|  21.6 |  1597M |  46 |1010 | 420 | 974 |3032k|  7 |  87 |  66 | 6.592001e+01 | 8.815831e+01 |  33.74%|  11.94%
 2954s|230900 |229869 |  4979k|  21.6 |  1597M |  46 |1010 | 420 | 998 |3033k|  5 |  87 |  66 | 6.592001e+01 | 8.815831e+01 |  33.74%|  11.94%
 2955s|231000 |229967 |  4981k|  21.6 |  1598M |  46 |1010 | 420 | 988 |3035k|  5 |  87 |  66 | 6.592014e+01 | 8.815831e+01 |  33.74%|  11.94%
 2956s|231100 |230067 |  4983k|  21.6 |  1598M |  46 |1010 | 420 |1013 |3036k|  6 |  87 |  66 | 6.592082e+01 | 8.815831e+01 |  33.73%|  11.95%
 2957s|231200 |230167 |  4986k|  21.6 |  1600M |  46 |1010 | 420 |1015 |3038k|  6 |  87 |  66 | 6.592082e+01 | 8.815831e+01 |  33.73%|  11.95%
 2959s|231300 |230267 |  4988k|  21.6 |  1600M |  46 |1010 | 420 |1015 |3039k|  4 |  87 |  66 | 6.592091e+01 | 8.815831e+01 |  33.73%|  11.95%
 2960s|231400 |230365 |  4990k|  21.6 |  1600M |  46 |1010 | 420 |1023 |3040k|  6 |  87 |  66 | 6.592118e+01 | 8.815831e+01 |  33.73%|  11.95%
 2961s|231500 |230465 |  4992k|  21.6 |  1600M |  46 |1010 | 420 |1049 |3041k|  4 |  87 |  66 | 6.592177e+01 | 8.815831e+01 |  33.73%|  11.95%
 2962s|231600 |230565 |  4994k|  21.5 |  1601M |  46 |1010 | 420 |1005 |3043k|  4 |  87 |  66 | 6.592228e+01 | 8.815831e+01 |  33.73%|  11.95%
 2963s|231700 |230663 |  4996k|  21.6 |  1601M |  46 |1010 | 420 |1014 |3044k|  1 |  87 |  66 | 6.592236e+01 | 8.815831e+01 |  33.73%|  11.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|231800 |230763 |  4998k|  21.6 |  1602M |  46 |1010 | 420 |1063 |3045k|  6 |  87 |  66 | 6.592245e+01 | 8.815831e+01 |  33.73%|  11.95%
 2966s|231900 |230861 |  5000k|  21.5 |  1603M |  46 |1010 | 420 | 983 |3046k|  4 |  87 |  66 | 6.592312e+01 | 8.815831e+01 |  33.73%|  11.95%
 2967s|232000 |230961 |  5002k|  21.5 |  1604M |  46 |1010 | 420 |1037 |3048k|  4 |  87 |  66 | 6.592312e+01 | 8.815831e+01 |  33.73%|  11.95%
 2968s|232100 |231061 |  5004k|  21.5 |  1604M |  46 |1010 | 420 | 987 |3049k|  3 |  87 |  66 | 6.592385e+01 | 8.815831e+01 |  33.73%|  11.95%
 2970s|232200 |231161 |  5007k|  21.6 |  1604M |  46 |1010 | 420 |1021 |3050k|  5 |  87 |  66 | 6.592435e+01 | 8.815831e+01 |  33.73%|  11.95%
 2971s|232300 |231261 |  5008k|  21.5 |  1604M |  46 |1010 | 420 |1006 |3051k| 11 |  87 |  66 | 6.592435e+01 | 8.815831e+01 |  33.73%|  11.95%
 2972s|232400 |231359 |  5011k|  21.5 |  1605M |  46 |1010 | 420 | 987 |3053k|  4 |  87 |  66 | 6.592531e+01 | 8.815831e+01 |  33.72%|  11.96%
 2973s|232500 |231459 |  5013k|  21.5 |  1605M |  46 |1010 | 420 |1008 |3054k| 10 |  87 |  66 | 6.592531e+01 | 8.815831e+01 |  33.72%|  11.96%
 2975s|232600 |231559 |  5015k|  21.5 |  1606M |  46 |1010 | 420 |1004 |3055k| 10 |  87 |  66 | 6.592531e+01 | 8.815831e+01 |  33.72%|  11.96%
 2976s|232700 |231659 |  5017k|  21.5 |  1608M |  46 |1010 | 420 | 993 |3057k|  4 |  87 |  66 | 6.592531e+01 | 8.815831e+01 |  33.72%|  11.96%
 2977s|232800 |231759 |  5019k|  21.5 |  1609M |  46 |1010 | 420 |1023 |3058k|  9 |  87 |  66 | 6.592531e+01 | 8.815831e+01 |  33.72%|  11.96%
 2978s|232900 |231859 |  5021k|  21.5 |  1609M |  46 |1010 | 420 |1047 |3059k|  9 |  87 |  66 | 6.592535e+01 | 8.815831e+01 |  33.72%|  11.96%
 2980s|233000 |231959 |  5024k|  21.5 |  1610M |  46 |1010 | 420 |1010 |3061k|  5 |  87 |  66 | 6.592535e+01 | 8.815831e+01 |  33.72%|  11.96%
 2981s|233100 |232057 |  5026k|  21.5 |  1610M |  46 |1010 | 420 | 991 |3062k|  7 |  87 |  66 | 6.592551e+01 | 8.815831e+01 |  33.72%|  11.96%
 2983s|233200 |232157 |  5028k|  21.6 |  1610M |  46 |1010 | 420 |1041 |3064k|  7 |  87 |  66 | 6.592560e+01 | 8.815831e+01 |  33.72%|  11.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|233300 |232257 |  5031k|  21.6 |  1611M |  46 |1010 | 420 | 984 |3065k|  7 |  87 |  66 | 6.592560e+01 | 8.815831e+01 |  33.72%|  11.96%
 2985s|233400 |232357 |  5033k|  21.6 |  1611M |  46 |1010 | 420 |1030 |3066k|  6 |  87 |  66 | 6.592560e+01 | 8.815831e+01 |  33.72%|  11.96%
 2987s|233500 |232457 |  5035k|  21.6 |  1612M |  46 |1010 | 420 | 994 |3067k|  3 |  87 |  66 | 6.592560e+01 | 8.815831e+01 |  33.72%|  11.96%
 2988s|233600 |232557 |  5037k|  21.6 |  1612M |  46 |1010 | 420 | 984 |3069k|  6 |  87 |  66 | 6.592560e+01 | 8.815831e+01 |  33.72%|  11.96%
 2990s|233700 |232657 |  5040k|  21.6 |  1613M |  46 |1010 | 420 |1053 |3070k| 11 |  87 |  66 | 6.592620e+01 | 8.815831e+01 |  33.72%|  11.96%
 2991s|233800 |232753 |  5042k|  21.6 |  1614M |  46 |1010 | 420 | 998 |3072k|  1 |  87 |  66 | 6.592676e+01 | 8.815831e+01 |  33.72%|  11.96%
 2992s|233900 |232853 |  5044k|  21.6 |  1614M |  46 |1010 | 420 | 989 |3073k|  6 |  87 |  66 | 6.592715e+01 | 8.815831e+01 |  33.72%|  11.96%
 2994s|234000 |232953 |  5047k|  21.6 |  1615M |  46 |1010 | 420 |1016 |3075k|  2 |  87 |  66 | 6.592715e+01 | 8.815831e+01 |  33.72%|  11.96%
 2995s|234100 |233053 |  5049k|  21.6 |  1616M |  46 |1010 | 420 |1009 |3076k|  8 |  87 |  66 | 6.592869e+01 | 8.815831e+01 |  33.72%|  11.97%
 2996s|234200 |233153 |  5051k|  21.6 |  1616M |  46 |1010 | 420 |1002 |3077k|  3 |  87 |  66 | 6.592887e+01 | 8.815831e+01 |  33.72%|  11.97%
 2998s|234300 |233251 |  5054k|  21.6 |  1616M |  46 |1010 | 420 | 977 |3079k|  4 |  87 |  66 | 6.592918e+01 | 8.815831e+01 |  33.72%|  11.97%
 2999s|234400 |233351 |  5056k|  21.6 |  1616M |  46 |1010 | 420 |1052 |3080k|  6 |  87 |  66 | 6.592940e+01 | 8.815831e+01 |  33.72%|  11.97%
 3001s|234500 |233451 |  5058k|  21.6 |  1616M |  46 |1010 | 420 |1021 |3082k|  5 |  87 |  66 | 6.592942e+01 | 8.815831e+01 |  33.72%|  11.97%
 3002s|234600 |233551 |  5061k|  21.6 |  1618M |  46 |1010 | 420 |1019 |3083k|  4 |  87 |  66 | 6.593017e+01 | 8.815831e+01 |  33.71%|  11.97%
 3003s|234700 |233651 |  5063k|  21.6 |  1618M |  46 |1010 | 420 |1025 |3085k|  6 |  87 |  66 | 6.593047e+01 | 8.815831e+01 |  33.71%|  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|234800 |233751 |  5066k|  21.6 |  1618M |  46 |1010 | 420 |1024 |3086k|  2 |  87 |  66 | 6.593063e+01 | 8.815831e+01 |  33.71%|  11.97%
 3006s|234900 |233849 |  5068k|  21.6 |  1618M |  46 |1010 | 420 |1010 |3088k|  6 |  87 |  66 | 6.593073e+01 | 8.815831e+01 |  33.71%|  11.97%
 3008s|235000 |233947 |  5070k|  21.6 |  1619M |  46 |1010 | 420 |1063 |3089k|  7 |  87 |  66 | 6.593139e+01 | 8.815831e+01 |  33.71%|  11.98%
 3009s|235100 |234047 |  5072k|  21.6 |  1619M |  46 |1010 | 420 |1025 |3090k|  6 |  87 |  66 | 6.593188e+01 | 8.815831e+01 |  33.71%|  11.98%
 3010s|235200 |234147 |  5075k|  21.6 |  1620M |  46 |1010 | 420 |1060 |3091k|  5 |  87 |  66 | 6.593237e+01 | 8.815831e+01 |  33.71%|  11.98%
 3012s|235300 |234245 |  5077k|  21.6 |  1620M |  46 |1010 | 420 |1045 |3093k|  3 |  87 |  66 | 6.593247e+01 | 8.815831e+01 |  33.71%|  11.98%
 3013s|235400 |234345 |  5080k|  21.6 |  1620M |  46 |1010 | 420 | 987 |3094k|  4 |  87 |  66 | 6.593248e+01 | 8.815831e+01 |  33.71%|  11.98%
 3014s|235500 |234445 |  5082k|  21.6 |  1620M |  46 |1010 | 420 |1020 |3096k|  3 |  87 |  66 | 6.593248e+01 | 8.815831e+01 |  33.71%|  11.98%
 3016s|235600 |234545 |  5085k|  21.6 |  1622M |  46 |1010 | 420 |1008 |3097k|  6 |  87 |  66 | 6.593396e+01 | 8.815831e+01 |  33.71%|  11.98%
 3017s|235700 |234645 |  5087k|  21.6 |  1623M |  46 |1010 | 420 |1040 |3099k|  4 |  87 |  66 | 6.593401e+01 | 8.815831e+01 |  33.71%|  11.99%
 3019s|235800 |234745 |  5090k|  21.6 |  1624M |  46 |1010 | 420 | 989 |3100k|  1 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3020s|235900 |234845 |  5092k|  21.6 |  1626M |  46 |1010 | 420 | 996 |3102k|  6 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3022s|236000 |234945 |  5094k|  21.6 |  1629M |  46 |1010 | 420 |1029 |3103k|  6 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3023s|236100 |235045 |  5096k|  21.6 |  1630M |  46 |1010 | 420 |1022 |3104k|  7 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3025s|236200 |235145 |  5098k|  21.6 |  1630M |  46 |1010 | 420 | 986 |3106k|  3 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|236300 |235245 |  5100k|  21.6 |  1631M |  46 |1010 | 420 |1025 |3107k|  8 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3027s|236400 |235343 |  5103k|  21.6 |  1631M |  46 |1010 | 420 |1020 |3108k|  5 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3029s|236500 |235443 |  5105k|  21.6 |  1631M |  46 |1010 | 420 |1002 |3109k|  6 |  87 |  66 | 6.593483e+01 | 8.815831e+01 |  33.71%|  11.99%
 3030s|236600 |235543 |  5107k|  21.6 |  1632M |  46 |1010 | 420 |1011 |3111k|  6 |  87 |  66 | 6.593489e+01 | 8.815831e+01 |  33.71%|  11.99%
 3031s|236700 |235641 |  5110k|  21.6 |  1632M |  46 |1010 | 420 |1040 |3112k|  5 |  87 |  66 | 6.593489e+01 | 8.815831e+01 |  33.71%|  11.99%
 3033s|236800 |235741 |  5112k|  21.6 |  1633M |  46 |1010 | 420 |1016 |3114k|  8 |  87 |  66 | 6.593547e+01 | 8.815831e+01 |  33.70%|  11.99%
 3034s|236900 |235839 |  5114k|  21.6 |  1634M |  46 |1010 | 420 |1009 |3115k|  6 |  87 |  66 | 6.593606e+01 | 8.815831e+01 |  33.70%|  11.99%
 3035s|237000 |235939 |  5116k|  21.6 |  1634M |  46 |1010 | 420 |1015 |3117k|  7 |  87 |  66 | 6.593622e+01 | 8.815831e+01 |  33.70%|  11.99%
 3036s|237100 |236039 |  5118k|  21.6 |  1642M |  46 |1010 | 420 |1008 |3118k|  1 |  87 |  66 | 6.593622e+01 | 8.815831e+01 |  33.70%|  11.99%
 3038s|237200 |236139 |  5121k|  21.6 |  1642M |  46 |1010 | 420 |1002 |3119k|  2 |  87 |  66 | 6.593658e+01 | 8.815831e+01 |  33.70%|  11.99%
 3039s|237300 |236239 |  5124k|  21.6 |  1643M |  46 |1010 | 420 |1015 |3121k|  6 |  87 |  66 | 6.593707e+01 | 8.815831e+01 |  33.70%|  11.99%
 3041s|237400 |236339 |  5126k|  21.6 |  1645M |  46 |1010 | 420 |1004 |3122k|  5 |  87 |  66 | 6.593707e+01 | 8.815831e+01 |  33.70%|  11.99%
 3042s|237500 |236439 |  5128k|  21.6 |  1646M |  46 |1010 | 420 | 959 |3124k|  4 |  87 |  66 | 6.593708e+01 | 8.815831e+01 |  33.70%|  11.99%
 3043s|237600 |236535 |  5131k|  21.6 |  1646M |  46 |1010 | 420 |1047 |3125k|  7 |  87 |  66 | 6.593790e+01 | 8.815831e+01 |  33.70%|  11.99%
 3045s|237700 |236633 |  5133k|  21.6 |  1647M |  46 |1010 | 420 |1036 |3127k|  2 |  87 |  66 | 6.593797e+01 | 8.815831e+01 |  33.70%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|237800 |236729 |  5135k|  21.6 |  1648M |  46 |1010 | 420 |1045 |3128k| 11 |  87 |  66 | 6.593832e+01 | 8.815831e+01 |  33.70%|  11.99%
 3047s|237900 |236827 |  5138k|  21.6 |  1649M |  46 |1010 | 420 | 970 |3130k|  6 |  87 |  66 | 6.593903e+01 | 8.815831e+01 |  33.70%|  11.99%
 3048s|238000 |236927 |  5140k|  21.6 |  1650M |  46 |1010 | 420 | 976 |3131k|  6 |  87 |  66 | 6.593903e+01 | 8.815831e+01 |  33.70%|  11.99%
 3050s|238100 |237027 |  5142k|  21.6 |  1650M |  46 |1010 | 420 | 978 |3132k|  6 |  87 |  66 | 6.593929e+01 | 8.815831e+01 |  33.70%|  12.00%
 3051s|238200 |237127 |  5145k|  21.6 |  1650M |  46 |1010 | 420 |1047 |3134k|  7 |  87 |  66 | 6.593929e+01 | 8.815831e+01 |  33.70%|  12.00%
 3052s|238300 |237223 |  5147k|  21.6 |  1651M |  46 |1010 | 420 |1013 |3135k|  1 |  87 |  67 | 6.593942e+01 | 8.815831e+01 |  33.70%|  12.00%
 3053s|238400 |237321 |  5150k|  21.6 |  1652M |  46 |1010 | 420 | 965 |3136k|  2 |  87 |  67 | 6.593946e+01 | 8.815831e+01 |  33.70%|  12.00%
 3055s|238500 |237421 |  5152k|  21.6 |  1654M |  46 |1010 | 420 |1005 |3138k|  4 |  87 |  67 | 6.593946e+01 | 8.815831e+01 |  33.70%|  12.00%
 3056s|238600 |237519 |  5154k|  21.6 |  1655M |  46 |1010 | 420 |1021 |3139k|  2 |  87 |  67 | 6.594013e+01 | 8.815831e+01 |  33.69%|  12.00%
 3057s|238700 |237617 |  5156k|  21.6 |  1655M |  46 |1010 | 420 |1006 |3140k|  9 |  87 |  67 | 6.594013e+01 | 8.815831e+01 |  33.69%|  12.00%
 3059s|238800 |237717 |  5159k|  21.6 |  1655M |  46 |1010 | 420 | 984 |3142k|  4 |  87 |  67 | 6.594048e+01 | 8.815831e+01 |  33.69%|  12.00%
 3060s|238900 |237817 |  5161k|  21.6 |  1655M |  46 |1010 | 420 |1038 |3143k|  4 |  88 |  67 | 6.594101e+01 | 8.815831e+01 |  33.69%|  12.00%
 3061s|239000 |237917 |  5163k|  21.6 |  1655M |  46 |1010 | 420 |1035 |3144k|  6 |  88 |  67 | 6.594101e+01 | 8.815831e+01 |  33.69%|  12.00%
 3063s|239100 |238013 |  5165k|  21.6 |  1657M |  46 |1010 | 420 | 998 |3146k|  6 |  88 |  67 | 6.594127e+01 | 8.815831e+01 |  33.69%|  12.01%
 3064s|239200 |238113 |  5168k|  21.6 |  1657M |  46 |1010 | 420 |1006 |3147k|  3 |  88 |  67 | 6.594127e+01 | 8.815831e+01 |  33.69%|  12.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|239300 |238213 |  5170k|  21.6 |  1659M |  46 |1010 | 420 |1065 |3148k|  6 |  88 |  67 | 6.594129e+01 | 8.815831e+01 |  33.69%|  12.01%
 3066s|239400 |238313 |  5173k|  21.6 |  1660M |  46 |1010 | 420 |1011 |3150k|  6 |  88 |  67 | 6.594194e+01 | 8.815831e+01 |  33.69%|  12.01%
 3068s|239500 |238413 |  5174k|  21.6 |  1661M |  46 |1010 | 420 |1009 |3151k|  6 |  94 |  67 | 6.594194e+01 | 8.815831e+01 |  33.69%|  12.01%
 3069s|239600 |238511 |  5176k|  21.6 |  1663M |  46 |1010 | 420 |1009 |3152k|  3 |  94 |  67 | 6.594222e+01 | 8.815831e+01 |  33.69%|  12.01%
 3070s|239700 |238611 |  5179k|  21.6 |  1663M |  46 |1010 | 420 |1018 |3154k|  8 |  94 |  67 | 6.594222e+01 | 8.815831e+01 |  33.69%|  12.01%
 3071s|239800 |238709 |  5181k|  21.6 |  1664M |  46 |1010 | 420 |1019 |3155k|  4 |  94 |  67 | 6.594289e+01 | 8.815831e+01 |  33.69%|  12.01%
 3073s|239900 |238809 |  5184k|  21.6 |  1665M |  46 |1010 | 420 |1030 |3156k|  5 |  94 |  67 | 6.594289e+01 | 8.815831e+01 |  33.69%|  12.01%
 3074s|240000 |238909 |  5186k|  21.6 |  1668M |  46 |1010 | 420 |1065 |3158k|  7 |  94 |  67 | 6.594289e+01 | 8.815831e+01 |  33.69%|  12.01%
 3075s|240100 |239007 |  5189k|  21.6 |  1668M |  46 |1010 | 420 |1016 |3159k|  8 |  94 |  67 | 6.594290e+01 | 8.815831e+01 |  33.69%|  12.02%
 3077s|240200 |239107 |  5191k|  21.6 |  1671M |  46 |1010 | 420 |1029 |3161k|  4 |  94 |  67 | 6.594290e+01 | 8.815831e+01 |  33.69%|  12.02%
 3078s|240300 |239207 |  5194k|  21.6 |  1673M |  46 |1010 | 420 |1014 |3162k|  7 |  94 |  67 | 6.594299e+01 | 8.815831e+01 |  33.69%|  12.02%
 3079s|240400 |239305 |  5196k|  21.6 |  1673M |  46 |1010 | 420 | 993 |3163k|  8 |  94 |  67 | 6.594394e+01 | 8.815831e+01 |  33.69%|  12.02%
 3081s|240500 |239405 |  5198k|  21.6 |  1673M |  46 |1010 | 420 |1011 |3165k|  6 |  94 |  67 | 6.594544e+01 | 8.815831e+01 |  33.68%|  12.02%
 3082s|240600 |239505 |  5200k|  21.6 |  1673M |  46 |1010 | 420 |1000 |3166k|  6 |  94 |  67 | 6.594624e+01 | 8.815831e+01 |  33.68%|  12.02%
 3084s|240700 |239603 |  5202k|  21.6 |  1674M |  46 |1010 | 420 |1033 |3168k|  4 |  94 |  67 | 6.594648e+01 | 8.815831e+01 |  33.68%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|240800 |239703 |  5204k|  21.6 |  1675M |  46 |1010 | 420 | 981 |3169k|  8 |  94 |  67 | 6.594648e+01 | 8.815831e+01 |  33.68%|  12.02%
 3086s|240900 |239803 |  5207k|  21.6 |  1675M |  46 |1010 | 420 |1042 |3170k|  6 |  94 |  67 | 6.594648e+01 | 8.815831e+01 |  33.68%|  12.02%
 3088s|241000 |239903 |  5209k|  21.6 |  1676M |  46 |1010 | 420 |1007 |3172k|  6 |  94 |  68 | 6.594703e+01 | 8.815831e+01 |  33.68%|  12.02%
 3089s|241100 |240003 |  5211k|  21.6 |  1676M |  46 |1010 | 420 |1015 |3173k|  4 |  94 |  68 | 6.594703e+01 | 8.815831e+01 |  33.68%|  12.02%
 3090s|241200 |240103 |  5213k|  21.6 |  1677M |  46 |1010 | 420 |1023 |3174k|  1 |  94 |  68 | 6.594703e+01 | 8.815831e+01 |  33.68%|  12.02%
 3092s|241300 |240203 |  5215k|  21.6 |  1678M |  46 |1010 | 420 |1018 |3175k|  1 |  94 |  68 | 6.594728e+01 | 8.815831e+01 |  33.68%|  12.02%
 3093s|241400 |240303 |  5218k|  21.6 |  1680M |  46 |1010 | 420 |1048 |3177k|  8 |  94 |  68 | 6.594738e+01 | 8.815831e+01 |  33.68%|  12.02%
 3094s|241500 |240403 |  5220k|  21.6 |  1680M |  46 |1010 | 420 |1008 |3178k|  6 |  94 |  68 | 6.594856e+01 | 8.815831e+01 |  33.68%|  12.03%
 3096s|241600 |240503 |  5223k|  21.6 |  1680M |  46 |1010 | 420 |1048 |3180k|  1 |  94 |  68 | 6.594873e+01 | 8.815831e+01 |  33.68%|  12.03%
 3097s|241700 |240601 |  5225k|  21.6 |  1682M |  46 |1010 | 420 |1009 |3181k|  4 |  94 |  68 | 6.594954e+01 | 8.815831e+01 |  33.68%|  12.03%
 3099s|241800 |240699 |  5227k|  21.6 |  1682M |  46 |1010 | 420 | 996 |3183k|  5 |  94 |  68 | 6.594985e+01 | 8.815831e+01 |  33.67%|  12.03%
 3100s|241900 |240799 |  5230k|  21.6 |  1683M |  46 |1010 | 420 |1047 |3184k|  8 |  94 |  68 | 6.594985e+01 | 8.815831e+01 |  33.67%|  12.03%
 3102s|242000 |240899 |  5232k|  21.6 |  1684M |  46 |1010 | 420 | 967 |3186k|  4 |  94 |  68 | 6.595020e+01 | 8.815831e+01 |  33.67%|  12.03%
 3103s|242100 |240999 |  5234k|  21.6 |  1684M |  46 |1010 | 420 |1061 |3187k|  8 |  94 |  68 | 6.595020e+01 | 8.815831e+01 |  33.67%|  12.03%
 3104s|242200 |241099 |  5236k|  21.6 |  1684M |  46 |1010 | 420 | 997 |3188k|  2 |  94 |  68 | 6.595020e+01 | 8.815831e+01 |  33.67%|  12.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|242300 |241199 |  5238k|  21.6 |  1684M |  46 |1010 | 420 |1026 |3189k|  8 |  94 |  68 | 6.595020e+01 | 8.815831e+01 |  33.67%|  12.03%
 3107s|242400 |241297 |  5240k|  21.6 |  1684M |  46 |1010 | 420 |1020 |3191k|  6 |  94 |  68 | 6.595121e+01 | 8.815831e+01 |  33.67%|  12.03%
 3109s|242500 |241397 |  5242k|  21.6 |  1685M |  46 |1010 | 420 | 981 |3192k|  6 |  94 |  68 | 6.595121e+01 | 8.815831e+01 |  33.67%|  12.03%
 3110s|242600 |241497 |  5245k|  21.6 |  1686M |  46 |1010 | 420 |1074 |3193k|  8 |  94 |  68 | 6.595165e+01 | 8.815831e+01 |  33.67%|  12.03%
 3112s|242700 |241595 |  5247k|  21.6 |  1686M |  46 |1010 | 420 |1006 |3195k|  3 |  94 |  68 | 6.595292e+01 | 8.815831e+01 |  33.67%|  12.04%
 3114s|242800 |241695 |  5250k|  21.6 |  1686M |  46 |1010 | 420 |1049 |3196k|  8 |  94 |  68 | 6.595292e+01 | 8.815831e+01 |  33.67%|  12.04%
 3115s|242900 |241793 |  5252k|  21.6 |  1688M |  46 |1010 | 420 |1033 |3198k|  6 |  94 |  68 | 6.595340e+01 | 8.815831e+01 |  33.67%|  12.04%
