
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s| 37200 | 37201 |875403 |  23.1 |   469M |  83 |4020 |1640 |3745 | 468k|  1 |   1 | 106 | 1.149695e+02 | 1.688463e+02 |  46.86%| unknown
 2786s| 37300 | 37301 |877664 |  23.1 |   470M |  83 |4020 |1640 |3728 | 469k|  4 |   1 | 106 | 1.149695e+02 | 1.688463e+02 |  46.86%| unknown
 2793s| 37400 | 37401 |880445 |  23.1 |   473M |  83 |4020 |1640 |3926 | 471k|  7 |   1 | 108 | 1.149695e+02 | 1.688463e+02 |  46.86%| unknown
 2800s| 37500 | 37501 |882908 |  23.1 |   473M |  83 |4020 |1640 |3761 | 472k|  8 |   1 | 108 | 1.149762e+02 | 1.688463e+02 |  46.85%| unknown
 2806s| 37600 | 37601 |884851 |  23.1 |   474M |  83 |4020 |1640 |3798 | 473k|  4 |   1 | 108 | 1.149857e+02 | 1.688463e+02 |  46.84%| unknown
 2813s| 37700 | 37701 |886883 |  23.1 |   475M |  83 |4020 |1640 |3795 | 474k|  6 |   1 | 108 | 1.149887e+02 | 1.688463e+02 |  46.84%| unknown
 2820s| 37800 | 37801 |889240 |  23.1 |   477M |  83 |4020 |1640 |3740 | 476k|  7 |   1 | 108 | 1.150030e+02 | 1.688463e+02 |  46.82%| unknown
 2828s| 37900 | 37901 |891611 |  23.1 |   479M |  83 |4020 |1640 |3731 | 477k|  4 |   1 | 108 | 1.150039e+02 | 1.688463e+02 |  46.82%| unknown
 2835s| 38000 | 38001 |893706 |  23.1 |   479M |  83 |4020 |1640 |3810 | 478k|  3 |   1 | 108 | 1.150067e+02 | 1.688463e+02 |  46.81%| unknown
 2842s| 38100 | 38101 |896070 |  23.1 |   479M |  83 |4020 |1640 |3820 | 479k|  7 |   1 | 108 | 1.150071e+02 | 1.688463e+02 |  46.81%| unknown
 2849s| 38200 | 38201 |898372 |  23.1 |   480M |  83 |4020 |1640 |3754 | 480k|  8 |   1 | 108 | 1.150078e+02 | 1.688463e+02 |  46.81%| unknown
 2857s| 38300 | 38301 |901336 |  23.1 |   482M |  83 |4020 |1640 |3808 | 482k|  2 |   1 | 108 | 1.150099e+02 | 1.688463e+02 |  46.81%| unknown
 2865s| 38400 | 38401 |903886 |  23.1 |   483M |  83 |4020 |1640 |3861 | 483k|  5 |   1 | 108 | 1.150110e+02 | 1.688463e+02 |  46.81%| unknown
 2872s| 38500 | 38501 |906073 |  23.1 |   483M |  83 |4020 |1640 |3804 | 484k|  8 |   1 | 108 | 1.150134e+02 | 1.688463e+02 |  46.81%| unknown
 2880s| 38600 | 38601 |908794 |  23.1 |   483M |  83 |4020 |1640 |3956 | 486k|  9 |   1 | 109 | 1.150135e+02 | 1.688463e+02 |  46.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 38700 | 38701 |910909 |  23.1 |   483M |  83 |4020 |1640 |3771 | 487k|  8 |   1 | 109 | 1.150154e+02 | 1.688463e+02 |  46.80%| unknown
 2895s| 38800 | 38801 |912795 |  23.1 |   484M |  83 |4020 |1640 |3775 | 488k|  5 |   1 | 109 | 1.150158e+02 | 1.688463e+02 |  46.80%| unknown
 2902s| 38900 | 38901 |914598 |  23.1 |   486M |  83 |4020 |1640 |3788 | 489k|  7 |   1 | 109 | 1.150165e+02 | 1.688463e+02 |  46.80%| unknown
 2909s| 39000 | 39001 |916799 |  23.1 |   486M |  83 |4020 |1640 |3802 | 491k|  8 |   1 | 110 | 1.150165e+02 | 1.688463e+02 |  46.80%| unknown
 2917s| 39100 | 39101 |920030 |  23.1 |   488M |  83 |4020 |1640 |3783 | 492k|  6 |   1 | 110 | 1.150189e+02 | 1.688463e+02 |  46.80%| unknown
 2925s| 39200 | 39201 |922656 |  23.1 |   489M |  83 |4020 |1640 |3784 | 494k|  3 |   1 | 110 | 1.150189e+02 | 1.688463e+02 |  46.80%| unknown
 2932s| 39300 | 39301 |924874 |  23.1 |   489M |  83 |4020 |1640 |3716 | 495k|  3 |   1 | 111 | 1.150204e+02 | 1.688463e+02 |  46.80%| unknown
 2940s| 39400 | 39401 |927145 |  23.1 |   489M |  83 |4020 |1640 |3809 | 496k|  5 |   1 | 111 | 1.150208e+02 | 1.688463e+02 |  46.80%| unknown
 2947s| 39500 | 39501 |929418 |  23.1 |   490M |  83 |4020 |1640 |3892 | 497k|  1 |   1 | 112 | 1.150218e+02 | 1.688463e+02 |  46.80%| unknown
 2954s| 39600 | 39601 |931688 |  23.1 |   490M |  83 |4020 |1640 |3773 | 499k|  5 |   1 | 113 | 1.150244e+02 | 1.688463e+02 |  46.79%| unknown
 2962s| 39700 | 39701 |933761 |  23.1 |   491M |  83 |4020 |1640 |3737 | 500k|  3 |   1 | 113 | 1.150248e+02 | 1.688463e+02 |  46.79%| unknown
 2968s| 39800 | 39801 |935467 |  23.1 |   492M |  83 |4020 |1640 |3727 | 501k|  7 |   1 | 113 | 1.150250e+02 | 1.688463e+02 |  46.79%| unknown
 2975s| 39900 | 39901 |937276 |  23.1 |   492M |  83 |4020 |1640 |3720 | 502k|  3 |   1 | 113 | 1.150256e+02 | 1.688463e+02 |  46.79%| unknown
 2983s| 40000 | 40001 |939372 |  23.1 |   494M |  83 |4020 |1640 |3775 | 503k|  4 |   1 | 114 | 1.150279e+02 | 1.688463e+02 |  46.79%| unknown
 2990s| 40100 | 40101 |942171 |  23.1 |   494M |  83 |4020 |1640 |3741 | 504k|  1 |   1 | 114 | 1.150279e+02 | 1.688463e+02 |  46.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 40200 | 40201 |944634 |  23.1 |   496M |  83 |4020 |1640 |3731 | 506k|  5 |   1 | 115 | 1.150279e+02 | 1.688463e+02 |  46.79%| unknown
 3005s| 40300 | 40301 |947160 |  23.1 |   496M |  83 |4020 |1640 |3779 | 507k|  5 |   1 | 115 | 1.150279e+02 | 1.688463e+02 |  46.79%| unknown
 3011s| 40400 | 40401 |949005 |  23.1 |   496M |  83 |4020 |1640 |3790 | 508k|  7 |   1 | 115 | 1.150279e+02 | 1.688463e+02 |  46.79%| unknown
 3018s| 40500 | 40501 |951025 |  23.1 |   497M |  83 |4020 |1640 |3741 | 509k|  3 |   1 | 115 | 1.150294e+02 | 1.688463e+02 |  46.79%| unknown
 3025s| 40600 | 40601 |953424 |  23.1 |   498M |  83 |4020 |1640 |3729 | 510k|  7 |   1 | 116 | 1.150314e+02 | 1.688463e+02 |  46.78%| unknown
 3032s| 40700 | 40701 |955659 |  23.1 |   498M |  83 |4020 |1640 |3744 | 512k|  8 |   1 | 116 | 1.150330e+02 | 1.688463e+02 |  46.78%| unknown
 3040s| 40800 | 40801 |957896 |  23.1 |   500M |  83 |4020 |1640 |3740 | 513k|  3 |   1 | 116 | 1.150330e+02 | 1.688463e+02 |  46.78%| unknown
 3047s| 40900 | 40901 |961645 |  23.1 |   500M |  83 |4020 |1640 |3759 | 515k|  8 |   1 | 118 | 1.150339e+02 | 1.688463e+02 |  46.78%| unknown
 3054s| 41000 | 41001 |963902 |  23.1 |   502M |  83 |4020 |1640 |3742 | 516k|  5 |   1 | 118 | 1.150339e+02 | 1.688463e+02 |  46.78%| unknown
 3060s| 41100 | 41101 |965616 |  23.1 |   502M |  83 |4020 |1640 |3769 | 517k|  1 |   1 | 118 | 1.150339e+02 | 1.688463e+02 |  46.78%| unknown
 3067s| 41200 | 41201 |967833 |  23.1 |   503M |  83 |4020 |1640 |3727 | 518k|  6 |   1 | 118 | 1.150339e+02 | 1.688463e+02 |  46.78%| unknown
 3074s| 41300 | 41301 |970196 |  23.1 |   504M |  83 |4020 |1640 |3793 | 519k|  4 |   1 | 118 | 1.150394e+02 | 1.688463e+02 |  46.77%| unknown
 3083s| 41400 | 41401 |972582 |  23.1 |   506M |  83 |4020 |1640 |3872 | 521k|  7 |   1 | 118 | 1.150485e+02 | 1.688463e+02 |  46.76%| unknown
 3091s| 41500 | 41501 |975795 |  23.1 |   507M |  83 |4020 |1640 |3726 | 522k|  3 |   1 | 118 | 1.150503e+02 | 1.688463e+02 |  46.76%| unknown
 3099s| 41600 | 41601 |978415 |  23.1 |   508M |  83 |4020 |1640 |3875 | 524k|  7 |   1 | 119 | 1.150528e+02 | 1.688463e+02 |  46.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s| 41700 | 41701 |980456 |  23.1 |   510M |  83 |4020 |1640 |3757 | 525k|  1 |   1 | 119 | 1.150544e+02 | 1.688463e+02 |  46.75%| unknown
 3115s| 41800 | 41801 |982601 |  23.1 |   511M |  83 |4020 |1640 |3756 | 526k|  8 |   1 | 119 | 1.150552e+02 | 1.688463e+02 |  46.75%| unknown
 3123s| 41900 | 41901 |984811 |  23.1 |   511M |  83 |4020 |1640 |3774 | 527k|  5 |   1 | 119 | 1.150560e+02 | 1.688463e+02 |  46.75%| unknown
 3132s| 42000 | 42001 |986819 |  23.1 |   512M |  83 |4020 |1640 |3736 | 529k|  7 |   1 | 119 | 1.150560e+02 | 1.688463e+02 |  46.75%| unknown
 3139s| 42100 | 42101 |988931 |  23.1 |   514M |  83 |4020 |1640 |3736 | 530k|  3 |   1 | 119 | 1.150619e+02 | 1.688463e+02 |  46.74%| unknown
 3147s| 42200 | 42201 |991075 |  23.1 |   514M |  83 |4020 |1640 |3776 | 531k|  6 |   1 | 119 | 1.150627e+02 | 1.688463e+02 |  46.74%| unknown
 3155s| 42300 | 42301 |993245 |  23.1 |   515M |  83 |4020 |1640 |3756 | 532k|  8 |   1 | 119 | 1.150629e+02 | 1.688463e+02 |  46.74%| unknown
 3163s| 42400 | 42401 |995546 |  23.1 |   517M |  83 |4020 |1640 |3778 | 534k|  7 |   1 | 119 | 1.150664e+02 | 1.688463e+02 |  46.74%| unknown
 3169s| 42500 | 42501 |997521 |  23.1 |   517M |  83 |4020 |1640 |3721 | 535k|  6 |   1 | 119 | 1.150689e+02 | 1.688463e+02 |  46.73%| unknown
 3177s| 42600 | 42601 |999573 |  23.1 |   518M |  83 |4020 |1640 |3781 | 536k|  5 |   1 | 119 | 1.150697e+02 | 1.688463e+02 |  46.73%| unknown
 3184s| 42700 | 42701 |  1001k|  23.1 |   518M |  83 |4020 |1640 |3803 | 537k|  7 |   1 | 119 | 1.150697e+02 | 1.688463e+02 |  46.73%| unknown
 3191s| 42800 | 42801 |  1003k|  23.1 |   518M |  83 |4020 |1640 |3770 | 538k|  9 |   1 | 119 | 1.150697e+02 | 1.688463e+02 |  46.73%| unknown
 3200s| 42900 | 42901 |  1006k|  23.1 |   519M |  83 |4020 |1640 |3744 | 540k|  8 |   1 | 120 | 1.150697e+02 | 1.688463e+02 |  46.73%| unknown
 3207s| 43000 | 43001 |  1008k|  23.1 |   519M |  83 |4020 |1640 |3738 | 541k|  3 |   1 | 120 | 1.150697e+02 | 1.688463e+02 |  46.73%| unknown
 3215s| 43100 | 43101 |  1011k|  23.1 |   521M |  83 |4020 |1640 |3751 | 542k|  3 |   1 | 121 | 1.150725e+02 | 1.688463e+02 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 43200 | 43199 |  1014k|  23.1 |   524M |  83 |4020 |1640 |3805 | 544k|  7 |   1 | 121 | 1.150730e+02 | 1.688463e+02 |  46.73%| unknown
 3231s| 43300 | 43299 |  1017k|  23.1 |   524M |  83 |4020 |1640 |3763 | 545k|  4 |   1 | 121 | 1.150798e+02 | 1.688463e+02 |  46.72%| unknown
 3240s| 43400 | 43399 |  1019k|  23.1 |   524M |  83 |4020 |1640 |3742 | 546k|  3 |   1 | 121 | 1.150798e+02 | 1.688463e+02 |  46.72%| unknown
 3248s| 43500 | 43499 |  1021k|  23.1 |   524M |  83 |4020 |1640 |3759 | 548k|  1 |   1 | 121 | 1.150798e+02 | 1.688463e+02 |  46.72%| unknown
 3256s| 43600 | 43599 |  1023k|  23.1 |   524M |  83 |4020 |1640 |3806 | 549k|  1 |   1 | 121 | 1.150856e+02 | 1.688463e+02 |  46.71%| unknown
 3264s| 43700 | 43699 |  1026k|  23.1 |   524M |  83 |4020 |1640 |3834 | 550k|  5 |   1 | 121 | 1.150859e+02 | 1.688463e+02 |  46.71%| unknown
 3272s| 43800 | 43799 |  1028k|  23.1 |   528M |  83 |4020 |1640 |3900 | 552k|  3 |   1 | 122 | 1.150859e+02 | 1.688463e+02 |  46.71%| unknown
 3281s| 43900 | 43899 |  1032k|  23.1 |   530M |  83 |4020 |1640 |3847 | 554k|  4 |   1 | 123 | 1.150921e+02 | 1.688463e+02 |  46.71%| unknown
 3289s| 44000 | 43999 |  1033k|  23.1 |   530M |  83 |4020 |1640 |3796 | 555k|  4 |   1 | 123 | 1.150921e+02 | 1.688463e+02 |  46.71%| unknown
 3296s| 44100 | 44099 |  1036k|  23.1 |   530M |  83 |4020 |1640 |3790 | 556k|  8 |   1 | 123 | 1.150974e+02 | 1.688463e+02 |  46.70%| unknown
 3305s| 44200 | 44199 |  1038k|  23.1 |   531M |  83 |4020 |1640 |3752 | 558k|  5 |   1 | 123 | 1.150974e+02 | 1.688463e+02 |  46.70%| unknown
 3313s| 44300 | 44299 |  1041k|  23.1 |   534M |  83 |4020 |1640 |3763 | 559k|  8 |   1 | 125 | 1.151002e+02 | 1.688463e+02 |  46.70%| unknown
 3321s| 44400 | 44399 |  1043k|  23.1 |   536M |  83 |4020 |1640 |3814 | 560k|  6 |   1 | 125 | 1.151011e+02 | 1.688463e+02 |  46.69%| unknown
 3329s| 44500 | 44499 |  1045k|  23.1 |   539M |  83 |4020 |1640 |3800 | 561k|  7 |   1 | 125 | 1.151022e+02 | 1.688463e+02 |  46.69%| unknown
 3336s| 44600 | 44599 |  1048k|  23.1 |   539M |  83 |4020 |1640 |3737 | 563k|  3 |   1 | 126 | 1.151025e+02 | 1.688463e+02 |  46.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s| 44700 | 44699 |  1050k|  23.1 |   539M |  83 |4020 |1640 |3726 | 564k|  5 |   1 | 128 | 1.151029e+02 | 1.688463e+02 |  46.69%| unknown
 3352s| 44800 | 44799 |  1053k|  23.1 |   539M |  83 |4020 |1640 |3817 | 566k|  4 |   1 | 128 | 1.151063e+02 | 1.688463e+02 |  46.69%| unknown
 3361s| 44900 | 44899 |  1055k|  23.1 |   540M |  83 |4020 |1640 |3752 | 567k|  6 |   1 | 128 | 1.151081e+02 | 1.688463e+02 |  46.68%| unknown
 3368s| 45000 | 44999 |  1057k|  23.1 |   542M |  83 |4020 |1640 |3735 | 568k|  4 |   1 | 128 | 1.151093e+02 | 1.688463e+02 |  46.68%| unknown
 3377s| 45100 | 45099 |  1059k|  23.1 |   542M |  83 |4020 |1640 |3845 | 569k|  4 |   1 | 129 | 1.151113e+02 | 1.688463e+02 |  46.68%| unknown
 3385s| 45200 | 45199 |  1062k|  23.1 |   542M |  83 |4020 |1640 |3744 | 571k|  5 |   1 | 130 | 1.151117e+02 | 1.688463e+02 |  46.68%| unknown
 3392s| 45300 | 45299 |  1064k|  23.1 |   542M |  83 |4020 |1640 |3755 | 572k|  5 |   1 | 130 | 1.151117e+02 | 1.688463e+02 |  46.68%| unknown
 3401s| 45400 | 45399 |  1066k|  23.1 |   543M |  83 |4020 |1640 |3772 | 573k|  5 |   1 | 131 | 1.151123e+02 | 1.688463e+02 |  46.68%| unknown
 3408s| 45500 | 45499 |  1069k|  23.1 |   544M |  83 |4020 |1640 |3761 | 574k|  3 |   1 | 131 | 1.151157e+02 | 1.688463e+02 |  46.68%| unknown
 3416s| 45600 | 45599 |  1071k|  23.1 |   545M |  83 |4020 |1640 |3737 | 575k|  5 |   1 | 131 | 1.151157e+02 | 1.688463e+02 |  46.68%| unknown
 3425s| 45700 | 45699 |  1074k|  23.1 |   547M |  83 |4020 |1640 |3728 | 577k|  1 |   1 | 131 | 1.151163e+02 | 1.688463e+02 |  46.67%| unknown
 3433s| 45800 | 45799 |  1076k|  23.1 |   547M |  83 |4020 |1640 |3773 | 578k|  9 |   1 | 132 | 1.151168e+02 | 1.688463e+02 |  46.67%| unknown
 3441s| 45900 | 45899 |  1078k|  23.1 |   547M |  83 |4020 |1640 |3802 | 580k|  8 |   1 | 132 | 1.151168e+02 | 1.688463e+02 |  46.67%| unknown
 3449s| 46000 | 45999 |  1080k|  23.1 |   548M |  83 |4020 |1640 |3737 | 581k|  8 |   1 | 132 | 1.151259e+02 | 1.688463e+02 |  46.66%| unknown
 3457s| 46100 | 46099 |  1083k|  23.1 |   548M |  83 |4020 |1640 |3761 | 582k|  7 |   1 | 133 | 1.151259e+02 | 1.688463e+02 |  46.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 46200 | 46199 |  1085k|  23.1 |   550M |  83 |4020 |1640 |3757 | 583k|  6 |   1 | 133 | 1.151259e+02 | 1.688463e+02 |  46.66%| unknown
 3473s| 46300 | 46299 |  1088k|  23.2 |   550M |  83 |4020 |1640 |3785 | 585k|  7 |   1 | 133 | 1.151276e+02 | 1.688463e+02 |  46.66%| unknown
 3481s| 46400 | 46399 |  1090k|  23.1 |   551M |  83 |4020 |1640 |3767 | 586k|  8 |   1 | 133 | 1.151276e+02 | 1.688463e+02 |  46.66%| unknown
 3489s| 46500 | 46499 |  1092k|  23.1 |   551M |  83 |4020 |1640 |3770 | 587k|  1 |   1 | 133 | 1.151352e+02 | 1.688463e+02 |  46.65%| unknown
 3497s| 46600 | 46599 |  1094k|  23.1 |   551M |  83 |4020 |1640 |3811 | 589k|  5 |   1 | 135 | 1.151365e+02 | 1.688463e+02 |  46.65%| unknown
 3505s| 46700 | 46699 |  1097k|  23.1 |   551M |  83 |4020 |1640 |3768 | 590k|  4 |   1 | 135 | 1.151365e+02 | 1.688463e+02 |  46.65%| unknown
 3513s| 46800 | 46799 |  1099k|  23.1 |   554M |  83 |4020 |1640 |3713 | 591k|  6 |   1 | 135 | 1.151376e+02 | 1.688463e+02 |  46.65%| unknown
 3522s| 46900 | 46899 |  1101k|  23.1 |   556M |  83 |4020 |1640 |3749 | 592k|  8 |   1 | 136 | 1.151386e+02 | 1.688463e+02 |  46.65%| unknown
 3530s| 47000 | 46999 |  1104k|  23.1 |   557M |  83 |4020 |1640 |3764 | 594k|  8 |   1 | 136 | 1.151386e+02 | 1.688463e+02 |  46.65%| unknown
 3538s| 47100 | 47099 |  1107k|  23.2 |   559M |  83 |4020 |1640 |3756 | 595k|  5 |   1 | 137 | 1.151386e+02 | 1.688463e+02 |  46.65%| unknown
 3547s| 47200 | 47199 |  1109k|  23.1 |   559M |  83 |4020 |1640 |3732 | 597k|  5 |   1 | 138 | 1.151408e+02 | 1.688463e+02 |  46.64%| unknown
 3555s| 47300 | 47299 |  1111k|  23.1 |   559M |  83 |4020 |1640 |3766 | 598k|  8 |   1 | 138 | 1.151408e+02 | 1.688463e+02 |  46.64%| unknown
 3563s| 47400 | 47399 |  1113k|  23.1 |   561M |  83 |4020 |1640 |3720 | 599k|  1 |   1 | 139 | 1.151475e+02 | 1.688463e+02 |  46.63%| unknown
 3570s| 47500 | 47499 |  1115k|  23.1 |   561M |  83 |4020 |1640 |3776 | 600k|  5 |   1 | 139 | 1.151483e+02 | 1.688463e+02 |  46.63%| unknown
 3578s| 47600 | 47599 |  1118k|  23.1 |   562M |  83 |4020 |1640 |3760 | 602k|  7 |   1 | 140 | 1.151490e+02 | 1.688463e+02 |  46.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s| 47700 | 47699 |  1120k|  23.1 |   562M |  83 |4020 |1640 |3745 | 603k|  5 |   1 | 140 | 1.151505e+02 | 1.688463e+02 |  46.63%| unknown
 3595s| 47800 | 47799 |  1122k|  23.1 |   564M |  83 |4020 |1640 |3836 | 604k|  1 |   1 | 140 | 1.151524e+02 | 1.688463e+02 |  46.63%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 47869
Primal Bound       : +1.68846304479950e+02 (60 solutions)
Dual Bound         : +1.15153896441410e+02
Gap                : 46.63 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
primal_bound = 168.84630447994974, dual_bound = 115.15389644140959, gap = 31.79957548014683, time = 3602.15
