
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|168200 |165783 |  3454k|  20.5 |  1157M |  55 |1010 | 420 |1081 |2049k|  4 |   0 | 870 | 9.813320e+01 | 1.218127e+02 |  24.13%|  20.09%
 2619s|168300 |165883 |  3456k|  20.5 |  1158M |  55 |1010 | 420 |1009 |2050k|  6 |   0 | 871 | 9.813320e+01 | 1.218127e+02 |  24.13%|  20.10%
 2620s|168400 |165981 |  3457k|  20.5 |  1158M |  55 |1010 | 420 |1015 |2051k|  4 |   0 | 871 | 9.813347e+01 | 1.218127e+02 |  24.13%|  20.10%
 2622s|168500 |166075 |  3459k|  20.5 |  1159M |  55 |1010 | 420 |1019 |2052k|  1 |   0 | 873 | 9.813442e+01 | 1.218127e+02 |  24.13%|  20.10%
 2623s|168600 |166171 |  3461k|  20.5 |  1159M |  55 |1010 | 420 |1007 |2054k|  7 |   0 | 873 | 9.813607e+01 | 1.218127e+02 |  24.13%|  20.10%
 2625s|168700 |166271 |  3464k|  20.5 |  1159M |  55 |1010 | 420 |1046 |2055k|  7 |   0 | 873 | 9.813607e+01 | 1.218127e+02 |  24.13%|  20.10%
 2626s|168800 |166369 |  3466k|  20.5 |  1159M |  55 |1010 | 420 |1039 |2056k|  8 |   0 | 873 | 9.813651e+01 | 1.218127e+02 |  24.13%|  20.10%
 2628s|168900 |166465 |  3468k|  20.5 |  1160M |  55 |1010 | 420 | 992 |2057k|  8 |   0 | 873 | 9.813688e+01 | 1.218127e+02 |  24.13%|  20.10%
 2630s|169000 |166561 |  3470k|  20.5 |  1161M |  55 |1010 | 420 |1027 |2059k|  8 |   0 | 873 | 9.813862e+01 | 1.218127e+02 |  24.12%|  20.10%
 2631s|169100 |166657 |  3472k|  20.5 |  1162M |  55 |1010 | 420 |1048 |2060k|  1 |   0 | 873 | 9.814034e+01 | 1.218127e+02 |  24.12%|  20.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s|169200 |166749 |  3474k|  20.5 |  1163M |  55 |1010 | 420 |1023 |2061k|  1 |   0 | 874 | 9.814209e+01 | 1.218127e+02 |  24.12%|  20.11%
 2634s|169300 |166849 |  3476k|  20.5 |  1163M |  55 |1010 | 420 |1066 |2062k|  8 |   0 | 874 | 9.814239e+01 | 1.218127e+02 |  24.12%|  20.11%
 2636s|169400 |166949 |  3478k|  20.5 |  1163M |  55 |1010 | 420 |1011 |2063k|  4 |   0 | 874 | 9.814239e+01 | 1.218127e+02 |  24.12%|  20.11%
 2638s|169500 |167049 |  3480k|  20.5 |  1164M |  55 |1010 | 420 |1032 |2065k|  2 |   0 | 874 | 9.814239e+01 | 1.218127e+02 |  24.12%|  20.12%
 2640s|169600 |167147 |  3483k|  20.5 |  1165M |  55 |1010 | 420 |1030 |2066k|  6 |   0 | 875 | 9.814372e+01 | 1.218127e+02 |  24.12%|  20.12%
 2641s|169700 |167247 |  3485k|  20.5 |  1165M |  55 |1010 | 420 |1012 |2067k|  8 |   0 | 876 | 9.814372e+01 | 1.218127e+02 |  24.12%|  20.12%
 2643s|169800 |167347 |  3487k|  20.5 |  1166M |  55 |1010 | 420 |1003 |2069k|  6 |   0 | 876 | 9.814468e+01 | 1.218127e+02 |  24.12%|  20.12%
 2645s|169900 |167447 |  3489k|  20.5 |  1166M |  55 |1010 | 420 |1092 |2070k|  4 |   0 | 876 | 9.814468e+01 | 1.218127e+02 |  24.12%|  20.12%
 2647s|170000 |167543 |  3491k|  20.5 |  1167M |  55 |1010 | 420 |1015 |2071k|  3 |   0 | 876 | 9.814665e+01 | 1.218127e+02 |  24.11%|  20.12%
 2648s|170100 |167637 |  3493k|  20.5 |  1169M |  55 |1010 | 420 |1052 |2072k|  4 |   0 | 877 | 9.814784e+01 | 1.218127e+02 |  24.11%|  20.12%
 2650s|170200 |167735 |  3495k|  20.5 |  1169M |  55 |1010 | 420 |1021 |2073k|  3 |   0 | 877 | 9.814822e+01 | 1.218127e+02 |  24.11%|  20.12%
 2652s|170300 |167833 |  3497k|  20.5 |  1169M |  55 |1010 | 420 |1006 |2075k|  8 |   0 | 878 | 9.814927e+01 | 1.218127e+02 |  24.11%|  20.12%
 2653s|170400 |167933 |  3499k|  20.5 |  1169M |  55 |1010 | 420 |1058 |2076k|  6 |   0 | 879 | 9.814927e+01 | 1.218127e+02 |  24.11%|  20.12%
 2655s|170500 |168033 |  3501k|  20.5 |  1170M |  55 |1010 | 420 |1001 |2077k|  6 |   0 | 879 | 9.814950e+01 | 1.218127e+02 |  24.11%|  20.12%
 2657s|170600 |168127 |  3503k|  20.5 |  1170M |  55 |1010 | 420 |1014 |2078k|  7 |   0 | 879 | 9.815007e+01 | 1.218127e+02 |  24.11%|  20.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|170700 |168225 |  3505k|  20.5 |  1170M |  55 |1010 | 420 |1004 |2080k|  3 |   0 | 879 | 9.815032e+01 | 1.218127e+02 |  24.11%|  20.12%
 2660s|170800 |168325 |  3507k|  20.5 |  1170M |  55 |1010 | 420 |1064 |2081k|  5 |   0 | 881 | 9.815032e+01 | 1.218127e+02 |  24.11%|  20.12%
 2661s|170900 |168425 |  3510k|  20.5 |  1171M |  55 |1010 | 420 |1067 |2082k|  5 |   0 | 883 | 9.815032e+01 | 1.218127e+02 |  24.11%|  20.12%
 2663s|171000 |168523 |  3512k|  20.5 |  1171M |  55 |1010 | 420 |1067 |2084k|  2 |   0 | 883 | 9.815044e+01 | 1.218127e+02 |  24.11%|  20.12%
 2665s|171100 |168619 |  3514k|  20.5 |  1172M |  55 |1010 | 420 |1043 |2085k|  5 |   0 | 884 | 9.815048e+01 | 1.218127e+02 |  24.11%|  20.12%
 2666s|171200 |168717 |  3516k|  20.5 |  1174M |  55 |1010 | 420 |1029 |2086k|  2 |   0 | 885 | 9.815103e+01 | 1.218127e+02 |  24.11%|  20.12%
 2668s|171300 |168817 |  3518k|  20.5 |  1175M |  55 |1010 | 420 | 991 |2087k|  3 |   0 | 885 | 9.815166e+01 | 1.218127e+02 |  24.11%|  20.12%
 2669s|171400 |168915 |  3520k|  20.5 |  1175M |  55 |1010 | 420 |1004 |2088k|  8 |   0 | 886 | 9.815211e+01 | 1.218127e+02 |  24.11%|  20.12%
 2671s|171500 |169013 |  3522k|  20.5 |  1175M |  55 |1010 | 420 |1003 |2090k|  4 |   0 | 886 | 9.815325e+01 | 1.218127e+02 |  24.10%|  20.12%
 2673s|171600 |169111 |  3524k|  20.5 |  1175M |  55 |1010 | 420 |1037 |2091k|  9 |   0 | 886 | 9.815338e+01 | 1.218127e+02 |  24.10%|  20.12%
 2674s|171700 |169209 |  3526k|  20.5 |  1175M |  55 |1010 | 420 |1070 |2092k|  3 |   0 | 886 | 9.815359e+01 | 1.218127e+02 |  24.10%|  20.12%
 2676s|171800 |169307 |  3529k|  20.5 |  1176M |  55 |1010 | 420 |1031 |2093k|  7 |   0 | 886 | 9.815430e+01 | 1.218127e+02 |  24.10%|  20.12%
 2678s|171900 |169401 |  3531k|  20.5 |  1176M |  55 |1010 | 420 |1035 |2095k|  3 |   0 | 886 | 9.815679e+01 | 1.218127e+02 |  24.10%|  20.13%
 2679s|172000 |169499 |  3533k|  20.5 |  1177M |  55 |1010 | 420 |1023 |2096k|  1 |   0 | 886 | 9.815700e+01 | 1.218127e+02 |  24.10%|  20.13%
 2681s|172100 |169597 |  3535k|  20.5 |  1177M |  55 |1010 | 420 |1013 |2097k|  5 |   0 | 886 | 9.815757e+01 | 1.218127e+02 |  24.10%|  20.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|172200 |169697 |  3537k|  20.5 |  1179M |  55 |1010 | 420 |1030 |2098k|  5 |   0 | 886 | 9.815757e+01 | 1.218127e+02 |  24.10%|  20.13%
 2683s|172300 |169793 |  3539k|  20.5 |  1179M |  55 |1010 | 420 |1023 |2099k|  7 |   0 | 886 | 9.815796e+01 | 1.218127e+02 |  24.10%|  20.13%
 2685s|172400 |169891 |  3541k|  20.5 |  1180M |  55 |1010 | 420 | 986 |2101k|  4 |   0 | 886 | 9.815811e+01 | 1.218127e+02 |  24.10%|  20.13%
 2687s|172500 |169989 |  3543k|  20.5 |  1181M |  55 |1010 | 420 | 999 |2102k|  6 |   0 | 888 | 9.815817e+01 | 1.218127e+02 |  24.10%|  20.13%
 2688s|172600 |170087 |  3545k|  20.5 |  1181M |  55 |1010 | 420 | 982 |2103k|  4 |   0 | 888 | 9.815833e+01 | 1.218127e+02 |  24.10%|  20.14%
 2689s|172700 |170183 |  3547k|  20.5 |  1181M |  55 |1010 | 420 |1076 |2104k|  8 |   0 | 888 | 9.815852e+01 | 1.218127e+02 |  24.10%|  20.14%
 2691s|172800 |170283 |  3549k|  20.5 |  1182M |  55 |1010 | 420 |1034 |2106k|  2 |   0 | 888 | 9.815852e+01 | 1.218127e+02 |  24.10%|  20.14%
 2692s|172900 |170379 |  3551k|  20.5 |  1182M |  55 |1010 | 420 |1074 |2107k|  6 |   0 | 889 | 9.815931e+01 | 1.218127e+02 |  24.10%|  20.14%
 2694s|173000 |170477 |  3554k|  20.5 |  1182M |  55 |1010 | 420 |1038 |2108k|  5 |   0 | 889 | 9.815991e+01 | 1.218127e+02 |  24.10%|  20.14%
 2695s|173100 |170575 |  3556k|  20.5 |  1186M |  55 |1010 | 420 |1046 |2109k|  1 |   0 | 890 | 9.816051e+01 | 1.218127e+02 |  24.10%|  20.14%
 2697s|173200 |170673 |  3558k|  20.5 |  1186M |  55 |1010 | 420 |1045 |2111k|  6 |   0 | 890 | 9.816070e+01 | 1.218127e+02 |  24.10%|  20.14%
 2698s|173300 |170773 |  3560k|  20.5 |  1187M |  55 |1010 | 420 |1014 |2112k|  8 |   0 | 891 | 9.816186e+01 | 1.218127e+02 |  24.09%|  20.14%
 2700s|173400 |170865 |  3562k|  20.5 |  1187M |  55 |1010 | 420 |1050 |2113k|  2 |   0 | 892 | 9.816487e+01 | 1.218127e+02 |  24.09%|  20.15%
 2701s|173500 |170963 |  3565k|  20.5 |  1189M |  55 |1010 | 420 |1016 |2115k|  1 |   0 | 892 | 9.816515e+01 | 1.218127e+02 |  24.09%|  20.15%
 2703s|173600 |171061 |  3567k|  20.5 |  1189M |  55 |1010 | 420 |1110 |2116k|  6 |   0 | 892 | 9.816529e+01 | 1.218127e+02 |  24.09%|  20.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|173700 |171159 |  3569k|  20.5 |  1191M |  55 |1010 | 420 |1019 |2117k|  3 |   0 | 892 | 9.816603e+01 | 1.218127e+02 |  24.09%|  20.15%
 2706s|173800 |171257 |  3571k|  20.5 |  1191M |  55 |1010 | 420 |1018 |2118k|  8 |   0 | 892 | 9.816625e+01 | 1.218127e+02 |  24.09%|  20.15%
 2708s|173900 |171351 |  3573k|  20.5 |  1191M |  55 |1010 | 420 |1006 |2120k|  1 |   0 | 892 | 9.816817e+01 | 1.218127e+02 |  24.09%|  20.15%
 2709s|174000 |171451 |  3575k|  20.5 |  1191M |  55 |1010 | 420 |1041 |2121k|  6 |   0 | 894 | 9.816861e+01 | 1.218127e+02 |  24.09%|  20.15%
 2711s|174100 |171551 |  3577k|  20.5 |  1191M |  55 |1010 | 420 |1025 |2122k|  8 |   0 | 894 | 9.816861e+01 | 1.218127e+02 |  24.09%|  20.15%
 2713s|174200 |171647 |  3580k|  20.5 |  1191M |  55 |1010 | 420 |1032 |2124k|  8 |   0 | 894 | 9.817004e+01 | 1.218127e+02 |  24.08%|  20.15%
 2714s|174300 |171745 |  3582k|  20.5 |  1193M |  55 |1010 | 420 |1023 |2125k|  6 |   0 | 894 | 9.817090e+01 | 1.218127e+02 |  24.08%|  20.15%
 2716s|174400 |171841 |  3584k|  20.5 |  1193M |  55 |1010 | 420 | 996 |2126k|  5 |   0 | 894 | 9.817193e+01 | 1.218127e+02 |  24.08%|  20.15%
 2717s|174500 |171941 |  3586k|  20.5 |  1195M |  55 |1010 | 420 |1058 |2128k| 10 |   0 | 894 | 9.817193e+01 | 1.218127e+02 |  24.08%|  20.15%
 2719s|174600 |172041 |  3588k|  20.5 |  1195M |  55 |1010 | 420 |1028 |2129k|  6 |   0 | 894 | 9.817204e+01 | 1.218127e+02 |  24.08%|  20.15%
 2720s|174700 |172139 |  3590k|  20.5 |  1196M |  55 |1010 | 420 |1002 |2130k|  8 |   0 | 896 | 9.817206e+01 | 1.218127e+02 |  24.08%|  20.15%
 2722s|174800 |172239 |  3592k|  20.5 |  1196M |  55 |1010 | 420 |1028 |2131k|  8 |   0 | 897 | 9.817338e+01 | 1.218127e+02 |  24.08%|  20.15%
 2724s|174900 |172339 |  3595k|  20.5 |  1199M |  55 |1010 | 420 |1022 |2133k|  7 |   0 | 898 | 9.817358e+01 | 1.218127e+02 |  24.08%|  20.15%
 2725s|175000 |172435 |  3597k|  20.5 |  1200M |  55 |1010 | 420 |1064 |2134k|  8 |   0 | 900 | 9.817430e+01 | 1.218127e+02 |  24.08%|  20.16%
 2727s|175100 |172533 |  3600k|  20.5 |  1200M |  55 |1010 | 420 |1055 |2135k|  6 |   0 | 900 | 9.817444e+01 | 1.218127e+02 |  24.08%|  20.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|175200 |172633 |  3601k|  20.5 |  1200M |  55 |1010 | 420 |1012 |2137k|  8 |   0 | 900 | 9.817444e+01 | 1.218127e+02 |  24.08%|  20.16%
 2730s|175300 |172731 |  3604k|  20.5 |  1200M |  55 |1010 | 420 |1022 |2138k|  6 |   0 | 900 | 9.817446e+01 | 1.218127e+02 |  24.08%|  20.16%
 2731s|175400 |172829 |  3606k|  20.5 |  1201M |  55 |1010 | 420 |1016 |2139k|  1 |   0 | 900 | 9.817469e+01 | 1.218127e+02 |  24.08%|  20.16%
 2732s|175500 |172927 |  3608k|  20.5 |  1201M |  55 |1010 | 420 |1041 |2140k|  3 |   0 | 900 | 9.817517e+01 | 1.218127e+02 |  24.08%|  20.16%
 2734s|175600 |173025 |  3610k|  20.5 |  1202M |  55 |1010 | 420 |1036 |2142k|  2 |   0 | 900 | 9.817637e+01 | 1.218127e+02 |  24.08%|  20.16%
 2735s|175700 |173123 |  3612k|  20.5 |  1203M |  55 |1010 | 420 |1021 |2143k|  4 |   0 | 900 | 9.817642e+01 | 1.218127e+02 |  24.08%|  20.16%
 2737s|175800 |173217 |  3615k|  20.5 |  1203M |  55 |1010 | 420 |1006 |2144k|  8 |   0 | 900 | 9.817746e+01 | 1.218127e+02 |  24.07%|  20.16%
 2739s|175900 |173315 |  3617k|  20.5 |  1204M |  55 |1010 | 420 |1012 |2146k|  8 |   0 | 900 | 9.817751e+01 | 1.218127e+02 |  24.07%|  20.16%
 2740s|176000 |173415 |  3619k|  20.5 |  1204M |  55 |1010 | 420 |1001 |2147k|  2 |   0 | 901 | 9.817751e+01 | 1.218127e+02 |  24.07%|  20.16%
 2742s|176100 |173515 |  3621k|  20.5 |  1204M |  55 |1010 | 420 |1029 |2148k|  8 |   0 | 901 | 9.817751e+01 | 1.218127e+02 |  24.07%|  20.16%
 2743s|176200 |173611 |  3623k|  20.5 |  1205M |  55 |1010 | 420 |1043 |2149k|  4 |   0 | 901 | 9.817760e+01 | 1.218127e+02 |  24.07%|  20.16%
 2745s|176300 |173711 |  3625k|  20.5 |  1207M |  55 |1010 | 420 | 999 |2151k|  6 |   0 | 902 | 9.817798e+01 | 1.218127e+02 |  24.07%|  20.16%
 2746s|176400 |173807 |  3627k|  20.5 |  1207M |  55 |1010 | 420 |1018 |2152k|  8 |   0 | 902 | 9.817914e+01 | 1.218127e+02 |  24.07%|  20.17%
 2748s|176500 |173901 |  3630k|  20.5 |  1207M |  55 |1010 | 420 |1049 |2153k|  4 |   0 | 904 | 9.818088e+01 | 1.218127e+02 |  24.07%|  20.17%
 2749s|176600 |174001 |  3632k|  20.5 |  1207M |  55 |1010 | 420 |1008 |2155k|  9 |   0 | 904 | 9.818088e+01 | 1.218127e+02 |  24.07%|  20.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|176700 |174099 |  3634k|  20.5 |  1209M |  55 |1010 | 420 |1096 |2156k|  3 |   0 | 906 | 9.818178e+01 | 1.218127e+02 |  24.07%|  20.17%
 2752s|176800 |174199 |  3636k|  20.5 |  1210M |  55 |1010 | 420 |1055 |2157k|  2 |   0 | 906 | 9.818178e+01 | 1.218127e+02 |  24.07%|  20.17%
 2753s|176900 |174299 |  3638k|  20.5 |  1210M |  55 |1010 | 420 |1042 |2158k|  7 |   0 | 906 | 9.818185e+01 | 1.218127e+02 |  24.07%|  20.17%
 2755s|177000 |174399 |  3640k|  20.5 |  1211M |  55 |1010 | 420 |1088 |2159k|  9 |   0 | 906 | 9.818185e+01 | 1.218127e+02 |  24.07%|  20.17%
 2756s|177100 |174497 |  3642k|  20.5 |  1213M |  55 |1010 | 420 |1084 |2161k|  8 |   0 | 906 | 9.818232e+01 | 1.218127e+02 |  24.07%|  20.17%
 2757s|177200 |174593 |  3644k|  20.5 |  1213M |  55 |1010 | 420 |1036 |2162k|  6 |   0 | 906 | 9.818310e+01 | 1.218127e+02 |  24.07%|  20.17%
 2759s|177300 |174691 |  3646k|  20.5 |  1214M |  55 |1010 | 420 |1013 |2163k|  3 |   0 | 907 | 9.818382e+01 | 1.218127e+02 |  24.07%|  20.17%
 2760s|177400 |174789 |  3648k|  20.5 |  1214M |  55 |1010 | 420 |1008 |2164k|  2 |   0 | 907 | 9.818422e+01 | 1.218127e+02 |  24.07%|  20.17%
 2762s|177500 |174887 |  3650k|  20.5 |  1216M |  55 |1010 | 420 |1022 |2166k|  4 |   0 | 907 | 9.818568e+01 | 1.218127e+02 |  24.06%|  20.17%
 2763s|177600 |174985 |  3653k|  20.5 |  1218M |  55 |1010 | 420 |1030 |2167k|  5 |   0 | 907 | 9.818603e+01 | 1.218127e+02 |  24.06%|  20.17%
 2765s|177700 |175083 |  3655k|  20.5 |  1218M |  55 |1010 | 420 |1025 |2168k|  5 |   0 | 907 | 9.818645e+01 | 1.218127e+02 |  24.06%|  20.17%
 2766s|177800 |175183 |  3657k|  20.5 |  1218M |  55 |1010 | 420 |1007 |2170k|  8 |   0 | 907 | 9.818645e+01 | 1.218127e+02 |  24.06%|  20.17%
 2767s|177900 |175283 |  3659k|  20.5 |  1218M |  55 |1010 | 420 |1039 |2171k|  8 |   0 | 907 | 9.818645e+01 | 1.218127e+02 |  24.06%|  20.17%
 2769s|178000 |175381 |  3661k|  20.5 |  1218M |  55 |1010 | 420 |1086 |2172k|  9 |   0 | 907 | 9.818721e+01 | 1.218127e+02 |  24.06%|  20.17%
 2770s|178100 |175477 |  3663k|  20.6 |  1219M |  55 |1010 | 420 |1053 |2173k|  9 |   0 | 907 | 9.818967e+01 | 1.218127e+02 |  24.06%|  20.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|178200 |175577 |  3665k|  20.5 |  1220M |  55 |1010 | 420 |1007 |2174k|  8 |   0 | 908 | 9.818967e+01 | 1.218127e+02 |  24.06%|  20.17%
 2773s|178300 |175675 |  3668k|  20.6 |  1222M |  55 |1010 | 420 |1010 |2176k|  8 |   0 | 908 | 9.818990e+01 | 1.218127e+02 |  24.06%|  20.18%
 2775s|178400 |175773 |  3670k|  20.6 |  1222M |  55 |1010 | 420 |1046 |2177k|  6 |   0 | 910 | 9.819021e+01 | 1.218127e+02 |  24.06%|  20.18%
 2776s|178500 |175869 |  3673k|  20.6 |  1223M |  55 |1010 | 420 |1035 |2179k|  5 |   0 | 910 | 9.819102e+01 | 1.218127e+02 |  24.06%|  20.18%
 2778s|178600 |175965 |  3675k|  20.6 |  1223M |  55 |1010 | 420 |1005 |2180k|  7 |   0 | 910 | 9.819259e+01 | 1.218127e+02 |  24.05%|  20.18%
 2779s|178700 |176065 |  3677k|  20.6 |  1226M |  55 |1010 | 420 |1004 |2181k|  4 |   0 | 911 | 9.819259e+01 | 1.218127e+02 |  24.05%|  20.18%
 2781s|178800 |176163 |  3680k|  20.6 |  1227M |  55 |1010 | 420 |1013 |2183k|  6 |   0 | 912 | 9.819357e+01 | 1.218127e+02 |  24.05%|  20.18%
 2782s|178900 |176263 |  3682k|  20.6 |  1227M |  55 |1010 | 420 |1005 |2184k|  6 |   0 | 912 | 9.819357e+01 | 1.218127e+02 |  24.05%|  20.18%
 2784s|179000 |176363 |  3684k|  20.6 |  1227M |  55 |1010 | 420 |1017 |2185k|  3 |   0 | 915 | 9.819357e+01 | 1.218127e+02 |  24.05%|  20.18%
 2785s|179100 |176463 |  3686k|  20.6 |  1227M |  55 |1010 | 420 |1039 |2187k|  9 |   0 | 915 | 9.819357e+01 | 1.218127e+02 |  24.05%|  20.19%
 2786s|179200 |176563 |  3688k|  20.6 |  1232M |  55 |1010 | 420 |1025 |2188k|  2 |   0 | 916 | 9.819357e+01 | 1.218127e+02 |  24.05%|  20.19%
 2788s|179300 |176661 |  3690k|  20.6 |  1232M |  55 |1010 | 420 |1034 |2189k|  8 |   0 | 916 | 9.819481e+01 | 1.218127e+02 |  24.05%|  20.19%
 2789s|179400 |176757 |  3693k|  20.6 |  1233M |  55 |1010 | 420 |1035 |2190k|  8 |   0 | 916 | 9.819620e+01 | 1.218127e+02 |  24.05%|  20.19%
 2790s|179500 |176853 |  3695k|  20.6 |  1233M |  55 |1010 | 420 |1032 |2192k|  6 |   0 | 918 | 9.819655e+01 | 1.218127e+02 |  24.05%|  20.19%
 2791s|179600 |176953 |  3697k|  20.6 |  1234M |  55 |1010 | 420 |1081 |2193k|  8 |   0 | 919 | 9.819655e+01 | 1.218127e+02 |  24.05%|  20.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|179700 |177051 |  3699k|  20.6 |  1234M |  55 |1010 | 420 |1039 |2194k|  5 |   0 | 920 | 9.819755e+01 | 1.218127e+02 |  24.05%|  20.19%
 2794s|179800 |177147 |  3701k|  20.6 |  1234M |  55 |1010 | 420 |1001 |2195k|  7 |   0 | 921 | 9.819897e+01 | 1.218127e+02 |  24.05%|  20.19%
 2796s|179900 |177243 |  3703k|  20.6 |  1234M |  55 |1010 | 420 |1034 |2196k|  8 |   0 | 921 | 9.819909e+01 | 1.218127e+02 |  24.05%|  20.19%
 2797s|180000 |177341 |  3705k|  20.6 |  1235M |  55 |1010 | 420 | 999 |2198k|  6 |   0 | 923 | 9.820064e+01 | 1.218127e+02 |  24.04%|  20.19%
 2798s|180100 |177441 |  3707k|  20.6 |  1238M |  55 |1010 | 420 | 998 |2199k|  7 |   0 | 923 | 9.820064e+01 | 1.218127e+02 |  24.04%|  20.19%
 2800s|180200 |177537 |  3709k|  20.6 |  1239M |  55 |1010 | 420 |1017 |2200k|  1 |   0 | 923 | 9.820211e+01 | 1.218127e+02 |  24.04%|  20.19%
 2801s|180300 |177633 |  3711k|  20.6 |  1239M |  55 |1010 | 420 |1037 |2201k|  4 |   0 | 923 | 9.820359e+01 | 1.218127e+02 |  24.04%|  20.19%
 2802s|180400 |177731 |  3713k|  20.6 |  1239M |  55 |1010 | 420 |1003 |2202k|  7 |   0 | 923 | 9.820400e+01 | 1.218127e+02 |  24.04%|  20.19%
 2804s|180500 |177831 |  3715k|  20.6 |  1239M |  55 |1010 | 420 |1017 |2204k|  6 |   0 | 923 | 9.820400e+01 | 1.218127e+02 |  24.04%|  20.19%
 2805s|180600 |177929 |  3717k|  20.6 |  1239M |  55 |1010 | 420 |1036 |2205k|  9 |   0 | 923 | 9.820492e+01 | 1.218127e+02 |  24.04%|  20.19%
 2807s|180700 |178027 |  3720k|  20.6 |  1241M |  55 |1010 | 420 |1014 |2206k|  9 |   0 | 923 | 9.820494e+01 | 1.218127e+02 |  24.04%|  20.20%
 2808s|180800 |178125 |  3722k|  20.6 |  1241M |  55 |1010 | 420 |1011 |2208k|  2 |   0 | 924 | 9.820533e+01 | 1.218127e+02 |  24.04%|  20.20%
 2810s|180900 |178223 |  3724k|  20.6 |  1241M |  55 |1010 | 420 |1080 |2209k|  3 |   0 | 924 | 9.820631e+01 | 1.218127e+02 |  24.04%|  20.20%
 2811s|181000 |178319 |  3726k|  20.6 |  1241M |  55 |1010 | 420 |1032 |2210k|  2 |   0 | 924 | 9.820743e+01 | 1.218127e+02 |  24.04%|  20.20%
 2812s|181100 |178419 |  3728k|  20.6 |  1241M |  55 |1010 | 420 |1008 |2211k|  6 |   0 | 925 | 9.820743e+01 | 1.218127e+02 |  24.04%|  20.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|181200 |178517 |  3730k|  20.6 |  1241M |  55 |1010 | 420 | 987 |2212k|  3 |   0 | 925 | 9.820751e+01 | 1.218127e+02 |  24.04%|  20.20%
 2816s|181300 |178611 |  3732k|  20.6 |  1242M |  55 |1010 | 420 |1021 |2214k|  8 |   0 | 925 | 9.820813e+01 | 1.218127e+02 |  24.04%|  20.20%
 2817s|181400 |178707 |  3734k|  20.6 |  1242M |  55 |1010 | 420 |1091 |2215k|  1 |   0 | 926 | 9.820820e+01 | 1.218127e+02 |  24.04%|  20.20%
 2819s|181500 |178807 |  3736k|  20.6 |  1242M |  55 |1010 | 420 |1017 |2216k|  8 |   0 | 926 | 9.820820e+01 | 1.218127e+02 |  24.04%|  20.20%
