
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|278900 |266815 |  8539k|  30.6 |  2259M | 143 |1210 | 639 |1377 |1501k|  3 |1628 |1247 | 7.652901e+01 | 2.925828e+02 | 282.32%| unknown
 2860s|279000 |266913 |  8542k|  30.6 |  2260M | 143 |1210 | 639 |1416 |1501k|  1 |1628 |1247 | 7.653149e+01 | 2.925828e+02 | 282.30%| unknown
 2861s|279100 |267007 |  8544k|  30.6 |  2260M | 143 |1210 | 639 |1298 |1502k|  2 |1628 |1247 | 7.654862e+01 | 2.925828e+02 | 282.22%| unknown
 2862s|279200 |267103 |  8547k|  30.6 |  2260M | 143 |1210 | 639 |1426 |1502k|  4 |1628 |1247 | 7.655300e+01 | 2.925828e+02 | 282.20%| unknown
 2862s|279300 |267203 |  8549k|  30.6 |  2260M | 143 |1210 | 639 |1294 |1503k|  1 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 2863s|279400 |267303 |  8551k|  30.6 |  2260M | 143 |1210 | 639 |1396 |1503k|  2 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 2864s|279500 |267403 |  8554k|  30.6 |  2261M | 143 |1210 | 639 |1413 |1503k|  4 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|279600 |267503 |  8557k|  30.6 |  2262M | 143 |1210 | 639 |1428 |1504k|  1 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 2866s|279700 |267603 |  8559k|  30.6 |  2263M | 143 |1210 | 639 |1392 |1504k|  2 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 2867s|279800 |267703 |  8561k|  30.6 |  2263M | 143 |1210 | 639 |1369 |1505k|  7 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 2868s|279900 |267803 |  8564k|  30.6 |  2264M | 143 |1210 | 639 |1426 |1505k|  1 |1628 |1247 | 7.655571e+01 | 2.925828e+02 | 282.18%| unknown
 2869s|280000 |267901 |  8566k|  30.6 |  2264M | 143 |1210 | 639 |1244 |1506k|  1 |1628 |1247 | 7.655742e+01 | 2.925828e+02 | 282.17%| unknown
 2870s|280100 |268001 |  8569k|  30.6 |  2264M | 143 |1210 | 639 |1334 |1506k|  2 |1628 |1248 | 7.656437e+01 | 2.925828e+02 | 282.14%| unknown
 2871s|280200 |268101 |  8572k|  30.6 |  2264M | 143 |1210 | 639 |1417 |1507k|  2 |1628 |1249 | 7.656444e+01 | 2.925828e+02 | 282.14%| unknown
 2872s|280300 |268201 |  8575k|  30.6 |  2264M | 143 |1210 | 639 |1383 |1507k|  5 |1628 |1249 | 7.656444e+01 | 2.925828e+02 | 282.14%| unknown
 2873s|280400 |268301 |  8578k|  30.6 |  2265M | 143 |1210 | 639 |1417 |1508k|  1 |1628 |1249 | 7.656444e+01 | 2.925828e+02 | 282.14%| unknown
 2874s|280500 |268401 |  8580k|  30.6 |  2266M | 143 |1210 | 639 |1384 |1508k|  2 |1628 |1249 | 7.656574e+01 | 2.925828e+02 | 282.13%| unknown
 2875s|280600 |268501 |  8583k|  30.6 |  2266M | 143 |1210 | 639 |1427 |1509k|  1 |1628 |1249 | 7.656574e+01 | 2.925828e+02 | 282.13%| unknown
 2876s|280700 |268601 |  8586k|  30.6 |  2266M | 143 |1210 | 639 |1392 |1509k|  3 |1628 |1249 | 7.656574e+01 | 2.925828e+02 | 282.13%| unknown
 2877s|280800 |268701 |  8588k|  30.6 |  2267M | 143 |1210 | 639 |1385 |1509k|  5 |1628 |1249 | 7.656574e+01 | 2.925828e+02 | 282.13%| unknown
 2878s|280900 |268801 |  8591k|  30.6 |  2269M | 143 |1210 | 639 |1429 |1510k|  1 |1628 |1249 | 7.656929e+01 | 2.925828e+02 | 282.12%| unknown
 2879s|281000 |268901 |  8593k|  30.6 |  2270M | 143 |1210 | 639 |1296 |1510k|  1 |1628 |1249 | 7.657891e+01 | 2.925828e+02 | 282.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|281100 |269001 |  8595k|  30.6 |  2270M | 143 |1210 | 639 |1405 |1511k|  4 |1628 |1249 | 7.657891e+01 | 2.925828e+02 | 282.07%| unknown
 2881s|281200 |269101 |  8598k|  30.6 |  2270M | 143 |1210 | 639 |1447 |1511k|  5 |1628 |1249 | 7.657891e+01 | 2.925828e+02 | 282.07%| unknown
 2882s|281300 |269201 |  8600k|  30.6 |  2270M | 143 |1210 | 639 |1399 |1512k|  2 |1628 |1249 | 7.657891e+01 | 2.925828e+02 | 282.07%| unknown
 2883s|281400 |269297 |  8603k|  30.6 |  2270M | 143 |1210 | 639 |1410 |1512k|  2 |1628 |1249 | 7.658299e+01 | 2.925828e+02 | 282.05%| unknown
 2884s|281500 |269393 |  8605k|  30.6 |  2270M | 143 |1210 | 639 |1412 |1512k|  1 |1628 |1249 | 7.658322e+01 | 2.925828e+02 | 282.05%| unknown
 2885s|281600 |269493 |  8608k|  30.6 |  2270M | 143 |1210 | 639 |1409 |1513k|  4 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2886s|281700 |269593 |  8610k|  30.6 |  2270M | 143 |1210 | 639 |1435 |1513k|  2 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2887s|281800 |269693 |  8613k|  30.6 |  2271M | 143 |1210 | 639 |1381 |1514k|  2 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2888s|281900 |269793 |  8616k|  30.6 |  2271M | 143 |1210 | 639 |1426 |1514k|  1 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2889s|282000 |269893 |  8620k|  30.6 |  2272M | 143 |1210 | 639 |1449 |1515k|  1 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2890s|282100 |269989 |  8622k|  30.6 |  2273M | 143 |1210 | 639 |1421 |1515k|  1 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2891s|282200 |270089 |  8625k|  30.6 |  2274M | 143 |1210 | 639 |1422 |1516k|  4 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2892s|282300 |270189 |  8627k|  30.6 |  2275M | 143 |1210 | 639 |1386 |1516k|  7 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2893s|282400 |270289 |  8630k|  30.6 |  2275M | 143 |1210 | 639 |1410 |1517k|  1 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 2893s|282500 |270389 |  8633k|  30.5 |  2276M | 143 |1210 | 639 |1414 |1517k|  1 |1628 |1251 | 7.658742e+01 | 2.925828e+02 | 282.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|282600 |270485 |  8635k|  30.5 |  2276M | 143 |1210 | 639 |1443 |1517k|  2 |1628 |1251 | 7.658800e+01 | 2.925828e+02 | 282.02%| unknown
 2895s|282700 |270585 |  8638k|  30.5 |  2277M | 143 |1210 | 639 |1391 |1518k|  1 |1628 |1251 | 7.658854e+01 | 2.925828e+02 | 282.02%| unknown
 2896s|282800 |270685 |  8640k|  30.5 |  2278M | 143 |1210 | 639 |1347 |1518k|  1 |1628 |1251 | 7.658891e+01 | 2.925828e+02 | 282.02%| unknown
 2897s|282900 |270785 |  8642k|  30.5 |  2278M | 143 |1210 | 639 |1410 |1519k|  1 |1628 |1251 | 7.658891e+01 | 2.925828e+02 | 282.02%| unknown
 2898s|283000 |270883 |  8644k|  30.5 |  2278M | 143 |1210 | 638 |1423 |1519k|  2 |1628 |1251 | 7.658903e+01 | 2.925828e+02 | 282.02%| unknown
 2899s|283100 |270983 |  8647k|  30.5 |  2279M | 143 |1210 | 638 |1386 |1519k|  1 |1628 |1251 | 7.658903e+01 | 2.925828e+02 | 282.02%| unknown
 2900s|283200 |271083 |  8650k|  30.5 |  2279M | 143 |1210 | 638 |1418 |1520k|  2 |1628 |1251 | 7.658927e+01 | 2.925828e+02 | 282.02%| unknown
 2901s|283300 |271183 |  8652k|  30.5 |  2281M | 143 |1210 | 638 |1397 |1520k|  1 |1628 |1251 | 7.658927e+01 | 2.925828e+02 | 282.02%| unknown
 2901s|283400 |271283 |  8654k|  30.5 |  2282M | 143 |1210 | 638 |1434 |1521k|  1 |1628 |1251 | 7.659619e+01 | 2.925828e+02 | 281.98%| unknown
 2902s|283500 |271381 |  8657k|  30.5 |  2283M | 143 |1210 | 638 |1381 |1521k|  5 |1628 |1251 | 7.659619e+01 | 2.925828e+02 | 281.98%| unknown
 2903s|283600 |271481 |  8659k|  30.5 |  2287M | 143 |1210 | 638 |1330 |1521k|  1 |1628 |1251 | 7.659619e+01 | 2.925828e+02 | 281.98%| unknown
 2904s|283700 |271581 |  8661k|  30.5 |  2288M | 143 |1210 | 638 |1332 |1522k|  1 |1628 |1251 | 7.659639e+01 | 2.925828e+02 | 281.98%| unknown
 2905s|283800 |271677 |  8662k|  30.5 |  2289M | 143 |1210 | 638 |1297 |1522k|  1 |1628 |1251 | 7.659647e+01 | 2.925828e+02 | 281.98%| unknown
 2905s|283900 |271777 |  8665k|  30.5 |  2289M | 143 |1210 | 638 |1297 |1522k|  1 |1628 |1251 | 7.659647e+01 | 2.925828e+02 | 281.98%| unknown
 2907s|284000 |271877 |  8668k|  30.5 |  2289M | 143 |1210 | 638 |1427 |1523k|  2 |1628 |1251 | 7.659647e+01 | 2.925828e+02 | 281.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|284100 |271975 |  8670k|  30.5 |  2289M | 143 |1210 | 637 |1332 |1523k|  7 |1628 |1251 | 7.659647e+01 | 2.925828e+02 | 281.98%| unknown
 2908s|284200 |272067 |  8672k|  30.5 |  2290M | 143 |1210 | 633 |1405 |1524k|  1 |1628 |1252 | 7.659647e+01 | 2.925828e+02 | 281.98%| unknown
 2909s|284300 |272163 |  8674k|  30.5 |  2292M | 143 |1210 | 634 |1297 |1524k|  1 |1629 |1253 | 7.659900e+01 | 2.925828e+02 | 281.97%| unknown
 2910s|284400 |272263 |  8676k|  30.5 |  2292M | 143 |1210 | 634 |1352 |1524k|  1 |1629 |1254 | 7.660344e+01 | 2.925828e+02 | 281.94%| unknown
 2911s|284500 |272363 |  8679k|  30.5 |  2293M | 143 |1210 | 634 |1336 |1525k|  2 |1629 |1254 | 7.660344e+01 | 2.925828e+02 | 281.94%| unknown
 2911s|284600 |272457 |  8682k|  30.5 |  2294M | 143 |1210 | 634 |1310 |1525k|  1 |1629 |1254 | 7.660379e+01 | 2.925828e+02 | 281.94%| unknown
 2912s|284700 |272557 |  8684k|  30.5 |  2294M | 143 |1210 | 634 |1269 |1525k|  1 |1629 |1254 | 7.660411e+01 | 2.925828e+02 | 281.94%| unknown
 2913s|284800 |272657 |  8685k|  30.5 |  2296M | 143 |1210 | 634 |1408 |1526k|  5 |1629 |1254 | 7.660411e+01 | 2.925828e+02 | 281.94%| unknown
 2913s|284900 |272757 |  8688k|  30.5 |  2296M | 143 |1210 | 634 |1432 |1526k|  2 |1629 |1254 | 7.660411e+01 | 2.925828e+02 | 281.94%| unknown
 2914s|285000 |272857 |  8690k|  30.5 |  2296M | 143 |1210 | 634 |1306 |1526k|  2 |1629 |1254 | 7.660411e+01 | 2.925828e+02 | 281.94%| unknown
 2915s|285100 |272957 |  8692k|  30.5 |  2296M | 143 |1210 | 634 |1358 |1527k|  1 |1629 |1254 | 7.660411e+01 | 2.925828e+02 | 281.94%| unknown
 2915s|285200 |273047 |  8694k|  30.5 |  2297M | 143 |1210 | 634 |1302 |1527k|  1 |1629 |1254 | 7.661825e+01 | 2.925828e+02 | 281.87%| unknown
 2916s|285300 |273147 |  8697k|  30.5 |  2298M | 143 |1210 | 634 |1342 |1527k|  1 |1629 |1254 | 7.661825e+01 | 2.925828e+02 | 281.87%| unknown
 2917s|285400 |273247 |  8699k|  30.5 |  2301M | 143 |1210 | 634 |1384 |1528k|  1 |1629 |1254 | 7.661825e+01 | 2.925828e+02 | 281.87%| unknown
 2918s|285500 |273343 |  8701k|  30.5 |  2301M | 143 |1210 | 634 |1429 |1528k|  1 |1629 |1254 | 7.662435e+01 | 2.925828e+02 | 281.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|285600 |273441 |  8703k|  30.5 |  2301M | 143 |1210 | 634 |1378 |1528k|  1 |1629 |1254 | 7.662435e+01 | 2.925828e+02 | 281.84%| unknown
 2919s|285700 |273525 |  8706k|  30.5 |  2301M | 143 |1210 | 635 |1356 |1529k|  1 |1630 |1254 | 7.663467e+01 | 2.925828e+02 | 281.79%| unknown
 2920s|285800 |273623 |  8708k|  30.5 |  2302M | 143 |1210 | 635 |1303 |1529k|  2 |1630 |1254 | 7.663467e+01 | 2.925828e+02 | 281.79%| unknown
 2921s|285900 |273723 |  8710k|  30.5 |  2303M | 143 |1210 | 635 |1315 |1529k|  1 |1630 |1254 | 7.663508e+01 | 2.925828e+02 | 281.79%| unknown
 2922s|286000 |273823 |  8712k|  30.5 |  2304M | 143 |1210 | 635 |1379 |1530k|  2 |1630 |1254 | 7.663508e+01 | 2.925828e+02 | 281.79%| unknown
 2923s|286100 |273921 |  8714k|  30.4 |  2306M | 143 |1210 | 635 |1434 |1530k|  1 |1630 |1254 | 7.663841e+01 | 2.925828e+02 | 281.77%| unknown
 2923s|286200 |274021 |  8717k|  30.4 |  2306M | 143 |1210 | 635 |1441 |1531k|  2 |1630 |1254 | 7.663841e+01 | 2.925828e+02 | 281.77%| unknown
 2924s|286300 |274111 |  8719k|  30.4 |  2308M | 143 |1210 | 640 |1508 |1531k|  1 |1635 |1254 | 7.663844e+01 | 2.925828e+02 | 281.77%| unknown
 2925s|286400 |274201 |  8721k|  30.4 |  2309M | 143 |1210 | 640 |1469 |1532k|  1 |1635 |1254 | 7.663844e+01 | 2.925828e+02 | 281.77%| unknown
 2925s|286500 |274291 |  8724k|  30.4 |  2310M | 143 |1210 | 640 |1366 |1532k|  3 |1635 |1254 | 7.664042e+01 | 2.925828e+02 | 281.76%| unknown
 2926s|286600 |274391 |  8726k|  30.4 |  2311M | 143 |1210 | 640 |1330 |1532k|  1 |1635 |1254 | 7.664042e+01 | 2.925828e+02 | 281.76%| unknown
 2927s|286700 |274485 |  8729k|  30.4 |  2311M | 143 |1210 | 640 |1515 |1533k|  2 |1635 |1254 | 7.664228e+01 | 2.925828e+02 | 281.75%| unknown
 2928s|286800 |274571 |  8732k|  30.4 |  2313M | 143 |1210 | 640 |1339 |1533k|  1 |1635 |1254 | 7.665867e+01 | 2.925828e+02 | 281.67%| unknown
 2929s|286900 |274667 |  8734k|  30.4 |  2314M | 143 |1210 | 640 |1436 |1534k|  1 |1635 |1254 | 7.665867e+01 | 2.925828e+02 | 281.67%| unknown
 2929s|287000 |274767 |  8736k|  30.4 |  2314M | 143 |1210 | 640 |1508 |1534k|  2 |1635 |1254 | 7.666541e+01 | 2.925828e+02 | 281.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|287100 |274859 |  8739k|  30.4 |  2314M | 143 |1210 | 640 |1366 |1534k|  1 |1635 |1254 | 7.666541e+01 | 2.925828e+02 | 281.64%| unknown
 2931s|287200 |274959 |  8740k|  30.4 |  2314M | 143 |1210 | 640 |1472 |1535k|  1 |1635 |1254 | 7.666611e+01 | 2.925828e+02 | 281.63%| unknown
 2932s|287300 |275059 |  8743k|  30.4 |  2317M | 143 |1210 | 640 |1304 |1535k|  7 |1635 |1255 | 7.666924e+01 | 2.925828e+02 | 281.62%| unknown
 2939s|287400 |275143 |  8746k|  30.4 |  2318M | 143 |1210 | 640 |1370 |1536k|  2 |1635 |1255 | 7.667136e+01 | 2.925828e+02 | 281.61%| unknown
 2940s|287500 |275227 |  8748k|  30.4 |  2318M | 143 |1210 | 641 |1391 |1536k|  2 |1636 |1255 | 7.667183e+01 | 2.925828e+02 | 281.60%| unknown
 2941s|287600 |275327 |  8750k|  30.4 |  2318M | 143 |1210 | 641 |1368 |1536k|  1 |1636 |1255 | 7.667624e+01 | 2.925828e+02 | 281.58%| unknown
 2942s|287700 |275425 |  8753k|  30.4 |  2319M | 143 |1210 | 640 |1417 |1537k|  1 |1636 |1255 | 7.667800e+01 | 2.925828e+02 | 281.57%| unknown
 2943s|287800 |275519 |  8755k|  30.4 |  2319M | 143 |1210 | 640 |1429 |1537k|  2 |1636 |1255 | 7.667800e+01 | 2.925828e+02 | 281.57%| unknown
 2943s|287900 |275619 |  8757k|  30.4 |  2319M | 143 |1210 | 640 |1378 |1537k|  1 |1636 |1255 | 7.668029e+01 | 2.925828e+02 | 281.56%| unknown
 2944s|288000 |275713 |  8761k|  30.4 |  2320M | 143 |1210 | 639 |   0 |1538k|  0 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2945s|288100 |275809 |  8764k|  30.4 |  2321M | 143 |1210 | 639 |1385 |1539k|  1 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2946s|288200 |275909 |  8768k|  30.4 |  2321M | 143 |1210 | 639 |1374 |1539k|  4 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2947s|288300 |275997 |  8771k|  30.4 |  2321M | 143 |1210 | 639 |1497 |1540k|  6 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2948s|288400 |276081 |  8774k|  30.4 |  2322M | 143 |1210 | 639 |1358 |1540k|  1 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2949s|288500 |276181 |  8778k|  30.4 |  2323M | 143 |1210 | 639 |1326 |1541k|  2 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|288600 |276271 |  8781k|  30.4 |  2323M | 143 |1210 | 639 |1389 |1542k|  2 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2951s|288700 |276371 |  8787k|  30.4 |  2323M | 143 |1210 | 639 |1232 |1543k|  2 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2952s|288800 |276471 |  8790k|  30.4 |  2324M | 143 |1210 | 639 |1286 |1543k|  6 |1636 |1255 | 7.668290e+01 | 2.925828e+02 | 281.55%| unknown
 2954s|288900 |276571 |  8795k|  30.4 |  2325M | 143 |1210 | 639 |1249 |1544k|  1 |1636 |1255 | 7.669212e+01 | 2.925828e+02 | 281.50%| unknown
 2955s|289000 |276671 |  8799k|  30.4 |  2325M | 143 |1210 | 639 |1311 |1545k|  2 |1636 |1255 | 7.669577e+01 | 2.925828e+02 | 281.48%| unknown
 2956s|289100 |276771 |  8802k|  30.4 |  2326M | 143 |1210 | 639 |1292 |1546k|  1 |1636 |1255 | 7.669797e+01 | 2.925828e+02 | 281.47%| unknown
 2957s|289200 |276871 |  8807k|  30.4 |  2328M | 143 |1210 | 638 |1341 |1547k|  3 |1636 |1255 | 7.669797e+01 | 2.925828e+02 | 281.47%| unknown
 2958s|289300 |276971 |  8811k|  30.4 |  2328M | 143 |1210 | 637 |1311 |1547k|  2 |1636 |1255 | 7.670601e+01 | 2.925828e+02 | 281.43%| unknown
 2960s|289400 |277071 |  8815k|  30.4 |  2328M | 143 |1210 | 637 |1278 |1548k|  1 |1636 |1256 | 7.671204e+01 | 2.925828e+02 | 281.40%| unknown
 2961s|289500 |277171 |  8819k|  30.5 |  2331M | 143 |1210 | 637 |1302 |1549k|  2 |1636 |1256 | 7.671204e+01 | 2.925828e+02 | 281.40%| unknown
 2962s|289600 |277265 |  8822k|  30.5 |  2331M | 143 |1210 | 639 |1291 |1549k|  1 |1638 |1256 | 7.671468e+01 | 2.925828e+02 | 281.39%| unknown
 2963s|289700 |277359 |  8826k|  30.5 |  2332M | 143 |1210 | 639 |1298 |1550k|  4 |1638 |1257 | 7.671693e+01 | 2.925828e+02 | 281.38%| unknown
 2964s|289800 |277459 |  8830k|  30.5 |  2333M | 143 |1210 | 636 |1313 |1551k|  1 |1638 |1257 | 7.671693e+01 | 2.925828e+02 | 281.38%| unknown
 2965s|289900 |277549 |  8833k|  30.5 |  2334M | 143 |1210 | 636 |1271 |1551k|  3 |1638 |1257 | 7.671870e+01 | 2.925828e+02 | 281.37%| unknown
 2967s|290000 |277625 |  8837k|  30.5 |  2334M | 143 |1210 | 637 |1316 |1552k|  2 |1639 |1257 | 7.671870e+01 | 2.925828e+02 | 281.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|290100 |277725 |  8841k|  30.5 |  2335M | 143 |1210 | 637 |1381 |1553k|  2 |1639 |1257 | 7.671870e+01 | 2.925828e+02 | 281.37%| unknown
 2969s|290200 |277823 |  8844k|  30.5 |  2335M | 143 |1210 | 637 |1401 |1554k|  2 |1639 |1257 | 7.671942e+01 | 2.925828e+02 | 281.37%| unknown
 2970s|290300 |277923 |  8847k|  30.5 |  2337M | 143 |1210 | 637 |1426 |1554k|  1 |1639 |1257 | 7.672813e+01 | 2.925828e+02 | 281.32%| unknown
 2971s|290400 |278011 |  8851k|  30.5 |  2338M | 143 |1210 | 637 |1395 |1555k|  5 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2972s|290500 |278089 |  8854k|  30.5 |  2340M | 143 |1210 | 636 |1379 |1555k|  1 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2973s|290600 |278165 |  8857k|  30.5 |  2340M | 143 |1210 | 636 |1495 |1556k|  2 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2973s|290700 |278255 |  8860k|  30.5 |  2340M | 143 |1210 | 636 |   0 |1557k|  0 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2974s|290800 |278347 |  8863k|  30.5 |  2342M | 143 |1210 | 635 |1279 |1557k|  1 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2976s|290900 |278441 |  8867k|  30.5 |  2343M | 143 |1210 | 635 |1365 |1558k|  2 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2977s|291000 |278541 |  8871k|  30.5 |  2345M | 143 |1210 | 634 |1321 |1559k|  7 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2978s|291100 |278627 |  8873k|  30.5 |  2345M | 143 |1210 | 634 |1197 |1559k|  2 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2979s|291200 |278727 |  8877k|  30.5 |  2346M | 143 |1210 | 634 |1350 |1560k|  2 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2980s|291300 |278827 |  8881k|  30.5 |  2346M | 143 |1210 | 634 |1371 |1561k|  2 |1639 |1258 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2981s|291400 |278927 |  8885k|  30.5 |  2346M | 143 |1210 | 634 |1287 |1561k|  2 |1639 |1259 | 7.673166e+01 | 2.925828e+02 | 281.31%| unknown
 2983s|291500 |279025 |  8890k|  30.5 |  2348M | 143 |1210 | 634 |1368 |1562k|  1 |1639 |1259 | 7.673334e+01 | 2.925828e+02 | 281.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|291600 |279113 |  8894k|  30.5 |  2348M | 143 |1210 | 633 |1417 |1563k|  1 |1639 |1261 | 7.673650e+01 | 2.925828e+02 | 281.28%| unknown
 2985s|291700 |279205 |  8898k|  30.5 |  2348M | 143 |1210 | 633 |1197 |1564k|  2 |1639 |1261 | 7.673650e+01 | 2.925828e+02 | 281.28%| unknown
 2986s|291800 |279305 |  8901k|  30.5 |  2351M | 143 |1210 | 633 |1354 |1564k|  2 |1639 |1261 | 7.674297e+01 | 2.925828e+02 | 281.25%| unknown
 2987s|291900 |279405 |  8904k|  30.5 |  2352M | 143 |1210 | 632 |1341 |1565k|  2 |1639 |1261 | 7.674386e+01 | 2.925828e+02 | 281.25%| unknown
 2988s|292000 |279505 |  8908k|  30.5 |  2353M | 143 |1210 | 632 |1357 |1566k|  2 |1639 |1261 | 7.674386e+01 | 2.925828e+02 | 281.25%| unknown
 2989s|292100 |279595 |  8912k|  30.5 |  2353M | 143 |1210 | 632 |1500 |1567k|  3 |1639 |1261 | 7.674386e+01 | 2.925828e+02 | 281.25%| unknown
 2990s|292200 |279677 |  8916k|  30.5 |  2354M | 143 |1210 | 632 |1454 |1567k|  1 |1639 |1261 | 7.674386e+01 | 2.925828e+02 | 281.25%| unknown
 2991s|292300 |279761 |  8918k|  30.5 |  2355M | 143 |1210 | 632 |1347 |1568k|  2 |1639 |1261 | 7.674623e+01 | 2.925828e+02 | 281.23%| unknown
 2992s|292400 |279843 |  8922k|  30.5 |  2355M | 143 |1210 | 632 |1303 |1568k|  2 |1639 |1261 | 7.674623e+01 | 2.925828e+02 | 281.23%| unknown
