
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|226800 |204803 | 10180k|  44.9 |  3303M | 112 | 810 | 420 | 996 |3665k|  5 |   0 | 106 | 1.951605e+02 | 2.698038e+02 |  38.25%|  26.67%
 3003s|226900 |204885 | 10184k|  44.9 |  3304M | 112 | 810 | 420 |1016 |3667k|  4 |   0 | 106 | 1.951619e+02 | 2.698038e+02 |  38.25%|  26.67%
 3004s|227000 |204979 | 10189k|  44.9 |  3305M | 112 | 810 | 420 |1071 |3668k|  5 |   0 | 106 | 1.951639e+02 | 2.698038e+02 |  38.24%|  26.68%
 3006s|227100 |205069 | 10193k|  44.9 |  3307M | 112 | 810 | 420 |1011 |3670k|  0 |   0 | 106 | 1.951653e+02 | 2.698038e+02 |  38.24%|  26.68%
 3007s|227200 |205161 | 10197k|  44.9 |  3309M | 112 | 810 | 420 |1060 |3671k|  6 |   0 | 106 | 1.951695e+02 | 2.698038e+02 |  38.24%|  26.68%
 3008s|227300 |205251 | 10201k|  44.9 |  3312M | 112 | 810 | 420 |1074 |3672k|  5 |   0 | 106 | 1.951731e+02 | 2.698038e+02 |  38.24%|  26.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|227400 |205337 | 10204k|  44.9 |  3313M | 112 | 810 | 420 |1029 |3674k|  5 |   0 | 106 | 1.951760e+02 | 2.698038e+02 |  38.24%|  26.68%
 3012s|227500 |205415 | 10209k|  44.9 |  3315M | 112 | 810 | 420 |1019 |3675k|  4 |   0 | 106 | 1.951793e+02 | 2.698038e+02 |  38.23%|  26.68%
 3013s|227600 |205505 | 10213k|  44.9 |  3315M | 112 | 810 | 420 |1080 |3676k|  4 |   0 | 106 | 1.951808e+02 | 2.698038e+02 |  38.23%|  26.68%
 3014s|227700 |205603 | 10217k|  44.9 |  3316M | 112 | 810 | 420 |1090 |3678k|  6 |   0 | 106 | 1.951823e+02 | 2.698038e+02 |  38.23%|  26.69%
 3016s|227800 |205699 | 10221k|  44.9 |  3318M | 112 | 810 | 420 | 937 |3679k|  8 |   0 | 106 | 1.951872e+02 | 2.698038e+02 |  38.23%|  26.69%
 3017s|227900 |205783 | 10225k|  44.9 |  3318M | 112 | 810 | 420 | 969 |3681k|  6 |   0 | 106 | 1.951889e+02 | 2.698038e+02 |  38.23%|  26.69%
 3019s|228000 |205869 | 10229k|  44.9 |  3319M | 112 | 810 | 420 | 954 |3682k|  5 |   0 | 106 | 1.951920e+02 | 2.698038e+02 |  38.22%|  26.69%
 3020s|228100 |205959 | 10234k|  44.9 |  3321M | 112 | 810 | 420 |1042 |3684k|  5 |   0 | 107 | 1.951938e+02 | 2.698038e+02 |  38.22%|  26.69%
 3021s|228200 |206047 | 10238k|  44.9 |  3323M | 112 | 810 | 420 | 989 |3685k|  1 |   0 | 107 | 1.951951e+02 | 2.698038e+02 |  38.22%|  26.69%
 3023s|228300 |206139 | 10242k|  44.9 |  3324M | 112 | 810 | 420 |1054 |3687k|  5 |   0 | 107 | 1.951977e+02 | 2.698038e+02 |  38.22%|  26.69%
 3024s|228400 |206229 | 10246k|  44.9 |  3325M | 112 | 810 | 420 | 978 |3688k|  3 |   0 | 107 | 1.952003e+02 | 2.698038e+02 |  38.22%|  26.70%
 3025s|228500 |206327 | 10250k|  44.9 |  3326M | 112 | 810 | 420 |1026 |3690k|  6 |   0 | 107 | 1.952036e+02 | 2.698038e+02 |  38.22%|  26.70%
 3027s|228600 |206425 | 10254k|  44.9 |  3328M | 112 | 810 | 420 |1058 |3691k|  6 |   0 | 107 | 1.952047e+02 | 2.698038e+02 |  38.22%|  26.70%
 3028s|228700 |206515 | 10258k|  44.9 |  3331M | 112 | 810 | 420 | 953 |3692k|  4 |   0 | 107 | 1.952063e+02 | 2.698038e+02 |  38.21%|  26.70%
 3029s|228800 |206615 | 10262k|  44.8 |  3331M | 112 | 810 | 420 |1059 |3694k|  5 |   0 | 107 | 1.952081e+02 | 2.698038e+02 |  38.21%|  26.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|228900 |206707 | 10267k|  44.8 |  3331M | 112 | 810 | 420 |1081 |3696k|  5 |   0 | 107 | 1.952093e+02 | 2.698038e+02 |  38.21%|  26.70%
 3032s|229000 |206799 | 10271k|  44.8 |  3332M | 112 | 810 | 420 |1027 |3697k|  3 |   0 | 107 | 1.952101e+02 | 2.698038e+02 |  38.21%|  26.70%
 3033s|229100 |206883 | 10276k|  44.8 |  3333M | 112 | 810 | 420 | 976 |3699k|  5 |   0 | 107 | 1.952127e+02 | 2.698038e+02 |  38.21%|  26.70%
 3034s|229200 |206965 | 10280k|  44.8 |  3336M | 112 | 810 | 420 | 958 |3700k|  5 |   0 | 107 | 1.952149e+02 | 2.698038e+02 |  38.21%|  26.70%
 3036s|229300 |207047 | 10284k|  44.8 |  3337M | 112 | 810 | 420 | 951 |3701k|  5 |   0 | 107 | 1.952149e+02 | 2.698038e+02 |  38.21%|  26.70%
 3037s|229400 |207133 | 10288k|  44.8 |  3338M | 112 | 810 | 420 |1008 |3703k|  6 |   0 | 107 | 1.952186e+02 | 2.698038e+02 |  38.21%|  26.71%
 3038s|229500 |207229 | 10292k|  44.8 |  3341M | 112 | 810 | 420 | 957 |3704k|  4 |   0 | 107 | 1.952215e+02 | 2.698038e+02 |  38.20%|  26.71%
 3039s|229600 |207319 | 10297k|  44.8 |  3341M | 112 | 810 | 420 |1094 |3706k|  6 |   0 | 107 | 1.952251e+02 | 2.698038e+02 |  38.20%|  26.71%
 3040s|229700 |207395 | 10302k|  44.8 |  3342M | 112 | 810 | 420 |1006 |3707k|  1 |   0 | 107 | 1.952251e+02 | 2.698038e+02 |  38.20%|  26.71%
 3042s|229800 |207489 | 10306k|  44.8 |  3345M | 112 | 810 | 420 | 969 |3709k|  4 |   0 | 107 | 1.952284e+02 | 2.698038e+02 |  38.20%|  26.71%
 3043s|229900 |207585 | 10310k|  44.8 |  3345M | 112 | 810 | 420 | 970 |3710k|  4 |   0 | 107 | 1.952306e+02 | 2.698038e+02 |  38.20%|  26.71%
 3044s|230000 |207681 | 10315k|  44.8 |  3346M | 112 | 810 | 420 |1058 |3712k|  4 |   0 | 107 | 1.952325e+02 | 2.698038e+02 |  38.20%|  26.71%
 3045s|230100 |207775 | 10319k|  44.8 |  3348M | 112 | 810 | 420 | 996 |3713k|  5 |   0 | 107 | 1.952346e+02 | 2.698038e+02 |  38.19%|  26.71%
 3047s|230200 |207863 | 10323k|  44.8 |  3352M | 112 | 810 | 420 | 948 |3715k|  7 |   0 | 107 | 1.952356e+02 | 2.698038e+02 |  38.19%|  26.71%
 3048s|230300 |207941 | 10328k|  44.8 |  3352M | 112 | 810 | 420 |1076 |3717k|  0 |   0 | 107 | 1.952392e+02 | 2.698038e+02 |  38.19%|  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|230400 |208027 | 10332k|  44.8 |  3355M | 112 | 810 | 420 |1039 |3718k|  6 |   0 | 107 | 1.952403e+02 | 2.698038e+02 |  38.19%|  26.95%
 3050s|230500 |208119 | 10336k|  44.8 |  3356M | 112 | 810 | 420 | 929 |3719k|  7 |   0 | 107 | 1.952407e+02 | 2.698038e+02 |  38.19%|  26.95%
 3052s|230600 |208201 | 10340k|  44.8 |  3356M | 112 | 810 | 420 | 955 |3721k|  5 |   0 | 107 | 1.952407e+02 | 2.698038e+02 |  38.19%|  26.95%
 3053s|230700 |208297 | 10344k|  44.8 |  3359M | 112 | 810 | 420 |1025 |3722k|  5 |   0 | 107 | 1.952446e+02 | 2.698038e+02 |  38.19%|  26.96%
 3054s|230800 |208395 | 10348k|  44.8 |  3361M | 112 | 810 | 420 |1043 |3724k|  5 |   0 | 107 | 1.952462e+02 | 2.698038e+02 |  38.19%|  26.96%
 3055s|230900 |208483 | 10353k|  44.8 |  3362M | 112 | 810 | 420 | 952 |3725k|  3 |   0 | 107 | 1.952482e+02 | 2.698038e+02 |  38.19%|  26.96%
 3057s|231000 |208561 | 10357k|  44.8 |  3363M | 112 | 810 | 420 |1065 |3727k|  5 |   0 | 107 | 1.952523e+02 | 2.698038e+02 |  38.18%|  27.10%
 3058s|231100 |208641 | 10361k|  44.8 |  3365M | 112 | 810 | 420 | 914 |3728k|  4 |   0 | 107 | 1.952541e+02 | 2.698038e+02 |  38.18%|  27.10%
 3059s|231200 |208733 | 10365k|  44.8 |  3367M | 112 | 810 | 420 | 972 |3729k|  9 |   0 | 107 | 1.952560e+02 | 2.698038e+02 |  38.18%|  27.11%
 3060s|231300 |208817 | 10370k|  44.8 |  3367M | 112 | 810 | 420 |1050 |3731k|  5 |   0 | 107 | 1.952575e+02 | 2.698038e+02 |  38.18%|  27.11%
 3062s|231400 |208899 | 10374k|  44.8 |  3369M | 112 | 810 | 420 | 954 |3733k|  5 |   0 | 107 | 1.952602e+02 | 2.698038e+02 |  38.18%|  27.11%
 3063s|231500 |208991 | 10378k|  44.8 |  3371M | 112 | 810 | 420 | 999 |3734k|  5 |   0 | 107 | 1.952602e+02 | 2.698038e+02 |  38.18%|  27.11%
 3064s|231600 |209071 | 10382k|  44.8 |  3371M | 112 | 810 | 420 |1040 |3736k|  5 |   0 | 107 | 1.952637e+02 | 2.698038e+02 |  38.17%|  27.11%
 3065s|231700 |209169 | 10386k|  44.8 |  3371M | 112 | 810 | 420 | 916 |3737k|  5 |   0 | 107 | 1.952667e+02 | 2.698038e+02 |  38.17%|  27.11%
 3067s|231800 |209257 | 10390k|  44.8 |  3371M | 112 | 810 | 420 | 992 |3738k|  6 |   0 | 107 | 1.952703e+02 | 2.698038e+02 |  38.17%|  27.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|231900 |209345 | 10395k|  44.8 |  3372M | 112 | 810 | 420 | 942 |3740k|  5 |   0 | 107 | 1.952716e+02 | 2.698038e+02 |  38.17%|  27.11%
 3069s|232000 |209433 | 10399k|  44.8 |  3374M | 112 | 810 | 420 | 983 |3741k|  6 |   0 | 107 | 1.952735e+02 | 2.698038e+02 |  38.17%|  27.12%
 3070s|232100 |209523 | 10403k|  44.8 |  3375M | 112 | 810 | 420 | 967 |3743k|  5 |   0 | 107 | 1.952738e+02 | 2.698038e+02 |  38.17%|  27.12%
 3071s|232200 |209609 | 10407k|  44.8 |  3377M | 112 | 810 | 420 | 989 |3744k|  6 |   0 | 107 | 1.952756e+02 | 2.698038e+02 |  38.17%|  27.12%
 3073s|232300 |209699 | 10412k|  44.8 |  3378M | 112 | 810 | 420 |1079 |3746k|  0 |   0 | 107 | 1.952763e+02 | 2.698038e+02 |  38.17%|  27.12%
 3074s|232400 |209791 | 10415k|  44.8 |  3378M | 112 | 810 | 420 |1035 |3747k|  1 |   0 | 107 | 1.952771e+02 | 2.698038e+02 |  38.16%|  27.12%
 3075s|232500 |209869 | 10421k|  44.8 |  3381M | 112 | 810 | 420 | 990 |3749k|  5 |   0 | 107 | 1.952816e+02 | 2.698038e+02 |  38.16%|  27.12%
 3076s|232600 |209959 | 10425k|  44.8 |  3381M | 112 | 810 | 420 | 981 |3750k|  5 |   0 | 107 | 1.952859e+02 | 2.698038e+02 |  38.16%|  27.12%
 3078s|232700 |210053 | 10430k|  44.8 |  3382M | 112 | 810 | 420 |1058 |3752k|  5 |   0 | 107 | 1.952862e+02 | 2.698038e+02 |  38.16%|  27.12%
 3079s|232800 |210133 | 10434k|  44.8 |  3383M | 112 | 810 | 420 |1048 |3753k|  5 |   0 | 108 | 1.952907e+02 | 2.698038e+02 |  38.15%|  27.12%
 3080s|232900 |210223 | 10438k|  44.8 |  3385M | 112 | 810 | 420 |1002 |3755k|  0 |   0 | 108 | 1.952925e+02 | 2.698038e+02 |  38.15%|  27.13%
 3081s|233000 |210311 | 10442k|  44.8 |  3387M | 112 | 810 | 420 | 936 |3756k|  7 |   0 | 108 | 1.952925e+02 | 2.698038e+02 |  38.15%|  27.13%
 3083s|233100 |210403 | 10447k|  44.8 |  3387M | 112 | 810 | 420 |1007 |3758k|  5 |   0 | 108 | 1.952925e+02 | 2.698038e+02 |  38.15%|  27.13%
 3084s|233200 |210495 | 10451k|  44.8 |  3387M | 112 | 810 | 420 |1010 |3759k|  5 |   0 | 108 | 1.952925e+02 | 2.698038e+02 |  38.15%|  27.13%
 3085s|233300 |210577 | 10455k|  44.8 |  3387M | 112 | 810 | 420 |1004 |3761k|  5 |   0 | 108 | 1.952925e+02 | 2.698038e+02 |  38.15%|  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|233400 |210665 | 10460k|  44.8 |  3388M | 112 | 810 | 420 | 945 |3762k|  0 |   0 | 108 | 1.952978e+02 | 2.698038e+02 |  38.15%|  27.13%
 3088s|233500 |210761 | 10464k|  44.8 |  3389M | 112 | 810 | 420 | 985 |3764k|  5 |   0 | 108 | 1.953113e+02 | 2.698038e+02 |  38.14%|  27.14%
 3089s|233600 |210833 | 10468k|  44.8 |  3391M | 112 | 810 | 420 | 982 |3765k|  5 |   0 | 108 | 1.953142e+02 | 2.698038e+02 |  38.14%|  27.14%
 3090s|233700 |210909 | 10473k|  44.8 |  3391M | 112 | 810 | 420 |1059 |3767k|  5 |   0 | 108 | 1.953158e+02 | 2.698038e+02 |  38.14%|  27.14%
 3091s|233800 |211007 | 10477k|  44.8 |  3392M | 112 | 810 | 420 |1030 |3768k|  4 |   0 | 108 | 1.953181e+02 | 2.698038e+02 |  38.14%|  27.14%
 3092s|233900 |211087 | 10482k|  44.8 |  3393M | 112 | 810 | 420 |1109 |3770k|  2 |   0 | 108 | 1.953213e+02 | 2.698038e+02 |  38.13%|  27.14%
 3094s|234000 |211165 | 10486k|  44.8 |  3394M | 112 | 810 | 420 | 965 |3772k|  4 |   0 | 108 | 1.953229e+02 | 2.698038e+02 |  38.13%|  27.14%
 3096s|234100 |211257 | 10491k|  44.8 |  3396M | 112 | 810 | 420 |1084 |3774k|  5 |   0 | 108 | 1.953268e+02 | 2.698038e+02 |  38.13%|  27.15%
 3097s|234200 |211347 | 10496k|  44.8 |  3398M | 112 | 810 | 420 | 948 |3775k|  6 |   0 | 109 | 1.953303e+02 | 2.698038e+02 |  38.13%|  27.15%
 3098s|234300 |211427 | 10499k|  44.8 |  3400M | 112 | 810 | 420 |1027 |3776k|  5 |   0 | 109 | 1.953331e+02 | 2.698038e+02 |  38.12%|  27.15%
 3099s|234400 |211515 | 10504k|  44.8 |  3400M | 112 | 810 | 420 |1092 |3778k|  5 |   0 | 109 | 1.953332e+02 | 2.698038e+02 |  38.12%|  27.15%
 3101s|234500 |211591 | 10508k|  44.8 |  3401M | 112 | 810 | 420 | 948 |3779k|  8 |   0 | 109 | 1.953352e+02 | 2.698038e+02 |  38.12%|  27.15%
 3102s|234600 |211683 | 10512k|  44.8 |  3402M | 112 | 810 | 420 | 922 |3781k|  4 |   0 | 109 | 1.953365e+02 | 2.698038e+02 |  38.12%|  27.15%
 3103s|234700 |211779 | 10516k|  44.8 |  3405M | 112 | 810 | 420 |1008 |3782k|  5 |   0 | 109 | 1.953416e+02 | 2.698038e+02 |  38.12%|  27.15%
 3104s|234800 |211863 | 10520k|  44.8 |  3405M | 112 | 810 | 420 |1029 |3784k|  5 |   0 | 109 | 1.953416e+02 | 2.698038e+02 |  38.12%|  27.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|234900 |211963 | 10525k|  44.8 |  3406M | 112 | 810 | 420 |1064 |3785k|  5 |   0 | 109 | 1.953483e+02 | 2.698038e+02 |  38.11%|  27.16%
 3106s|235000 |212055 | 10529k|  44.8 |  3407M | 112 | 810 | 420 |1005 |3786k|  6 |   0 | 109 | 1.953500e+02 | 2.698038e+02 |  38.11%|  27.16%
 3108s|235100 |212149 | 10533k|  44.8 |  3408M | 112 | 810 | 420 |1021 |3788k|  4 |   0 | 109 | 1.953523e+02 | 2.698038e+02 |  38.11%|  27.16%
 3109s|235200 |212249 | 10538k|  44.8 |  3408M | 112 | 810 | 420 |1020 |3789k|  5 |   0 | 109 | 1.953537e+02 | 2.698038e+02 |  38.11%|  27.16%
 3110s|235300 |212341 | 10542k|  44.8 |  3411M | 112 | 810 | 420 | 956 |3791k|  4 |   0 | 109 | 1.953553e+02 | 2.698038e+02 |  38.11%|  27.16%
 3111s|235400 |212433 | 10547k|  44.8 |  3414M | 112 | 810 | 420 |1057 |3793k|  4 |   0 | 109 | 1.953573e+02 | 2.698038e+02 |  38.11%|  27.16%
 3112s|235500 |212517 | 10551k|  44.8 |  3416M | 112 | 810 | 420 | 982 |3794k|  6 |   0 | 109 | 1.953600e+02 | 2.698038e+02 |  38.11%|  27.16%
 3114s|235600 |212607 | 10555k|  44.8 |  3416M | 112 | 810 | 420 |1066 |3796k|  5 |   0 | 109 | 1.953603e+02 | 2.698038e+02 |  38.11%|  27.16%
 3115s|235700 |212699 | 10559k|  44.8 |  3416M | 112 | 810 | 420 | 953 |3797k|  4 |   0 | 109 | 1.953641e+02 | 2.698038e+02 |  38.10%|  27.17%
 3116s|235800 |212793 | 10564k|  44.8 |  3418M | 112 | 810 | 420 |1019 |3798k|  4 |   0 | 109 | 1.953656e+02 | 2.698038e+02 |  38.10%|  27.17%
 3117s|235900 |212889 | 10568k|  44.8 |  3418M | 112 | 810 | 420 |1061 |3800k|  5 |   0 | 109 | 1.953656e+02 | 2.698038e+02 |  38.10%|  27.17%
 3118s|236000 |212987 | 10572k|  44.8 |  3419M | 112 | 810 | 420 |1006 |3801k|  4 |   0 | 109 | 1.953656e+02 | 2.698038e+02 |  38.10%|  27.17%
 3120s|236100 |213057 | 10576k|  44.8 |  3420M | 112 | 810 | 420 | 905 |3803k|  5 |   0 | 109 | 1.953656e+02 | 2.698038e+02 |  38.10%|  27.17%
 3121s|236200 |213143 | 10580k|  44.8 |  3422M | 112 | 810 | 420 | 991 |3804k|  3 |   0 | 109 | 1.953656e+02 | 2.698038e+02 |  38.10%|  27.17%
 3122s|236300 |213241 | 10584k|  44.8 |  3423M | 112 | 810 | 420 | 984 |3805k|  4 |   0 | 109 | 1.953794e+02 | 2.698038e+02 |  38.09%|  27.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|236400 |213313 | 10589k|  44.8 |  3424M | 112 | 810 | 420 |1020 |3807k|  4 |   0 | 109 | 1.953806e+02 | 2.698038e+02 |  38.09%|  27.17%
 3124s|236500 |213405 | 10594k|  44.8 |  3428M | 112 | 810 | 420 |1073 |3809k|  5 |   0 | 109 | 1.953838e+02 | 2.698038e+02 |  38.09%|  27.18%
 3125s|236600 |213495 | 10598k|  44.8 |  3428M | 112 | 810 | 420 | 937 |3810k|  5 |   0 | 109 | 1.953865e+02 | 2.698038e+02 |  38.09%|  27.18%
 3127s|236700 |213589 | 10602k|  44.8 |  3428M | 112 | 810 | 420 |1006 |3812k|  4 |   0 | 109 | 1.953887e+02 | 2.698038e+02 |  38.09%|  27.18%
 3128s|236800 |213677 | 10606k|  44.8 |  3428M | 112 | 810 | 420 | 979 |3813k|  3 |   0 | 109 | 1.953922e+02 | 2.698038e+02 |  38.08%|  27.18%
 3129s|236900 |213755 | 10610k|  44.8 |  3430M | 112 | 810 | 420 |1071 |3815k|  5 |   0 | 109 | 1.953943e+02 | 2.698038e+02 |  38.08%|  27.18%
 3130s|237000 |213845 | 10614k|  44.8 |  3432M | 112 | 810 | 420 | 953 |3816k|  0 |   0 | 109 | 1.953962e+02 | 2.698038e+02 |  38.08%|  27.18%
 3131s|237100 |213935 | 10618k|  44.8 |  3433M | 112 | 810 | 420 |1007 |3817k|  6 |   0 | 109 | 1.953996e+02 | 2.698038e+02 |  38.08%|  27.18%
 3132s|237200 |214007 | 10623k|  44.8 |  3435M | 112 | 810 | 420 | 993 |3819k|  3 |   0 | 109 | 1.954033e+02 | 2.698038e+02 |  38.08%|  27.19%
 3133s|237300 |214087 | 10626k|  44.8 |  3435M | 112 | 810 | 420 |1036 |3820k|  4 |   0 | 109 | 1.954047e+02 | 2.698038e+02 |  38.07%|  27.19%
 3134s|237400 |214167 | 10631k|  44.8 |  3436M | 112 | 810 | 420 |1108 |3822k|  5 |   0 | 109 | 1.954072e+02 | 2.698038e+02 |  38.07%|  27.19%
 3135s|237500 |214259 | 10635k|  44.8 |  3437M | 112 | 810 | 420 |1043 |3824k|  5 |   0 | 109 | 1.954112e+02 | 2.698038e+02 |  38.07%|  27.19%
 3136s|237600 |214343 | 10640k|  44.8 |  3437M | 112 | 810 | 420 | 991 |3825k|  4 |   0 | 109 | 1.954133e+02 | 2.698038e+02 |  38.07%|  27.19%
 3138s|237700 |214435 | 10645k|  44.8 |  3438M | 112 | 810 | 420 | 957 |3827k|  4 |   0 | 109 | 1.954159e+02 | 2.698038e+02 |  38.07%|  27.19%
 3139s|237800 |214519 | 10650k|  44.8 |  3438M | 112 | 810 | 420 |1057 |3829k|  3 |   0 | 109 | 1.954189e+02 | 2.698038e+02 |  38.06%|  27.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|237900 |214611 | 10654k|  44.8 |  3439M | 112 | 810 | 420 | 992 |3830k|  4 |   0 | 109 | 1.954189e+02 | 2.698038e+02 |  38.06%|  27.20%
 3141s|238000 |214705 | 10659k|  44.8 |  3442M | 112 | 810 | 420 | 963 |3832k|  8 |   0 | 109 | 1.954248e+02 | 2.698038e+02 |  38.06%|  27.20%
 3142s|238100 |214787 | 10662k|  44.8 |  3442M | 112 | 810 | 420 | 973 |3833k|  4 |   0 | 109 | 1.954258e+02 | 2.698038e+02 |  38.06%|  27.20%
 3144s|238200 |214879 | 10666k|  44.8 |  3444M | 112 | 810 | 420 |1027 |3834k|  5 |   0 | 109 | 1.954300e+02 | 2.698038e+02 |  38.06%|  27.20%
 3145s|238300 |214969 | 10671k|  44.8 |  3444M | 112 | 810 | 420 | 931 |3836k|  6 |   0 | 109 | 1.954321e+02 | 2.698038e+02 |  38.06%|  27.20%
 3146s|238400 |215053 | 10675k|  44.8 |  3445M | 112 | 810 | 420 |1054 |3837k|  5 |   0 | 109 | 1.954341e+02 | 2.698038e+02 |  38.05%|  27.20%
 3147s|238500 |215143 | 10679k|  44.8 |  3449M | 112 | 810 | 420 |1048 |3838k|  0 |   0 | 109 | 1.954367e+02 | 2.698038e+02 |  38.05%|  27.20%
 3148s|238600 |215219 | 10683k|  44.8 |  3450M | 112 | 810 | 420 | 976 |3840k|  5 |   0 | 109 | 1.954394e+02 | 2.698038e+02 |  38.05%|  27.21%
 3149s|238700 |215303 | 10687k|  44.8 |  3451M | 112 | 810 | 420 |1007 |3841k|  5 |   0 | 109 | 1.954430e+02 | 2.698038e+02 |  38.05%|  27.21%
 3150s|238800 |215391 | 10691k|  44.8 |  3453M | 112 | 810 | 420 |1007 |3843k|  5 |   0 | 109 | 1.954479e+02 | 2.698038e+02 |  38.04%|  27.21%
 3152s|238900 |215487 | 10696k|  44.8 |  3454M | 112 | 810 | 420 | 991 |3844k|  5 |   0 | 109 | 1.954507e+02 | 2.698038e+02 |  38.04%|  27.21%
 3153s|239000 |215583 | 10700k|  44.8 |  3454M | 112 | 810 | 420 |1040 |3845k|  5 |   0 | 109 | 1.954510e+02 | 2.698038e+02 |  38.04%|  27.21%
 3154s|239100 |215667 | 10703k|  44.8 |  3455M | 112 | 810 | 420 |1035 |3847k|  5 |   0 | 109 | 1.954510e+02 | 2.698038e+02 |  38.04%|  27.21%
 3155s|239200 |215753 | 10707k|  44.8 |  3456M | 112 | 810 | 420 | 984 |3848k|  4 |   0 | 109 | 1.954600e+02 | 2.698038e+02 |  38.04%|  27.22%
 3156s|239300 |215843 | 10712k|  44.8 |  3457M | 112 | 810 | 420 |1097 |3850k|  5 |   0 | 109 | 1.954627e+02 | 2.698038e+02 |  38.03%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|239400 |215933 | 10716k|  44.8 |  3460M | 112 | 810 | 420 |1005 |3851k|  6 |   0 | 109 | 1.954649e+02 | 2.698038e+02 |  38.03%|  27.22%
 3159s|239500 |216021 | 10720k|  44.8 |  3462M | 112 | 810 | 420 |1017 |3853k|  5 |   0 | 109 | 1.954664e+02 | 2.698038e+02 |  38.03%|  27.22%
 3160s|239600 |216103 | 10725k|  44.8 |  3463M | 112 | 810 | 420 |1065 |3854k|  6 |   0 | 109 | 1.954698e+02 | 2.698038e+02 |  38.03%|  27.22%
 3161s|239700 |216201 | 10729k|  44.8 |  3464M | 112 | 810 | 420 | 981 |3856k|  5 |   0 | 109 | 1.954710e+02 | 2.698038e+02 |  38.03%|  27.22%
 3162s|239800 |216299 | 10733k|  44.8 |  3467M | 112 | 810 | 420 |1013 |3857k|  5 |   0 | 109 | 1.954730e+02 | 2.698038e+02 |  38.03%|  27.22%
 3163s|239900 |216399 | 10737k|  44.8 |  3468M | 112 | 810 | 420 |1092 |3858k|  6 |   0 | 109 | 1.954746e+02 | 2.698038e+02 |  38.02%|  27.23%
 3164s|240000 |216499 | 10741k|  44.8 |  3469M | 112 | 810 | 420 | 998 |3860k|  5 |   0 | 109 | 1.954759e+02 | 2.698038e+02 |  38.02%|  27.23%
 3166s|240100 |216597 | 10745k|  44.7 |  3469M | 112 | 810 | 420 |1018 |3861k|  5 |   0 | 109 | 1.954772e+02 | 2.698038e+02 |  38.02%|  27.23%
