2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 36700 | 36701 |  1802k|  48.8 |  1044M | 276 |7374 |3675 |7279 | 265k|  1 |1226 |3112 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1868s| 36800 | 36801 |  1808k|  48.8 |  1046M | 276 |7374 |3675 |6703 | 265k|  2 |1226 |3113 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1870s| 36900 | 36901 |  1811k|  48.8 |  1047M | 276 |7374 |3675 |7055 | 266k|  1 |1226 |3113 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1874s| 37000 | 37001 |  1817k|  48.8 |  1048M | 276 |7374 |3675 |6908 | 267k|  1 |1226 |3115 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1877s| 37100 | 37101 |  1822k|  48.8 |  1048M | 276 |7374 |3675 |7008 | 267k|  2 |1226 |3117 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1880s| 37200 | 37201 |  1827k|  48.8 |  1048M | 276 |7374 |3675 |7682 | 268k|  1 |1226 |3118 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1919s| 37300 | 37301 |  1830k|  48.8 |  1051M | 276 |7374 |3675 |7788 | 268k|  2 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1923s| 37400 | 37401 |  1836k|  48.8 |  1053M | 276 |7374 |3675 |6898 | 269k|  1 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1927s| 37500 | 37501 |  1842k|  48.8 |  1055M | 276 |7374 |3675 |7010 | 269k|  2 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1930s| 37600 | 37601 |  1845k|  48.8 |  1055M | 276 |7374 |3675 |7319 | 270k|  4 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1938s| 37700 | 37701 |  1851k|  48.8 |  1055M | 276 |7374 |3675 |7195 | 270k|  1 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1943s| 37800 | 37801 |  1856k|  48.8 |  1057M | 276 |7374 |3675 |6927 | 271k|  1 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1946s| 37900 | 37901 |  1860k|  48.8 |  1060M | 276 |7374 |3675 |7264 | 272k|  1 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1949s| 38000 | 38001 |  1863k|  48.7 |  1062M | 276 |7374 |3675 |7520 | 272k|  1 |1226 |3120 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1951s| 38100 | 38101 |  1866k|  48.7 |  1063M | 276 |7374 |3675 |7483 | 272k|  1 |1226 |3122 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 38200 | 38201 |  1870k|  48.6 |  1066M | 276 |7374 |3675 |7147 | 273k|  1 |1226 |3123 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1956s| 38300 | 38301 |  1872k|  48.6 |  1068M | 276 |7374 |3675 |7306 | 273k|  1 |1226 |3123 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1960s| 38400 | 38401 |  1878k|  48.6 |  1075M | 276 |7374 |3675 |6951 | 274k|  2 |1226 |3128 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1964s| 38500 | 38501 |  1883k|  48.6 |  1076M | 276 |7374 |3675 |7841 | 275k|  2 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1967s| 38600 | 38601 |  1886k|  48.6 |  1078M | 276 |7374 |3675 |6477 | 275k|  3 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1971s| 38700 | 38701 |  1891k|  48.6 |  1078M | 276 |7374 |3675 |7158 | 276k|  2 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1974s| 38800 | 38801 |  1896k|  48.6 |  1080M | 276 |7374 |3675 |7757 | 276k|  1 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1977s| 38900 | 38901 |  1900k|  48.5 |  1081M | 276 |7374 |3675 |7032 | 277k|  1 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1980s| 39000 | 39001 |  1904k|  48.5 |  1083M | 276 |7374 |3675 |7418 | 277k|  2 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1983s| 39100 | 39101 |  1908k|  48.5 |  1085M | 276 |7374 |3675 |7306 | 278k|  1 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1986s| 39200 | 39201 |  1913k|  48.5 |  1088M | 276 |7374 |3675 |7433 | 278k|  1 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1988s| 39300 | 39301 |  1917k|  48.5 |  1091M | 276 |7374 |3675 |6462 | 279k|  2 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1991s| 39400 | 39401 |  1921k|  48.4 |  1092M | 276 |7374 |3675 |6870 | 280k|  1 |1226 |3130 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1994s| 39500 | 39501 |  1926k|  48.5 |  1094M | 276 |7374 |3675 |7233 | 280k|  1 |1226 |3131 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 1998s| 39600 | 39601 |  1930k|  48.5 |  1097M | 276 |7374 |3675 |6820 | 281k|  2 |1226 |3131 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s| 39700 | 39701 |  1934k|  48.4 |  1099M | 276 |7374 |3675 |7250 | 282k|  2 |1226 |3132 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2005s| 39800 | 39801 |  1940k|  48.4 |  1103M | 276 |7374 |3675 |7489 | 282k|  1 |1226 |3149 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2014s| 39900 | 39901 |  1943k|  48.4 |  1104M | 276 |7374 |3675 |7387 | 283k|  2 |1226 |3164 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2017s| 40000 | 40001 |  1947k|  48.4 |  1105M | 276 |7374 |3675 |6925 | 283k|  1 |1226 |3180 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2020s| 40100 | 40101 |  1952k|  48.4 |  1106M | 276 |7374 |3675 |7262 | 284k|  1 |1226 |3197 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2023s| 40200 | 40201 |  1957k|  48.4 |  1107M | 276 |7374 |3675 |7508 | 284k|  1 |1226 |3212 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2026s| 40300 | 40301 |  1959k|  48.3 |  1109M | 276 |7374 |3675 |6842 | 284k|  2 |1226 |3229 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2029s| 40400 | 40401 |  1963k|  48.3 |  1109M | 276 |7374 |3675 |7189 | 285k|  1 |1226 |3232 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2032s| 40500 | 40501 |  1967k|  48.3 |  1111M | 276 |7374 |3675 |6698 | 285k|  2 |1226 |3259 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2037s| 40600 | 40601 |  1974k|  48.3 |  1114M | 276 |7374 |3675 |7557 | 286k|  1 |1226 |3282 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2057s| 40700 | 40701 |  1977k|  48.3 |  1116M | 276 |7374 |3675 |6815 | 286k|  1 |1226 |3290 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2061s| 40800 | 40801 |  1980k|  48.2 |  1117M | 276 |7374 |3675 |7143 | 287k|  1 |1226 |3303 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2064s| 40900 | 40901 |  1984k|  48.2 |  1120M | 276 |7374 |3675 |7628 | 287k|  1 |1226 |3314 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2066s| 41000 | 41001 |  1987k|  48.2 |  1121M | 279 |7374 |3675 |6994 | 287k|  1 |1226 |3327 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2069s| 41100 | 41101 |  1991k|  48.2 |  1122M | 279 |7374 |3675 |7324 | 288k|  1 |1226 |3339 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s| 41200 | 41201 |  1997k|  48.2 |  1128M | 279 |7374 |3675 |6787 | 289k|  1 |1226 |3363 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2091s| 41300 | 41301 |  2004k|  48.2 |  1130M | 279 |7374 |3675 |6834 | 290k|  1 |1226 |3378 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2094s| 41400 | 41401 |  2008k|  48.2 |  1131M | 279 |7374 |3675 |7685 | 291k|  1 |1226 |3384 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2097s| 41500 | 41501 |  2011k|  48.2 |  1133M | 279 |7374 |3675 |7809 | 291k|  1 |1226 |3402 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2099s| 41600 | 41601 |  2016k|  48.2 |  1133M | 279 |7374 |3675 |7120 | 291k|  1 |1226 |3403 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2103s| 41700 | 41701 |  2021k|  48.2 |  1134M | 279 |7374 |3675 |7189 | 292k|  2 |1226 |3404 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2106s| 41800 | 41801 |  2025k|  48.2 |  1137M | 279 |7374 |3675 |7521 | 292k|  2 |1226 |3408 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2109s| 41900 | 41901 |  2029k|  48.1 |  1138M | 279 |7374 |3675 |7777 | 293k|  1 |1226 |3413 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2112s| 42000 | 42001 |  2034k|  48.1 |  1138M | 279 |7374 |3675 |7276 | 293k|  2 |1226 |3413 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2114s| 42100 | 42101 |  2037k|  48.1 |  1139M | 279 |7374 |3675 |7677 | 293k|  4 |1226 |3417 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2143s| 42200 | 42201 |  2039k|  48.0 |  1141M | 279 |7374 |3675 |7855 | 293k|  1 |1226 |3418 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2145s| 42300 | 42301 |  2044k|  48.0 |  1143M | 279 |7374 |3675 |7763 | 294k|  2 |1226 |3423 | 2.041035e+04 | 9.468057e+05 |4538.85%| unknown
 2148s| 42400 | 42401 |  2047k|  48.0 |  1144M | 279 |7374 |3675 |7285 | 294k|  2 |1226 |3423 | 2.042781e+04 | 9.468057e+05 |4534.89%| unknown
 2150s| 42500 | 42501 |  2049k|  47.9 |  1144M | 279 |7374 |3675 |7473 | 294k|  1 |1226 |3423 | 2.042781e+04 | 9.468057e+05 |4534.89%| unknown
 2152s| 42600 | 42601 |  2052k|  47.9 |  1146M | 279 |7374 |3675 |7644 | 294k|  2 |1226 |3426 | 2.042781e+04 | 9.468057e+05 |4534.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 42700 | 42701 |  2056k|  47.9 |  1146M | 283 |7374 |3675 |7731 | 295k|  1 |1226 |3426 | 2.042781e+04 | 9.468057e+05 |4534.89%| unknown
 2157s| 42800 | 42801 |  2058k|  47.8 |  1147M | 283 |7374 |3675 |7841 | 295k|  1 |1226 |3426 | 2.042781e+04 | 9.468057e+05 |4534.89%| unknown
 2161s| 42900 | 42901 |  2065k|  47.9 |  1151M | 283 |7374 |3675 |7085 | 297k|  1 |1226 |3430 | 2.042781e+04 | 9.468057e+05 |4534.89%| unknown
 2167s| 43000 | 43001 |  2069k|  47.9 |  1154M | 283 |7374 |3675 |6432 | 298k|  2 |1226 |3430 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2171s| 43100 | 43101 |  2075k|  47.9 |  1156M | 283 |7374 |3675 |6510 | 299k|  1 |1226 |3430 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2174s| 43200 | 43201 |  2080k|  47.9 |  1156M | 283 |7374 |3675 |7042 | 299k|  1 |1226 |3430 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2178s| 43300 | 43301 |  2087k|  47.9 |  1161M | 283 |7374 |3675 |6590 | 301k|  1 |1226 |3431 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2181s| 43400 | 43401 |  2092k|  47.9 |  1162M | 283 |7374 |3675 |7130 | 301k|  2 |1226 |3433 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2184s| 43500 | 43501 |  2096k|  47.9 |  1163M | 283 |7374 |3675 |7383 | 302k|  2 |1226 |3434 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2187s| 43600 | 43601 |  2100k|  47.9 |  1163M | 283 |7374 |3675 |7510 | 302k|  1 |1226 |3434 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2189s| 43700 | 43701 |  2103k|  47.9 |  1163M | 283 |7374 |3675 |7126 | 302k|  1 |1226 |3434 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2191s| 43800 | 43801 |  2106k|  47.8 |  1166M | 283 |7374 |3675 |7410 | 303k|  2 |1226 |3434 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2196s| 43900 | 43901 |  2113k|  47.9 |  1168M | 283 |7374 |3675 |7216 | 304k|  1 |1226 |3434 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2203s| 44000 | 44001 |  2118k|  47.9 |  1170M | 283 |7374 |3675 |7165 | 304k|  1 |1226 |3435 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2206s| 44100 | 44101 |  2123k|  47.9 |  1170M | 283 |7374 |3675 |6985 | 305k|  1 |1226 |3436 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 44200 | 44201 |  2125k|  47.8 |  1171M | 283 |7374 |3675 |7264 | 305k|  1 |1226 |3436 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2213s| 44300 | 44301 |  2130k|  47.8 |  1174M | 283 |7374 |3675 |7189 | 306k|  2 |1226 |3438 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2217s| 44400 | 44401 |  2135k|  47.8 |  1176M | 283 |7374 |3675 |7691 | 307k|  1 |1226 |3450 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2220s| 44500 | 44501 |  2138k|  47.8 |  1177M | 283 |7374 |3675 |7809 | 307k|  2 |1226 |3450 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2224s| 44600 | 44601 |  2144k|  47.8 |  1179M | 283 |7374 |3675 |7304 | 308k|  1 |1226 |3461 | 2.042950e+04 | 9.468057e+05 |4534.50%| unknown
 2227s| 44700 | 44701 |  2147k|  47.8 |  1182M | 283 |7374 |3675 |6435 | 309k|  1 |1226 |3461 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2231s| 44800 | 44801 |  2151k|  47.8 |  1183M | 283 |7374 |3675 |7005 | 310k|  2 |1226 |3462 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2236s| 44900 | 44901 |  2158k|  47.8 |  1184M | 283 |7374 |3675 |7250 | 310k|  1 |1226 |3462 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2241s| 45000 | 45001 |  2164k|  47.8 |  1185M | 283 |7374 |3675 |7046 | 311k|  1 |1226 |3464 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2244s| 45100 | 45101 |  2168k|  47.8 |  1188M | 283 |7374 |3675 |6504 | 311k|  1 |1226 |3464 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2248s| 45200 | 45201 |  2173k|  47.8 |  1190M | 283 |7374 |3675 |7160 | 312k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2252s| 45300 | 45301 |  2179k|  47.8 |  1191M | 283 |7374 |3675 |7186 | 313k|  2 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2256s| 45400 | 45401 |  2184k|  47.9 |  1194M | 283 |7374 |3675 |7389 | 314k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2259s| 45500 | 45501 |  2188k|  47.8 |  1196M | 283 |7374 |3675 |7601 | 314k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2263s| 45600 | 45601 |  2192k|  47.8 |  1197M | 283 |7374 |3675 |7402 | 314k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 45700 | 45701 |  2197k|  47.8 |  1201M | 283 |7374 |3675 |7084 | 315k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2269s| 45800 | 45801 |  2201k|  47.8 |  1201M | 283 |7374 |3675 |7333 | 316k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2274s| 45900 | 45901 |  2209k|  47.9 |  1202M | 283 |7374 |3675 |7517 | 316k|  1 |1226 |3471 | 2.044989e+04 | 9.468057e+05 |4529.88%| unknown
 2279s| 46000 | 46001 |  2216k|  47.9 |  1207M | 283 |7374 |3675 |7615 | 317k|  3 |1226 |3474 | 2.045381e+04 | 9.468057e+05 |4528.99%| unknown
 2283s| 46100 | 46101 |  2220k|  47.9 |  1207M | 283 |7374 |3675 |6663 | 318k|  2 |1226 |3482 | 2.045381e+04 | 9.468057e+05 |4528.99%| unknown
 2286s| 46200 | 46201 |  2223k|  47.9 |  1209M | 283 |7374 |3675 |6969 | 318k|  1 |1226 |3496 | 2.045381e+04 | 9.468057e+05 |4528.99%| unknown
 2290s| 46300 | 46301 |  2228k|  47.9 |  1213M | 283 |7374 |3675 |7878 | 318k|  1 |1226 |3507 | 2.045381e+04 | 9.468057e+05 |4528.99%| unknown
 2293s| 46400 | 46401 |  2231k|  47.8 |  1216M | 283 |7374 |3675 |7173 | 319k|  1 |1226 |3524 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2297s| 46500 | 46501 |  2235k|  47.8 |  1217M | 283 |7374 |3675 |7694 | 320k|  1 |1226 |3535 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2302s| 46600 | 46601 |  2240k|  47.8 |  1223M | 283 |7374 |3675 |7159 | 320k|  1 |1226 |3555 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2306s| 46700 | 46701 |  2246k|  47.8 |  1225M | 283 |7374 |3675 |7506 | 321k|  1 |1226 |3568 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2310s| 46800 | 46801 |  2249k|  47.8 |  1229M | 283 |7374 |3675 |7711 | 321k|  1 |1226 |3572 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2313s| 46900 | 46901 |  2252k|  47.8 |  1229M | 283 |7374 |3675 |7496 | 321k|  1 |1226 |3585 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2316s| 47000 | 47001 |  2255k|  47.7 |  1229M | 283 |7374 |3675 |7299 | 321k|  1 |1226 |3598 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 2319s| 47100 | 47101 |  2258k|  47.7 |  1230M | 283 |7374 |3675 |7514 | 322k|  1 |1226 |3601 | 2.049704e+04 | 9.468057e+05 |4519.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 47200 | 47201 |  2262k|  47.7 |  1231M | 283 |7374 |3675 |7565 | 322k|  1 |1226 |3613 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2336s| 47300 | 47301 |  2266k|  47.7 |  1233M | 283 |7374 |3675 |7002 | 323k|  1 |1226 |3624 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2341s| 47400 | 47401 |  2271k|  47.7 |  1235M | 283 |7374 |3675 |6758 | 324k|  2 |1226 |3640 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2344s| 47500 | 47501 |  2275k|  47.6 |  1237M | 283 |7374 |3675 |7188 | 325k|  1 |1226 |3649 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2348s| 47600 | 47601 |  2278k|  47.6 |  1239M | 283 |7374 |3675 |7676 | 325k|  1 |1226 |3657 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2350s| 47700 | 47701 |  2280k|  47.6 |  1242M | 283 |7374 |3675 |7120 | 325k|  2 |1226 |3658 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2354s| 47800 | 47801 |  2284k|  47.5 |  1243M | 283 |7374 |3675 |7419 | 325k|  2 |1226 |3668 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2357s| 47900 | 47901 |  2289k|  47.5 |  1245M | 283 |7374 |3675 |7189 | 326k|  1 |1226 |3674 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2373s| 48000 | 48001 |  2294k|  47.5 |  1246M | 283 |7374 |3675 |7473 | 327k|  2 |1226 |3678 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2376s| 48100 | 48101 |  2296k|  47.5 |  1247M | 283 |7374 |3675 |7644 | 327k|  2 |1226 |3680 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2380s| 48200 | 48201 |  2301k|  47.5 |  1249M | 283 |7374 |3675 |7043 | 327k|  2 |1226 |3715 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2383s| 48300 | 48301 |  2306k|  47.5 |  1252M | 283 |7374 |3675 |7244 | 328k|  1 |1226 |3718 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2387s| 48400 | 48401 |  2310k|  47.5 |  1255M | 283 |7374 |3675 |6479 | 328k|  1 |1226 |3722 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2390s| 48500 | 48501 |  2314k|  47.5 |  1256M | 283 |7374 |3675 |6911 | 329k|  1 |1226 |3741 | 2.052755e+04 | 9.468057e+05 |4512.37%| unknown
 2394s| 48600 | 48601 |  2323k|  47.6 |  1259M | 283 |7374 |3675 |7762 | 329k|  1 |1226 |3745 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 48700 | 48701 |  2327k|  47.5 |  1263M | 283 |7374 |3675 |6517 | 330k|  3 |1226 |3749 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2410s| 48800 | 48801 |  2330k|  47.5 |  1263M | 283 |7374 |3675 |6830 | 331k|  1 |1226 |3750 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2415s| 48900 | 48901 |  2336k|  47.5 |  1266M | 283 |7374 |3675 |7481 | 331k|  1 |1226 |3751 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2418s| 49000 | 49001 |  2339k|  47.5 |  1267M | 283 |7374 |3675 |7463 | 332k|  2 |1226 |3752 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2420s| 49100 | 49101 |  2342k|  47.4 |  1269M | 283 |7374 |3675 |7626 | 332k|  1 |1226 |3752 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2424s| 49200 | 49201 |  2347k|  47.5 |  1270M | 283 |7374 |3675 |7708 | 332k|  1 |1226 |3754 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2428s| 49300 | 49301 |  2352k|  47.5 |  1274M | 283 |7374 |3675 |7177 | 333k|  1 |1226 |3766 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2432s| 49400 | 49401 |  2358k|  47.5 |  1276M | 283 |7374 |3675 |6695 | 333k|  2 |1226 |3766 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2434s| 49500 | 49501 |  2361k|  47.5 |  1278M | 283 |7374 |3675 |7025 | 334k|  2 |1226 |3766 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2439s| 49600 | 49601 |  2370k|  47.6 |  1278M | 283 |7374 |3675 |7000 | 335k|  1 |1226 |3770 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
