
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s| 37600 | 37601 |  2377k|  63.0 |   686M |  54 |4020 |1640 |4178 | 870k|  4 |   0 | 247 | 1.907260e+02 | 3.534026e+02 |  85.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 37700 | 37701 |  2384k|  63.0 |   687M |  54 |4020 |1640 |4593 | 873k|  3 |   0 | 248 | 1.907712e+02 | 3.534026e+02 |  85.25%| unknown
 3324s| 37800 | 37801 |  2390k|  62.9 |   688M |  54 |4020 |1640 |4264 | 875k|  7 |   0 | 251 | 1.908310e+02 | 3.534026e+02 |  85.19%| unknown
 3334s| 37900 | 37901 |  2397k|  63.0 |   690M |  54 |4020 |1640 |4276 | 877k|  4 |   0 | 253 | 1.908646e+02 | 3.534026e+02 |  85.16%| unknown
 3344s| 38000 | 38001 |  2402k|  62.9 |   690M |  54 |4020 |1640 |4322 | 879k|  5 |   0 | 253 | 1.908646e+02 | 3.534026e+02 |  85.16%| unknown
 3355s| 38100 | 38101 |  2407k|  62.9 |   690M |  54 |4020 |1640 |4244 | 882k|  5 |   0 | 254 | 1.908719e+02 | 3.534026e+02 |  85.15%| unknown
 3364s| 38200 | 38201 |  2412k|  62.9 |   693M |  54 |4020 |1640 |4244 | 883k|  4 |   0 | 254 | 1.908719e+02 | 3.534026e+02 |  85.15%| unknown
 3374s| 38300 | 38301 |  2420k|  62.9 |   695M |  54 |4020 |1640 |4327 | 886k|  7 |   0 | 254 | 1.909385e+02 | 3.534026e+02 |  85.09%| unknown
 3385s| 38400 | 38401 |  2428k|  63.0 |   695M |  54 |4020 |1640 |4263 | 889k|  7 |   0 | 254 | 1.910726e+02 | 3.534026e+02 |  84.96%| unknown
 3395s| 38500 | 38501 |  2435k|  63.0 |   699M |  54 |4020 |1640 |4394 | 892k|  7 |   0 | 254 | 1.911113e+02 | 3.534026e+02 |  84.92%| unknown
 3405s| 38600 | 38601 |  2442k|  63.0 |   700M |  54 |4020 |1640 |4209 | 895k|  4 |   0 | 254 | 1.911576e+02 | 3.534026e+02 |  84.87%| unknown
 3415s| 38700 | 38701 |  2448k|  63.0 |   703M |  54 |4020 |1640 |4479 | 897k|  4 |   0 | 254 | 1.911974e+02 | 3.534026e+02 |  84.84%| unknown
 3425s| 38800 | 38801 |  2455k|  63.0 |   704M |  54 |4020 |1640 |4215 | 900k|  4 |   0 | 255 | 1.912146e+02 | 3.534026e+02 |  84.82%| unknown
 3435s| 38900 | 38901 |  2463k|  63.0 |   705M |  54 |4020 |1640 |4368 | 902k|  4 |   0 | 256 | 1.912716e+02 | 3.534026e+02 |  84.76%| unknown
 3445s| 39000 | 39001 |  2469k|  63.0 |   707M |  54 |4020 |1640 |4322 | 905k|  4 |   0 | 258 | 1.913003e+02 | 3.534026e+02 |  84.74%| unknown
 3455s| 39100 | 39101 |  2475k|  63.0 |   707M |  54 |4020 |1640 |4902 | 907k|  3 |   0 | 258 | 1.913003e+02 | 3.534026e+02 |  84.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 39200 | 39201 |  2480k|  63.0 |   711M |  54 |4020 |1640 |4271 | 909k|  4 |   0 | 259 | 1.913003e+02 | 3.534026e+02 |  84.74%| unknown
 3476s| 39300 | 39301 |  2486k|  63.0 |   713M |  54 |4020 |1640 |4182 | 912k|  5 |   0 | 261 | 1.913089e+02 | 3.534026e+02 |  84.73%| unknown
 3487s| 39400 | 39401 |  2494k|  63.1 |   714M |  54 |4020 |1640 |4352 | 915k|  2 |   0 | 261 | 1.914055e+02 | 3.534026e+02 |  84.64%| unknown
 3516s| 39500 | 39501 |  2499k|  63.0 |   715M |  54 |4020 |1640 |4515 | 916k|  3 |   0 | 261 | 1.914055e+02 | 3.534026e+02 |  84.64%| unknown
 3526s| 39600 | 39601 |  2505k|  63.0 |   718M |  54 |4020 |1640 |4450 | 919k|  3 |   0 | 262 | 1.914111e+02 | 3.534026e+02 |  84.63%| unknown
 3538s| 39700 | 39701 |  2513k|  63.0 |   720M |  54 |4020 |1640 |4415 | 922k|  3 |   0 | 262 | 1.914420e+02 | 3.534026e+02 |  84.60%| unknown
 3549s| 39800 | 39801 |  2520k|  63.1 |   720M |  54 |4020 |1640 |4542 | 924k|  9 |   0 | 263 | 1.914622e+02 | 3.534026e+02 |  84.58%| unknown
 3559s| 39900 | 39901 |  2525k|  63.0 |   722M |  54 |4020 |1640 |4389 | 926k|  4 |   0 | 264 | 1.914622e+02 | 3.534026e+02 |  84.58%| unknown
 3569s| 40000 | 40001 |  2530k|  63.0 |   722M |  54 |4020 |1640 |4322 | 928k|  5 |   0 | 265 | 1.914622e+02 | 3.534026e+02 |  84.58%| unknown
 3582s| 40100 | 40101 |  2537k|  63.0 |   724M |  54 |4020 |1640 |4351 | 931k|  5 |   0 | 265 | 1.914639e+02 | 3.534026e+02 |  84.58%| unknown
 3592s| 40200 | 40201 |  2543k|  63.0 |   724M |  54 |4020 |1640 |4367 | 933k|  4 |   0 | 265 | 1.914705e+02 | 3.534026e+02 |  84.57%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 40278
Primal Bound       : +3.53402580094949e+02 (149 solutions)
Dual Bound         : +1.91473857234458e+02
Gap                : 84.57 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
primal_bound = 353.4025800949489, dual_bound = 191.4738572344575, gap = 45.819903979474596, time = 3602.3
