
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|173100 |118939 |  7016k|  40.5 |  1329M |  49 |1010 | 420 |1380 |2939k|  4 |   0 | 242 | 2.414063e+02 | 2.923193e+02 |  21.09%|  38.69%
 2887s|173200 |119005 |  7021k|  40.5 |  1329M |  49 |1010 | 420 |1209 |2941k|  6 |   0 | 242 | 2.414160e+02 | 2.923193e+02 |  21.09%|  38.69%
 2888s|173300 |119071 |  7024k|  40.5 |  1329M |  49 |1010 | 420 |1375 |2942k|  8 |   0 | 243 | 2.414214e+02 | 2.923193e+02 |  21.08%|  38.70%
 2890s|173400 |119121 |  7029k|  40.5 |  1329M |  49 |1010 | 420 |1276 |2944k|  4 |   0 | 243 | 2.414266e+02 | 2.923193e+02 |  21.08%|  38.70%
 2891s|173500 |119177 |  7033k|  40.5 |  1330M |  49 |1010 | 420 |1222 |2946k|  2 |   0 | 243 | 2.414350e+02 | 2.923193e+02 |  21.08%|  38.70%
 2893s|173600 |119251 |  7037k|  40.5 |  1331M |  49 |1010 | 420 |1297 |2947k|  3 |   0 | 243 | 2.414369e+02 | 2.923193e+02 |  21.07%|  38.70%
 2895s|173700 |119315 |  7040k|  40.5 |  1333M |  49 |1010 | 420 |1261 |2949k|  4 |   0 | 243 | 2.414476e+02 | 2.923193e+02 |  21.07%|  38.71%
 2896s|173800 |119363 |  7044k|  40.5 |  1334M |  49 |1010 | 420 |1353 |2950k|  6 |   0 | 243 | 2.414650e+02 | 2.923193e+02 |  21.06%|  38.71%
 2897s|173900 |119407 |  7049k|  40.5 |  1335M |  49 |1010 | 420 |1153 |2952k|  2 |   0 | 243 | 2.414762e+02 | 2.923193e+02 |  21.06%|  38.72%
 2899s|174000 |119457 |  7054k|  40.5 |  1341M |  49 |1010 | 420 |1185 |2954k| 10 |   0 | 243 | 2.414948e+02 | 2.923193e+02 |  21.05%|  38.72%
 2900s|174100 |119513 |  7057k|  40.5 |  1343M |  49 |1010 | 420 |1196 |2956k|  2 |   0 | 243 | 2.415031e+02 | 2.923193e+02 |  21.04%|  38.72%
 2902s|174200 |119559 |  7062k|  40.5 |  1343M |  49 |1010 | 420 |1352 |2958k|  4 |   0 | 243 | 2.415184e+02 | 2.923193e+02 |  21.03%|  38.72%
 2904s|174300 |119631 |  7066k|  40.5 |  1343M |  49 |1010 | 420 |1200 |2960k|  2 |   0 | 243 | 2.415184e+02 | 2.923193e+02 |  21.03%|  38.73%
 2905s|174400 |119689 |  7070k|  40.5 |  1343M |  49 |1010 | 420 |1345 |2961k| 10 |   0 | 243 | 2.415347e+02 | 2.923193e+02 |  21.03%|  38.73%
 2907s|174500 |119749 |  7074k|  40.5 |  1343M |  49 |1010 | 420 |1225 |2963k|  9 |   0 | 243 | 2.415347e+02 | 2.923193e+02 |  21.03%|  38.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|174600 |119817 |  7079k|  40.5 |  1345M |  49 |1010 | 420 |1280 |2965k|  4 |   0 | 243 | 2.415416e+02 | 2.923193e+02 |  21.02%|  38.73%
 2911s|174700 |119879 |  7083k|  40.5 |  1347M |  49 |1010 | 420 |1350 |2966k|  9 |   0 | 243 | 2.415452e+02 | 2.923193e+02 |  21.02%|  38.74%
 2912s|174800 |119923 |  7086k|  40.5 |  1347M |  51 |1010 | 420 |1187 |2968k|  0 |   0 | 243 | 2.415594e+02 | 2.923193e+02 |  21.01%|  38.74%
 2914s|174900 |119965 |  7090k|  40.5 |  1347M |  51 |1010 | 420 |1236 |2969k|  4 |   0 | 243 | 2.415985e+02 | 2.923193e+02 |  20.99%|  38.75%
 2915s|175000 |119993 |  7093k|  40.5 |  1347M |  51 |1010 | 420 |1216 |2971k|  2 |   0 | 243 | 2.416159e+02 | 2.923193e+02 |  20.99%|  38.75%
 2916s|175100 |120029 |  7097k|  40.5 |  1347M |  51 |1010 | 420 |1283 |2972k|  4 |   0 | 243 | 2.416296e+02 | 2.923193e+02 |  20.98%|  38.76%
 2918s|175200 |120075 |  7100k|  40.5 |  1349M |  51 |1010 | 420 |1278 |2974k|  5 |   0 | 243 | 2.416296e+02 | 2.923193e+02 |  20.98%|  38.76%
 2919s|175300 |120119 |  7104k|  40.5 |  1352M |  51 |1010 | 420 |1331 |2975k|  4 |   0 | 243 | 2.416456e+02 | 2.923193e+02 |  20.97%|  38.76%
 2921s|175400 |120157 |  7107k|  40.5 |  1352M |  51 |1010 | 420 |1229 |2977k|  7 |   0 | 243 | 2.416572e+02 | 2.923193e+02 |  20.96%|  38.76%
 2922s|175500 |120215 |  7112k|  40.5 |  1352M |  51 |1010 | 420 |1329 |2979k|  9 |   0 | 243 | 2.416662e+02 | 2.923193e+02 |  20.96%|  38.76%
 2924s|175600 |120259 |  7115k|  40.5 |  1352M |  51 |1010 | 420 |1232 |2980k|  2 |   0 | 243 | 2.416902e+02 | 2.923193e+02 |  20.95%|  38.77%
 2925s|175700 |120297 |  7118k|  40.5 |  1354M |  51 |1010 | 420 |1332 |2981k|  4 |   0 | 243 | 2.416921e+02 | 2.923193e+02 |  20.95%|  38.77%
 2926s|175800 |120327 |  7122k|  40.5 |  1355M |  51 |1010 | 420 |1353 |2983k|  9 |   0 | 243 | 2.416955e+02 | 2.923193e+02 |  20.95%|  38.77%
 2928s|175900 |120371 |  7126k|  40.5 |  1356M |  51 |1010 | 420 |1242 |2984k| 11 |   0 | 243 | 2.417065e+02 | 2.923193e+02 |  20.94%|  38.78%
 2929s|176000 |120427 |  7129k|  40.5 |  1356M |  51 |1010 | 420 |1347 |2986k|  4 |   0 | 243 | 2.417065e+02 | 2.923193e+02 |  20.94%|  38.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|176100 |120469 |  7132k|  40.5 |  1356M |  51 |1010 | 420 |1403 |2987k|  6 |   0 | 244 | 2.417065e+02 | 2.923193e+02 |  20.94%|  38.78%
 2932s|176200 |120509 |  7136k|  40.5 |  1356M |  51 |1010 | 420 |1242 |2988k|  7 |   0 | 244 | 2.417095e+02 | 2.923193e+02 |  20.94%|  38.81%
 2933s|176300 |120549 |  7140k|  40.5 |  1356M |  51 |1010 | 420 |1322 |2990k|  4 |   0 | 244 | 2.417156e+02 | 2.923193e+02 |  20.94%|  38.82%
 2935s|176400 |120601 |  7143k|  40.5 |  1357M |  51 |1010 | 420 |1271 |2991k|  7 |   0 | 244 | 2.417250e+02 | 2.923193e+02 |  20.93%|  38.83%
 2937s|176500 |120643 |  7148k|  40.5 |  1360M |  51 |1010 | 420 |1410 |2993k|  2 |   0 | 244 | 2.417461e+02 | 2.923193e+02 |  20.92%|  38.83%
 2938s|176600 |120699 |  7152k|  40.5 |  1360M |  51 |1010 | 420 |1201 |2995k|  9 |   0 | 244 | 2.417469e+02 | 2.923193e+02 |  20.92%|  38.83%
 2940s|176700 |120751 |  7155k|  40.5 |  1361M |  51 |1010 | 420 |1276 |2996k|  4 |   0 | 244 | 2.417472e+02 | 2.923193e+02 |  20.92%|  38.83%
 2942s|176800 |120801 |  7159k|  40.5 |  1361M |  51 |1010 | 420 |1302 |2998k|  4 |   0 | 244 | 2.417578e+02 | 2.923193e+02 |  20.91%|  38.83%
 2943s|176900 |120857 |  7164k|  40.5 |  1361M |  51 |1010 | 420 |1259 |3000k|  9 |   0 | 245 | 2.417687e+02 | 2.923193e+02 |  20.91%|  38.83%
 2945s|177000 |120903 |  7167k|  40.5 |  1362M |  51 |1010 | 420 |1165 |3001k|  3 |   0 | 245 | 2.417736e+02 | 2.923193e+02 |  20.91%|  38.84%
 2946s|177100 |120941 |  7171k|  40.5 |  1363M |  51 |1010 | 420 |1285 |3002k|  2 |   0 | 245 | 2.417736e+02 | 2.923193e+02 |  20.91%|  38.84%
 2948s|177200 |120981 |  7174k|  40.5 |  1363M |  51 |1010 | 420 |1245 |3004k|  4 |   0 | 245 | 2.417931e+02 | 2.923193e+02 |  20.90%|  38.84%
 2949s|177300 |121029 |  7177k|  40.5 |  1363M |  51 |1010 | 420 |1286 |3005k|  8 |   0 | 245 | 2.417931e+02 | 2.923193e+02 |  20.90%|  38.85%
 2951s|177400 |121077 |  7181k|  40.5 |  1363M |  51 |1010 | 420 |1294 |3007k| 10 |   0 | 245 | 2.417972e+02 | 2.923193e+02 |  20.89%|  38.85%
 2952s|177500 |121115 |  7185k|  40.5 |  1363M |  51 |1010 | 420 |1184 |3008k|  9 |   0 | 245 | 2.418170e+02 | 2.923193e+02 |  20.88%|  38.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|177600 |121153 |  7188k|  40.5 |  1364M |  51 |1010 | 420 |1239 |3010k|  0 |   0 | 245 | 2.418243e+02 | 2.923193e+02 |  20.88%|  38.85%
 2956s|177700 |121199 |  7193k|  40.5 |  1365M |  51 |1010 | 420 |1341 |3012k|  2 |   0 | 245 | 2.418555e+02 | 2.923193e+02 |  20.87%|  38.86%
 2957s|177800 |121241 |  7196k|  40.5 |  1365M |  51 |1010 | 420 |1222 |3013k|  0 |   0 | 245 | 2.418568e+02 | 2.923193e+02 |  20.86%|  38.86%
 2958s|177900 |121275 |  7200k|  40.5 |  1365M |  51 |1010 | 420 |1294 |3015k|  7 |   0 | 246 | 2.418879e+02 | 2.923193e+02 |  20.85%|  38.86%
 2960s|178000 |121319 |  7204k|  40.5 |  1367M |  51 |1010 | 420 |1258 |3016k|  8 |   0 | 246 | 2.418885e+02 | 2.923193e+02 |  20.85%|  38.87%
 2961s|178100 |121359 |  7208k|  40.5 |  1368M |  51 |1010 | 420 |1297 |3018k|  4 |   0 | 246 | 2.418934e+02 | 2.923193e+02 |  20.85%|  38.87%
 2963s|178200 |121411 |  7211k|  40.5 |  1368M |  51 |1010 | 420 |1182 |3019k|  2 |   0 | 246 | 2.418944e+02 | 2.923193e+02 |  20.85%|  38.87%
 2964s|178300 |121455 |  7215k|  40.4 |  1369M |  51 |1010 | 420 |1311 |3021k|  4 |   0 | 246 | 2.418956e+02 | 2.923193e+02 |  20.85%|  38.87%
 2966s|178400 |121495 |  7219k|  40.4 |  1370M |  51 |1010 | 420 |1392 |3022k|  3 |   0 | 246 | 2.419005e+02 | 2.923193e+02 |  20.84%|  38.87%
 2967s|178500 |121539 |  7222k|  40.4 |  1370M |  51 |1010 | 420 |1399 |3024k|  6 |   0 | 246 | 2.419019e+02 | 2.923193e+02 |  20.84%|  38.88%
 2969s|178600 |121581 |  7226k|  40.4 |  1370M |  51 |1010 | 420 |1349 |3025k|  8 |   0 | 246 | 2.419040e+02 | 2.923193e+02 |  20.84%|  38.88%
 2970s|178700 |121625 |  7229k|  40.4 |  1370M |  51 |1010 | 420 |1202 |3027k|  0 |   0 | 246 | 2.419060e+02 | 2.923193e+02 |  20.84%|  38.88%
 2972s|178800 |121671 |  7232k|  40.4 |  1370M |  51 |1010 | 420 |1237 |3028k|  2 |   0 | 246 | 2.419062e+02 | 2.923193e+02 |  20.84%|  38.88%
 2973s|178900 |121725 |  7236k|  40.4 |  1370M |  51 |1010 | 420 |1325 |3030k|  1 |   0 | 246 | 2.419180e+02 | 2.923193e+02 |  20.83%|  38.88%
 2975s|179000 |121771 |  7240k|  40.4 |  1373M |  51 |1010 | 420 |1268 |3031k|  1 |   0 | 246 | 2.419292e+02 | 2.923193e+02 |  20.83%|  38.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s|179100 |121823 |  7244k|  40.4 |  1374M |  51 |1010 | 420 |1344 |3032k|  4 |   0 | 246 | 2.419292e+02 | 2.923193e+02 |  20.83%|  38.89%
 2977s|179200 |121863 |  7247k|  40.4 |  1375M |  51 |1010 | 420 |1266 |3034k|  2 |   0 | 246 | 2.419292e+02 | 2.923193e+02 |  20.83%|  38.89%
 2979s|179300 |121891 |  7251k|  40.4 |  1375M |  51 |1010 | 420 |1182 |3035k|  2 |   0 | 246 | 2.419744e+02 | 2.923193e+02 |  20.81%|  38.91%
 2980s|179400 |121929 |  7254k|  40.4 |  1375M |  51 |1010 | 420 |1215 |3037k|  2 |   0 | 246 | 2.419763e+02 | 2.923193e+02 |  20.80%|  38.91%
 2981s|179500 |121971 |  7258k|  40.4 |  1375M |  51 |1010 | 420 |1243 |3038k|  3 |   0 | 246 | 2.419974e+02 | 2.923193e+02 |  20.79%|  38.92%
 2983s|179600 |122021 |  7261k|  40.4 |  1378M |  51 |1010 | 420 |1302 |3039k|  1 |   0 | 246 | 2.419974e+02 | 2.923193e+02 |  20.79%|  38.92%
 2984s|179700 |122067 |  7265k|  40.4 |  1378M |  51 |1010 | 420 |1208 |3041k|  2 |   0 | 246 | 2.420136e+02 | 2.923193e+02 |  20.79%|  38.92%
 2986s|179800 |122105 |  7269k|  40.4 |  1378M |  51 |1010 | 420 |1363 |3043k|  3 |   0 | 246 | 2.420512e+02 | 2.923193e+02 |  20.77%|  38.92%
 2988s|179900 |122165 |  7273k|  40.4 |  1378M |  51 |1010 | 420 |1214 |3045k|  4 |   0 | 246 | 2.420591e+02 | 2.923193e+02 |  20.76%|  38.92%
 2989s|180000 |122205 |  7277k|  40.4 |  1378M |  51 |1010 | 420 |1221 |3046k|  3 |   0 | 246 | 2.420607e+02 | 2.923193e+02 |  20.76%|  38.93%
 2991s|180100 |122253 |  7281k|  40.4 |  1378M |  51 |1010 | 420 |1345 |3048k|  1 |   0 | 246 | 2.420611e+02 | 2.923193e+02 |  20.76%|  38.93%
 2992s|180200 |122311 |  7284k|  40.4 |  1380M |  51 |1010 | 420 |1293 |3049k|  4 |   0 | 246 | 2.420677e+02 | 2.923193e+02 |  20.76%|  38.93%
 2994s|180300 |122351 |  7288k|  40.4 |  1380M |  51 |1010 | 420 |1175 |3051k|  1 |   0 | 246 | 2.420889e+02 | 2.923193e+02 |  20.75%|  38.93%
 2995s|180400 |122397 |  7291k|  40.4 |  1381M |  51 |1010 | 420 |1317 |3052k|  9 |   0 | 246 | 2.420889e+02 | 2.923193e+02 |  20.75%|  38.94%
 2997s|180500 |122437 |  7295k|  40.4 |  1382M |  51 |1010 | 420 |1256 |3054k|  3 |   0 | 246 | 2.421249e+02 | 2.923193e+02 |  20.73%|  38.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2998s|180600 |122481 |  7299k|  40.4 |  1382M |  51 |1010 | 420 |1192 |3055k|  9 |   0 | 246 | 2.421302e+02 | 2.923193e+02 |  20.73%|  38.95%
 2999s|180700 |122517 |  7303k|  40.4 |  1382M |  51 |1010 | 420 |1244 |3057k|  4 |   0 | 246 | 2.421381e+02 | 2.923193e+02 |  20.72%|  38.95%
 3001s|180800 |122559 |  7306k|  40.4 |  1384M |  51 |1010 | 420 |1224 |3058k|  9 |   0 | 246 | 2.421482e+02 | 2.923193e+02 |  20.72%|  38.95%
 3002s|180900 |122601 |  7310k|  40.4 |  1384M |  51 |1010 | 420 |1364 |3060k|  5 |   0 | 246 | 2.421608e+02 | 2.923193e+02 |  20.71%|  38.95%
 3004s|181000 |122647 |  7313k|  40.4 |  1384M |  51 |1010 | 420 |1295 |3061k|  4 |   0 | 246 | 2.421715e+02 | 2.923193e+02 |  20.71%|  38.96%
 3005s|181100 |122699 |  7317k|  40.4 |  1384M |  51 |1010 | 420 |1177 |3063k|  2 |   0 | 246 | 2.421787e+02 | 2.923193e+02 |  20.70%|  38.96%
 3007s|181200 |122747 |  7321k|  40.4 |  1384M |  51 |1010 | 420 |1235 |3065k|  2 |   0 | 246 | 2.422053e+02 | 2.923193e+02 |  20.69%|  38.96%
 3008s|181300 |122787 |  7324k|  40.4 |  1386M |  51 |1010 | 420 |1332 |3066k|  4 |   0 | 246 | 2.422109e+02 | 2.923193e+02 |  20.69%|  38.99%
 3010s|181400 |122837 |  7328k|  40.4 |  1387M |  51 |1010 | 420 |1193 |3067k|  5 |   0 | 246 | 2.422252e+02 | 2.923193e+02 |  20.68%|  38.99%
 3011s|181500 |122873 |  7332k|  40.4 |  1387M |  51 |1010 | 420 |1234 |3069k|  7 |   0 | 246 | 2.422316e+02 | 2.923193e+02 |  20.68%|  38.99%
 3012s|181600 |122919 |  7335k|  40.4 |  1387M |  51 |1010 | 420 |1300 |3070k|  4 |   0 | 246 | 2.422338e+02 | 2.923193e+02 |  20.68%|  38.99%
 3014s|181700 |122957 |  7338k|  40.4 |  1387M |  51 |1010 | 420 |1430 |3072k|  4 |   0 | 246 | 2.422340e+02 | 2.923193e+02 |  20.68%|  38.99%
 3015s|181800 |123003 |  7342k|  40.4 |  1388M |  51 |1010 | 420 |1248 |3073k|  3 |   0 | 246 | 2.422399e+02 | 2.923193e+02 |  20.67%|  39.00%
 3017s|181900 |123045 |  7346k|  40.4 |  1388M |  51 |1010 | 420 |1376 |3075k|  2 |   0 | 246 | 2.422566e+02 | 2.923193e+02 |  20.67%|  39.00%
 3018s|182000 |123099 |  7349k|  40.4 |  1388M |  51 |1010 | 420 |1259 |3076k|  4 |   0 | 246 | 2.422566e+02 | 2.923193e+02 |  20.67%|  39.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|182100 |123141 |  7353k|  40.4 |  1391M |  51 |1010 | 420 |1241 |3077k|  2 |   0 | 246 | 2.422736e+02 | 2.923193e+02 |  20.66%|  39.00%
 3021s|182200 |123189 |  7357k|  40.4 |  1391M |  51 |1010 | 420 |1295 |3079k|  6 |   0 | 246 | 2.422972e+02 | 2.923193e+02 |  20.64%|  39.01%
 3022s|182300 |123225 |  7360k|  40.4 |  1391M |  51 |1010 | 420 |1309 |3080k|  2 |   0 | 246 | 2.423128e+02 | 2.923193e+02 |  20.64%|  39.01%
 3024s|182400 |123269 |  7364k|  40.4 |  1391M |  51 |1010 | 420 |1338 |3082k|  9 |   0 | 246 | 2.423256e+02 | 2.923193e+02 |  20.63%|  39.01%
 3025s|182500 |123311 |  7368k|  40.4 |  1391M |  51 |1010 | 420 |1221 |3084k|  9 |   0 | 247 | 2.423269e+02 | 2.923193e+02 |  20.63%|  39.01%
 3027s|182600 |123345 |  7371k|  40.4 |  1391M |  51 |1010 | 420 |1390 |3085k|  4 |   0 | 247 | 2.423277e+02 | 2.923193e+02 |  20.63%|  39.01%
 3028s|182700 |123391 |  7376k|  40.4 |  1392M |  51 |1010 | 420 |1398 |3087k|  9 |   0 | 247 | 2.423400e+02 | 2.923193e+02 |  20.62%|  39.02%
 3029s|182800 |123439 |  7379k|  40.4 |  1393M |  51 |1010 | 420 |1217 |3088k|  4 |   0 | 249 | 2.423522e+02 | 2.923193e+02 |  20.62%|  39.02%
 3031s|182900 |123495 |  7383k|  40.4 |  1393M |  51 |1010 | 420 |1253 |3090k|  4 |   0 | 250 | 2.423522e+02 | 2.923193e+02 |  20.62%|  39.02%
 3033s|183000 |123553 |  7388k|  40.4 |  1393M |  51 |1010 | 420 |1285 |3092k|  6 |   0 | 250 | 2.423612e+02 | 2.923193e+02 |  20.61%|  39.02%
 3034s|183100 |123597 |  7391k|  40.4 |  1395M |  51 |1010 | 420 |1341 |3093k|  2 |   0 | 250 | 2.423612e+02 | 2.923193e+02 |  20.61%|  39.02%
 3036s|183200 |123641 |  7395k|  40.4 |  1395M |  51 |1010 | 420 |1338 |3095k|  4 |   0 | 250 | 2.423688e+02 | 2.923193e+02 |  20.61%|  39.03%
 3037s|183300 |123685 |  7398k|  40.3 |  1398M |  51 |1010 | 420 |1191 |3096k|  0 |   0 | 250 | 2.423688e+02 | 2.923193e+02 |  20.61%|  39.03%
 3038s|183400 |123723 |  7401k|  40.3 |  1398M |  51 |1010 | 420 |1388 |3097k|  8 |   0 | 250 | 2.423734e+02 | 2.923193e+02 |  20.61%|  39.03%
 3040s|183500 |123761 |  7405k|  40.3 |  1399M |  51 |1010 | 420 |1250 |3099k|  3 |   0 | 250 | 2.423738e+02 | 2.923193e+02 |  20.61%|  39.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|183600 |123807 |  7408k|  40.3 |  1399M |  51 |1010 | 420 |1192 |3100k|  9 |   0 | 250 | 2.423750e+02 | 2.923193e+02 |  20.61%|  39.04%
 3043s|183700 |123845 |  7411k|  40.3 |  1399M |  51 |1010 | 420 |1382 |3101k|  1 |   0 | 250 | 2.423760e+02 | 2.923193e+02 |  20.61%|  39.04%
 3044s|183800 |123889 |  7415k|  40.3 |  1399M |  51 |1010 | 420 |1203 |3103k|  4 |   0 | 250 | 2.423847e+02 | 2.923193e+02 |  20.60%|  39.05%
 3046s|183900 |123929 |  7418k|  40.3 |  1400M |  51 |1010 | 420 |1261 |3104k|  7 |   0 | 250 | 2.423886e+02 | 2.923193e+02 |  20.60%|  39.05%
 3047s|184000 |123975 |  7422k|  40.3 |  1403M |  51 |1010 | 420 |1237 |3106k|  1 |   0 | 250 | 2.424038e+02 | 2.923193e+02 |  20.59%|  39.05%
 3049s|184100 |124023 |  7426k|  40.3 |  1403M |  51 |1010 | 420 |1233 |3107k|  7 |   0 | 250 | 2.424108e+02 | 2.923193e+02 |  20.59%|  39.05%
 3050s|184200 |124073 |  7430k|  40.3 |  1403M |  51 |1010 | 420 |1309 |3109k|  7 |   0 | 250 | 2.424109e+02 | 2.923193e+02 |  20.59%|  39.05%
 3052s|184300 |124119 |  7434k|  40.3 |  1403M |  51 |1010 | 420 |1252 |3110k|  8 |   0 | 250 | 2.424121e+02 | 2.923193e+02 |  20.59%|  39.06%
 3053s|184400 |124155 |  7437k|  40.3 |  1403M |  51 |1010 | 420 |1263 |3112k|  4 |   0 | 250 | 2.424121e+02 | 2.923193e+02 |  20.59%|  39.06%
 3054s|184500 |124195 |  7440k|  40.3 |  1405M |  51 |1010 | 420 |1209 |3113k|  1 |   0 | 250 | 2.424376e+02 | 2.923193e+02 |  20.58%|  39.06%
 3056s|184600 |124243 |  7444k|  40.3 |  1407M |  51 |1010 | 420 |1434 |3115k|  5 |   0 | 250 | 2.424471e+02 | 2.923193e+02 |  20.57%|  39.07%
 3057s|184700 |124279 |  7448k|  40.3 |  1407M |  51 |1010 | 420 |1375 |3117k|  4 |   0 | 250 | 2.424543e+02 | 2.923193e+02 |  20.57%|  39.07%
 3059s|184800 |124317 |  7451k|  40.3 |  1407M |  51 |1010 | 420 |1415 |3118k|  4 |   0 | 252 | 2.424601e+02 | 2.923193e+02 |  20.56%|  39.07%
 3060s|184900 |124359 |  7455k|  40.3 |  1407M |  51 |1010 | 420 |1349 |3119k|  9 |   0 | 252 | 2.424672e+02 | 2.923193e+02 |  20.56%|  39.07%
 3061s|185000 |124413 |  7458k|  40.3 |  1407M |  51 |1010 | 420 |1329 |3121k|  3 |   0 | 252 | 2.424672e+02 | 2.923193e+02 |  20.56%|  39.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|185100 |124463 |  7462k|  40.3 |  1408M |  51 |1010 | 420 |1235 |3122k|  8 |   0 | 253 | 2.424672e+02 | 2.923193e+02 |  20.56%|  39.08%
 3064s|185200 |124507 |  7466k|  40.3 |  1409M |  51 |1010 | 420 |1319 |3124k|  7 |   0 | 253 | 2.424902e+02 | 2.923193e+02 |  20.55%|  39.08%
 3065s|185300 |124547 |  7469k|  40.3 |  1409M |  51 |1010 | 420 |1289 |3125k|  2 |   0 | 253 | 2.424902e+02 | 2.923193e+02 |  20.55%|  39.08%
 3066s|185400 |124575 |  7472k|  40.3 |  1409M |  51 |1010 | 420 |1275 |3126k|  3 |   0 | 253 | 2.425019e+02 | 2.923193e+02 |  20.54%|  39.08%
 3068s|185500 |124613 |  7476k|  40.3 |  1409M |  51 |1010 | 420 |1277 |3128k|  9 |   0 | 253 | 2.425089e+02 | 2.923193e+02 |  20.54%|  39.09%
 3069s|185600 |124659 |  7479k|  40.3 |  1409M |  51 |1010 | 420 |1232 |3129k|  8 |   0 | 253 | 2.425089e+02 | 2.923193e+02 |  20.54%|  39.09%
 3070s|185700 |124691 |  7483k|  40.3 |  1410M |  51 |1010 | 420 |1240 |3131k|  0 |   0 | 253 | 2.425189e+02 | 2.923193e+02 |  20.53%|  39.09%
 3071s|185800 |124729 |  7487k|  40.3 |  1410M |  51 |1010 | 420 |1399 |3132k|  3 |   0 | 253 | 2.425355e+02 | 2.923193e+02 |  20.53%|  39.09%
 3073s|185900 |124771 |  7491k|  40.3 |  1411M |  51 |1010 | 420 |1241 |3134k|  5 |   0 | 253 | 2.425682e+02 | 2.923193e+02 |  20.51%|  39.10%
 3074s|186000 |124819 |  7495k|  40.3 |  1411M |  51 |1010 | 420 |1204 |3136k|  4 |   0 | 253 | 2.425755e+02 | 2.923193e+02 |  20.51%|  39.10%
 3075s|186100 |124859 |  7498k|  40.3 |  1411M |  51 |1010 | 420 |1273 |3137k|  4 |   0 | 253 | 2.425755e+02 | 2.923193e+02 |  20.51%|  39.10%
 3077s|186200 |124899 |  7501k|  40.3 |  1411M |  51 |1010 | 420 |1212 |3138k|  8 |   0 | 253 | 2.425755e+02 | 2.923193e+02 |  20.51%|  39.10%
 3078s|186300 |124945 |  7506k|  40.3 |  1411M |  51 |1010 | 420 |1286 |3140k|  9 |   0 | 253 | 2.425814e+02 | 2.923193e+02 |  20.50%|  39.11%
 3079s|186400 |124987 |  7509k|  40.3 |  1412M |  51 |1010 | 420 |1352 |3141k|  5 |   0 | 253 | 2.425936e+02 | 2.923193e+02 |  20.50%|  39.12%
 3081s|186500 |125027 |  7512k|  40.3 |  1413M |  51 |1010 | 420 |1228 |3142k|  3 |   0 | 253 | 2.426049e+02 | 2.923193e+02 |  20.49%|  39.12%
