solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 34900 | 34901 |  1857k|  53.1 |   517M |  40 |1610 | 620 |1828 |1168k|  2 |   0 |2886 | 3.849306e+01 | 3.590543e+02 | 832.78%| unknown
 1252s| 35000 | 35001 |  1862k|  53.1 |   520M |  40 |1610 | 620 |1854 |1171k| 12 |   0 |2887 | 3.849306e+01 | 3.590543e+02 | 832.78%| unknown
 1255s| 35100 | 35101 |  1868k|  53.1 |   521M |  40 |1610 | 620 |1705 |1175k|  9 |   0 |2893 | 3.850365e+01 | 3.590543e+02 | 832.52%| unknown
 1259s| 35200 | 35201 |  1873k|  53.1 |   523M |  40 |1610 | 620 |1763 |1178k|  6 |   0 |2899 | 3.850365e+01 | 3.590543e+02 | 832.52%| unknown
 1262s| 35300 | 35301 |  1878k|  53.1 |   524M |  40 |1610 | 620 |1791 |1181k| 11 |   0 |2900 | 3.850365e+01 | 3.590543e+02 | 832.52%| unknown
 1266s| 35400 | 35401 |  1883k|  53.1 |   525M |  40 |1610 | 620 |1732 |1184k|  9 |   0 |2903 | 3.851499e+01 | 3.590543e+02 | 832.25%| unknown
 1269s| 35500 | 35501 |  1889k|  53.1 |   526M |  40 |1610 | 620 |1753 |1188k|  9 |   0 |2903 | 3.853714e+01 | 3.590543e+02 | 831.71%| unknown
 1273s| 35600 | 35601 |  1894k|  53.1 |   530M |  40 |1610 | 620 |1780 |1191k| 11 |   0 |2904 | 3.861886e+01 | 3.590543e+02 | 829.74%| unknown
 1276s| 35700 | 35701 |  1898k|  53.1 |   531M |  40 |1610 | 620 |1770 |1194k|  1 |   0 |2907 | 3.861886e+01 | 3.590543e+02 | 829.74%| unknown
 1280s| 35800 | 35801 |  1903k|  53.1 |   533M |  40 |1610 | 620 |1749 |1197k|  8 |   0 |2908 | 3.861886e+01 | 3.590543e+02 | 829.74%| unknown
 1284s| 35900 | 35901 |  1909k|  53.1 |   535M |  40 |1610 | 620 |1862 |1201k| 13 |   0 |2913 | 3.879012e+01 | 3.590543e+02 | 825.63%| unknown
 1287s| 36000 | 36001 |  1915k|  53.1 |   538M |  40 |1610 | 620 |1695 |1205k|  5 |   0 |2917 | 3.882475e+01 | 3.590543e+02 | 824.81%| unknown
 1290s| 36100 | 36101 |  1920k|  53.1 |   538M |  40 |1610 | 620 |2106 |1208k| 11 |   0 |2920 | 3.882499e+01 | 3.590543e+02 | 824.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 36200 | 36201 |  1925k|  53.1 |   543M |  40 |1610 | 620 |1710 |1211k|  5 |   0 |2921 | 3.882499e+01 | 3.590543e+02 | 824.80%| unknown
 1297s| 36300 | 36301 |  1930k|  53.1 |   543M |  40 |1610 | 620 |1753 |1214k|  3 |   0 |2922 | 3.882499e+01 | 3.590543e+02 | 824.80%| unknown
 1300s| 36400 | 36401 |  1935k|  53.1 |   544M |  40 |1610 | 620 |1764 |1217k| 11 |   0 |2927 | 3.890556e+01 | 3.590543e+02 | 822.89%| unknown
 1303s| 36500 | 36501 |  1940k|  53.1 |   545M |  40 |1610 | 620 |1762 |1220k|  5 |   0 |2927 | 3.890644e+01 | 3.590543e+02 | 822.87%| unknown
 1307s| 36600 | 36601 |  1947k|  53.1 |   547M |  40 |1610 | 620 |1830 |1225k|  9 |   0 |2932 | 3.893278e+01 | 3.590543e+02 | 822.24%| unknown
 1310s| 36700 | 36701 |  1952k|  53.1 |   548M |  40 |1610 | 620 |1742 |1228k|  8 |   0 |2933 | 3.893278e+01 | 3.590543e+02 | 822.24%| unknown
 1313s| 36800 | 36801 |  1957k|  53.1 |   551M |  40 |1610 | 620 |1819 |1231k|  8 |   0 |2935 | 3.895423e+01 | 3.590543e+02 | 821.73%| unknown
 1317s| 36900 | 36901 |  1962k|  53.1 |   551M |  40 |1610 | 620 |1915 |1234k| 10 |   0 |2935 | 3.895423e+01 | 3.590543e+02 | 821.73%| unknown
 1320s| 37000 | 37001 |  1966k|  53.1 |   552M |  40 |1610 | 620 |1752 |1237k|  5 |   0 |2942 | 3.900297e+01 | 3.590543e+02 | 820.58%| unknown
 1323s| 37100 | 37101 |  1971k|  53.1 |   553M |  40 |1610 | 620 |1814 |1240k|  5 |   0 |2948 | 3.900297e+01 | 3.590543e+02 | 820.58%| unknown
 1327s| 37200 | 37201 |  1977k|  53.0 |   555M |  40 |1610 | 620 |1770 |1244k|  4 |   0 |2948 | 3.905542e+01 | 3.590543e+02 | 819.35%| unknown
 1330s| 37300 | 37301 |  1981k|  53.0 |   557M |  40 |1610 | 620 |1768 |1247k| 10 |   0 |2948 | 3.910530e+01 | 3.590543e+02 | 818.17%| unknown
 1333s| 37400 | 37401 |  1986k|  53.0 |   559M |  40 |1610 | 620 |1800 |1250k|  9 |   0 |2950 | 3.913608e+01 | 3.590543e+02 | 817.45%| unknown
 1337s| 37500 | 37501 |  1991k|  53.0 |   560M |  40 |1610 | 620 |1776 |1253k|  9 |   0 |2955 | 3.913608e+01 | 3.590543e+02 | 817.45%| unknown
 1341s| 37600 | 37601 |  1996k|  53.0 |   562M |  40 |1610 | 620 |1739 |1256k|  5 |   0 |2958 | 3.915927e+01 | 3.590543e+02 | 816.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 37700 | 37701 |  2002k|  53.0 |   564M |  40 |1610 | 620 |1797 |1259k|  6 |   0 |3012 | 3.922193e+01 | 3.590543e+02 | 815.44%| unknown
 1348s| 37800 | 37801 |  2007k|  53.0 |   564M |  40 |1610 | 620 |1871 |1263k| 10 |   0 |3015 | 3.928405e+01 | 3.590543e+02 | 814.00%| unknown
 1351s| 37900 | 37901 |  2012k|  53.0 |   565M |  40 |1610 | 620 |1834 |1266k| 11 |   0 |3018 | 3.928667e+01 | 3.590543e+02 | 813.93%| unknown
 1354s| 38000 | 38001 |  2016k|  53.0 |   566M |  40 |1610 | 620 |1734 |1269k| 11 |   0 |3018 | 3.928667e+01 | 3.590543e+02 | 813.93%| unknown
 1361s| 38100 | 38101 |  2022k|  53.0 |   567M |  40 |1610 | 620 |1768 |1272k|  6 |   0 |3032 | 3.929864e+01 | 3.590543e+02 | 813.66%| unknown
 1365s| 38200 | 38201 |  2027k|  53.0 |   568M |  40 |1610 | 620 |1783 |1276k|  6 |   0 |3032 | 3.933328e+01 | 3.590543e+02 | 812.85%| unknown
 1368s| 38300 | 38301 |  2031k|  53.0 |   569M |  40 |1610 | 620 |1815 |1278k|  7 |   0 |3033 | 3.933328e+01 | 3.590543e+02 | 812.85%| unknown
 1371s| 38400 | 38401 |  2036k|  52.9 |   570M |  40 |1610 | 620 |1745 |1281k|  5 |   0 |3033 | 3.933328e+01 | 3.590543e+02 | 812.85%| unknown
 1374s| 38500 | 38501 |  2040k|  52.9 |   571M |  40 |1610 | 620 |1803 |1284k|  2 |   0 |3036 | 3.937313e+01 | 3.590543e+02 | 811.93%| unknown
 1378s| 38600 | 38601 |  2046k|  52.9 |   572M |  40 |1610 | 620 |1693 |1288k|  6 |   0 |3040 | 3.940741e+01 | 3.590543e+02 | 811.13%| unknown
 1381s| 38700 | 38701 |  2051k|  52.9 |   573M |  40 |1610 | 620 |1699 |1291k|  5 |   0 |3041 | 3.948109e+01 | 3.590543e+02 | 809.43%| unknown
 1384s| 38800 | 38801 |  2056k|  52.9 |   573M |  40 |1610 | 620 |1858 |1294k|  8 |   0 |3042 | 3.951758e+01 | 3.590543e+02 | 808.59%| unknown
 1388s| 38900 | 38901 |  2060k|  52.9 |   574M |  40 |1610 | 620 |1785 |1297k|  8 |   0 |3043 | 3.954232e+01 | 3.590543e+02 | 808.03%| unknown
 1391s| 39000 | 39001 |  2066k|  52.9 |   576M |  40 |1610 | 620 |1829 |1300k| 10 |   0 |3044 | 3.956663e+01 | 3.590543e+02 | 807.47%| unknown
 1395s| 39100 | 39101 |  2070k|  52.9 |   576M |  40 |1610 | 620 |1767 |1303k|  5 |   0 |3047 | 3.958876e+01 | 3.590543e+02 | 806.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 39200 | 39201 |  2076k|  52.9 |   579M |  40 |1610 | 620 |1782 |1307k|  9 |   0 |3070 | 3.960213e+01 | 3.590543e+02 | 806.65%| unknown
 1402s| 39300 | 39301 |  2082k|  52.9 |   580M |  40 |1610 | 620 |1836 |1310k|  2 |   0 |3071 | 3.961989e+01 | 3.590543e+02 | 806.25%| unknown
 1405s| 39400 | 39401 |  2087k|  52.9 |   582M |  40 |1610 | 620 |1700 |1313k| 10 |   0 |3076 | 3.961989e+01 | 3.590543e+02 | 806.25%| unknown
 1409s| 39500 | 39501 |  2093k|  52.9 |   583M |  40 |1610 | 620 |1821 |1317k| 10 |   0 |3086 | 3.961989e+01 | 3.590543e+02 | 806.25%| unknown
 1412s| 39600 | 39601 |  2099k|  52.9 |   585M |  40 |1610 | 620 |1814 |1321k|  6 |   0 |3087 | 3.963784e+01 | 3.590543e+02 | 805.84%| unknown
 1415s| 39700 | 39701 |  2105k|  52.9 |   585M |  40 |1610 | 620 |1723 |1324k|  6 |   0 |3102 | 3.963784e+01 | 3.590543e+02 | 805.84%| unknown
 1419s| 39800 | 39801 |  2109k|  52.9 |   587M |  40 |1610 | 620 |1865 |1327k|  7 |   0 |3102 | 3.963944e+01 | 3.590543e+02 | 805.80%| unknown
 1422s| 39900 | 39901 |  2115k|  52.9 |   588M |  40 |1610 | 620 |1724 |1331k|  7 |   0 |3105 | 3.973200e+01 | 3.590543e+02 | 803.69%| unknown
 1426s| 40000 | 40001 |  2120k|  52.9 |   589M |  40 |1610 | 620 |1821 |1334k|  1 |   0 |3108 | 3.974093e+01 | 3.590543e+02 | 803.49%| unknown
 1429s| 40100 | 40101 |  2127k|  53.0 |   591M |  40 |1610 | 620 |1767 |1339k| 11 |   0 |3110 | 3.974093e+01 | 3.590543e+02 | 803.49%| unknown
 1433s| 40200 | 40201 |  2132k|  53.0 |   595M |  40 |1610 | 620 |1746 |1342k|  3 |   0 |3113 | 3.974093e+01 | 3.590543e+02 | 803.49%| unknown
 1436s| 40300 | 40301 |  2136k|  52.9 |   596M |  40 |1610 | 620 |1819 |1344k|  5 |   0 |3113 | 3.974093e+01 | 3.590543e+02 | 803.49%| unknown
 1440s| 40400 | 40401 |  2141k|  52.9 |   597M |  40 |1610 | 620 |1805 |1348k|  6 |   0 |3125 | 3.974093e+01 | 3.590543e+02 | 803.49%| unknown
 1443s| 40500 | 40501 |  2147k|  52.9 |   597M |  40 |1610 | 620 |1778 |1351k|  9 |   0 |3127 | 3.984794e+01 | 3.590543e+02 | 801.06%| unknown
 1447s| 40600 | 40601 |  2153k|  52.9 |   599M |  40 |1610 | 620 |1814 |1355k|  6 |   0 |3129 | 3.985783e+01 | 3.590543e+02 | 800.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 40700 | 40701 |  2158k|  52.9 |   600M |  40 |1610 | 620 |1848 |1358k|  9 |   0 |3130 | 3.985783e+01 | 3.590543e+02 | 800.84%| unknown
 1453s| 40800 | 40801 |  2163k|  52.9 |   601M |  40 |1610 | 620 |2253 |1361k|  9 |   0 |3139 | 3.990811e+01 | 3.590543e+02 | 799.70%| unknown
 1457s| 40900 | 40901 |  2168k|  52.9 |   601M |  40 |1610 | 620 |1785 |1364k| 11 |   0 |3140 | 3.990811e+01 | 3.590543e+02 | 799.70%| unknown
 1460s| 41000 | 41001 |  2173k|  52.9 |   602M |  40 |1610 | 620 |1879 |1367k|  8 |   0 |3140 | 3.990811e+01 | 3.590543e+02 | 799.70%| unknown
 1463s| 41100 | 41101 |  2177k|  52.9 |   602M |  40 |1610 | 620 |1779 |1370k|  9 |   0 |3144 | 3.990811e+01 | 3.590543e+02 | 799.70%| unknown
 1467s| 41200 | 41201 |  2183k|  52.9 |   603M |  40 |1610 | 620 |1886 |1374k| 10 |   0 |3148 | 3.990811e+01 | 3.590543e+02 | 799.70%| unknown
 1470s| 41300 | 41301 |  2189k|  52.9 |   604M |  40 |1610 | 620 |1889 |1378k|  5 |   0 |3155 | 3.992136e+01 | 3.590543e+02 | 799.40%| unknown
 1474s| 41400 | 41401 |  2195k|  52.9 |   606M |  40 |1610 | 620 |1732 |1381k|  6 |   0 |3159 | 3.992136e+01 | 3.590543e+02 | 799.40%| unknown
 1477s| 41500 | 41501 |  2200k|  52.9 |   607M |  40 |1610 | 620 |1732 |1384k|  1 |   0 |3165 | 3.992136e+01 | 3.590543e+02 | 799.40%| unknown
 1480s| 41600 | 41601 |  2205k|  52.9 |   609M |  40 |1610 | 620 |2064 |1388k| 10 |   0 |3174 | 3.992136e+01 | 3.590543e+02 | 799.40%| unknown
 1484s| 41700 | 41701 |  2213k|  53.0 |   609M |  40 |1610 | 620 |2010 |1392k|  8 |   0 |3211 | 3.996129e+01 | 3.590543e+02 | 798.51%| unknown
 1487s| 41800 | 41801 |  2219k|  53.0 |   611M |  40 |1610 | 620 |1993 |1396k|  2 |   0 |3218 | 4.000961e+01 | 3.590543e+02 | 797.42%| unknown
 1491s| 41900 | 41901 |  2225k|  53.0 |   612M |  40 |1610 | 620 |1735 |1400k|  8 |   0 |3220 | 4.001572e+01 | 3.590543e+02 | 797.28%| unknown
 1494s| 42000 | 42001 |  2231k|  53.1 |   612M |  40 |1610 | 620 |1901 |1404k|  9 |   0 |3235 | 4.003541e+01 | 3.590543e+02 | 796.84%| unknown
 1497s| 42100 | 42101 |  2236k|  53.0 |   613M |  40 |1610 | 620 |1750 |1407k|  8 |   0 |3235 | 4.003541e+01 | 3.590543e+02 | 796.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s| 42200 | 42201 |  2242k|  53.0 |   619M |  40 |1610 | 620 |1934 |1410k|  6 |   0 |3238 | 4.015009e+01 | 3.590543e+02 | 794.28%| unknown
 1504s| 42300 | 42301 |  2247k|  53.0 |   619M |  40 |1610 | 620 |1759 |1413k|  5 |   0 |3238 | 4.015009e+01 | 3.590543e+02 | 794.28%| unknown
 1507s| 42400 | 42401 |  2251k|  53.0 |   620M |  40 |1610 | 620 |1727 |1416k|  6 |   0 |3238 | 4.015009e+01 | 3.590543e+02 | 794.28%| unknown
 1511s| 42500 | 42501 |  2257k|  53.0 |   620M |  40 |1610 | 620 |1809 |1420k| 13 |   0 |3238 | 4.015642e+01 | 3.590543e+02 | 794.14%| unknown
 1515s| 42600 | 42601 |  2262k|  53.0 |   623M |  40 |1610 | 620 |1685 |1423k| 10 |   0 |3238 | 4.015642e+01 | 3.590543e+02 | 794.14%| unknown
 1518s| 42700 | 42701 |  2267k|  53.0 |   624M |  40 |1610 | 620 |1773 |1426k| 12 |   0 |3238 | 4.015642e+01 | 3.590543e+02 | 794.14%| unknown
 1521s| 42800 | 42801 |  2272k|  53.0 |   625M |  40 |1610 | 620 |1754 |1429k|  8 |   0 |3240 | 4.022078e+01 | 3.590543e+02 | 792.71%| unknown
 1525s| 42900 | 42901 |  2278k|  53.0 |   626M |  40 |1610 | 620 |1823 |1433k|  6 |   0 |3247 | 4.022609e+01 | 3.590543e+02 | 792.59%| unknown
 1528s| 43000 | 43001 |  2283k|  53.0 |   628M |  40 |1610 | 620 |1702 |1436k|  5 |   0 |3250 | 4.022609e+01 | 3.590543e+02 | 792.59%| unknown
 1531s| 43100 | 43101 |  2288k|  53.0 |   629M |  40 |1610 | 620 |1766 |1440k| 11 |   0 |3250 | 4.023367e+01 | 3.590543e+02 | 792.42%| unknown
 1535s| 43200 | 43201 |  2293k|  53.0 |   630M |  40 |1610 | 620 |1775 |1443k|  6 |   0 |3254 | 4.023367e+01 | 3.590543e+02 | 792.42%| unknown
 1538s| 43300 | 43301 |  2298k|  53.0 |   631M |  40 |1610 | 620 |1951 |1446k|  5 |   0 |3266 | 4.023367e+01 | 3.590543e+02 | 792.42%| unknown
 1542s| 43400 | 43401 |  2302k|  53.0 |   632M |  40 |1610 | 620 |1801 |1449k|  6 |   0 |3268 | 4.023367e+01 | 3.590543e+02 | 792.42%| unknown
 1545s| 43500 | 43501 |  2307k|  53.0 |   636M |  40 |1610 | 620 |1885 |1451k|  8 |   0 |3269 | 4.023367e+01 | 3.590543e+02 | 792.42%| unknown
 1548s| 43600 | 43601 |  2311k|  52.9 |   636M |  40 |1610 | 620 |1853 |1454k|  5 |   0 |3269 | 4.025127e+01 | 3.590543e+02 | 792.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 43700 | 43701 |  2317k|  52.9 |   643M |  40 |1610 | 620 |1886 |1458k|  8 |   0 |3271 | 4.026043e+01 | 3.590543e+02 | 791.83%| unknown
 1555s| 43800 | 43801 |  2323k|  53.0 |   645M |  40 |1610 | 620 |1873 |1461k| 12 |   0 |3276 | 4.026043e+01 | 3.590543e+02 | 791.83%| unknown
 1558s| 43900 | 43901 |  2327k|  52.9 |   646M |  40 |1610 | 620 |1740 |1464k| 11 |   0 |3276 | 4.026043e+01 | 3.590543e+02 | 791.83%| unknown
 1562s| 44000 | 44001 |  2333k|  53.0 |   648M |  40 |1610 | 620 |1877 |1468k| 12 |   0 |3290 | 4.026043e+01 | 3.590543e+02 | 791.83%| unknown
 1565s| 44100 | 44101 |  2338k|  53.0 |   648M |  40 |1610 | 620 |1871 |1471k| 12 |   0 |3294 | 4.026776e+01 | 3.590543e+02 | 791.67%| unknown
 1569s| 44200 | 44201 |  2343k|  52.9 |   651M |  40 |1610 | 620 |1821 |1474k| 10 |   0 |3297 | 4.026776e+01 | 3.590543e+02 | 791.67%| unknown
 1572s| 44300 | 44301 |  2349k|  53.0 |   652M |  40 |1610 | 620 |1853 |1478k|  7 |   0 |3302 | 4.028801e+01 | 3.590543e+02 | 791.22%| unknown
 1576s| 44400 | 44401 |  2356k|  53.0 |   653M |  40 |1610 | 620 |1783 |1482k|  8 |   0 |3308 | 4.031066e+01 | 3.590543e+02 | 790.72%| unknown
 1579s| 44500 | 44501 |  2362k|  53.0 |   654M |  40 |1610 | 620 |2027 |1486k| 11 |   0 |3313 | 4.031066e+01 | 3.590543e+02 | 790.72%| unknown
 1583s| 44600 | 44601 |  2367k|  53.0 |   654M |  40 |1610 | 620 |1735 |1489k| 11 |   0 |3313 | 4.032935e+01 | 3.590543e+02 | 790.31%| unknown
 1586s| 44700 | 44701 |  2372k|  53.0 |   656M |  40 |1610 | 620 |1825 |1492k|  9 |   0 |3315 | 4.032935e+01 | 3.590543e+02 | 790.31%| unknown
 1590s| 44800 | 44801 |  2378k|  53.0 |   658M |  40 |1610 | 620 |1765 |1496k| 11 |   0 |3317 | 4.038193e+01 | 3.590543e+02 | 789.15%| unknown
 1593s| 44900 | 44901 |  2383k|  53.0 |   658M |  40 |1610 | 620 |1756 |1499k|  6 |   0 |3324 | 4.038193e+01 | 3.590543e+02 | 789.15%| unknown
 1597s| 45000 | 45001 |  2389k|  53.0 |   658M |  40 |1610 | 620 |2125 |1503k| 10 |   0 |3338 | 4.039796e+01 | 3.590543e+02 | 788.79%| unknown
 1600s| 45100 | 45101 |  2393k|  53.0 |   660M |  40 |1610 | 620 |1766 |1506k|  9 |   0 |3338 | 4.039796e+01 | 3.590543e+02 | 788.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s| 45200 | 45201 |  2400k|  53.0 |   661M |  40 |1610 | 620 |1812 |1510k|  8 |   0 |3338 | 4.041166e+01 | 3.590543e+02 | 788.49%| unknown
 1607s| 45300 | 45301 |  2406k|  53.0 |   661M |  40 |1610 | 620 |1971 |1514k|  8 |   0 |3345 | 4.041166e+01 | 3.590543e+02 | 788.49%| unknown
 1610s| 45400 | 45401 |  2412k|  53.1 |   665M |  40 |1610 | 620 |2064 |1518k|  8 |   0 |3349 | 4.041351e+01 | 3.590543e+02 | 788.45%| unknown
 1613s| 45500 | 45501 |  2418k|  53.1 |   666M |  40 |1610 | 620 |1768 |1521k|  5 |   0 |3350 | 4.049412e+01 | 3.590543e+02 | 786.68%| unknown
 1616s| 45600 | 45601 |  2422k|  53.0 |   667M |  40 |1610 | 620 |1852 |1524k|  4 |   0 |3351 | 4.049412e+01 | 3.590543e+02 | 786.68%| unknown
 1619s| 45700 | 45701 |  2428k|  53.1 |   667M |  40 |1610 | 620 |1856 |1527k|  8 |   0 |3351 | 4.049412e+01 | 3.590543e+02 | 786.68%| unknown
 1623s| 45800 | 45801 |  2434k|  53.1 |   668M |  40 |1610 | 620 |1751 |1531k|  1 |   0 |3357 | 4.049562e+01 | 3.590543e+02 | 786.65%| unknown
 1626s| 45900 | 45901 |  2438k|  53.1 |   670M |  40 |1610 | 620 |1844 |1534k|  4 |   0 |3357 | 4.049562e+01 | 3.590543e+02 | 786.65%| unknown
 1630s| 46000 | 46001 |  2443k|  53.1 |   672M |  40 |1610 | 620 |1871 |1537k| 10 |   0 |3361 | 4.050334e+01 | 3.590543e+02 | 786.48%| unknown
 1633s| 46100 | 46101 |  2449k|  53.1 |   673M |  40 |1610 | 620 |1761 |1541k|  5 |   0 |3367 | 4.050334e+01 | 3.590543e+02 | 786.48%| unknown
 1637s| 46200 | 46201 |  2453k|  53.0 |   673M |  40 |1610 | 620 |1767 |1543k|  8 |   0 |3377 | 4.052867e+01 | 3.590543e+02 | 785.93%| unknown
 1640s| 46300 | 46301 |  2459k|  53.0 |   676M |  40 |1610 | 620 |1758 |1547k|  8 |   0 |3380 | 4.052999e+01 | 3.590543e+02 | 785.90%| unknown
 1644s| 46400 | 46401 |  2465k|  53.1 |   676M |  40 |1610 | 620 |1775 |1551k|  7 |   0 |3382 | 4.056920e+01 | 3.590543e+02 | 785.04%| unknown
 1647s| 46500 | 46501 |  2471k|  53.1 |   676M |  40 |1610 | 620 |2088 |1554k|  8 |   0 |3385 | 4.059309e+01 | 3.590543e+02 | 784.52%| unknown
 1651s| 46600 | 46601 |  2476k|  53.1 |   677M |  40 |1610 | 620 |1805 |1557k|  8 |   0 |3388 | 4.059309e+01 | 3.590543e+02 | 784.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s| 46700 | 46701 |  2482k|  53.1 |   680M |  40 |1610 | 620 |1819 |1561k|  9 |   0 |3389 | 4.059309e+01 | 3.590543e+02 | 784.52%| unknown
 1657s| 46800 | 46801 |  2486k|  53.1 |   680M |  40 |1610 | 620 |1798 |1564k|  9 |   0 |3390 | 4.060396e+01 | 3.590543e+02 | 784.28%| unknown
 1661s| 46900 | 46901 |  2491k|  53.1 |   681M |  40 |1610 | 620 |1833 |1567k|  9 |   0 |3394 | 4.060396e+01 | 3.590543e+02 | 784.28%| unknown
 1664s| 47000 | 47001 |  2497k|  53.1 |   684M |  40 |1610 | 620 |1909 |1571k|  8 |   0 |3397 | 4.065999e+01 | 3.590543e+02 | 783.07%| unknown
 1667s| 47100 | 47101 |  2502k|  53.1 |   686M |  40 |1610 | 620 |1781 |1574k|  9 |   0 |3398 | 4.074657e+01 | 3.590543e+02 | 781.19%| unknown
 1671s| 47200 | 47201 |  2508k|  53.1 |   686M |  40 |1610 | 620 |1728 |1577k|  6 |   0 |3398 | 4.076755e+01 | 3.590543e+02 | 780.74%| unknown
 1675s| 47300 | 47301 |  2512k|  53.0 |   686M |  40 |1610 | 620 |1881 |1581k|  8 |   0 |3401 | 4.076755e+01 | 3.590543e+02 | 780.74%| unknown
 1678s| 47400 | 47401 |  2518k|  53.1 |   686M |  40 |1610 | 620 |1700 |1584k|  5 |   0 |3407 | 4.076755e+01 | 3.590543e+02 | 780.74%| unknown
 1682s| 47500 | 47501 |  2525k|  53.1 |   690M |  40 |1610 | 620 |1912 |1588k|  7 |   0 |3408 | 4.080698e+01 | 3.590543e+02 | 779.88%| unknown
 1685s| 47600 | 47601 |  2532k|  53.1 |   690M |  40 |1610 | 620 |1921 |1593k|  6 |   0 |3409 | 4.081544e+01 | 3.590543e+02 | 779.70%| unknown
 1689s| 47700 | 47701 |  2538k|  53.1 |   690M |  40 |1610 | 620 |1801 |1597k|  8 |   0 |3412 | 4.084462e+01 | 3.590543e+02 | 779.07%| unknown
 1692s| 47800 | 47801 |  2543k|  53.1 |   692M |  40 |1610 | 620 |1742 |1600k|  3 |   0 |3412 | 4.084462e+01 | 3.590543e+02 | 779.07%| unknown
 1695s| 47900 | 47901 |  2548k|  53.1 |   693M |  40 |1610 | 620 |1775 |1603k| 12 |   0 |3414 | 4.084462e+01 | 3.590543e+02 | 779.07%| unknown
 1699s| 48000 | 48001 |  2554k|  53.1 |   694M |  40 |1610 | 620 |1786 |1606k| 11 |   0 |3415 | 4.088421e+01 | 3.590543e+02 | 778.22%| unknown
 1702s| 48100 | 48101 |  2558k|  53.1 |   694M |  40 |1610 | 620 |1873 |1609k|  6 |   0 |3416 | 4.089953e+01 | 3.590543e+02 | 777.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 48200 | 48201 |  2563k|  53.1 |   698M |  40 |1610 | 620 |1750 |1612k|  1 |   0 |3416 | 4.091593e+01 | 3.590543e+02 | 777.54%| unknown
 1709s| 48300 | 48301 |  2568k|  53.1 |   699M |  40 |1610 | 620 |1840 |1615k|  9 |   0 |3419 | 4.091593e+01 | 3.590543e+02 | 777.54%| unknown
 1712s| 48400 | 48401 |  2573k|  53.1 |   699M |  40 |1610 | 620 |1863 |1619k|  6 |   0 |3420 | 4.097456e+01 | 3.590543e+02 | 776.29%| unknown
