
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s|218800 |201685 | 14939k|  68.3 |  3729M |  44 | 810 | 420 |1020 |5289k|  5 |   4 | 233 | 2.313349e+02 | 3.013646e+02 |  30.27%|  21.43%
 2808s|218900 |201777 | 14946k|  68.3 |  3732M |  44 | 810 | 420 |1094 |5291k|  6 |   4 | 233 | 2.313349e+02 | 3.013646e+02 |  30.27%|  21.43%
 2809s|219000 |201855 | 14953k|  68.3 |  3734M |  44 | 810 | 420 |1105 |5294k|  5 |   4 | 233 | 2.313373e+02 | 3.013646e+02 |  30.27%|  21.43%
 2810s|219100 |201949 | 14960k|  68.3 |  3737M |  44 | 810 | 420 |1103 |5297k|  5 |   4 | 234 | 2.313373e+02 | 3.013646e+02 |  30.27%|  21.43%
 2811s|219200 |202043 | 14967k|  68.3 |  3738M |  44 | 810 | 420 |1278 |5299k|  5 |   4 | 234 | 2.313373e+02 | 3.013646e+02 |  30.27%|  21.43%
 2812s|219300 |202133 | 14973k|  68.3 |  3741M |  44 | 810 | 420 |1244 |5301k|  4 |   4 | 234 | 2.313465e+02 | 3.013646e+02 |  30.27%|  21.43%
 2813s|219400 |202233 | 14977k|  68.3 |  3743M |  44 | 810 | 420 |1161 |5302k|  4 |   4 | 234 | 2.313465e+02 | 3.013646e+02 |  30.27%|  21.44%
 2815s|219500 |202323 | 14984k|  68.3 |  3744M |  44 | 810 | 420 |1023 |5305k|  5 |   4 | 234 | 2.313556e+02 | 3.013646e+02 |  30.26%|  21.44%
 2816s|219600 |202407 | 14989k|  68.3 |  3746M |  44 | 810 | 420 |1201 |5307k|  7 |   4 | 234 | 2.313571e+02 | 3.013646e+02 |  30.26%|  21.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|219700 |202491 | 14997k|  68.3 |  3747M |  44 | 810 | 420 |1182 |5309k|  4 |   4 | 234 | 2.313615e+02 | 3.013646e+02 |  30.26%|  21.44%
 2818s|219800 |202587 | 15003k|  68.2 |  3748M |  44 | 810 | 420 | 993 |5311k|  5 |   4 | 234 | 2.313658e+02 | 3.013646e+02 |  30.25%|  21.44%
 2819s|219900 |202683 | 15009k|  68.2 |  3750M |  44 | 810 | 420 |1046 |5314k|  5 |   4 | 234 | 2.313658e+02 | 3.013646e+02 |  30.25%|  21.44%
 2821s|220000 |202775 | 15016k|  68.2 |  3751M |  44 | 810 | 420 |1045 |5316k|  5 |   4 | 234 | 2.313658e+02 | 3.013646e+02 |  30.25%|  21.44%
 2822s|220100 |202867 | 15022k|  68.2 |  3752M |  44 | 810 | 420 | 977 |5318k|  4 |   4 | 234 | 2.313675e+02 | 3.013646e+02 |  30.25%|  21.44%
 2823s|220200 |202963 | 15029k|  68.2 |  3752M |  44 | 810 | 420 | 973 |5320k|  4 |   4 | 234 | 2.313675e+02 | 3.013646e+02 |  30.25%|  21.44%
 2824s|220300 |203055 | 15037k|  68.2 |  3755M |  44 | 810 | 420 |1118 |5323k|  4 |   4 | 234 | 2.313707e+02 | 3.013646e+02 |  30.25%|  21.44%
 2825s|220400 |203143 | 15044k|  68.3 |  3756M |  44 | 810 | 420 |1209 |5325k|  5 |   4 | 234 | 2.313707e+02 | 3.013646e+02 |  30.25%|  21.44%
 2827s|220500 |203237 | 15050k|  68.3 |  3758M |  44 | 810 | 420 |1051 |5328k|  6 |   4 | 234 | 2.313720e+02 | 3.013646e+02 |  30.25%|  21.45%
 2828s|220600 |203327 | 15057k|  68.2 |  3761M |  44 | 810 | 420 | 979 |5330k|  4 |   4 | 234 | 2.313886e+02 | 3.013646e+02 |  30.24%|  21.45%
 2829s|220700 |203421 | 15064k|  68.2 |  3763M |  44 | 810 | 420 |1042 |5332k|  4 |   4 | 234 | 2.313886e+02 | 3.013646e+02 |  30.24%|  21.45%
 2830s|220800 |203511 | 15071k|  68.3 |  3764M |  44 | 810 | 420 |1139 |5334k|  5 |   4 | 234 | 2.313949e+02 | 3.013646e+02 |  30.24%|  21.45%
 2832s|220900 |203609 | 15079k|  68.3 |  3765M |  44 | 810 | 420 |1203 |5336k|  5 |   4 | 234 | 2.313979e+02 | 3.013646e+02 |  30.24%|  21.45%
 2833s|221000 |203699 | 15085k|  68.3 |  3767M |  44 | 810 | 420 |1103 |5339k|  4 |   4 | 234 | 2.313979e+02 | 3.013646e+02 |  30.24%|  21.45%
 2834s|221100 |203779 | 15093k|  68.3 |  3770M |  44 | 810 | 420 |1017 |5341k|  5 |   4 | 234 | 2.313979e+02 | 3.013646e+02 |  30.24%|  21.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|221200 |203875 | 15099k|  68.3 |  3772M |  44 | 810 | 420 |1276 |5343k|  4 |   4 | 234 | 2.313987e+02 | 3.013646e+02 |  30.24%|  21.45%
 2837s|221300 |203969 | 15104k|  68.2 |  3772M |  44 | 810 | 420 |1040 |5345k|  4 |   4 | 234 | 2.313987e+02 | 3.013646e+02 |  30.24%|  21.46%
 2838s|221400 |204051 | 15111k|  68.2 |  3775M |  44 | 810 | 420 |1131 |5347k|  4 |   4 | 234 | 2.314071e+02 | 3.013646e+02 |  30.23%|  21.46%
 2839s|221500 |204133 | 15119k|  68.3 |  3777M |  44 | 810 | 420 |1054 |5350k|  0 |   4 | 234 | 2.314097e+02 | 3.013646e+02 |  30.23%|  21.46%
 2840s|221600 |204225 | 15124k|  68.2 |  3780M |  44 | 810 | 420 |1062 |5352k|  6 |   4 | 234 | 2.314097e+02 | 3.013646e+02 |  30.23%|  21.46%
 2841s|221700 |204319 | 15132k|  68.2 |  3781M |  44 | 810 | 420 |1120 |5354k|  4 |   4 | 234 | 2.314145e+02 | 3.013646e+02 |  30.23%|  21.46%
 2843s|221800 |204401 | 15140k|  68.3 |  3786M |  44 | 810 | 420 |1034 |5358k|  7 |   4 | 234 | 2.314145e+02 | 3.013646e+02 |  30.23%|  21.46%
 2844s|221900 |204497 | 15147k|  68.3 |  3788M |  44 | 810 | 420 |1013 |5360k|  5 |   4 | 234 | 2.314147e+02 | 3.013646e+02 |  30.23%|  21.46%
 2845s|222000 |204591 | 15154k|  68.3 |  3791M |  44 | 810 | 420 |1017 |5361k|  4 |   4 | 234 | 2.314147e+02 | 3.013646e+02 |  30.23%|  21.46%
 2846s|222100 |204685 | 15158k|  68.2 |  3791M |  44 | 810 | 420 |1007 |5363k|  6 |   4 | 234 | 2.314240e+02 | 3.013646e+02 |  30.22%|  21.46%
 2848s|222200 |204779 | 15165k|  68.2 |  3793M |  44 | 810 | 420 |1157 |5365k|  4 |   4 | 234 | 2.314269e+02 | 3.013646e+02 |  30.22%|  21.46%
 2849s|222300 |204875 | 15170k|  68.2 |  3795M |  44 | 810 | 420 |1015 |5367k|  4 |   4 | 234 | 2.314331e+02 | 3.013646e+02 |  30.22%|  21.46%
 2850s|222400 |204967 | 15177k|  68.2 |  3797M |  44 | 810 | 420 |1103 |5369k|  5 |   4 | 234 | 2.314354e+02 | 3.013646e+02 |  30.22%|  21.46%
 2851s|222500 |205057 | 15183k|  68.2 |  3800M |  44 | 810 | 420 |1377 |5371k|  1 |   4 | 234 | 2.314375e+02 | 3.013646e+02 |  30.21%|  21.46%
 2853s|222600 |205151 | 15190k|  68.2 |  3802M |  44 | 810 | 420 |1250 |5373k|  5 |   4 | 234 | 2.314376e+02 | 3.013646e+02 |  30.21%|  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|222700 |205245 | 15196k|  68.2 |  3802M |  44 | 810 | 420 |1154 |5375k|  5 |   4 | 234 | 2.314376e+02 | 3.013646e+02 |  30.21%|  21.47%
 2855s|222800 |205327 | 15203k|  68.2 |  3804M |  44 | 810 | 420 |1218 |5378k|  3 |   4 | 234 | 2.314401e+02 | 3.013646e+02 |  30.21%|  21.47%
 2856s|222900 |205419 | 15211k|  68.2 |  3807M |  44 | 810 | 420 |1157 |5380k|  6 |   4 | 235 | 2.314401e+02 | 3.013646e+02 |  30.21%|  21.47%
 2857s|223000 |205503 | 15218k|  68.2 |  3809M |  44 | 810 | 420 |1077 |5382k|  5 |   4 | 235 | 2.314401e+02 | 3.013646e+02 |  30.21%|  21.47%
 2858s|223100 |205577 | 15224k|  68.2 |  3810M |  44 | 810 | 420 |1125 |5385k|  6 |   4 | 235 | 2.314411e+02 | 3.013646e+02 |  30.21%|  21.47%
 2860s|223200 |205667 | 15231k|  68.2 |  3812M |  44 | 810 | 420 |1065 |5388k|  5 |   4 | 235 | 2.314411e+02 | 3.013646e+02 |  30.21%|  21.47%
 2861s|223300 |205755 | 15240k|  68.2 |  3813M |  44 | 810 | 420 |1201 |5391k|  4 |   4 | 236 | 2.314516e+02 | 3.013646e+02 |  30.21%|  21.47%
 2862s|223400 |205851 | 15246k|  68.2 |  3813M |  44 | 810 | 420 |1006 |5393k|  4 |   4 | 236 | 2.314516e+02 | 3.013646e+02 |  30.21%|  21.47%
 2864s|223500 |205951 | 15251k|  68.2 |  3815M |  44 | 810 | 420 |1079 |5395k|  6 |   4 | 236 | 2.314571e+02 | 3.013646e+02 |  30.20%|  21.47%
 2865s|223600 |206039 | 15258k|  68.2 |  3815M |  44 | 810 | 420 |1191 |5397k|  6 |   4 | 236 | 2.314577e+02 | 3.013646e+02 |  30.20%|  21.47%
 2866s|223700 |206125 | 15266k|  68.2 |  3817M |  44 | 810 | 420 |1287 |5400k|  2 |   4 | 236 | 2.314647e+02 | 3.013646e+02 |  30.20%|  21.47%
 2867s|223800 |206211 | 15273k|  68.2 |  3818M |  44 | 810 | 420 |1111 |5402k|  5 |   4 | 236 | 2.314678e+02 | 3.013646e+02 |  30.20%|  21.47%
 2869s|223900 |206301 | 15278k|  68.2 |  3819M |  44 | 810 | 420 |1064 |5404k|  5 |   4 | 236 | 2.314707e+02 | 3.013646e+02 |  30.20%|  21.47%
 2870s|224000 |206393 | 15286k|  68.2 |  3821M |  44 | 810 | 420 | 997 |5407k|  4 |   4 | 237 | 2.314707e+02 | 3.013646e+02 |  30.20%|  21.47%
 2871s|224100 |206487 | 15291k|  68.2 |  3824M |  44 | 810 | 420 |1065 |5409k|  5 |   4 | 237 | 2.314770e+02 | 3.013646e+02 |  30.19%|  21.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s|224200 |206579 | 15297k|  68.2 |  3825M |  44 | 810 | 420 | 967 |5411k|  4 |   4 | 237 | 2.314798e+02 | 3.013646e+02 |  30.19%|  21.48%
 2874s|224300 |206667 | 15305k|  68.2 |  3827M |  44 | 810 | 420 | 960 |5414k|  4 |   4 | 237 | 2.314828e+02 | 3.013646e+02 |  30.19%|  21.48%
 2875s|224400 |206761 | 15312k|  68.2 |  3827M |  44 | 810 | 420 | 990 |5416k|  3 |   4 | 238 | 2.314832e+02 | 3.013646e+02 |  30.19%|  21.48%
 2877s|224500 |206861 | 15318k|  68.2 |  3828M |  44 | 810 | 420 |1230 |5418k|  5 |   4 | 238 | 2.314900e+02 | 3.013646e+02 |  30.18%|  21.48%
 2878s|224600 |206959 | 15324k|  68.2 |  3828M |  44 | 810 | 420 |1012 |5420k|  6 |   4 | 238 | 2.314900e+02 | 3.013646e+02 |  30.18%|  21.48%
 2879s|224700 |207049 | 15331k|  68.2 |  3832M |  44 | 810 | 420 |1133 |5423k|  4 |   4 | 238 | 2.314946e+02 | 3.013646e+02 |  30.18%|  21.48%
 2880s|224800 |207137 | 15337k|  68.2 |  3832M |  44 | 810 | 420 | 956 |5425k|  5 |   4 | 238 | 2.314976e+02 | 3.013646e+02 |  30.18%|  21.48%
 2882s|224900 |207233 | 15344k|  68.2 |  3833M |  44 | 810 | 420 |1116 |5427k|  4 |   4 | 238 | 2.314983e+02 | 3.013646e+02 |  30.18%|  21.48%
 2883s|225000 |207325 | 15351k|  68.2 |  3834M |  44 | 810 | 420 |1287 |5429k|  4 |   4 | 238 | 2.314983e+02 | 3.013646e+02 |  30.18%|  21.48%
 2885s|225100 |207425 | 15356k|  68.2 |  3838M |  44 | 810 | 420 |1405 |5430k|  6 |   4 | 238 | 2.314983e+02 | 3.013646e+02 |  30.18%|  21.48%
 2886s|225200 |207521 | 15364k|  68.2 |  3839M |  44 | 810 | 420 |1041 |5433k|  4 |   4 | 238 | 2.315084e+02 | 3.013646e+02 |  30.17%|  21.48%
 2887s|225300 |207607 | 15370k|  68.2 |  3842M |  44 | 810 | 420 |1063 |5435k|  3 |   4 | 238 | 2.315092e+02 | 3.013646e+02 |  30.17%|  21.48%
 2889s|225400 |207693 | 15377k|  68.2 |  3844M |  44 | 810 | 420 |1257 |5437k|  3 |   4 | 238 | 2.315092e+02 | 3.013646e+02 |  30.17%|  21.49%
 2890s|225500 |207781 | 15383k|  68.2 |  3844M |  44 | 810 | 420 |1191 |5440k|  6 |   4 | 238 | 2.315099e+02 | 3.013646e+02 |  30.17%|  21.49%
 2891s|225600 |207879 | 15390k|  68.2 |  3844M |  44 | 810 | 420 | 984 |5442k|  4 |   4 | 238 | 2.315099e+02 | 3.013646e+02 |  30.17%|  21.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|225700 |207977 | 15395k|  68.2 |  3846M |  44 | 810 | 420 | 990 |5443k|  3 |   4 | 238 | 2.315099e+02 | 3.013646e+02 |  30.17%|  21.49%
 2894s|225800 |208077 | 15401k|  68.2 |  3852M |  44 | 810 | 420 |1175 |5445k|  5 |   4 | 238 | 2.315099e+02 | 3.013646e+02 |  30.17%|  21.49%
 2895s|225900 |208177 | 15407k|  68.2 |  3853M |  44 | 810 | 420 |1078 |5447k|  5 |   4 | 238 | 2.315099e+02 | 3.013646e+02 |  30.17%|  21.49%
 2896s|226000 |208275 | 15412k|  68.2 |  3854M |  44 | 810 | 420 | 994 |5449k|  7 |   4 | 238 | 2.315099e+02 | 3.013646e+02 |  30.17%|  21.49%
 2898s|226100 |208369 | 15420k|  68.2 |  3854M |  44 | 810 | 420 | 988 |5451k|  5 |   4 | 239 | 2.315120e+02 | 3.013646e+02 |  30.17%|  21.49%
 2899s|226200 |208465 | 15426k|  68.2 |  3855M |  44 | 810 | 420 |1124 |5453k|  4 |   4 | 239 | 2.315120e+02 | 3.013646e+02 |  30.17%|  21.49%
 2901s|226300 |208559 | 15432k|  68.2 |  3856M |  44 | 810 | 420 |1149 |5455k|  6 |   4 | 239 | 2.315120e+02 | 3.013646e+02 |  30.17%|  21.49%
 2902s|226400 |208653 | 15438k|  68.2 |  3858M |  44 | 810 | 420 | 978 |5457k|  5 |   4 | 239 | 2.315120e+02 | 3.013646e+02 |  30.17%|  21.49%
 2903s|226500 |208743 | 15444k|  68.2 |  3860M |  44 | 810 | 420 |1004 |5459k|  7 |   4 | 239 | 2.315288e+02 | 3.013646e+02 |  30.16%|  21.49%
 2905s|226600 |208829 | 15450k|  68.2 |  3860M |  44 | 810 | 420 |1046 |5461k|  4 |   4 | 239 | 2.315301e+02 | 3.013646e+02 |  30.16%|  21.49%
 2906s|226700 |208923 | 15455k|  68.2 |  3865M |  44 | 810 | 420 |1019 |5463k|  4 |   4 | 239 | 2.315405e+02 | 3.013646e+02 |  30.16%|  21.49%
 2907s|226800 |209011 | 15462k|  68.2 |  3865M |  44 | 810 | 420 |1041 |5466k|  2 |   4 | 239 | 2.315436e+02 | 3.013646e+02 |  30.15%|  21.50%
 2909s|226900 |209099 | 15469k|  68.2 |  3887M |  44 | 810 | 420 |1228 |5468k|  3 |   4 | 239 | 2.315448e+02 | 3.013646e+02 |  30.15%|  21.50%
 2910s|227000 |209183 | 15476k|  68.2 |  3891M |  44 | 810 | 420 |1359 |5470k|  2 |   4 | 239 | 2.315456e+02 | 3.013646e+02 |  30.15%|  21.50%
 2912s|227100 |209281 | 15481k|  68.2 |  3893M |  44 | 810 | 420 |1049 |5472k|  4 |   4 | 239 | 2.315470e+02 | 3.013646e+02 |  30.15%|  21.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|227200 |209379 | 15486k|  68.2 |  3894M |  44 | 810 | 420 |1068 |5474k|  4 |   4 | 239 | 2.315470e+02 | 3.013646e+02 |  30.15%|  21.50%
 2914s|227300 |209471 | 15493k|  68.2 |  3897M |  44 | 810 | 420 |1185 |5476k|  4 |   4 | 240 | 2.315598e+02 | 3.013646e+02 |  30.15%|  21.50%
 2916s|227400 |209567 | 15499k|  68.2 |  3897M |  44 | 810 | 420 |1162 |5478k|  4 |   4 | 240 | 2.315600e+02 | 3.013646e+02 |  30.15%|  21.50%
 2917s|227500 |209663 | 15505k|  68.1 |  3899M |  44 | 810 | 420 |1147 |5480k|  4 |   4 | 240 | 2.315646e+02 | 3.013646e+02 |  30.14%|  21.50%
 2918s|227600 |209755 | 15512k|  68.1 |  3900M |  44 | 810 | 420 |1032 |5482k|  5 |   4 | 240 | 2.315680e+02 | 3.013646e+02 |  30.14%|  21.50%
 2919s|227700 |209845 | 15520k|  68.2 |  3901M |  44 | 810 | 420 |1258 |5485k|  2 |   4 | 240 | 2.315680e+02 | 3.013646e+02 |  30.14%|  21.50%
 2921s|227800 |209935 | 15526k|  68.2 |  3901M |  44 | 810 | 420 |1058 |5487k|  6 |   4 | 240 | 2.315680e+02 | 3.013646e+02 |  30.14%|  21.50%
 2922s|227900 |210027 | 15532k|  68.1 |  3906M |  44 | 810 | 420 |1141 |5489k|  5 |   4 | 240 | 2.315680e+02 | 3.013646e+02 |  30.14%|  21.50%
 2923s|228000 |210125 | 15538k|  68.1 |  3907M |  44 | 810 | 420 |1074 |5490k|  5 |   4 | 240 | 2.315680e+02 | 3.013646e+02 |  30.14%|  21.50%
 2924s|228100 |210215 | 15544k|  68.1 |  3909M |  44 | 810 | 420 |1058 |5492k|  1 |   4 | 240 | 2.315680e+02 | 3.013646e+02 |  30.14%|  21.50%
 2926s|228200 |210307 | 15551k|  68.1 |  3910M |  44 | 810 | 420 |1561 |5494k|  9 |   4 | 240 | 2.315822e+02 | 3.013646e+02 |  30.13%|  21.50%
 2927s|228300 |210393 | 15558k|  68.1 |  3911M |  44 | 810 | 420 | 977 |5497k|  3 |   4 | 240 | 2.315822e+02 | 3.013646e+02 |  30.13%|  21.50%
 2928s|228400 |210481 | 15565k|  68.1 |  3911M |  44 | 810 | 420 |1114 |5499k|  3 |   4 | 240 | 2.315822e+02 | 3.013646e+02 |  30.13%|  21.50%
 2929s|228500 |210573 | 15572k|  68.1 |  3914M |  44 | 810 | 420 |1026 |5501k|  4 |   4 | 240 | 2.315895e+02 | 3.013646e+02 |  30.13%|  21.51%
 2930s|228600 |210663 | 15578k|  68.1 |  3914M |  44 | 810 | 420 |1010 |5503k|  5 |   4 | 240 | 2.315921e+02 | 3.013646e+02 |  30.13%|  21.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|228700 |210751 | 15585k|  68.1 |  3915M |  44 | 810 | 420 |1322 |5506k|  4 |   4 | 240 | 2.315929e+02 | 3.013646e+02 |  30.13%|  21.51%
 2933s|228800 |210847 | 15591k|  68.1 |  3917M |  44 | 810 | 420 |1223 |5508k|  7 |   4 | 240 | 2.315929e+02 | 3.013646e+02 |  30.13%|  21.51%
 2934s|228900 |210937 | 15596k|  68.1 |  3917M |  44 | 810 | 420 |1078 |5510k|  5 |   4 | 240 | 2.315932e+02 | 3.013646e+02 |  30.13%|  21.51%
 2935s|229000 |211031 | 15603k|  68.1 |  3919M |  44 | 810 | 420 |1141 |5512k|  4 |   4 | 240 | 2.315932e+02 | 3.013646e+02 |  30.13%|  21.51%
 2937s|229100 |211119 | 15611k|  68.1 |  3922M |  44 | 810 | 420 |1092 |5515k|  4 |   4 | 240 | 2.316006e+02 | 3.013646e+02 |  30.12%|  21.51%
 2938s|229200 |211207 | 15617k|  68.1 |  3924M |  44 | 810 | 420 |1127 |5517k|  4 |   4 | 240 | 2.316006e+02 | 3.013646e+02 |  30.12%|  21.51%
 2939s|229300 |211291 | 15622k|  68.1 |  3925M |  44 | 810 | 420 |1020 |5518k|  4 |   4 | 240 | 2.316061e+02 | 3.013646e+02 |  30.12%|  21.51%
 2940s|229400 |211387 | 15628k|  68.1 |  3925M |  44 | 810 | 420 |1147 |5520k|  3 |   4 | 240 | 2.316061e+02 | 3.013646e+02 |  30.12%|  21.51%
 2942s|229500 |211477 | 15634k|  68.1 |  3928M |  44 | 810 | 420 |1192 |5522k|  4 |   4 | 240 | 2.316157e+02 | 3.013646e+02 |  30.11%|  21.51%
 2943s|229600 |211567 | 15641k|  68.1 |  3928M |  44 | 810 | 420 |1023 |5525k|  4 |   4 | 240 | 2.316185e+02 | 3.013646e+02 |  30.11%|  21.52%
 2944s|229700 |211657 | 15647k|  68.1 |  3929M |  44 | 810 | 420 |1012 |5527k|  4 |   4 | 240 | 2.316211e+02 | 3.013646e+02 |  30.11%|  21.52%
 2945s|229800 |211749 | 15654k|  68.1 |  3930M |  44 | 810 | 420 |1021 |5529k|  5 |   4 | 240 | 2.316228e+02 | 3.013646e+02 |  30.11%|  21.52%
 2947s|229900 |211847 | 15659k|  68.1 |  3931M |  44 | 810 | 420 |1282 |5531k|  9 |   4 | 240 | 2.316269e+02 | 3.013646e+02 |  30.11%|  21.52%
 2948s|230000 |211939 | 15665k|  68.1 |  3931M |  44 | 810 | 420 |1179 |5533k|  5 |   4 | 240 | 2.316270e+02 | 3.013646e+02 |  30.11%|  21.52%
 2949s|230100 |212039 | 15669k|  68.1 |  3931M |  44 | 810 | 420 |1071 |5534k|  5 |   4 | 240 | 2.316302e+02 | 3.013646e+02 |  30.11%|  21.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|230200 |212137 | 15674k|  68.1 |  3932M |  44 | 810 | 420 |1102 |5536k|  4 |   4 | 240 | 2.316302e+02 | 3.013646e+02 |  30.11%|  21.52%
 2952s|230300 |212229 | 15680k|  68.1 |  3933M |  44 | 810 | 420 |1045 |5538k|  6 |   4 | 241 | 2.316313e+02 | 3.013646e+02 |  30.11%|  21.52%
 2953s|230400 |212323 | 15686k|  68.1 |  3935M |  44 | 810 | 420 | 997 |5540k|  5 |   4 | 241 | 2.316313e+02 | 3.013646e+02 |  30.11%|  21.52%
 2954s|230500 |212421 | 15692k|  68.1 |  3936M |  44 | 810 | 420 |1182 |5542k|  6 |   4 | 241 | 2.316343e+02 | 3.013646e+02 |  30.10%|  21.52%
 2956s|230600 |212521 | 15697k|  68.1 |  3937M |  44 | 810 | 420 |1108 |5543k|  4 |   4 | 241 | 2.316454e+02 | 3.013646e+02 |  30.10%|  21.52%
 2957s|230700 |212611 | 15703k|  68.1 |  3937M |  44 | 810 | 420 |1054 |5545k|  5 |   4 | 241 | 2.316474e+02 | 3.013646e+02 |  30.10%|  21.52%
 2959s|230800 |212689 | 15710k|  68.1 |  3939M |  44 | 810 | 420 |1021 |5548k|  8 |   4 | 241 | 2.316474e+02 | 3.013646e+02 |  30.10%|  21.52%
 2960s|230900 |212785 | 15717k|  68.1 |  3943M |  44 | 810 | 420 |1112 |5550k|  5 |   4 | 241 | 2.316476e+02 | 3.013646e+02 |  30.10%|  21.52%
 2961s|231000 |212881 | 15724k|  68.1 |  3945M |  44 | 810 | 420 |1034 |5553k|  5 |   4 | 241 | 2.316558e+02 | 3.013646e+02 |  30.09%|  21.53%
 2963s|231100 |212961 | 15730k|  68.1 |  3946M |  44 | 810 | 420 |1151 |5555k|  4 |   4 | 241 | 2.316570e+02 | 3.013646e+02 |  30.09%|  21.53%
 2964s|231200 |213055 | 15736k|  68.1 |  3949M |  44 | 810 | 420 | 993 |5557k|  6 |   4 | 241 | 2.316570e+02 | 3.013646e+02 |  30.09%|  21.53%
 2965s|231300 |213141 | 15744k|  68.1 |  3950M |  44 | 810 | 420 |1188 |5560k|  8 |   4 | 241 | 2.316592e+02 | 3.013646e+02 |  30.09%|  21.53%
 2967s|231400 |213233 | 15749k|  68.1 |  3951M |  44 | 810 | 420 |1041 |5561k|  6 |   4 | 241 | 2.316592e+02 | 3.013646e+02 |  30.09%|  21.53%
 2968s|231500 |213317 | 15757k|  68.1 |  3953M |  44 | 810 | 420 |1071 |5564k|  6 |   4 | 241 | 2.316606e+02 | 3.013646e+02 |  30.09%|  21.53%
 2969s|231600 |213401 | 15762k|  68.1 |  3954M |  44 | 810 | 420 |1158 |5566k|  5 |   4 | 241 | 2.316653e+02 | 3.013646e+02 |  30.09%|  21.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|231700 |213497 | 15768k|  68.0 |  3955M |  44 | 810 | 420 |1211 |5568k|  4 |   4 | 241 | 2.316653e+02 | 3.013646e+02 |  30.09%|  21.54%
 2972s|231800 |213597 | 15775k|  68.0 |  3955M |  44 | 810 | 420 |1158 |5570k|  4 |   4 | 241 | 2.316753e+02 | 3.013646e+02 |  30.08%|  21.54%
 2973s|231900 |213689 | 15780k|  68.0 |  3956M |  44 | 810 | 420 |1045 |5572k|  5 |   4 | 241 | 2.316781e+02 | 3.013646e+02 |  30.08%|  21.54%
 2974s|232000 |213783 | 15788k|  68.0 |  3960M |  44 | 810 | 420 |1057 |5574k|  5 |   4 | 241 | 2.316794e+02 | 3.013646e+02 |  30.08%|  21.54%
 2976s|232100 |213879 | 15795k|  68.0 |  3961M |  44 | 810 | 420 |1200 |5576k|  4 |   4 | 241 | 2.316794e+02 | 3.013646e+02 |  30.08%|  21.54%
