
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|280700 | 55909 |  5940k|  21.2 |   895M |  63 |1010 | 420 |1388 |2296k|  8 |  39 | 286 | 3.244582e+02 | 3.396161e+02 |   4.67%|  79.78%
 2903s|280800 | 55917 |  5942k|  21.2 |   896M |  63 |1010 | 420 |1405 |2297k|  2 |  39 | 286 | 3.244610e+02 | 3.396161e+02 |   4.67%|  79.79%
 2904s|280900 | 55921 |  5944k|  21.1 |   896M |  63 |1010 | 420 |1287 |2298k|  3 |  39 | 286 | 3.244613e+02 | 3.396161e+02 |   4.67%|  79.79%
 2905s|281000 | 55927 |  5946k|  21.1 |   896M |  63 |1010 | 420 |1345 |2298k|  4 |  39 | 286 | 3.244613e+02 | 3.396161e+02 |   4.67%|  79.79%
 2906s|281100 | 55929 |  5947k|  21.1 |   896M |  63 |1010 | 420 |1226 |2299k|  1 |  39 | 286 | 3.244622e+02 | 3.396161e+02 |   4.67%|  79.79%
 2907s|281200 | 55943 |  5949k|  21.1 |   896M |  63 |1010 | 420 |1367 |2299k|  8 |  39 | 286 | 3.244622e+02 | 3.396161e+02 |   4.67%|  79.79%
 2908s|281300 | 55951 |  5951k|  21.1 |   896M |  63 |1010 | 420 |1246 |2300k|  4 |  39 | 286 | 3.244622e+02 | 3.396161e+02 |   4.67%|  79.79%
 2908s|281400 | 55957 |  5952k|  21.1 |   896M |  63 |1010 | 420 |1307 |2301k|  2 |  39 | 286 | 3.244622e+02 | 3.396161e+02 |   4.67%|  79.79%
 2909s|281500 | 55957 |  5954k|  21.1 |   896M |  63 |1010 | 420 |1391 |2301k|  2 |  39 | 286 | 3.244670e+02 | 3.396161e+02 |   4.67%|  79.79%
 2910s|281600 | 55965 |  5955k|  21.1 |   896M |  63 |1010 | 420 |1210 |2302k|  4 |  39 | 286 | 3.244704e+02 | 3.396161e+02 |   4.67%|  79.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|281700 | 55975 |  5957k|  21.1 |   897M |  63 |1010 | 420 |1323 |2303k|  2 |  39 | 288 | 3.244800e+02 | 3.396161e+02 |   4.66%|  79.80%
 2912s|281800 | 55981 |  5959k|  21.1 |   897M |  63 |1010 | 420 |1256 |2303k|  8 |  39 | 288 | 3.244850e+02 | 3.396161e+02 |   4.66%|  79.81%
 2913s|281900 | 55991 |  5961k|  21.1 |   897M |  63 |1010 | 420 |1382 |2304k|  4 |  39 | 288 | 3.244850e+02 | 3.396161e+02 |   4.66%|  79.81%
 2914s|282000 | 56005 |  5963k|  21.1 |   897M |  63 |1010 | 420 |1257 |2305k|  2 |  39 | 288 | 3.244856e+02 | 3.396161e+02 |   4.66%|  79.81%
 2915s|282100 | 56011 |  5965k|  21.1 |   897M |  63 |1010 | 420 |1296 |2305k|  4 |  39 | 288 | 3.244856e+02 | 3.396161e+02 |   4.66%|  79.81%
 2915s|282200 | 56015 |  5966k|  21.1 |   898M |  63 |1010 | 420 |1288 |2306k|  2 |  39 | 288 | 3.244856e+02 | 3.396161e+02 |   4.66%|  79.81%
 2916s|282300 | 56025 |  5968k|  21.1 |   898M |  63 |1010 | 420 |1311 |2307k|  2 |  39 | 288 | 3.244861e+02 | 3.396161e+02 |   4.66%|  79.81%
 2917s|282400 | 56037 |  5970k|  21.1 |   899M |  63 |1010 | 420 |1247 |2307k|  3 |  39 | 288 | 3.244894e+02 | 3.396161e+02 |   4.66%|  79.81%
 2918s|282500 | 56051 |  5972k|  21.1 |   899M |  63 |1010 | 420 |1383 |2308k|  2 |  39 | 288 | 3.244894e+02 | 3.396161e+02 |   4.66%|  79.81%
 2919s|282600 | 56059 |  5974k|  21.1 |   899M |  63 |1010 | 420 |1279 |2309k|  3 |  39 | 288 | 3.244905e+02 | 3.396161e+02 |   4.66%|  79.81%
 2920s|282700 | 56061 |  5976k|  21.1 |   899M |  63 |1010 | 420 |1279 |2309k|  3 |  39 | 288 | 3.244905e+02 | 3.396161e+02 |   4.66%|  79.81%
 2921s|282800 | 56067 |  5978k|  21.1 |   899M |  63 |1010 | 420 |1426 |2310k|  2 |  39 | 288 | 3.244932e+02 | 3.396161e+02 |   4.66%|  79.82%
 2922s|282900 | 56077 |  5979k|  21.1 |   899M |  63 |1010 | 420 |1324 |2311k|  3 |  39 | 288 | 3.244946e+02 | 3.396161e+02 |   4.66%|  79.82%
 2923s|283000 | 56081 |  5981k|  21.1 |   899M |  63 |1010 | 420 |1309 |2312k|  0 |  39 | 288 | 3.244965e+02 | 3.396161e+02 |   4.66%|  79.82%
 2924s|283100 | 56095 |  5983k|  21.1 |   899M |  63 |1010 | 420 |1381 |2312k|  5 |  39 | 288 | 3.244965e+02 | 3.396161e+02 |   4.66%|  79.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|283200 | 56101 |  5985k|  21.1 |   899M |  63 |1010 | 420 |1299 |2313k|  2 |  39 | 288 | 3.244969e+02 | 3.396161e+02 |   4.66%|  79.86%
 2926s|283300 | 56113 |  5986k|  21.1 |   899M |  63 |1010 | 420 |1239 |2314k|  0 |  39 | 288 | 3.244973e+02 | 3.396161e+02 |   4.66%|  79.86%
 2927s|283400 | 56121 |  5988k|  21.1 |   900M |  63 |1010 | 420 |1380 |2314k|  2 |  39 | 288 | 3.244973e+02 | 3.396161e+02 |   4.66%|  79.87%
 2927s|283500 | 56129 |  5990k|  21.1 |   900M |  63 |1010 | 420 |1275 |2315k|  2 |  39 | 288 | 3.245005e+02 | 3.396161e+02 |   4.66%|  79.87%
 2928s|283600 | 56129 |  5992k|  21.1 |   900M |  63 |1010 | 420 |1350 |2316k|  0 |  39 | 289 | 3.245142e+02 | 3.396161e+02 |   4.65%|  79.89%
 2929s|283700 | 56137 |  5994k|  21.1 |   900M |  63 |1010 | 420 |1274 |2316k|  4 |  39 | 289 | 3.245157e+02 | 3.396161e+02 |   4.65%|  79.89%
 2930s|283800 | 56145 |  5995k|  21.1 |   913M |  63 |1010 | 420 |1320 |2317k|  5 |  39 | 289 | 3.245157e+02 | 3.396161e+02 |   4.65%|  79.90%
 2931s|283900 | 56155 |  5997k|  21.1 |   914M |  63 |1010 | 420 |1335 |2318k|  2 |  39 | 289 | 3.245207e+02 | 3.396161e+02 |   4.65%|  79.90%
 2932s|284000 | 56165 |  5999k|  21.1 |   914M |  63 |1010 | 420 |1295 |2318k|  3 |  39 | 289 | 3.245266e+02 | 3.396161e+02 |   4.65%|  79.91%
 2933s|284100 | 56175 |  6001k|  21.1 |   914M |  63 |1010 | 420 |1310 |2319k|  3 |  39 | 290 | 3.245308e+02 | 3.396161e+02 |   4.65%|  79.91%
 2934s|284200 | 56193 |  6003k|  21.1 |   915M |  63 |1010 | 420 |1264 |2320k|  3 |  39 | 290 | 3.245308e+02 | 3.396161e+02 |   4.65%|  79.91%
 2935s|284300 | 56197 |  6005k|  21.1 |   915M |  63 |1010 | 420 |1405 |2321k|  2 |  39 | 291 | 3.245383e+02 | 3.396161e+02 |   4.65%|  79.92%
 2935s|284400 | 56205 |  6007k|  21.1 |   915M |  63 |1010 | 420 |1399 |2321k|  2 |  39 | 291 | 3.245383e+02 | 3.396161e+02 |   4.65%|  79.92%
 2936s|284500 | 56211 |  6008k|  21.1 |   915M |  63 |1010 | 420 |1236 |2322k|  0 |  39 | 291 | 3.245444e+02 | 3.396161e+02 |   4.64%|  79.92%
 2937s|284600 | 56227 |  6010k|  21.1 |   915M |  63 |1010 | 420 |1274 |2323k|  4 |  39 | 291 | 3.245444e+02 | 3.396161e+02 |   4.64%|  79.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|284700 | 56237 |  6012k|  21.1 |   916M |  63 |1010 | 420 |1279 |2323k|  3 |  39 | 291 | 3.245451e+02 | 3.396161e+02 |   4.64%|  79.92%
 2939s|284800 | 56249 |  6014k|  21.1 |   916M |  63 |1010 | 420 |1277 |2324k|  2 |  39 | 291 | 3.245451e+02 | 3.396161e+02 |   4.64%|  79.92%
 2940s|284900 | 56257 |  6016k|  21.1 |   917M |  63 |1010 | 420 |1434 |2325k|  2 |  39 | 291 | 3.245461e+02 | 3.396161e+02 |   4.64%|  79.93%
 2940s|285000 | 56261 |  6018k|  21.1 |   917M |  63 |1010 | 420 |1218 |2326k|  2 |  39 | 291 | 3.245461e+02 | 3.396161e+02 |   4.64%|  79.93%
 2941s|285100 | 56271 |  6020k|  21.1 |   917M |  63 |1010 | 420 |1424 |2326k|  3 |  39 | 291 | 3.245468e+02 | 3.396161e+02 |   4.64%|  79.93%
 2942s|285200 | 56279 |  6022k|  21.1 |   917M |  63 |1010 | 420 |1361 |2327k|  2 |  39 | 291 | 3.245469e+02 | 3.396161e+02 |   4.64%|  79.93%
 2943s|285300 | 56281 |  6023k|  21.1 |   918M |  63 |1010 | 420 |1348 |2328k|  2 |  39 | 291 | 3.245555e+02 | 3.396161e+02 |   4.64%|  79.93%
 2944s|285400 | 56281 |  6025k|  21.1 |   918M |  63 |1010 | 420 |1222 |2328k|  5 |  39 | 291 | 3.245644e+02 | 3.396161e+02 |   4.64%|  79.94%
 2945s|285500 | 56283 |  6027k|  21.1 |   918M |  63 |1010 | 420 |1280 |2329k|  9 |  39 | 291 | 3.245706e+02 | 3.396161e+02 |   4.64%|  79.95%
 2946s|285600 | 56295 |  6029k|  21.1 |   918M |  63 |1010 | 420 |1216 |2330k|  3 |  39 | 291 | 3.245709e+02 | 3.396161e+02 |   4.64%|  79.95%
 2947s|285700 | 56305 |  6031k|  21.1 |   918M |  63 |1010 | 420 |1408 |2330k|  1 |  39 | 291 | 3.245745e+02 | 3.396161e+02 |   4.63%|  79.95%
 2947s|285800 | 56313 |  6032k|  21.1 |   918M |  63 |1010 | 420 |1212 |2331k|  0 |  39 | 291 | 3.245815e+02 | 3.396161e+02 |   4.63%|  79.96%
 2948s|285900 | 56321 |  6034k|  21.1 |   918M |  63 |1010 | 420 |1277 |2332k|  2 |  39 | 291 | 3.245844e+02 | 3.396161e+02 |   4.63%|  79.96%
 2949s|286000 | 56331 |  6036k|  21.1 |   918M |  63 |1010 | 420 |1412 |2332k|  3 |  39 | 291 | 3.245844e+02 | 3.396161e+02 |   4.63%|  79.96%
 2950s|286100 | 56337 |  6038k|  21.1 |   918M |  63 |1010 | 420 |1280 |2333k|  0 |  39 | 291 | 3.245844e+02 | 3.396161e+02 |   4.63%|  79.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|286200 | 56345 |  6040k|  21.1 |   918M |  63 |1010 | 420 |1316 |2334k|  9 |  39 | 291 | 3.245861e+02 | 3.396161e+02 |   4.63%|  79.96%
 2952s|286300 | 56355 |  6042k|  21.1 |   918M |  63 |1010 | 420 |1250 |2334k|  4 |  39 | 291 | 3.245874e+02 | 3.396161e+02 |   4.63%|  79.97%
 2953s|286400 | 56367 |  6043k|  21.1 |   919M |  63 |1010 | 420 |1274 |2335k|  2 |  39 | 291 | 3.245874e+02 | 3.396161e+02 |   4.63%|  79.98%
 2954s|286500 | 56377 |  6045k|  21.1 |   919M |  63 |1010 | 420 |1290 |2336k|  2 |  39 | 291 | 3.246026e+02 | 3.396161e+02 |   4.63%|  79.98%
 2955s|286600 | 56393 |  6047k|  21.1 |   919M |  63 |1010 | 420 |1300 |2336k|  7 |  39 | 291 | 3.246047e+02 | 3.396161e+02 |   4.62%|  79.98%
 2955s|286700 | 56391 |  6049k|  21.1 |   919M |  63 |1010 | 420 |1408 |2337k|  5 |  39 | 291 | 3.246049e+02 | 3.396161e+02 |   4.62%|  79.99%
 2956s|286800 | 56401 |  6051k|  21.1 |   919M |  63 |1010 | 420 |1347 |2338k|  2 |  39 | 291 | 3.246049e+02 | 3.396161e+02 |   4.62%|  79.99%
 2957s|286900 | 56411 |  6053k|  21.1 |   921M |  63 |1010 | 420 |1437 |2338k|  1 |  39 | 291 | 3.246104e+02 | 3.396161e+02 |   4.62%|  79.99%
 2958s|287000 | 56415 |  6054k|  21.1 |   921M |  63 |1010 | 420 |1290 |2339k|  2 |  39 | 291 | 3.246104e+02 | 3.396161e+02 |   4.62%|  79.99%
 2959s|287100 | 56421 |  6056k|  21.1 |   921M |  63 |1010 | 420 |1373 |2340k|  0 |  39 | 291 | 3.246117e+02 | 3.396161e+02 |   4.62%|  80.00%
 2960s|287200 | 56431 |  6058k|  21.1 |   921M |  63 |1010 | 420 |1234 |2340k|  0 |  39 | 291 | 3.246188e+02 | 3.396161e+02 |   4.62%|  80.00%
 2961s|287300 | 56437 |  6060k|  21.1 |   921M |  63 |1010 | 420 |1263 |2341k|  2 |  39 | 292 | 3.246266e+02 | 3.396161e+02 |   4.62%|  80.01%
 2962s|287400 | 56447 |  6062k|  21.1 |   921M |  63 |1010 | 420 |1308 |2342k|  2 |  39 | 292 | 3.246282e+02 | 3.396161e+02 |   4.62%|  80.01%
 2963s|287500 | 56461 |  6064k|  21.1 |   921M |  63 |1010 | 420 |1310 |2343k|  4 |  39 | 292 | 3.246334e+02 | 3.396161e+02 |   4.62%|  80.01%
 2964s|287600 | 56475 |  6066k|  21.1 |   921M |  63 |1010 | 420 |1265 |2344k|  2 |  39 | 292 | 3.246334e+02 | 3.396161e+02 |   4.62%|  80.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|287700 | 56481 |  6068k|  21.1 |   921M |  63 |1010 | 420 |1268 |2344k|  7 |  39 | 292 | 3.246363e+02 | 3.396161e+02 |   4.61%|  80.02%
 2965s|287800 | 56487 |  6070k|  21.1 |   921M |  63 |1010 | 420 |1294 |2345k|  4 |  39 | 292 | 3.246391e+02 | 3.396161e+02 |   4.61%|  80.02%
 2966s|287900 | 56489 |  6071k|  21.1 |   921M |  63 |1010 | 420 |1251 |2346k|  1 |  39 | 292 | 3.246400e+02 | 3.396161e+02 |   4.61%|  80.02%
 2967s|288000 | 56499 |  6073k|  21.1 |   921M |  63 |1010 | 420 |1465 |2346k|  0 |  39 | 292 | 3.246423e+02 | 3.396161e+02 |   4.61%|  80.03%
 2968s|288100 | 56505 |  6075k|  21.1 |   922M |  63 |1010 | 420 |1274 |2347k|  1 |  39 | 292 | 3.246523e+02 | 3.396161e+02 |   4.61%|  80.04%
 2969s|288200 | 56515 |  6077k|  21.1 |   923M |  63 |1010 | 420 |1260 |2347k|  1 |  39 | 292 | 3.246523e+02 | 3.396161e+02 |   4.61%|  80.04%
 2970s|288300 | 56527 |  6079k|  21.1 |   923M |  63 |1010 | 420 |1309 |2348k|  2 |  39 | 292 | 3.246536e+02 | 3.396161e+02 |   4.61%|  80.04%
 2970s|288400 | 56535 |  6080k|  21.1 |   924M |  63 |1010 | 420 |1277 |2349k|  2 |  39 | 292 | 3.246541e+02 | 3.396161e+02 |   4.61%|  80.04%
 2971s|288500 | 56545 |  6082k|  21.1 |   924M |  63 |1010 | 420 |1241 |2350k|  1 |  39 | 292 | 3.246541e+02 | 3.396161e+02 |   4.61%|  80.04%
 2972s|288600 | 56555 |  6084k|  21.1 |   924M |  63 |1010 | 420 |1317 |2350k|  0 |  39 | 292 | 3.246544e+02 | 3.396161e+02 |   4.61%|  80.04%
 2973s|288700 | 56561 |  6086k|  21.1 |   924M |  63 |1010 | 420 |1314 |2351k|  0 |  39 | 292 | 3.246544e+02 | 3.396161e+02 |   4.61%|  80.04%
 2974s|288800 | 56565 |  6087k|  21.1 |   924M |  63 |1010 | 420 |1334 |2352k|  3 |  39 | 292 | 3.246604e+02 | 3.396161e+02 |   4.61%|  80.05%
 2975s|288900 | 56571 |  6089k|  21.1 |   924M |  63 |1010 | 420 |1284 |2352k|  2 |  39 | 292 | 3.246633e+02 | 3.396161e+02 |   4.61%|  80.05%
 2976s|289000 | 56581 |  6091k|  21.1 |   925M |  63 |1010 | 420 |1260 |2353k|  5 |  39 | 292 | 3.246670e+02 | 3.396161e+02 |   4.60%|  80.05%
 2977s|289100 | 56585 |  6093k|  21.1 |   925M |  63 |1010 | 420 |1263 |2354k|  4 |  39 | 293 | 3.246670e+02 | 3.396161e+02 |   4.60%|  80.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|289200 | 56593 |  6095k|  21.1 |   925M |  63 |1010 | 420 |1345 |2354k|  3 |  39 | 293 | 3.246728e+02 | 3.396161e+02 |   4.60%|  80.06%
 2979s|289300 | 56599 |  6097k|  21.1 |   925M |  63 |1010 | 420 |1310 |2355k|  1 |  39 | 293 | 3.246742e+02 | 3.396161e+02 |   4.60%|  80.06%
 2979s|289400 | 56603 |  6098k|  21.1 |   925M |  63 |1010 | 420 |1248 |2356k|  0 |  39 | 293 | 3.246856e+02 | 3.396161e+02 |   4.60%|  80.07%
 2980s|289500 | 56617 |  6100k|  21.1 |   925M |  63 |1010 | 420 |1277 |2356k|  3 |  39 | 294 | 3.246932e+02 | 3.396161e+02 |   4.60%|  80.11%
 2981s|289600 | 56621 |  6101k|  21.1 |   925M |  63 |1010 | 420 |1273 |2357k|  2 |  39 | 294 | 3.246932e+02 | 3.396161e+02 |   4.60%|  80.11%
 2982s|289700 | 56625 |  6103k|  21.1 |   925M |  63 |1010 | 420 |1226 |2357k|  1 |  39 | 294 | 3.246987e+02 | 3.396161e+02 |   4.59%|  80.11%
 2983s|289800 | 56633 |  6105k|  21.1 |   925M |  63 |1010 | 420 |1328 |2358k|  0 |  39 | 294 | 3.247030e+02 | 3.396161e+02 |   4.59%|  80.12%
 2984s|289900 | 56641 |  6107k|  21.1 |   925M |  63 |1010 | 420 |1338 |2359k|  4 |  39 | 296 | 3.247114e+02 | 3.396161e+02 |   4.59%|  80.13%
 2985s|290000 | 56649 |  6109k|  21.1 |   926M |  63 |1010 | 420 |1241 |2359k|  9 |  39 | 296 | 3.247133e+02 | 3.396161e+02 |   4.59%|  80.13%
 2986s|290100 | 56661 |  6111k|  21.1 |   926M |  63 |1010 | 420 |1296 |2360k|  4 |  39 | 296 | 3.247133e+02 | 3.396161e+02 |   4.59%|  80.13%
 2987s|290200 | 56669 |  6113k|  21.1 |   926M |  63 |1010 | 420 |1229 |2361k|  4 |  39 | 296 | 3.247167e+02 | 3.396161e+02 |   4.59%|  80.13%
 2987s|290300 | 56677 |  6115k|  21.1 |   926M |  63 |1010 | 420 |1279 |2362k|  4 |  39 | 296 | 3.247167e+02 | 3.396161e+02 |   4.59%|  80.14%
 2988s|290400 | 56679 |  6116k|  21.1 |   926M |  63 |1010 | 420 |1451 |2362k|  4 |  39 | 296 | 3.247171e+02 | 3.396161e+02 |   4.59%|  80.14%
 2989s|290500 | 56685 |  6118k|  21.0 |   927M |  63 |1010 | 420 |1307 |2363k|  0 |  39 | 296 | 3.247255e+02 | 3.396161e+02 |   4.59%|  80.15%
 2990s|290600 | 56693 |  6120k|  21.0 |   927M |  63 |1010 | 420 |1238 |2363k|  3 |  39 | 296 | 3.247329e+02 | 3.396161e+02 |   4.58%|  80.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|290700 | 56701 |  6122k|  21.0 |   927M |  63 |1010 | 420 |1239 |2364k|  9 |  39 | 296 | 3.247329e+02 | 3.396161e+02 |   4.58%|  80.15%
 2992s|290800 | 56709 |  6124k|  21.0 |   927M |  63 |1010 | 420 |1347 |2365k|  3 |  39 | 296 | 3.247329e+02 | 3.396161e+02 |   4.58%|  80.15%
 2993s|290900 | 56719 |  6126k|  21.0 |   927M |  63 |1010 | 420 |1391 |2366k|  3 |  39 | 296 | 3.247368e+02 | 3.396161e+02 |   4.58%|  80.16%
 2993s|291000 | 56735 |  6128k|  21.0 |   928M |  63 |1010 | 420 |1316 |2366k|  3 |  39 | 296 | 3.247417e+02 | 3.396161e+02 |   4.58%|  80.16%
 2994s|291100 | 56745 |  6129k|  21.0 |   928M |  63 |1010 | 420 |1335 |2367k|  3 |  39 | 296 | 3.247417e+02 | 3.396161e+02 |   4.58%|  80.16%
 2995s|291200 | 56751 |  6131k|  21.0 |   928M |  63 |1010 | 420 |1266 |2368k|  8 |  39 | 296 | 3.247602e+02 | 3.396161e+02 |   4.57%|  80.18%
 2996s|291300 | 56757 |  6133k|  21.0 |   928M |  63 |1010 | 420 |1316 |2368k|  2 |  39 | 296 | 3.247606e+02 | 3.396161e+02 |   4.57%|  80.18%
 2997s|291400 | 56769 |  6135k|  21.0 |   929M |  63 |1010 | 420 |1490 |2369k|  2 |  39 | 296 | 3.247606e+02 | 3.396161e+02 |   4.57%|  80.18%
 2998s|291500 | 56779 |  6137k|  21.0 |   929M |  63 |1010 | 420 |1342 |2370k|  3 |  39 | 296 | 3.247720e+02 | 3.396161e+02 |   4.57%|  80.21%
 2999s|291600 | 56781 |  6139k|  21.0 |   929M |  63 |1010 | 420 |1375 |2370k|  4 |  39 | 296 | 3.247728e+02 | 3.396161e+02 |   4.57%|  80.21%
 3000s|291700 | 56795 |  6141k|  21.0 |   929M |  63 |1010 | 420 |1322 |2371k|  3 |  39 | 296 | 3.247740e+02 | 3.396161e+02 |   4.57%|  80.21%
 3001s|291800 | 56803 |  6142k|  21.0 |   929M |  63 |1010 | 420 |1264 |2372k| 10 |  39 | 296 | 3.247740e+02 | 3.396161e+02 |   4.57%|  80.21%
 3002s|291900 | 56811 |  6144k|  21.0 |   929M |  63 |1010 | 420 |1344 |2373k|  3 |  39 | 296 | 3.247779e+02 | 3.396161e+02 |   4.57%|  80.22%
 3003s|292000 | 56817 |  6146k|  21.0 |   930M |  63 |1010 | 420 |1227 |2373k|  3 |  39 | 296 | 3.247779e+02 | 3.396161e+02 |   4.57%|  80.22%
 3004s|292100 | 56821 |  6148k|  21.0 |   930M |  63 |1010 | 420 |1344 |2374k|  1 |  39 | 296 | 3.247800e+02 | 3.396161e+02 |   4.57%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s|292200 | 56833 |  6149k|  21.0 |   930M |  63 |1010 | 420 |1316 |2374k|  3 |  39 | 296 | 3.247800e+02 | 3.396161e+02 |   4.57%|  80.23%
 3005s|292300 | 56845 |  6151k|  21.0 |   930M |  63 |1010 | 420 |1203 |2375k|  0 |  39 | 296 | 3.247821e+02 | 3.396161e+02 |   4.57%|  80.23%
 3006s|292400 | 56847 |  6153k|  21.0 |   930M |  63 |1010 | 420 |1209 |2376k|  1 |  39 | 296 | 3.247856e+02 | 3.396161e+02 |   4.57%|  80.23%
 3007s|292500 | 56853 |  6155k|  21.0 |   930M |  63 |1010 | 420 |1462 |2376k|  6 |  39 | 296 | 3.247856e+02 | 3.396161e+02 |   4.57%|  80.23%
 3008s|292600 | 56859 |  6156k|  21.0 |   930M |  63 |1010 | 420 |1354 |2377k|  0 |  39 | 296 | 3.248010e+02 | 3.396161e+02 |   4.56%|  80.24%
 3009s|292700 | 56869 |  6158k|  21.0 |   930M |  63 |1010 | 420 |1287 |2378k|  4 |  39 | 296 | 3.248074e+02 | 3.396161e+02 |   4.56%|  80.24%
 3009s|292800 | 56883 |  6160k|  21.0 |   930M |  63 |1010 | 420 |1442 |2379k|  0 |  39 | 296 | 3.248096e+02 | 3.396161e+02 |   4.56%|  80.24%
 3010s|292900 | 56883 |  6162k|  21.0 |   930M |  63 |1010 | 420 |1224 |2379k|  4 |  39 | 296 | 3.248131e+02 | 3.396161e+02 |   4.56%|  80.25%
 3011s|293000 | 56891 |  6164k|  21.0 |   931M |  63 |1010 | 420 |1391 |2380k|  0 |  39 | 297 | 3.248131e+02 | 3.396161e+02 |   4.56%|  80.25%
 3012s|293100 | 56907 |  6166k|  21.0 |   931M |  63 |1010 | 420 |1401 |2381k|  5 |  39 | 297 | 3.248159e+02 | 3.396161e+02 |   4.56%|  80.26%
 3013s|293200 | 56915 |  6167k|  21.0 |   932M |  63 |1010 | 420 |1335 |2381k|  5 |  39 | 297 | 3.248159e+02 | 3.396161e+02 |   4.56%|  80.26%
 3014s|293300 | 56919 |  6169k|  21.0 |   932M |  63 |1010 | 420 |1441 |2382k|  5 |  39 | 297 | 3.248164e+02 | 3.396161e+02 |   4.56%|  80.26%
 3015s|293400 | 56927 |  6171k|  21.0 |   932M |  63 |1010 | 420 |1463 |2383k|  4 |  39 | 297 | 3.248168e+02 | 3.396161e+02 |   4.56%|  80.26%
 3015s|293500 | 56935 |  6173k|  21.0 |   932M |  63 |1010 | 420 |1331 |2383k|  3 |  39 | 297 | 3.248206e+02 | 3.396161e+02 |   4.55%|  80.27%
 3016s|293600 | 56943 |  6175k|  21.0 |   932M |  63 |1010 | 420 |1266 |2384k| 10 |  39 | 297 | 3.248206e+02 | 3.396161e+02 |   4.55%|  80.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|293700 | 56949 |  6177k|  21.0 |   932M |  63 |1010 | 420 |1234 |2385k|  2 |  39 | 297 | 3.248229e+02 | 3.396161e+02 |   4.55%|  80.27%
 3018s|293800 | 56963 |  6178k|  21.0 |   932M |  63 |1010 | 420 |1406 |2385k|  8 |  39 | 297 | 3.248238e+02 | 3.396161e+02 |   4.55%|  80.27%
 3019s|293900 | 56971 |  6180k|  21.0 |   932M |  63 |1010 | 420 |1352 |2386k|  9 |  39 | 297 | 3.248243e+02 | 3.396161e+02 |   4.55%|  80.27%
 3020s|294000 | 56975 |  6182k|  21.0 |   932M |  63 |1010 | 420 |1259 |2387k|  1 |  39 | 297 | 3.248284e+02 | 3.396161e+02 |   4.55%|  80.28%
