2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 38300 | 38301 |  2756k|  71.8 |   658M |  41 |2010 |1050 |3084 | 997k|  3 |   0 | 163 | 4.089437e+03 | 6.030733e+03 |  47.47%| unknown
 2661s| 38400 | 38401 |  2762k|  71.8 |   659M |  41 |2010 |1050 |3099 | 999k|  6 |   0 | 163 | 4.089497e+03 | 6.030733e+03 |  47.47%| unknown
 2667s| 38500 | 38501 |  2769k|  71.8 |   661M |  41 |2010 |1050 |3029 |1002k|  6 |   0 | 163 | 4.089621e+03 | 6.030733e+03 |  47.46%| unknown
 2672s| 38600 | 38601 |  2775k|  71.8 |   661M |  41 |2010 |1050 |2808 |1004k|  5 |   0 | 163 | 4.089784e+03 | 6.030733e+03 |  47.46%| unknown
 2677s| 38700 | 38701 |  2782k|  71.7 |   661M |  41 |2010 |1050 |2922 |1006k|  6 |   0 | 163 | 4.089784e+03 | 6.030733e+03 |  47.46%| unknown
 2682s| 38800 | 38801 |  2788k|  71.7 |   663M |  41 |2010 |1050 |2873 |1008k|  5 |   0 | 163 | 4.089784e+03 | 6.030733e+03 |  47.46%| unknown
 2688s| 38900 | 38901 |  2795k|  71.7 |   663M |  41 |2010 |1050 |2964 |1011k| 10 |   0 | 163 | 4.090043e+03 | 6.030733e+03 |  47.45%| unknown
 2693s| 39000 | 39001 |  2802k|  71.7 |   666M |  41 |2010 |1050 |3107 |1013k|  6 |   0 | 163 | 4.090079e+03 | 6.030733e+03 |  47.45%| unknown
 2702s| 39100 | 39101 |  2808k|  71.7 |   668M |  41 |2010 |1050 |2844 |1015k|  5 |   0 | 163 | 4.090079e+03 | 6.030733e+03 |  47.45%| unknown
 2707s| 39200 | 39201 |  2815k|  71.7 |   669M |  41 |2010 |1050 |2971 |1018k|  7 |   0 | 163 | 4.090345e+03 | 6.030733e+03 |  47.44%| unknown
 2712s| 39300 | 39301 |  2822k|  71.7 |   669M |  41 |2010 |1050 |2899 |1020k|  5 |   0 | 163 | 4.090428e+03 | 6.030733e+03 |  47.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 39400 | 39401 |  2829k|  71.7 |   671M |  41 |2010 |1050 |2891 |1022k|  6 |   0 | 164 | 4.090550e+03 | 6.030733e+03 |  47.43%| unknown
 2723s| 39500 | 39501 |  2835k|  71.6 |   673M |  41 |2010 |1050 |3011 |1025k|  6 |   0 | 164 | 4.090670e+03 | 6.030733e+03 |  47.43%| unknown
 2728s| 39600 | 39601 |  2841k|  71.6 |   674M |  41 |2010 |1050 |3200 |1027k|  3 |   0 | 164 | 4.090796e+03 | 6.030733e+03 |  47.42%| unknown
 2733s| 39700 | 39701 |  2848k|  71.6 |   676M |  41 |2010 |1050 |2770 |1029k|  3 |   0 | 164 | 4.090937e+03 | 6.030733e+03 |  47.42%| unknown
 2739s| 39800 | 39801 |  2854k|  71.6 |   676M |  41 |2010 |1050 |2766 |1031k|  5 |   0 | 164 | 4.091008e+03 | 6.030733e+03 |  47.41%| unknown
 2744s| 39900 | 39901 |  2860k|  71.5 |   676M |  41 |2010 |1050 |3077 |1033k|  5 |   0 | 164 | 4.091008e+03 | 6.030733e+03 |  47.41%| unknown
 2749s| 40000 | 40001 |  2867k|  71.5 |   679M |  41 |2010 |1050 |2765 |1036k|  5 |   0 | 164 | 4.091154e+03 | 6.030733e+03 |  47.41%| unknown
 2754s| 40100 | 40101 |  2873k|  71.5 |   680M |  41 |2010 |1050 |3005 |1038k|  5 |   0 | 164 | 4.091200e+03 | 6.030733e+03 |  47.41%| unknown
 2759s| 40200 | 40201 |  2880k|  71.5 |   680M |  41 |2010 |1050 |3077 |1040k|  4 |   0 | 164 | 4.091257e+03 | 6.030733e+03 |  47.41%| unknown
 2764s| 40300 | 40301 |  2887k|  71.5 |   681M |  41 |2010 |1050 |3077 |1043k|  5 |   0 | 164 | 4.091445e+03 | 6.030733e+03 |  47.40%| unknown
 2769s| 40400 | 40401 |  2893k|  71.5 |   682M |  41 |2010 |1050 |2903 |1045k|  3 |   0 | 164 | 4.091590e+03 | 6.030733e+03 |  47.39%| unknown
 2774s| 40500 | 40501 |  2899k|  71.5 |   684M |  41 |2010 |1050 |3076 |1047k|  5 |   0 | 164 | 4.091703e+03 | 6.030733e+03 |  47.39%| unknown
 2779s| 40600 | 40601 |  2906k|  71.4 |   685M |  41 |2010 |1050 |2856 |1049k|  5 |   0 | 164 | 4.091703e+03 | 6.030733e+03 |  47.39%| unknown
 2784s| 40700 | 40701 |  2913k|  71.4 |   685M |  41 |2010 |1050 |3186 |1052k|  4 |   0 | 164 | 4.091835e+03 | 6.030733e+03 |  47.38%| unknown
 2790s| 40800 | 40801 |  2920k|  71.4 |   686M |  41 |2010 |1050 |3124 |1055k|  6 |   0 | 164 | 4.092037e+03 | 6.030733e+03 |  47.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 40900 | 40901 |  2926k|  71.4 |   691M |  41 |2010 |1050 |2835 |1057k|  5 |   0 | 164 | 4.092083e+03 | 6.030733e+03 |  47.38%| unknown
 2800s| 41000 | 41001 |  2933k|  71.4 |   692M |  41 |2010 |1050 |3256 |1059k|  4 |   0 | 164 | 4.092212e+03 | 6.030733e+03 |  47.37%| unknown
 2805s| 41100 | 41101 |  2940k|  71.4 |   696M |  41 |2010 |1050 |3026 |1062k|  5 |   0 | 164 | 4.092304e+03 | 6.030733e+03 |  47.37%| unknown
 2810s| 41200 | 41201 |  2946k|  71.4 |   696M |  41 |2010 |1050 |3319 |1064k|  6 |   0 | 164 | 4.092387e+03 | 6.030733e+03 |  47.36%| unknown
 2815s| 41300 | 41301 |  2952k|  71.4 |   696M |  41 |2010 |1050 |2788 |1066k|  6 |   0 | 164 | 4.092518e+03 | 6.030733e+03 |  47.36%| unknown
 2821s| 41400 | 41401 |  2959k|  71.3 |   696M |  41 |2010 |1050 |3233 |1068k|  5 |   0 | 164 | 4.092606e+03 | 6.030733e+03 |  47.36%| unknown
 2826s| 41500 | 41501 |  2965k|  71.3 |   697M |  41 |2010 |1050 |3039 |1070k|  5 |   0 | 164 | 4.092608e+03 | 6.030733e+03 |  47.36%| unknown
 2832s| 41600 | 41601 |  2972k|  71.3 |   698M |  41 |2010 |1050 |3228 |1073k|  4 |   0 | 164 | 4.092652e+03 | 6.030733e+03 |  47.36%| unknown
 2837s| 41700 | 41701 |  2979k|  71.3 |   700M |  41 |2010 |1050 |2954 |1075k|  4 |   0 | 164 | 4.092652e+03 | 6.030733e+03 |  47.36%| unknown
 2842s| 41800 | 41801 |  2985k|  71.3 |   701M |  41 |2010 |1050 |3072 |1077k|  4 |   0 | 164 | 4.092710e+03 | 6.030733e+03 |  47.35%| unknown
 2847s| 41900 | 41901 |  2992k|  71.3 |   703M |  41 |2010 |1050 |3063 |1080k|  6 |   0 | 164 | 4.092710e+03 | 6.030733e+03 |  47.35%| unknown
 2852s| 42000 | 42001 |  2999k|  71.3 |   704M |  41 |2010 |1050 |2984 |1082k|  5 |   0 | 164 | 4.092810e+03 | 6.030733e+03 |  47.35%| unknown
 2858s| 42100 | 42101 |  3006k|  71.3 |   704M |  41 |2010 |1050 |3309 |1085k|  6 |   0 | 164 | 4.092810e+03 | 6.030733e+03 |  47.35%| unknown
 2863s| 42200 | 42201 |  3013k|  71.3 |   705M |  41 |2010 |1050 |3003 |1087k|  6 |   0 | 164 | 4.092810e+03 | 6.030733e+03 |  47.35%| unknown
 2868s| 42300 | 42301 |  3019k|  71.3 |   706M |  41 |2010 |1050 |2954 |1089k|  5 |   0 | 164 | 4.093088e+03 | 6.030733e+03 |  47.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s| 42400 | 42401 |  3026k|  71.3 |   707M |  41 |2010 |1050 |2961 |1092k|  3 |   0 | 164 | 4.093383e+03 | 6.030733e+03 |  47.33%| unknown
 2879s| 42500 | 42501 |  3033k|  71.2 |   708M |  41 |2010 |1050 |2894 |1094k|  7 |   0 | 164 | 4.093506e+03 | 6.030733e+03 |  47.32%| unknown
 2884s| 42600 | 42601 |  3040k|  71.2 |   710M |  41 |2010 |1050 |3060 |1097k|  6 |   0 | 164 | 4.093660e+03 | 6.030733e+03 |  47.32%| unknown
 2889s| 42700 | 42701 |  3046k|  71.2 |   711M |  41 |2010 |1050 |2749 |1099k|  4 |   0 | 164 | 4.093660e+03 | 6.030733e+03 |  47.32%| unknown
 2895s| 42800 | 42801 |  3053k|  71.2 |   711M |  41 |2010 |1050 |3069 |1101k|  5 |   0 | 164 | 4.093660e+03 | 6.030733e+03 |  47.32%| unknown
 2900s| 42900 | 42901 |  3059k|  71.2 |   714M |  41 |2010 |1050 |2866 |1103k|  5 |   0 | 164 | 4.093723e+03 | 6.030733e+03 |  47.32%| unknown
 2905s| 43000 | 43001 |  3066k|  71.2 |   715M |  42 |2010 |1050 |3386 |1106k|  7 |   0 | 164 | 4.093980e+03 | 6.030733e+03 |  47.31%| unknown
 2910s| 43100 | 43101 |  3073k|  71.2 |   717M |  42 |2010 |1050 |2874 |1108k|  7 |   0 | 164 | 4.094067e+03 | 6.030733e+03 |  47.30%| unknown
 2915s| 43200 | 43201 |  3080k|  71.2 |   720M |  42 |2010 |1050 |3354 |1111k|  3 |   0 | 164 | 4.094224e+03 | 6.030733e+03 |  47.30%| unknown
 2921s| 43300 | 43301 |  3087k|  71.2 |   721M |  42 |2010 |1050 |3452 |1113k|  2 |   0 | 164 | 4.094357e+03 | 6.030733e+03 |  47.29%| unknown
slurmstepd: error: *** JOB 466387 ON optimum07 CANCELLED AT 2023-12-03T04:38:24 DUE TO TIME LIMIT ***
