2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s| 37000 | 36999 |  1218k|  32.7 |   824M | 211 |4719 |2352 |5149 | 190k|  1 | 809 |1827 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
 1370s| 37100 | 37099 |  1219k|  32.7 |   827M | 211 |4719 |2352 |5162 | 190k|  1 | 809 |1827 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
 1373s| 37200 | 37199 |  1223k|  32.7 |   828M | 211 |4719 |2352 |5234 | 190k|  2 | 809 |1830 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
 1376s| 37300 | 37299 |  1225k|  32.7 |   830M | 211 |4719 |2352 |5155 | 190k|  2 | 809 |1831 | 1.127742e+04 | 1.007547e+06 |8834.20%| unknown
 1379s| 37400 | 37399 |  1228k|  32.7 |   831M | 211 |4719 |2352 |5124 | 191k|  1 | 809 |1831 | 1.127842e+04 | 1.007547e+06 |8833.40%| unknown
 1383s| 37500 | 37499 |  1230k|  32.6 |   834M | 211 |4719 |2352 |5126 | 191k|  4 | 809 |1831 | 1.127842e+04 | 1.007547e+06 |8833.40%| unknown
 1388s| 37600 | 37599 |  1233k|  32.6 |   841M | 211 |4719 |2352 |5250 | 191k|  1 | 809 |1831 | 1.127927e+04 | 1.007547e+06 |8832.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 37700 | 37699 |  1235k|  32.6 |   843M | 211 |4719 |2352 |5134 | 192k|  1 | 809 |1831 | 1.127927e+04 | 1.007547e+06 |8832.74%| unknown
 1393s| 37800 | 37799 |  1237k|  32.6 |   844M | 211 |4719 |2352 |5131 | 192k|  1 | 809 |1835 | 1.127927e+04 | 1.007547e+06 |8832.74%| unknown
 1396s| 37900 | 37899 |  1239k|  32.5 |   847M | 211 |4719 |2352 |5091 | 192k|  1 | 809 |1837 | 1.127927e+04 | 1.007547e+06 |8832.74%| unknown
 1399s| 38000 | 37999 |  1242k|  32.5 |   848M | 211 |4719 |2352 |5181 | 192k|  2 | 809 |1837 | 1.127927e+04 | 1.007547e+06 |8832.74%| unknown
 1401s| 38100 | 38099 |  1243k|  32.5 |   849M | 211 |4719 |2352 |5275 | 192k|  1 | 809 |1837 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1403s| 38200 | 38199 |  1246k|  32.4 |   851M | 211 |4719 |2352 |5204 | 193k|  1 | 809 |1837 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1406s| 38300 | 38299 |  1249k|  32.4 |   852M | 211 |4719 |2352 |5082 | 193k|  2 | 809 |1839 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1408s| 38400 | 38399 |  1252k|  32.4 |   853M | 211 |4719 |2352 |5137 | 193k|  1 | 809 |1839 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1411s| 38500 | 38499 |  1253k|  32.4 |   854M | 211 |4719 |2352 |5184 | 194k|  1 | 809 |1839 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1413s| 38600 | 38599 |  1255k|  32.4 |   855M | 211 |4719 |2352 |5151 | 194k|  1 | 809 |1839 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1415s| 38700 | 38699 |  1256k|  32.3 |   858M | 211 |4719 |2352 |5124 | 194k|  1 | 809 |1839 | 1.128426e+04 | 1.007547e+06 |8828.79%| unknown
 1418s| 38800 | 38799 |  1259k|  32.3 |   860M | 211 |4719 |2352 |4662 | 195k|  1 | 809 |1861 | 1.128547e+04 | 1.007547e+06 |8827.83%| unknown
 1420s| 38900 | 38899 |  1262k|  32.3 |   864M | 211 |4719 |2352 |5134 | 195k|  1 | 809 |1862 | 1.128679e+04 | 1.007547e+06 |8826.78%| unknown
 1422s| 39000 | 38999 |  1263k|  32.2 |   865M | 211 |4719 |2352 |5149 | 195k|  1 | 809 |1862 | 1.128679e+04 | 1.007547e+06 |8826.78%| unknown
 1425s| 39100 | 39099 |  1264k|  32.2 |   867M | 211 |4719 |2352 |5168 | 195k|  2 | 809 |1862 | 1.128679e+04 | 1.007547e+06 |8826.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 39200 | 39199 |  1265k|  32.1 |   872M | 211 |4719 |2352 |5150 | 196k|  1 | 809 |1862 | 1.128679e+04 | 1.007547e+06 |8826.78%| unknown
 1434s| 39300 | 39299 |  1268k|  32.1 |   873M | 211 |4719 |2352 |5214 | 196k|  4 | 809 |1862 | 1.128679e+04 | 1.007547e+06 |8826.78%| unknown
 1439s| 39400 | 39399 |  1270k|  32.1 |   879M | 211 |4719 |2352 |5135 | 197k|  1 | 809 |1863 | 1.129706e+04 | 1.007547e+06 |8818.67%| unknown
 1441s| 39500 | 39499 |  1272k|  32.0 |   880M | 211 |4719 |2352 |5276 | 197k|  3 | 809 |1863 | 1.129864e+04 | 1.007547e+06 |8817.42%| unknown
 1443s| 39600 | 39599 |  1273k|  32.0 |   882M | 211 |4719 |2352 |5171 | 197k|  6 | 809 |1863 | 1.129864e+04 | 1.007547e+06 |8817.42%| unknown
 1447s| 39700 | 39699 |  1274k|  31.9 |   885M | 211 |4719 |2352 |5151 | 197k|  1 | 809 |1863 | 1.129864e+04 | 1.007547e+06 |8817.42%| unknown
 1452s| 39800 | 39799 |  1276k|  31.9 |   890M | 211 |4719 |2352 |5212 | 197k|  4 | 809 |1863 | 1.129864e+04 | 1.007547e+06 |8817.42%| unknown
 1459s| 39900 | 39899 |  1279k|  31.9 |   893M | 211 |4719 |2352 |5176 | 198k|  1 | 809 |1863 | 1.129864e+04 | 1.007547e+06 |8817.42%| unknown
 1464s| 40000 | 39999 |  1283k|  31.9 |   898M | 211 |4719 |2352 |4847 | 200k|  1 | 809 |1878 | 1.130491e+04 | 1.007547e+06 |8812.47%| unknown
 1467s| 40100 | 40099 |  1284k|  31.9 |   899M | 211 |4719 |2352 |5160 | 200k|  2 | 809 |1878 | 1.130491e+04 | 1.007547e+06 |8812.47%| unknown
 1471s| 40200 | 40199 |  1286k|  31.8 |   900M | 211 |4719 |2352 |5173 | 200k|  6 | 809 |1878 | 1.130491e+04 | 1.007547e+06 |8812.47%| unknown
 1477s| 40300 | 40299 |  1290k|  31.8 |   901M | 211 |4719 |2352 |5234 | 202k|  2 | 809 |1884 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1481s| 40400 | 40399 |  1292k|  31.8 |   902M | 211 |4719 |2352 |5092 | 202k|  2 | 809 |1884 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1483s| 40500 | 40499 |  1294k|  31.8 |   904M | 211 |4719 |2352 |5160 | 202k|  2 | 809 |1884 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1485s| 40600 | 40599 |  1297k|  31.8 |   905M | 211 |4719 |2352 |5140 | 202k|  1 | 809 |1884 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s| 40700 | 40699 |  1299k|  31.8 |   906M | 211 |4719 |2352 |5126 | 202k|  2 | 809 |1884 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1489s| 40800 | 40799 |  1301k|  31.7 |   906M | 211 |4719 |2352 |5148 | 203k|  1 | 809 |1885 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1491s| 40900 | 40899 |  1303k|  31.7 |   909M | 211 |4719 |2352 |5152 | 203k|  1 | 809 |1885 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1494s| 41000 | 40999 |  1305k|  31.7 |   909M | 211 |4719 |2352 |5121 | 203k|  1 | 809 |1885 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1496s| 41100 | 41099 |  1306k|  31.6 |   910M | 211 |4719 |2352 |5128 | 203k|  6 | 809 |1885 | 1.130526e+04 | 1.007547e+06 |8812.20%| unknown
 1499s| 41200 | 41199 |  1309k|  31.6 |   911M | 211 |4719 |2352 |4410 | 204k|  2 | 809 |1886 | 1.130558e+04 | 1.007547e+06 |8811.94%| unknown
 1502s| 41300 | 41299 |  1310k|  31.6 |   914M | 211 |4719 |2352 |5139 | 204k|  6 | 809 |1886 | 1.130558e+04 | 1.007547e+06 |8811.94%| unknown
 1509s| 41400 | 41399 |  1314k|  31.6 |   916M | 211 |4719 |2352 |4560 | 205k|  1 | 809 |1914 | 1.130602e+04 | 1.007547e+06 |8811.60%| unknown
 1510s| 41500 | 41499 |  1315k|  31.5 |   919M | 211 |4719 |2352 |5147 | 205k|  2 | 809 |1914 | 1.130602e+04 | 1.007547e+06 |8811.60%| unknown
 1514s| 41600 | 41599 |  1317k|  31.5 |   921M | 211 |4719 |2352 |5130 | 206k|  1 | 809 |1914 | 1.130602e+04 | 1.007547e+06 |8811.60%| unknown
 1519s| 41700 | 41699 |  1319k|  31.5 |   923M | 211 |4719 |2352 |5161 | 206k|  3 | 809 |1914 | 1.130602e+04 | 1.007547e+06 |8811.60%| unknown
 1522s| 41800 | 41799 |  1323k|  31.5 |   925M | 211 |4719 |2352 |4501 | 207k|  1 | 809 |1950 | 1.130644e+04 | 1.007547e+06 |8811.27%| unknown
 1525s| 41900 | 41899 |  1325k|  31.5 |   927M | 211 |4719 |2352 |5175 | 207k|  6 | 809 |1958 | 1.130644e+04 | 1.007547e+06 |8811.27%| unknown
 1528s| 42000 | 41999 |  1327k|  31.4 |   928M | 211 |4719 |2352 |5135 | 208k|  1 | 809 |1962 | 1.130644e+04 | 1.007547e+06 |8811.27%| unknown
 1533s| 42100 | 42099 |  1329k|  31.4 |   931M | 211 |4719 |2352 |5163 | 208k|  2 | 809 |1962 | 1.130644e+04 | 1.007547e+06 |8811.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 42200 | 42199 |  1333k|  31.4 |   936M | 211 |4719 |2352 |4424 | 209k|  1 | 809 |1973 | 1.130677e+04 | 1.007547e+06 |8811.01%| unknown
 1553s| 42300 | 42295 |  1335k|  31.4 |   937M | 211 |4719 |2352 |4581 | 210k|  1 | 809 |1982 | 1.130901e+04 | 1.007547e+06 |8809.24%| unknown
 1556s| 42400 | 42395 |  1336k|  31.4 |   940M | 211 |4719 |2352 |5132 | 210k|  1 | 809 |1982 | 1.130901e+04 | 1.007547e+06 |8809.24%| unknown
 1559s| 42500 | 42495 |  1338k|  31.3 |   943M | 211 |4719 |2352 |4506 | 211k|  1 | 809 |2055 | 1.130969e+04 | 1.007547e+06 |8808.70%| unknown
 1562s| 42600 | 42595 |  1340k|  31.3 |   945M | 211 |4719 |2352 |5137 | 212k|  1 | 809 |2055 | 1.130969e+04 | 1.007547e+06 |8808.70%| unknown
 1565s| 42700 | 42695 |  1342k|  31.3 |   947M | 211 |4719 |2352 |5168 | 212k|  1 | 809 |2055 | 1.130969e+04 | 1.007547e+06 |8808.70%| unknown
 1569s| 42800 | 42795 |  1344k|  31.2 |   949M | 211 |4719 |2352 |5138 | 212k|  6 | 809 |2055 | 1.130969e+04 | 1.007547e+06 |8808.70%| unknown
 1571s| 42900 | 42895 |  1346k|  31.2 |   950M | 211 |4719 |2352 |5083 | 212k|  2 | 809 |2055 | 1.131245e+04 | 1.007547e+06 |8806.53%| unknown
 1573s| 43000 | 42995 |  1350k|  31.2 |   953M | 211 |4719 |2352 |4600 | 213k|  1 | 809 |2079 | 1.131854e+04 | 1.007547e+06 |8801.74%| unknown
 1575s| 43100 | 43095 |  1352k|  31.2 |   957M | 211 |4719 |2352 |5121 | 214k|  1 | 809 |2079 | 1.131854e+04 | 1.007547e+06 |8801.74%| unknown
 1578s| 43200 | 43195 |  1353k|  31.2 |   958M | 211 |4719 |2352 |5128 | 214k|  6 | 809 |2079 | 1.131854e+04 | 1.007547e+06 |8801.74%| unknown
 1601s| 43300 | 43295 |  1356k|  31.2 |   964M | 211 |4719 |2352 |5123 | 214k|  1 | 809 |2079 | 1.131854e+04 | 1.007547e+06 |8801.74%| unknown
 1606s| 43400 | 43395 |  1358k|  31.1 |   966M | 211 |4719 |2352 |5168 | 215k|  2 | 809 |2079 | 1.132013e+04 | 1.007547e+06 |8800.49%| unknown
 1609s| 43500 | 43495 |  1360k|  31.1 |   967M | 211 |4719 |2352 |5169 | 215k|  3 | 809 |2079 | 1.132013e+04 | 1.007547e+06 |8800.49%| unknown
 1612s| 43600 | 43595 |  1363k|  31.1 |   972M | 211 |4719 |2352 |5146 | 215k|  2 | 809 |2080 | 1.132453e+04 | 1.007547e+06 |8797.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s| 43700 | 43695 |  1366k|  31.1 |   973M | 211 |4719 |2352 |5118 | 216k|  2 | 809 |2088 | 1.132659e+04 | 1.007547e+06 |8795.42%| unknown
 1619s| 43800 | 43795 |  1368k|  31.1 |   974M | 211 |4719 |2352 |5136 | 216k|  1 | 809 |2088 | 1.132659e+04 | 1.007547e+06 |8795.42%| unknown
 1622s| 43900 | 43895 |  1371k|  31.1 |   976M | 211 |4719 |2352 |5129 | 216k|  1 | 809 |2090 | 1.132976e+04 | 1.007547e+06 |8792.92%| unknown
 1626s| 44000 | 43995 |  1375k|  31.1 |   979M | 211 |4719 |2352 |5117 | 217k|  1 | 809 |2108 | 1.133918e+04 | 1.007547e+06 |8785.54%| unknown
 1628s| 44100 | 44095 |  1376k|  31.1 |   979M | 211 |4719 |2352 |5130 | 217k|  1 | 809 |2108 | 1.133918e+04 | 1.007547e+06 |8785.54%| unknown
 1634s| 44200 | 44195 |  1379k|  31.0 |   981M | 211 |4719 |2352 |5191 | 217k|  1 | 809 |2108 | 1.133918e+04 | 1.007547e+06 |8785.54%| unknown
 1639s| 44300 | 44295 |  1381k|  31.0 |   982M | 211 |4719 |2352 |5104 | 218k|  2 | 809 |2108 | 1.133918e+04 | 1.007547e+06 |8785.54%| unknown
 1641s| 44400 | 44395 |  1383k|  31.0 |   983M | 211 |4719 |2352 |5163 | 218k|  5 | 809 |2108 | 1.133918e+04 | 1.007547e+06 |8785.54%| unknown
 1643s| 44500 | 44495 |  1387k|  31.0 |   988M | 211 |4719 |2352 |5194 | 219k|  3 | 809 |2110 | 1.134235e+04 | 1.007547e+06 |8783.05%| unknown
 1646s| 44600 | 44595 |  1389k|  31.0 |   990M | 211 |4719 |2352 |5077 | 219k|  1 | 809 |2112 | 1.134235e+04 | 1.007547e+06 |8783.05%| unknown
 1648s| 44700 | 44695 |  1393k|  31.0 |   994M | 211 |4719 |2352 |5133 | 219k|  1 | 809 |2112 | 1.134235e+04 | 1.007547e+06 |8783.05%| unknown
 1652s| 44800 | 44795 |  1396k|  31.0 |   996M | 211 |4719 |2352 |5181 | 220k|  5 | 809 |2114 | 1.134316e+04 | 1.007547e+06 |8782.42%| unknown
 1656s| 44900 | 44895 |  1399k|  31.0 |   997M | 211 |4719 |2352 |5198 | 220k|  1 | 809 |2115 | 1.134316e+04 | 1.007547e+06 |8782.42%| unknown
 1658s| 45000 | 44995 |  1401k|  31.0 |  1000M | 211 |4719 |2352 |5212 | 220k|  1 | 809 |2115 | 1.134532e+04 | 1.007547e+06 |8780.73%| unknown
 1661s| 45100 | 45095 |  1404k|  31.0 |  1002M | 211 |4719 |2352 |5210 | 221k|  1 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 45200 | 45195 |  1406k|  31.0 |  1004M | 211 |4719 |2352 |5161 | 221k|  6 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1678s| 45300 | 45295 |  1408k|  30.9 |  1007M | 211 |4719 |2352 |5172 | 221k|  1 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1681s| 45400 | 45395 |  1410k|  30.9 |  1010M | 211 |4719 |2352 |5172 | 221k|  1 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1684s| 45500 | 45495 |  1411k|  30.9 |  1012M | 211 |4719 |2352 |5201 | 222k|  2 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1687s| 45600 | 45595 |  1413k|  30.8 |  1015M | 211 |4719 |2352 |5174 | 222k|  1 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1692s| 45700 | 45695 |  1416k|  30.8 |  1017M | 211 |4719 |2352 |5213 | 222k|  1 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1695s| 45800 | 45795 |  1419k|  30.8 |  1020M | 211 |4719 |2352 |5179 | 223k|  1 | 809 |2117 | 1.135345e+04 | 1.007547e+06 |8774.37%| unknown
 1698s| 45900 | 45895 |  1422k|  30.8 |  1022M | 211 |4719 |2352 |4192 | 223k|  2 | 809 |2119 | 1.136049e+04 | 1.007547e+06 |8768.87%| unknown
 1700s| 46000 | 45995 |  1424k|  30.8 |  1024M | 211 |4719 |2352 |4620 | 224k|  2 | 809 |2124 | 1.136049e+04 | 1.007547e+06 |8768.87%| unknown
 1704s| 46100 | 46095 |  1427k|  30.8 |  1029M | 211 |4719 |2352 |4666 | 225k|  1 | 809 |2124 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1712s| 46200 | 46195 |  1429k|  30.8 |  1029M | 211 |4719 |2352 |5166 | 225k|  1 | 809 |2125 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1714s| 46300 | 46295 |  1431k|  30.8 |  1029M | 211 |4719 |2352 |5139 | 226k|  1 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1715s| 46400 | 46395 |  1432k|  30.7 |  1032M | 211 |4719 |2352 |5153 | 226k|  6 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1718s| 46500 | 46495 |  1435k|  30.7 |  1034M | 211 |4719 |2352 |5190 | 226k|  1 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1721s| 46600 | 46595 |  1438k|  30.7 |  1036M | 211 |4719 |2352 |5199 | 226k|  1 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s| 46700 | 46695 |  1439k|  30.7 |  1038M | 211 |4719 |2352 |5160 | 227k|  1 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1726s| 46800 | 46795 |  1441k|  30.6 |  1041M | 211 |4719 |2352 |5160 | 227k|  1 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1730s| 46900 | 46895 |  1442k|  30.6 |  1043M | 211 |4719 |2352 |5160 | 227k|  1 | 809 |2126 | 1.136465e+04 | 1.007547e+06 |8765.62%| unknown
 1734s| 47000 | 46995 |  1445k|  30.6 |  1045M | 211 |4719 |2352 |4345 | 227k|  2 | 809 |2136 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1736s| 47100 | 47095 |  1447k|  30.6 |  1047M | 211 |4719 |2352 |5401 | 228k|  5 | 809 |2142 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1740s| 47200 | 47195 |  1452k|  30.6 |  1050M | 211 |4719 |2352 |5173 | 229k|  1 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1744s| 47300 | 47295 |  1455k|  30.6 |  1051M | 211 |4719 |2352 |5098 | 229k|  3 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1747s| 47400 | 47395 |  1459k|  30.6 |  1052M | 211 |4719 |2352 |5180 | 230k|  7 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1750s| 47500 | 47495 |  1461k|  30.6 |  1053M | 211 |4719 |2352 |5186 | 230k|  3 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1753s| 47600 | 47595 |  1464k|  30.6 |  1053M | 211 |4719 |2352 |5170 | 231k|  1 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1754s| 47700 | 47695 |  1466k|  30.6 |  1055M | 211 |4719 |2352 |5167 | 231k|  1 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1758s| 47800 | 47795 |  1468k|  30.6 |  1059M | 211 |4719 |2352 |5187 | 231k|  1 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1760s| 47900 | 47895 |  1470k|  30.6 |  1060M | 211 |4719 |2352 |5146 | 231k|  2 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1764s| 48000 | 47995 |  1474k|  30.6 |  1061M | 211 |4719 |2352 |5132 | 232k|  2 | 809 |2176 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1767s| 48100 | 48095 |  1478k|  30.6 |  1064M | 211 |4719 |2352 |5133 | 233k|  1 | 809 |2188 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 48200 | 48195 |  1481k|  30.6 |  1064M | 211 |4719 |2352 |5133 | 233k|  2 | 809 |2188 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1772s| 48300 | 48295 |  1483k|  30.6 |  1065M | 211 |4719 |2352 |5191 | 233k|  1 | 809 |2188 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1776s| 48400 | 48395 |  1485k|  30.5 |  1067M | 211 |4719 |2352 |5224 | 234k|  2 | 809 |2188 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1779s| 48500 | 48495 |  1488k|  30.5 |  1068M | 211 |4719 |2352 |5179 | 234k|  1 | 809 |2198 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1781s| 48600 | 48595 |  1489k|  30.5 |  1071M | 211 |4719 |2352 |5199 | 234k|  6 | 809 |2198 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1784s| 48700 | 48695 |  1491k|  30.5 |  1073M | 211 |4719 |2352 |5179 | 234k|  1 | 809 |2198 | 1.136664e+04 | 1.007547e+06 |8764.07%| unknown
 1787s| 48800 | 48795 |  1494k|  30.5 |  1079M | 211 |4719 |2352 |4497 | 235k|  2 | 809 |2244 | 1.136678e+04 | 1.007547e+06 |8763.96%| unknown
 1791s| 48900 | 48895 |  1499k|  30.5 |  1080M | 211 |4719 |2352 |5206 | 236k|  7 | 809 |2246 | 1.136678e+04 | 1.007547e+06 |8763.96%| unknown
 1793s| 49000 | 48995 |  1501k|  30.5 |  1082M | 211 |4719 |2352 |5149 | 236k|  1 | 809 |2248 | 1.136678e+04 | 1.007547e+06 |8763.96%| unknown
 1794s| 49100 | 49095 |  1502k|  30.5 |  1083M | 211 |4719 |2352 |5160 | 236k|  1 | 809 |2248 | 1.136678e+04 | 1.007547e+06 |8763.96%| unknown
 1795s| 49200 | 49195 |  1504k|  30.4 |  1086M | 211 |4719 |2352 |5125 | 237k|  1 | 809 |2248 | 1.136678e+04 | 1.007547e+06 |8763.96%| unknown
 1796s| 49300 | 49295 |  1505k|  30.4 |  1086M | 211 |4719 |2352 |5126 | 237k|  1 | 809 |2248 | 1.136678e+04 | 1.007547e+06 |8763.96%| unknown
 1798s| 49400 | 49395 |  1507k|  30.4 |  1087M | 211 |4719 |2352 |5133 | 237k|  1 | 809 |2270 | 1.137262e+04 | 1.007547e+06 |8759.41%| unknown
 1799s| 49500 | 49495 |  1508k|  30.3 |  1091M | 211 |4719 |2352 |5133 | 237k|  1 | 809 |2270 | 1.137262e+04 | 1.007547e+06 |8759.41%| unknown
 1801s| 49600 | 49595 |  1511k|  30.3 |  1097M | 211 |4719 |2352 |5135 | 238k|  1 | 809 |2279 | 1.137323e+04 | 1.007547e+06 |8758.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s| 49700 | 49695 |  1513k|  30.3 |  1098M | 211 |4719 |2352 |5173 | 238k|  3 | 809 |2279 | 1.137323e+04 | 1.007547e+06 |8758.94%| unknown
 1895s| 49800 | 49795 |  1515k|  30.3 |  1102M | 211 |4719 |2352 |5149 | 238k|  6 | 809 |2283 | 1.137722e+04 | 1.007547e+06 |8755.83%| unknown
 1899s| 49900 | 49895 |  1520k|  30.3 |  1106M | 211 |4719 |2352 |5164 | 239k|  1 | 809 |2288 | 1.138237e+04 | 1.007547e+06 |8751.82%| unknown
 1902s| 50000 | 49995 |  1523k|  30.3 |  1109M | 211 |4719 |2352 |5163 | 240k|  2 | 809 |2288 | 1.138237e+04 | 1.007547e+06 |8751.82%| unknown
 1906s| 50100 | 50095 |  1525k|  30.3 |  1111M | 211 |4719 |2352 |5149 | 240k|  1 | 809 |2288 | 1.138237e+04 | 1.007547e+06 |8751.82%| unknown
