
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 37400 | 37401 |767975 |  20.1 |   528M |  72 |4020 |1640 |3749 | 400k|  5 |   0 |  28 | 8.101752e+01 | 1.333708e+02 |  64.62%| unknown
 2288s| 37500 | 37501 |770019 |  20.1 |   529M |  72 |4020 |1640 |3769 | 402k|  8 |   0 |  28 | 8.102088e+01 | 1.333708e+02 |  64.61%| unknown
 2294s| 37600 | 37601 |772174 |  20.1 |   529M |  72 |4020 |1640 |3719 | 403k|  4 |   0 |  28 | 8.102248e+01 | 1.333708e+02 |  64.61%| unknown
 2300s| 37700 | 37701 |774034 |  20.1 |   530M |  72 |4020 |1640 |3709 | 404k|  3 |   0 |  28 | 8.102375e+01 | 1.333708e+02 |  64.61%| unknown
 2306s| 37800 | 37801 |776053 |  20.1 |   530M |  72 |4020 |1640 |3761 | 405k|  1 |   0 |  28 | 8.102395e+01 | 1.333708e+02 |  64.61%| unknown
 2312s| 37900 | 37901 |777973 |  20.1 |   531M |  72 |4020 |1640 |3730 | 406k|  4 |   0 |  28 | 8.102395e+01 | 1.333708e+02 |  64.61%| unknown
 2318s| 38000 | 38001 |779706 |  20.1 |   532M |  72 |4020 |1640 |3729 | 407k|  6 |   0 |  28 | 8.102543e+01 | 1.333708e+02 |  64.60%| unknown
 2325s| 38100 | 38101 |781612 |  20.1 |   532M |  72 |4020 |1640 |3751 | 408k|  4 |   0 |  28 | 8.102579e+01 | 1.333708e+02 |  64.60%| unknown
 2330s| 38200 | 38201 |783286 |  20.1 |   533M |  72 |4020 |1640 |3776 | 409k|  7 |   0 |  28 | 8.102579e+01 | 1.333708e+02 |  64.60%| unknown
 2337s| 38300 | 38301 |785295 |  20.1 |   534M |  72 |4020 |1640 |3747 | 410k|  7 |   0 |  28 | 8.102797e+01 | 1.333708e+02 |  64.60%| unknown
 2342s| 38400 | 38401 |787277 |  20.1 |   534M |  72 |4020 |1640 |3709 | 411k|  6 |   0 |  28 | 8.102797e+01 | 1.333708e+02 |  64.60%| unknown
 2348s| 38500 | 38501 |789464 |  20.1 |   536M |  72 |4020 |1640 |3741 | 413k|  8 |   0 |  28 | 8.102998e+01 | 1.333708e+02 |  64.59%| unknown
 2354s| 38600 | 38601 |791379 |  20.1 |   536M |  72 |4020 |1640 |3726 | 414k|  4 |   0 |  28 | 8.103164e+01 | 1.333708e+02 |  64.59%| unknown
 2360s| 38700 | 38701 |793362 |  20.1 |   537M |  72 |4020 |1640 |3708 | 415k|  6 |   0 |  28 | 8.103283e+01 | 1.333708e+02 |  64.59%| unknown
 2365s| 38800 | 38801 |795415 |  20.1 |   538M |  72 |4020 |1640 |3740 | 416k|  7 |   0 |  28 | 8.103348e+01 | 1.333708e+02 |  64.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 38900 | 38901 |797492 |  20.1 |   539M |  72 |4020 |1640 |3773 | 417k|  6 |   0 |  28 | 8.103516e+01 | 1.333708e+02 |  64.58%| unknown
 2377s| 39000 | 39001 |799456 |  20.1 |   539M |  72 |4020 |1640 |3699 | 418k|  7 |   0 |  28 | 8.103835e+01 | 1.333708e+02 |  64.58%| unknown
 2383s| 39100 | 39101 |801360 |  20.1 |   541M |  72 |4020 |1640 |3720 | 419k|  1 |   0 |  28 | 8.104155e+01 | 1.333708e+02 |  64.57%| unknown
 2388s| 39200 | 39201 |803162 |  20.1 |   541M |  72 |4020 |1640 |3679 | 420k|  3 |   0 |  28 | 8.104449e+01 | 1.333708e+02 |  64.56%| unknown
 2393s| 39300 | 39301 |804859 |  20.1 |   543M |  72 |4020 |1640 |3761 | 421k|  4 |   0 |  28 | 8.104455e+01 | 1.333708e+02 |  64.56%| unknown
 2399s| 39400 | 39401 |806884 |  20.1 |   545M |  72 |4020 |1640 |3762 | 422k|  9 |   0 |  28 | 8.104531e+01 | 1.333708e+02 |  64.56%| unknown
 2405s| 39500 | 39501 |808746 |  20.1 |   548M |  72 |4020 |1640 |3739 | 423k|  1 |   0 |  28 | 8.104799e+01 | 1.333708e+02 |  64.56%| unknown
 2410s| 39600 | 39601 |810691 |  20.1 |   548M |  72 |4020 |1640 |3776 | 424k|  6 |   0 |  28 | 8.104805e+01 | 1.333708e+02 |  64.56%| unknown
 2416s| 39700 | 39701 |812534 |  20.1 |   550M |  72 |4020 |1640 |3734 | 425k|  4 |   0 |  28 | 8.104912e+01 | 1.333708e+02 |  64.56%| unknown
 2422s| 39800 | 39801 |814557 |  20.1 |   550M |  72 |4020 |1640 |3750 | 426k|  6 |   0 |  28 | 8.104952e+01 | 1.333708e+02 |  64.55%| unknown
 2427s| 39900 | 39901 |816578 |  20.1 |   552M |  72 |4020 |1640 |3761 | 427k|  6 |   0 |  28 | 8.104977e+01 | 1.333708e+02 |  64.55%| unknown
 2433s| 40000 | 40001 |818398 |  20.1 |   553M |  72 |4020 |1640 |3671 | 429k|  3 |   0 |  28 | 8.104984e+01 | 1.333708e+02 |  64.55%| unknown
 2438s| 40100 | 40101 |820065 |  20.1 |   556M |  72 |4020 |1640 |3768 | 429k|  7 |   0 |  28 | 8.105064e+01 | 1.333708e+02 |  64.55%| unknown
 2444s| 40200 | 40201 |821894 |  20.1 |   556M |  72 |4020 |1640 |3738 | 430k|  6 |   0 |  28 | 8.105218e+01 | 1.333708e+02 |  64.55%| unknown
 2450s| 40300 | 40301 |824524 |  20.1 |   556M |  72 |4020 |1640 |3771 | 432k|  1 |   0 |  28 | 8.105459e+01 | 1.333708e+02 |  64.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s| 40400 | 40401 |827068 |  20.1 |   557M |  72 |4020 |1640 |3710 | 433k|  7 |   0 |  29 | 8.105496e+01 | 1.333708e+02 |  64.54%| unknown
 2461s| 40500 | 40501 |829060 |  20.1 |   558M |  72 |4020 |1640 |3698 | 434k|  9 |   0 |  29 | 8.105601e+01 | 1.333708e+02 |  64.54%| unknown
 2467s| 40600 | 40601 |830977 |  20.1 |   559M |  72 |4020 |1640 |3722 | 435k|  1 |   0 |  29 | 8.105718e+01 | 1.333708e+02 |  64.54%| unknown
 2473s| 40700 | 40701 |832836 |  20.1 |   560M |  72 |4020 |1640 |3772 | 436k|  8 |   0 |  29 | 8.105753e+01 | 1.333708e+02 |  64.54%| unknown
 2478s| 40800 | 40801 |834739 |  20.1 |   560M |  72 |4020 |1640 |3695 | 437k|  7 |   0 |  29 | 8.105786e+01 | 1.333708e+02 |  64.54%| unknown
 2484s| 40900 | 40901 |837218 |  20.1 |   563M |  72 |4020 |1640 |3742 | 439k|  4 |   0 |  30 | 8.105824e+01 | 1.333708e+02 |  64.54%| unknown
 2490s| 41000 | 41001 |839142 |  20.1 |   563M |  72 |4020 |1640 |3695 | 440k|  3 |   0 |  30 | 8.106046e+01 | 1.333708e+02 |  64.53%| unknown
 2495s| 41100 | 41101 |840811 |  20.1 |   566M |  72 |4020 |1640 |3746 | 441k|  4 |   0 |  30 | 8.106119e+01 | 1.333708e+02 |  64.53%| unknown
 2501s| 41200 | 41201 |842636 |  20.1 |   566M |  72 |4020 |1640 |3688 | 442k|  4 |   0 |  30 | 8.106380e+01 | 1.333708e+02 |  64.53%| unknown
 2507s| 41300 | 41301 |844495 |  20.1 |   569M |  72 |4020 |1640 |3722 | 443k|  5 |   0 |  30 | 8.106657e+01 | 1.333708e+02 |  64.52%| unknown
 2513s| 41400 | 41401 |846428 |  20.1 |   571M |  72 |4020 |1640 |3742 | 444k|  5 |   0 |  30 | 8.106870e+01 | 1.333708e+02 |  64.52%| unknown
 2519s| 41500 | 41501 |848380 |  20.1 |   574M |  72 |4020 |1640 |3742 | 445k|  4 |   0 |  30 | 8.106992e+01 | 1.333708e+02 |  64.51%| unknown
 2526s| 41600 | 41601 |850332 |  20.1 |   574M |  72 |4020 |1640 |3754 | 446k|  2 |   0 |  30 | 8.107039e+01 | 1.333708e+02 |  64.51%| unknown
 2531s| 41700 | 41701 |852226 |  20.1 |   574M |  72 |4020 |1640 |3756 | 447k|  8 |   0 |  30 | 8.107039e+01 | 1.333708e+02 |  64.51%| unknown
 2537s| 41800 | 41801 |854194 |  20.1 |   575M |  72 |4020 |1640 |3741 | 448k|  5 |   0 |  30 | 8.107126e+01 | 1.333708e+02 |  64.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 41900 | 41901 |856100 |  20.1 |   576M |  72 |4020 |1640 |3741 | 449k|  9 |   0 |  30 | 8.107274e+01 | 1.333708e+02 |  64.51%| unknown
 2549s| 42000 | 42001 |857974 |  20.1 |   578M |  72 |4020 |1640 |3682 | 450k|  7 |   0 |  30 | 8.107571e+01 | 1.333708e+02 |  64.50%| unknown
 2555s| 42100 | 42101 |859762 |  20.1 |   579M |  72 |4020 |1640 |3698 | 451k|  5 |   0 |  30 | 8.107571e+01 | 1.333708e+02 |  64.50%| unknown
 2561s| 42200 | 42201 |861586 |  20.1 |   580M |  72 |4020 |1640 |3725 | 452k|  7 |   0 |  30 | 8.107614e+01 | 1.333708e+02 |  64.50%| unknown
 2566s| 42300 | 42301 |863339 |  20.1 |   580M |  72 |4020 |1640 |3749 | 453k|  6 |   0 |  30 | 8.107614e+01 | 1.333708e+02 |  64.50%| unknown
 2571s| 42400 | 42401 |865127 |  20.0 |   581M |  72 |4020 |1640 |3749 | 454k|  9 |   0 |  30 | 8.107698e+01 | 1.333708e+02 |  64.50%| unknown
 2577s| 42500 | 42501 |867300 |  20.1 |   583M |  72 |4020 |1640 |3755 | 456k|  8 |   0 |  30 | 8.107784e+01 | 1.333708e+02 |  64.50%| unknown
 2583s| 42600 | 42601 |869303 |  20.1 |   584M |  72 |4020 |1640 |3720 | 457k|  5 |   0 |  30 | 8.107907e+01 | 1.333708e+02 |  64.49%| unknown
 2588s| 42700 | 42701 |871140 |  20.0 |   584M |  72 |4020 |1640 |3750 | 458k|  4 |   0 |  30 | 8.108129e+01 | 1.333708e+02 |  64.49%| unknown
 2594s| 42800 | 42801 |873105 |  20.0 |   584M |  72 |4020 |1640 |3742 | 459k|  6 |   0 |  30 | 8.108499e+01 | 1.333708e+02 |  64.48%| unknown
 2599s| 42900 | 42901 |875106 |  20.0 |   585M |  72 |4020 |1640 |3721 | 460k|  4 |   0 |  30 | 8.108700e+01 | 1.333708e+02 |  64.48%| unknown
 2606s| 43000 | 43001 |877086 |  20.0 |   585M |  72 |4020 |1640 |3752 | 461k|  7 |   0 |  30 | 8.108700e+01 | 1.333708e+02 |  64.48%| unknown
 2612s| 43100 | 43101 |879089 |  20.0 |   586M |  72 |4020 |1640 |3709 | 462k|  9 |   0 |  30 | 8.108896e+01 | 1.333708e+02 |  64.47%| unknown
 2617s| 43200 | 43201 |881056 |  20.0 |   589M |  72 |4020 |1640 |3727 | 463k|  5 |   0 |  30 | 8.109111e+01 | 1.333708e+02 |  64.47%| unknown
 2623s| 43300 | 43301 |882962 |  20.0 |   589M |  72 |4020 |1640 |3771 | 465k|  4 |   0 |  30 | 8.109297e+01 | 1.333708e+02 |  64.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 43400 | 43401 |884928 |  20.0 |   590M |  72 |4020 |1640 |3752 | 466k|  7 |   0 |  30 | 8.109342e+01 | 1.333708e+02 |  64.47%| unknown
 2636s| 43500 | 43501 |886599 |  20.0 |   590M |  72 |4020 |1640 |3729 | 467k|  1 |   0 |  30 | 8.109409e+01 | 1.333708e+02 |  64.46%| unknown
 2642s| 43600 | 43601 |888426 |  20.0 |   592M |  72 |4020 |1640 |3736 | 468k|  5 |   0 |  30 | 8.109808e+01 | 1.333708e+02 |  64.46%| unknown
 2648s| 43700 | 43701 |890464 |  20.0 |   593M |  72 |4020 |1640 |3730 | 469k|  4 |   0 |  30 | 8.109885e+01 | 1.333708e+02 |  64.45%| unknown
 2654s| 43800 | 43801 |892186 |  20.0 |   593M |  72 |4020 |1640 |3737 | 470k|  5 |   0 |  30 | 8.109885e+01 | 1.333708e+02 |  64.45%| unknown
 2660s| 43900 | 43901 |894169 |  20.0 |   595M |  72 |4020 |1640 |3755 | 471k|  9 |   0 |  30 | 8.110180e+01 | 1.333708e+02 |  64.45%| unknown
 2666s| 44000 | 44001 |896092 |  20.0 |   595M |  72 |4020 |1640 |3754 | 472k|  6 |   0 |  30 | 8.110336e+01 | 1.333708e+02 |  64.45%| unknown
 2672s| 44100 | 44101 |898176 |  20.0 |   597M |  72 |4020 |1640 |3698 | 473k|  7 |   0 |  30 | 8.110519e+01 | 1.333708e+02 |  64.44%| unknown
 2678s| 44200 | 44201 |900140 |  20.0 |   597M |  72 |4020 |1640 |3705 | 474k|  7 |   0 |  30 | 8.110635e+01 | 1.333708e+02 |  64.44%| unknown
 2684s| 44300 | 44301 |901990 |  20.0 |   600M |  72 |4020 |1640 |3771 | 475k|  3 |   0 |  30 | 8.110692e+01 | 1.333708e+02 |  64.44%| unknown
 2689s| 44400 | 44401 |903632 |  20.0 |   600M |  72 |4020 |1640 |3723 | 476k|  6 |   0 |  30 | 8.110895e+01 | 1.333708e+02 |  64.43%| unknown
 2697s| 44500 | 44501 |905657 |  20.0 |   602M |  72 |4020 |1640 |3772 | 478k|  5 |   0 |  30 | 8.111035e+01 | 1.333708e+02 |  64.43%| unknown
 2703s| 44600 | 44601 |907573 |  20.0 |   604M |  72 |4020 |1640 |3713 | 479k|  5 |   0 |  30 | 8.111287e+01 | 1.333708e+02 |  64.43%| unknown
 2709s| 44700 | 44701 |909606 |  20.0 |   605M |  72 |4020 |1640 |3694 | 480k|  7 |   0 |  30 | 8.111340e+01 | 1.333708e+02 |  64.43%| unknown
 2717s| 44800 | 44801 |911552 |  20.0 |   606M |  72 |4020 |1640 |3676 | 481k|  7 |   0 |  30 | 8.111340e+01 | 1.333708e+02 |  64.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 44900 | 44901 |915304 |  20.0 |   607M |  72 |4020 |1640 |3704 | 483k|  1 |   0 |  30 | 8.111340e+01 | 1.333708e+02 |  64.43%| unknown
 2729s| 45000 | 45001 |917181 |  20.0 |   607M |  72 |4020 |1640 |3760 | 484k|  6 |   0 |  30 | 8.111440e+01 | 1.333708e+02 |  64.42%| unknown
 2735s| 45100 | 45101 |919176 |  20.0 |   607M |  72 |4020 |1640 |3760 | 485k|  9 |   0 |  30 | 8.111760e+01 | 1.333708e+02 |  64.42%| unknown
 2741s| 45200 | 45201 |920930 |  20.0 |   610M |  72 |4020 |1640 |3732 | 486k|  6 |   0 |  30 | 8.111856e+01 | 1.333708e+02 |  64.41%| unknown
 2747s| 45300 | 45301 |923000 |  20.0 |   610M |  72 |4020 |1640 |3744 | 487k|  6 |   0 |  30 | 8.111924e+01 | 1.333708e+02 |  64.41%| unknown
 2753s| 45400 | 45401 |924880 |  20.0 |   610M |  72 |4020 |1640 |3711 | 488k|  6 |   0 |  30 | 8.112109e+01 | 1.333708e+02 |  64.41%| unknown
 2759s| 45500 | 45501 |926834 |  20.0 |   613M |  72 |4020 |1640 |3672 | 489k|  3 |   0 |  30 | 8.112218e+01 | 1.333708e+02 |  64.41%| unknown
 2766s| 45600 | 45601 |928805 |  20.0 |   614M |  72 |4020 |1640 |3733 | 490k|  5 |   0 |  30 | 8.112266e+01 | 1.333708e+02 |  64.41%| unknown
 2772s| 45700 | 45701 |930791 |  20.0 |   615M |  72 |4020 |1640 |3736 | 491k|  4 |   0 |  30 | 8.112324e+01 | 1.333708e+02 |  64.41%| unknown
 2778s| 45800 | 45801 |932774 |  20.0 |   617M |  72 |4020 |1640 |3700 | 492k|  5 |   0 |  30 | 8.112328e+01 | 1.333708e+02 |  64.41%| unknown
 2784s| 45900 | 45901 |934753 |  20.0 |   618M |  72 |4020 |1640 |3771 | 493k|  4 |   0 |  30 | 8.112514e+01 | 1.333708e+02 |  64.40%| unknown
 2790s| 46000 | 46001 |936523 |  20.0 |   620M |  72 |4020 |1640 |3719 | 494k|  5 |   0 |  30 | 8.112528e+01 | 1.333708e+02 |  64.40%| unknown
 2797s| 46100 | 46101 |939273 |  20.0 |   622M |  72 |4020 |1640 |3689 | 496k|  9 |   0 |  30 | 8.112528e+01 | 1.333708e+02 |  64.40%| unknown
 2804s| 46200 | 46201 |941363 |  20.0 |   622M |  72 |4020 |1640 |3740 | 497k|  6 |   0 |  30 | 8.112693e+01 | 1.333708e+02 |  64.40%| unknown
 2810s| 46300 | 46301 |943252 |  20.0 |   622M |  72 |4020 |1640 |3765 | 498k|  8 |   0 |  30 | 8.112780e+01 | 1.333708e+02 |  64.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 46400 | 46401 |945308 |  20.0 |   622M |  72 |4020 |1640 |3690 | 499k|  4 |   0 |  30 | 8.113043e+01 | 1.333708e+02 |  64.39%| unknown
 2823s| 46500 | 46501 |947111 |  20.0 |   624M |  72 |4020 |1640 |3755 | 500k|  3 |   0 |  30 | 8.113050e+01 | 1.333708e+02 |  64.39%| unknown
 2829s| 46600 | 46601 |949156 |  20.0 |   625M |  72 |4020 |1640 |3697 | 501k|  5 |   0 |  30 | 8.113092e+01 | 1.333708e+02 |  64.39%| unknown
 2835s| 46700 | 46701 |952398 |  20.1 |   626M |  72 |4020 |1640 |3739 | 503k|  5 |   0 |  32 | 8.113475e+01 | 1.333708e+02 |  64.38%| unknown
 2841s| 46800 | 46801 |954299 |  20.1 |   628M |  72 |4020 |1640 |3689 | 504k|  8 |   0 |  32 | 8.113581e+01 | 1.333708e+02 |  64.38%| unknown
 2847s| 46900 | 46901 |956060 |  20.1 |   628M |  72 |4020 |1640 |3722 | 505k|  5 |   0 |  32 | 8.113593e+01 | 1.333708e+02 |  64.38%| unknown
 2853s| 47000 | 47001 |958224 |  20.1 |   629M |  72 |4020 |1640 |3748 | 506k|  4 |   0 |  32 | 8.113730e+01 | 1.333708e+02 |  64.38%| unknown
 2859s| 47100 | 47101 |961102 |  20.1 |   629M |  72 |4020 |1640 |3730 | 507k|  7 |   0 |  33 | 8.114112e+01 | 1.333708e+02 |  64.37%| unknown
 2865s| 47200 | 47201 |962983 |  20.1 |   631M |  72 |4020 |1640 |3717 | 508k|  5 |   0 |  33 | 8.114702e+01 | 1.333708e+02 |  64.36%| unknown
 2871s| 47300 | 47301 |964822 |  20.1 |   631M |  72 |4020 |1640 |3743 | 509k|  5 |   0 |  33 | 8.114872e+01 | 1.333708e+02 |  64.35%| unknown
 2877s| 47400 | 47401 |966731 |  20.1 |   633M |  72 |4020 |1640 |3829 | 511k|  7 |   0 |  33 | 8.115222e+01 | 1.333708e+02 |  64.35%| unknown
 2883s| 47500 | 47501 |968613 |  20.1 |   633M |  72 |4020 |1640 |3697 | 512k|  3 |   0 |  33 | 8.115316e+01 | 1.333708e+02 |  64.34%| unknown
 2890s| 47600 | 47601 |970657 |  20.1 |   633M |  72 |4020 |1640 |3736 | 513k|  5 |   0 |  33 | 8.115370e+01 | 1.333708e+02 |  64.34%| unknown
 2896s| 47700 | 47701 |972605 |  20.1 |   635M |  72 |4020 |1640 |3726 | 514k|  4 |   0 |  33 | 8.115370e+01 | 1.333708e+02 |  64.34%| unknown
 2902s| 47800 | 47801 |974430 |  20.1 |   635M |  72 |4020 |1640 |3752 | 515k|  6 |   0 |  33 | 8.115504e+01 | 1.333708e+02 |  64.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s| 47900 | 47901 |976213 |  20.1 |   636M |  72 |4020 |1640 |3699 | 516k|  9 |   0 |  33 | 8.115865e+01 | 1.333708e+02 |  64.33%| unknown
 2915s| 48000 | 48001 |978120 |  20.1 |   637M |  72 |4020 |1640 |3766 | 517k|  7 |   0 |  33 | 8.116143e+01 | 1.333708e+02 |  64.33%| unknown
 2922s| 48100 | 48101 |980152 |  20.1 |   637M |  72 |4020 |1640 |3722 | 518k|  5 |   0 |  33 | 8.116369e+01 | 1.333708e+02 |  64.32%| unknown
 2929s| 48200 | 48201 |982127 |  20.1 |   638M |  72 |4020 |1640 |3673 | 520k|  4 |   0 |  33 | 8.116474e+01 | 1.333708e+02 |  64.32%| unknown
 2935s| 48300 | 48301 |984090 |  20.1 |   639M |  72 |4020 |1640 |3722 | 521k|  4 |   0 |  33 | 8.116474e+01 | 1.333708e+02 |  64.32%| unknown
 2941s| 48400 | 48401 |985859 |  20.1 |   639M |  72 |4020 |1640 |3734 | 522k|  4 |   0 |  33 | 8.116778e+01 | 1.333708e+02 |  64.31%| unknown
 2948s| 48500 | 48501 |987786 |  20.1 |   640M |  72 |4020 |1640 |3771 | 523k|  5 |   0 |  33 | 8.116856e+01 | 1.333708e+02 |  64.31%| unknown
 2954s| 48600 | 48601 |989798 |  20.1 |   641M |  72 |4020 |1640 |3732 | 524k|  7 |   0 |  33 | 8.117044e+01 | 1.333708e+02 |  64.31%| unknown
 2959s| 48700 | 48701 |991597 |  20.1 |   643M |  72 |4020 |1640 |3753 | 525k|  6 |   0 |  33 | 8.117249e+01 | 1.333708e+02 |  64.31%| unknown
 2965s| 48800 | 48801 |993410 |  20.0 |   643M |  72 |4020 |1640 |3718 | 526k|  1 |   0 |  33 | 8.117433e+01 | 1.333708e+02 |  64.30%| unknown
 2971s| 48900 | 48901 |995346 |  20.0 |   644M |  72 |4020 |1640 |3690 | 527k|  3 |   0 |  33 | 8.117433e+01 | 1.333708e+02 |  64.30%| unknown
 2979s| 49000 | 49001 |997396 |  20.0 |   645M |  72 |4020 |1640 |3755 | 528k|  7 |   0 |  33 | 8.117500e+01 | 1.333708e+02 |  64.30%| unknown
 2985s| 49100 | 49101 |999382 |  20.0 |   645M |  72 |4020 |1640 |3682 | 529k|  7 |   0 |  33 | 8.117590e+01 | 1.333708e+02 |  64.30%| unknown
 2992s| 49200 | 49201 |  1001k|  20.0 |   647M |  72 |4020 |1640 |3695 | 530k|  7 |   0 |  33 | 8.117628e+01 | 1.333708e+02 |  64.30%| unknown
 2997s| 49300 | 49301 |  1003k|  20.0 |   647M |  72 |4020 |1640 |3708 | 531k|  2 |   0 |  33 | 8.117736e+01 | 1.333708e+02 |  64.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 49400 | 49401 |  1005k|  20.1 |   648M |  72 |4020 |1640 |3696 | 532k|  5 |   0 |  34 | 8.117812e+01 | 1.333708e+02 |  64.29%| unknown
 3009s| 49500 | 49501 |  1007k|  20.0 |   650M |  72 |4020 |1640 |3699 | 533k|  3 |   0 |  34 | 8.117884e+01 | 1.333708e+02 |  64.29%| unknown
 3016s| 49600 | 49601 |  1009k|  20.0 |   651M |  72 |4020 |1640 |3741 | 534k|  5 |   0 |  34 | 8.118026e+01 | 1.333708e+02 |  64.29%| unknown
 3022s| 49700 | 49701 |  1011k|  20.1 |   652M |  72 |4020 |1640 |3758 | 536k|  8 |   0 |  34 | 8.118191e+01 | 1.333708e+02 |  64.29%| unknown
 3027s| 49800 | 49801 |  1014k|  20.1 |   653M |  72 |4020 |1640 |3745 | 537k|  4 |   0 |  35 | 8.118261e+01 | 1.333708e+02 |  64.28%| unknown
 3033s| 49900 | 49901 |  1016k|  20.1 |   654M |  72 |4020 |1640 |3675 | 538k|  1 |   0 |  35 | 8.118474e+01 | 1.333708e+02 |  64.28%| unknown
 3039s| 50000 | 50001 |  1018k|  20.1 |   657M |  72 |4020 |1640 |3737 | 539k|  6 |   0 |  35 | 8.118530e+01 | 1.333708e+02 |  64.28%| unknown
 3045s| 50100 | 50101 |  1019k|  20.1 |   658M |  72 |4020 |1640 |3709 | 540k|  6 |   0 |  35 | 8.118556e+01 | 1.333708e+02 |  64.28%| unknown
 3050s| 50200 | 50201 |  1021k|  20.0 |   658M |  72 |4020 |1640 |3726 | 541k|  6 |   0 |  35 | 8.118576e+01 | 1.333708e+02 |  64.28%| unknown
 3055s| 50300 | 50301 |  1023k|  20.0 |   658M |  72 |4020 |1640 |3763 | 542k|  8 |   0 |  35 | 8.118614e+01 | 1.333708e+02 |  64.28%| unknown
 3062s| 50400 | 50401 |  1025k|  20.1 |   659M |  72 |4020 |1640 |3712 | 543k|  1 |   0 |  35 | 8.118627e+01 | 1.333708e+02 |  64.28%| unknown
 3067s| 50500 | 50501 |  1027k|  20.0 |   659M |  72 |4020 |1640 |3747 | 544k|  4 |   0 |  35 | 8.118627e+01 | 1.333708e+02 |  64.28%| unknown
 3073s| 50600 | 50601 |  1029k|  20.0 |   663M |  72 |4020 |1640 |3685 | 545k|  6 |   0 |  35 | 8.118826e+01 | 1.333708e+02 |  64.27%| unknown
 3079s| 50700 | 50701 |  1031k|  20.0 |   664M |  72 |4020 |1640 |3717 | 546k|  6 |   0 |  35 | 8.118976e+01 | 1.333708e+02 |  64.27%| unknown
 3085s| 50800 | 50801 |  1033k|  20.0 |   665M |  72 |4020 |1640 |3755 | 547k|  1 |   0 |  35 | 8.119138e+01 | 1.333708e+02 |  64.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 50900 | 50901 |  1035k|  20.0 |   667M |  72 |4020 |1640 |3714 | 549k|  1 |   0 |  35 | 8.119217e+01 | 1.333708e+02 |  64.27%| unknown
 3120s| 51000 | 51001 |  1037k|  20.0 |   667M |  72 |4020 |1640 |3771 | 550k|  6 |   0 |  35 | 8.119252e+01 | 1.333708e+02 |  64.26%| unknown
