2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 36300 | 36291 |  3224k|  88.5 |  1350M | 205 |7374 |3675 |6461 | 711k|  1 |1524 |2895 | 1.562244e+04 | 3.239633e+05 |1973.70%| unknown
 2282s| 36400 | 36391 |  3232k|  88.5 |  1352M | 205 |7374 |3675 |6377 | 712k|  1 |1524 |2895 | 1.562244e+04 | 3.239633e+05 |1973.70%| unknown
 2285s| 36500 | 36491 |  3238k|  88.4 |  1353M | 205 |7374 |3675 |6631 | 712k|  2 |1524 |2895 | 1.562244e+04 | 3.239633e+05 |1973.70%| unknown
 2289s| 36600 | 36591 |  3244k|  88.4 |  1356M | 205 |7374 |3675 |6652 | 713k|  2 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2292s| 36700 | 36691 |  3247k|  88.2 |  1357M | 205 |7374 |3675 |6551 | 714k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2295s| 36800 | 36791 |  3252k|  88.1 |  1357M | 205 |7374 |3675 |6580 | 714k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s| 36900 | 36891 |  3258k|  88.0 |  1358M | 205 |7374 |3675 |6584 | 715k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2309s| 37000 | 36991 |  3262k|  87.9 |  1360M | 205 |7374 |3675 |6509 | 715k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2311s| 37100 | 37091 |  3266k|  87.7 |  1363M | 205 |7374 |3675 |6417 | 716k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2314s| 37200 | 37191 |  3275k|  87.8 |  1364M | 205 |7374 |3675 |6408 | 717k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2317s| 37300 | 37291 |  3279k|  87.6 |  1365M | 205 |7374 |3675 |6416 | 717k|  1 |1524 |2895 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2320s| 37400 | 37391 |  3284k|  87.5 |  1368M | 205 |7374 |3675 |6376 | 718k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2322s| 37500 | 37491 |  3289k|  87.4 |  1369M | 205 |7374 |3675 |6308 | 718k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2324s| 37600 | 37591 |  3293k|  87.3 |  1369M | 205 |7374 |3675 |6655 | 719k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2327s| 37700 | 37691 |  3297k|  87.2 |  1371M | 205 |7374 |3675 |6529 | 719k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2329s| 37800 | 37791 |  3302k|  87.1 |  1372M | 205 |7374 |3675 |6651 | 720k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2332s| 37900 | 37891 |  3307k|  87.0 |  1372M | 205 |7374 |3675 |6577 | 720k|  2 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2335s| 38000 | 37991 |  3312k|  86.9 |  1374M | 205 |7374 |3675 |6524 | 721k|  2 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2349s| 38100 | 38091 |  3316k|  86.8 |  1376M | 205 |7374 |3675 |6513 | 721k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2352s| 38200 | 38191 |  3320k|  86.6 |  1376M | 205 |7374 |3675 |6565 | 722k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2355s| 38300 | 38291 |  3326k|  86.6 |  1378M | 205 |7374 |3675 |6811 | 723k|  1 |1524 |2896 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 38400 | 38391 |  3332k|  86.5 |  1381M | 205 |7374 |3675 |6472 | 723k|  1 |1524 |2907 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2361s| 38500 | 38491 |  3337k|  86.4 |  1382M | 205 |7374 |3675 |6532 | 724k|  1 |1524 |2907 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2365s| 38600 | 38591 |  3343k|  86.3 |  1384M | 205 |7374 |3675 |6590 | 725k|  2 |1524 |2907 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2368s| 38700 | 38691 |  3347k|  86.2 |  1385M | 205 |7374 |3675 |6568 | 725k|  1 |1524 |2907 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2370s| 38800 | 38791 |  3351k|  86.1 |  1387M | 205 |7374 |3675 |6468 | 726k|  2 |1524 |2907 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2373s| 38900 | 38891 |  3355k|  86.0 |  1391M | 205 |7374 |3675 |6586 | 726k|  2 |1524 |2908 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2377s| 39000 | 38991 |  3361k|  85.9 |  1393M | 205 |7374 |3675 |6414 | 727k|  2 |1524 |2914 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2379s| 39100 | 39091 |  3365k|  85.8 |  1393M | 205 |7374 |3675 |6437 | 728k|  1 |1524 |2914 | 1.564910e+04 | 3.239633e+05 |1970.17%| unknown
 2383s| 39200 | 39191 |  3373k|  85.8 |  1395M | 205 |7374 |3675 |5846 | 728k|  1 |1524 |2917 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2387s| 39300 | 39291 |  3379k|  85.7 |  1397M | 205 |7374 |3675 |6448 | 729k|  1 |1524 |2917 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2390s| 39400 | 39391 |  3384k|  85.6 |  1397M | 205 |7374 |3675 |6458 | 730k|  3 |1524 |2935 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2393s| 39500 | 39491 |  3388k|  85.5 |  1399M | 205 |7374 |3675 |6383 | 730k|  2 |1524 |2942 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2399s| 39600 | 39591 |  3396k|  85.5 |  1399M | 205 |7374 |3675 |6560 | 731k|  1 |1524 |2964 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2404s| 39700 | 39689 |  3406k|  85.5 |  1400M | 205 |7374 |3675 |6352 | 732k|  2 |1524 |2981 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2406s| 39800 | 39789 |  3412k|  85.5 |  1402M | 205 |7374 |3675 |6351 | 733k|  2 |1524 |2985 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 39900 | 39889 |  3418k|  85.4 |  1404M | 205 |7374 |3675 |6697 | 733k|  1 |1524 |2985 | 1.564991e+04 | 3.239633e+05 |1970.06%| unknown
 2421s| 40000 | 39989 |  3423k|  85.3 |  1407M | 205 |7374 |3675 |6482 | 734k|  2 |1524 |2991 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2424s| 40100 | 40089 |  3429k|  85.3 |  1409M | 205 |7374 |3675 |6720 | 735k|  1 |1524 |2994 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2426s| 40200 | 40189 |  3433k|  85.1 |  1409M | 205 |7374 |3675 |6593 | 736k|  1 |1524 |2994 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2429s| 40300 | 40289 |  3437k|  85.0 |  1411M | 205 |7374 |3675 |6623 | 736k|  1 |1524 |2995 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2433s| 40400 | 40389 |  3444k|  85.0 |  1412M | 205 |7374 |3675 |6672 | 737k|  1 |1524 |2997 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2436s| 40500 | 40489 |  3447k|  84.9 |  1414M | 205 |7374 |3675 |6694 | 737k|  1 |1524 |3014 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2441s| 40600 | 40589 |  3451k|  84.7 |  1417M | 205 |7374 |3675 |6715 | 738k|  3 |1524 |3019 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2444s| 40700 | 40689 |  3455k|  84.6 |  1419M | 205 |7374 |3675 |6711 | 738k|  1 |1524 |3032 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2446s| 40800 | 40789 |  3458k|  84.5 |  1421M | 205 |7374 |3675 |6696 | 739k|  2 |1524 |3032 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2450s| 40900 | 40889 |  3462k|  84.4 |  1422M | 205 |7374 |3675 |6607 | 739k|  7 |1524 |3041 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2453s| 41000 | 40989 |  3467k|  84.3 |  1424M | 205 |7374 |3675 |6526 | 740k|  1 |1524 |3041 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2457s| 41100 | 41089 |  3474k|  84.3 |  1425M | 205 |7374 |3675 |6644 | 741k|  1 |1524 |3048 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2461s| 41200 | 41187 |  3481k|  84.2 |  1426M | 205 |7374 |3675 |6426 | 742k|  1 |1524 |3059 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2465s| 41300 | 41287 |  3487k|  84.2 |  1428M | 205 |7374 |3675 |6468 | 743k|  1 |1524 |3071 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 41400 | 41387 |  3494k|  84.1 |  1429M | 205 |7374 |3675 |6480 | 743k|  1 |1524 |3074 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2473s| 41500 | 41487 |  3499k|  84.1 |  1433M | 205 |7374 |3675 |6499 | 744k|  1 |1524 |3081 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2476s| 41600 | 41587 |  3505k|  84.0 |  1435M | 205 |7374 |3675 |6454 | 745k|  1 |1524 |3083 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2480s| 41700 | 41687 |  3512k|  84.0 |  1436M | 205 |7374 |3675 |6656 | 745k|  2 |1524 |3085 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2484s| 41800 | 41787 |  3518k|  83.9 |  1438M | 205 |7374 |3675 |6907 | 747k|  1 |1524 |3096 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2490s| 41900 | 41887 |  3526k|  83.9 |  1439M | 205 |7374 |3675 |6523 | 747k|  1 |1524 |3110 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2494s| 42000 | 41987 |  3533k|  83.9 |  1441M | 205 |7374 |3675 |6375 | 748k|  2 |1524 |3110 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2497s| 42100 | 42087 |  3538k|  83.8 |  1444M | 205 |7374 |3675 |6583 | 749k|  1 |1524 |3110 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2502s| 42200 | 42187 |  3549k|  83.8 |  1446M | 205 |7374 |3675 |6579 | 750k|  1 |1524 |3111 | 1.567949e+04 | 3.239633e+05 |1966.16%| unknown
 2508s| 42300 | 42287 |  3554k|  83.8 |  1449M | 205 |7374 |3675 |8242 | 751k|  1 |1524 |3149 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 2512s| 42400 | 42387 |  3560k|  83.7 |  1451M | 205 |7374 |3675 |6495 | 751k|  1 |1524 |3152 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 2515s| 42500 | 42487 |  3566k|  83.7 |  1454M | 205 |7374 |3675 |6367 | 752k|  1 |1524 |3153 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 2518s| 42600 | 42587 |  3570k|  83.6 |  1454M | 205 |7374 |3675 |6413 | 752k|  2 |1524 |3153 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 2521s| 42700 | 42687 |  3574k|  83.5 |  1457M | 205 |7374 |3675 |6370 | 753k|  2 |1524 |3153 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 2526s| 42800 | 42787 |  3579k|  83.4 |  1458M | 205 |7374 |3675 |6613 | 753k|  1 |1524 |3153 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 42900 | 42887 |  3583k|  83.3 |  1460M | 205 |7374 |3675 |6472 | 754k|  1 |1524 |3154 | 1.568099e+04 | 3.239633e+05 |1965.96%| unknown
 2545s| 43000 | 42987 |  3590k|  83.3 |  1464M | 205 |7374 |3675 |8388 | 755k|  1 |1524 |3156 | 1.579249e+04 | 3.239633e+05 |1951.38%| unknown
 2549s| 43100 | 43087 |  3598k|  83.2 |  1464M | 205 |7374 |3675 |6745 | 755k|  1 |1524 |3156 | 1.579249e+04 | 3.239633e+05 |1951.38%| unknown
 2551s| 43200 | 43187 |  3601k|  83.1 |  1465M | 205 |7374 |3675 |6540 | 756k|  1 |1524 |3156 | 1.579249e+04 | 3.239633e+05 |1951.38%| unknown
 2554s| 43300 | 43287 |  3605k|  83.0 |  1466M | 205 |7374 |3675 |6532 | 756k|  2 |1524 |3158 | 1.579249e+04 | 3.239633e+05 |1951.38%| unknown
 2557s| 43400 | 43387 |  3608k|  82.9 |  1468M | 205 |7374 |3675 |6500 | 756k|  1 |1524 |3163 | 1.579249e+04 | 3.239633e+05 |1951.38%| unknown
 2561s| 43500 | 43487 |  3611k|  82.8 |  1472M | 205 |7374 |3675 |6013 | 757k|  1 |1524 |3174 | 1.582800e+04 | 3.239633e+05 |1946.77%| unknown
 2565s| 43600 | 43587 |  3617k|  82.7 |  1474M | 205 |7374 |3675 |6435 | 758k|  1 |1524 |3175 | 1.582800e+04 | 3.239633e+05 |1946.77%| unknown
 2568s| 43700 | 43683 |  3619k|  82.6 |  1476M | 205 |7374 |3675 |6349 | 758k|  1 |1524 |3177 | 1.582800e+04 | 3.239633e+05 |1946.77%| unknown
 2571s| 43800 | 43779 |  3624k|  82.5 |  1477M | 205 |7374 |3675 |6883 | 759k|  1 |1524 |3177 | 1.582800e+04 | 3.239633e+05 |1946.77%| unknown
 2574s| 43900 | 43875 |  3629k|  82.4 |  1480M | 205 |7374 |3675 |6542 | 760k|  1 |1524 |3178 | 1.582948e+04 | 3.239633e+05 |1946.58%| unknown
 2580s| 44000 | 43973 |  3640k|  82.5 |  1482M | 205 |7374 |3675 |6632 | 761k|  1 |1524 |3178 | 1.582948e+04 | 3.239633e+05 |1946.58%| unknown
 2592s| 44100 | 44073 |  3644k|  82.4 |  1485M | 205 |7374 |3675 |6616 | 762k|  2 |1524 |3178 | 1.583384e+04 | 3.239633e+05 |1946.02%| unknown
 2596s| 44200 | 44173 |  3651k|  82.4 |  1485M | 205 |7374 |3675 |6729 | 762k|  1 |1524 |3178 | 1.583384e+04 | 3.239633e+05 |1946.02%| unknown
 2599s| 44300 | 44273 |  3656k|  82.3 |  1487M | 205 |7374 |3675 |6670 | 763k|  1 |1524 |3178 | 1.583384e+04 | 3.239633e+05 |1946.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s| 44400 | 44373 |  3661k|  82.2 |  1488M | 205 |7374 |3675 |6874 | 764k|  1 |1524 |3179 | 1.583384e+04 | 3.239633e+05 |1946.02%| unknown
 2605s| 44500 | 44473 |  3666k|  82.1 |  1491M | 205 |7374 |3675 |6631 | 764k|  1 |1524 |3180 | 1.583384e+04 | 3.239633e+05 |1946.02%| unknown
 2608s| 44600 | 44573 |  3671k|  82.1 |  1493M | 205 |7374 |3675 |6644 | 765k|  2 |1524 |3180 | 1.583975e+04 | 3.239633e+05 |1945.25%| unknown
 2612s| 44700 | 44673 |  3678k|  82.1 |  1496M | 205 |7374 |3675 |6477 | 766k|  2 |1524 |3180 | 1.583975e+04 | 3.239633e+05 |1945.25%| unknown
 2620s| 44800 | 44773 |  3685k|  82.0 |  1497M | 205 |7374 |3675 |6476 | 767k|  1 |1524 |3180 | 1.583975e+04 | 3.239633e+05 |1945.25%| unknown
 2624s| 44900 | 44873 |  3696k|  82.1 |  1501M | 205 |7374 |3675 |6750 | 768k|  1 |1524 |3180 | 1.583975e+04 | 3.239633e+05 |1945.25%| unknown
 2628s| 45000 | 44973 |  3701k|  82.0 |  1504M | 205 |7374 |3675 |6681 | 768k| 10 |1524 |3180 | 1.583975e+04 | 3.239633e+05 |1945.25%| unknown
 2631s| 45100 | 45073 |  3706k|  81.9 |  1505M | 205 |7374 |3675 |6662 | 769k|  1 |1524 |3180 | 1.584661e+04 | 3.239633e+05 |1944.37%| unknown
 2634s| 45200 | 45173 |  3710k|  81.8 |  1505M | 205 |7374 |3675 |6549 | 770k|  1 |1524 |3180 | 1.584661e+04 | 3.239633e+05 |1944.37%| unknown
 2638s| 45300 | 45273 |  3718k|  81.8 |  1510M | 205 |7374 |3675 |6393 | 771k|  1 |1524 |3181 | 1.584661e+04 | 3.239633e+05 |1944.37%| unknown
 2641s| 45400 | 45373 |  3722k|  81.7 |  1511M | 205 |7374 |3675 |6483 | 771k|  2 |1524 |3182 | 1.584661e+04 | 3.239633e+05 |1944.37%| unknown
 2645s| 45500 | 45473 |  3728k|  81.7 |  1514M | 205 |7374 |3675 |6111 | 772k|  2 |1524 |3182 | 1.584684e+04 | 3.239633e+05 |1944.34%| unknown
 2648s| 45600 | 45573 |  3734k|  81.7 |  1515M | 205 |7374 |3675 |6388 | 773k|  1 |1524 |3182 | 1.584684e+04 | 3.239633e+05 |1944.34%| unknown
 2669s| 45700 | 45673 |  3736k|  81.5 |  1517M | 205 |7374 |3675 |6399 | 773k|  2 |1524 |3182 | 1.584684e+04 | 3.239633e+05 |1944.34%| unknown
 2673s| 45800 | 45773 |  3744k|  81.5 |  1520M | 205 |7374 |3675 |6479 | 774k|  2 |1524 |3184 | 1.584684e+04 | 3.239633e+05 |1944.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 45900 | 45873 |  3748k|  81.4 |  1521M | 205 |7374 |3675 |6335 | 775k|  2 |1524 |3184 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2678s| 46000 | 45973 |  3752k|  81.3 |  1521M | 205 |7374 |3675 |6428 | 775k|  2 |1524 |3184 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2681s| 46100 | 46073 |  3754k|  81.2 |  1523M | 205 |7374 |3675 |6360 | 775k|  1 |1524 |3184 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2694s| 46200 | 46173 |  3757k|  81.1 |  1523M | 205 |7374 |3675 |6610 | 776k|  1 |1524 |3211 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2701s| 46300 | 46273 |  3760k|  81.0 |  1524M | 205 |7374 |3675 |6541 | 776k|  1 |1524 |3218 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2705s| 46400 | 46369 |  3764k|  80.9 |  1527M | 205 |7374 |3675 |6416 | 777k|  2 |1524 |3228 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2708s| 46500 | 46469 |  3766k|  80.8 |  1530M | 205 |7374 |3675 |6462 | 777k|  1 |1524 |3236 | 1.585533e+04 | 3.239633e+05 |1943.25%| unknown
 2712s| 46600 | 46569 |  3772k|  80.7 |  1534M | 205 |7374 |3675 |6582 | 778k|  2 |1524 |3246 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2716s| 46700 | 46669 |  3779k|  80.7 |  1535M | 205 |7374 |3675 |6679 | 779k|  2 |1526 |3253 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2720s| 46800 | 46769 |  3784k|  80.6 |  1537M | 205 |7374 |3675 |6492 | 779k|  2 |1526 |3255 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2723s| 46900 | 46869 |  3788k|  80.6 |  1539M | 205 |7374 |3675 |6467 | 780k|  2 |1526 |3287 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2727s| 47000 | 46969 |  3793k|  80.5 |  1540M | 205 |7374 |3675 |6543 | 780k|  1 |1526 |3312 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2730s| 47100 | 47069 |  3798k|  80.4 |  1543M | 205 |7374 |3675 |6654 | 781k|  1 |1526 |3324 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2733s| 47200 | 47165 |  3803k|  80.4 |  1544M | 205 |7374 |3675 |6660 | 781k|  1 |1526 |3325 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2736s| 47300 | 47265 |  3809k|  80.3 |  1545M | 205 |7374 |3675 |6757 | 782k|  1 |1526 |3325 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s| 47400 | 47365 |  3814k|  80.2 |  1547M | 205 |7374 |3675 |6622 | 783k|  1 |1526 |3336 | 1.585801e+04 | 3.239633e+05 |1942.90%| unknown
 2743s| 47500 | 47465 |  3818k|  80.2 |  1549M | 205 |7374 |3675 |6285 | 783k|  2 |1526 |3339 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2746s| 47600 | 47565 |  3825k|  80.1 |  1551M | 205 |7374 |3675 |6712 | 784k|  1 |1526 |3354 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2750s| 47700 | 47665 |  3831k|  80.1 |  1554M | 205 |7374 |3675 |6639 | 784k|  1 |1526 |3354 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2753s| 47800 | 47765 |  3836k|  80.0 |  1554M | 205 |7374 |3675 |6557 | 785k|  1 |1526 |3355 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2756s| 47900 | 47865 |  3839k|  79.9 |  1555M | 205 |7374 |3675 |6691 | 785k|  2 |1526 |3357 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2759s| 48000 | 47965 |  3843k|  79.9 |  1555M | 205 |7374 |3675 |6745 | 786k|  2 |1526 |3361 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2762s| 48100 | 48065 |  3847k|  79.8 |  1557M | 205 |7374 |3675 |6783 | 786k|  2 |1526 |3367 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2766s| 48200 | 48165 |  3849k|  79.6 |  1560M | 205 |7374 |3675 |6767 | 787k|  1 |1526 |3372 | 1.585876e+04 | 3.239633e+05 |1942.80%| unknown
 2769s| 48300 | 48265 |  3853k|  79.6 |  1562M | 205 |7374 |3675 |6183 | 787k|  1 |1526 |3377 | 1.585894e+04 | 3.239633e+05 |1942.78%| unknown
 2773s| 48400 | 48359 |  3858k|  79.5 |  1563M | 205 |7374 |3675 |6701 | 788k|  1 |1526 |3377 | 1.585894e+04 | 3.239633e+05 |1942.78%| unknown
 2776s| 48500 | 48455 |  3863k|  79.4 |  1564M | 205 |7374 |3675 |6593 | 788k|  1 |1526 |3377 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2779s| 48600 | 48555 |  3870k|  79.4 |  1564M | 205 |7374 |3675 |6773 | 789k|  2 |1526 |3379 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2783s| 48700 | 48655 |  3874k|  79.3 |  1567M | 205 |7374 |3675 |6648 | 790k|  1 |1526 |3380 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2786s| 48800 | 48755 |  3880k|  79.3 |  1568M | 205 |7374 |3675 |6690 | 790k|  2 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s| 48900 | 48855 |  3885k|  79.2 |  1572M | 205 |7374 |3675 |6634 | 791k|  1 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2792s| 49000 | 48955 |  3890k|  79.2 |  1573M | 205 |7374 |3675 |6612 | 792k|  1 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2795s| 49100 | 49051 |  3894k|  79.1 |  1574M | 205 |7374 |3675 |6490 | 792k|  2 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
 2801s| 49200 | 49147 |  3898k|  79.0 |  1576M | 205 |7374 |3675 |6465 | 793k|  1 |1526 |3381 | 1.585917e+04 | 3.239633e+05 |1942.75%| unknown
