2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s| 36300 | 36301 |720066 |  19.2 |   338M |  71 |4510 |1890 |5265 | 353k|  1 |   0 |  61 | 2.153280e+03 | 3.153995e+03 |  46.47%| unknown
 3171s| 36400 | 36401 |721928 |  19.1 |   338M |  71 |4510 |1890 |5238 | 354k|  2 |   0 |  61 | 2.153286e+03 | 3.153995e+03 |  46.47%| unknown
 3176s| 36500 | 36501 |723612 |  19.1 |   341M |  71 |4510 |1890 |5193 | 355k|  2 |   0 |  61 | 2.153286e+03 | 3.153995e+03 |  46.47%| unknown
 3182s| 36600 | 36601 |725291 |  19.1 |   341M |  71 |4510 |1890 |5310 | 356k|  3 |   0 |  61 | 2.153286e+03 | 3.153995e+03 |  46.47%| unknown
 3187s| 36700 | 36701 |727061 |  19.1 |   342M |  71 |4510 |1890 |5254 | 357k|  6 |   0 |  61 | 2.153298e+03 | 3.153995e+03 |  46.47%| unknown
 3193s| 36800 | 36801 |728858 |  19.1 |   342M |  71 |4510 |1890 |5223 | 358k|  4 |   0 |  61 | 2.153298e+03 | 3.153995e+03 |  46.47%| unknown
 3198s| 36900 | 36901 |730615 |  19.1 |   342M |  71 |4510 |1890 |5308 | 359k|  6 |   0 |  61 | 2.153298e+03 | 3.153995e+03 |  46.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s| 37000 | 37001 |732462 |  19.1 |   342M |  71 |4510 |1890 |5283 | 360k|  6 |   0 |  61 | 2.153301e+03 | 3.153995e+03 |  46.47%| unknown
 3209s| 37100 | 37101 |734253 |  19.1 |   342M |  71 |4510 |1890 |5224 | 361k|  4 |   0 |  61 | 2.153301e+03 | 3.153995e+03 |  46.47%| unknown
 3216s| 37200 | 37201 |736104 |  19.1 |   342M |  71 |4510 |1890 |5340 | 362k|  2 |   0 |  61 | 2.153301e+03 | 3.153995e+03 |  46.47%| unknown
 3224s| 37300 | 37301 |737865 |  19.1 |   344M |  71 |4510 |1890 |5312 | 363k|  8 |   0 |  61 | 2.153326e+03 | 3.153995e+03 |  46.47%| unknown
 3230s| 37400 | 37401 |739571 |  19.1 |   344M |  71 |4510 |1890 |5235 | 364k|  2 |   0 |  61 | 2.153326e+03 | 3.153995e+03 |  46.47%| unknown
 3235s| 37500 | 37501 |741381 |  19.1 |   346M |  71 |4510 |1890 |5288 | 365k|  1 |   0 |  61 | 2.153326e+03 | 3.153995e+03 |  46.47%| unknown
 3241s| 37600 | 37601 |743203 |  19.1 |   347M |  71 |4510 |1890 |5320 | 366k|  5 |   0 |  61 | 2.153326e+03 | 3.153995e+03 |  46.47%| unknown
 3247s| 37700 | 37701 |745076 |  19.1 |   347M |  71 |4510 |1890 |5262 | 367k|  2 |   0 |  61 | 2.153348e+03 | 3.153995e+03 |  46.47%| unknown
 3253s| 37800 | 37801 |746938 |  19.1 |   348M |  71 |4510 |1890 |5216 | 368k|  6 |   0 |  61 | 2.153371e+03 | 3.153995e+03 |  46.47%| unknown
 3259s| 37900 | 37901 |748794 |  19.1 |   348M |  71 |4510 |1890 |5333 | 369k|  5 |   0 |  61 | 2.153371e+03 | 3.153995e+03 |  46.47%| unknown
 3264s| 38000 | 38001 |750610 |  19.1 |   348M |  71 |4510 |1890 |5257 | 370k|  2 |   0 |  61 | 2.153371e+03 | 3.153995e+03 |  46.47%| unknown
 3270s| 38100 | 38101 |752546 |  19.1 |   349M |  71 |4510 |1890 |5212 | 371k|  5 |   0 |  61 | 2.153371e+03 | 3.153995e+03 |  46.47%| unknown
 3276s| 38200 | 38201 |754338 |  19.1 |   349M |  71 |4510 |1890 |5343 | 372k|  7 |   0 |  61 | 2.153374e+03 | 3.153995e+03 |  46.47%| unknown
 3282s| 38300 | 38301 |756215 |  19.1 |   350M |  71 |4510 |1890 |5305 | 374k|  5 |   0 |  61 | 2.153374e+03 | 3.153995e+03 |  46.47%| unknown
 3287s| 38400 | 38401 |757967 |  19.1 |   352M |  71 |4510 |1890 |5228 | 375k|  2 |   0 |  61 | 2.153374e+03 | 3.153995e+03 |  46.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s| 38500 | 38501 |759904 |  19.1 |   352M |  71 |4510 |1890 |5359 | 376k|  6 |   0 |  61 | 2.153374e+03 | 3.153995e+03 |  46.47%| unknown
 3297s| 38600 | 38601 |761689 |  19.1 |   353M |  71 |4510 |1890 |5307 | 377k|  7 |   0 |  61 | 2.153380e+03 | 3.153995e+03 |  46.47%| unknown
 3302s| 38700 | 38701 |763435 |  19.1 |   353M |  71 |4510 |1890 |5245 | 378k|  3 |   0 |  61 | 2.153380e+03 | 3.153995e+03 |  46.47%| unknown
 3308s| 38800 | 38801 |765403 |  19.1 |   353M |  71 |4510 |1890 |5214 | 379k|  3 |   0 |  61 | 2.153380e+03 | 3.153995e+03 |  46.47%| unknown
 3313s| 38900 | 38901 |767224 |  19.1 |   355M |  71 |4510 |1890 |5337 | 380k|  6 |   0 |  61 | 2.153438e+03 | 3.153995e+03 |  46.46%| unknown
 3319s| 39000 | 39001 |769031 |  19.1 |   356M |  71 |4510 |1890 |5265 | 381k|  3 |   0 |  61 | 2.153438e+03 | 3.153995e+03 |  46.46%| unknown
 3324s| 39100 | 39101 |770886 |  19.1 |   357M |  71 |4510 |1890 |5218 | 382k|  2 |   0 |  61 | 2.153438e+03 | 3.153995e+03 |  46.46%| unknown
 3330s| 39200 | 39201 |772728 |  19.1 |   357M |  71 |4510 |1890 |5349 | 383k|  5 |   0 |  61 | 2.153438e+03 | 3.153995e+03 |  46.46%| unknown
 3335s| 39300 | 39301 |774583 |  19.1 |   357M |  71 |4510 |1890 |5289 | 384k|  3 |   0 |  61 | 2.153463e+03 | 3.153995e+03 |  46.46%| unknown
 3339s| 39400 | 39401 |776100 |  19.1 |   359M |  71 |4510 |1890 |5233 | 385k|  6 |   0 |  61 | 2.153479e+03 | 3.153995e+03 |  46.46%| unknown
 3344s| 39500 | 39501 |777849 |  19.1 |   360M |  71 |4510 |1890 |5265 | 386k|  3 |   0 |  61 | 2.153479e+03 | 3.153995e+03 |  46.46%| unknown
 3350s| 39600 | 39601 |779614 |  19.1 |   360M |  71 |4510 |1890 |5310 | 386k|  3 |   0 |  61 | 2.153479e+03 | 3.153995e+03 |  46.46%| unknown
 3355s| 39700 | 39701 |781432 |  19.1 |   360M |  71 |4510 |1890 |5254 | 388k|  7 |   0 |  61 | 2.153500e+03 | 3.153995e+03 |  46.46%| unknown
 3360s| 39800 | 39801 |783266 |  19.1 |   362M |  71 |4510 |1890 |5223 | 389k|  5 |   0 |  61 | 2.153500e+03 | 3.153995e+03 |  46.46%| unknown
 3365s| 39900 | 39901 |785037 |  19.1 |   362M |  71 |4510 |1890 |5333 | 390k|  6 |   0 |  61 | 2.153500e+03 | 3.153995e+03 |  46.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s| 40000 | 40001 |786690 |  19.0 |   362M |  71 |4510 |1890 |5271 | 390k|  6 |   0 |  61 | 2.153510e+03 | 3.153995e+03 |  46.46%| unknown
 3376s| 40100 | 40101 |788627 |  19.0 |   363M |  71 |4510 |1890 |5227 | 392k|  2 |   0 |  61 | 2.153510e+03 | 3.153995e+03 |  46.46%| unknown
 3380s| 40200 | 40201 |790433 |  19.0 |   363M |  71 |4510 |1890 |5335 | 393k|  7 |   0 |  61 | 2.153510e+03 | 3.153995e+03 |  46.46%| unknown
 3385s| 40300 | 40301 |792194 |  19.0 |   364M |  71 |4510 |1890 |5279 | 393k|  4 |   0 |  61 | 2.153510e+03 | 3.153995e+03 |  46.46%| unknown
 3390s| 40400 | 40401 |794099 |  19.0 |   365M |  71 |4510 |1890 |5242 | 395k|  7 |   0 |  61 | 2.153513e+03 | 3.153995e+03 |  46.46%| unknown
 3395s| 40500 | 40501 |795933 |  19.0 |   365M |  71 |4510 |1890 |5203 | 396k|  3 |   0 |  61 | 2.153513e+03 | 3.153995e+03 |  46.46%| unknown
 3400s| 40600 | 40601 |797621 |  19.0 |   367M |  71 |4510 |1890 |5292 | 396k|  7 |   0 |  61 | 2.153513e+03 | 3.153995e+03 |  46.46%| unknown
 3404s| 40700 | 40701 |799185 |  19.0 |   367M |  71 |4510 |1890 |5251 | 397k|  4 |   0 |  61 | 2.153513e+03 | 3.153995e+03 |  46.46%| unknown
 3409s| 40800 | 40801 |800987 |  19.0 |   367M |  71 |4510 |1890 |5219 | 398k|  3 |   0 |  61 | 2.153518e+03 | 3.153995e+03 |  46.46%| unknown
 3414s| 40900 | 40901 |802824 |  19.0 |   367M |  71 |4510 |1890 |5339 | 399k|  4 |   0 |  61 | 2.153518e+03 | 3.153995e+03 |  46.46%| unknown
 3418s| 41000 | 41001 |804535 |  19.0 |   367M |  71 |4510 |1890 |5287 | 400k|  6 |   0 |  61 | 2.153518e+03 | 3.153995e+03 |  46.46%| unknown
 3423s| 41100 | 41101 |806220 |  19.0 |   367M |  71 |4510 |1890 |5243 | 401k|  5 |   0 |  61 | 2.153531e+03 | 3.153995e+03 |  46.46%| unknown
 3428s| 41200 | 41201 |808039 |  19.0 |   368M |  71 |4510 |1890 |5340 | 402k|  3 |   0 |  61 | 2.153531e+03 | 3.153995e+03 |  46.46%| unknown
 3433s| 41300 | 41301 |809723 |  19.0 |   370M |  71 |4510 |1890 |5309 | 403k|  6 |   0 |  61 | 2.153531e+03 | 3.153995e+03 |  46.46%| unknown
 3438s| 41400 | 41401 |811535 |  19.0 |   370M |  71 |4510 |1890 |5256 | 404k|  7 |   0 |  61 | 2.153531e+03 | 3.153995e+03 |  46.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s| 41500 | 41501 |813398 |  19.0 |   372M |  71 |4510 |1890 |5204 | 405k|  3 |   0 |  61 | 2.153582e+03 | 3.153995e+03 |  46.45%| unknown
 3448s| 41600 | 41601 |815204 |  19.0 |   373M |  71 |4510 |1890 |5337 | 406k|  5 |   0 |  61 | 2.153582e+03 | 3.153995e+03 |  46.45%| unknown
 3453s| 41700 | 41701 |816929 |  19.0 |   373M |  71 |4510 |1890 |5284 | 407k|  7 |   0 |  61 | 2.153582e+03 | 3.153995e+03 |  46.45%| unknown
 3459s| 41800 | 41801 |818608 |  19.0 |   373M |  71 |4510 |1890 |5243 | 408k|  7 |   0 |  61 | 2.153582e+03 | 3.153995e+03 |  46.45%| unknown
 3464s| 41900 | 41901 |820256 |  19.0 |   373M |  71 |4510 |1890 |5321 | 409k|  1 |   0 |  61 | 2.153591e+03 | 3.153995e+03 |  46.45%| unknown
 3469s| 42000 | 42001 |822025 |  19.0 |   373M |  71 |4510 |1890 |5295 | 410k|  7 |   0 |  61 | 2.153591e+03 | 3.153995e+03 |  46.45%| unknown
 3474s| 42100 | 42101 |823642 |  19.0 |   374M |  71 |4510 |1890 |5234 | 411k|  2 |   0 |  61 | 2.153594e+03 | 3.153995e+03 |  46.45%| unknown
 3479s| 42200 | 42201 |825509 |  19.0 |   375M |  71 |4510 |1890 |5370 | 412k|  6 |   0 |  61 | 2.153594e+03 | 3.153995e+03 |  46.45%| unknown
 3483s| 42300 | 42301 |827294 |  19.0 |   376M |  71 |4510 |1890 |5312 | 413k|  6 |   0 |  61 | 2.153594e+03 | 3.153995e+03 |  46.45%| unknown
 3488s| 42400 | 42401 |829066 |  19.0 |   376M |  71 |4510 |1890 |5244 | 414k|  3 |   0 |  61 | 2.153594e+03 | 3.153995e+03 |  46.45%| unknown
 3493s| 42500 | 42501 |830896 |  19.0 |   377M |  71 |4510 |1890 |5230 | 415k|  7 |   0 |  61 | 2.153624e+03 | 3.153995e+03 |  46.45%| unknown
 3500s| 42600 | 42601 |832763 |  19.0 |   377M |  71 |4510 |1890 |5338 | 416k|  6 |   0 |  61 | 2.153624e+03 | 3.153995e+03 |  46.45%| unknown
 3505s| 42700 | 42701 |834695 |  19.0 |   377M |  71 |4510 |1890 |5271 | 417k|  1 |   0 |  61 | 2.153624e+03 | 3.153995e+03 |  46.45%| unknown
 3510s| 42800 | 42801 |836824 |  19.0 |   378M |  71 |4510 |1890 |5247 | 418k|  4 |   0 |  61 | 2.153624e+03 | 3.153995e+03 |  46.45%| unknown
 3515s| 42900 | 42901 |838788 |  19.0 |   378M |  71 |4510 |1890 |5327 | 419k|  1 |   0 |  61 | 2.153648e+03 | 3.153995e+03 |  46.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 43000 | 43001 |840529 |  19.0 |   378M |  71 |4510 |1890 |5296 | 420k|  6 |   0 |  61 | 2.153648e+03 | 3.153995e+03 |  46.45%| unknown
 3524s| 43100 | 43101 |842427 |  19.0 |   380M |  71 |4510 |1890 |5238 | 421k|  2 |   0 |  61 | 2.153648e+03 | 3.153995e+03 |  46.45%| unknown
 3528s| 43200 | 43201 |844189 |  19.0 |   381M |  71 |4510 |1890 |5352 | 422k|  8 |   0 |  61 | 2.153648e+03 | 3.153995e+03 |  46.45%| unknown
 3532s| 43300 | 43301 |846164 |  19.0 |   382M |  71 |4510 |1890 |5322 | 424k|  6 |   0 |  61 | 2.153655e+03 | 3.153995e+03 |  46.45%| unknown
 3537s| 43400 | 43401 |847786 |  19.0 |   384M |  71 |4510 |1890 |5243 | 424k|  2 |   0 |  61 | 2.153655e+03 | 3.153995e+03 |  46.45%| unknown
 3542s| 43500 | 43501 |849584 |  19.0 |   384M |  71 |4510 |1890 |5206 | 425k|  1 |   0 |  61 | 2.153659e+03 | 3.153995e+03 |  46.45%| unknown
 3547s| 43600 | 43601 |851346 |  19.0 |   384M |  71 |4510 |1890 |5316 | 426k|  3 |   0 |  61 | 2.153659e+03 | 3.153995e+03 |  46.45%| unknown
 3552s| 43700 | 43701 |853145 |  19.0 |   384M |  71 |4510 |1890 |5267 | 427k|  1 |   0 |  61 | 2.153659e+03 | 3.153995e+03 |  46.45%| unknown
 3557s| 43800 | 43801 |854968 |  19.0 |   386M |  71 |4510 |1890 |5237 | 428k|  8 |   0 |  61 | 2.153659e+03 | 3.153995e+03 |  46.45%| unknown
 3561s| 43900 | 43901 |856845 |  19.0 |   387M |  71 |4510 |1890 |5338 | 430k|  1 |   0 |  61 | 2.153664e+03 | 3.153995e+03 |  46.45%| unknown
 3566s| 44000 | 44001 |858736 |  19.0 |   388M |  71 |4510 |1890 |5301 | 431k|  6 |   0 |  61 | 2.153664e+03 | 3.153995e+03 |  46.45%| unknown
 3571s| 44100 | 44101 |860632 |  19.0 |   390M |  71 |4510 |1890 |5243 | 432k|  5 |   0 |  61 | 2.153664e+03 | 3.153995e+03 |  46.45%| unknown
 3576s| 44200 | 44201 |862243 |  18.9 |   390M |  71 |4510 |1890 |5327 | 433k|  3 |   0 |  61 | 2.153664e+03 | 3.153995e+03 |  46.45%| unknown
 3580s| 44300 | 44301 |864039 |  18.9 |   390M |  71 |4510 |1890 |5301 | 433k|  6 |   0 |  61 | 2.153666e+03 | 3.153995e+03 |  46.45%| unknown
 3585s| 44400 | 44401 |865775 |  18.9 |   390M |  71 |4510 |1890 |5241 | 434k|  3 |   0 |  61 | 2.153666e+03 | 3.153995e+03 |  46.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3590s| 44500 | 44501 |867542 |  18.9 |   390M |  71 |4510 |1890 |5211 | 435k|  3 |   0 |  61 | 2.153666e+03 | 3.153995e+03 |  46.45%| unknown
 3596s| 44600 | 44601 |869377 |  18.9 |   392M |  71 |4510 |1890 |5314 | 436k|  3 |   0 |  61 | 2.153670e+03 | 3.153995e+03 |  46.45%| unknown
