
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 37400 | 37401 |889826 |  23.4 |   631M |  75 |4020 |1640 |3721 | 474k|  3 |   0 |  96 | 8.974920e+01 | 1.389007e+02 |  54.77%| unknown
 2347s| 37500 | 37501 |892181 |  23.4 |   634M |  75 |4020 |1640 |3679 | 475k|  7 |   0 |  97 | 8.975058e+01 | 1.389007e+02 |  54.76%| unknown
 2354s| 37600 | 37601 |894708 |  23.4 |   634M |  75 |4020 |1640 |3711 | 477k|  5 |   0 |  97 | 8.975267e+01 | 1.389007e+02 |  54.76%| unknown
 2361s| 37700 | 37701 |897342 |  23.4 |   635M |  75 |4020 |1640 |3717 | 478k|  7 |   0 |  98 | 8.975303e+01 | 1.389007e+02 |  54.76%| unknown
 2367s| 37800 | 37801 |899507 |  23.4 |   636M |  75 |4020 |1640 |3659 | 479k|  3 |   0 |  98 | 8.975457e+01 | 1.389007e+02 |  54.76%| unknown
 2373s| 37900 | 37901 |901628 |  23.4 |   636M |  75 |4020 |1640 |3719 | 480k|  6 |   0 |  98 | 8.975571e+01 | 1.389007e+02 |  54.75%| unknown
 2380s| 38000 | 38001 |904014 |  23.4 |   638M |  75 |4020 |1640 |3716 | 482k|  5 |   0 |  99 | 8.975603e+01 | 1.389007e+02 |  54.75%| unknown
 2386s| 38100 | 38101 |906421 |  23.4 |   639M |  75 |4020 |1640 |3663 | 483k|  7 |   0 |  99 | 8.975760e+01 | 1.389007e+02 |  54.75%| unknown
 2393s| 38200 | 38201 |908919 |  23.4 |   640M |  75 |4020 |1640 |3684 | 484k|  5 |   0 |  99 | 8.975811e+01 | 1.389007e+02 |  54.75%| unknown
 2399s| 38300 | 38301 |911165 |  23.4 |   641M |  75 |4020 |1640 |3713 | 486k|  5 |   0 |  99 | 8.975967e+01 | 1.389007e+02 |  54.75%| unknown
 2405s| 38400 | 38401 |913731 |  23.4 |   641M |  75 |4020 |1640 |3768 | 487k|  2 |   0 |  99 | 8.976047e+01 | 1.389007e+02 |  54.75%| unknown
 2411s| 38500 | 38501 |916123 |  23.4 |   644M |  75 |4020 |1640 |3708 | 488k|  5 |   0 | 100 | 8.976257e+01 | 1.389007e+02 |  54.74%| unknown
 2418s| 38600 | 38601 |918596 |  23.4 |   645M |  75 |4020 |1640 |3731 | 489k|  8 |   0 | 100 | 8.976452e+01 | 1.389007e+02 |  54.74%| unknown
 2425s| 38700 | 38701 |920809 |  23.4 |   649M |  75 |4020 |1640 |3790 | 491k|  1 |   0 | 103 | 8.976452e+01 | 1.389007e+02 |  54.74%| unknown
 2431s| 38800 | 38801 |923244 |  23.4 |   649M |  75 |4020 |1640 |3682 | 492k|  6 |   0 | 107 | 8.976452e+01 | 1.389007e+02 |  54.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s| 38900 | 38901 |925846 |  23.4 |   649M |  75 |4020 |1640 |3685 | 493k|  7 |   0 | 107 | 8.976452e+01 | 1.389007e+02 |  54.74%| unknown
 2444s| 39000 | 39001 |928126 |  23.4 |   651M |  75 |4020 |1640 |3717 | 495k|  6 |   0 | 107 | 8.976532e+01 | 1.389007e+02 |  54.74%| unknown
 2450s| 39100 | 39101 |930636 |  23.4 |   653M |  75 |4020 |1640 |3664 | 496k|  2 |   0 | 109 | 8.977472e+01 | 1.389007e+02 |  54.72%| unknown
 2457s| 39200 | 39201 |933423 |  23.4 |   655M |  75 |4020 |1640 |3695 | 497k|  5 |   0 | 111 | 8.977813e+01 | 1.389007e+02 |  54.72%| unknown
 2464s| 39300 | 39301 |936028 |  23.4 |   657M |  75 |4020 |1640 |3674 | 499k|  5 |   0 | 112 | 8.978022e+01 | 1.389007e+02 |  54.71%| unknown
 2470s| 39400 | 39401 |938194 |  23.4 |   657M |  75 |4020 |1640 |3712 | 500k|  8 |   0 | 112 | 8.978207e+01 | 1.389007e+02 |  54.71%| unknown
 2476s| 39500 | 39501 |940248 |  23.4 |   658M |  75 |4020 |1640 |3745 | 501k|  6 |   0 | 112 | 8.978207e+01 | 1.389007e+02 |  54.71%| unknown
 2483s| 39600 | 39601 |942878 |  23.4 |   659M |  75 |4020 |1640 |3658 | 503k|  3 |   0 | 114 | 8.978207e+01 | 1.389007e+02 |  54.71%| unknown
 2489s| 39700 | 39701 |945051 |  23.4 |   662M |  75 |4020 |1640 |3707 | 504k|  4 |   0 | 114 | 8.978207e+01 | 1.389007e+02 |  54.71%| unknown
 2496s| 39800 | 39801 |947934 |  23.4 |   665M |  75 |4020 |1640 |3706 | 506k|  7 |   0 | 115 | 8.978827e+01 | 1.389007e+02 |  54.70%| unknown
 2502s| 39900 | 39901 |951091 |  23.4 |   666M |  75 |4020 |1640 |3681 | 507k|  5 |   0 | 116 | 8.978935e+01 | 1.389007e+02 |  54.70%| unknown
 2509s| 40000 | 40001 |953623 |  23.5 |   668M |  75 |4020 |1640 |3774 | 509k|  9 |   0 | 120 | 8.978967e+01 | 1.389007e+02 |  54.70%| unknown
 2515s| 40100 | 40101 |955850 |  23.4 |   670M |  75 |4020 |1640 |3703 | 510k|  7 |   0 | 121 | 8.979204e+01 | 1.389007e+02 |  54.69%| unknown
 2522s| 40200 | 40201 |958483 |  23.5 |   673M |  75 |4020 |1640 |3737 | 511k|  7 |   0 | 121 | 8.979340e+01 | 1.389007e+02 |  54.69%| unknown
 2528s| 40300 | 40301 |960752 |  23.5 |   675M |  75 |4020 |1640 |3707 | 513k|  8 |   0 | 121 | 8.979637e+01 | 1.389007e+02 |  54.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 40400 | 40401 |962994 |  23.5 |   675M |  75 |4020 |1640 |3764 | 514k|  3 |   0 | 121 | 8.979785e+01 | 1.389007e+02 |  54.68%| unknown
 2540s| 40500 | 40501 |965323 |  23.5 |   677M |  75 |4020 |1640 |3816 | 515k|  5 |   0 | 121 | 8.979876e+01 | 1.389007e+02 |  54.68%| unknown
 2546s| 40600 | 40601 |969060 |  23.5 |   679M |  75 |4020 |1640 |3720 | 517k|  1 |   0 | 123 | 8.980097e+01 | 1.389007e+02 |  54.68%| unknown
 2552s| 40700 | 40701 |971622 |  23.5 |   680M |  75 |4020 |1640 |3699 | 518k|  7 |   0 | 123 | 8.980144e+01 | 1.389007e+02 |  54.68%| unknown
 2558s| 40800 | 40801 |973923 |  23.5 |   681M |  75 |4020 |1640 |3706 | 520k|  9 |   0 | 123 | 8.980297e+01 | 1.389007e+02 |  54.67%| unknown
 2564s| 40900 | 40901 |976213 |  23.5 |   681M |  75 |4020 |1640 |3678 | 521k|  8 |   0 | 123 | 8.980297e+01 | 1.389007e+02 |  54.67%| unknown
 2570s| 41000 | 41001 |978486 |  23.5 |   681M |  75 |4020 |1640 |3726 | 522k|  8 |   0 | 123 | 8.980316e+01 | 1.389007e+02 |  54.67%| unknown
 2576s| 41100 | 41101 |980955 |  23.5 |   682M |  75 |4020 |1640 |3719 | 523k|  5 |   0 | 123 | 8.980316e+01 | 1.389007e+02 |  54.67%| unknown
 2582s| 41200 | 41201 |983305 |  23.5 |   683M |  75 |4020 |1640 |3654 | 525k|  2 |   0 | 123 | 8.980316e+01 | 1.389007e+02 |  54.67%| unknown
 2587s| 41300 | 41301 |985659 |  23.5 |   684M |  75 |4020 |1640 |3706 | 526k|  5 |   0 | 123 | 8.980316e+01 | 1.389007e+02 |  54.67%| unknown
 2593s| 41400 | 41401 |987869 |  23.5 |   686M |  75 |4020 |1640 |3696 | 527k|  1 |   0 | 123 | 8.980316e+01 | 1.389007e+02 |  54.67%| unknown
 2599s| 41500 | 41501 |990916 |  23.5 |   689M |  75 |4020 |1640 |3748 | 529k|  6 |   0 | 125 | 8.980316e+01 | 1.389007e+02 |  54.67%| unknown
 2605s| 41600 | 41601 |994198 |  23.5 |   691M |  75 |4020 |1640 |3690 | 531k|  1 |   0 | 125 | 8.981459e+01 | 1.389007e+02 |  54.65%| unknown
 2611s| 41700 | 41701 |996764 |  23.5 |   691M |  75 |4020 |1640 |3664 | 532k|  8 |   0 | 125 | 8.981851e+01 | 1.389007e+02 |  54.65%| unknown
 2617s| 41800 | 41801 |999165 |  23.5 |   693M |  75 |4020 |1640 |3715 | 533k|  6 |   0 | 127 | 8.981933e+01 | 1.389007e+02 |  54.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 41900 | 41901 |  1002k|  23.6 |   697M |  75 |4020 |1640 |3701 | 535k|  8 |   0 | 127 | 8.982164e+01 | 1.389007e+02 |  54.64%| unknown
 2628s| 42000 | 42001 |  1004k|  23.6 |   698M |  75 |4020 |1640 |3721 | 537k|  4 |   0 | 128 | 8.982164e+01 | 1.389007e+02 |  54.64%| unknown
 2634s| 42100 | 42101 |  1007k|  23.6 |   699M |  75 |4020 |1640 |3665 | 538k|  3 |   0 | 128 | 8.982346e+01 | 1.389007e+02 |  54.64%| unknown
 2640s| 42200 | 42201 |  1010k|  23.6 |   700M |  75 |4020 |1640 |3717 | 540k|  7 |   0 | 128 | 8.982665e+01 | 1.389007e+02 |  54.63%| unknown
 2646s| 42300 | 42301 |  1013k|  23.6 |   703M |  75 |4020 |1640 |3676 | 541k|  6 |   0 | 128 | 8.982936e+01 | 1.389007e+02 |  54.63%| unknown
 2651s| 42400 | 42401 |  1015k|  23.6 |   708M |  75 |4020 |1640 |3729 | 542k|  7 |   0 | 128 | 8.983013e+01 | 1.389007e+02 |  54.63%| unknown
 2657s| 42500 | 42501 |  1018k|  23.6 |   709M |  75 |4020 |1640 |3707 | 544k|  5 |   0 | 128 | 8.983082e+01 | 1.389007e+02 |  54.62%| unknown
 2663s| 42600 | 42601 |  1020k|  23.6 |   711M |  75 |4020 |1640 |3704 | 545k|  5 |   0 | 128 | 8.983235e+01 | 1.389007e+02 |  54.62%| unknown
 2668s| 42700 | 42701 |  1023k|  23.6 |   711M |  75 |4020 |1640 |3677 | 547k|  5 |   0 | 128 | 8.983611e+01 | 1.389007e+02 |  54.62%| unknown
 2674s| 42800 | 42801 |  1026k|  23.6 |   712M |  75 |4020 |1640 |3654 | 548k|  6 |   0 | 131 | 8.983622e+01 | 1.389007e+02 |  54.62%| unknown
 2680s| 42900 | 42901 |  1028k|  23.6 |   716M |  75 |4020 |1640 |3676 | 549k|  3 |   0 | 132 | 8.983686e+01 | 1.389007e+02 |  54.61%| unknown
 2686s| 43000 | 43001 |  1031k|  23.6 |   719M |  75 |4020 |1640 |3683 | 551k|  3 |   0 | 132 | 8.983759e+01 | 1.389007e+02 |  54.61%| unknown
 2691s| 43100 | 43101 |  1034k|  23.6 |   721M |  75 |4020 |1640 |3661 | 552k|  7 |   0 | 132 | 8.983790e+01 | 1.389007e+02 |  54.61%| unknown
 2697s| 43200 | 43201 |  1037k|  23.6 |   723M |  75 |4020 |1640 |3735 | 554k|  7 |   0 | 132 | 8.983799e+01 | 1.389007e+02 |  54.61%| unknown
 2703s| 43300 | 43301 |  1039k|  23.7 |   724M |  75 |4020 |1640 |3725 | 555k|  6 |   0 | 133 | 8.983949e+01 | 1.389007e+02 |  54.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 43400 | 43401 |  1041k|  23.6 |   724M |  75 |4020 |1640 |3666 | 556k|  2 |   0 | 133 | 8.984155e+01 | 1.389007e+02 |  54.61%| unknown
 2714s| 43500 | 43501 |  1044k|  23.7 |   726M |  75 |4020 |1640 |3720 | 558k|  6 |   0 | 136 | 8.984297e+01 | 1.389007e+02 |  54.60%| unknown
 2720s| 43600 | 43601 |  1046k|  23.7 |   728M |  75 |4020 |1640 |3660 | 559k|  2 |   0 | 137 | 8.984518e+01 | 1.389007e+02 |  54.60%| unknown
 2725s| 43700 | 43701 |  1049k|  23.7 |   730M |  75 |4020 |1640 |3798 | 560k|  2 |   0 | 137 | 8.984525e+01 | 1.389007e+02 |  54.60%| unknown
 2731s| 43800 | 43801 |  1052k|  23.7 |   730M |  75 |4020 |1640 |3824 | 562k|  4 |   0 | 138 | 8.984565e+01 | 1.389007e+02 |  54.60%| unknown
 2736s| 43900 | 43901 |  1055k|  23.7 |   731M |  75 |4020 |1640 |3748 | 564k|  4 |   0 | 138 | 8.984667e+01 | 1.389007e+02 |  54.60%| unknown
 2742s| 44000 | 44001 |  1057k|  23.7 |   733M |  75 |4020 |1640 |3693 | 565k|  2 |   0 | 138 | 8.984769e+01 | 1.389007e+02 |  54.60%| unknown
 2748s| 44100 | 44101 |  1060k|  23.7 |   735M |  75 |4020 |1640 |3659 | 567k|  6 |   0 | 138 | 8.984865e+01 | 1.389007e+02 |  54.59%| unknown
 2754s| 44200 | 44201 |  1062k|  23.7 |   736M |  76 |4020 |1640 |3699 | 568k|  7 |   0 | 139 | 8.985011e+01 | 1.389007e+02 |  54.59%| unknown
 2759s| 44300 | 44301 |  1065k|  23.7 |   737M |  76 |4020 |1640 |3651 | 569k|  4 |   0 | 140 | 8.985338e+01 | 1.389007e+02 |  54.59%| unknown
 2765s| 44400 | 44401 |  1068k|  23.7 |   738M |  76 |4020 |1640 |3674 | 571k|  6 |   0 | 140 | 8.985518e+01 | 1.389007e+02 |  54.58%| unknown
 2771s| 44500 | 44501 |  1071k|  23.7 |   741M |  76 |4020 |1640 |3672 | 573k|  5 |   0 | 140 | 8.985698e+01 | 1.389007e+02 |  54.58%| unknown
 2777s| 44600 | 44601 |  1074k|  23.7 |   741M |  76 |4020 |1640 |3722 | 574k|  7 |   0 | 141 | 8.985788e+01 | 1.389007e+02 |  54.58%| unknown
 2782s| 44700 | 44701 |  1076k|  23.7 |   741M |  76 |4020 |1640 |3687 | 575k|  4 |   0 | 141 | 8.985854e+01 | 1.389007e+02 |  54.58%| unknown
 2788s| 44800 | 44801 |  1079k|  23.7 |   743M |  76 |4020 |1640 |3725 | 577k|  5 |   0 | 144 | 8.985947e+01 | 1.389007e+02 |  54.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 44900 | 44901 |  1082k|  23.8 |   744M |  76 |4020 |1640 |3713 | 578k|  9 |   0 | 146 | 8.985972e+01 | 1.389007e+02 |  54.58%| unknown
 2800s| 45000 | 45001 |  1085k|  23.8 |   745M |  76 |4020 |1640 |3696 | 580k|  5 |   0 | 146 | 8.986344e+01 | 1.389007e+02 |  54.57%| unknown
 2807s| 45100 | 45101 |  1087k|  23.8 |   746M |  76 |4020 |1640 |3724 | 581k|  8 |   0 | 146 | 8.986415e+01 | 1.389007e+02 |  54.57%| unknown
 2813s| 45200 | 45201 |  1090k|  23.8 |   749M |  76 |4020 |1640 |3690 | 583k|  7 |   0 | 146 | 8.986668e+01 | 1.389007e+02 |  54.56%| unknown
 2819s| 45300 | 45301 |  1093k|  23.8 |   750M |  76 |4020 |1640 |3697 | 584k|  6 |   0 | 146 | 8.986745e+01 | 1.389007e+02 |  54.56%| unknown
 2825s| 45400 | 45401 |  1096k|  23.8 |   753M |  76 |4020 |1640 |3807 | 586k|  8 |   0 | 149 | 8.986830e+01 | 1.389007e+02 |  54.56%| unknown
 2831s| 45500 | 45501 |  1098k|  23.8 |   754M |  76 |4020 |1640 |3733 | 587k|  4 |   0 | 149 | 8.986869e+01 | 1.389007e+02 |  54.56%| unknown
 2837s| 45600 | 45601 |  1101k|  23.8 |   755M |  76 |4020 |1640 |3729 | 589k|  1 |   0 | 149 | 8.987192e+01 | 1.389007e+02 |  54.55%| unknown
 2843s| 45700 | 45701 |  1104k|  23.8 |   759M |  76 |4020 |1640 |3825 | 590k|  2 |   0 | 149 | 8.987210e+01 | 1.389007e+02 |  54.55%| unknown
 2849s| 45800 | 45801 |  1106k|  23.8 |   759M |  76 |4020 |1640 |3739 | 591k|  8 |   0 | 149 | 8.987210e+01 | 1.389007e+02 |  54.55%| unknown
 2855s| 45900 | 45901 |  1109k|  23.8 |   760M |  76 |4020 |1640 |3773 | 593k|  5 |   0 | 149 | 8.987210e+01 | 1.389007e+02 |  54.55%| unknown
 2861s| 46000 | 46001 |  1112k|  23.9 |   761M |  76 |4020 |1640 |3740 | 595k|  8 |   0 | 149 | 8.987376e+01 | 1.389007e+02 |  54.55%| unknown
 2867s| 46100 | 46101 |  1116k|  23.9 |   762M |  76 |4020 |1640 |3654 | 597k|  3 |   0 | 150 | 8.987615e+01 | 1.389007e+02 |  54.55%| unknown
 2873s| 46200 | 46201 |  1118k|  23.9 |   763M |  76 |4020 |1640 |3696 | 598k|  6 |   0 | 150 | 8.987767e+01 | 1.389007e+02 |  54.54%| unknown
 2878s| 46300 | 46301 |  1121k|  23.9 |   764M |  76 |4020 |1640 |3709 | 599k|  6 |   0 | 150 | 8.987832e+01 | 1.389007e+02 |  54.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s| 46400 | 46401 |  1123k|  23.9 |   765M |  76 |4020 |1640 |3721 | 600k|  2 |   0 | 151 | 8.987907e+01 | 1.389007e+02 |  54.54%| unknown
 2889s| 46500 | 46501 |  1126k|  23.9 |   770M |  76 |4020 |1640 |3719 | 602k|  6 |   0 | 151 | 8.988088e+01 | 1.389007e+02 |  54.54%| unknown
 2895s| 46600 | 46601 |  1129k|  23.9 |   771M |  76 |4020 |1640 |3695 | 603k|  6 |   0 | 151 | 8.988197e+01 | 1.389007e+02 |  54.54%| unknown
 2900s| 46700 | 46701 |  1132k|  23.9 |   771M |  76 |4020 |1640 |3677 | 605k|  7 |   0 | 151 | 8.988349e+01 | 1.389007e+02 |  54.53%| unknown
 2905s| 46800 | 46801 |  1135k|  23.9 |   772M |  76 |4020 |1640 |3801 | 607k|  5 |   0 | 151 | 8.988349e+01 | 1.389007e+02 |  54.53%| unknown
 2910s| 46900 | 46901 |  1137k|  23.9 |   773M |  76 |4020 |1640 |3662 | 608k|  7 |   0 | 151 | 8.988349e+01 | 1.389007e+02 |  54.53%| unknown
 2916s| 47000 | 47001 |  1139k|  23.9 |   774M |  76 |4020 |1640 |3756 | 609k|  6 |   0 | 151 | 8.988349e+01 | 1.389007e+02 |  54.53%| unknown
 2921s| 47100 | 47101 |  1142k|  23.9 |   774M |  76 |4020 |1640 |3711 | 611k|  5 |   0 | 151 | 8.988657e+01 | 1.389007e+02 |  54.53%| unknown
 2928s| 47200 | 47201 |  1146k|  24.0 |   775M |  76 |4020 |1640 |3797 | 613k|  4 |   0 | 151 | 8.988764e+01 | 1.389007e+02 |  54.53%| unknown
 2934s| 47300 | 47301 |  1149k|  24.0 |   775M |  76 |4020 |1640 |3729 | 614k|  3 |   0 | 151 | 8.988801e+01 | 1.389007e+02 |  54.53%| unknown
 2939s| 47400 | 47401 |  1151k|  24.0 |   778M |  76 |4020 |1640 |3696 | 616k|  1 |   0 | 151 | 8.988801e+01 | 1.389007e+02 |  54.53%| unknown
 2945s| 47500 | 47501 |  1154k|  24.0 |   780M |  76 |4020 |1640 |3689 | 617k|  2 |   0 | 151 | 8.988801e+01 | 1.389007e+02 |  54.53%| unknown
 2951s| 47600 | 47601 |  1157k|  24.0 |   781M |  76 |4020 |1640 |3665 | 619k|  6 |   0 | 151 | 8.989267e+01 | 1.389007e+02 |  54.52%| unknown
 2957s| 47700 | 47701 |  1160k|  24.0 |   783M |  76 |4020 |1640 |3690 | 621k|  6 |   0 | 151 | 8.989267e+01 | 1.389007e+02 |  54.52%| unknown
 2964s| 47800 | 47801 |  1163k|  24.0 |   784M |  76 |4020 |1640 |3721 | 622k|  1 |   0 | 151 | 8.989267e+01 | 1.389007e+02 |  54.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 47900 | 47901 |  1165k|  24.0 |   785M |  76 |4020 |1640 |3705 | 623k|  7 |   0 | 153 | 8.989267e+01 | 1.389007e+02 |  54.52%| unknown
 2977s| 48000 | 48001 |  1168k|  24.0 |   786M |  76 |4020 |1640 |3732 | 625k|  4 |   0 | 154 | 8.989267e+01 | 1.389007e+02 |  54.52%| unknown
 2983s| 48100 | 48101 |  1170k|  24.0 |   788M |  76 |4020 |1640 |3705 | 626k|  2 |   0 | 154 | 8.989267e+01 | 1.389007e+02 |  54.52%| unknown
 2989s| 48200 | 48201 |  1173k|  24.0 |   789M |  76 |4020 |1640 |3721 | 628k|  8 |   0 | 155 | 8.989454e+01 | 1.389007e+02 |  54.52%| unknown
 2995s| 48300 | 48301 |  1176k|  24.0 |   789M |  76 |4020 |1640 |3705 | 629k|  7 |   0 | 155 | 8.989454e+01 | 1.389007e+02 |  54.52%| unknown
 3001s| 48400 | 48401 |  1178k|  24.0 |   790M |  76 |4020 |1640 |3805 | 630k|  2 |   0 | 155 | 8.989454e+01 | 1.389007e+02 |  54.52%| unknown
 3007s| 48500 | 48501 |  1181k|  24.0 |   792M |  76 |4020 |1640 |3667 | 632k|  3 |   0 | 156 | 8.989454e+01 | 1.389007e+02 |  54.52%| unknown
 3014s| 48600 | 48601 |  1184k|  24.0 |   792M |  76 |4020 |1640 |3715 | 633k|  7 |   0 | 156 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3020s| 48700 | 48701 |  1186k|  24.1 |   794M |  76 |4020 |1640 |3740 | 635k|  7 |   0 | 158 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3026s| 48800 | 48801 |  1189k|  24.1 |   795M |  76 |4020 |1640 |3679 | 636k|  6 |   0 | 158 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3032s| 48900 | 48901 |  1192k|  24.1 |   796M |  76 |4020 |1640 |3760 | 637k|  5 |   0 | 159 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3039s| 49000 | 49001 |  1194k|  24.1 |   797M |  76 |4020 |1640 |3701 | 639k|  6 |   0 | 159 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3044s| 49100 | 49101 |  1197k|  24.1 |   799M |  76 |4020 |1640 |3677 | 640k|  6 |   0 | 159 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3050s| 49200 | 49201 |  1199k|  24.1 |   800M |  76 |4020 |1640 |3697 | 641k|  5 |   0 | 159 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3056s| 49300 | 49301 |  1201k|  24.1 |   801M |  76 |4020 |1640 |3795 | 643k|  2 |   0 | 159 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 49400 | 49401 |  1204k|  24.1 |   801M |  76 |4020 |1640 |3724 | 644k|  8 |   0 | 159 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3068s| 49500 | 49501 |  1206k|  24.1 |   801M |  76 |4020 |1640 |3660 | 645k|  3 |   0 | 160 | 8.990007e+01 | 1.389007e+02 |  54.51%| unknown
 3074s| 49600 | 49601 |  1208k|  24.1 |   804M |  76 |4020 |1640 |3724 | 646k|  4 |   0 | 160 | 8.990654e+01 | 1.389007e+02 |  54.49%| unknown
 3080s| 49700 | 49701 |  1211k|  24.1 |   805M |  76 |4020 |1640 |3704 | 648k|  9 |   0 | 161 | 8.990654e+01 | 1.389007e+02 |  54.49%| unknown
 3085s| 49800 | 49801 |  1213k|  24.1 |   805M |  76 |4020 |1640 |3681 | 649k|  6 |   0 | 161 | 8.990654e+01 | 1.389007e+02 |  54.49%| unknown
 3092s| 49900 | 49901 |  1215k|  24.1 |   805M |  76 |4020 |1640 |3649 | 650k|  2 |   0 | 161 | 8.990654e+01 | 1.389007e+02 |  54.49%| unknown
 3097s| 50000 | 50001 |  1218k|  24.1 |   806M |  76 |4020 |1640 |3786 | 652k|  5 |   0 | 162 | 8.990811e+01 | 1.389007e+02 |  54.49%| unknown
 3103s| 50100 | 50101 |  1221k|  24.1 |   808M |  76 |4020 |1640 |3707 | 653k|  3 |   0 | 163 | 8.990811e+01 | 1.389007e+02 |  54.49%| unknown
 3109s| 50200 | 50201 |  1223k|  24.1 |   809M |  76 |4020 |1640 |3695 | 654k|  5 |   0 | 163 | 8.990811e+01 | 1.389007e+02 |  54.49%| unknown
 3115s| 50300 | 50301 |  1227k|  24.1 |   812M |  76 |4020 |1640 |3677 | 656k|  8 |   0 | 164 | 8.991686e+01 | 1.389007e+02 |  54.48%| unknown
 3121s| 50400 | 50401 |  1229k|  24.1 |   814M |  76 |4020 |1640 |3715 | 658k|  5 |   0 | 164 | 8.991686e+01 | 1.389007e+02 |  54.48%| unknown
 3128s| 50500 | 50501 |  1232k|  24.1 |   816M |  76 |4020 |1640 |3695 | 659k|  6 |   0 | 164 | 8.991851e+01 | 1.389007e+02 |  54.47%| unknown
 3134s| 50600 | 50601 |  1237k|  24.1 |   821M |  76 |4020 |1640 |3749 | 661k|  2 |   0 | 167 | 8.992161e+01 | 1.389007e+02 |  54.47%| unknown
 3140s| 50700 | 50701 |  1239k|  24.1 |   822M |  76 |4020 |1640 |3676 | 663k|  8 |   0 | 169 | 8.992161e+01 | 1.389007e+02 |  54.47%| unknown
 3147s| 50800 | 50801 |  1242k|  24.2 |   823M |  76 |4020 |1640 |3740 | 665k|  8 |   0 | 169 | 8.992638e+01 | 1.389007e+02 |  54.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s| 50900 | 50901 |  1245k|  24.2 |   823M |  76 |4020 |1640 |3738 | 666k|  5 |   0 | 169 | 8.992638e+01 | 1.389007e+02 |  54.46%| unknown
