
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s| 37100 | 37101 |  2375k|  63.7 |   741M |  52 |4020 |1640 |4215 | 973k|  5 |   0 | 576 | 2.265159e+02 | 3.749850e+02 |  65.54%| unknown
 2911s| 37200 | 37201 |  2384k|  63.8 |   743M |  52 |4020 |1640 |4081 | 977k|  5 |   0 | 578 | 2.266530e+02 | 3.749850e+02 |  65.44%| unknown
 2918s| 37300 | 37301 |  2389k|  63.8 |   746M |  52 |4020 |1640 |4228 | 979k|  7 |   0 | 581 | 2.266530e+02 | 3.749850e+02 |  65.44%| unknown
 2926s| 37400 | 37401 |  2395k|  63.7 |   746M |  52 |4020 |1640 |4122 | 981k|  5 |   0 | 582 | 2.266718e+02 | 3.749850e+02 |  65.43%| unknown
 2935s| 37500 | 37501 |  2401k|  63.7 |   747M |  52 |4020 |1640 |4256 | 984k|  5 |   0 | 583 | 2.266756e+02 | 3.749850e+02 |  65.43%| unknown
 2943s| 37600 | 37601 |  2407k|  63.7 |   749M |  52 |4020 |1640 |4133 | 987k|  4 |   0 | 583 | 2.266756e+02 | 3.749850e+02 |  65.43%| unknown
 2952s| 37700 | 37701 |  2414k|  63.7 |   749M |  52 |4020 |1640 |4073 | 990k|  5 |   0 | 584 | 2.266839e+02 | 3.749850e+02 |  65.42%| unknown
 2959s| 37800 | 37801 |  2422k|  63.8 |   752M |  52 |4020 |1640 |4340 | 993k|  3 |   0 | 587 | 2.266962e+02 | 3.749850e+02 |  65.41%| unknown
 2967s| 37900 | 37901 |  2427k|  63.8 |   752M |  52 |4020 |1640 |4248 | 995k|  9 |   0 | 588 | 2.266962e+02 | 3.749850e+02 |  65.41%| unknown
 2975s| 38000 | 38001 |  2433k|  63.8 |   756M |  52 |4020 |1640 |4174 | 998k|  7 |   0 | 588 | 2.267121e+02 | 3.749850e+02 |  65.40%| unknown
 2983s| 38100 | 38101 |  2441k|  63.8 |   760M |  52 |4020 |1640 |4211 |1000k|  4 |   0 | 589 | 2.267699e+02 | 3.749850e+02 |  65.36%| unknown
 2991s| 38200 | 38201 |  2448k|  63.8 |   761M |  52 |4020 |1640 |4150 |1003k|  4 |   0 | 589 | 2.267998e+02 | 3.749850e+02 |  65.34%| unknown
 3000s| 38300 | 38301 |  2457k|  63.9 |   764M |  52 |4020 |1640 |4345 |1007k|  5 |   0 | 590 | 2.268251e+02 | 3.749850e+02 |  65.32%| unknown
 3007s| 38400 | 38401 |  2461k|  63.8 |   767M |  52 |4020 |1640 |3997 |1009k|  9 |   0 | 590 | 2.268251e+02 | 3.749850e+02 |  65.32%| unknown
 3016s| 38500 | 38501 |  2467k|  63.8 |   768M |  52 |4020 |1640 |4167 |1011k|  8 |   0 | 590 | 2.268642e+02 | 3.749850e+02 |  65.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s| 38600 | 38601 |  2474k|  63.8 |   771M |  52 |4020 |1640 |4360 |1014k|  6 |   0 | 591 | 2.268785e+02 | 3.749850e+02 |  65.28%| unknown
 3040s| 38700 | 38701 |  2481k|  63.8 |   774M |  52 |4020 |1640 |4281 |1017k|  7 |   0 | 591 | 2.268970e+02 | 3.749850e+02 |  65.27%| unknown
 3048s| 38800 | 38801 |  2486k|  63.8 |   774M |  52 |4020 |1640 |4051 |1019k|  7 |   0 | 591 | 2.269086e+02 | 3.749850e+02 |  65.26%| unknown
 3058s| 38900 | 38901 |  2491k|  63.8 |   775M |  52 |4020 |1640 |4057 |1021k|  8 |   0 | 591 | 2.269147e+02 | 3.749850e+02 |  65.25%| unknown
 3066s| 39000 | 39001 |  2497k|  63.7 |   776M |  52 |4020 |1640 |4253 |1023k|  5 |   0 | 591 | 2.269293e+02 | 3.749850e+02 |  65.24%| unknown
 3073s| 39100 | 39101 |  2503k|  63.7 |   777M |  52 |4020 |1640 |4206 |1026k|  8 |   0 | 591 | 2.269405e+02 | 3.749850e+02 |  65.23%| unknown
 3080s| 39200 | 39201 |  2509k|  63.7 |   781M |  52 |4020 |1640 |4025 |1028k|  8 |   0 | 594 | 2.269483e+02 | 3.749850e+02 |  65.23%| unknown
 3088s| 39300 | 39301 |  2514k|  63.7 |   782M |  52 |4020 |1640 |4253 |1030k|  4 |   0 | 594 | 2.269483e+02 | 3.749850e+02 |  65.23%| unknown
 3095s| 39400 | 39401 |  2521k|  63.7 |   782M |  52 |4020 |1640 |4362 |1034k|  3 |   0 | 594 | 2.269662e+02 | 3.749850e+02 |  65.22%| unknown
 3103s| 39500 | 39501 |  2527k|  63.7 |   785M |  52 |4020 |1640 |4203 |1036k|  3 |   0 | 596 | 2.269679e+02 | 3.749850e+02 |  65.21%| unknown
 3110s| 39600 | 39601 |  2533k|  63.7 |   785M |  52 |4020 |1640 |4304 |1039k|  4 |   0 | 596 | 2.269703e+02 | 3.749850e+02 |  65.21%| unknown
 3118s| 39700 | 39701 |  2539k|  63.7 |   786M |  52 |4020 |1640 |4081 |1041k|  5 |   0 | 599 | 2.269703e+02 | 3.749850e+02 |  65.21%| unknown
 3126s| 39800 | 39801 |  2543k|  63.6 |   786M |  52 |4020 |1640 |4089 |1043k|  8 |   0 | 599 | 2.269703e+02 | 3.749850e+02 |  65.21%| unknown
 3134s| 39900 | 39901 |  2550k|  63.6 |   788M |  52 |4020 |1640 |4133 |1045k|  1 |   0 | 600 | 2.269843e+02 | 3.749850e+02 |  65.20%| unknown
 3143s| 40000 | 40001 |  2555k|  63.6 |   788M |  52 |4020 |1640 |4349 |1047k|  3 |   0 | 601 | 2.269843e+02 | 3.749850e+02 |  65.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s| 40100 | 40101 |  2562k|  63.6 |   791M |  52 |4020 |1640 |4251 |1050k|  6 |   0 | 603 | 2.269963e+02 | 3.749850e+02 |  65.19%| unknown
 3159s| 40200 | 40201 |  2568k|  63.6 |   792M |  52 |4020 |1640 |4117 |1052k|  5 |   0 | 603 | 2.270607e+02 | 3.749850e+02 |  65.15%| unknown
 3167s| 40300 | 40301 |  2573k|  63.6 |   792M |  52 |4020 |1640 |4071 |1055k|  4 |   0 | 603 | 2.270722e+02 | 3.749850e+02 |  65.14%| unknown
 3174s| 40400 | 40401 |  2580k|  63.6 |   799M |  52 |4020 |1640 |4085 |1057k|  5 |   0 | 606 | 2.270722e+02 | 3.749850e+02 |  65.14%| unknown
 3183s| 40500 | 40501 |  2585k|  63.6 |   799M |  52 |4020 |1640 |4338 |1059k|  1 |   0 | 608 | 2.270722e+02 | 3.749850e+02 |  65.14%| unknown
 3191s| 40600 | 40601 |  2591k|  63.6 |   801M |  52 |4020 |1640 |4416 |1062k|  4 |   0 | 609 | 2.270997e+02 | 3.749850e+02 |  65.12%| unknown
 3199s| 40700 | 40701 |  2597k|  63.6 |   805M |  52 |4020 |1640 |4199 |1065k|  4 |   0 | 609 | 2.271045e+02 | 3.749850e+02 |  65.12%| unknown
 3207s| 40800 | 40801 |  2603k|  63.5 |   807M |  52 |4020 |1640 |4201 |1067k|  7 |   0 | 609 | 2.271045e+02 | 3.749850e+02 |  65.12%| unknown
 3215s| 40900 | 40901 |  2607k|  63.5 |   807M |  52 |4020 |1640 |4389 |1069k|  3 |   0 | 610 | 2.271045e+02 | 3.749850e+02 |  65.12%| unknown
 3223s| 41000 | 41001 |  2615k|  63.5 |   810M |  52 |4020 |1640 |4297 |1072k|  7 |   0 | 612 | 2.271062e+02 | 3.749850e+02 |  65.11%| unknown
 3231s| 41100 | 41101 |  2621k|  63.5 |   810M |  52 |4020 |1640 |4151 |1074k|  5 |   0 | 612 | 2.271640e+02 | 3.749850e+02 |  65.07%| unknown
 3239s| 41200 | 41201 |  2628k|  63.5 |   811M |  52 |4020 |1640 |4019 |1077k| 10 |   0 | 612 | 2.271815e+02 | 3.749850e+02 |  65.06%| unknown
 3247s| 41300 | 41301 |  2635k|  63.5 |   812M |  52 |4020 |1640 |4275 |1080k|  8 |   0 | 612 | 2.272624e+02 | 3.749850e+02 |  65.00%| unknown
 3256s| 41400 | 41401 |  2642k|  63.5 |   813M |  52 |4020 |1640 |4156 |1083k|  5 |   0 | 614 | 2.272667e+02 | 3.749850e+02 |  65.00%| unknown
 3264s| 41500 | 41501 |  2648k|  63.5 |   813M |  52 |4020 |1640 |4084 |1085k|  4 |   0 | 614 | 2.272747e+02 | 3.749850e+02 |  64.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s| 41600 | 41601 |  2655k|  63.6 |   817M |  52 |4020 |1640 |4173 |1088k|  7 |   0 | 615 | 2.272971e+02 | 3.749850e+02 |  64.98%| unknown
 3281s| 41700 | 41701 |  2662k|  63.6 |   820M |  52 |4020 |1640 |4260 |1091k|  7 |   0 | 617 | 2.273048e+02 | 3.749850e+02 |  64.97%| unknown
 3289s| 41800 | 41801 |  2667k|  63.6 |   820M |  52 |4020 |1640 |4115 |1093k|  7 |   0 | 617 | 2.273048e+02 | 3.749850e+02 |  64.97%| unknown
 3297s| 41900 | 41901 |  2674k|  63.5 |   822M |  52 |4020 |1640 |4158 |1096k|  8 |   0 | 618 | 2.273130e+02 | 3.749850e+02 |  64.96%| unknown
 3306s| 42000 | 42001 |  2681k|  63.6 |   823M |  52 |4020 |1640 |4218 |1099k|  5 |   0 | 626 | 2.273364e+02 | 3.749850e+02 |  64.95%| unknown
 3313s| 42100 | 42101 |  2687k|  63.6 |   824M |  52 |4020 |1640 |4259 |1101k|  9 |   0 | 629 | 2.273668e+02 | 3.749850e+02 |  64.93%| unknown
 3321s| 42200 | 42201 |  2693k|  63.5 |   826M |  52 |4020 |1640 |4275 |1104k|  5 |   0 | 630 | 2.273768e+02 | 3.749850e+02 |  64.92%| unknown
 3329s| 42300 | 42301 |  2700k|  63.6 |   827M |  52 |4020 |1640 |4096 |1106k|  4 |   0 | 630 | 2.274021e+02 | 3.749850e+02 |  64.90%| unknown
 3337s| 42400 | 42401 |  2707k|  63.6 |   829M |  52 |4020 |1640 |4275 |1109k|  2 |   0 | 634 | 2.274078e+02 | 3.749850e+02 |  64.90%| unknown
 3344s| 42500 | 42501 |  2712k|  63.6 |   829M |  52 |4020 |1640 |4424 |1111k|  2 |   0 | 635 | 2.274112e+02 | 3.749850e+02 |  64.89%| unknown
 3352s| 42600 | 42601 |  2719k|  63.6 |   830M |  52 |4020 |1640 |4111 |1114k|  7 |   0 | 635 | 2.274135e+02 | 3.749850e+02 |  64.89%| unknown
 3360s| 42700 | 42701 |  2725k|  63.6 |   831M |  52 |4020 |1640 |4104 |1116k|  9 |   0 | 637 | 2.274135e+02 | 3.749850e+02 |  64.89%| unknown
 3368s| 42800 | 42801 |  2732k|  63.6 |   832M |  52 |4020 |1640 |4124 |1119k|  4 |   0 | 638 | 2.274141e+02 | 3.749850e+02 |  64.89%| unknown
 3377s| 42900 | 42901 |  2739k|  63.6 |   834M |  52 |4020 |1640 |4224 |1122k|  4 |   0 | 638 | 2.274326e+02 | 3.749850e+02 |  64.88%| unknown
 3384s| 43000 | 43001 |  2745k|  63.6 |   836M |  52 |4020 |1640 |4152 |1124k|  4 |   0 | 638 | 2.274393e+02 | 3.749850e+02 |  64.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s| 43100 | 43101 |  2751k|  63.6 |   836M |  52 |4020 |1640 |4074 |1127k|  5 |   0 | 639 | 2.274393e+02 | 3.749850e+02 |  64.87%| unknown
 3400s| 43200 | 43201 |  2758k|  63.6 |   838M |  52 |4020 |1640 |4025 |1129k|  9 |   0 | 639 | 2.274441e+02 | 3.749850e+02 |  64.87%| unknown
 3408s| 43300 | 43301 |  2765k|  63.6 |   838M |  52 |4020 |1640 |4078 |1132k|  4 |   0 | 639 | 2.274713e+02 | 3.749850e+02 |  64.85%| unknown
 3415s| 43400 | 43401 |  2772k|  63.6 |   840M |  52 |4020 |1640 |4118 |1135k|  5 |   0 | 640 | 2.274906e+02 | 3.749850e+02 |  64.84%| unknown
 3425s| 43500 | 43501 |  2778k|  63.6 |   843M |  52 |4020 |1640 |4136 |1138k|  8 |   0 | 640 | 2.274972e+02 | 3.749850e+02 |  64.83%| unknown
 3434s| 43600 | 43601 |  2783k|  63.6 |   843M |  52 |4020 |1640 |3989 |1140k|  4 |   0 | 642 | 2.275104e+02 | 3.749850e+02 |  64.82%| unknown
 3442s| 43700 | 43701 |  2790k|  63.6 |   843M |  52 |4020 |1640 |4211 |1143k|  6 |   0 | 643 | 2.275364e+02 | 3.749850e+02 |  64.80%| unknown
 3450s| 43800 | 43801 |  2796k|  63.6 |   845M |  52 |4020 |1640 |4074 |1145k|  9 |   0 | 643 | 2.275364e+02 | 3.749850e+02 |  64.80%| unknown
 3458s| 43900 | 43901 |  2802k|  63.6 |   847M |  52 |4020 |1640 |4215 |1148k|  9 |   0 | 644 | 2.275853e+02 | 3.749850e+02 |  64.77%| unknown
 3466s| 44000 | 44001 |  2809k|  63.6 |   849M |  52 |4020 |1640 |4163 |1151k|  4 |   0 | 644 | 2.276461e+02 | 3.749850e+02 |  64.72%| unknown
 3474s| 44100 | 44101 |  2815k|  63.6 |   852M |  52 |4020 |1640 |4109 |1153k|  2 |   0 | 645 | 2.276595e+02 | 3.749850e+02 |  64.71%| unknown
 3481s| 44200 | 44201 |  2821k|  63.6 |   854M |  52 |4020 |1640 |4424 |1156k|  3 |   0 | 647 | 2.276812e+02 | 3.749850e+02 |  64.70%| unknown
 3489s| 44300 | 44301 |  2827k|  63.6 |   854M |  52 |4020 |1640 |4062 |1158k|  7 |   0 | 651 | 2.276812e+02 | 3.749850e+02 |  64.70%| unknown
 3497s| 44400 | 44401 |  2833k|  63.6 |   858M |  52 |4020 |1640 |4210 |1161k|  5 |   0 | 652 | 2.277032e+02 | 3.749850e+02 |  64.68%| unknown
 3504s| 44500 | 44501 |  2839k|  63.5 |   859M |  52 |4020 |1640 |4340 |1163k|  4 |   0 | 653 | 2.277042e+02 | 3.749850e+02 |  64.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 44600 | 44601 |  2845k|  63.5 |   859M |  52 |4020 |1640 |4291 |1165k|  9 |   0 | 653 | 2.277042e+02 | 3.749850e+02 |  64.68%| unknown
 3521s| 44700 | 44701 |  2851k|  63.5 |   861M |  52 |4020 |1640 |4171 |1168k|  4 |   0 | 653 | 2.277234e+02 | 3.749850e+02 |  64.67%| unknown
 3528s| 44800 | 44801 |  2859k|  63.6 |   863M |  52 |4020 |1640 |4020 |1171k|  9 |   0 | 661 | 2.277340e+02 | 3.749850e+02 |  64.66%| unknown
 3536s| 44900 | 44901 |  2867k|  63.6 |   866M |  52 |4020 |1640 |4143 |1175k|  2 |   0 | 663 | 2.277648e+02 | 3.749850e+02 |  64.64%| unknown
 3543s| 45000 | 45001 |  2872k|  63.6 |   866M |  52 |4020 |1640 |4440 |1177k|  2 |   0 | 664 | 2.277648e+02 | 3.749850e+02 |  64.64%| unknown
 3560s| 45100 | 45101 |  2877k|  63.6 |   867M |  52 |4020 |1640 |4219 |1179k|  8 |   0 | 664 | 2.277676e+02 | 3.749850e+02 |  64.63%| unknown
 3566s| 45200 | 45201 |  2884k|  63.6 |   869M |  52 |4020 |1640 |4218 |1182k|  9 |   0 | 666 | 2.277918e+02 | 3.749850e+02 |  64.62%| unknown
 3574s| 45300 | 45301 |  2890k|  63.5 |   871M |  52 |4020 |1640 |4163 |1184k|  4 |   0 | 666 | 2.277919e+02 | 3.749850e+02 |  64.62%| unknown
 3581s| 45400 | 45401 |  2897k|  63.6 |   872M |  52 |4020 |1640 |4180 |1187k|  6 |   0 | 668 | 2.278110e+02 | 3.749850e+02 |  64.60%| unknown
 3589s| 45500 | 45501 |  2904k|  63.6 |   873M |  52 |4020 |1640 |4176 |1189k|  9 |   0 | 668 | 2.278446e+02 | 3.749850e+02 |  64.58%| unknown
 3596s| 45600 | 45601 |  2910k|  63.6 |   874M |  52 |4020 |1640 |4313 |1192k|  9 |   0 | 672 | 2.278446e+02 | 3.749850e+02 |  64.58%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 45652
Primal Bound       : +3.74984964875559e+02 (167 solutions)
Dual Bound         : +2.27853835676028e+02
Gap                : 64.57 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
primal_bound = 374.98496487555894, dual_bound = 227.853835676028, gap = 39.23654092327603, time = 3602.16
