
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|180100 |145131 | 12876k|  71.5 |  2562M |  56 | 810 | 420 |1122 |4356k|  3 |   0 | 218 | 1.874081e+02 | 2.603692e+02 |  38.93%|  16.82%
 2885s|180200 |145205 | 12884k|  71.5 |  2563M |  56 | 810 | 420 |1023 |4358k|  4 |   0 | 218 | 1.874110e+02 | 2.603692e+02 |  38.93%|  16.82%
 2887s|180300 |145297 | 12890k|  71.5 |  2565M |  56 | 810 | 420 |1096 |4360k|  5 |   0 | 218 | 1.874157e+02 | 2.603692e+02 |  38.93%|  16.82%
 2889s|180400 |145393 | 12895k|  71.5 |  2566M |  56 | 810 | 420 |1101 |4361k|  5 |   0 | 218 | 1.874174e+02 | 2.603692e+02 |  38.92%|  16.82%
 2890s|180500 |145467 | 12902k|  71.5 |  2566M |  56 | 810 | 420 |1281 |4363k|  3 |   0 | 218 | 1.874211e+02 | 2.603692e+02 |  38.92%|  16.83%
 2892s|180600 |145545 | 12910k|  71.5 |  2569M |  56 | 810 | 420 |1098 |4366k|  2 |   0 | 218 | 1.874244e+02 | 2.603692e+02 |  38.92%|  16.83%
 2893s|180700 |145615 | 12917k|  71.5 |  2571M |  56 | 810 | 420 |1020 |4368k|  4 |   0 | 218 | 1.874276e+02 | 2.603692e+02 |  38.92%|  16.84%
 2895s|180800 |145701 | 12923k|  71.5 |  2572M |  56 | 810 | 420 |1097 |4370k|  5 |   0 | 219 | 1.874300e+02 | 2.603692e+02 |  38.92%|  16.84%
 2896s|180900 |145785 | 12929k|  71.5 |  2574M |  56 | 810 | 420 |1139 |4372k|  5 |   0 | 219 | 1.874316e+02 | 2.603692e+02 |  38.91%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|181000 |145879 | 12935k|  71.5 |  2574M |  56 | 810 | 420 |1082 |4374k|  5 |   0 | 219 | 1.874340e+02 | 2.603692e+02 |  38.91%|  16.84%
 2899s|181100 |145971 | 12941k|  71.5 |  2576M |  56 | 810 | 420 | 982 |4375k|  4 |   0 | 219 | 1.874386e+02 | 2.603692e+02 |  38.91%|  16.84%
 2901s|181200 |146059 | 12947k|  71.4 |  2577M |  56 | 810 | 420 |1099 |4377k|  4 |   0 | 219 | 1.874421e+02 | 2.603692e+02 |  38.91%|  16.84%
 2902s|181300 |146131 | 12954k|  71.4 |  2578M |  56 | 810 | 420 |1077 |4379k|  5 |   0 | 219 | 1.874442e+02 | 2.603692e+02 |  38.90%|  16.85%
 2904s|181400 |146207 | 12961k|  71.4 |  2579M |  56 | 810 | 420 |1066 |4382k|  6 |   0 | 219 | 1.874465e+02 | 2.603692e+02 |  38.90%|  16.85%
 2906s|181500 |146287 | 12969k|  71.5 |  2579M |  56 | 810 | 420 |1033 |4384k|  4 |   0 | 219 | 1.874484e+02 | 2.603692e+02 |  38.90%|  16.85%
 2907s|181600 |146369 | 12976k|  71.5 |  2581M |  56 | 810 | 420 |1200 |4387k|  4 |   0 | 219 | 1.874508e+02 | 2.603692e+02 |  38.90%|  16.85%
 2909s|181700 |146447 | 12983k|  71.5 |  2582M |  56 | 810 | 420 |1038 |4389k|  4 |   0 | 219 | 1.874547e+02 | 2.603692e+02 |  38.90%|  16.85%
 2910s|181800 |146533 | 12990k|  71.4 |  2583M |  56 | 810 | 420 | 975 |4391k|  4 |   0 | 219 | 1.874602e+02 | 2.603692e+02 |  38.89%|  16.85%
 2912s|181900 |146615 | 12996k|  71.4 |  2583M |  56 | 810 | 420 |1057 |4393k|  5 |   0 | 219 | 1.874632e+02 | 2.603692e+02 |  38.89%|  16.85%
 2913s|182000 |146701 | 13002k|  71.4 |  2586M |  56 | 810 | 420 | 992 |4395k|  4 |   0 | 219 | 1.874644e+02 | 2.603692e+02 |  38.89%|  16.85%
 2915s|182100 |146785 | 13009k|  71.4 |  2586M |  56 | 810 | 420 |1067 |4397k|  4 |   0 | 219 | 1.874701e+02 | 2.603692e+02 |  38.89%|  16.86%
 2916s|182200 |146873 | 13015k|  71.4 |  2586M |  56 | 810 | 420 |1135 |4399k|  4 |   0 | 219 | 1.874736e+02 | 2.603692e+02 |  38.88%|  16.86%
 2918s|182300 |146953 | 13022k|  71.4 |  2587M |  56 | 810 | 420 |1113 |4401k|  2 |   0 | 219 | 1.874757e+02 | 2.603692e+02 |  38.88%|  16.86%
 2920s|182400 |147045 | 13028k|  71.4 |  2587M |  56 | 810 | 420 | 977 |4403k|  4 |   0 | 219 | 1.874771e+02 | 2.603692e+02 |  38.88%|  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|182500 |147123 | 13035k|  71.4 |  2590M |  56 | 810 | 420 |1161 |4405k|  5 |   0 | 219 | 1.874771e+02 | 2.603692e+02 |  38.88%|  16.86%
 2923s|182600 |147185 | 13042k|  71.4 |  2590M |  56 | 810 | 420 | 967 |4408k|  5 |   0 | 219 | 1.874854e+02 | 2.603692e+02 |  38.87%|  16.87%
 2924s|182700 |147261 | 13049k|  71.4 |  2593M |  56 | 810 | 420 |1015 |4410k|  5 |   0 | 219 | 1.874903e+02 | 2.603692e+02 |  38.87%|  16.87%
 2926s|182800 |147345 | 13055k|  71.4 |  2594M |  56 | 810 | 420 |1039 |4412k|  4 |   0 | 219 | 1.874930e+02 | 2.603692e+02 |  38.87%|  16.87%
 2928s|182900 |147437 | 13061k|  71.4 |  2595M |  56 | 810 | 420 |1133 |4414k|  6 |   0 | 219 | 1.874960e+02 | 2.603692e+02 |  38.87%|  16.88%
 2929s|183000 |147525 | 13067k|  71.4 |  2597M |  56 | 810 | 420 |1073 |4415k|  4 |   0 | 219 | 1.874984e+02 | 2.603692e+02 |  38.86%|  16.88%
 2931s|183100 |147615 | 13073k|  71.4 |  2599M |  56 | 810 | 420 |1054 |4417k|  5 |   0 | 219 | 1.874998e+02 | 2.603692e+02 |  38.86%|  16.88%
 2932s|183200 |147689 | 13080k|  71.4 |  2600M |  56 | 810 | 420 |1099 |4420k|  5 |   0 | 219 | 1.875024e+02 | 2.603692e+02 |  38.86%|  16.88%
 2934s|183300 |147781 | 13086k|  71.4 |  2602M |  56 | 810 | 420 |1073 |4421k|  4 |   0 | 219 | 1.875061e+02 | 2.603692e+02 |  38.86%|  16.89%
 2935s|183400 |147867 | 13093k|  71.4 |  2602M |  56 | 810 | 420 |1141 |4423k|  4 |   0 | 219 | 1.875094e+02 | 2.603692e+02 |  38.86%|  16.89%
 2937s|183500 |147949 | 13099k|  71.4 |  2622M |  56 | 810 | 420 |1103 |4425k|  5 |   0 | 219 | 1.875137e+02 | 2.603692e+02 |  38.85%|  16.89%
 2939s|183600 |148039 | 13106k|  71.4 |  2622M |  56 | 810 | 420 |1107 |4427k|  5 |   0 | 219 | 1.875171e+02 | 2.603692e+02 |  38.85%|  16.89%
 2940s|183700 |148125 | 13112k|  71.4 |  2624M |  56 | 810 | 420 |1127 |4429k|  2 |   0 | 219 | 1.875199e+02 | 2.603692e+02 |  38.85%|  16.89%
 2941s|183800 |148211 | 13118k|  71.4 |  2625M |  56 | 810 | 420 |1040 |4431k|  5 |   0 | 219 | 1.875231e+02 | 2.603692e+02 |  38.85%|  16.89%
 2943s|183900 |148299 | 13125k|  71.4 |  2627M |  56 | 810 | 420 |1062 |4433k|  1 |   0 | 219 | 1.875251e+02 | 2.603692e+02 |  38.84%|  16.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|184000 |148375 | 13132k|  71.4 |  2627M |  56 | 810 | 420 |1094 |4435k|  5 |   0 | 219 | 1.875298e+02 | 2.603692e+02 |  38.84%|  16.90%
 2946s|184100 |148467 | 13138k|  71.4 |  2629M |  56 | 810 | 420 |1164 |4437k|  5 |   0 | 219 | 1.875339e+02 | 2.603692e+02 |  38.84%|  16.90%
 2948s|184200 |148549 | 13145k|  71.4 |  2630M |  56 | 810 | 420 | 975 |4439k|  6 |   0 | 219 | 1.875374e+02 | 2.603692e+02 |  38.84%|  16.90%
 2949s|184300 |148619 | 13152k|  71.4 |  2630M |  56 | 810 | 420 |1042 |4442k|  4 |   0 | 219 | 1.875395e+02 | 2.603692e+02 |  38.83%|  16.90%
 2951s|184400 |148693 | 13160k|  71.4 |  2632M |  56 | 810 | 420 |1058 |4444k|  4 |   0 | 219 | 1.875427e+02 | 2.603692e+02 |  38.83%|  16.90%
 2952s|184500 |148781 | 13166k|  71.4 |  2634M |  56 | 810 | 420 |1013 |4446k|  5 |   0 | 219 | 1.875444e+02 | 2.603692e+02 |  38.83%|  16.90%
 2953s|184600 |148861 | 13171k|  71.3 |  2634M |  56 | 810 | 420 |1066 |4448k|  4 |   0 | 219 | 1.875444e+02 | 2.603692e+02 |  38.83%|  16.91%
 2955s|184700 |148951 | 13178k|  71.3 |  2634M |  56 | 810 | 420 |1025 |4449k|  2 |   0 | 219 | 1.875515e+02 | 2.603692e+02 |  38.83%|  16.91%
 2956s|184800 |149025 | 13185k|  71.3 |  2636M |  56 | 810 | 420 |1116 |4452k|  5 |   0 | 219 | 1.875542e+02 | 2.603692e+02 |  38.82%|  16.91%
 2958s|184900 |149095 | 13192k|  71.3 |  2636M |  56 | 810 | 420 | 991 |4454k|  4 |   0 | 219 | 1.875569e+02 | 2.603692e+02 |  38.82%|  16.91%
 2959s|185000 |149175 | 13199k|  71.3 |  2640M |  56 | 810 | 420 | 918 |4456k|  5 |   0 | 219 | 1.875588e+02 | 2.603692e+02 |  38.82%|  16.91%
 2961s|185100 |149253 | 13205k|  71.3 |  2640M |  56 | 810 | 420 |1033 |4459k|  1 |   0 | 219 | 1.875632e+02 | 2.603692e+02 |  38.82%|  16.92%
 2962s|185200 |149339 | 13211k|  71.3 |  2640M |  56 | 810 | 420 |1055 |4460k|  5 |   0 | 219 | 1.875648e+02 | 2.603692e+02 |  38.82%|  16.92%
 2964s|185300 |149419 | 13218k|  71.3 |  2642M |  56 | 810 | 420 |1142 |4462k|  5 |   0 | 219 | 1.875682e+02 | 2.603692e+02 |  38.81%|  16.92%
 2965s|185400 |149507 | 13223k|  71.3 |  2642M |  56 | 810 | 420 | 974 |4464k|  6 |   0 | 219 | 1.875718e+02 | 2.603692e+02 |  38.81%|  16.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|185500 |149589 | 13230k|  71.3 |  2644M |  56 | 810 | 420 | 988 |4466k|  5 |   0 | 219 | 1.875751e+02 | 2.603692e+02 |  38.81%|  16.92%
 2968s|185600 |149669 | 13237k|  71.3 |  2645M |  56 | 810 | 420 |1058 |4468k|  5 |   0 | 219 | 1.875778e+02 | 2.603692e+02 |  38.81%|  16.92%
 2970s|185700 |149757 | 13244k|  71.3 |  2648M |  56 | 810 | 420 |1165 |4470k|  3 |   0 | 219 | 1.875831e+02 | 2.603692e+02 |  38.80%|  16.93%
 2971s|185800 |149847 | 13250k|  71.3 |  2649M |  56 | 810 | 420 |1064 |4472k|  5 |   0 | 219 | 1.875861e+02 | 2.603692e+02 |  38.80%|  16.93%
 2973s|185900 |149915 | 13257k|  71.3 |  2651M |  56 | 810 | 420 |1052 |4475k|  4 |   0 | 219 | 1.875908e+02 | 2.603692e+02 |  38.80%|  16.94%
 2975s|186000 |149993 | 13265k|  71.3 |  2653M |  56 | 810 | 420 |1096 |4477k|  0 |   0 | 219 | 1.875921e+02 | 2.603692e+02 |  38.80%|  16.94%
 2976s|186100 |150089 | 13270k|  71.3 |  2655M |  56 | 810 | 420 |1012 |4479k|  5 |   0 | 219 | 1.875928e+02 | 2.603692e+02 |  38.79%|  16.94%
 2978s|186200 |150177 | 13276k|  71.3 |  2659M |  56 | 810 | 420 |1032 |4481k|  5 |   0 | 219 | 1.875987e+02 | 2.603692e+02 |  38.79%|  16.94%
 2979s|186300 |150267 | 13282k|  71.3 |  2659M |  56 | 810 | 420 |1080 |4482k|  5 |   0 | 219 | 1.876025e+02 | 2.603692e+02 |  38.79%|  16.94%
 2981s|186400 |150347 | 13290k|  71.3 |  2659M |  56 | 810 | 420 |1056 |4485k|  4 |   0 | 219 | 1.876054e+02 | 2.603692e+02 |  38.79%|  16.94%
 2982s|186500 |150417 | 13297k|  71.3 |  2660M |  56 | 810 | 420 | 986 |4487k|  5 |   0 | 219 | 1.876086e+02 | 2.603692e+02 |  38.78%|  16.95%
 2984s|186600 |150509 | 13302k|  71.3 |  2662M |  56 | 810 | 420 |1000 |4489k|  5 |   0 | 219 | 1.876115e+02 | 2.603692e+02 |  38.78%|  16.95%
 2985s|186700 |150599 | 13308k|  71.3 |  2662M |  56 | 810 | 420 |1196 |4491k|  1 |   0 | 219 | 1.876155e+02 | 2.603692e+02 |  38.78%|  16.95%
 2987s|186800 |150677 | 13315k|  71.3 |  2664M |  56 | 810 | 420 |1140 |4493k|  4 |   0 | 219 | 1.876175e+02 | 2.603692e+02 |  38.78%|  16.95%
 2989s|186900 |150763 | 13322k|  71.3 |  2664M |  56 | 810 | 420 |1032 |4495k|  5 |   0 | 219 | 1.876209e+02 | 2.603692e+02 |  38.77%|  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|187000 |150835 | 13330k|  71.3 |  2665M |  56 | 810 | 420 |1266 |4498k|  4 |   0 | 220 | 1.876236e+02 | 2.603692e+02 |  38.77%|  16.96%
 2993s|187100 |150925 | 13337k|  71.3 |  2666M |  56 | 810 | 420 |1074 |4500k|  5 |   0 | 220 | 1.876265e+02 | 2.603692e+02 |  38.77%|  16.96%
 2994s|187200 |150997 | 13345k|  71.3 |  2668M |  56 | 810 | 420 | 968 |4503k|  4 |   0 | 220 | 1.876290e+02 | 2.603692e+02 |  38.77%|  16.97%
 2996s|187300 |151073 | 13352k|  71.3 |  2668M |  56 | 810 | 420 |1127 |4505k|  5 |   0 | 220 | 1.876317e+02 | 2.603692e+02 |  38.77%|  16.97%
 2997s|187400 |151157 | 13358k|  71.3 |  2669M |  56 | 810 | 420 | 988 |4507k|  6 |   0 | 220 | 1.876345e+02 | 2.603692e+02 |  38.76%|  16.97%
 2999s|187500 |151241 | 13364k|  71.3 |  2670M |  56 | 810 | 420 |1046 |4509k|  4 |   0 | 220 | 1.876384e+02 | 2.603692e+02 |  38.76%|  16.98%
 3001s|187600 |151323 | 13371k|  71.3 |  2671M |  56 | 810 | 420 | 964 |4511k|  5 |   0 | 220 | 1.876411e+02 | 2.603692e+02 |  38.76%|  16.98%
 3002s|187700 |151417 | 13377k|  71.3 |  2672M |  56 | 810 | 420 | 985 |4513k|  4 |   0 | 220 | 1.876437e+02 | 2.603692e+02 |  38.76%|  16.98%
 3004s|187800 |151499 | 13384k|  71.3 |  2673M |  56 | 810 | 420 |1011 |4515k|  3 |   0 | 220 | 1.876466e+02 | 2.603692e+02 |  38.76%|  16.98%
 3006s|187900 |151583 | 13390k|  71.3 |  2674M |  56 | 810 | 420 | 979 |4517k|  4 |   0 | 220 | 1.876499e+02 | 2.603692e+02 |  38.75%|  16.99%
 3007s|188000 |151665 | 13397k|  71.3 |  2675M |  56 | 810 | 420 |1104 |4519k|  4 |   0 | 220 | 1.876516e+02 | 2.603692e+02 |  38.75%|  16.99%
 3009s|188100 |151753 | 13403k|  71.3 |  2676M |  56 | 810 | 420 |1080 |4521k|  4 |   0 | 220 | 1.876560e+02 | 2.603692e+02 |  38.75%|  16.99%
 3011s|188200 |151847 | 13409k|  71.2 |  2676M |  56 | 810 | 420 |1184 |4523k|  4 |   0 | 220 | 1.876584e+02 | 2.603692e+02 |  38.75%|  16.99%
 3012s|188300 |151931 | 13415k|  71.2 |  2678M |  56 | 810 | 420 |1102 |4525k|  4 |   0 | 220 | 1.876606e+02 | 2.603692e+02 |  38.74%|  17.00%
 3014s|188400 |152023 | 13421k|  71.2 |  2678M |  56 | 810 | 420 |1088 |4527k|  5 |   0 | 220 | 1.876610e+02 | 2.603692e+02 |  38.74%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s|188500 |152101 | 13428k|  71.2 |  2681M |  56 | 810 | 420 |1028 |4529k|  5 |   0 | 220 | 1.876650e+02 | 2.603692e+02 |  38.74%|  17.00%
 3017s|188600 |152191 | 13434k|  71.2 |  2681M |  56 | 810 | 420 |1069 |4531k|  4 |   0 | 220 | 1.876667e+02 | 2.603692e+02 |  38.74%|  17.01%
 3019s|188700 |152281 | 13440k|  71.2 |  2683M |  56 | 810 | 420 |1167 |4532k|  2 |   0 | 220 | 1.876695e+02 | 2.603692e+02 |  38.74%|  17.01%
 3021s|188800 |152365 | 13446k|  71.2 |  2684M |  56 | 810 | 420 | 935 |4534k|  4 |   0 | 220 | 1.876695e+02 | 2.603692e+02 |  38.74%|  17.01%
 3022s|188900 |152441 | 13453k|  71.2 |  2685M |  56 | 810 | 420 |1076 |4537k|  4 |   0 | 220 | 1.876764e+02 | 2.603692e+02 |  38.73%|  17.03%
 3024s|189000 |152517 | 13461k|  71.2 |  2689M |  56 | 810 | 420 |1049 |4540k|  4 |   0 | 220 | 1.876796e+02 | 2.603692e+02 |  38.73%|  17.03%
 3026s|189100 |152589 | 13469k|  71.2 |  2691M |  56 | 810 | 420 |1064 |4542k|  3 |   0 | 220 | 1.876821e+02 | 2.603692e+02 |  38.73%|  17.03%
 3027s|189200 |152683 | 13474k|  71.2 |  2691M |  56 | 810 | 420 |1069 |4544k|  1 |   0 | 220 | 1.876860e+02 | 2.603692e+02 |  38.73%|  17.03%
 3029s|189300 |152771 | 13480k|  71.2 |  2693M |  56 | 810 | 420 |1102 |4546k|  4 |   0 | 220 | 1.876895e+02 | 2.603692e+02 |  38.72%|  17.03%
 3031s|189400 |152857 | 13487k|  71.2 |  2694M |  56 | 810 | 420 |1041 |4548k|  5 |   0 | 220 | 1.876936e+02 | 2.603692e+02 |  38.72%|  17.03%
 3032s|189500 |152945 | 13493k|  71.2 |  2695M |  56 | 810 | 420 |1103 |4550k|  1 |   0 | 220 | 1.876969e+02 | 2.603692e+02 |  38.72%|  17.03%
 3034s|189600 |153037 | 13499k|  71.2 |  2696M |  56 | 810 | 420 |1054 |4552k|  4 |   0 | 221 | 1.877008e+02 | 2.603692e+02 |  38.71%|  17.03%
 3035s|189700 |153113 | 13507k|  71.2 |  2697M |  56 | 810 | 420 |1087 |4554k|  5 |   0 | 221 | 1.877037e+02 | 2.603692e+02 |  38.71%|  17.04%
 3037s|189800 |153203 | 13513k|  71.2 |  2699M |  56 | 810 | 420 | 990 |4556k|  4 |   0 | 221 | 1.877063e+02 | 2.603692e+02 |  38.71%|  17.04%
 3038s|189900 |153297 | 13519k|  71.2 |  2700M |  56 | 810 | 420 |1021 |4558k|  5 |   0 | 221 | 1.877098e+02 | 2.603692e+02 |  38.71%|  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|190000 |153391 | 13525k|  71.2 |  2702M |  57 | 810 | 420 |1049 |4559k|  5 |   0 | 221 | 1.877116e+02 | 2.603692e+02 |  38.71%|  17.04%
 3041s|190100 |153455 | 13533k|  71.2 |  2703M |  57 | 810 | 420 |1236 |4562k|  0 |   0 | 221 | 1.877151e+02 | 2.603692e+02 |  38.70%|  17.04%
 3043s|190200 |153531 | 13539k|  71.2 |  2704M |  57 | 810 | 420 | 964 |4565k|  6 |   0 | 221 | 1.877176e+02 | 2.603692e+02 |  38.70%|  17.04%
 3044s|190300 |153613 | 13546k|  71.2 |  2706M |  57 | 810 | 420 |1074 |4567k|  5 |   0 | 221 | 1.877205e+02 | 2.603692e+02 |  38.70%|  17.04%
 3046s|190400 |153699 | 13553k|  71.2 |  2707M |  57 | 810 | 420 |1081 |4569k|  4 |   0 | 221 | 1.877237e+02 | 2.603692e+02 |  38.70%|  17.04%
 3048s|190500 |153789 | 13560k|  71.2 |  2708M |  57 | 810 | 420 |1082 |4571k|  6 |   0 | 221 | 1.877242e+02 | 2.603692e+02 |  38.70%|  17.05%
 3049s|190600 |153859 | 13568k|  71.2 |  2708M |  57 | 810 | 420 |1156 |4574k|  4 |   0 | 221 | 1.877274e+02 | 2.603692e+02 |  38.70%|  17.05%
 3051s|190700 |153951 | 13574k|  71.2 |  2708M |  57 | 810 | 420 |1029 |4576k|  5 |   0 | 221 | 1.877302e+02 | 2.603692e+02 |  38.69%|  17.05%
 3053s|190800 |154029 | 13581k|  71.2 |  2709M |  57 | 810 | 420 |1230 |4578k|  7 |   0 | 221 | 1.877332e+02 | 2.603692e+02 |  38.69%|  17.05%
 3055s|190900 |154117 | 13589k|  71.2 |  2711M |  57 | 810 | 420 | 986 |4581k|  4 |   0 | 221 | 1.877356e+02 | 2.603692e+02 |  38.69%|  17.05%
 3056s|191000 |154197 | 13595k|  71.2 |  2711M |  57 | 810 | 420 |1079 |4583k|  5 |   0 | 221 | 1.877391e+02 | 2.603692e+02 |  38.69%|  17.06%
 3058s|191100 |154281 | 13602k|  71.2 |  2711M |  57 | 810 | 420 |1088 |4585k|  4 |   0 | 221 | 1.877428e+02 | 2.603692e+02 |  38.68%|  17.06%
 3060s|191200 |154353 | 13609k|  71.2 |  2712M |  57 | 810 | 420 |1121 |4588k|  5 |   0 | 221 | 1.877460e+02 | 2.603692e+02 |  38.68%|  17.06%
 3061s|191300 |154435 | 13617k|  71.2 |  2712M |  57 | 810 | 420 |1029 |4590k|  5 |   0 | 221 | 1.877490e+02 | 2.603692e+02 |  38.68%|  17.06%
 3063s|191400 |154515 | 13623k|  71.2 |  2714M |  57 | 810 | 420 |1076 |4592k|  4 |   0 | 221 | 1.877518e+02 | 2.603692e+02 |  38.68%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|191500 |154595 | 13630k|  71.2 |  2715M |  57 | 810 | 420 |1006 |4594k|  5 |   0 | 221 | 1.877559e+02 | 2.603692e+02 |  38.67%|  17.07%
 3066s|191600 |154685 | 13636k|  71.2 |  2715M |  57 | 810 | 420 |1152 |4596k|  2 |   0 | 221 | 1.877594e+02 | 2.603692e+02 |  38.67%|  17.07%
 3068s|191700 |154781 | 13641k|  71.2 |  2716M |  57 | 810 | 420 |1034 |4598k|  5 |   0 | 221 | 1.877610e+02 | 2.603692e+02 |  38.67%|  17.07%
 3070s|191800 |154863 | 13648k|  71.2 |  2717M |  57 | 810 | 420 |1101 |4600k|  4 |   0 | 221 | 1.877650e+02 | 2.603692e+02 |  38.67%|  17.07%
 3072s|191900 |154955 | 13655k|  71.2 |  2720M |  57 | 810 | 420 |1130 |4602k|  5 |   0 | 221 | 1.877687e+02 | 2.603692e+02 |  38.66%|  17.08%
 3073s|192000 |155041 | 13661k|  71.1 |  2720M |  57 | 810 | 420 |1019 |4604k|  1 |   0 | 221 | 1.877705e+02 | 2.603692e+02 |  38.66%|  17.08%
 3075s|192100 |155111 | 13668k|  71.1 |  2721M |  57 | 810 | 420 |1004 |4607k|  4 |   0 | 221 | 1.877742e+02 | 2.603692e+02 |  38.66%|  17.08%
 3077s|192200 |155209 | 13674k|  71.1 |  2721M |  57 | 810 | 420 |1104 |4608k|  4 |   0 | 221 | 1.877762e+02 | 2.603692e+02 |  38.66%|  17.08%
 3079s|192300 |155295 | 13681k|  71.1 |  2722M |  57 | 810 | 420 |1058 |4611k|  5 |   0 | 221 | 1.877765e+02 | 2.603692e+02 |  38.66%|  17.08%
 3080s|192400 |155365 | 13688k|  71.1 |  2724M |  57 | 810 | 420 |1087 |4613k|  5 |   0 | 221 | 1.877792e+02 | 2.603692e+02 |  38.66%|  17.09%
 3082s|192500 |155453 | 13694k|  71.1 |  2726M |  57 | 810 | 420 |1307 |4615k|  7 |   0 | 221 | 1.877792e+02 | 2.603692e+02 |  38.66%|  17.09%
 3083s|192600 |155519 | 13700k|  71.1 |  2728M |  57 | 810 | 420 |1013 |4617k|  1 |   0 | 221 | 1.877804e+02 | 2.603692e+02 |  38.66%|  17.10%
 3085s|192700 |155595 | 13707k|  71.1 |  2729M |  57 | 810 | 420 |1143 |4619k|  6 |   0 | 221 | 1.877905e+02 | 2.603692e+02 |  38.65%|  17.11%
 3087s|192800 |155677 | 13714k|  71.1 |  2730M |  57 | 810 | 420 |1052 |4622k|  4 |   0 | 221 | 1.877932e+02 | 2.603692e+02 |  38.65%|  17.11%
 3088s|192900 |155761 | 13720k|  71.1 |  2732M |  57 | 810 | 420 |1080 |4624k|  4 |   0 | 221 | 1.877950e+02 | 2.603692e+02 |  38.65%|  17.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|193000 |155837 | 13728k|  71.1 |  2732M |  57 | 810 | 420 |1124 |4626k|  4 |   0 | 221 | 1.878002e+02 | 2.603692e+02 |  38.64%|  17.11%
 3092s|193100 |155919 | 13734k|  71.1 |  2733M |  57 | 810 | 420 |1023 |4628k|  5 |   0 | 221 | 1.878024e+02 | 2.603692e+02 |  38.64%|  17.11%
 3094s|193200 |156005 | 13740k|  71.1 |  2735M |  57 | 810 | 420 |1038 |4630k|  4 |   0 | 221 | 1.878049e+02 | 2.603692e+02 |  38.64%|  17.11%
 3095s|193300 |156077 | 13747k|  71.1 |  2739M |  57 | 810 | 420 |1028 |4633k|  6 |   0 | 221 | 1.878068e+02 | 2.603692e+02 |  38.64%|  17.11%
 3097s|193400 |156157 | 13754k|  71.1 |  2739M |  57 | 810 | 420 |1067 |4635k|  5 |   0 | 221 | 1.878093e+02 | 2.603692e+02 |  38.63%|  17.12%
