2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 38100 | 38085 |  1750k|  45.8 |   772M | 203 |4719 |2352 |4825 | 315k|  1 | 839 |2506 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1414s| 38200 | 38185 |  1754k|  45.8 |   773M | 203 |4719 |2352 |4942 | 315k|  1 | 839 |2506 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1416s| 38300 | 38285 |  1757k|  45.7 |   774M | 203 |4719 |2352 |4896 | 316k|  2 | 839 |2506 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1419s| 38400 | 38385 |  1759k|  45.7 |   774M | 203 |4719 |2352 |4917 | 316k|  1 | 839 |2510 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1421s| 38500 | 38485 |  1761k|  45.6 |   775M | 203 |4719 |2352 |4921 | 316k|  1 | 839 |2513 | 1.502349e+04 | 7.361514e+05 |4800.00%| unknown
 1424s| 38600 | 38585 |  1765k|  45.6 |   776M | 203 |4719 |2352 |4327 | 317k|  1 | 839 |2533 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1426s| 38700 | 38685 |  1770k|  45.6 |   777M | 203 |4719 |2352 |4591 | 317k|  1 | 839 |2543 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1430s| 38800 | 38785 |  1777k|  45.6 |   779M | 203 |4719 |2352 |4999 | 318k|  1 | 839 |2554 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1432s| 38900 | 38885 |  1781k|  45.6 |   783M | 203 |4719 |2352 |4370 | 319k|  1 | 839 |2567 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1436s| 39000 | 38985 |  1786k|  45.7 |   785M | 203 |4719 |2352 |4927 | 319k|  1 | 839 |2595 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1438s| 39100 | 39085 |  1790k|  45.6 |   785M | 203 |4719 |2352 |5019 | 320k|  1 | 839 |2595 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 39200 | 39185 |  1793k|  45.6 |   785M | 203 |4719 |2352 |4957 | 320k|  1 | 839 |2596 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1444s| 39300 | 39285 |  1796k|  45.6 |   786M | 203 |4719 |2352 |5000 | 321k|  2 | 839 |2601 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1446s| 39400 | 39385 |  1798k|  45.5 |   786M | 203 |4719 |2352 |4984 | 321k|  2 | 839 |2602 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1449s| 39500 | 39485 |  1801k|  45.5 |   788M | 203 |4719 |2352 |4673 | 321k|  1 | 839 |2613 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1453s| 39600 | 39585 |  1804k|  45.4 |   789M | 203 |4719 |2352 |4118 | 322k|  2 | 839 |2617 | 1.502409e+04 | 7.361514e+05 |4799.81%| unknown
 1457s| 39700 | 39685 |  1809k|  45.4 |   791M | 203 |4719 |2352 |4237 | 323k|  2 | 839 |2657 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1459s| 39800 | 39785 |  1813k|  45.4 |   794M | 203 |4719 |2352 |4144 | 323k|  2 | 839 |2658 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1464s| 39900 | 39885 |  1818k|  45.4 |   794M | 203 |4719 |2352 |4641 | 324k|  1 | 839 |2664 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1467s| 40000 | 39985 |  1822k|  45.4 |   796M | 203 |4719 |2352 |4356 | 325k|  1 | 839 |2664 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1470s| 40100 | 40085 |  1827k|  45.4 |   796M | 203 |4719 |2352 |4561 | 325k|  2 | 839 |2666 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1472s| 40200 | 40185 |  1831k|  45.4 |   797M | 203 |4719 |2352 |4254 | 326k|  2 | 839 |2666 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1475s| 40300 | 40285 |  1836k|  45.4 |   798M | 203 |4719 |2352 |5002 | 327k|  1 | 839 |2667 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1477s| 40400 | 40385 |  1838k|  45.4 |   798M | 203 |4719 |2352 |4892 | 327k|  2 | 839 |2683 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1479s| 40500 | 40485 |  1843k|  45.4 |   798M | 203 |4719 |2352 |4916 | 327k|  1 | 839 |2683 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1481s| 40600 | 40585 |  1846k|  45.3 |   801M | 203 |4719 |2352 |4983 | 328k|  1 | 839 |2683 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s| 40700 | 40685 |  1849k|  45.3 |   803M | 203 |4719 |2352 |4466 | 328k|  1 | 839 |2685 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1486s| 40800 | 40785 |  1854k|  45.3 |   803M | 203 |4719 |2352 |4104 | 328k|  1 | 839 |2685 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1489s| 40900 | 40885 |  1858k|  45.3 |   805M | 203 |4719 |2352 |3836 | 329k|  1 | 839 |2688 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1492s| 41000 | 40985 |  1864k|  45.3 |   807M | 203 |4719 |2352 |4149 | 330k|  2 | 839 |2689 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1495s| 41100 | 41085 |  1868k|  45.3 |   807M | 203 |4719 |2352 |4652 | 331k|  2 | 839 |2690 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1503s| 41200 | 41185 |  1869k|  45.2 |   811M | 203 |4719 |2352 |4648 | 331k|  1 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1505s| 41300 | 41285 |  1872k|  45.2 |   811M | 203 |4719 |2352 |4998 | 331k|  2 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1508s| 41400 | 41385 |  1876k|  45.2 |   811M | 203 |4719 |2352 |4998 | 332k|  2 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1511s| 41500 | 41485 |  1881k|  45.2 |   814M | 203 |4719 |2352 |4526 | 333k|  2 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1514s| 41600 | 41585 |  1888k|  45.2 |   816M | 203 |4719 |2352 |4616 | 333k|  1 | 839 |2691 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1517s| 41700 | 41685 |  1893k|  45.2 |   816M | 203 |4719 |2352 |4488 | 334k|  2 | 839 |2693 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1519s| 41800 | 41785 |  1896k|  45.2 |   817M | 203 |4719 |2352 |4116 | 334k|  1 | 839 |2693 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1522s| 41900 | 41885 |  1901k|  45.2 |   820M | 203 |4719 |2352 |4569 | 335k|  2 | 839 |2695 | 1.503232e+04 | 7.361514e+05 |4797.12%| unknown
 1524s| 42000 | 41985 |  1906k|  45.3 |   820M | 203 |4719 |2352 |4279 | 335k|  1 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1526s| 42100 | 42085 |  1911k|  45.3 |   821M | 203 |4719 |2352 |4485 | 336k|  2 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 42200 | 42185 |  1915k|  45.2 |   822M | 203 |4719 |2352 |4133 | 336k|  2 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1531s| 42300 | 42285 |  1919k|  45.2 |   822M | 203 |4719 |2352 |4083 | 337k|  1 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1548s| 42400 | 42385 |  1924k|  45.2 |   826M | 203 |4719 |2352 |4415 | 338k|  1 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1553s| 42500 | 42485 |  1927k|  45.2 |   828M | 203 |4719 |2352 |4469 | 338k|  1 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1555s| 42600 | 42585 |  1931k|  45.2 |   828M | 203 |4719 |2352 |4504 | 338k|  1 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1557s| 42700 | 42685 |  1935k|  45.2 |   828M | 203 |4719 |2352 |4570 | 339k|  2 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1559s| 42800 | 42785 |  1939k|  45.2 |   829M | 203 |4719 |2352 |4952 | 339k|  1 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1561s| 42900 | 42885 |  1942k|  45.1 |   829M | 203 |4719 |2352 |4791 | 340k|  2 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1563s| 43000 | 42985 |  1947k|  45.1 |   830M | 203 |4719 |2352 |4815 | 340k|  1 | 839 |2698 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1565s| 43100 | 43085 |  1950k|  45.1 |   832M | 203 |4719 |2352 |4273 | 341k|  2 | 839 |2698 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1566s| 43200 | 43185 |  1954k|  45.1 |   833M | 203 |4719 |2352 |4820 | 341k|  1 | 839 |2699 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1568s| 43300 | 43285 |  1957k|  45.1 |   834M | 203 |4719 |2352 |3967 | 342k|  2 | 839 |2699 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1570s| 43400 | 43385 |  1961k|  45.1 |   835M | 203 |4719 |2352 |4990 | 342k|  2 | 839 |2711 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1573s| 43500 | 43485 |  1965k|  45.0 |   836M | 203 |4719 |2352 |4794 | 343k|  1 | 839 |2730 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1594s| 43600 | 43585 |  1971k|  45.1 |   836M | 203 |4719 |2352 |4929 | 343k|  1 | 839 |2730 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1596s| 43700 | 43685 |  1973k|  45.0 |   837M | 203 |4719 |2352 |4920 | 344k|  1 | 839 |2738 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1597s| 43800 | 43785 |  1976k|  45.0 |   837M | 203 |4719 |2352 |4888 | 344k|  1 | 839 |2753 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1599s| 43900 | 43885 |  1979k|  45.0 |   837M | 203 |4719 |2352 |4886 | 344k|  1 | 839 |2763 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1601s| 44000 | 43985 |  1981k|  44.9 |   838M | 203 |4719 |2352 |4894 | 345k|  1 | 839 |2767 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1604s| 44100 | 44085 |  1984k|  44.9 |   843M | 203 |4719 |2352 |4319 | 345k|  2 | 839 |2780 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1605s| 44200 | 44185 |  1986k|  44.8 |   843M | 203 |4719 |2352 |4049 | 346k|  2 | 839 |2780 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1608s| 44300 | 44285 |  1990k|  44.8 |   844M | 203 |4719 |2352 |3956 | 346k|  2 | 839 |2792 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1610s| 44400 | 44385 |  1994k|  44.8 |   847M | 203 |4719 |2352 |4151 | 347k|  2 | 839 |2797 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1612s| 44500 | 44485 |  1997k|  44.8 |   847M | 203 |4719 |2352 |4560 | 348k|  1 | 839 |2816 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1614s| 44600 | 44585 |  2001k|  44.7 |   849M | 203 |4719 |2352 |4372 | 348k|  1 | 839 |2816 | 1.504194e+04 | 7.361514e+05 |4793.99%| unknown
 1615s| 44700 | 44685 |  2004k|  44.7 |   851M | 203 |4719 |2352 |4972 | 349k|  1 | 839 |2819 | 1.504194e+04 | 7.361514e+05 |4793.99%| unknown
 1618s| 44800 | 44785 |  2008k|  44.7 |   851M | 203 |4719 |2352 |4690 | 349k|  1 | 839 |2827 | 1.504194e+04 | 7.361514e+05 |4793.99%| unknown
 1626s| 44900 | 44885 |  2011k|  44.7 |   851M | 203 |4719 |2352 |4365 | 350k|  1 | 839 |2828 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1629s| 45000 | 44985 |  2016k|  44.7 |   853M | 203 |4719 |2352 |4400 | 351k|  2 | 839 |2834 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1630s| 45100 | 45085 |  2020k|  44.7 |   853M | 203 |4719 |2352 |4923 | 351k|  8 | 839 |2837 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 45200 | 45185 |  2026k|  44.7 |   853M | 203 |4719 |2352 |4310 | 352k|  2 | 839 |2839 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1634s| 45300 | 45285 |  2032k|  44.7 |   855M | 203 |4719 |2352 |4487 | 353k|  1 | 839 |2841 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1636s| 45400 | 45385 |  2037k|  44.7 |   856M | 203 |4719 |2352 |4777 | 353k|  1 | 839 |2842 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1640s| 45500 | 45485 |  2042k|  44.8 |   858M | 203 |4719 |2352 |4360 | 354k|  1 | 839 |2843 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1642s| 45600 | 45585 |  2048k|  44.8 |   858M | 203 |4719 |2352 |5029 | 355k|  1 | 839 |2845 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1644s| 45700 | 45685 |  2052k|  44.8 |   858M | 203 |4719 |2352 |4701 | 355k|  1 | 839 |2847 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1646s| 45800 | 45785 |  2056k|  44.8 |   860M | 203 |4719 |2352 |4377 | 356k|  1 | 839 |2848 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1649s| 45900 | 45885 |  2060k|  44.8 |   862M | 203 |4719 |2352 |4422 | 356k|  1 | 839 |2851 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1661s| 46000 | 45985 |  2064k|  44.8 |   863M | 203 |4719 |2352 |4442 | 357k|  2 | 839 |2851 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1663s| 46100 | 46085 |  2068k|  44.7 |   864M | 203 |4719 |2352 |4421 | 358k|  1 | 839 |2852 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1664s| 46200 | 46185 |  2071k|  44.7 |   864M | 203 |4719 |2352 |4487 | 359k|  1 | 839 |2854 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1665s| 46300 | 46285 |  2073k|  44.7 |   864M | 203 |4719 |2352 |4511 | 359k|  1 | 839 |2854 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1667s| 46400 | 46385 |  2076k|  44.6 |   864M | 203 |4719 |2352 |4057 | 359k|  1 | 839 |2855 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1668s| 46500 | 46485 |  2081k|  44.6 |   864M | 203 |4719 |2352 |4293 | 360k|  1 | 839 |2855 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1670s| 46600 | 46585 |  2086k|  44.6 |   867M | 203 |4719 |2352 |4257 | 361k|  1 | 839 |2855 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s| 46700 | 46685 |  2090k|  44.6 |   870M | 203 |4719 |2352 |4078 | 362k|  1 | 839 |2856 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1674s| 46800 | 46785 |  2096k|  44.7 |   873M | 203 |4719 |2352 |5042 | 363k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1675s| 46900 | 46885 |  2098k|  44.6 |   874M | 203 |4719 |2352 |4827 | 363k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1677s| 47000 | 46985 |  2102k|  44.6 |   874M | 203 |4719 |2352 |5014 | 363k|  2 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1679s| 47100 | 47085 |  2104k|  44.5 |   874M | 203 |4719 |2352 |4852 | 364k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1680s| 47200 | 47185 |  2106k|  44.5 |   874M | 203 |4719 |2352 |4785 | 364k|  8 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1682s| 47300 | 47285 |  2110k|  44.5 |   875M | 203 |4719 |2352 |4236 | 364k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1684s| 47400 | 47385 |  2113k|  44.5 |   876M | 203 |4719 |2352 |4440 | 365k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1686s| 47500 | 47485 |  2118k|  44.5 |   878M | 203 |4719 |2352 |4865 | 366k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1688s| 47600 | 47585 |  2121k|  44.4 |   879M | 203 |4719 |2352 |4432 | 366k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1689s| 47700 | 47685 |  2124k|  44.4 |   880M | 203 |4719 |2352 |4963 | 366k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1691s| 47800 | 47785 |  2128k|  44.4 |   882M | 203 |4719 |2352 |4485 | 367k|  1 | 839 |2861 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1694s| 47900 | 47885 |  2133k|  44.4 |   884M | 203 |4719 |2352 |4073 | 368k|  1 | 839 |2862 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1696s| 48000 | 47985 |  2138k|  44.4 |   885M | 203 |4719 |2352 |4517 | 369k|  1 | 839 |2863 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1698s| 48100 | 48085 |  2143k|  44.4 |   886M | 203 |4719 |2352 |4457 | 369k|  1 | 839 |2863 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 48200 | 48185 |  2146k|  44.4 |   886M | 203 |4719 |2352 |4389 | 370k|  1 | 839 |2863 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1702s| 48300 | 48285 |  2152k|  44.4 |   887M | 203 |4719 |2352 |4287 | 370k|  1 | 839 |2863 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1704s| 48400 | 48385 |  2156k|  44.4 |   889M | 203 |4719 |2352 |4835 | 371k|  1 | 839 |2876 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1706s| 48500 | 48485 |  2161k|  44.4 |   892M | 203 |4719 |2352 |4776 | 372k|  1 | 839 |2885 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1708s| 48600 | 48585 |  2165k|  44.4 |   897M | 203 |4719 |2352 |4545 | 372k|  1 | 839 |2904 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1710s| 48700 | 48685 |  2169k|  44.4 |   897M | 203 |4719 |2352 |4597 | 373k|  1 | 839 |2908 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1712s| 48800 | 48785 |  2172k|  44.4 |   899M | 203 |4719 |2352 |4331 | 373k|  1 | 839 |2921 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1714s| 48900 | 48885 |  2176k|  44.4 |   899M | 203 |4719 |2352 |4491 | 374k|  1 | 839 |2922 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1716s| 49000 | 48985 |  2180k|  44.4 |   899M | 203 |4719 |2352 |4580 | 374k|  1 | 839 |2937 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1718s| 49100 | 49085 |  2183k|  44.3 |   900M | 203 |4719 |2352 |4762 | 375k|  1 | 839 |2950 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1720s| 49200 | 49185 |  2186k|  44.3 |   901M | 203 |4719 |2352 |4599 | 375k|  1 | 839 |2951 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1724s| 49300 | 49285 |  2190k|  44.3 |   902M | 205 |4719 |2352 |4182 | 376k|  2 | 839 |2969 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1726s| 49400 | 49385 |  2195k|  44.3 |   905M | 205 |4719 |2352 |4326 | 377k|  2 | 839 |2972 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1728s| 49500 | 49485 |  2199k|  44.3 |   907M | 205 |4719 |2352 |4052 | 378k|  1 | 839 |2975 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1730s| 49600 | 49585 |  2202k|  44.3 |   907M | 205 |4719 |2352 |4863 | 378k|  1 | 839 |2982 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s| 49700 | 49685 |  2203k|  44.2 |   907M | 205 |4719 |2352 |4896 | 379k|  1 | 839 |2994 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1734s| 49800 | 49785 |  2206k|  44.2 |   907M | 205 |4719 |2352 |4827 | 379k|  1 | 839 |2999 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1736s| 49900 | 49885 |  2211k|  44.2 |   908M | 205 |4719 |2352 |4399 | 380k|  1 | 839 |3001 | 1.508369e+04 | 7.361514e+05 |4780.44%| unknown
 1737s| 50000 | 49985 |  2214k|  44.2 |   909M | 205 |4719 |2352 |4862 | 380k|  1 | 839 |3001 | 1.508369e+04 | 7.361514e+05 |4780.44%| unknown
 1740s| 50100 | 50085 |  2220k|  44.2 |   910M | 205 |4719 |2352 |4200 | 381k|  1 | 839 |3006 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1741s| 50200 | 50185 |  2223k|  44.2 |   911M | 205 |4719 |2352 |4738 | 381k|  1 | 839 |3008 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1743s| 50300 | 50285 |  2228k|  44.2 |   912M | 205 |4719 |2352 |4797 | 382k|  1 | 839 |3008 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1745s| 50400 | 50385 |  2231k|  44.2 |   914M | 205 |4719 |2352 |4442 | 382k|  1 | 839 |3010 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1747s| 50500 | 50485 |  2235k|  44.1 |   915M | 205 |4719 |2352 |4396 | 383k|  2 | 839 |3011 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1749s| 50600 | 50585 |  2240k|  44.2 |   915M | 205 |4719 |2352 |4639 | 384k|  1 | 839 |3013 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1751s| 50700 | 50685 |  2243k|  44.1 |   915M | 205 |4719 |2352 |4957 | 384k|  2 | 839 |3013 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1753s| 50800 | 50785 |  2247k|  44.1 |   916M | 205 |4719 |2352 |4955 | 385k|  1 | 839 |3015 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1755s| 50900 | 50885 |  2251k|  44.1 |   916M | 205 |4719 |2352 |5003 | 385k|  2 | 839 |3019 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1757s| 51000 | 50985 |  2254k|  44.1 |   919M | 205 |4719 |2352 |4314 | 386k|  1 | 839 |3019 | 1.509474e+04 | 7.361514e+05 |4776.87%| unknown
 1758s| 51100 | 51085 |  2257k|  44.1 |   919M | 205 |4719 |2352 |4952 | 386k|  1 | 839 |3020 | 1.509474e+04 | 7.361514e+05 |4776.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s| 51200 | 51185 |  2260k|  44.0 |   919M | 205 |4719 |2352 |4974 | 386k|  1 | 839 |3020 | 1.509474e+04 | 7.361514e+05 |4776.87%| unknown
 1763s| 51300 | 51285 |  2263k|  44.0 |   921M | 205 |4719 |2352 |4404 | 387k|  1 | 839 |3028 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
