
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 36900 | 36901 |  2182k|  58.8 |   780M |  55 |4020 |1640 |4091 |1007k|  4 |   0 | 648 | 2.238604e+02 | 3.906250e+02 |  74.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s| 37000 | 37001 |  2188k|  58.8 |   780M |  55 |4020 |1640 |4336 |1010k|  8 |   0 | 648 | 2.238640e+02 | 3.906250e+02 |  74.49%| unknown
 3180s| 37100 | 37101 |  2193k|  58.8 |   781M |  55 |4020 |1640 |4137 |1012k|  9 |   0 | 648 | 2.238836e+02 | 3.906250e+02 |  74.48%| unknown
 3190s| 37200 | 37201 |  2199k|  58.8 |   783M |  55 |4020 |1640 |4182 |1015k|  4 |   0 | 648 | 2.239015e+02 | 3.906250e+02 |  74.46%| unknown
 3198s| 37300 | 37301 |  2205k|  58.8 |   786M |  55 |4020 |1640 |4185 |1018k|  8 |   0 | 649 | 2.239345e+02 | 3.906250e+02 |  74.44%| unknown
 3208s| 37400 | 37401 |  2213k|  58.9 |   787M |  55 |4020 |1640 |4577 |1021k|  7 |   0 | 651 | 2.239453e+02 | 3.906250e+02 |  74.43%| unknown
 3218s| 37500 | 37501 |  2219k|  58.9 |   790M |  55 |4020 |1640 |4173 |1024k|  1 |   0 | 652 | 2.239723e+02 | 3.906250e+02 |  74.41%| unknown
 3229s| 37600 | 37601 |  2225k|  58.9 |   791M |  55 |4020 |1640 |4094 |1027k|  8 |   0 | 652 | 2.239850e+02 | 3.906250e+02 |  74.40%| unknown
 3241s| 37700 | 37701 |  2233k|  58.9 |   792M |  55 |4020 |1640 |4197 |1030k|  4 |   0 | 655 | 2.239954e+02 | 3.906250e+02 |  74.39%| unknown
 3251s| 37800 | 37801 |  2239k|  58.9 |   794M |  55 |4020 |1640 |4307 |1033k|  4 |   0 | 655 | 2.239980e+02 | 3.906250e+02 |  74.39%| unknown
 3268s| 37900 | 37901 |  2244k|  58.9 |   794M |  55 |4020 |1640 |4289 |1035k|  5 |   0 | 656 | 2.239980e+02 | 3.906250e+02 |  74.39%| unknown
 3279s| 38000 | 38001 |  2250k|  58.9 |   796M |  55 |4020 |1640 |4143 |1038k|  4 |   0 | 660 | 2.240403e+02 | 3.906250e+02 |  74.35%| unknown
 3290s| 38100 | 38101 |  2256k|  58.9 |   800M |  55 |4020 |1640 |4211 |1040k|  7 |   0 | 660 | 2.240666e+02 | 3.906250e+02 |  74.33%| unknown
 3300s| 38200 | 38201 |  2261k|  58.9 |   802M |  55 |4020 |1640 |4331 |1043k|  9 |   0 | 664 | 2.240666e+02 | 3.906250e+02 |  74.33%| unknown
 3311s| 38300 | 38301 |  2267k|  58.9 |   803M |  55 |4020 |1640 |4362 |1046k|  4 |   0 | 664 | 2.240827e+02 | 3.906250e+02 |  74.32%| unknown
 3321s| 38400 | 38401 |  2274k|  58.9 |   806M |  55 |4020 |1640 |4330 |1049k|  4 |   0 | 665 | 2.241442e+02 | 3.906250e+02 |  74.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s| 38500 | 38501 |  2281k|  59.0 |   806M |  55 |4020 |1640 |4035 |1052k|  4 |   0 | 666 | 2.241490e+02 | 3.906250e+02 |  74.27%| unknown
 3342s| 38600 | 38601 |  2287k|  59.0 |   807M |  55 |4020 |1640 |3948 |1055k|  4 |   0 | 667 | 2.241496e+02 | 3.906250e+02 |  74.27%| unknown
 3352s| 38700 | 38701 |  2292k|  59.0 |   808M |  55 |4020 |1640 |4360 |1057k|  3 |   0 | 667 | 2.241658e+02 | 3.906250e+02 |  74.26%| unknown
 3362s| 38800 | 38801 |  2299k|  59.0 |   809M |  55 |4020 |1640 |4049 |1060k|  9 |   0 | 669 | 2.241738e+02 | 3.906250e+02 |  74.25%| unknown
 3373s| 38900 | 38901 |  2307k|  59.0 |   812M |  55 |4020 |1640 |4459 |1064k|  7 |   0 | 669 | 2.241794e+02 | 3.906250e+02 |  74.25%| unknown
 3384s| 39000 | 39001 |  2314k|  59.0 |   813M |  55 |4020 |1640 |4097 |1066k|  4 |   0 | 671 | 2.241797e+02 | 3.906250e+02 |  74.25%| unknown
 3394s| 39100 | 39101 |  2321k|  59.1 |   814M |  55 |4020 |1640 |4208 |1070k|  5 |   0 | 673 | 2.241901e+02 | 3.906250e+02 |  74.24%| unknown
 3405s| 39200 | 39201 |  2327k|  59.1 |   817M |  55 |4020 |1640 |4145 |1073k|  9 |   0 | 673 | 2.241976e+02 | 3.906250e+02 |  74.23%| unknown
 3416s| 39300 | 39301 |  2333k|  59.1 |   817M |  55 |4020 |1640 |4458 |1075k|  9 |   0 | 673 | 2.241976e+02 | 3.906250e+02 |  74.23%| unknown
 3427s| 39400 | 39401 |  2338k|  59.1 |   820M |  55 |4020 |1640 |4196 |1077k|  6 |   0 | 674 | 2.242061e+02 | 3.906250e+02 |  74.23%| unknown
 3438s| 39500 | 39501 |  2343k|  59.0 |   821M |  55 |4020 |1640 |4662 |1079k|  6 |   0 | 675 | 2.242061e+02 | 3.906250e+02 |  74.23%| unknown
 3450s| 39600 | 39601 |  2350k|  59.1 |   822M |  55 |4020 |1640 |4028 |1083k|  4 |   0 | 676 | 2.243693e+02 | 3.906250e+02 |  74.10%| unknown
 3461s| 39700 | 39701 |  2355k|  59.0 |   828M |  55 |4020 |1640 |4395 |1085k|  9 |   0 | 677 | 2.243693e+02 | 3.906250e+02 |  74.10%| unknown
 3472s| 39800 | 39801 |  2363k|  59.1 |   829M |  55 |4020 |1640 |4224 |1088k|  7 |   0 | 677 | 2.244001e+02 | 3.906250e+02 |  74.08%| unknown
 3483s| 39900 | 39901 |  2369k|  59.1 |   830M |  55 |4020 |1640 |4287 |1091k|  4 |   0 | 678 | 2.244156e+02 | 3.906250e+02 |  74.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s| 40000 | 40001 |  2375k|  59.1 |   832M |  55 |4020 |1640 |4078 |1093k|  7 |   0 | 679 | 2.244167e+02 | 3.906250e+02 |  74.06%| unknown
 3505s| 40100 | 40101 |  2382k|  59.1 |   833M |  55 |4020 |1640 |4277 |1096k|  9 |   0 | 682 | 2.244167e+02 | 3.906250e+02 |  74.06%| unknown
 3517s| 40200 | 40201 |  2387k|  59.1 |   835M |  55 |4020 |1640 |3997 |1099k|  5 |   0 | 683 | 2.244167e+02 | 3.906250e+02 |  74.06%| unknown
 3527s| 40300 | 40301 |  2393k|  59.1 |   836M |  55 |4020 |1640 |4058 |1102k|  7 |   0 | 683 | 2.244325e+02 | 3.906250e+02 |  74.05%| unknown
 3538s| 40400 | 40401 |  2400k|  59.1 |   839M |  55 |4020 |1640 |4179 |1104k|  7 |   0 | 687 | 2.244349e+02 | 3.906250e+02 |  74.05%| unknown
 3565s| 40500 | 40501 |  2406k|  59.1 |   842M |  57 |4020 |1640 |4215 |1107k|  4 |   0 | 687 | 2.244736e+02 | 3.906250e+02 |  74.02%| unknown
 3574s| 40600 | 40601 |  2413k|  59.2 |   842M |  57 |4020 |1640 |4162 |1110k|  5 |   0 | 687 | 2.245258e+02 | 3.906250e+02 |  73.98%| unknown
 3584s| 40700 | 40701 |  2418k|  59.1 |   842M |  57 |4020 |1640 |4089 |1112k|  3 |   0 | 689 | 2.245311e+02 | 3.906250e+02 |  73.97%| unknown
 3594s| 40800 | 40801 |  2423k|  59.1 |   845M |  57 |4020 |1640 |4095 |1115k|  2 |   0 | 689 | 2.245462e+02 | 3.906250e+02 |  73.96%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 40853
Primal Bound       : +3.90624970326532e+02 (145 solutions)
Dual Bound         : +2.24548225901376e+02
Gap                : 73.96 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
primal_bound = 390.6249703265323, dual_bound = 224.54822590137582, gap = 42.51564980250217, time = 3602.03
