solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s| 91700 | 91701 |  4965k|  54.1 |  1173M |  48 |1610 | 620 |2075 |2747k|  6 |   1 |3270 | 9.807059e+01 | 3.346893e+02 | 241.27%| unknown
 2712s| 91800 | 91801 |  4970k|  54.1 |  1175M |  48 |1610 | 620 |2069 |2750k| 11 |   1 |3271 | 9.807059e+01 | 3.346893e+02 | 241.27%| unknown
 2714s| 91900 | 91901 |  4975k|  54.1 |  1176M |  48 |1610 | 620 |2142 |2753k|  8 |   1 |3272 | 9.807059e+01 | 3.346893e+02 | 241.27%| unknown
 2717s| 92000 | 92001 |  4980k|  54.1 |  1177M |  48 |1610 | 620 |2092 |2756k|  4 |   1 |3278 | 9.807059e+01 | 3.346893e+02 | 241.27%| unknown
 2720s| 92100 | 92101 |  4986k|  54.1 |  1178M |  48 |1610 | 620 |2155 |2759k| 12 |   1 |3278 | 9.812403e+01 | 3.346893e+02 | 241.09%| unknown
 2722s| 92200 | 92201 |  4991k|  54.1 |  1178M |  48 |1610 | 620 |2076 |2761k| 11 |   1 |3281 | 9.812403e+01 | 3.346893e+02 | 241.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s| 92300 | 92301 |  4995k|  54.1 |  1181M |  48 |1610 | 620 |2169 |2764k|  7 |   1 |3282 | 9.812403e+01 | 3.346893e+02 | 241.09%| unknown
 2728s| 92400 | 92401 |  5000k|  54.1 |  1181M |  48 |1610 | 620 |2051 |2767k|  8 |   1 |3282 | 9.812403e+01 | 3.346893e+02 | 241.09%| unknown
 2730s| 92500 | 92501 |  5005k|  54.1 |  1181M |  48 |1610 | 620 |2147 |2770k|  8 |   1 |3284 | 9.812403e+01 | 3.346893e+02 | 241.09%| unknown
 2733s| 92600 | 92601 |  5010k|  54.0 |  1182M |  48 |1610 | 620 |2042 |2773k| 10 |   1 |3288 | 9.812403e+01 | 3.346893e+02 | 241.09%| unknown
 2736s| 92700 | 92701 |  5015k|  54.0 |  1183M |  48 |1610 | 620 |2118 |2775k|  9 |   1 |3290 | 9.812835e+01 | 3.346893e+02 | 241.07%| unknown
 2739s| 92800 | 92801 |  5021k|  54.1 |  1185M |  48 |1610 | 620 |2065 |2778k| 10 |   1 |3306 | 9.813778e+01 | 3.346893e+02 | 241.04%| unknown
 2741s| 92900 | 92901 |  5026k|  54.0 |  1185M |  48 |1610 | 620 |2048 |2781k|  4 |   1 |3308 | 9.813778e+01 | 3.346893e+02 | 241.04%| unknown
 2744s| 93000 | 93001 |  5032k|  54.0 |  1186M |  48 |1610 | 620 |2019 |2784k|  8 |   1 |3315 | 9.813778e+01 | 3.346893e+02 | 241.04%| unknown
 2747s| 93100 | 93101 |  5036k|  54.0 |  1187M |  48 |1610 | 620 |2026 |2787k|  2 |   1 |3315 | 9.816657e+01 | 3.346893e+02 | 240.94%| unknown
 2750s| 93200 | 93201 |  5042k|  54.0 |  1189M |  48 |1610 | 620 |2107 |2790k|  8 |   1 |3316 | 9.816657e+01 | 3.346893e+02 | 240.94%| unknown
 2752s| 93300 | 93301 |  5048k|  54.0 |  1190M |  48 |1610 | 620 |2129 |2793k|  8 |   1 |3316 | 9.817282e+01 | 3.346893e+02 | 240.92%| unknown
 2755s| 93400 | 93401 |  5053k|  54.0 |  1192M |  48 |1610 | 620 |2112 |2796k|  3 |   1 |3317 | 9.817282e+01 | 3.346893e+02 | 240.92%| unknown
 2758s| 93500 | 93501 |  5059k|  54.0 |  1192M |  48 |1610 | 620 |2142 |2799k|  9 |   1 |3331 | 9.818459e+01 | 3.346893e+02 | 240.88%| unknown
 2761s| 93600 | 93601 |  5064k|  54.0 |  1193M |  48 |1610 | 620 |2058 |2802k|  9 |   1 |3331 | 9.818459e+01 | 3.346893e+02 | 240.88%| unknown
 2763s| 93700 | 93701 |  5069k|  54.0 |  1194M |  48 |1610 | 620 |2307 |2804k|  8 |   1 |3334 | 9.820313e+01 | 3.346893e+02 | 240.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s| 93800 | 93801 |  5074k|  54.0 |  1194M |  48 |1610 | 620 |2093 |2807k|  6 |   1 |3335 | 9.820313e+01 | 3.346893e+02 | 240.81%| unknown
 2769s| 93900 | 93901 |  5079k|  54.0 |  1196M |  48 |1610 | 620 |2085 |2810k|  9 |   1 |3339 | 9.820313e+01 | 3.346893e+02 | 240.81%| unknown
 2772s| 94000 | 94001 |  5085k|  54.0 |  1198M |  48 |1610 | 620 |2103 |2813k| 11 |   1 |3342 | 9.823297e+01 | 3.346893e+02 | 240.71%| unknown
 2774s| 94100 | 94101 |  5091k|  54.0 |  1198M |  48 |1610 | 620 |2029 |2817k|  7 |   1 |3342 | 9.823297e+01 | 3.346893e+02 | 240.71%| unknown
 2777s| 94200 | 94201 |  5097k|  54.0 |  1198M |  48 |1610 | 620 |2082 |2820k| 10 |   1 |3344 | 9.823487e+01 | 3.346893e+02 | 240.70%| unknown
 2781s| 94300 | 94301 |  5102k|  54.0 |  1198M |  48 |1610 | 620 |2105 |2823k|  5 |   1 |3345 | 9.827575e+01 | 3.346893e+02 | 240.56%| unknown
 2784s| 94400 | 94401 |  5107k|  54.0 |  1201M |  48 |1610 | 620 |2122 |2826k|  8 |   1 |3348 | 9.827575e+01 | 3.346893e+02 | 240.56%| unknown
 2787s| 94500 | 94501 |  5112k|  54.0 |  1201M |  48 |1610 | 620 |2068 |2829k|  4 |   1 |3354 | 9.832980e+01 | 3.346893e+02 | 240.37%| unknown
 2790s| 94600 | 94601 |  5118k|  54.0 |  1201M |  48 |1610 | 620 |2070 |2832k|  9 |   1 |3357 | 9.832980e+01 | 3.346893e+02 | 240.37%| unknown
 2792s| 94700 | 94701 |  5123k|  54.0 |  1201M |  48 |1610 | 620 |2240 |2835k|  9 |   1 |3362 | 9.832980e+01 | 3.346893e+02 | 240.37%| unknown
 2795s| 94800 | 94801 |  5129k|  54.0 |  1203M |  48 |1610 | 620 |2031 |2838k|  7 |   1 |3362 | 9.832980e+01 | 3.346893e+02 | 240.37%| unknown
 2798s| 94900 | 94901 |  5134k|  54.0 |  1203M |  48 |1610 | 620 |2142 |2841k|  8 |   1 |3366 | 9.837704e+01 | 3.346893e+02 | 240.21%| unknown
 2801s| 95000 | 95001 |  5139k|  54.0 |  1205M |  48 |1610 | 620 |2096 |2843k|  5 |   1 |3378 | 9.837898e+01 | 3.346893e+02 | 240.20%| unknown
 2803s| 95100 | 95101 |  5144k|  54.0 |  1206M |  48 |1610 | 620 |2091 |2846k|  9 |   1 |3378 | 9.838355e+01 | 3.346893e+02 | 240.19%| unknown
 2806s| 95200 | 95201 |  5150k|  54.0 |  1207M |  48 |1610 | 620 |2113 |2849k|  6 |   1 |3380 | 9.842307e+01 | 3.346893e+02 | 240.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 95300 | 95301 |  5155k|  54.0 |  1208M |  48 |1610 | 620 |2020 |2852k|  6 |   1 |3380 | 9.844533e+01 | 3.346893e+02 | 239.97%| unknown
 2812s| 95400 | 95401 |  5160k|  54.0 |  1210M |  48 |1610 | 620 |2246 |2855k|  8 |   1 |3380 | 9.844533e+01 | 3.346893e+02 | 239.97%| unknown
 2814s| 95500 | 95501 |  5165k|  54.0 |  1211M |  48 |1610 | 620 |2039 |2858k|  8 |   1 |3383 | 9.844533e+01 | 3.346893e+02 | 239.97%| unknown
 2817s| 95600 | 95601 |  5170k|  54.0 |  1211M |  48 |1610 | 620 |2116 |2861k| 10 |   1 |3383 | 9.844533e+01 | 3.346893e+02 | 239.97%| unknown
 2820s| 95700 | 95701 |  5175k|  54.0 |  1212M |  48 |1610 | 620 |2109 |2864k|  9 |   1 |3384 | 9.844533e+01 | 3.346893e+02 | 239.97%| unknown
 2823s| 95800 | 95801 |  5180k|  54.0 |  1215M |  48 |1610 | 620 |2035 |2866k| 11 |   1 |3385 | 9.844533e+01 | 3.346893e+02 | 239.97%| unknown
 2825s| 95900 | 95901 |  5185k|  54.0 |  1215M |  48 |1610 | 620 |2077 |2869k|  6 |   1 |3391 | 9.847886e+01 | 3.346893e+02 | 239.86%| unknown
 2828s| 96000 | 96001 |  5190k|  54.0 |  1219M |  48 |1610 | 620 |2081 |2872k|  6 |   1 |3392 | 9.849234e+01 | 3.346893e+02 | 239.81%| unknown
 2831s| 96100 | 96101 |  5195k|  54.0 |  1220M |  48 |1610 | 620 |2083 |2875k|  9 |   1 |3393 | 9.851215e+01 | 3.346893e+02 | 239.74%| unknown
 2833s| 96200 | 96201 |  5201k|  54.0 |  1220M |  48 |1610 | 620 |2121 |2878k|  8 |   1 |3395 | 9.851326e+01 | 3.346893e+02 | 239.74%| unknown
 2836s| 96300 | 96301 |  5206k|  54.0 |  1220M |  48 |1610 | 620 |2044 |2881k|  7 |   1 |3407 | 9.853430e+01 | 3.346893e+02 | 239.67%| unknown
 2839s| 96400 | 96401 |  5212k|  54.0 |  1221M |  48 |1610 | 620 |2087 |2884k|  7 |   1 |3409 | 9.853641e+01 | 3.346893e+02 | 239.66%| unknown
 2842s| 96500 | 96501 |  5217k|  54.0 |  1222M |  48 |1610 | 620 |2052 |2886k| 11 |   1 |3409 | 9.854714e+01 | 3.346893e+02 | 239.62%| unknown
 2844s| 96600 | 96601 |  5222k|  54.0 |  1223M |  48 |1610 | 620 |1988 |2889k|  6 |   1 |3409 | 9.855349e+01 | 3.346893e+02 | 239.60%| unknown
 2847s| 96700 | 96701 |  5227k|  54.0 |  1224M |  48 |1610 | 620 |2005 |2892k|  5 |   1 |3412 | 9.855349e+01 | 3.346893e+02 | 239.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 96800 | 96801 |  5233k|  54.0 |  1227M |  48 |1610 | 620 |2086 |2895k| 10 |   1 |3414 | 9.855727e+01 | 3.346893e+02 | 239.59%| unknown
 2852s| 96900 | 96901 |  5238k|  54.0 |  1228M |  48 |1610 | 620 |2049 |2898k|  9 |   1 |3416 | 9.855727e+01 | 3.346893e+02 | 239.59%| unknown
 2855s| 97000 | 97001 |  5243k|  54.0 |  1230M |  48 |1610 | 620 |2089 |2901k|  9 |   1 |3417 | 9.855727e+01 | 3.346893e+02 | 239.59%| unknown
 2858s| 97100 | 97101 |  5248k|  54.0 |  1231M |  48 |1610 | 620 |2167 |2904k|  8 |   1 |3418 | 9.856774e+01 | 3.346893e+02 | 239.55%| unknown
 2861s| 97200 | 97201 |  5253k|  54.0 |  1232M |  48 |1610 | 620 |2141 |2906k| 10 |   1 |3420 | 9.856774e+01 | 3.346893e+02 | 239.55%| unknown
 2863s| 97300 | 97301 |  5258k|  54.0 |  1235M |  48 |1610 | 620 |2038 |2909k|  9 |   1 |3420 | 9.857992e+01 | 3.346893e+02 | 239.51%| unknown
 2866s| 97400 | 97401 |  5263k|  54.0 |  1236M |  48 |1610 | 620 |2155 |2912k| 11 |   1 |3422 | 9.858021e+01 | 3.346893e+02 | 239.51%| unknown
 2868s| 97500 | 97501 |  5268k|  54.0 |  1236M |  48 |1610 | 620 |2074 |2915k|  9 |   1 |3423 | 9.858420e+01 | 3.346893e+02 | 239.50%| unknown
 2871s| 97600 | 97601 |  5273k|  54.0 |  1236M |  48 |1610 | 620 |2124 |2918k| 10 |   1 |3423 | 9.859283e+01 | 3.346893e+02 | 239.47%| unknown
 2874s| 97700 | 97701 |  5278k|  54.0 |  1242M |  48 |1610 | 620 |2052 |2920k| 10 |   1 |3423 | 9.859283e+01 | 3.346893e+02 | 239.47%| unknown
 2877s| 97800 | 97801 |  5283k|  54.0 |  1244M |  48 |1610 | 620 |2158 |2923k|  7 |   1 |3424 | 9.859283e+01 | 3.346893e+02 | 239.47%| unknown
 2879s| 97900 | 97901 |  5288k|  54.0 |  1244M |  48 |1610 | 620 |2151 |2926k|  6 |   1 |3426 | 9.860742e+01 | 3.346893e+02 | 239.42%| unknown
 2882s| 98000 | 98001 |  5292k|  53.9 |  1245M |  48 |1610 | 620 |2017 |2928k|  4 |   1 |3428 | 9.860742e+01 | 3.346893e+02 | 239.42%| unknown
 2885s| 98100 | 98101 |  5297k|  53.9 |  1247M |  48 |1610 | 620 |2284 |2931k|  5 |   1 |3428 | 9.862804e+01 | 3.346893e+02 | 239.34%| unknown
 2888s| 98200 | 98201 |  5302k|  53.9 |  1249M |  48 |1610 | 620 |2046 |2934k|  9 |   1 |3430 | 9.867475e+01 | 3.346893e+02 | 239.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 98300 | 98301 |  5308k|  53.9 |  1251M |  48 |1610 | 620 |2029 |2937k|  6 |   1 |3436 | 9.868523e+01 | 3.346893e+02 | 239.15%| unknown
 2893s| 98400 | 98401 |  5314k|  53.9 |  1253M |  48 |1610 | 620 |2042 |2940k|  6 |   1 |3455 | 9.869433e+01 | 3.346893e+02 | 239.12%| unknown
 2896s| 98500 | 98501 |  5319k|  53.9 |  1254M |  48 |1610 | 620 |2103 |2943k| 11 |   1 |3455 | 9.870189e+01 | 3.346893e+02 | 239.09%| unknown
 2899s| 98600 | 98601 |  5324k|  53.9 |  1256M |  48 |1610 | 620 |2261 |2946k|  9 |   1 |3458 | 9.870854e+01 | 3.346893e+02 | 239.07%| unknown
 2902s| 98700 | 98701 |  5329k|  53.9 |  1258M |  48 |1610 | 620 |2117 |2949k|  6 |   1 |3459 | 9.871727e+01 | 3.346893e+02 | 239.04%| unknown
 2905s| 98800 | 98801 |  5334k|  53.9 |  1260M |  48 |1610 | 620 |2016 |2952k|  6 |   1 |3460 | 9.872281e+01 | 3.346893e+02 | 239.02%| unknown
 2907s| 98900 | 98901 |  5339k|  53.9 |  1261M |  48 |1610 | 620 |2101 |2955k|  4 |   1 |3461 | 9.872281e+01 | 3.346893e+02 | 239.02%| unknown
 2910s| 99000 | 99001 |  5345k|  53.9 |  1261M |  48 |1610 | 620 |2095 |2958k|  7 |   1 |3461 | 9.872935e+01 | 3.346893e+02 | 239.00%| unknown
 2913s| 99100 | 99101 |  5350k|  53.9 |  1262M |  48 |1610 | 620 |2057 |2961k|  8 |   1 |3463 | 9.874974e+01 | 3.346893e+02 | 238.93%| unknown
 2916s| 99200 | 99201 |  5356k|  53.9 |  1262M |  48 |1610 | 620 |2152 |2964k| 12 |   1 |3466 | 9.875627e+01 | 3.346893e+02 | 238.90%| unknown
 2918s| 99300 | 99301 |  5361k|  53.9 |  1262M |  48 |1610 | 620 |2338 |2967k| 10 |   1 |3466 | 9.876234e+01 | 3.346893e+02 | 238.88%| unknown
 2921s| 99400 | 99401 |  5366k|  53.9 |  1263M |  48 |1610 | 620 |2037 |2970k|  5 |   1 |3487 | 9.876886e+01 | 3.346893e+02 | 238.86%| unknown
 2924s| 99500 | 99501 |  5372k|  53.9 |  1265M |  48 |1610 | 620 |2036 |2973k|  5 |   1 |3487 | 9.877369e+01 | 3.346893e+02 | 238.84%| unknown
 2927s| 99600 | 99601 |  5377k|  53.9 |  1266M |  48 |1610 | 620 |2043 |2975k|  6 |   1 |3487 | 9.878830e+01 | 3.346893e+02 | 238.79%| unknown
 2930s| 99700 | 99701 |  5382k|  53.9 |  1266M |  48 |1610 | 620 |2053 |2978k|  4 |   1 |3487 | 9.879222e+01 | 3.346893e+02 | 238.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s| 99800 | 99801 |  5387k|  53.9 |  1268M |  48 |1610 | 620 |2140 |2981k|  9 |   1 |3488 | 9.879222e+01 | 3.346893e+02 | 238.78%| unknown
 2935s| 99900 | 99901 |  5392k|  53.9 |  1269M |  48 |1610 | 620 |2091 |2984k|  6 |   1 |3489 | 9.880449e+01 | 3.346893e+02 | 238.74%| unknown
 2938s|100000 |100001 |  5397k|  53.9 |  1269M |  48 |1610 | 620 |2029 |2987k|  8 |   1 |3491 | 9.881254e+01 | 3.346893e+02 | 238.71%| unknown
 2941s|100100 |100101 |  5403k|  53.9 |  1269M |  48 |1610 | 620 |2075 |2990k|  5 |   1 |3493 | 9.881711e+01 | 3.346893e+02 | 238.70%| unknown
 2953s|100200 |100201 |  5408k|  53.9 |  1271M |  48 |1610 | 620 |2021 |2993k|  7 |   1 |3493 | 9.882556e+01 | 3.346893e+02 | 238.67%| unknown
 2956s|100300 |100301 |  5413k|  53.9 |  1271M |  48 |1610 | 620 |2130 |2996k|  5 |   1 |3494 | 9.883288e+01 | 3.346893e+02 | 238.64%| unknown
 2959s|100400 |100401 |  5419k|  53.9 |  1274M |  48 |1610 | 620 |2100 |2999k|  4 |   1 |3505 | 9.883288e+01 | 3.346893e+02 | 238.64%| unknown
 2962s|100500 |100501 |  5424k|  53.9 |  1275M |  48 |1610 | 620 |2007 |3002k|  4 |   1 |3505 | 9.883288e+01 | 3.346893e+02 | 238.64%| unknown
 2965s|100600 |100601 |  5430k|  53.9 |  1276M |  48 |1610 | 620 |2110 |3005k|  8 |   1 |3509 | 9.883288e+01 | 3.346893e+02 | 238.64%| unknown
 2968s|100700 |100701 |  5435k|  53.9 |  1277M |  48 |1610 | 620 |2035 |3008k|  7 |   1 |3510 | 9.886720e+01 | 3.346893e+02 | 238.52%| unknown
 2971s|100800 |100801 |  5440k|  53.9 |  1280M |  48 |1610 | 620 |2056 |3011k|  9 |   1 |3511 | 9.887326e+01 | 3.346893e+02 | 238.50%| unknown
 2973s|100900 |100901 |  5445k|  53.9 |  1280M |  48 |1610 | 620 |2121 |3014k| 10 |   1 |3515 | 9.887402e+01 | 3.346893e+02 | 238.50%| unknown
 2976s|101000 |101001 |  5451k|  53.9 |  1281M |  48 |1610 | 620 |2048 |3017k|  6 |   1 |3515 | 9.887402e+01 | 3.346893e+02 | 238.50%| unknown
 2979s|101100 |101101 |  5456k|  53.9 |  1284M |  48 |1610 | 620 |2003 |3019k|  7 |   1 |3515 | 9.887946e+01 | 3.346893e+02 | 238.48%| unknown
 2982s|101200 |101201 |  5461k|  53.9 |  1286M |  48 |1610 | 620 |2101 |3023k|  8 |   1 |3518 | 9.888184e+01 | 3.346893e+02 | 238.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|101300 |101301 |  5467k|  53.9 |  1287M |  48 |1610 | 620 |2034 |3026k|  5 |   1 |3519 | 9.890013e+01 | 3.346893e+02 | 238.41%| unknown
 2987s|101400 |101401 |  5472k|  53.9 |  1287M |  48 |1610 | 620 |2043 |3028k|  6 |   1 |3520 | 9.890013e+01 | 3.346893e+02 | 238.41%| unknown
 2990s|101500 |101501 |  5477k|  53.9 |  1287M |  48 |1610 | 620 |2088 |3031k|  8 |   1 |3520 | 9.890675e+01 | 3.346893e+02 | 238.39%| unknown
 2993s|101600 |101601 |  5482k|  53.9 |  1289M |  48 |1610 | 620 |2061 |3034k|  4 |   1 |3522 | 9.891025e+01 | 3.346893e+02 | 238.38%| unknown
 2996s|101700 |101701 |  5487k|  53.9 |  1300M |  48 |1610 | 620 |2207 |3037k|  5 |   1 |3525 | 9.894872e+01 | 3.346893e+02 | 238.25%| unknown
 2998s|101800 |101801 |  5492k|  53.9 |  1300M |  48 |1610 | 620 |2071 |3040k|  7 |   1 |3526 | 9.898036e+01 | 3.346893e+02 | 238.14%| unknown
 3001s|101900 |101901 |  5497k|  53.9 |  1301M |  48 |1610 | 620 |2129 |3043k| 11 |   1 |3526 | 9.898691e+01 | 3.346893e+02 | 238.11%| unknown
 3004s|102000 |102001 |  5502k|  53.9 |  1302M |  48 |1610 | 620 |1996 |3045k|  6 |   1 |3531 | 9.898691e+01 | 3.346893e+02 | 238.11%| unknown
 3007s|102100 |102101 |  5507k|  53.9 |  1304M |  48 |1610 | 620 |2184 |3048k|  6 |   1 |3533 | 9.898691e+01 | 3.346893e+02 | 238.11%| unknown
 3009s|102200 |102201 |  5513k|  53.9 |  1305M |  48 |1610 | 620 |2128 |3051k| 10 |   1 |3539 | 9.899546e+01 | 3.346893e+02 | 238.09%| unknown
 3012s|102300 |102301 |  5518k|  53.9 |  1306M |  48 |1610 | 620 |2025 |3054k|  9 |   1 |3541 | 9.902678e+01 | 3.346893e+02 | 237.98%| unknown
 3015s|102400 |102401 |  5523k|  53.9 |  1307M |  48 |1610 | 620 |2058 |3057k|  9 |   1 |3541 | 9.904003e+01 | 3.346893e+02 | 237.93%| unknown
 3017s|102500 |102501 |  5528k|  53.9 |  1310M |  48 |1610 | 620 |1999 |3060k|  7 |   1 |3541 | 9.904168e+01 | 3.346893e+02 | 237.93%| unknown
 3020s|102600 |102601 |  5533k|  53.9 |  1312M |  48 |1610 | 620 |2192 |3062k|  7 |   1 |3544 | 9.904737e+01 | 3.346893e+02 | 237.91%| unknown
 3023s|102700 |102701 |  5538k|  53.9 |  1313M |  48 |1610 | 620 |2062 |3065k| 10 |   1 |3544 | 9.905936e+01 | 3.346893e+02 | 237.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|102800 |102801 |  5543k|  53.9 |  1314M |  48 |1610 | 620 |2018 |3068k|  6 |   1 |3545 | 9.906639e+01 | 3.346893e+02 | 237.84%| unknown
 3029s|102900 |102901 |  5548k|  53.9 |  1317M |  48 |1610 | 620 |2205 |3071k|  9 |   1 |3545 | 9.907275e+01 | 3.346893e+02 | 237.82%| unknown
 3032s|103000 |103001 |  5554k|  53.9 |  1317M |  48 |1610 | 620 |2014 |3074k|  5 |   1 |3547 | 9.907538e+01 | 3.346893e+02 | 237.81%| unknown
 3034s|103100 |103101 |  5559k|  53.9 |  1319M |  48 |1610 | 620 |2112 |3077k|  6 |   1 |3549 | 9.907538e+01 | 3.346893e+02 | 237.81%| unknown
 3037s|103200 |103201 |  5564k|  53.9 |  1319M |  48 |1610 | 620 |2216 |3080k|  7 |   1 |3551 | 9.908524e+01 | 3.346893e+02 | 237.78%| unknown
 3040s|103300 |103301 |  5569k|  53.9 |  1321M |  48 |1610 | 620 |2066 |3083k|  4 |   1 |3566 | 9.909621e+01 | 3.346893e+02 | 237.74%| unknown
 3043s|103400 |103401 |  5575k|  53.9 |  1321M |  48 |1610 | 620 |2145 |3086k|  4 |   1 |3566 | 9.910969e+01 | 3.346893e+02 | 237.70%| unknown
 3045s|103500 |103501 |  5581k|  53.9 |  1322M |  48 |1610 | 620 |2144 |3089k|  6 |   1 |3577 | 9.911600e+01 | 3.346893e+02 | 237.67%| unknown
 3048s|103600 |103601 |  5586k|  53.9 |  1324M |  48 |1610 | 620 |2251 |3092k|  8 |   1 |3580 | 9.912115e+01 | 3.346893e+02 | 237.66%| unknown
 3051s|103700 |103701 |  5591k|  53.9 |  1325M |  48 |1610 | 620 |2139 |3095k|  3 |   1 |3581 | 9.913328e+01 | 3.346893e+02 | 237.62%| unknown
 3053s|103800 |103801 |  5596k|  53.9 |  1326M |  48 |1610 | 620 |2080 |3097k|  9 |   1 |3583 | 9.913328e+01 | 3.346893e+02 | 237.62%| unknown
 3056s|103900 |103901 |  5601k|  53.9 |  1326M |  48 |1610 | 620 |2030 |3100k|  4 |   1 |3584 | 9.915285e+01 | 3.346893e+02 | 237.55%| unknown
 3058s|104000 |104001 |  5606k|  53.8 |  1327M |  48 |1610 | 620 |2056 |3103k|  6 |   1 |3584 | 9.916111e+01 | 3.346893e+02 | 237.52%| unknown
 3061s|104100 |104101 |  5610k|  53.8 |  1327M |  48 |1610 | 620 |2131 |3105k|  6 |   1 |3585 | 9.916864e+01 | 3.346893e+02 | 237.50%| unknown
 3064s|104200 |104201 |  5616k|  53.8 |  1330M |  48 |1610 | 620 |2159 |3108k|  5 |   1 |3587 | 9.916864e+01 | 3.346893e+02 | 237.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|104300 |104301 |  5621k|  53.8 |  1330M |  48 |1610 | 620 |2042 |3111k|  7 |   1 |3590 | 9.916864e+01 | 3.346893e+02 | 237.50%| unknown
 3069s|104400 |104401 |  5627k|  53.8 |  1330M |  48 |1610 | 620 |2047 |3114k|  9 |   1 |3592 | 9.916864e+01 | 3.346893e+02 | 237.50%| unknown
 3072s|104500 |104501 |  5632k|  53.8 |  1331M |  48 |1610 | 620 |2062 |3117k|  8 |   1 |3593 | 9.917709e+01 | 3.346893e+02 | 237.47%| unknown
 3075s|104600 |104601 |  5637k|  53.8 |  1332M |  48 |1610 | 620 |2005 |3120k|  8 |   1 |3602 | 9.919670e+01 | 3.346893e+02 | 237.40%| unknown
 3077s|104700 |104701 |  5642k|  53.8 |  1333M |  48 |1610 | 620 |2255 |3123k|  6 |   1 |3602 | 9.919670e+01 | 3.346893e+02 | 237.40%| unknown
 3080s|104800 |104801 |  5647k|  53.8 |  1333M |  48 |1610 | 620 |2005 |3125k|  6 |   1 |3603 | 9.919670e+01 | 3.346893e+02 | 237.40%| unknown
 3083s|104900 |104901 |  5652k|  53.8 |  1334M |  48 |1610 | 620 |2198 |3128k|  8 |   1 |3605 | 9.923130e+01 | 3.346893e+02 | 237.28%| unknown
 3085s|105000 |105001 |  5657k|  53.8 |  1336M |  48 |1610 | 620 |2136 |3131k|  4 |   1 |3605 | 9.924555e+01 | 3.346893e+02 | 237.23%| unknown
 3090s|105100 |105101 |  5662k|  53.8 |  1337M |  48 |1610 | 620 |2150 |3134k|  7 |   1 |3606 | 9.925636e+01 | 3.346893e+02 | 237.20%| unknown
