2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 37900 | 37901 |  2169k|  57.1 |   599M |  41 |2010 |1050 |2887 | 680k|  5 |   0 | 223 | 6.339611e+03 | 8.899807e+03 |  40.38%| unknown
 2046s| 38000 | 38001 |  2174k|  57.0 |   600M |  41 |2010 |1050 |2989 | 681k|  5 |   0 | 223 | 6.339611e+03 | 8.899807e+03 |  40.38%| unknown
 2050s| 38100 | 38101 |  2179k|  57.0 |   601M |  41 |2010 |1050 |2734 | 683k|  5 |   0 | 225 | 6.339975e+03 | 8.899807e+03 |  40.38%| unknown
 2053s| 38200 | 38201 |  2184k|  57.0 |   601M |  41 |2010 |1050 |2987 | 684k|  3 |   0 | 225 | 6.340622e+03 | 8.899807e+03 |  40.36%| unknown
 2057s| 38300 | 38301 |  2189k|  57.0 |   601M |  41 |2010 |1050 |2938 | 686k|  4 |   0 | 225 | 6.340622e+03 | 8.899807e+03 |  40.36%| unknown
 2061s| 38400 | 38401 |  2193k|  57.0 |   603M |  41 |2010 |1050 |2664 | 687k|  4 |   0 | 225 | 6.340622e+03 | 8.899807e+03 |  40.36%| unknown
 2065s| 38500 | 38501 |  2199k|  57.0 |   604M |  41 |2010 |1050 |2995 | 689k|  3 |   0 | 225 | 6.341074e+03 | 8.899807e+03 |  40.35%| unknown
 2070s| 38600 | 38601 |  2203k|  56.9 |   606M |  41 |2010 |1050 |3231 | 690k|  3 |   0 | 225 | 6.341074e+03 | 8.899807e+03 |  40.35%| unknown
 2074s| 38700 | 38701 |  2208k|  56.9 |   606M |  41 |2010 |1050 |3031 | 692k|  5 |   0 | 225 | 6.341074e+03 | 8.899807e+03 |  40.35%| unknown
 2078s| 38800 | 38801 |  2214k|  56.9 |   608M |  41 |2010 |1050 |2973 | 693k|  4 |   0 | 225 | 6.341074e+03 | 8.899807e+03 |  40.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 38900 | 38901 |  2221k|  56.9 |   609M |  41 |2010 |1050 |2792 | 696k|  5 |   0 | 226 | 6.344712e+03 | 8.899807e+03 |  40.27%| unknown
 2086s| 39000 | 39001 |  2226k|  56.9 |   611M |  41 |2010 |1050 |2967 | 697k|  4 |   0 | 226 | 6.344955e+03 | 8.899807e+03 |  40.27%| unknown
 2090s| 39100 | 39101 |  2231k|  56.9 |   613M |  41 |2010 |1050 |2904 | 699k|  3 |   0 | 226 | 6.345369e+03 | 8.899807e+03 |  40.26%| unknown
 2094s| 39200 | 39201 |  2237k|  56.9 |   614M |  41 |2010 |1050 |3067 | 701k|  4 |   0 | 226 | 6.345494e+03 | 8.899807e+03 |  40.25%| unknown
 2098s| 39300 | 39301 |  2242k|  56.9 |   614M |  41 |2010 |1050 |2669 | 702k|  5 |   0 | 226 | 6.345494e+03 | 8.899807e+03 |  40.25%| unknown
 2102s| 39400 | 39401 |  2247k|  56.9 |   615M |  41 |2010 |1050 |3156 | 704k|  5 |   0 | 226 | 6.345542e+03 | 8.899807e+03 |  40.25%| unknown
 2106s| 39500 | 39501 |  2252k|  56.9 |   616M |  41 |2010 |1050 |3002 | 706k|  4 |   0 | 226 | 6.345542e+03 | 8.899807e+03 |  40.25%| unknown
 2110s| 39600 | 39601 |  2258k|  56.9 |   617M |  41 |2010 |1050 |2951 | 708k|  5 |   0 | 229 | 6.345776e+03 | 8.899807e+03 |  40.25%| unknown
 2114s| 39700 | 39701 |  2263k|  56.8 |   617M |  41 |2010 |1050 |2904 | 709k|  4 |   0 | 229 | 6.345776e+03 | 8.899807e+03 |  40.25%| unknown
 2118s| 39800 | 39801 |  2269k|  56.8 |   619M |  41 |2010 |1050 |2892 | 711k|  4 |   0 | 229 | 6.346139e+03 | 8.899807e+03 |  40.24%| unknown
 2122s| 39900 | 39901 |  2274k|  56.8 |   620M |  41 |2010 |1050 |2886 | 713k|  7 |   0 | 229 | 6.346363e+03 | 8.899807e+03 |  40.23%| unknown
 2126s| 40000 | 40001 |  2280k|  56.8 |   621M |  41 |2010 |1050 |2691 | 714k|  6 |   0 | 229 | 6.346392e+03 | 8.899807e+03 |  40.23%| unknown
 2129s| 40100 | 40101 |  2284k|  56.8 |   622M |  41 |2010 |1050 |2979 | 716k|  4 |   0 | 229 | 6.346392e+03 | 8.899807e+03 |  40.23%| unknown
 2185s| 40200 | 40201 |  2289k|  56.8 |   624M |  41 |2010 |1050 |2905 | 717k|  3 |   0 | 229 | 6.346392e+03 | 8.899807e+03 |  40.23%| unknown
 2188s| 40300 | 40301 |  2296k|  56.8 |   625M |  41 |2010 |1050 |2987 | 719k|  5 |   0 | 229 | 6.346564e+03 | 8.899807e+03 |  40.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 40400 | 40401 |  2301k|  56.8 |   625M |  41 |2010 |1050 |2974 | 721k|  4 |   0 | 229 | 6.346770e+03 | 8.899807e+03 |  40.23%| unknown
 2197s| 40500 | 40501 |  2306k|  56.8 |   626M |  41 |2010 |1050 |2889 | 722k|  1 |   0 | 229 | 6.346770e+03 | 8.899807e+03 |  40.23%| unknown
 2202s| 40600 | 40601 |  2312k|  56.8 |   628M |  41 |2010 |1050 |2999 | 724k|  4 |   0 | 229 | 6.347451e+03 | 8.899807e+03 |  40.21%| unknown
 2206s| 40700 | 40701 |  2317k|  56.8 |   629M |  41 |2010 |1050 |3011 | 726k|  5 |   0 | 229 | 6.348700e+03 | 8.899807e+03 |  40.18%| unknown
 2210s| 40800 | 40801 |  2322k|  56.8 |   631M |  41 |2010 |1050 |2689 | 727k|  4 |   0 | 229 | 6.348811e+03 | 8.899807e+03 |  40.18%| unknown
 2214s| 40900 | 40901 |  2328k|  56.8 |   632M |  41 |2010 |1050 |2727 | 729k|  4 |   0 | 229 | 6.349088e+03 | 8.899807e+03 |  40.17%| unknown
 2218s| 41000 | 41001 |  2332k|  56.7 |   632M |  41 |2010 |1050 |3028 | 731k|  5 |   0 | 229 | 6.349088e+03 | 8.899807e+03 |  40.17%| unknown
 2222s| 41100 | 41101 |  2338k|  56.7 |   634M |  41 |2010 |1050 |2988 | 733k|  3 |   0 | 230 | 6.349356e+03 | 8.899807e+03 |  40.17%| unknown
 2226s| 41200 | 41201 |  2344k|  56.7 |   634M |  41 |2010 |1050 |2947 | 734k|  7 |   0 | 230 | 6.349885e+03 | 8.899807e+03 |  40.16%| unknown
 2230s| 41300 | 41301 |  2349k|  56.7 |   635M |  41 |2010 |1050 |2994 | 736k|  5 |   0 | 230 | 6.349885e+03 | 8.899807e+03 |  40.16%| unknown
 2234s| 41400 | 41401 |  2356k|  56.8 |   636M |  41 |2010 |1050 |3049 | 738k|  5 |   0 | 230 | 6.350555e+03 | 8.899807e+03 |  40.14%| unknown
 2238s| 41500 | 41501 |  2361k|  56.8 |   637M |  41 |2010 |1050 |3025 | 740k|  5 |   0 | 230 | 6.350583e+03 | 8.899807e+03 |  40.14%| unknown
 2242s| 41600 | 41601 |  2366k|  56.7 |   639M |  41 |2010 |1050 |2874 | 741k|  5 |   0 | 230 | 6.350684e+03 | 8.899807e+03 |  40.14%| unknown
 2246s| 41700 | 41701 |  2371k|  56.7 |   640M |  41 |2010 |1050 |3061 | 743k|  3 |   0 | 230 | 6.350684e+03 | 8.899807e+03 |  40.14%| unknown
 2250s| 41800 | 41801 |  2377k|  56.7 |   640M |  41 |2010 |1050 |2960 | 745k|  5 |   0 | 230 | 6.351115e+03 | 8.899807e+03 |  40.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 41900 | 41901 |  2383k|  56.7 |   642M |  41 |2010 |1050 |2866 | 747k|  4 |   0 | 230 | 6.351205e+03 | 8.899807e+03 |  40.13%| unknown
 2258s| 42000 | 42001 |  2388k|  56.7 |   643M |  41 |2010 |1050 |2727 | 748k|  6 |   0 | 230 | 6.351205e+03 | 8.899807e+03 |  40.13%| unknown
 2262s| 42100 | 42101 |  2394k|  56.7 |   644M |  41 |2010 |1050 |3334 | 750k|  3 |   0 | 231 | 6.351648e+03 | 8.899807e+03 |  40.12%| unknown
 2267s| 42200 | 42201 |  2399k|  56.7 |   646M |  41 |2010 |1050 |2685 | 752k|  3 |   0 | 231 | 6.351915e+03 | 8.899807e+03 |  40.11%| unknown
 2270s| 42300 | 42301 |  2404k|  56.7 |   648M |  41 |2010 |1050 |2808 | 753k|  6 |   0 | 231 | 6.351915e+03 | 8.899807e+03 |  40.11%| unknown
 2274s| 42400 | 42401 |  2409k|  56.7 |   650M |  41 |2010 |1050 |2917 | 755k|  5 |   0 | 231 | 6.351915e+03 | 8.899807e+03 |  40.11%| unknown
 2278s| 42500 | 42501 |  2414k|  56.7 |   651M |  41 |2010 |1050 |2886 | 756k|  5 |   0 | 231 | 6.351915e+03 | 8.899807e+03 |  40.11%| unknown
 2282s| 42600 | 42601 |  2420k|  56.7 |   652M |  41 |2010 |1050 |2935 | 758k|  4 |   0 | 231 | 6.352908e+03 | 8.899807e+03 |  40.09%| unknown
 2286s| 42700 | 42701 |  2426k|  56.7 |   654M |  41 |2010 |1050 |2822 | 760k|  5 |   0 | 231 | 6.352975e+03 | 8.899807e+03 |  40.09%| unknown
 2290s| 42800 | 42801 |  2430k|  56.6 |   655M |  41 |2010 |1050 |3000 | 762k|  4 |   0 | 231 | 6.352975e+03 | 8.899807e+03 |  40.09%| unknown
 2293s| 42900 | 42901 |  2435k|  56.6 |   657M |  41 |2010 |1050 |2804 | 763k|  4 |   0 | 231 | 6.352975e+03 | 8.899807e+03 |  40.09%| unknown
 2297s| 43000 | 43001 |  2440k|  56.6 |   657M |  41 |2010 |1050 |2990 | 765k|  3 |   0 | 231 | 6.352975e+03 | 8.899807e+03 |  40.09%| unknown
 2301s| 43100 | 43101 |  2444k|  56.6 |   659M |  41 |2010 |1050 |3005 | 766k|  4 |   0 | 231 | 6.352975e+03 | 8.899807e+03 |  40.09%| unknown
 2305s| 43200 | 43201 |  2449k|  56.5 |   661M |  41 |2010 |1050 |2908 | 767k|  5 |   0 | 231 | 6.352975e+03 | 8.899807e+03 |  40.09%| unknown
 2309s| 43300 | 43301 |  2455k|  56.6 |   661M |  41 |2010 |1050 |3227 | 769k|  4 |   0 | 231 | 6.353301e+03 | 8.899807e+03 |  40.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 43400 | 43401 |  2460k|  56.6 |   663M |  41 |2010 |1050 |3037 | 771k|  4 |   0 | 231 | 6.353589e+03 | 8.899807e+03 |  40.08%| unknown
 2317s| 43500 | 43501 |  2466k|  56.6 |   665M |  41 |2010 |1050 |2985 | 773k|  4 |   0 | 231 | 6.353886e+03 | 8.899807e+03 |  40.07%| unknown
 2320s| 43600 | 43601 |  2471k|  56.5 |   666M |  41 |2010 |1050 |2930 | 774k|  5 |   0 | 231 | 6.353886e+03 | 8.899807e+03 |  40.07%| unknown
 2324s| 43700 | 43701 |  2475k|  56.5 |   667M |  41 |2010 |1050 |3084 | 776k|  6 |   0 | 231 | 6.353886e+03 | 8.899807e+03 |  40.07%| unknown
 2328s| 43800 | 43801 |  2481k|  56.5 |   668M |  41 |2010 |1050 |2879 | 777k|  4 |   0 | 231 | 6.354588e+03 | 8.899807e+03 |  40.05%| unknown
 2332s| 43900 | 43901 |  2486k|  56.5 |   669M |  41 |2010 |1050 |2811 | 779k|  5 |   0 | 231 | 6.354980e+03 | 8.899807e+03 |  40.04%| unknown
 2336s| 44000 | 44001 |  2491k|  56.5 |   670M |  41 |2010 |1050 |3037 | 781k|  5 |   0 | 231 | 6.355084e+03 | 8.899807e+03 |  40.04%| unknown
 2340s| 44100 | 44101 |  2497k|  56.5 |   684M |  41 |2010 |1050 |2921 | 782k|  4 |   0 | 231 | 6.355112e+03 | 8.899807e+03 |  40.04%| unknown
 2344s| 44200 | 44201 |  2502k|  56.5 |   687M |  41 |2010 |1050 |2822 | 784k|  5 |   0 | 231 | 6.355112e+03 | 8.899807e+03 |  40.04%| unknown
 2348s| 44300 | 44301 |  2507k|  56.5 |   687M |  41 |2010 |1050 |2918 | 786k|  4 |   0 | 231 | 6.355636e+03 | 8.899807e+03 |  40.03%| unknown
 2352s| 44400 | 44401 |  2513k|  56.5 |   687M |  41 |2010 |1050 |2937 | 788k|  5 |   0 | 231 | 6.356326e+03 | 8.899807e+03 |  40.01%| unknown
 2356s| 44500 | 44501 |  2518k|  56.4 |   688M |  41 |2010 |1050 |2978 | 789k|  3 |   0 | 231 | 6.356326e+03 | 8.899807e+03 |  40.01%| unknown
 2362s| 44600 | 44601 |  2523k|  56.4 |   690M |  41 |2010 |1050 |2967 | 791k|  5 |   0 | 232 | 6.356377e+03 | 8.899807e+03 |  40.01%| unknown
 2365s| 44700 | 44701 |  2527k|  56.4 |   690M |  41 |2010 |1050 |2989 | 792k|  4 |   0 | 232 | 6.356377e+03 | 8.899807e+03 |  40.01%| unknown
 2369s| 44800 | 44801 |  2532k|  56.4 |   691M |  41 |2010 |1050 |2841 | 793k|  3 |   0 | 232 | 6.356377e+03 | 8.899807e+03 |  40.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s| 44900 | 44901 |  2536k|  56.4 |   693M |  41 |2010 |1050 |3123 | 795k|  3 |   0 | 232 | 6.356377e+03 | 8.899807e+03 |  40.01%| unknown
 2377s| 45000 | 45001 |  2542k|  56.3 |   695M |  41 |2010 |1050 |2742 | 796k|  5 |   0 | 232 | 6.356802e+03 | 8.899807e+03 |  40.00%| unknown
 2380s| 45100 | 45101 |  2547k|  56.3 |   697M |  41 |2010 |1050 |2992 | 798k|  4 |   0 | 232 | 6.357102e+03 | 8.899807e+03 |  40.00%| unknown
 2384s| 45200 | 45201 |  2552k|  56.3 |   697M |  41 |2010 |1050 |2878 | 800k|  5 |   0 | 232 | 6.357198e+03 | 8.899807e+03 |  40.00%| unknown
 2388s| 45300 | 45301 |  2557k|  56.3 |   701M |  41 |2010 |1050 |3100 | 801k|  3 |   0 | 232 | 6.357379e+03 | 8.899807e+03 |  39.99%| unknown
 2392s| 45400 | 45401 |  2562k|  56.3 |   701M |  41 |2010 |1050 |2879 | 803k|  5 |   0 | 232 | 6.357379e+03 | 8.899807e+03 |  39.99%| unknown
 2395s| 45500 | 45501 |  2566k|  56.3 |   702M |  41 |2010 |1050 |3021 | 804k|  4 |   0 | 232 | 6.357379e+03 | 8.899807e+03 |  39.99%| unknown
 2399s| 45600 | 45601 |  2571k|  56.2 |   703M |  41 |2010 |1050 |2920 | 805k|  1 |   0 | 232 | 6.357379e+03 | 8.899807e+03 |  39.99%| unknown
 2403s| 45700 | 45701 |  2575k|  56.2 |   703M |  41 |2010 |1050 |2695 | 807k|  5 |   0 | 232 | 6.357379e+03 | 8.899807e+03 |  39.99%| unknown
 2406s| 45800 | 45801 |  2580k|  56.2 |   706M |  41 |2010 |1050 |2996 | 808k|  5 |   0 | 232 | 6.357379e+03 | 8.899807e+03 |  39.99%| unknown
 2410s| 45900 | 45901 |  2586k|  56.2 |   709M |  41 |2010 |1050 |2900 | 810k|  4 |   0 | 232 | 6.357545e+03 | 8.899807e+03 |  39.99%| unknown
 2414s| 46000 | 46001 |  2592k|  56.2 |   710M |  41 |2010 |1050 |2866 | 812k|  6 |   0 | 232 | 6.357811e+03 | 8.899807e+03 |  39.98%| unknown
 2418s| 46100 | 46101 |  2598k|  56.2 |   712M |  41 |2010 |1050 |3254 | 814k|  3 |   0 | 232 | 6.357818e+03 | 8.899807e+03 |  39.98%| unknown
 2422s| 46200 | 46201 |  2604k|  56.2 |   712M |  41 |2010 |1050 |2896 | 816k|  5 |   0 | 233 | 6.358124e+03 | 8.899807e+03 |  39.98%| unknown
 2426s| 46300 | 46301 |  2609k|  56.2 |   713M |  41 |2010 |1050 |3024 | 817k|  5 |   0 | 233 | 6.358124e+03 | 8.899807e+03 |  39.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 46400 | 46401 |  2614k|  56.2 |   715M |  41 |2010 |1050 |2942 | 819k|  4 |   0 | 233 | 6.358124e+03 | 8.899807e+03 |  39.98%| unknown
 2433s| 46500 | 46501 |  2619k|  56.2 |   716M |  41 |2010 |1050 |2846 | 821k|  4 |   0 | 233 | 6.358137e+03 | 8.899807e+03 |  39.98%| unknown
 2437s| 46600 | 46601 |  2625k|  56.2 |   717M |  41 |2010 |1050 |2875 | 822k|  4 |   0 | 233 | 6.358137e+03 | 8.899807e+03 |  39.98%| unknown
 2464s| 46700 | 46701 |  2633k|  56.3 |   717M |  41 |2010 |1050 |2971 | 825k|  4 |   0 | 233 | 6.358609e+03 | 8.899807e+03 |  39.96%| unknown
 2468s| 46800 | 46801 |  2638k|  56.2 |   719M |  41 |2010 |1050 |2917 | 826k|  3 |   0 | 233 | 6.358609e+03 | 8.899807e+03 |  39.96%| unknown
 2472s| 46900 | 46901 |  2644k|  56.2 |   720M |  41 |2010 |1050 |2966 | 828k|  3 |   0 | 233 | 6.358644e+03 | 8.899807e+03 |  39.96%| unknown
 2476s| 47000 | 47001 |  2649k|  56.2 |   720M |  41 |2010 |1050 |2904 | 830k|  4 |   0 | 234 | 6.358754e+03 | 8.899807e+03 |  39.96%| unknown
 2480s| 47100 | 47101 |  2655k|  56.3 |   722M |  41 |2010 |1050 |3142 | 833k|  4 |   0 | 234 | 6.359076e+03 | 8.899807e+03 |  39.95%| unknown
 2484s| 47200 | 47201 |  2660k|  56.2 |   723M |  41 |2010 |1050 |3044 | 834k|  6 |   0 | 234 | 6.359294e+03 | 8.899807e+03 |  39.95%| unknown
 2488s| 47300 | 47301 |  2665k|  56.2 |   723M |  41 |2010 |1050 |2894 | 836k|  2 |   0 | 234 | 6.359294e+03 | 8.899807e+03 |  39.95%| unknown
 2491s| 47400 | 47401 |  2670k|  56.2 |   723M |  41 |2010 |1050 |2948 | 837k|  4 |   0 | 234 | 6.359294e+03 | 8.899807e+03 |  39.95%| unknown
 2495s| 47500 | 47501 |  2674k|  56.2 |   725M |  41 |2010 |1050 |2825 | 838k|  2 |   0 | 234 | 6.359294e+03 | 8.899807e+03 |  39.95%| unknown
 2499s| 47600 | 47601 |  2680k|  56.2 |   727M |  41 |2010 |1050 |3037 | 840k|  6 |   0 | 234 | 6.359468e+03 | 8.899807e+03 |  39.95%| unknown
 2503s| 47700 | 47701 |  2686k|  56.2 |   727M |  41 |2010 |1050 |3148 | 842k|  5 |   0 | 234 | 6.359762e+03 | 8.899807e+03 |  39.94%| unknown
 2507s| 47800 | 47801 |  2690k|  56.2 |   727M |  41 |2010 |1050 |2961 | 843k|  6 |   0 | 234 | 6.359762e+03 | 8.899807e+03 |  39.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 47900 | 47901 |  2696k|  56.1 |   730M |  41 |2010 |1050 |2876 | 845k|  3 |   0 | 234 | 6.359763e+03 | 8.899807e+03 |  39.94%| unknown
 2515s| 48000 | 48001 |  2700k|  56.1 |   730M |  41 |2010 |1050 |2795 | 846k|  6 |   0 | 234 | 6.359842e+03 | 8.899807e+03 |  39.94%| unknown
 2518s| 48100 | 48101 |  2706k|  56.1 |   735M |  41 |2010 |1050 |2892 | 848k|  6 |   0 | 234 | 6.359891e+03 | 8.899807e+03 |  39.94%| unknown
 2522s| 48200 | 48201 |  2712k|  56.2 |   736M |  41 |2010 |1050 |3019 | 850k|  5 |   0 | 234 | 6.360202e+03 | 8.899807e+03 |  39.93%| unknown
 2526s| 48300 | 48301 |  2717k|  56.1 |   736M |  41 |2010 |1050 |3180 | 852k|  5 |   0 | 234 | 6.360202e+03 | 8.899807e+03 |  39.93%| unknown
 2530s| 48400 | 48401 |  2722k|  56.1 |   736M |  41 |2010 |1050 |2886 | 853k|  6 |   0 | 234 | 6.360202e+03 | 8.899807e+03 |  39.93%| unknown
 2534s| 48500 | 48501 |  2727k|  56.1 |   736M |  41 |2010 |1050 |2943 | 854k|  6 |   0 | 234 | 6.360202e+03 | 8.899807e+03 |  39.93%| unknown
 2538s| 48600 | 48601 |  2732k|  56.1 |   737M |  41 |2010 |1050 |2944 | 856k|  3 |   0 | 234 | 6.360376e+03 | 8.899807e+03 |  39.93%| unknown
 2542s| 48700 | 48701 |  2738k|  56.1 |   739M |  41 |2010 |1050 |2900 | 858k|  3 |   0 | 234 | 6.360596e+03 | 8.899807e+03 |  39.92%| unknown
 2548s| 48800 | 48801 |  2743k|  56.1 |   740M |  41 |2010 |1050 |3018 | 860k|  5 |   0 | 234 | 6.360879e+03 | 8.899807e+03 |  39.91%| unknown
 2552s| 48900 | 48901 |  2749k|  56.1 |   741M |  41 |2010 |1050 |2935 | 861k|  4 |   0 | 234 | 6.360991e+03 | 8.899807e+03 |  39.91%| unknown
 2556s| 49000 | 49001 |  2754k|  56.1 |   744M |  41 |2010 |1050 |2981 | 863k|  3 |   0 | 234 | 6.360991e+03 | 8.899807e+03 |  39.91%| unknown
 2559s| 49100 | 49101 |  2758k|  56.1 |   745M |  41 |2010 |1050 |2778 | 864k|  5 |   0 | 234 | 6.361055e+03 | 8.899807e+03 |  39.91%| unknown
 2563s| 49200 | 49201 |  2765k|  56.1 |   746M |  41 |2010 |1050 |2727 | 866k|  5 |   0 | 234 | 6.361890e+03 | 8.899807e+03 |  39.89%| unknown
 2567s| 49300 | 49301 |  2770k|  56.1 |   746M |  41 |2010 |1050 |3090 | 868k|  5 |   0 | 234 | 6.361890e+03 | 8.899807e+03 |  39.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 49400 | 49401 |  2776k|  56.1 |   747M |  41 |2010 |1050 |2937 | 870k|  6 |   0 | 234 | 6.362808e+03 | 8.899807e+03 |  39.87%| unknown
 2574s| 49500 | 49501 |  2781k|  56.1 |   749M |  41 |2010 |1050 |2929 | 871k|  5 |   0 | 234 | 6.362808e+03 | 8.899807e+03 |  39.87%| unknown
 2578s| 49600 | 49601 |  2787k|  56.1 |   749M |  41 |2010 |1050 |2707 | 873k|  5 |   0 | 234 | 6.363310e+03 | 8.899807e+03 |  39.86%| unknown
 2581s| 49700 | 49701 |  2792k|  56.1 |   750M |  41 |2010 |1050 |2894 | 875k|  4 |   0 | 234 | 6.363310e+03 | 8.899807e+03 |  39.86%| unknown
 2585s| 49800 | 49801 |  2797k|  56.1 |   753M |  41 |2010 |1050 |3116 | 877k|  5 |   0 | 234 | 6.363439e+03 | 8.899807e+03 |  39.86%| unknown
 2589s| 49900 | 49901 |  2802k|  56.0 |   754M |  41 |2010 |1050 |2737 | 878k|  5 |   0 | 234 | 6.363439e+03 | 8.899807e+03 |  39.86%| unknown
 2593s| 50000 | 50001 |  2807k|  56.0 |   755M |  41 |2010 |1050 |2825 | 879k|  4 |   0 | 234 | 6.363439e+03 | 8.899807e+03 |  39.86%| unknown
 2596s| 50100 | 50101 |  2812k|  56.0 |   756M |  41 |2010 |1050 |2842 | 881k|  6 |   0 | 234 | 6.363439e+03 | 8.899807e+03 |  39.86%| unknown
 2600s| 50200 | 50201 |  2818k|  56.0 |   757M |  41 |2010 |1050 |2678 | 883k|  5 |   0 | 234 | 6.364867e+03 | 8.899807e+03 |  39.83%| unknown
 2604s| 50300 | 50301 |  2824k|  56.0 |   758M |  41 |2010 |1050 |2954 | 885k|  5 |   0 | 234 | 6.364923e+03 | 8.899807e+03 |  39.83%| unknown
 2608s| 50400 | 50401 |  2829k|  56.0 |   760M |  41 |2010 |1050 |3169 | 887k|  3 |   0 | 234 | 6.364923e+03 | 8.899807e+03 |  39.83%| unknown
 2612s| 50500 | 50501 |  2834k|  56.0 |   762M |  41 |2010 |1050 |3047 | 888k|  6 |   0 | 234 | 6.364923e+03 | 8.899807e+03 |  39.83%| unknown
 2615s| 50600 | 50601 |  2838k|  56.0 |   762M |  41 |2010 |1050 |2703 | 890k|  5 |   0 | 234 | 6.364923e+03 | 8.899807e+03 |  39.83%| unknown
 2619s| 50700 | 50701 |  2845k|  56.0 |   764M |  41 |2010 |1050 |2814 | 892k|  5 |   0 | 234 | 6.365019e+03 | 8.899807e+03 |  39.82%| unknown
 2623s| 50800 | 50801 |  2850k|  56.0 |   766M |  41 |2010 |1050 |2984 | 893k|  2 |   0 | 234 | 6.365524e+03 | 8.899807e+03 |  39.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 50900 | 50901 |  2855k|  56.0 |   767M |  41 |2010 |1050 |3057 | 895k|  5 |   0 | 234 | 6.365524e+03 | 8.899807e+03 |  39.81%| unknown
 2631s| 51000 | 51001 |  2860k|  56.0 |   767M |  41 |2010 |1050 |2971 | 897k|  5 |   0 | 234 | 6.365809e+03 | 8.899807e+03 |  39.81%| unknown
 2634s| 51100 | 51101 |  2865k|  56.0 |   767M |  41 |2010 |1050 |3206 | 898k|  3 |   0 | 234 | 6.365809e+03 | 8.899807e+03 |  39.81%| unknown
 2639s| 51200 | 51201 |  2872k|  56.0 |   770M |  41 |2010 |1050 |2794 | 900k|  6 |   0 | 234 | 6.366108e+03 | 8.899807e+03 |  39.80%| unknown
 2642s| 51300 | 51301 |  2878k|  56.0 |   770M |  41 |2010 |1050 |2901 | 902k|  6 |   0 | 234 | 6.366182e+03 | 8.899807e+03 |  39.80%| unknown
 2646s| 51400 | 51401 |  2883k|  56.0 |   771M |  41 |2010 |1050 |2998 | 904k|  3 |   0 | 234 | 6.366182e+03 | 8.899807e+03 |  39.80%| unknown
 2650s| 51500 | 51501 |  2887k|  55.9 |   774M |  41 |2010 |1050 |2916 | 905k|  4 |   0 | 234 | 6.366182e+03 | 8.899807e+03 |  39.80%| unknown
