2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (3.2s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s| 39100 | 38847 |  2330k|  59.3 |  1464M | 310 |6010 |3100 |6027 | 417k|  2 |6319 |1074 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 39200 | 38947 |  2332k|  59.2 |  1466M | 310 |6010 |3100 |5945 | 418k|  1 |6319 |1076 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2504s| 39300 | 39047 |  2333k|  59.1 |  1469M | 310 |6010 |3100 |6057 | 418k|  3 |6319 |1077 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2509s| 39400 | 39147 |  2338k|  59.1 |  1470M | 310 |6010 |3100 |5942 | 419k|  1 |6319 |1077 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2513s| 39500 | 39247 |  2341k|  59.0 |  1473M | 310 |6010 |3100 |5961 | 420k|  1 |6319 |1078 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2517s| 39600 | 39347 |  2346k|  59.0 |  1474M | 310 |6010 |3100 |5954 | 422k|  2 |6319 |1078 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2537s| 39700 | 39447 |  2351k|  59.0 |  1476M | 310 |6010 |3100 |5952 | 423k|  1 |6319 |1078 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2541s| 39800 | 39547 |  2356k|  59.0 |  1480M | 310 |6010 |3100 |6507 | 425k|  2 |6319 |1078 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2545s| 39900 | 39647 |  2362k|  58.9 |  1483M | 310 |6010 |3100 |6411 | 426k|  1 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2549s| 40000 | 39747 |  2367k|  58.9 |  1486M | 310 |6010 |3100 |5959 | 427k|  1 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2553s| 40100 | 39847 |  2370k|  58.8 |  1488M | 310 |6010 |3100 |5935 | 428k| 11 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2557s| 40200 | 39947 |  2376k|  58.9 |  1490M | 310 |6010 |3100 |6211 | 429k|  2 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2561s| 40300 | 40047 |  2380k|  58.8 |  1492M | 310 |6010 |3100 |6023 | 430k|  1 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2566s| 40400 | 40147 |  2385k|  58.8 |  1495M | 310 |6010 |3100 |5950 | 431k|  1 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2568s| 40500 | 40247 |  2385k|  58.6 |  1495M | 310 |6010 |3100 |6037 | 431k|  2 |6319 |1078 | 6.774370e+02 | 4.327767e+03 | 538.84%| unknown
 2573s| 40600 | 40347 |  2391k|  58.6 |  1496M | 310 |6010 |3100 |6283 | 432k|  2 |6319 |1079 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 40700 | 40447 |  2396k|  58.6 |  1500M | 310 |6010 |3100 |5946 | 433k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2583s| 40800 | 40547 |  2403k|  58.7 |  1504M | 310 |6010 |3100 |5940 | 435k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2586s| 40900 | 40647 |  2404k|  58.5 |  1504M | 310 |6010 |3100 |6024 | 435k|  3 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2592s| 41000 | 40747 |  2407k|  58.5 |  1504M | 310 |6010 |3100 |5971 | 436k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2596s| 41100 | 40847 |  2411k|  58.4 |  1506M | 310 |6010 |3100 |6375 | 437k|  2 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2600s| 41200 | 40947 |  2416k|  58.4 |  1508M | 310 |6010 |3100 |5973 | 438k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2605s| 41300 | 41047 |  2421k|  58.4 |  1512M | 310 |6010 |3100 |6275 | 440k|  3 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2609s| 41400 | 41147 |  2427k|  58.4 |  1517M | 310 |6010 |3100 |5965 | 441k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2613s| 41500 | 41247 |  2430k|  58.3 |  1518M | 310 |6010 |3100 |6149 | 443k|  2 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2617s| 41600 | 41347 |  2435k|  58.3 |  1519M | 310 |6010 |3100 |5945 | 444k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2620s| 41700 | 41447 |  2436k|  58.2 |  1520M | 310 |6010 |3100 |6041 | 444k|  3 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2625s| 41800 | 41547 |  2439k|  58.1 |  1521M | 310 |6010 |3100 |6407 | 445k|  2 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2629s| 41900 | 41647 |  2442k|  58.0 |  1522M | 310 |6010 |3100 |5964 | 446k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2633s| 42000 | 41747 |  2446k|  58.0 |  1524M | 310 |6010 |3100 |5969 | 447k|  1 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 2637s| 42100 | 41847 |  2451k|  58.0 |  1530M | 310 |6010 |3100 |6017 | 448k|  2 |6319 |1080 | 6.774994e+02 | 4.327767e+03 | 538.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s| 42200 | 41947 |  2456k|  58.0 |  1533M | 310 |6010 |3100 |5973 | 449k|  1 |6319 |1080 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2645s| 42300 | 42047 |  2460k|  57.9 |  1535M | 310 |6010 |3100 |6210 | 450k|  3 |6319 |1080 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2649s| 42400 | 42147 |  2464k|  57.9 |  1538M | 310 |6010 |3100 |5960 | 452k|  1 |6319 |1080 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2652s| 42500 | 42247 |  2467k|  57.8 |  1539M | 310 |6010 |3100 |5967 | 453k|  1 |6319 |1080 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2656s| 42600 | 42347 |  2472k|  57.8 |  1542M | 310 |6010 |3100 |5966 | 454k|  2 |6319 |1081 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2658s| 42700 | 42447 |  2473k|  57.7 |  1542M | 310 |6010 |3100 |6032 | 454k|  1 |6319 |1081 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2679s| 42800 | 42547 |  2476k|  57.6 |  1544M | 310 |6010 |3100 |5965 | 455k|  1 |6319 |1081 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2682s| 42900 | 42647 |  2478k|  57.5 |  1545M | 310 |6010 |3100 |6028 | 456k|  1 |6319 |1081 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2686s| 43000 | 42747 |  2479k|  57.4 |  1546M | 310 |6010 |3100 |5962 | 456k|  1 |6319 |1081 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2690s| 43100 | 42847 |  2483k|  57.4 |  1548M | 310 |6010 |3100 |6352 | 457k|  2 |6319 |1081 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2694s| 43200 | 42947 |  2488k|  57.4 |  1548M | 310 |6010 |3100 |5978 | 458k|  1 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2699s| 43300 | 43047 |  2493k|  57.3 |  1553M | 310 |6010 |3100 |5978 | 460k|  1 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2702s| 43400 | 43147 |  2496k|  57.3 |  1555M | 310 |6010 |3100 |5976 | 460k|  1 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2707s| 43500 | 43247 |  2500k|  57.2 |  1559M | 310 |6010 |3100 |5976 | 461k|  1 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2710s| 43600 | 43347 |  2501k|  57.1 |  1559M | 310 |6010 |3100 |6071 | 462k|  3 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 43700 | 43447 |  2503k|  57.0 |  1561M | 310 |6010 |3100 |6027 | 462k|  4 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2719s| 43800 | 43547 |  2507k|  57.0 |  1565M | 310 |6010 |3100 |5986 | 463k|  1 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2723s| 43900 | 43647 |  2510k|  56.9 |  1566M | 310 |6010 |3100 |5987 | 464k|  1 |6319 |1086 | 6.778879e+02 | 4.327767e+03 | 538.42%| unknown
 2728s| 44000 | 43747 |  2518k|  57.0 |  1571M | 310 |6010 |3100 |5989 | 465k|  3 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2732s| 44100 | 43847 |  2520k|  56.9 |  1572M | 310 |6010 |3100 |5986 | 465k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2736s| 44200 | 43947 |  2523k|  56.9 |  1573M | 310 |6010 |3100 |5917 | 466k|  4 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2740s| 44300 | 44047 |  2527k|  56.8 |  1574M | 310 |6010 |3100 |5976 | 467k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2744s| 44400 | 44147 |  2530k|  56.8 |  1575M | 310 |6010 |3100 |5961 | 468k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2748s| 44500 | 44247 |  2532k|  56.7 |  1575M | 310 |6010 |3100 |5956 | 468k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2752s| 44600 | 44347 |  2536k|  56.6 |  1578M | 310 |6010 |3100 |5912 | 469k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2756s| 44700 | 44447 |  2539k|  56.6 |  1578M | 310 |6010 |3100 |5970 | 470k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2761s| 44800 | 44547 |  2548k|  56.7 |  1583M | 310 |6010 |3100 |5974 | 472k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2765s| 44900 | 44645 |  2551k|  56.6 |  1584M | 310 |6010 |3100 |5962 | 473k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2768s| 45000 | 44745 |  2555k|  56.6 |  1586M | 310 |6010 |3100 |5965 | 474k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2773s| 45100 | 44845 |  2559k|  56.5 |  1590M | 310 |6010 |3100 |5971 | 475k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s| 45200 | 44945 |  2562k|  56.4 |  1592M | 310 |6010 |3100 |5971 | 476k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2781s| 45300 | 45045 |  2567k|  56.4 |  1592M | 310 |6010 |3100 |5963 | 477k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2784s| 45400 | 45145 |  2569k|  56.4 |  1594M | 310 |6010 |3100 |5965 | 478k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2789s| 45500 | 45245 |  2574k|  56.3 |  1599M | 310 |6010 |3100 |5935 | 479k|  4 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2793s| 45600 | 45345 |  2577k|  56.3 |  1599M | 310 |6010 |3100 |5982 | 480k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2797s| 45700 | 45445 |  2581k|  56.2 |  1600M | 310 |6010 |3100 |5964 | 481k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2800s| 45800 | 45545 |  2583k|  56.2 |  1601M | 310 |6010 |3100 |5967 | 481k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2805s| 45900 | 45645 |  2588k|  56.2 |  1605M | 310 |6010 |3100 |5974 | 482k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2809s| 46000 | 45745 |  2590k|  56.1 |  1606M | 310 |6010 |3100 |5970 | 483k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2831s| 46100 | 45845 |  2595k|  56.1 |  1608M | 310 |6010 |3100 |6064 | 484k|  3 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2834s| 46200 | 45945 |  2597k|  56.0 |  1611M | 310 |6010 |3100 |6076 | 484k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2840s| 46300 | 46045 |  2600k|  55.9 |  1615M | 310 |6010 |3100 |5968 | 485k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2843s| 46400 | 46145 |  2603k|  55.9 |  1615M | 310 |6010 |3100 |6466 | 485k|  1 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2846s| 46500 | 46245 |  2605k|  55.8 |  1616M | 310 |6010 |3100 |6137 | 486k|  6 |6319 |1094 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2849s| 46600 | 46345 |  2609k|  55.8 |  1618M | 310 |6010 |3100 |6559 | 487k|  1 |6319 |1095 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 46700 | 46445 |  2610k|  55.7 |  1619M | 310 |6010 |3100 |6249 | 487k|  1 |6319 |1095 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2854s| 46800 | 46545 |  2614k|  55.6 |  1620M | 310 |6010 |3100 |5964 | 488k|  1 |6319 |1095 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2856s| 46900 | 46645 |  2617k|  55.6 |  1621M | 310 |6010 |3100 |5983 | 489k|  1 |6319 |1095 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2861s| 47000 | 46745 |  2621k|  55.6 |  1623M | 310 |6010 |3100 |5951 | 490k|  1 |6319 |1097 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2864s| 47100 | 46845 |  2624k|  55.5 |  1623M | 310 |6010 |3100 |6032 | 490k|  1 |6319 |1097 | 6.779516e+02 | 4.327767e+03 | 538.36%| unknown
 2868s| 47200 | 46945 |  2629k|  55.5 |  1628M | 310 |6010 |3100 |6040 | 492k|  1 |6319 |1101 | 6.780876e+02 | 4.327767e+03 | 538.23%| unknown
 2872s| 47300 | 47045 |  2631k|  55.4 |  1629M | 310 |6010 |3100 |6056 | 492k|  1 |6319 |1104 | 6.781526e+02 | 4.327767e+03 | 538.17%| unknown
 2875s| 47400 | 47145 |  2636k|  55.4 |  1633M | 310 |6010 |3100 |5997 | 493k|  1 |6319 |1104 | 6.781526e+02 | 4.327767e+03 | 538.17%| unknown
 2879s| 47500 | 47245 |  2642k|  55.4 |  1636M | 310 |6010 |3100 |6464 | 494k|  1 |6319 |1104 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2882s| 47600 | 47345 |  2643k|  55.3 |  1636M | 310 |6010 |3100 |6036 | 494k|  1 |6319 |1104 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2890s| 47700 | 47445 |  2646k|  55.3 |  1638M | 310 |6010 |3100 |5969 | 495k|  1 |6319 |1104 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2893s| 47800 | 47545 |  2648k|  55.2 |  1639M | 310 |6010 |3100 |6265 | 496k|  2 |6319 |1104 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2896s| 47900 | 47645 |  2652k|  55.1 |  1644M | 310 |6010 |3100 |6268 | 497k|  1 |6319 |1105 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2899s| 48000 | 47745 |  2655k|  55.1 |  1644M | 310 |6010 |3100 |6481 | 497k|  1 |6319 |1105 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2902s| 48100 | 47845 |  2656k|  55.0 |  1644M | 310 |6010 |3100 |6553 | 498k|  3 |6319 |1105 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 48200 | 47945 |  2657k|  54.9 |  1646M | 310 |6010 |3100 |6030 | 498k|  1 |6319 |1105 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2908s| 48300 | 48045 |  2661k|  54.9 |  1648M | 310 |6010 |3100 |5991 | 499k|  1 |6319 |1105 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2911s| 48400 | 48143 |  2664k|  54.8 |  1648M | 310 |6010 |3100 |5991 | 500k|  1 |6319 |1106 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2915s| 48500 | 48243 |  2669k|  54.8 |  1650M | 310 |6010 |3100 |5998 | 501k|  1 |6319 |1106 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2918s| 48600 | 48343 |  2672k|  54.8 |  1654M | 310 |6010 |3100 |5987 | 502k|  1 |6319 |1106 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2922s| 48700 | 48443 |  2675k|  54.7 |  1655M | 310 |6010 |3100 |6055 | 502k|  1 |6319 |1106 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2926s| 48800 | 48543 |  2677k|  54.6 |  1657M | 310 |6010 |3100 |6233 | 503k|  2 |6319 |1106 | 6.782027e+02 | 4.327767e+03 | 538.12%| unknown
 2930s| 48900 | 48643 |  2682k|  54.6 |  1658M | 310 |6010 |3100 |5987 | 504k|  1 |6319 |1107 | 6.785328e+02 | 4.327767e+03 | 537.81%| unknown
 2933s| 49000 | 48743 |  2685k|  54.6 |  1659M | 310 |6010 |3100 |6019 | 504k|  1 |6319 |1107 | 6.785328e+02 | 4.327767e+03 | 537.81%| unknown
 2937s| 49100 | 48843 |  2688k|  54.5 |  1662M | 310 |6010 |3100 |6531 | 505k|  2 |6319 |1107 | 6.785328e+02 | 4.327767e+03 | 537.81%| unknown
 2941s| 49200 | 48943 |  2693k|  54.5 |  1665M | 310 |6010 |3100 |6029 | 506k|  2 |6319 |1107 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2944s| 49300 | 49043 |  2694k|  54.4 |  1667M | 310 |6010 |3100 |5973 | 506k|  1 |6319 |1107 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2948s| 49400 | 49143 |  2698k|  54.4 |  1669M | 310 |6010 |3100 |5968 | 507k|  1 |6319 |1107 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2951s| 49500 | 49243 |  2702k|  54.4 |  1669M | 310 |6010 |3100 |6538 | 508k|  2 |6319 |1107 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2973s| 49600 | 49343 |  2709k|  54.4 |  1671M | 310 |6010 |3100 |5965 | 509k|  1 |6319 |1110 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s| 49700 | 49443 |  2712k|  54.4 |  1671M | 310 |6010 |3100 |5971 | 509k|  1 |6319 |1110 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2979s| 49800 | 49543 |  2715k|  54.3 |  1673M | 310 |6010 |3100 |6026 | 510k|  1 |6319 |1110 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2982s| 49900 | 49643 |  2719k|  54.3 |  1676M | 310 |6010 |3100 |6191 | 511k|  3 |6319 |1110 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2986s| 50000 | 49743 |  2723k|  54.3 |  1680M | 310 |6010 |3100 |6086 | 512k|  1 |6319 |1110 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2989s| 50100 | 49843 |  2730k|  54.3 |  1682M | 310 |6010 |3100 |5964 | 513k|  1 |6319 |1111 | 6.785751e+02 | 4.327767e+03 | 537.77%| unknown
 2993s| 50200 | 49943 |  2736k|  54.3 |  1685M | 310 |6010 |3100 |6079 | 514k|  1 |6319 |1111 | 6.786111e+02 | 4.327767e+03 | 537.74%| unknown
 2997s| 50300 | 50043 |  2741k|  54.3 |  1687M | 310 |6010 |3100 |5984 | 515k|  1 |6319 |1111 | 6.786111e+02 | 4.327767e+03 | 537.74%| unknown
 3000s| 50400 | 50143 |  2744k|  54.2 |  1688M | 310 |6010 |3100 |5989 | 515k|  1 |6319 |1111 | 6.787377e+02 | 4.327767e+03 | 537.62%| unknown
 3003s| 50500 | 50243 |  2747k|  54.2 |  1690M | 310 |6010 |3100 |6014 | 515k|  1 |6319 |1111 | 6.787377e+02 | 4.327767e+03 | 537.62%| unknown
 3007s| 50600 | 50343 |  2752k|  54.2 |  1692M | 310 |6010 |3100 |6041 | 517k|  2 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3011s| 50700 | 50443 |  2755k|  54.1 |  1694M | 310 |6010 |3100 |6014 | 518k|  1 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3014s| 50800 | 50543 |  2759k|  54.1 |  1695M | 310 |6010 |3100 |6010 | 519k|  1 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3017s| 50900 | 50643 |  2764k|  54.1 |  1699M | 310 |6010 |3100 |6027 | 520k|  1 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3020s| 51000 | 50743 |  2764k|  54.0 |  1701M | 310 |6010 |3100 |5986 | 520k|  1 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3023s| 51100 | 50843 |  2767k|  54.0 |  1702M | 310 |6010 |3100 |6031 | 521k|  1 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s| 51200 | 50943 |  2770k|  53.9 |  1703M | 310 |6010 |3100 |5944 | 521k|  5 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3029s| 51300 | 51043 |  2772k|  53.8 |  1704M | 310 |6010 |3100 |6069 | 522k|  2 |6319 |1115 | 6.787537e+02 | 4.327767e+03 | 537.60%| unknown
 3032s| 51400 | 51143 |  2775k|  53.8 |  1706M | 310 |6010 |3100 |6010 | 522k|  1 |6319 |1118 | 6.787582e+02 | 4.327767e+03 | 537.60%| unknown
 3035s| 51500 | 51243 |  2777k|  53.7 |  1707M | 310 |6010 |3100 |6014 | 522k|  1 |6319 |1119 | 6.787808e+02 | 4.327767e+03 | 537.58%| unknown
 3039s| 51600 | 51343 |  2780k|  53.7 |  1707M | 310 |6010 |3100 |6010 | 523k|  1 |6319 |1121 | 6.787989e+02 | 4.327767e+03 | 537.56%| unknown
 3042s| 51700 | 51443 |  2783k|  53.6 |  1710M | 310 |6010 |3100 |6099 | 523k|  8 |6319 |1122 | 6.788624e+02 | 4.327767e+03 | 537.50%| unknown
 3045s| 51800 | 51543 |  2786k|  53.6 |  1710M | 310 |6010 |3100 |6023 | 524k|  1 |6319 |1122 | 6.788624e+02 | 4.327767e+03 | 537.50%| unknown
 3050s| 51900 | 51643 |  2792k|  53.6 |  1713M | 310 |6010 |3100 |5969 | 524k|  1 |6319 |1126 | 6.788769e+02 | 4.327767e+03 | 537.49%| unknown
 3053s| 52000 | 51743 |  2796k|  53.6 |  1714M | 310 |6010 |3100 |6030 | 525k|  1 |6319 |1128 | 6.788769e+02 | 4.327767e+03 | 537.49%| unknown
 3057s| 52100 | 51843 |  2801k|  53.6 |  1716M | 310 |6010 |3100 |6606 | 526k|  2 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
 3059s| 52200 | 51943 |  2803k|  53.5 |  1716M | 310 |6010 |3100 |6707 | 526k|  1 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
 3062s| 52300 | 52043 |  2806k|  53.4 |  1716M | 310 |6010 |3100 |6079 | 527k|  1 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
 3065s| 52400 | 52143 |  2810k|  53.4 |  1718M | 310 |6010 |3100 |6612 | 528k|  2 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
 3069s| 52500 | 52243 |  2813k|  53.4 |  1721M | 310 |6010 |3100 |6508 | 529k|  2 |6319 |1128 | 6.789783e+02 | 4.327767e+03 | 537.39%| unknown
