
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 38100 | 38101 |  2288k|  59.8 |   709M |  61 |4020 |1640 |4134 | 889k|  9 |   1 | 297 | 2.198625e+02 | 3.790202e+02 |  72.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 38200 | 38201 |  2293k|  59.8 |   712M |  61 |4020 |1640 |4085 | 892k|  8 |   1 | 297 | 2.198684e+02 | 3.790202e+02 |  72.38%| unknown
 3110s| 38300 | 38301 |  2300k|  59.8 |   712M |  61 |4020 |1640 |4241 | 895k|  8 |   1 | 297 | 2.198930e+02 | 3.790202e+02 |  72.37%| unknown
 3118s| 38400 | 38401 |  2305k|  59.8 |   715M |  61 |4020 |1640 |4110 | 897k|  9 |   1 | 297 | 2.198945e+02 | 3.790202e+02 |  72.36%| unknown
 3126s| 38500 | 38501 |  2312k|  59.8 |   717M |  61 |4020 |1640 |4499 | 900k|  2 |   1 | 299 | 2.198970e+02 | 3.790202e+02 |  72.36%| unknown
 3134s| 38600 | 38601 |  2319k|  59.8 |   721M |  61 |4020 |1640 |4190 | 903k|  4 |   1 | 299 | 2.199772e+02 | 3.790202e+02 |  72.30%| unknown
 3142s| 38700 | 38701 |  2325k|  59.8 |   722M |  61 |4020 |1640 |4390 | 905k|  4 |   1 | 299 | 2.199974e+02 | 3.790202e+02 |  72.28%| unknown
 3150s| 38800 | 38801 |  2330k|  59.8 |   724M |  61 |4020 |1640 |4183 | 907k|  3 |   1 | 299 | 2.200076e+02 | 3.790202e+02 |  72.28%| unknown
 3158s| 38900 | 38901 |  2336k|  59.8 |   725M |  61 |4020 |1640 |4358 | 910k|  8 |   1 | 299 | 2.200277e+02 | 3.790202e+02 |  72.26%| unknown
 3166s| 39000 | 39001 |  2342k|  59.8 |   726M |  61 |4020 |1640 |4294 | 912k|  5 |   1 | 299 | 2.200508e+02 | 3.790202e+02 |  72.24%| unknown
 3174s| 39100 | 39101 |  2348k|  59.8 |   727M |  61 |4020 |1640 |4417 | 915k|  2 |   1 | 299 | 2.200887e+02 | 3.790202e+02 |  72.21%| unknown
 3182s| 39200 | 39201 |  2355k|  59.8 |   729M |  61 |4020 |1640 |4126 | 918k|  6 |   1 | 300 | 2.201096e+02 | 3.790202e+02 |  72.20%| unknown
 3190s| 39300 | 39301 |  2360k|  59.8 |   730M |  61 |4020 |1640 |4322 | 920k|  3 |   1 | 301 | 2.201218e+02 | 3.790202e+02 |  72.19%| unknown
 3199s| 39400 | 39401 |  2366k|  59.8 |   733M |  61 |4020 |1640 |4352 | 923k|  8 |   1 | 301 | 2.201971e+02 | 3.790202e+02 |  72.13%| unknown
 3207s| 39500 | 39501 |  2372k|  59.8 |   734M |  61 |4020 |1640 |4278 | 925k|  1 |   1 | 301 | 2.202735e+02 | 3.790202e+02 |  72.07%| unknown
 3215s| 39600 | 39601 |  2378k|  59.8 |   735M |  61 |4020 |1640 |4188 | 927k|  7 |   1 | 301 | 2.202975e+02 | 3.790202e+02 |  72.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s| 39700 | 39701 |  2384k|  59.8 |   737M |  61 |4020 |1640 |4156 | 930k|  9 |   1 | 301 | 2.203293e+02 | 3.790202e+02 |  72.02%| unknown
 3272s| 39800 | 39801 |  2391k|  59.8 |   737M |  61 |4020 |1640 |4073 | 932k|  7 |   1 | 302 | 2.203493e+02 | 3.790202e+02 |  72.01%| unknown
 3281s| 39900 | 39901 |  2399k|  59.9 |   739M |  61 |4020 |1640 |4103 | 936k|  2 |   1 | 305 | 2.203633e+02 | 3.790202e+02 |  72.00%| unknown
 3289s| 40000 | 40001 |  2405k|  59.9 |   740M |  61 |4020 |1640 |4651 | 938k|  4 |   1 | 305 | 2.203759e+02 | 3.790202e+02 |  71.99%| unknown
 3299s| 40100 | 40101 |  2413k|  59.9 |   741M |  61 |4020 |1640 |4184 | 941k|  7 |   1 | 305 | 2.204027e+02 | 3.790202e+02 |  71.97%| unknown
 3308s| 40200 | 40201 |  2419k|  59.9 |   743M |  61 |4020 |1640 |4116 | 944k|  5 |   1 | 305 | 2.204299e+02 | 3.790202e+02 |  71.95%| unknown
 3316s| 40300 | 40301 |  2425k|  59.9 |   744M |  61 |4020 |1640 |4102 | 946k|  9 |   1 | 306 | 2.204445e+02 | 3.790202e+02 |  71.93%| unknown
 3325s| 40400 | 40401 |  2431k|  59.9 |   745M |  61 |4020 |1640 |4336 | 949k|  9 |   1 | 306 | 2.204684e+02 | 3.790202e+02 |  71.92%| unknown
 3333s| 40500 | 40501 |  2436k|  59.9 |   747M |  61 |4020 |1640 |4294 | 951k|  4 |   1 | 309 | 2.204684e+02 | 3.790202e+02 |  71.92%| unknown
 3341s| 40600 | 40601 |  2443k|  59.9 |   750M |  61 |4020 |1640 |4024 | 954k|  2 |   1 | 309 | 2.204780e+02 | 3.790202e+02 |  71.91%| unknown
 3349s| 40700 | 40701 |  2448k|  59.9 |   750M |  61 |4020 |1640 |4507 | 956k|  2 |   1 | 309 | 2.204799e+02 | 3.790202e+02 |  71.91%| unknown
 3358s| 40800 | 40801 |  2455k|  59.9 |   752M |  61 |4020 |1640 |4165 | 958k|  6 |   1 | 309 | 2.204877e+02 | 3.790202e+02 |  71.90%| unknown
 3365s| 40900 | 40901 |  2460k|  59.9 |   752M |  61 |4020 |1640 |4382 | 961k|  5 |   1 | 310 | 2.205053e+02 | 3.790202e+02 |  71.89%| unknown
 3374s| 41000 | 41001 |  2467k|  59.9 |   753M |  61 |4020 |1640 |4152 | 963k|  7 |   1 | 310 | 2.205184e+02 | 3.790202e+02 |  71.88%| unknown
 3381s| 41100 | 41101 |  2472k|  59.9 |   754M |  61 |4020 |1640 |4149 | 965k|  7 |   1 | 310 | 2.205449e+02 | 3.790202e+02 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 41200 | 41201 |  2479k|  59.9 |   755M |  61 |4020 |1640 |4223 | 968k| 10 |   1 | 316 | 2.205545e+02 | 3.790202e+02 |  71.85%| unknown
 3397s| 41300 | 41301 |  2484k|  59.9 |   755M |  61 |4020 |1640 |4081 | 970k|  4 |   1 | 317 | 2.205609e+02 | 3.790202e+02 |  71.84%| unknown
 3406s| 41400 | 41401 |  2491k|  59.9 |   760M |  61 |4020 |1640 |4077 | 973k|  4 |   1 | 318 | 2.205843e+02 | 3.790202e+02 |  71.83%| unknown
 3414s| 41500 | 41501 |  2498k|  59.9 |   763M |  61 |4020 |1640 |4215 | 976k|  6 |   1 | 321 | 2.206263e+02 | 3.790202e+02 |  71.79%| unknown
 3422s| 41600 | 41601 |  2504k|  60.0 |   763M |  61 |4020 |1640 |4204 | 978k|  6 |   1 | 322 | 2.206811e+02 | 3.790202e+02 |  71.75%| unknown
 3430s| 41700 | 41701 |  2512k|  60.0 |   764M |  61 |4020 |1640 |4231 | 981k|  9 |   1 | 323 | 2.206990e+02 | 3.790202e+02 |  71.74%| unknown
 3438s| 41800 | 41801 |  2518k|  60.0 |   765M |  61 |4020 |1640 |4365 | 984k|  6 |   1 | 323 | 2.207093e+02 | 3.790202e+02 |  71.73%| unknown
 3446s| 41900 | 41901 |  2524k|  60.0 |   767M |  61 |4020 |1640 |4338 | 986k|  7 |   1 | 323 | 2.207172e+02 | 3.790202e+02 |  71.72%| unknown
 3454s| 42000 | 42001 |  2529k|  60.0 |   768M |  61 |4020 |1640 |4404 | 989k|  4 |   1 | 326 | 2.207196e+02 | 3.790202e+02 |  71.72%| unknown
 3462s| 42100 | 42101 |  2536k|  60.0 |   769M |  61 |4020 |1640 |4290 | 991k|  3 |   1 | 326 | 2.207707e+02 | 3.790202e+02 |  71.68%| unknown
 3471s| 42200 | 42201 |  2541k|  60.0 |   770M |  61 |4020 |1640 |4342 | 994k|  8 |   1 | 326 | 2.207988e+02 | 3.790202e+02 |  71.66%| unknown
 3479s| 42300 | 42301 |  2548k|  60.0 |   772M |  61 |4020 |1640 |4001 | 996k|  5 |   1 | 326 | 2.208243e+02 | 3.790202e+02 |  71.64%| unknown
 3488s| 42400 | 42401 |  2555k|  60.0 |   773M |  61 |4020 |1640 |4102 | 999k|  8 |   1 | 326 | 2.208922e+02 | 3.790202e+02 |  71.59%| unknown
 3496s| 42500 | 42501 |  2561k|  60.0 |   774M |  61 |4020 |1640 |4049 |1001k|  8 |   1 | 326 | 2.208946e+02 | 3.790202e+02 |  71.58%| unknown
 3505s| 42600 | 42601 |  2567k|  60.0 |   776M |  61 |4020 |1640 |4131 |1004k|  7 |   1 | 329 | 2.209076e+02 | 3.790202e+02 |  71.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s| 42700 | 42701 |  2572k|  60.0 |   779M |  61 |4020 |1640 |4138 |1006k|  8 |   1 | 329 | 2.209128e+02 | 3.790202e+02 |  71.57%| unknown
 3523s| 42800 | 42801 |  2579k|  60.0 |   779M |  61 |4020 |1640 |4339 |1009k|  4 |   1 | 330 | 2.209501e+02 | 3.790202e+02 |  71.54%| unknown
 3531s| 42900 | 42901 |  2587k|  60.1 |   782M |  61 |4020 |1640 |4107 |1012k|  7 |   1 | 336 | 2.209770e+02 | 3.790202e+02 |  71.52%| unknown
 3539s| 43000 | 43001 |  2593k|  60.1 |   783M |  61 |4020 |1640 |4226 |1015k|  3 |   1 | 336 | 2.209790e+02 | 3.790202e+02 |  71.52%| unknown
 3547s| 43100 | 43101 |  2599k|  60.1 |   784M |  61 |4020 |1640 |4282 |1017k|  4 |   1 | 340 | 2.209888e+02 | 3.790202e+02 |  71.51%| unknown
 3555s| 43200 | 43201 |  2605k|  60.1 |   786M |  61 |4020 |1640 |4203 |1020k|  9 |   1 | 341 | 2.209946e+02 | 3.790202e+02 |  71.51%| unknown
 3563s| 43300 | 43301 |  2611k|  60.1 |   786M |  61 |4020 |1640 |4425 |1022k|  3 |   1 | 344 | 2.210221e+02 | 3.790202e+02 |  71.49%| unknown
 3571s| 43400 | 43401 |  2617k|  60.1 |   787M |  61 |4020 |1640 |4361 |1025k|  3 |   1 | 344 | 2.210272e+02 | 3.790202e+02 |  71.48%| unknown
 3580s| 43500 | 43501 |  2623k|  60.1 |   790M |  61 |4020 |1640 |4262 |1027k|  4 |   1 | 344 | 2.210291e+02 | 3.790202e+02 |  71.48%| unknown
 3588s| 43600 | 43601 |  2630k|  60.1 |   790M |  61 |4020 |1640 |4105 |1030k|  4 |   1 | 344 | 2.210784e+02 | 3.790202e+02 |  71.44%| unknown
 3596s| 43700 | 43701 |  2635k|  60.1 |   790M |  61 |4020 |1640 |4250 |1033k|  4 |   1 | 347 | 2.210811e+02 | 3.790202e+02 |  71.44%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 43757
Primal Bound       : +3.79020217576713e+02 (151 solutions)
Dual Bound         : +2.21081135680246e+02
Gap                : 71.44 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
primal_bound = 379.02021757671304, dual_bound = 221.08113568024638, gap = 41.67035808967105, time = 3602.06
