2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (6.3s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (6.3s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (6.5s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
   (6.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.6s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 6.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 35700 | 35699 |  3196k|  89.2 |  1112M | 192 |7374 |3675 |7328 | 656k|  1 |1272 |2438 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2517s| 35800 | 35799 |  3204k|  89.2 |  1114M | 192 |7374 |3675 |7208 | 657k|  1 |1272 |2450 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 35900 | 35899 |  3208k|  89.1 |  1118M | 192 |7374 |3675 |6866 | 659k|  2 |1272 |2459 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2526s| 36000 | 35999 |  3215k|  89.0 |  1118M | 192 |7374 |3675 |7112 | 661k|  1 |1272 |2472 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2541s| 36100 | 36099 |  3221k|  88.9 |  1121M | 192 |7374 |3675 |6905 | 663k|  1 |1272 |2478 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2545s| 36200 | 36199 |  3226k|  88.8 |  1121M | 192 |7374 |3675 |7050 | 664k|  2 |1272 |2480 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2550s| 36300 | 36299 |  3236k|  88.8 |  1125M | 192 |7374 |3675 |7249 | 666k|  1 |1272 |2498 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2554s| 36400 | 36399 |  3243k|  88.8 |  1130M | 192 |7374 |3675 |7741 | 667k|  2 |1272 |2501 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2557s| 36500 | 36499 |  3247k|  88.7 |  1130M | 192 |7374 |3675 |7366 | 667k|  1 |1272 |2502 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2561s| 36600 | 36599 |  3252k|  88.5 |  1131M | 192 |7374 |3675 |6596 | 668k|  1 |1272 |2506 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2565s| 36700 | 36699 |  3256k|  88.4 |  1132M | 192 |7374 |3675 |7627 | 669k|  1 |1272 |2507 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2570s| 36800 | 36799 |  3261k|  88.3 |  1135M | 192 |7374 |3675 |7204 | 670k|  1 |1272 |2507 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2573s| 36900 | 36899 |  3265k|  88.2 |  1137M | 192 |7374 |3675 |7080 | 671k|  1 |1272 |2508 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2577s| 37000 | 36999 |  3269k|  88.1 |  1140M | 192 |7374 |3675 |7304 | 672k|  2 |1272 |2508 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2582s| 37100 | 37099 |  3278k|  88.1 |  1141M | 192 |7374 |3675 |7526 | 674k|  2 |1272 |2509 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2586s| 37200 | 37199 |  3283k|  88.0 |  1141M | 192 |7374 |3675 |6946 | 676k|  1 |1272 |2513 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2588s| 37300 | 37299 |  3286k|  87.8 |  1141M | 192 |7374 |3675 |6985 | 677k|  2 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s| 37400 | 37399 |  3291k|  87.7 |  1145M | 192 |7374 |3675 |7623 | 678k|  1 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2594s| 37500 | 37499 |  3296k|  87.6 |  1149M | 192 |7374 |3675 |7171 | 679k|  1 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2600s| 37600 | 37599 |  3306k|  87.6 |  1152M | 192 |7374 |3675 |7635 | 681k|  1 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2604s| 37700 | 37699 |  3310k|  87.5 |  1153M | 192 |7374 |3675 |6943 | 683k|  1 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2609s| 37800 | 37799 |  3316k|  87.4 |  1156M | 192 |7374 |3675 |7040 | 685k|  1 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2612s| 37900 | 37899 |  3320k|  87.3 |  1159M | 192 |7374 |3675 |6513 | 686k|  1 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2616s| 38000 | 37999 |  3324k|  87.2 |  1161M | 192 |7374 |3675 |7667 | 687k|  2 |1272 |2514 | 1.065423e+04 | 8.650504e+05 |8019.32%| unknown
 2621s| 38100 | 38099 |  3330k|  87.1 |  1163M | 192 |7374 |3675 |7250 | 689k|  1 |1272 |2514 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2626s| 38200 | 38199 |  3339k|  87.1 |  1165M | 192 |7374 |3675 |7467 | 690k|  1 |1272 |2515 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2630s| 38300 | 38299 |  3345k|  87.0 |  1165M | 192 |7374 |3675 |7148 | 690k|  3 |1272 |2515 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2634s| 38400 | 38399 |  3351k|  87.0 |  1167M | 192 |7374 |3675 |6988 | 692k|  1 |1272 |2515 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2639s| 38500 | 38499 |  3359k|  87.0 |  1170M | 192 |7374 |3675 |7838 | 693k|  1 |1272 |2515 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2643s| 38600 | 38599 |  3363k|  86.8 |  1173M | 192 |7374 |3675 |7702 | 693k|  1 |1272 |2516 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2648s| 38700 | 38699 |  3367k|  86.7 |  1178M | 192 |7374 |3675 |6914 | 695k|  1 |1272 |2517 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2651s| 38800 | 38799 |  3371k|  86.6 |  1178M | 192 |7374 |3675 |7653 | 695k|  1 |1272 |2517 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s| 38900 | 38899 |  3375k|  86.5 |  1179M | 192 |7374 |3675 |7206 | 695k|  1 |1272 |2517 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2659s| 39000 | 38999 |  3381k|  86.4 |  1181M | 192 |7374 |3675 |7103 | 697k|  1 |1272 |2517 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2662s| 39100 | 39099 |  3385k|  86.3 |  1183M | 192 |7374 |3675 |7211 | 698k|  1 |1272 |2517 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2667s| 39200 | 39199 |  3391k|  86.2 |  1185M | 192 |7374 |3675 |7353 | 698k|  1 |1272 |2517 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2674s| 39300 | 39299 |  3402k|  86.3 |  1187M | 192 |7374 |3675 |7300 | 700k|  1 |1272 |2520 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2679s| 39400 | 39399 |  3407k|  86.2 |  1188M | 192 |7374 |3675 |6915 | 701k|  2 |1272 |2520 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2683s| 39500 | 39499 |  3410k|  86.1 |  1189M | 192 |7374 |3675 |7203 | 702k|  1 |1272 |2520 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2687s| 39600 | 39599 |  3415k|  86.0 |  1192M | 192 |7374 |3675 |7110 | 703k|  1 |1272 |2520 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2692s| 39700 | 39699 |  3421k|  85.9 |  1195M | 192 |7374 |3675 |7105 | 705k|  1 |1272 |2520 | 1.065485e+04 | 8.650504e+05 |8018.85%| unknown
 2696s| 39800 | 39799 |  3427k|  85.8 |  1196M | 192 |7374 |3675 |6883 | 706k|  1 |1272 |2520 | 1.065804e+04 | 8.650504e+05 |8016.41%| unknown
 2702s| 39900 | 39899 |  3436k|  85.9 |  1200M | 192 |7374 |3675 |6878 | 707k|  2 |1272 |2520 | 1.065804e+04 | 8.650504e+05 |8016.41%| unknown
 2706s| 40000 | 39999 |  3441k|  85.8 |  1200M | 192 |7374 |3675 |7094 | 709k|  1 |1272 |2520 | 1.065804e+04 | 8.650504e+05 |8016.41%| unknown
 2711s| 40100 | 40099 |  3447k|  85.7 |  1204M | 192 |7374 |3675 |7989 | 711k|  2 |1272 |2520 | 1.066448e+04 | 8.650504e+05 |8011.51%| unknown
 2715s| 40200 | 40197 |  3452k|  85.6 |  1206M | 192 |7374 |3675 |6917 | 711k|  1 |1272 |2521 | 1.066448e+04 | 8.650504e+05 |8011.51%| unknown
 2719s| 40300 | 40297 |  3457k|  85.5 |  1212M | 192 |7374 |3675 |6736 | 713k|  2 |1272 |2521 | 1.066448e+04 | 8.650504e+05 |8011.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s| 40400 | 40397 |  3461k|  85.4 |  1213M | 192 |7374 |3675 |6831 | 714k|  1 |1272 |2521 | 1.066448e+04 | 8.650504e+05 |8011.51%| unknown
 2733s| 40500 | 40497 |  3466k|  85.3 |  1214M | 192 |7374 |3675 |7180 | 716k|  1 |1272 |2529 | 1.066448e+04 | 8.650504e+05 |8011.51%| unknown
 2737s| 40600 | 40597 |  3470k|  85.2 |  1218M | 192 |7374 |3675 |7045 | 717k|  2 |1272 |2537 | 1.066448e+04 | 8.650504e+05 |8011.51%| unknown
 2740s| 40700 | 40697 |  3473k|  85.1 |  1220M | 192 |7374 |3675 |6473 | 718k|  3 |1272 |2545 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2745s| 40800 | 40797 |  3479k|  85.0 |  1225M | 192 |7374 |3675 |7259 | 720k|  1 |1272 |2548 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2748s| 40900 | 40897 |  3483k|  84.9 |  1226M | 192 |7374 |3675 |7682 | 721k|  1 |1272 |2556 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2753s| 41000 | 40997 |  3490k|  84.9 |  1229M | 192 |7374 |3675 |7421 | 722k|  1 |1272 |2567 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2764s| 41100 | 41097 |  3495k|  84.8 |  1230M | 192 |7374 |3675 |7245 | 723k|  2 |1272 |2585 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2768s| 41200 | 41197 |  3500k|  84.7 |  1232M | 192 |7374 |3675 |6792 | 725k|  2 |1272 |2585 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2771s| 41300 | 41297 |  3502k|  84.5 |  1234M | 192 |7374 |3675 |7082 | 725k|  1 |1272 |2585 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2775s| 41400 | 41397 |  3505k|  84.4 |  1238M | 192 |7374 |3675 |7323 | 726k|  2 |1272 |2589 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2784s| 41500 | 41497 |  3520k|  84.6 |  1242M | 192 |7374 |3675 |8093 | 729k|  1 |1272 |2611 | 1.067176e+04 | 8.650504e+05 |8005.98%| unknown
 2788s| 41600 | 41597 |  3526k|  84.5 |  1242M | 192 |7374 |3675 |7251 | 731k|  3 |1272 |2612 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2791s| 41700 | 41697 |  3529k|  84.4 |  1245M | 192 |7374 |3675 |7206 | 731k|  1 |1272 |2619 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2796s| 41800 | 41797 |  3534k|  84.3 |  1251M | 192 |7374 |3675 |7286 | 732k|  2 |1272 |2627 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 41900 | 41897 |  3540k|  84.2 |  1255M | 192 |7374 |3675 |7194 | 734k|  1 |1272 |2636 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2823s| 42000 | 41997 |  3545k|  84.2 |  1257M | 192 |7374 |3675 |7533 | 735k|  1 |1272 |2640 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2827s| 42100 | 42097 |  3550k|  84.1 |  1258M | 192 |7374 |3675 |7356 | 736k|  1 |1272 |2650 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2831s| 42200 | 42197 |  3554k|  84.0 |  1261M | 192 |7374 |3675 |7271 | 738k|  1 |1272 |2653 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2837s| 42300 | 42297 |  3561k|  83.9 |  1267M | 192 |7374 |3675 |6738 | 739k|  2 |1272 |2659 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2846s| 42400 | 42397 |  3565k|  83.8 |  1272M | 192 |7374 |3675 |6812 | 741k|  3 |1272 |2662 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2851s| 42500 | 42497 |  3571k|  83.8 |  1274M | 192 |7374 |3675 |6905 | 742k|  2 |1272 |2664 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2854s| 42600 | 42597 |  3575k|  83.7 |  1276M | 192 |7374 |3675 |7611 | 743k|  2 |1272 |2666 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2858s| 42700 | 42697 |  3580k|  83.6 |  1279M | 192 |7374 |3675 |6901 | 744k|  2 |1272 |2668 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2862s| 42800 | 42797 |  3584k|  83.5 |  1281M | 192 |7374 |3675 |6438 | 745k|  1 |1272 |2668 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2866s| 42900 | 42897 |  3589k|  83.4 |  1283M | 192 |7374 |3675 |6405 | 746k|  1 |1272 |2668 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2871s| 43000 | 42997 |  3596k|  83.4 |  1284M | 192 |7374 |3675 |6602 | 748k|  1 |1272 |2668 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2876s| 43100 | 43097 |  3603k|  83.3 |  1285M | 192 |7374 |3675 |7027 | 750k|  2 |1272 |2668 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2880s| 43200 | 43197 |  3608k|  83.3 |  1287M | 192 |7374 |3675 |7008 | 750k|  1 |1272 |2668 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2883s| 43300 | 43297 |  3612k|  83.2 |  1290M | 192 |7374 |3675 |6833 | 751k|  1 |1272 |2670 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 43400 | 43397 |  3618k|  83.1 |  1290M | 192 |7374 |3675 |6717 | 752k|  2 |1272 |2671 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2891s| 43500 | 43497 |  3623k|  83.0 |  1292M | 192 |7374 |3675 |7626 | 753k|  2 |1272 |2673 | 1.067350e+04 | 8.650504e+05 |8004.65%| unknown
 2895s| 43600 | 43597 |  3628k|  83.0 |  1295M | 192 |7374 |3675 |7020 | 754k|  2 |1272 |2674 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2898s| 43700 | 43697 |  3633k|  82.9 |  1298M | 192 |7374 |3675 |7196 | 755k|  1 |1272 |2675 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2904s| 43800 | 43797 |  3643k|  82.9 |  1301M | 192 |7374 |3675 |7601 | 757k|  1 |1272 |2675 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2910s| 43900 | 43897 |  3649k|  82.9 |  1303M | 192 |7374 |3675 |7297 | 758k|  1 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2914s| 44000 | 43997 |  3654k|  82.8 |  1303M | 192 |7374 |3675 |7449 | 760k|  3 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2919s| 44100 | 44097 |  3661k|  82.8 |  1308M | 192 |7374 |3675 |7093 | 762k|  1 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2923s| 44200 | 44197 |  3666k|  82.7 |  1311M | 192 |7374 |3675 |6919 | 763k|  1 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2927s| 44300 | 44297 |  3671k|  82.6 |  1314M | 192 |7374 |3675 |7160 | 764k|  2 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2931s| 44400 | 44397 |  3675k|  82.5 |  1316M | 192 |7374 |3675 |7020 | 765k|  3 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2935s| 44500 | 44497 |  3682k|  82.5 |  1318M | 192 |7374 |3675 |6908 | 767k|  2 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2939s| 44600 | 44597 |  3686k|  82.4 |  1318M | 192 |7374 |3675 |6833 | 768k|  2 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2943s| 44700 | 44697 |  3690k|  82.3 |  1323M | 192 |7374 |3675 |7284 | 769k|  1 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2947s| 44800 | 44797 |  3695k|  82.2 |  1323M | 192 |7374 |3675 |6966 | 770k|  2 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 44900 | 44897 |  3702k|  82.2 |  1325M | 192 |7374 |3675 |7342 | 772k|  2 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2959s| 45000 | 44997 |  3707k|  82.1 |  1325M | 192 |7374 |3675 |7376 | 774k|  1 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2963s| 45100 | 45097 |  3712k|  82.1 |  1326M | 192 |7374 |3675 |7214 | 775k|  1 |1272 |2680 | 1.068223e+04 | 8.650504e+05 |7998.03%| unknown
 2967s| 45200 | 45197 |  3716k|  82.0 |  1329M | 192 |7374 |3675 |6789 | 776k|  2 |1272 |2680 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 2983s| 45300 | 45297 |  3722k|  81.9 |  1331M | 192 |7374 |3675 |6918 | 778k|  1 |1272 |2680 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 2986s| 45400 | 45397 |  3726k|  81.8 |  1332M | 192 |7374 |3675 |7212 | 779k|  1 |1272 |2680 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 2991s| 45500 | 45497 |  3732k|  81.8 |  1332M | 192 |7374 |3675 |7138 | 780k|  1 |1272 |2680 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 2995s| 45600 | 45597 |  3737k|  81.7 |  1333M | 192 |7374 |3675 |7200 | 781k|  1 |1272 |2680 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 2998s| 45700 | 45697 |  3741k|  81.6 |  1336M | 192 |7374 |3675 |7273 | 782k|  1 |1272 |2680 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3002s| 45800 | 45797 |  3744k|  81.5 |  1336M | 192 |7374 |3675 |7371 | 783k|  2 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3017s| 45900 | 45897 |  3752k|  81.5 |  1337M | 192 |7374 |3675 |7692 | 785k|  2 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3021s| 46000 | 45997 |  3757k|  81.4 |  1339M | 192 |7374 |3675 |7415 | 786k|  2 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3026s| 46100 | 46097 |  3766k|  81.5 |  1341M | 192 |7374 |3675 |7500 | 787k|  2 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3031s| 46200 | 46197 |  3771k|  81.4 |  1343M | 192 |7374 |3675 |7328 | 788k|  1 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3034s| 46300 | 46297 |  3775k|  81.3 |  1344M | 192 |7374 |3675 |7139 | 788k|  1 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 46400 | 46397 |  3778k|  81.2 |  1346M | 192 |7374 |3675 |7241 | 789k|  1 |1272 |2682 | 1.068607e+04 | 8.650504e+05 |7995.12%| unknown
 3042s| 46500 | 46497 |  3783k|  81.1 |  1348M | 192 |7374 |3675 |7100 | 791k|  1 |1272 |2682 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3045s| 46600 | 46597 |  3788k|  81.1 |  1352M | 192 |7374 |3675 |6588 | 792k|  1 |1272 |2682 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3050s| 46700 | 46697 |  3793k|  81.0 |  1354M | 192 |7374 |3675 |6464 | 793k|  1 |1272 |2689 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3054s| 46800 | 46797 |  3798k|  80.9 |  1354M | 192 |7374 |3675 |6632 | 794k|  1 |1272 |2704 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3059s| 46900 | 46897 |  3802k|  80.8 |  1356M | 192 |7374 |3675 |6524 | 795k|  1 |1272 |2704 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3062s| 47000 | 46997 |  3805k|  80.7 |  1359M | 192 |7374 |3675 |6759 | 796k|  2 |1272 |2706 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3067s| 47100 | 47097 |  3813k|  80.7 |  1362M | 192 |7374 |3675 |6847 | 798k|  3 |1272 |2716 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3071s| 47200 | 47197 |  3817k|  80.6 |  1365M | 192 |7374 |3675 |6467 | 800k|  3 |1272 |2723 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3075s| 47300 | 47297 |  3821k|  80.6 |  1367M | 192 |7374 |3675 |6675 | 801k|  1 |1272 |2732 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3081s| 47400 | 47397 |  3825k|  80.5 |  1368M | 192 |7374 |3675 |6789 | 802k|  3 |1272 |2735 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3085s| 47500 | 47497 |  3830k|  80.4 |  1370M | 192 |7374 |3675 |6944 | 803k|  1 |1272 |2752 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3088s| 47600 | 47597 |  3832k|  80.3 |  1374M | 192 |7374 |3675 |6628 | 804k|  2 |1272 |2752 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3093s| 47700 | 47697 |  3836k|  80.2 |  1376M | 192 |7374 |3675 |7594 | 805k|  1 |1272 |2757 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3097s| 47800 | 47797 |  3839k|  80.1 |  1378M | 192 |7374 |3675 |6827 | 806k|  2 |1272 |2771 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 47900 | 47897 |  3844k|  80.0 |  1380M | 192 |7374 |3675 |7586 | 806k|  3 |1272 |2772 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3104s| 48000 | 47997 |  3848k|  79.9 |  1382M | 192 |7374 |3675 |7270 | 807k|  1 |1272 |2772 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3107s| 48100 | 48097 |  3851k|  79.8 |  1384M | 192 |7374 |3675 |6874 | 807k|  2 |1272 |2772 | 1.069395e+04 | 8.650504e+05 |7989.16%| unknown
 3111s| 48200 | 48197 |  3855k|  79.8 |  1385M | 192 |7374 |3675 |6637 | 809k|  1 |1272 |2777 | 1.069980e+04 | 8.650504e+05 |7984.73%| unknown
 3118s| 48300 | 48297 |  3861k|  79.7 |  1388M | 192 |7374 |3675 |6970 | 811k|  2 |1272 |2784 | 1.069980e+04 | 8.650504e+05 |7984.73%| unknown
 3124s| 48400 | 48397 |  3868k|  79.7 |  1390M | 192 |7374 |3675 |7321 | 812k|  1 |1272 |2802 | 1.069980e+04 | 8.650504e+05 |7984.73%| unknown
 3127s| 48500 | 48497 |  3870k|  79.6 |  1392M | 192 |7374 |3675 |6731 | 812k|  1 |1272 |2805 | 1.069980e+04 | 8.650504e+05 |7984.73%| unknown
 3132s| 48600 | 48597 |  3877k|  79.5 |  1394M | 192 |7374 |3675 |6806 | 814k|  2 |1272 |2813 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
