
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 35300 | 34799 |  2437k|  68.8 |   852M | 178 |3220 |1640 |3482 | 614k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2276s| 35400 | 34891 |  2445k|  68.8 |   855M | 178 |3220 |1640 |3505 | 616k|  4 |   1 |  90 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2284s| 35500 | 34991 |  2454k|  68.9 |   860M | 178 |3220 |1640 |3605 | 618k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2291s| 35600 | 35091 |  2460k|  68.9 |   861M | 178 |3220 |1640 |3581 | 620k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2298s| 35700 | 35191 |  2467k|  68.9 |   863M | 178 |3220 |1640 |3595 | 621k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2306s| 35800 | 35291 |  2474k|  68.9 |   866M | 178 |3220 |1640 |3575 | 623k|  6 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2313s| 35900 | 35391 |  2480k|  68.8 |   869M | 178 |3220 |1640 |3617 | 624k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2319s| 36000 | 35491 |  2487k|  68.8 |   870M | 178 |3220 |1640 |3596 | 626k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2326s| 36100 | 35591 |  2493k|  68.8 |   873M | 178 |3220 |1640 |3540 | 627k|  6 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2333s| 36200 | 35691 |  2500k|  68.8 |   877M | 178 |3220 |1640 |3539 | 629k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2340s| 36300 | 35791 |  2506k|  68.8 |   882M | 178 |3220 |1640 |3511 | 631k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2347s| 36400 | 35891 |  2513k|  68.8 |   885M | 178 |3220 |1640 |3649 | 632k|  6 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2354s| 36500 | 35991 |  2519k|  68.8 |   885M | 178 |3220 |1640 |3564 | 634k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2361s| 36600 | 36091 |  2526k|  68.8 |   887M | 178 |3220 |1640 |3650 | 635k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2368s| 36700 | 36191 |  2532k|  68.8 |   892M | 178 |3220 |1640 |3594 | 637k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 36800 | 36291 |  2539k|  68.8 |   892M | 178 |3220 |1640 |3655 | 638k|  7 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2384s| 36900 | 36391 |  2547k|  68.8 |   895M | 178 |3220 |1640 |3563 | 640k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2391s| 37000 | 36491 |  2554k|  68.8 |   900M | 178 |3220 |1640 |3517 | 642k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2398s| 37100 | 36591 |  2560k|  68.8 |   904M | 178 |3220 |1640 |3561 | 644k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2405s| 37200 | 36691 |  2567k|  68.8 |   906M | 178 |3220 |1640 |3527 | 645k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2412s| 37300 | 36791 |  2574k|  68.8 |   907M | 178 |3220 |1640 |3641 | 647k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2418s| 37400 | 36891 |  2581k|  68.8 |   908M | 178 |3220 |1640 |3544 | 648k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2426s| 37500 | 36991 |  2587k|  68.8 |   912M | 178 |3220 |1640 |3660 | 650k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2433s| 37600 | 37091 |  2594k|  68.8 |   914M | 178 |3220 |1640 |3531 | 652k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2440s| 37700 | 37191 |  2601k|  68.7 |   917M | 178 |3220 |1640 |3539 | 653k|  3 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2448s| 37800 | 37291 |  2607k|  68.7 |   917M | 178 |3220 |1640 |3522 | 655k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2456s| 37900 | 37391 |  2614k|  68.7 |   920M | 178 |3220 |1640 |3518 | 656k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2463s| 38000 | 37491 |  2621k|  68.7 |   923M | 178 |3220 |1640 |3607 | 658k|  7 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2469s| 38100 | 37591 |  2627k|  68.7 |   926M | 178 |3220 |1640 |3469 | 660k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2475s| 38200 | 37691 |  2635k|  68.7 |   928M | 178 |3220 |1640 |3619 | 661k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s| 38300 | 37791 |  2642k|  68.8 |   930M | 178 |3220 |1640 |3590 | 663k|  7 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2487s| 38400 | 37891 |  2649k|  68.8 |   932M | 178 |3220 |1640 |3547 | 665k|  4 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2493s| 38500 | 37991 |  2656k|  68.8 |   936M | 178 |3220 |1640 |3552 | 667k|  6 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2499s| 38600 | 38091 |  2663k|  68.8 |   939M | 178 |3220 |1640 |3618 | 668k|  2 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2504s| 38700 | 38191 |  2669k|  68.7 |   942M | 178 |3220 |1640 |3527 | 670k|  5 |   1 |  93 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2510s| 38800 | 38291 |  2677k|  68.8 |   944M | 178 |3220 |1640 |3604 | 672k|  7 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2516s| 38900 | 38391 |  2683k|  68.8 |   945M | 178 |3220 |1640 |3645 | 674k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2522s| 39000 | 38491 |  2690k|  68.7 |   948M | 178 |3220 |1640 |3517 | 675k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2528s| 39100 | 38591 |  2697k|  68.7 |   951M | 178 |3220 |1640 |3605 | 677k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2533s| 39200 | 38691 |  2703k|  68.7 |   952M | 178 |3220 |1640 |3594 | 678k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2539s| 39300 | 38791 |  2710k|  68.7 |   956M | 178 |3220 |1640 |3638 | 680k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2545s| 39400 | 38891 |  2717k|  68.7 |   959M | 178 |3220 |1640 |3523 | 682k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2551s| 39500 | 38991 |  2723k|  68.7 |   962M | 178 |3220 |1640 |3666 | 683k|  7 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2557s| 39600 | 39091 |  2730k|  68.7 |   963M | 178 |3220 |1640 |3543 | 685k|  6 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2563s| 39700 | 39191 |  2737k|  68.7 |   965M | 178 |3220 |1640 |3492 | 686k|  5 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s| 39800 | 39291 |  2743k|  68.7 |   968M | 178 |3220 |1640 |3691 | 688k|  6 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2574s| 39900 | 39391 |  2750k|  68.7 |   971M | 179 |3220 |1640 |3549 | 690k|  5 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2580s| 40000 | 39491 |  2756k|  68.7 |   974M | 179 |3220 |1640 |3582 | 691k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2586s| 40100 | 39591 |  2763k|  68.7 |   977M | 179 |3220 |1640 |3477 | 693k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2592s| 40200 | 39691 |  2770k|  68.7 |   979M | 179 |3220 |1640 |3624 | 694k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2599s| 40300 | 39791 |  2777k|  68.7 |   981M | 179 |3220 |1640 |3516 | 696k|  4 |   1 |  94 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2607s| 40400 | 39891 |  2784k|  68.7 |  1009M | 179 |3220 |1640 |3646 | 698k|  5 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2614s| 40500 | 39991 |  2790k|  68.7 |  1011M | 179 |3220 |1640 |3564 | 699k|  4 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2622s| 40600 | 40091 |  2797k|  68.7 |  1013M | 179 |3220 |1640 |3486 | 701k|  5 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2629s| 40700 | 40191 |  2803k|  68.7 |  1016M | 179 |3220 |1640 |3598 | 703k|  4 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2637s| 40800 | 40291 |  2810k|  68.7 |  1020M | 179 |3220 |1640 |3523 | 704k|  4 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2645s| 40900 | 40391 |  2817k|  68.6 |  1021M | 179 |3220 |1640 |3631 | 706k|  4 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2652s| 41000 | 40491 |  2823k|  68.6 |  1024M | 179 |3220 |1640 |3515 | 707k|  4 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2659s| 41100 | 40591 |  2830k|  68.6 |  1029M | 179 |3220 |1640 |3683 | 709k|  6 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2666s| 41200 | 40691 |  2836k|  68.6 |  1031M | 179 |3220 |1640 |3568 | 711k|  4 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s| 41300 | 40787 |  2844k|  68.6 |  1033M | 179 |3220 |1640 |3620 | 713k|  5 |   1 |  95 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2679s| 41400 | 40887 |  2852k|  68.7 |  1035M | 179 |3220 |1640 |3719 | 715k|  5 |   1 |  95 | 2.371416e+02 | 4.001153e+02 |  68.72%| unknown
 2686s| 41500 | 40987 |  2859k|  68.7 |  1040M | 179 |3220 |1640 |3462 | 717k|  4 |   1 |  95 | 2.371521e+02 | 4.001153e+02 |  68.72%| unknown
 2693s| 41600 | 41087 |  2866k|  68.7 |  1041M | 179 |3220 |1640 |3645 | 719k|  6 |   1 |  95 | 2.371738e+02 | 4.001153e+02 |  68.70%| unknown
 2700s| 41700 | 41187 |  2873k|  68.7 |  1044M | 179 |3220 |1640 |3481 | 721k|  6 |   1 |  95 | 2.371795e+02 | 4.001153e+02 |  68.70%| unknown
 2707s| 41800 | 41287 |  2881k|  68.7 |  1047M | 179 |3220 |1640 |3641 | 722k|  4 |   1 |  95 | 2.371913e+02 | 4.001153e+02 |  68.69%| unknown
 2714s| 41900 | 41387 |  2888k|  68.7 |  1050M | 179 |3220 |1640 |3639 | 724k|  4 |   1 |  95 | 2.372006e+02 | 4.001153e+02 |  68.68%| unknown
 2721s| 42000 | 41487 |  2895k|  68.7 |  1050M | 179 |3220 |1640 |3621 | 726k|  5 |   1 |  95 | 2.372197e+02 | 4.001153e+02 |  68.67%| unknown
 2728s| 42100 | 41587 |  2902k|  68.7 |  1053M | 179 |3220 |1640 |3600 | 728k|  5 |   1 |  95 | 2.372302e+02 | 4.001153e+02 |  68.66%| unknown
 2735s| 42200 | 41687 |  2909k|  68.7 |  1056M | 179 |3220 |1640 |3619 | 730k|  4 |   1 |  95 | 2.372921e+02 | 4.001153e+02 |  68.62%| unknown
 2744s| 42300 | 41787 |  2917k|  68.8 |  1059M | 179 |3220 |1640 |3731 | 732k|  6 |   1 |  95 | 2.373187e+02 | 4.001153e+02 |  68.60%| unknown
 2751s| 42400 | 41887 |  2924k|  68.8 |  1061M | 181 |3220 |1640 |3608 | 734k|  4 |   1 |  95 | 2.373187e+02 | 4.001153e+02 |  68.60%| unknown
 2757s| 42500 | 41987 |  2931k|  68.8 |  1063M | 181 |3220 |1640 |3459 | 736k|  5 |   1 |  95 | 2.373249e+02 | 4.001153e+02 |  68.59%| unknown
 2764s| 42600 | 42087 |  2938k|  68.8 |  1067M | 181 |3220 |1640 |3537 | 737k|  6 |   1 |  95 | 2.373249e+02 | 4.001153e+02 |  68.59%| unknown
 2770s| 42700 | 42187 |  2945k|  68.8 |  1069M | 181 |3220 |1640 |3621 | 739k|  5 |   1 |  95 | 2.373449e+02 | 4.001153e+02 |  68.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s| 42800 | 42287 |  2952k|  68.8 |  1072M | 181 |3220 |1640 |3651 | 741k|  5 |   1 |  95 | 2.373449e+02 | 4.001153e+02 |  68.58%| unknown
 2785s| 42900 | 42387 |  2959k|  68.8 |  1073M | 181 |3220 |1640 |3648 | 743k|  5 |   1 |  95 | 2.373490e+02 | 4.001153e+02 |  68.58%| unknown
 2791s| 43000 | 42487 |  2966k|  68.8 |  1075M | 181 |3220 |1640 |3811 | 745k|  6 |   1 |  95 | 2.373544e+02 | 4.001153e+02 |  68.57%| unknown
 2798s| 43100 | 42587 |  2973k|  68.8 |  1078M | 181 |3220 |1640 |3625 | 746k|  4 |   1 |  95 | 2.373544e+02 | 4.001153e+02 |  68.57%| unknown
 2805s| 43200 | 42687 |  2980k|  68.8 |  1079M | 181 |3220 |1640 |3604 | 748k|  4 |   1 |  95 | 2.373714e+02 | 4.001153e+02 |  68.56%| unknown
 2811s| 43300 | 42787 |  2987k|  68.8 |  1081M | 181 |3220 |1640 |3564 | 750k|  5 |   1 |  95 | 2.373714e+02 | 4.001153e+02 |  68.56%| unknown
 2818s| 43400 | 42887 |  2994k|  68.8 |  1083M | 181 |3220 |1640 |3525 | 752k|  5 |   1 |  95 | 2.373732e+02 | 4.001153e+02 |  68.56%| unknown
 2824s| 43500 | 42987 |  3001k|  68.8 |  1085M | 181 |3220 |1640 |3606 | 753k|  5 |   1 |  95 | 2.373732e+02 | 4.001153e+02 |  68.56%| unknown
 2831s| 43600 | 43087 |  3008k|  68.8 |  1085M | 181 |3220 |1640 |3522 | 755k|  6 |   1 |  95 | 2.373915e+02 | 4.001153e+02 |  68.55%| unknown
 2838s| 43700 | 43187 |  3014k|  68.8 |  1088M | 181 |3220 |1640 |3591 | 757k|  5 |   1 |  95 | 2.373915e+02 | 4.001153e+02 |  68.55%| unknown
 2844s| 43800 | 43287 |  3022k|  68.8 |  1092M | 181 |3220 |1640 |3528 | 759k|  4 |   1 |  95 | 2.374024e+02 | 4.001153e+02 |  68.54%| unknown
 2851s| 43900 | 43387 |  3028k|  68.8 |  1096M | 181 |3220 |1640 |3582 | 760k|  5 |   1 |  95 | 2.374024e+02 | 4.001153e+02 |  68.54%| unknown
 2858s| 44000 | 43485 |  3036k|  68.8 |  1098M | 181 |3220 |1640 |3536 | 762k|  8 |   1 |  95 | 2.374062e+02 | 4.001153e+02 |  68.54%| unknown
 2865s| 44100 | 43585 |  3043k|  68.8 |  1099M | 181 |3220 |1640 |3581 | 764k|  5 |   1 |  95 | 2.374062e+02 | 4.001153e+02 |  68.54%| unknown
 2872s| 44200 | 43685 |  3050k|  68.8 |  1102M | 181 |3220 |1640 |3658 | 766k|  5 |   1 |  95 | 2.374162e+02 | 4.001153e+02 |  68.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 44300 | 43785 |  3057k|  68.8 |  1103M | 181 |3220 |1640 |3616 | 767k|  5 |   1 |  95 | 2.374162e+02 | 4.001153e+02 |  68.53%| unknown
 2890s| 44400 | 43877 |  3064k|  68.8 |  1105M | 181 |3220 |1640 |3813 | 770k|  5 |   1 |  95 | 2.374228e+02 | 4.001153e+02 |  68.52%| unknown
 2897s| 44500 | 43977 |  3071k|  68.8 |  1109M | 181 |3220 |1640 |3638 | 771k|  4 |   1 |  95 | 2.374228e+02 | 4.001153e+02 |  68.52%| unknown
 2905s| 44600 | 44077 |  3078k|  68.8 |  1112M | 181 |3220 |1640 |3603 | 773k|  6 |   1 |  95 | 2.374366e+02 | 4.001153e+02 |  68.51%| unknown
 2913s| 44700 | 44177 |  3085k|  68.8 |  1116M | 181 |3220 |1640 |3591 | 775k|  5 |   1 |  95 | 2.374366e+02 | 4.001153e+02 |  68.51%| unknown
 2921s| 44800 | 44277 |  3092k|  68.8 |  1119M | 181 |3220 |1640 |3478 | 777k|  4 |   1 |  95 | 2.374407e+02 | 4.001153e+02 |  68.51%| unknown
 2928s| 44900 | 44377 |  3100k|  68.8 |  1122M | 181 |3220 |1640 |3560 | 779k|  4 |   1 |  96 | 2.374407e+02 | 4.001153e+02 |  68.51%| unknown
 2935s| 45000 | 44477 |  3107k|  68.9 |  1126M | 181 |3220 |1640 |3556 | 781k|  6 |   1 |  96 | 2.374433e+02 | 4.001153e+02 |  68.51%| unknown
 2942s| 45100 | 44577 |  3114k|  68.8 |  1130M | 181 |3220 |1640 |3635 | 782k|  4 |   1 |  96 | 2.374433e+02 | 4.001153e+02 |  68.51%| unknown
 2950s| 45200 | 44677 |  3121k|  68.9 |  1132M | 181 |3220 |1640 |3592 | 784k|  6 |   1 |  96 | 2.374611e+02 | 4.001153e+02 |  68.50%| unknown
 2956s| 45300 | 44777 |  3128k|  68.8 |  1134M | 181 |3220 |1640 |3557 | 786k|  5 |   1 |  96 | 2.374611e+02 | 4.001153e+02 |  68.50%| unknown
 2964s| 45400 | 44877 |  3135k|  68.9 |  1138M | 181 |3220 |1640 |3614 | 788k|  4 |   1 |  96 | 2.374709e+02 | 4.001153e+02 |  68.49%| unknown
 2971s| 45500 | 44977 |  3141k|  68.8 |  1143M | 181 |3220 |1640 |3628 | 789k|  4 |   1 |  96 | 2.374709e+02 | 4.001153e+02 |  68.49%| unknown
 2979s| 45600 | 45077 |  3148k|  68.8 |  1144M | 181 |3220 |1640 |3563 | 791k|  4 |   1 |  96 | 2.374782e+02 | 4.001153e+02 |  68.49%| unknown
 2986s| 45700 | 45177 |  3155k|  68.8 |  1146M | 181 |3220 |1640 |3641 | 793k|  4 |   1 |  96 | 2.374782e+02 | 4.001153e+02 |  68.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s| 45800 | 45273 |  3162k|  68.8 |  1149M | 181 |3220 |1640 |3604 | 795k|  6 |   1 |  96 | 2.375062e+02 | 4.001153e+02 |  68.47%| unknown
 3002s| 45900 | 45373 |  3169k|  68.8 |  1150M | 181 |3220 |1640 |3668 | 796k|  4 |   1 |  96 | 2.375062e+02 | 4.001153e+02 |  68.47%| unknown
 3010s| 46000 | 45473 |  3176k|  68.8 |  1155M | 181 |3220 |1640 |3521 | 798k|  6 |   1 |  96 | 2.375121e+02 | 4.001153e+02 |  68.46%| unknown
 3018s| 46100 | 45573 |  3182k|  68.8 |  1157M | 181 |3220 |1640 |3618 | 800k|  4 |   1 |  96 | 2.375121e+02 | 4.001153e+02 |  68.46%| unknown
 3025s| 46200 | 45673 |  3189k|  68.8 |  1161M | 181 |3220 |1640 |3656 | 802k|  5 |   1 |  96 | 2.375178e+02 | 4.001153e+02 |  68.46%| unknown
 3033s| 46300 | 45773 |  3196k|  68.8 |  1163M | 181 |3220 |1640 |3621 | 803k|  4 |   1 |  96 | 2.375178e+02 | 4.001153e+02 |  68.46%| unknown
 3041s| 46400 | 45869 |  3203k|  68.8 |  1164M | 181 |3220 |1640 |3558 | 805k|  6 |   1 |  96 | 2.375702e+02 | 4.001153e+02 |  68.42%| unknown
 3049s| 46500 | 45969 |  3210k|  68.8 |  1166M | 181 |3220 |1640 |3551 | 807k|  4 |   1 |  96 | 2.375702e+02 | 4.001153e+02 |  68.42%| unknown
 3056s| 46600 | 46061 |  3218k|  68.9 |  1168M | 181 |3220 |1640 |3746 | 809k|  5 |   1 |  96 | 2.376050e+02 | 4.001153e+02 |  68.40%| unknown
 3064s| 46700 | 46161 |  3224k|  68.9 |  1169M | 181 |3220 |1640 |3645 | 811k|  4 |   1 |  96 | 2.376050e+02 | 4.001153e+02 |  68.40%| unknown
 3071s| 46800 | 46255 |  3231k|  68.9 |  1172M | 181 |3220 |1640 |3724 | 813k|  7 |   1 |  96 | 2.376344e+02 | 4.001153e+02 |  68.37%| unknown
 3079s| 46900 | 46351 |  3238k|  68.9 |  1174M | 181 |3220 |1640 |3467 | 815k|  4 |   1 |  96 | 2.376354e+02 | 4.001153e+02 |  68.37%| unknown
 3086s| 47000 | 46439 |  3245k|  68.8 |  1178M | 181 |3220 |1640 |3487 | 816k|  4 |   1 |  96 | 2.376354e+02 | 4.001153e+02 |  68.37%| unknown
 3093s| 47100 | 46539 |  3251k|  68.8 |  1179M | 181 |3220 |1640 |3576 | 818k|  4 |   1 |  96 | 2.376354e+02 | 4.001153e+02 |  68.37%| unknown
 3100s| 47200 | 46639 |  3258k|  68.8 |  1180M | 181 |3220 |1640 |3691 | 820k|  4 |   1 |  96 | 2.376402e+02 | 4.001153e+02 |  68.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s| 47300 | 46709 |  3264k|  68.8 |  1183M | 181 |3220 |1640 |3584 | 822k|  5 |   1 |  96 | 2.376402e+02 | 4.001153e+02 |  68.37%| unknown
 3115s| 47400 | 46809 |  3271k|  68.8 |  1185M | 181 |3220 |1640 |3713 | 824k|  5 |   1 |  96 | 2.376431e+02 | 4.001153e+02 |  68.37%| unknown
 3122s| 47500 | 46909 |  3279k|  68.8 |  1188M | 181 |3220 |1640 |3678 | 826k|  5 |   1 |  96 | 2.376431e+02 | 4.001153e+02 |  68.37%| unknown
 3129s| 47600 | 47009 |  3286k|  68.8 |  1191M | 181 |3220 |1640 |3732 | 828k|  2 |   1 |  96 | 2.376670e+02 | 4.001153e+02 |  68.35%| unknown
 3136s| 47700 | 47109 |  3292k|  68.8 |  1194M | 181 |3220 |1640 |3573 | 829k|  4 |   1 |  96 | 2.376670e+02 | 4.001153e+02 |  68.35%| unknown
 3143s| 47800 | 47209 |  3300k|  68.8 |  1196M | 181 |3220 |1640 |3635 | 831k|  6 |   1 |  96 | 2.376751e+02 | 4.001153e+02 |  68.35%| unknown
 3151s| 47900 | 47309 |  3306k|  68.8 |  1198M | 181 |3220 |1640 |3599 | 833k|  4 |   1 |  96 | 2.376751e+02 | 4.001153e+02 |  68.35%| unknown
 3158s| 48000 | 47403 |  3313k|  68.8 |  1199M | 181 |3220 |1640 |3404 | 835k|  2 |   1 |  96 | 2.376884e+02 | 4.001153e+02 |  68.34%| unknown
 3166s| 48100 | 47503 |  3320k|  68.8 |  1202M | 181 |3220 |1640 |3583 | 836k|  5 |   1 |  96 | 2.376884e+02 | 4.001153e+02 |  68.34%| unknown
 3173s| 48200 | 47603 |  3327k|  68.8 |  1204M | 181 |3220 |1640 |3589 | 838k|  4 |   1 |  96 | 2.376959e+02 | 4.001153e+02 |  68.33%| unknown
 3181s| 48300 | 47703 |  3334k|  68.9 |  1207M | 181 |3220 |1640 |3576 | 840k|  4 |   1 |  96 | 2.376959e+02 | 4.001153e+02 |  68.33%| unknown
 3189s| 48400 | 47803 |  3341k|  68.9 |  1210M | 181 |3220 |1640 |3576 | 842k|  7 |   1 |  96 | 2.377138e+02 | 4.001153e+02 |  68.32%| unknown
 3197s| 48500 | 47903 |  3349k|  68.9 |  1213M | 181 |3220 |1640 |3507 | 843k|  5 |   1 |  96 | 2.377277e+02 | 4.001153e+02 |  68.31%| unknown
 3206s| 48600 | 47987 |  3356k|  68.9 |  1217M | 181 |3220 |1640 |3546 | 846k|  5 |   1 |  96 | 2.377534e+02 | 4.001153e+02 |  68.29%| unknown
 3214s| 48700 | 48087 |  3363k|  68.9 |  1219M | 181 |3220 |1640 |3514 | 848k|  5 |   1 |  96 | 2.377785e+02 | 4.001153e+02 |  68.27%| unknown
