
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|280200 |280201 | 11243k|  40.1 |  2134M |  74 |1210 | 620 |2003 |3911k|  4 | 200 |5744 |-3.731652e+02 | 3.966504e+02 |    Inf | unknown
 3200s|280300 |280301 | 11246k|  40.1 |  2136M |  74 |1210 | 620 |2126 |3912k|  8 | 200 |5744 |-3.731652e+02 | 3.966504e+02 |    Inf | unknown
 3201s|280400 |280401 | 11249k|  40.1 |  2137M |  74 |1210 | 620 |2056 |3914k|  3 | 200 |5765 |-3.731650e+02 | 3.966504e+02 |    Inf | unknown
 3202s|280500 |280501 | 11253k|  40.1 |  2137M |  74 |1210 | 620 |1994 |3915k|  2 | 200 |5765 |-3.731650e+02 | 3.966504e+02 |    Inf | unknown
 3204s|280600 |280601 | 11256k|  40.1 |  2137M |  74 |1210 | 620 |2097 |3916k|  7 | 200 |5765 |-3.731641e+02 | 3.966504e+02 |    Inf | unknown
 3205s|280700 |280701 | 11260k|  40.1 |  2137M |  74 |1210 | 620 |2074 |3917k|  2 | 200 |5765 |-3.731641e+02 | 3.966504e+02 |    Inf | unknown
 3206s|280800 |280801 | 11263k|  40.1 |  2138M |  74 |1210 | 620 |2027 |3918k|  2 | 200 |5765 |-3.731641e+02 | 3.966504e+02 |    Inf | unknown
 3207s|280900 |280901 | 11266k|  40.1 |  2139M |  74 |1210 | 620 |2074 |3919k|  2 | 200 |5765 |-3.731641e+02 | 3.966504e+02 |    Inf | unknown
 3208s|281000 |281001 | 11270k|  40.1 |  2150M |  74 |1210 | 620 |2000 |3920k|  3 | 200 |5765 |-3.731641e+02 | 3.966504e+02 |    Inf | unknown
 3209s|281100 |281101 | 11272k|  40.1 |  2150M |  74 |1210 | 620 |2104 |3921k|  7 | 200 |5765 |-3.731641e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|281200 |281201 | 11276k|  40.1 |  2150M |  74 |1210 | 620 |1766 |3923k|  4 | 200 |5766 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3212s|281300 |281301 | 11279k|  40.1 |  2150M |  74 |1210 | 620 |2081 |3924k|  8 | 200 |5766 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3213s|281400 |281401 | 11282k|  40.1 |  2150M |  74 |1210 | 620 |2042 |3925k|  2 | 200 |5766 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3214s|281500 |281501 | 11285k|  40.1 |  2152M |  74 |1210 | 620 |2112 |3926k|  2 | 200 |5766 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3215s|281600 |281601 | 11287k|  40.1 |  2152M |  74 |1210 | 620 |2061 |3927k|  2 | 200 |5766 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3216s|281700 |281701 | 11291k|  40.1 |  2152M |  74 |1210 | 620 |2110 |3928k|  2 | 200 |5766 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3217s|281800 |281801 | 11294k|  40.1 |  2153M |  74 |1210 | 620 |1592 |3930k|  3 | 200 |5769 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3219s|281900 |281901 | 11297k|  40.1 |  2153M |  74 |1210 | 620 |2155 |3931k|  9 | 200 |5771 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3220s|282000 |282001 | 11301k|  40.1 |  2153M |  74 |1210 | 620 |1951 |3932k|  2 | 200 |5771 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3221s|282100 |282101 | 11304k|  40.1 |  2154M |  74 |1210 | 620 |2112 |3933k|  8 | 200 |5771 |-3.731610e+02 | 3.966504e+02 |    Inf | unknown
 3222s|282200 |282201 | 11307k|  40.1 |  2154M |  74 |1210 | 620 |1643 |3934k|  6 | 200 |5774 |-3.731594e+02 | 3.966504e+02 |    Inf | unknown
 3223s|282300 |282301 | 11311k|  40.1 |  2155M |  74 |1210 | 620 |2008 |3936k|  2 | 200 |5774 |-3.731594e+02 | 3.966504e+02 |    Inf | unknown
 3224s|282400 |282401 | 11315k|  40.1 |  2155M |  74 |1210 | 620 |1948 |3937k|  3 | 200 |5778 |-3.731532e+02 | 3.966504e+02 |    Inf | unknown
 3231s|282500 |282501 | 11318k|  40.1 |  2155M |  74 |1210 | 620 |1962 |3938k|  3 | 200 |5778 |-3.731532e+02 | 3.966504e+02 |    Inf | unknown
 3235s|282600 |282601 | 11321k|  40.1 |  2156M |  74 |1210 | 620 |2138 |3939k|  2 | 200 |5778 |-3.731532e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s|282700 |282701 | 11324k|  40.1 |  2157M |  74 |1210 | 620 |1957 |3941k|  9 | 200 |5782 |-3.731524e+02 | 3.966504e+02 |    Inf | unknown
 3237s|282800 |282801 | 11328k|  40.0 |  2157M |  74 |1210 | 620 |2052 |3942k|  2 | 200 |5782 |-3.731524e+02 | 3.966504e+02 |    Inf | unknown
 3238s|282900 |282901 | 11333k|  40.1 |  2158M |  74 |1210 | 620 |1926 |3943k|  7 | 200 |5787 |-3.731498e+02 | 3.966504e+02 |    Inf | unknown
 3239s|283000 |283001 | 11336k|  40.0 |  2158M |  74 |1210 | 620 |1930 |3945k|  2 | 200 |5787 |-3.731498e+02 | 3.966504e+02 |    Inf | unknown
 3240s|283100 |283101 | 11339k|  40.0 |  2158M |  74 |1210 | 620 |1785 |3946k|  3 | 200 |5787 |-3.731482e+02 | 3.966504e+02 |    Inf | unknown
 3241s|283200 |283201 | 11344k|  40.0 |  2159M |  74 |1210 | 620 |2085 |3947k|  5 | 200 |5787 |-3.731482e+02 | 3.966504e+02 |    Inf | unknown
 3242s|283300 |283301 | 11348k|  40.1 |  2159M |  74 |1210 | 620 |1933 |3949k|  4 | 200 |5788 |-3.731482e+02 | 3.966504e+02 |    Inf | unknown
 3243s|283400 |283401 | 11352k|  40.0 |  2159M |  74 |1210 | 620 |2153 |3950k|  3 | 200 |5788 |-3.731482e+02 | 3.966504e+02 |    Inf | unknown
 3245s|283500 |283501 | 11356k|  40.0 |  2160M |  74 |1210 | 620 |1922 |3952k|  2 | 200 |5788 |-3.731482e+02 | 3.966504e+02 |    Inf | unknown
 3246s|283600 |283601 | 11359k|  40.0 |  2160M |  74 |1210 | 620 |1787 |3953k|  2 | 200 |5788 |-3.731475e+02 | 3.966504e+02 |    Inf | unknown
 3247s|283700 |283701 | 11362k|  40.0 |  2161M |  74 |1210 | 620 |2055 |3954k|  2 | 200 |5788 |-3.731475e+02 | 3.966504e+02 |    Inf | unknown
 3248s|283800 |283801 | 11365k|  40.0 |  2161M |  74 |1210 | 620 |1829 |3955k|  5 | 200 |5793 |-3.731467e+02 | 3.966504e+02 |    Inf | unknown
 3249s|283900 |283901 | 11368k|  40.0 |  2161M |  74 |1210 | 620 |2051 |3956k|  3 | 200 |5793 |-3.731467e+02 | 3.966504e+02 |    Inf | unknown
 3250s|284000 |284001 | 11372k|  40.0 |  2161M |  74 |1210 | 620 |1939 |3958k|  2 | 200 |5796 |-3.731446e+02 | 3.966504e+02 |    Inf | unknown
 3251s|284100 |284101 | 11376k|  40.0 |  2162M |  74 |1210 | 620 |2090 |3959k|  5 | 200 |5796 |-3.731446e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|284200 |284201 | 11379k|  40.0 |  2162M |  74 |1210 | 620 |2138 |3960k|  8 | 200 |5796 |-3.731446e+02 | 3.966504e+02 |    Inf | unknown
 3253s|284300 |284301 | 11383k|  40.0 |  2163M |  74 |1210 | 620 |1910 |3962k|  2 | 200 |5796 |-3.731446e+02 | 3.966504e+02 |    Inf | unknown
 3254s|284400 |284401 | 11385k|  40.0 |  2163M |  74 |1210 | 620 |1886 |3963k|  2 | 200 |5796 |-3.731446e+02 | 3.966504e+02 |    Inf | unknown
 3255s|284500 |284501 | 11388k|  40.0 |  2164M |  74 |1210 | 620 |2021 |3964k|  3 | 200 |5796 |-3.731446e+02 | 3.966504e+02 |    Inf | unknown
 3256s|284600 |284601 | 11390k|  40.0 |  2165M |  74 |1210 | 620 |2148 |3965k|  8 | 200 |5798 |-3.731441e+02 | 3.966504e+02 |    Inf | unknown
 3257s|284700 |284701 | 11393k|  40.0 |  2165M |  74 |1210 | 620 |2146 |3966k|  8 | 200 |5798 |-3.731441e+02 | 3.966504e+02 |    Inf | unknown
 3258s|284800 |284801 | 11396k|  40.0 |  2165M |  74 |1210 | 620 |2104 |3967k|  5 | 200 |5798 |-3.731441e+02 | 3.966504e+02 |    Inf | unknown
 3259s|284900 |284901 | 11398k|  40.0 |  2165M |  74 |1210 | 620 |2052 |3968k|  3 | 200 |5798 |-3.731441e+02 | 3.966504e+02 |    Inf | unknown
 3260s|285000 |285001 | 11401k|  40.0 |  2166M |  74 |1210 | 620 |1915 |3969k|  6 | 200 |5798 |-3.731441e+02 | 3.966504e+02 |    Inf | unknown
 3261s|285100 |285101 | 11404k|  40.0 |  2168M |  74 |1210 | 620 |2062 |3971k|  5 | 200 |5798 |-3.731441e+02 | 3.966504e+02 |    Inf | unknown
 3262s|285200 |285201 | 11407k|  40.0 |  2168M |  74 |1210 | 620 |2188 |3972k|  7 | 200 |5799 |-3.731435e+02 | 3.966504e+02 |    Inf | unknown
 3263s|285300 |285301 | 11410k|  40.0 |  2168M |  74 |1210 | 620 |1867 |3973k|  6 | 200 |5799 |-3.731435e+02 | 3.966504e+02 |    Inf | unknown
 3265s|285400 |285401 | 11414k|  40.0 |  2169M |  74 |1210 | 620 |1945 |3974k|  3 | 200 |5799 |-3.731435e+02 | 3.966504e+02 |    Inf | unknown
 3266s|285500 |285501 | 11417k|  40.0 |  2169M |  74 |1210 | 620 |1578 |3976k|  3 | 200 |5799 |-3.731435e+02 | 3.966504e+02 |    Inf | unknown
 3267s|285600 |285601 | 11421k|  40.0 |  2171M |  74 |1210 | 620 |1597 |3977k|  4 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|285700 |285701 | 11424k|  40.0 |  2172M |  74 |1210 | 620 |1998 |3978k|  3 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 3269s|285800 |285801 | 11427k|  40.0 |  2172M |  74 |1210 | 620 |1821 |3979k|  3 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 3270s|285900 |285901 | 11430k|  40.0 |  2173M |  74 |1210 | 620 |2009 |3981k|  4 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 3271s|286000 |286001 | 11433k|  40.0 |  2173M |  74 |1210 | 620 |1892 |3982k|  2 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 3272s|286100 |286101 | 11436k|  40.0 |  2174M |  74 |1210 | 620 |1668 |3983k|  3 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 3273s|286200 |286201 | 11439k|  40.0 |  2175M |  74 |1210 | 620 |2030 |3984k|  8 | 200 |5799 |-3.731403e+02 | 3.966504e+02 |    Inf | unknown
 3274s|286300 |286301 | 11443k|  40.0 |  2175M |  74 |1210 | 620 |1527 |3986k|  5 | 200 |5801 |-3.731399e+02 | 3.966504e+02 |    Inf | unknown
 3275s|286400 |286401 | 11447k|  40.0 |  2175M |  74 |1210 | 620 |1467 |3987k|  5 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3276s|286500 |286501 | 11450k|  40.0 |  2175M |  74 |1210 | 620 |1920 |3989k|  2 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3278s|286600 |286601 | 11452k|  40.0 |  2176M |  74 |1210 | 620 |2099 |3990k|  2 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3279s|286700 |286701 | 11455k|  39.9 |  2177M |  74 |1210 | 620 |1959 |3991k|  6 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3280s|286800 |286801 | 11458k|  39.9 |  2177M |  74 |1210 | 620 |1971 |3992k|  2 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3281s|286900 |286901 | 11460k|  39.9 |  2177M |  74 |1210 | 620 |2139 |3993k| 10 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3282s|287000 |287001 | 11463k|  39.9 |  2177M |  74 |1210 | 620 |2206 |3994k| 10 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3283s|287100 |287101 | 11467k|  39.9 |  2177M |  74 |1210 | 620 |1915 |3995k|  3 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|287200 |287201 | 11470k|  39.9 |  2177M |  74 |1210 | 620 |1839 |3997k|  2 | 200 |5802 |-3.731382e+02 | 3.966504e+02 |    Inf | unknown
 3286s|287300 |287301 | 11473k|  39.9 |  2178M |  74 |1210 | 620 |1993 |3998k|  3 | 200 |5805 |-3.731358e+02 | 3.966504e+02 |    Inf | unknown
 3287s|287400 |287401 | 11477k|  39.9 |  2180M |  74 |1210 | 620 |1895 |3999k|  5 | 200 |5805 |-3.731358e+02 | 3.966504e+02 |    Inf | unknown
 3288s|287500 |287501 | 11480k|  39.9 |  2180M |  74 |1210 | 620 |2051 |4000k|  2 | 200 |5805 |-3.731358e+02 | 3.966504e+02 |    Inf | unknown
 3289s|287600 |287601 | 11483k|  39.9 |  2181M |  74 |1210 | 620 |2047 |4001k|  2 | 200 |5805 |-3.731358e+02 | 3.966504e+02 |    Inf | unknown
 3290s|287700 |287701 | 11486k|  39.9 |  2182M |  74 |1210 | 620 |2149 |4003k|  7 | 200 |5807 |-3.731339e+02 | 3.966504e+02 |    Inf | unknown
 3291s|287800 |287801 | 11490k|  39.9 |  2185M |  74 |1210 | 620 |1996 |4004k|  2 | 200 |5809 |-3.731322e+02 | 3.966504e+02 |    Inf | unknown
 3292s|287900 |287901 | 11494k|  39.9 |  2186M |  74 |1210 | 620 |1984 |4005k|  5 | 200 |5810 |-3.731322e+02 | 3.966504e+02 |    Inf | unknown
 3294s|288000 |288001 | 11497k|  39.9 |  2186M |  74 |1210 | 620 |2101 |4006k|  3 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3295s|288100 |288101 | 11503k|  39.9 |  2186M |  74 |1210 | 620 |1856 |4008k|  2 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3296s|288200 |288201 | 11509k|  39.9 |  2186M |  74 |1210 | 620 |1730 |4010k|  2 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3297s|288300 |288301 | 11515k|  39.9 |  2188M |  74 |1210 | 620 |1953 |4011k|  2 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3298s|288400 |288401 | 11518k|  39.9 |  2188M |  74 |1210 | 620 |2146 |4013k|  8 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3300s|288500 |288501 | 11522k|  39.9 |  2188M |  74 |1210 | 620 |1916 |4014k|  7 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3301s|288600 |288601 | 11526k|  39.9 |  2189M |  74 |1210 | 620 |1907 |4015k|  2 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|288700 |288701 | 11530k|  39.9 |  2189M |  74 |1210 | 620 |2029 |4017k|  2 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3303s|288800 |288801 | 11533k|  39.9 |  2189M |  74 |1210 | 620 |1562 |4018k|  3 | 200 |5813 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3304s|288900 |288901 | 11538k|  39.9 |  2190M |  74 |1210 | 620 |1923 |4020k|  5 | 200 |5816 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3306s|289000 |289001 | 11541k|  39.9 |  2190M |  74 |1210 | 620 |1864 |4021k|  2 | 200 |5816 |-3.731319e+02 | 3.966504e+02 |    Inf | unknown
 3307s|289100 |289101 | 11546k|  39.9 |  2194M |  74 |1210 | 620 |1887 |4022k|  2 | 200 |5818 |-3.731307e+02 | 3.966504e+02 |    Inf | unknown
 3308s|289200 |289201 | 11549k|  39.9 |  2194M |  74 |1210 | 620 |2082 |4024k|  3 | 200 |5819 |-3.731307e+02 | 3.966504e+02 |    Inf | unknown
 3309s|289300 |289301 | 11553k|  39.9 |  2194M |  74 |1210 | 620 |1892 |4025k|  3 | 200 |5819 |-3.731279e+02 | 3.966504e+02 |    Inf | unknown
 3310s|289400 |289401 | 11556k|  39.9 |  2195M |  74 |1210 | 620 |2071 |4026k|  4 | 200 |5822 |-3.731279e+02 | 3.966504e+02 |    Inf | unknown
 3311s|289500 |289501 | 11560k|  39.9 |  2195M |  74 |1210 | 620 |1880 |4028k|  3 | 200 |5822 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 3313s|289600 |289601 | 11565k|  39.9 |  2196M |  74 |1210 | 620 |2036 |4029k|  4 | 200 |5826 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 3314s|289700 |289701 | 11569k|  39.9 |  2198M |  74 |1210 | 620 |2170 |4030k| 10 | 200 |5826 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 3315s|289800 |289801 | 11575k|  39.9 |  2198M |  74 |1210 | 620 |2067 |4032k|  4 | 200 |5826 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 3316s|289900 |289901 | 11579k|  39.9 |  2201M |  74 |1210 | 620 |2124 |4033k|  2 | 200 |5826 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 3317s|290000 |290001 | 11582k|  39.9 |  2201M |  74 |1210 | 620 |1851 |4035k|  4 | 200 |5826 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 3318s|290100 |290101 | 11587k|  39.9 |  2201M |  74 |1210 | 620 |1986 |4036k|  8 | 200 |5826 |-3.731265e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|290200 |290201 | 11592k|  39.9 |  2201M |  74 |1210 | 620 |1868 |4038k|  2 | 200 |5835 |-3.731264e+02 | 3.966504e+02 |    Inf | unknown
 3321s|290300 |290301 | 11596k|  39.9 |  2201M |  74 |1210 | 620 |1943 |4040k|  5 | 200 |5836 |-3.731264e+02 | 3.966504e+02 |    Inf | unknown
 3322s|290400 |290401 | 11600k|  39.9 |  2202M |  74 |1210 | 620 |1873 |4041k|  4 | 200 |5836 |-3.731264e+02 | 3.966504e+02 |    Inf | unknown
 3323s|290500 |290501 | 11604k|  39.9 |  2204M |  74 |1210 | 620 |1983 |4042k|  4 | 200 |5838 |-3.731253e+02 | 3.966504e+02 |    Inf | unknown
 3324s|290600 |290601 | 11607k|  39.9 |  2204M |  74 |1210 | 620 |1951 |4043k|  6 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3325s|290700 |290701 | 11611k|  39.9 |  2204M |  74 |1210 | 620 |1929 |4045k|  2 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3326s|290800 |290801 | 11614k|  39.9 |  2204M |  74 |1210 | 620 |2023 |4046k|  2 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3327s|290900 |290901 | 11617k|  39.9 |  2205M |  74 |1210 | 620 |1987 |4047k|  2 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3328s|291000 |291001 | 11620k|  39.9 |  2206M |  74 |1210 | 620 |2013 |4048k|  4 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3329s|291100 |291101 | 11623k|  39.9 |  2206M |  74 |1210 | 620 |2161 |4049k| 10 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3331s|291200 |291201 | 11626k|  39.9 |  2207M |  74 |1210 | 620 |2114 |4050k|  3 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3332s|291300 |291301 | 11630k|  39.9 |  2207M |  74 |1210 | 620 |1896 |4052k|  3 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3333s|291400 |291401 | 11633k|  39.9 |  2207M |  74 |1210 | 620 |2031 |4053k|  2 | 200 |5843 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3334s|291500 |291501 | 11636k|  39.9 |  2207M |  74 |1210 | 620 |1854 |4054k|  5 | 200 |5846 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3335s|291600 |291601 | 11639k|  39.9 |  2208M |  74 |1210 | 620 |1934 |4055k|  2 | 200 |5846 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|291700 |291701 | 11643k|  39.9 |  2209M |  74 |1210 | 620 |2050 |4056k|  5 | 200 |5846 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3337s|291800 |291801 | 11646k|  39.9 |  2209M |  74 |1210 | 620 |2022 |4057k|  2 | 200 |5846 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3339s|291900 |291901 | 11649k|  39.9 |  2209M |  74 |1210 | 620 |1936 |4059k|  2 | 200 |5846 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3340s|292000 |292001 | 11652k|  39.9 |  2209M |  74 |1210 | 620 |2061 |4060k|  2 | 200 |5846 |-3.731185e+02 | 3.966504e+02 |    Inf | unknown
 3341s|292100 |292101 | 11656k|  39.9 |  2209M |  74 |1210 | 620 |1886 |4062k|  2 | 200 |5848 |-3.731162e+02 | 3.966504e+02 |    Inf | unknown
 3342s|292200 |292201 | 11660k|  39.9 |  2212M |  74 |1210 | 620 |1964 |4063k|  2 | 200 |5849 |-3.731162e+02 | 3.966504e+02 |    Inf | unknown
 3343s|292300 |292301 | 11664k|  39.9 |  2213M |  74 |1210 | 620 |1568 |4064k|  2 | 200 |5851 |-3.731155e+02 | 3.966504e+02 |    Inf | unknown
 3345s|292400 |292401 | 11669k|  39.9 |  2214M |  74 |1210 | 620 |1458 |4067k|  2 | 200 |5852 |-3.731155e+02 | 3.966504e+02 |    Inf | unknown
 3346s|292500 |292501 | 11672k|  39.9 |  2237M |  74 |1210 | 620 |2040 |4068k|  2 | 200 |5852 |-3.731155e+02 | 3.966504e+02 |    Inf | unknown
 3347s|292600 |292601 | 11674k|  39.9 |  2237M |  74 |1210 | 620 |2072 |4069k|  3 | 200 |5852 |-3.731155e+02 | 3.966504e+02 |    Inf | unknown
 3348s|292700 |292701 | 11679k|  39.9 |  2239M |  74 |1210 | 620 |1820 |4070k|  2 | 200 |5855 |-3.731135e+02 | 3.966504e+02 |    Inf | unknown
 3349s|292800 |292801 | 11683k|  39.9 |  2239M |  74 |1210 | 620 |2106 |4072k|  2 | 200 |5855 |-3.731135e+02 | 3.966504e+02 |    Inf | unknown
 3351s|292900 |292901 | 11686k|  39.9 |  2239M |  74 |1210 | 620 |2016 |4073k|  3 | 200 |5855 |-3.731135e+02 | 3.966504e+02 |    Inf | unknown
 3352s|293000 |293001 | 11690k|  39.9 |  2239M |  74 |1210 | 620 |1966 |4074k|  3 | 200 |5859 |-3.731123e+02 | 3.966504e+02 |    Inf | unknown
 3353s|293100 |293101 | 11693k|  39.9 |  2240M |  74 |1210 | 620 |2085 |4075k|  4 | 200 |5859 |-3.731123e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|293200 |293201 | 11698k|  39.9 |  2240M |  74 |1210 | 620 |2024 |4076k|  3 | 200 |5859 |-3.731123e+02 | 3.966504e+02 |    Inf | unknown
 3355s|293300 |293301 | 11701k|  39.9 |  2241M |  74 |1210 | 620 |2137 |4078k|  8 | 200 |5859 |-3.731123e+02 | 3.966504e+02 |    Inf | unknown
 3356s|293400 |293401 | 11706k|  39.9 |  2242M |  74 |1210 | 620 |2042 |4079k|  2 | 200 |5859 |-3.731082e+02 | 3.966504e+02 |    Inf | unknown
 3357s|293500 |293501 | 11709k|  39.9 |  2243M |  74 |1210 | 620 |1931 |4080k|  3 | 200 |5859 |-3.731082e+02 | 3.966504e+02 |    Inf | unknown
 3359s|293600 |293601 | 11713k|  39.9 |  2243M |  74 |1210 | 620 |2017 |4082k|  5 | 200 |5859 |-3.731082e+02 | 3.966504e+02 |    Inf | unknown
 3360s|293700 |293701 | 11716k|  39.9 |  2243M |  74 |1210 | 620 |1847 |4083k|  2 | 200 |5865 |-3.731082e+02 | 3.966504e+02 |    Inf | unknown
 3361s|293800 |293801 | 11720k|  39.9 |  2244M |  74 |1210 | 620 |2117 |4084k|  2 | 200 |5865 |-3.731082e+02 | 3.966504e+02 |    Inf | unknown
