
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|164900 |163740 |  3604k|  21.8 |  1017M |  48 |1010 | 420 |1046 |2029k|  8 |   8 | 245 | 8.067482e+01 | 1.076737e+02 |  33.47%| unknown
 2634s|165000 |163840 |  3607k|  21.8 |  1018M |  48 |1010 | 420 |1046 |2030k|  9 |   8 | 245 | 8.067482e+01 | 1.076737e+02 |  33.47%| unknown
 2635s|165100 |163940 |  3609k|  21.8 |  1018M |  48 |1010 | 420 |1064 |2031k|  3 |   8 | 245 | 8.067482e+01 | 1.076737e+02 |  33.47%| unknown
 2637s|165200 |164040 |  3611k|  21.8 |  1019M |  48 |1010 | 420 |1068 |2033k|  7 |   8 | 245 | 8.067482e+01 | 1.076737e+02 |  33.47%| unknown
 2639s|165300 |164140 |  3613k|  21.8 |  1019M |  48 |1010 | 420 |1051 |2034k|  2 |   8 | 245 | 8.067482e+01 | 1.076737e+02 |  33.47%| unknown
 2640s|165400 |164240 |  3615k|  21.8 |  1020M |  48 |1010 | 420 |1050 |2035k|  1 |   8 | 245 | 8.067482e+01 | 1.076737e+02 |  33.47%| unknown
 2642s|165500 |164340 |  3617k|  21.8 |  1020M |  48 |1010 | 420 |1058 |2036k|  6 |   8 | 245 | 8.067610e+01 | 1.076737e+02 |  33.46%| unknown
 2644s|165600 |164440 |  3619k|  21.8 |  1023M |  48 |1010 | 420 |1081 |2038k|  9 |   8 | 245 | 8.067610e+01 | 1.076737e+02 |  33.46%| unknown
 2645s|165700 |164540 |  3622k|  21.8 |  1023M |  48 |1010 | 420 |1090 |2039k|  6 |   8 | 245 | 8.067610e+01 | 1.076737e+02 |  33.46%| unknown
 2647s|165800 |164640 |  3625k|  21.8 |  1024M |  48 |1010 | 420 |1088 |2040k|  5 |   8 | 245 | 8.067610e+01 | 1.076737e+02 |  33.46%| unknown
 2648s|165900 |164740 |  3627k|  21.8 |  1024M |  48 |1010 | 420 |1078 |2041k| 10 |   8 | 245 | 8.067631e+01 | 1.076737e+02 |  33.46%| unknown
 2650s|166000 |164840 |  3630k|  21.8 |  1025M |  48 |1010 | 420 |1046 |2043k|  8 |   8 | 246 | 8.067785e+01 | 1.076737e+02 |  33.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|166100 |164938 |  3633k|  21.9 |  1025M |  48 |1010 | 420 |1051 |2044k|  6 |   8 | 247 | 8.067785e+01 | 1.076737e+02 |  33.46%| unknown
 2653s|166200 |165038 |  3636k|  21.9 |  1025M |  48 |1010 | 420 |1117 |2046k|  8 |   8 | 247 | 8.067785e+01 | 1.076737e+02 |  33.46%| unknown
 2655s|166300 |165136 |  3638k|  21.9 |  1025M |  48 |1010 | 420 |1077 |2047k|  3 |   8 | 247 | 8.067801e+01 | 1.076737e+02 |  33.46%| unknown
 2657s|166400 |165232 |  3641k|  21.9 |  1025M |  48 |1010 | 420 |1095 |2049k|  9 |   8 | 247 | 8.067906e+01 | 1.076737e+02 |  33.46%| unknown
 2659s|166500 |165332 |  3643k|  21.9 |  1026M |  48 |1010 | 420 |1085 |2050k|  5 |   8 | 247 | 8.067910e+01 | 1.076737e+02 |  33.46%| unknown
 2660s|166600 |165432 |  3645k|  21.9 |  1028M |  48 |1010 | 420 |1056 |2051k|  7 |   8 | 247 | 8.067910e+01 | 1.076737e+02 |  33.46%| unknown
 2662s|166700 |165532 |  3647k|  21.9 |  1028M |  48 |1010 | 420 |1047 |2052k|  8 |   8 | 247 | 8.067967e+01 | 1.076737e+02 |  33.46%| unknown
 2664s|166800 |165632 |  3649k|  21.9 |  1028M |  48 |1010 | 420 |1100 |2054k|  5 |   8 | 247 | 8.067967e+01 | 1.076737e+02 |  33.46%| unknown
 2665s|166900 |165732 |  3652k|  21.9 |  1028M |  48 |1010 | 420 |1042 |2055k|  5 |   8 | 247 | 8.068106e+01 | 1.076737e+02 |  33.46%| unknown
 2667s|167000 |165832 |  3654k|  21.9 |  1028M |  48 |1010 | 420 |1060 |2056k|  9 |   8 | 247 | 8.068106e+01 | 1.076737e+02 |  33.46%| unknown
 2669s|167100 |165932 |  3656k|  21.9 |  1028M |  48 |1010 | 420 |1032 |2057k|  6 |   8 | 247 | 8.068106e+01 | 1.076737e+02 |  33.46%| unknown
 2671s|167200 |166032 |  3659k|  21.9 |  1029M |  48 |1010 | 420 |1102 |2059k|  4 |   8 | 247 | 8.068109e+01 | 1.076737e+02 |  33.46%| unknown
 2672s|167300 |166132 |  3661k|  21.9 |  1030M |  48 |1010 | 420 |1063 |2060k|  9 |   8 | 247 | 8.068118e+01 | 1.076737e+02 |  33.46%| unknown
 2674s|167400 |166228 |  3663k|  21.9 |  1030M |  48 |1010 | 420 |1028 |2061k|  5 |   8 | 247 | 8.068378e+01 | 1.076737e+02 |  33.45%| unknown
 2675s|167500 |166326 |  3665k|  21.9 |  1030M |  48 |1010 | 420 |1073 |2063k|  6 |   8 | 248 | 8.068378e+01 | 1.076737e+02 |  33.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|167600 |166426 |  3668k|  21.9 |  1030M |  48 |1010 | 420 |1142 |2064k|  6 |   8 | 248 | 8.068522e+01 | 1.076737e+02 |  33.45%| unknown
 2679s|167700 |166526 |  3670k|  21.9 |  1030M |  48 |1010 | 420 |1052 |2065k|  4 |   8 | 249 | 8.068522e+01 | 1.076737e+02 |  33.45%| unknown
 2680s|167800 |166626 |  3672k|  21.9 |  1030M |  48 |1010 | 420 |1071 |2066k|  5 |   8 | 249 | 8.068522e+01 | 1.076737e+02 |  33.45%| unknown
 2682s|167900 |166726 |  3675k|  21.9 |  1032M |  48 |1010 | 420 |1076 |2068k|  8 |   8 | 249 | 8.068522e+01 | 1.076737e+02 |  33.45%| unknown
 2684s|168000 |166826 |  3678k|  21.9 |  1033M |  48 |1010 | 420 |1078 |2069k|  6 |   8 | 249 | 8.068522e+01 | 1.076737e+02 |  33.45%| unknown
 2686s|168100 |166926 |  3680k|  21.9 |  1033M |  48 |1010 | 420 |1058 |2070k|  8 |   8 | 249 | 8.068522e+01 | 1.076737e+02 |  33.45%| unknown
 2687s|168200 |167026 |  3682k|  21.9 |  1033M |  48 |1010 | 420 |1028 |2071k|  7 |   8 | 249 | 8.068616e+01 | 1.076737e+02 |  33.45%| unknown
 2689s|168300 |167126 |  3684k|  21.9 |  1033M |  48 |1010 | 420 |1062 |2073k|  2 |   8 | 249 | 8.068639e+01 | 1.076737e+02 |  33.45%| unknown
 2690s|168400 |167226 |  3686k|  21.9 |  1033M |  48 |1010 | 420 |1062 |2074k|  8 |   8 | 249 | 8.068723e+01 | 1.076737e+02 |  33.45%| unknown
 2692s|168500 |167326 |  3688k|  21.9 |  1033M |  48 |1010 | 420 |1054 |2075k|  1 |   8 | 249 | 8.068855e+01 | 1.076737e+02 |  33.44%| unknown
 2694s|168600 |167426 |  3691k|  21.9 |  1035M |  48 |1010 | 420 |1049 |2076k|  9 |   8 | 249 | 8.068855e+01 | 1.076737e+02 |  33.44%| unknown
 2695s|168700 |167524 |  3693k|  21.9 |  1036M |  48 |1010 | 420 |1059 |2077k|  3 |   8 | 249 | 8.068979e+01 | 1.076737e+02 |  33.44%| unknown
 2697s|168800 |167622 |  3695k|  21.9 |  1037M |  48 |1010 | 420 |1087 |2079k|  8 |   8 | 250 | 8.068999e+01 | 1.076737e+02 |  33.44%| unknown
 2698s|168900 |167718 |  3697k|  21.9 |  1037M |  48 |1010 | 420 |1059 |2080k|  5 |   8 | 250 | 8.069009e+01 | 1.076737e+02 |  33.44%| unknown
 2700s|169000 |167816 |  3700k|  21.9 |  1037M |  48 |1010 | 420 |1064 |2081k|  3 |   8 | 250 | 8.069056e+01 | 1.076737e+02 |  33.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|169100 |167914 |  3702k|  21.9 |  1040M |  48 |1010 | 420 |1058 |2082k|  6 |   8 | 250 | 8.069242e+01 | 1.076737e+02 |  33.44%| unknown
 2704s|169200 |168014 |  3704k|  21.9 |  1040M |  48 |1010 | 420 |1042 |2084k|  6 |   8 | 250 | 8.069367e+01 | 1.076737e+02 |  33.44%| unknown
 2705s|169300 |168114 |  3707k|  21.9 |  1041M |  48 |1010 | 420 |1042 |2085k|  6 |   8 | 250 | 8.069367e+01 | 1.076737e+02 |  33.44%| unknown
 2707s|169400 |168212 |  3709k|  21.9 |  1041M |  48 |1010 | 420 |1023 |2086k|  4 |   8 | 250 | 8.069552e+01 | 1.076737e+02 |  33.43%| unknown
 2708s|169500 |168312 |  3711k|  21.9 |  1042M |  48 |1010 | 420 |1046 |2087k|  6 |   8 | 250 | 8.069552e+01 | 1.076737e+02 |  33.43%| unknown
 2710s|169600 |168412 |  3713k|  21.9 |  1045M |  48 |1010 | 420 |1068 |2089k|  9 |   8 | 250 | 8.069552e+01 | 1.076737e+02 |  33.43%| unknown
 2711s|169700 |168512 |  3715k|  21.9 |  1045M |  48 |1010 | 420 |1055 |2090k|  6 |   8 | 250 | 8.069552e+01 | 1.076737e+02 |  33.43%| unknown
 2713s|169800 |168608 |  3717k|  21.9 |  1045M |  48 |1010 | 420 |1068 |2091k|  9 |   8 | 250 | 8.069664e+01 | 1.076737e+02 |  33.43%| unknown
 2715s|169900 |168708 |  3720k|  21.9 |  1045M |  48 |1010 | 420 |1067 |2092k|  8 |   8 | 251 | 8.069664e+01 | 1.076737e+02 |  33.43%| unknown
 2716s|170000 |168808 |  3722k|  21.9 |  1047M |  48 |1010 | 420 |1068 |2094k|  8 |   8 | 251 | 8.069693e+01 | 1.076737e+02 |  33.43%| unknown
 2717s|170100 |168908 |  3724k|  21.9 |  1047M |  48 |1010 | 420 |1074 |2095k|  8 |   8 | 251 | 8.069836e+01 | 1.076737e+02 |  33.43%| unknown
 2719s|170200 |169006 |  3726k|  21.9 |  1047M |  48 |1010 | 420 |1070 |2096k|  7 |   8 | 251 | 8.069865e+01 | 1.076737e+02 |  33.43%| unknown
 2720s|170300 |169104 |  3729k|  21.9 |  1047M |  48 |1010 | 420 |1032 |2097k|  3 |   8 | 251 | 8.069922e+01 | 1.076737e+02 |  33.43%| unknown
 2722s|170400 |169204 |  3731k|  21.9 |  1047M |  48 |1010 | 420 |1046 |2099k|  4 |   8 | 251 | 8.070102e+01 | 1.076737e+02 |  33.42%| unknown
 2723s|170500 |169304 |  3733k|  21.9 |  1047M |  48 |1010 | 420 |1073 |2100k|  7 |   8 | 251 | 8.070148e+01 | 1.076737e+02 |  33.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|170600 |169404 |  3735k|  21.9 |  1049M |  48 |1010 | 420 |1032 |2101k|  6 |   8 | 251 | 8.070257e+01 | 1.076737e+02 |  33.42%| unknown
 2726s|170700 |169504 |  3737k|  21.9 |  1049M |  48 |1010 | 420 |1047 |2102k|  7 |   8 | 251 | 8.070257e+01 | 1.076737e+02 |  33.42%| unknown
 2728s|170800 |169604 |  3739k|  21.9 |  1050M |  48 |1010 | 420 |1066 |2104k|  2 |   8 | 251 | 8.070257e+01 | 1.076737e+02 |  33.42%| unknown
 2729s|170900 |169700 |  3742k|  21.9 |  1050M |  48 |1010 | 420 |1087 |2105k|  4 |   8 | 251 | 8.070379e+01 | 1.076737e+02 |  33.42%| unknown
 2731s|171000 |169798 |  3744k|  21.9 |  1051M |  48 |1010 | 420 |1034 |2106k|  8 |   8 | 251 | 8.070387e+01 | 1.076737e+02 |  33.42%| unknown
 2732s|171100 |169896 |  3747k|  21.9 |  1052M |  48 |1010 | 420 |1039 |2108k|  8 |   8 | 251 | 8.070443e+01 | 1.076737e+02 |  33.42%| unknown
 2734s|171200 |169994 |  3749k|  21.9 |  1052M |  48 |1010 | 420 |1068 |2109k|  4 |   8 | 251 | 8.070490e+01 | 1.076737e+02 |  33.42%| unknown
 2736s|171300 |170094 |  3751k|  21.9 |  1053M |  48 |1010 | 420 |1060 |2110k|  9 |   8 | 251 | 8.070490e+01 | 1.076737e+02 |  33.42%| unknown
 2737s|171400 |170194 |  3753k|  21.9 |  1053M |  48 |1010 | 420 |1026 |2111k|  6 |   8 | 251 | 8.070490e+01 | 1.076737e+02 |  33.42%| unknown
 2739s|171500 |170294 |  3755k|  21.9 |  1053M |  48 |1010 | 420 |1057 |2113k|  3 |   8 | 251 | 8.070521e+01 | 1.076737e+02 |  33.42%| unknown
 2741s|171600 |170390 |  3757k|  21.9 |  1054M |  48 |1010 | 420 |1051 |2114k|  2 |   8 | 251 | 8.070634e+01 | 1.076737e+02 |  33.41%| unknown
 2742s|171700 |170490 |  3760k|  21.9 |  1054M |  48 |1010 | 420 |1090 |2115k|  5 |   8 | 251 | 8.070712e+01 | 1.076737e+02 |  33.41%| unknown
 2744s|171800 |170590 |  3761k|  21.9 |  1054M |  48 |1010 | 420 |1059 |2116k|  5 |   8 | 251 | 8.070872e+01 | 1.076737e+02 |  33.41%| unknown
 2745s|171900 |170690 |  3764k|  21.9 |  1054M |  48 |1010 | 420 |1032 |2117k|  4 |   8 | 251 | 8.070872e+01 | 1.076737e+02 |  33.41%| unknown
 2747s|172000 |170786 |  3766k|  21.9 |  1056M |  48 |1010 | 420 |1085 |2119k|  6 |   8 | 251 | 8.071004e+01 | 1.076737e+02 |  33.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|172100 |170886 |  3768k|  21.9 |  1057M |  48 |1010 | 420 |1035 |2120k|  7 |   8 | 251 | 8.071110e+01 | 1.076737e+02 |  33.41%| unknown
 2750s|172200 |170986 |  3770k|  21.9 |  1057M |  48 |1010 | 420 |1068 |2121k|  9 |   8 | 251 | 8.071110e+01 | 1.076737e+02 |  33.41%| unknown
 2751s|172300 |171086 |  3773k|  21.9 |  1058M |  48 |1010 | 420 |1071 |2122k|  7 |   8 | 251 | 8.071179e+01 | 1.076737e+02 |  33.41%| unknown
 2753s|172400 |171184 |  3775k|  21.9 |  1058M |  48 |1010 | 420 |1074 |2123k| 10 |   8 | 251 | 8.071205e+01 | 1.076737e+02 |  33.40%| unknown
 2754s|172500 |171284 |  3777k|  21.9 |  1058M |  48 |1010 | 420 |1064 |2124k|  8 |   8 | 251 | 8.071322e+01 | 1.076737e+02 |  33.40%| unknown
 2756s|172600 |171380 |  3779k|  21.9 |  1059M |  48 |1010 | 420 |1031 |2126k|  6 |   8 | 251 | 8.071349e+01 | 1.076737e+02 |  33.40%| unknown
 2758s|172700 |171478 |  3781k|  21.9 |  1060M |  48 |1010 | 420 |1040 |2127k|  5 |   8 | 251 | 8.071360e+01 | 1.076737e+02 |  33.40%| unknown
 2759s|172800 |171576 |  3784k|  21.9 |  1061M |  48 |1010 | 420 |1080 |2128k|  7 |   8 | 251 | 8.071464e+01 | 1.076737e+02 |  33.40%| unknown
 2761s|172900 |171676 |  3786k|  21.9 |  1061M |  48 |1010 | 420 |1078 |2129k|  8 |   8 | 251 | 8.071464e+01 | 1.076737e+02 |  33.40%| unknown
 2763s|173000 |171776 |  3788k|  21.9 |  1062M |  48 |1010 | 420 |1039 |2131k|  3 |   8 | 251 | 8.071505e+01 | 1.076737e+02 |  33.40%| unknown
 2764s|173100 |171876 |  3791k|  21.9 |  1062M |  48 |1010 | 420 |1098 |2132k|  4 |   8 | 251 | 8.071505e+01 | 1.076737e+02 |  33.40%| unknown
 2766s|173200 |171976 |  3793k|  21.9 |  1062M |  48 |1010 | 420 |1086 |2133k|  6 |   8 | 251 | 8.071592e+01 | 1.076737e+02 |  33.40%| unknown
 2768s|173300 |172074 |  3796k|  21.9 |  1062M |  48 |1010 | 420 |1032 |2135k|  4 |   8 | 251 | 8.071747e+01 | 1.076737e+02 |  33.40%| unknown
 2769s|173400 |172170 |  3798k|  21.9 |  1064M |  48 |1010 | 420 |1053 |2136k|  4 |   8 | 251 | 8.071889e+01 | 1.076737e+02 |  33.39%| unknown
 2771s|173500 |172268 |  3800k|  21.9 |  1064M |  48 |1010 | 420 |1049 |2137k|  6 |   8 | 252 | 8.071902e+01 | 1.076737e+02 |  33.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|173600 |172368 |  3802k|  21.9 |  1064M |  48 |1010 | 420 |1051 |2138k|  8 |   8 | 252 | 8.071971e+01 | 1.076737e+02 |  33.39%| unknown
 2775s|173700 |172468 |  3804k|  21.9 |  1064M |  48 |1010 | 420 |1049 |2140k|  5 |   8 | 252 | 8.071971e+01 | 1.076737e+02 |  33.39%| unknown
 2777s|173800 |172568 |  3807k|  21.9 |  1064M |  48 |1010 | 420 |1046 |2141k|  3 |   8 | 252 | 8.071971e+01 | 1.076737e+02 |  33.39%| unknown
 2778s|173900 |172668 |  3809k|  21.9 |  1066M |  48 |1010 | 420 |1066 |2142k|  9 |   8 | 252 | 8.071971e+01 | 1.076737e+02 |  33.39%| unknown
 2780s|174000 |172768 |  3811k|  21.9 |  1067M |  48 |1010 | 420 |1055 |2143k|  9 |   8 | 252 | 8.072008e+01 | 1.076737e+02 |  33.39%| unknown
 2782s|174100 |172866 |  3814k|  21.9 |  1067M |  48 |1010 | 420 |1082 |2145k|  9 |   8 | 254 | 8.072008e+01 | 1.076737e+02 |  33.39%| unknown
 2783s|174200 |172964 |  3817k|  21.9 |  1067M |  48 |1010 | 420 |1083 |2146k|  7 |   8 | 254 | 8.072182e+01 | 1.076737e+02 |  33.39%| unknown
 2785s|174300 |173064 |  3819k|  21.9 |  1068M |  48 |1010 | 420 |1062 |2147k|  6 |   8 | 254 | 8.072222e+01 | 1.076737e+02 |  33.39%| unknown
 2787s|174400 |173162 |  3821k|  21.9 |  1068M |  48 |1010 | 420 |1089 |2149k| 10 |   8 | 254 | 8.072354e+01 | 1.076737e+02 |  33.39%| unknown
 2789s|174500 |173262 |  3824k|  21.9 |  1069M |  48 |1010 | 420 |1054 |2150k|  6 |   8 | 254 | 8.072374e+01 | 1.076737e+02 |  33.39%| unknown
 2790s|174600 |173362 |  3825k|  21.9 |  1069M |  48 |1010 | 420 |1051 |2151k|  2 |   8 | 254 | 8.072374e+01 | 1.076737e+02 |  33.39%| unknown
 2792s|174700 |173462 |  3828k|  21.9 |  1070M |  48 |1010 | 420 |1045 |2152k|  6 |   8 | 254 | 8.072380e+01 | 1.076737e+02 |  33.39%| unknown
 2794s|174800 |173562 |  3830k|  21.9 |  1070M |  48 |1010 | 420 |1065 |2154k|  5 |   8 | 254 | 8.072380e+01 | 1.076737e+02 |  33.39%| unknown
 2795s|174900 |173662 |  3833k|  21.9 |  1070M |  48 |1010 | 420 |1104 |2155k|  5 |   8 | 254 | 8.072396e+01 | 1.076737e+02 |  33.39%| unknown
 2797s|175000 |173758 |  3835k|  21.9 |  1070M |  48 |1010 | 420 |1051 |2156k|  4 |   8 | 254 | 8.072434e+01 | 1.076737e+02 |  33.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|175100 |173858 |  3838k|  21.9 |  1070M |  48 |1010 | 420 |1053 |2158k|  8 |   8 | 255 | 8.072484e+01 | 1.076737e+02 |  33.38%| unknown
 2800s|175200 |173958 |  3840k|  21.9 |  1072M |  48 |1010 | 420 |1040 |2159k|  4 |   8 | 255 | 8.072487e+01 | 1.076737e+02 |  33.38%| unknown
 2802s|175300 |174056 |  3843k|  21.9 |  1079M |  48 |1010 | 420 |1079 |2161k| 10 |   8 | 255 | 8.072487e+01 | 1.076737e+02 |  33.38%| unknown
 2804s|175400 |174154 |  3845k|  21.9 |  1079M |  48 |1010 | 420 |1070 |2162k|  1 |   8 | 256 | 8.072668e+01 | 1.076737e+02 |  33.38%| unknown
 2806s|175500 |174248 |  3848k|  21.9 |  1079M |  48 |1010 | 420 |1064 |2163k|  7 |   8 | 258 | 8.072734e+01 | 1.076737e+02 |  33.38%| unknown
 2808s|175600 |174346 |  3851k|  21.9 |  1079M |  48 |1010 | 420 |1071 |2164k|  6 |   8 | 258 | 8.072741e+01 | 1.076737e+02 |  33.38%| unknown
 2809s|175700 |174446 |  3854k|  21.9 |  1079M |  48 |1010 | 420 |1105 |2166k|  2 |   8 | 258 | 8.072741e+01 | 1.076737e+02 |  33.38%| unknown
 2811s|175800 |174546 |  3856k|  21.9 |  1080M |  48 |1010 | 420 |1078 |2167k| 10 |   8 | 258 | 8.072741e+01 | 1.076737e+02 |  33.38%| unknown
 2813s|175900 |174646 |  3859k|  21.9 |  1081M |  48 |1010 | 420 |1094 |2169k|  1 |   8 | 258 | 8.072876e+01 | 1.076737e+02 |  33.38%| unknown
 2815s|176000 |174746 |  3862k|  21.9 |  1081M |  48 |1010 | 420 |1058 |2170k|  8 |   8 | 258 | 8.072876e+01 | 1.076737e+02 |  33.38%| unknown
 2817s|176100 |174846 |  3864k|  21.9 |  1081M |  48 |1010 | 420 |1065 |2171k|  3 |   8 | 258 | 8.072876e+01 | 1.076737e+02 |  33.38%| unknown
 2818s|176200 |174942 |  3866k|  21.9 |  1081M |  48 |1010 | 420 |1088 |2173k| 10 |   8 | 258 | 8.072970e+01 | 1.076737e+02 |  33.38%| unknown
 2820s|176300 |175040 |  3869k|  21.9 |  1082M |  48 |1010 | 420 |1075 |2174k|  5 |   8 | 260 | 8.072989e+01 | 1.076737e+02 |  33.38%| unknown
 2822s|176400 |175138 |  3871k|  21.9 |  1083M |  48 |1010 | 420 |1031 |2175k|  4 |   8 | 260 | 8.073041e+01 | 1.076737e+02 |  33.37%| unknown
 2823s|176500 |175238 |  3873k|  21.9 |  1084M |  48 |1010 | 420 |1082 |2176k|  4 |   8 | 260 | 8.073041e+01 | 1.076737e+02 |  33.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|176600 |175338 |  3876k|  21.9 |  1086M |  48 |1010 | 420 |1056 |2178k|  8 |   8 | 260 | 8.073041e+01 | 1.076737e+02 |  33.37%| unknown
 2827s|176700 |175438 |  3878k|  21.9 |  1087M |  48 |1010 | 420 |1048 |2179k|  1 |   8 | 260 | 8.073068e+01 | 1.076737e+02 |  33.37%| unknown
 2828s|176800 |175538 |  3880k|  21.9 |  1087M |  48 |1010 | 420 |1037 |2180k|  6 |   8 | 260 | 8.073109e+01 | 1.076737e+02 |  33.37%| unknown
 2830s|176900 |175638 |  3883k|  21.9 |  1089M |  48 |1010 | 420 |1035 |2182k|  4 |   8 | 260 | 8.073109e+01 | 1.076737e+02 |  33.37%| unknown
 2832s|177000 |175738 |  3885k|  21.9 |  1089M |  48 |1010 | 420 |1076 |2183k|  4 |   8 | 260 | 8.073136e+01 | 1.076737e+02 |  33.37%| unknown
 2834s|177100 |175836 |  3887k|  21.9 |  1089M |  48 |1010 | 420 |1095 |2184k|  9 |   8 | 260 | 8.073146e+01 | 1.076737e+02 |  33.37%| unknown
 2835s|177200 |175936 |  3889k|  21.9 |  1090M |  48 |1010 | 420 |1054 |2185k|  8 |   8 | 260 | 8.073233e+01 | 1.076737e+02 |  33.37%| unknown
 2837s|177300 |176036 |  3891k|  21.9 |  1090M |  48 |1010 | 420 |1028 |2187k|  5 |   8 | 260 | 8.073265e+01 | 1.076737e+02 |  33.37%| unknown
 2839s|177400 |176132 |  3894k|  21.9 |  1090M |  48 |1010 | 420 |1096 |2188k|  4 |   8 | 260 | 8.073265e+01 | 1.076737e+02 |  33.37%| unknown
 2840s|177500 |176232 |  3896k|  21.9 |  1090M |  48 |1010 | 420 |1079 |2189k|  8 |   8 | 260 | 8.073265e+01 | 1.076737e+02 |  33.37%| unknown
 2842s|177600 |176332 |  3898k|  21.9 |  1091M |  48 |1010 | 420 |1072 |2190k|  8 |   8 | 260 | 8.073277e+01 | 1.076737e+02 |  33.37%| unknown
 2844s|177700 |176428 |  3900k|  21.9 |  1092M |  48 |1010 | 420 |1095 |2192k|  7 |   8 | 260 | 8.073381e+01 | 1.076737e+02 |  33.37%| unknown
 2845s|177800 |176522 |  3903k|  21.9 |  1093M |  48 |1010 | 420 |1084 |2193k|  6 |   8 | 263 | 8.073424e+01 | 1.076737e+02 |  33.37%| unknown
 2847s|177900 |176622 |  3905k|  21.9 |  1093M |  48 |1010 | 420 |1043 |2194k|  6 |   8 | 263 | 8.073424e+01 | 1.076737e+02 |  33.37%| unknown
 2849s|178000 |176720 |  3907k|  21.9 |  1093M |  48 |1010 | 420 |1084 |2195k|  9 |   8 | 263 | 8.073659e+01 | 1.076737e+02 |  33.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|178100 |176818 |  3909k|  21.9 |  1093M |  48 |1010 | 420 |1065 |2196k|  3 |   8 | 263 | 8.073705e+01 | 1.076737e+02 |  33.36%| unknown
 2852s|178200 |176918 |  3912k|  21.9 |  1094M |  48 |1010 | 420 |1121 |2198k|  7 |   8 | 263 | 8.073705e+01 | 1.076737e+02 |  33.36%| unknown
 2854s|178300 |177016 |  3914k|  21.9 |  1094M |  48 |1010 | 420 |1068 |2199k|  4 |   8 | 263 | 8.073831e+01 | 1.076737e+02 |  33.36%| unknown
 2855s|178400 |177116 |  3916k|  21.9 |  1094M |  48 |1010 | 420 |1074 |2200k|  1 |   8 | 263 | 8.073841e+01 | 1.076737e+02 |  33.36%| unknown
 2857s|178500 |177214 |  3919k|  21.9 |  1095M |  48 |1010 | 420 |1053 |2202k|  2 |   8 | 263 | 8.073865e+01 | 1.076737e+02 |  33.36%| unknown
