
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s| 36200 | 36201 |  1200k|  32.7 |   524M |  80 |4020 |1640 |3728 | 496k|  6 |   1 | 812 | 1.153421e+02 | 1.693341e+02 |  46.81%| unknown
 2429s| 36300 | 36301 |  1202k|  32.6 |   525M |  80 |4020 |1640 |3747 | 497k|  5 |   1 | 812 | 1.153436e+02 | 1.693341e+02 |  46.81%| unknown
 2436s| 36400 | 36401 |  1204k|  32.6 |   525M |  80 |4020 |1640 |3793 | 499k|  5 |   1 | 812 | 1.153444e+02 | 1.693341e+02 |  46.81%| unknown
 2442s| 36500 | 36501 |  1206k|  32.6 |   525M |  80 |4020 |1640 |3764 | 500k|  5 |   1 | 812 | 1.153451e+02 | 1.693341e+02 |  46.81%| unknown
 2448s| 36600 | 36601 |  1208k|  32.5 |   527M |  80 |4020 |1640 |3780 | 501k|  3 |   1 | 813 | 1.153461e+02 | 1.693341e+02 |  46.81%| unknown
 2455s| 36700 | 36701 |  1212k|  32.6 |   528M |  80 |4020 |1640 |3789 | 502k|  6 |   1 | 820 | 1.153539e+02 | 1.693341e+02 |  46.80%| unknown
 2461s| 36800 | 36801 |  1214k|  32.5 |   530M |  80 |4020 |1640 |3808 | 503k|  7 |   1 | 820 | 1.153551e+02 | 1.693341e+02 |  46.79%| unknown
 2468s| 36900 | 36901 |  1217k|  32.5 |   532M |  80 |4020 |1640 |3759 | 505k|  3 |   1 | 823 | 1.153573e+02 | 1.693341e+02 |  46.79%| unknown
 2474s| 37000 | 37001 |  1219k|  32.5 |   532M |  80 |4020 |1640 |3783 | 506k|  4 |   1 | 823 | 1.153603e+02 | 1.693341e+02 |  46.79%| unknown
 2481s| 37100 | 37101 |  1221k|  32.5 |   535M |  80 |4020 |1640 |3810 | 507k|  5 |   1 | 823 | 1.153618e+02 | 1.693341e+02 |  46.79%| unknown
 2486s| 37200 | 37201 |  1223k|  32.4 |   535M |  80 |4020 |1640 |3715 | 508k|  7 |   1 | 823 | 1.153618e+02 | 1.693341e+02 |  46.79%| unknown
 2493s| 37300 | 37301 |  1225k|  32.4 |   535M |  80 |4020 |1640 |3739 | 509k|  5 |   1 | 823 | 1.153632e+02 | 1.693341e+02 |  46.78%| unknown
 2499s| 37400 | 37401 |  1228k|  32.4 |   536M |  80 |4020 |1640 |3740 | 511k|  5 |   1 | 828 | 1.153632e+02 | 1.693341e+02 |  46.78%| unknown
 2505s| 37500 | 37501 |  1230k|  32.4 |   536M |  80 |4020 |1640 |3827 | 512k|  9 |   1 | 828 | 1.153632e+02 | 1.693341e+02 |  46.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 37600 | 37601 |  1233k|  32.4 |   537M |  80 |4020 |1640 |3729 | 513k|  5 |   1 | 832 | 1.153653e+02 | 1.693341e+02 |  46.78%| unknown
 2518s| 37700 | 37701 |  1237k|  32.4 |   539M |  80 |4020 |1640 |3778 | 515k|  2 |   1 | 833 | 1.153658e+02 | 1.693341e+02 |  46.78%| unknown
 2524s| 37800 | 37801 |  1240k|  32.4 |   541M |  80 |4020 |1640 |3709 | 516k|  3 |   1 | 834 | 1.153694e+02 | 1.693341e+02 |  46.78%| unknown
 2530s| 37900 | 37901 |  1242k|  32.3 |   541M |  80 |4020 |1640 |3781 | 517k|  9 |   1 | 834 | 1.153701e+02 | 1.693341e+02 |  46.77%| unknown
 2536s| 38000 | 38001 |  1244k|  32.3 |   541M |  80 |4020 |1640 |3772 | 518k|  5 |   1 | 834 | 1.153706e+02 | 1.693341e+02 |  46.77%| unknown
 2543s| 38100 | 38101 |  1246k|  32.3 |   543M |  80 |4020 |1640 |3793 | 519k|  5 |   1 | 834 | 1.153729e+02 | 1.693341e+02 |  46.77%| unknown
 2549s| 38200 | 38201 |  1247k|  32.2 |   543M |  80 |4020 |1640 |3748 | 520k|  6 |   1 | 834 | 1.153737e+02 | 1.693341e+02 |  46.77%| unknown
 2555s| 38300 | 38301 |  1249k|  32.2 |   543M |  80 |4020 |1640 |3788 | 521k|  4 |   1 | 834 | 1.153744e+02 | 1.693341e+02 |  46.77%| unknown
 2562s| 38400 | 38401 |  1257k|  32.3 |   546M |  80 |4020 |1640 |3761 | 524k|  6 |   1 | 842 | 1.153756e+02 | 1.693341e+02 |  46.77%| unknown
 2568s| 38500 | 38501 |  1258k|  32.3 |   548M |  80 |4020 |1640 |3783 | 525k|  9 |   1 | 842 | 1.153790e+02 | 1.693341e+02 |  46.76%| unknown
 2575s| 38600 | 38601 |  1260k|  32.2 |   548M |  80 |4020 |1640 |3754 | 526k|  6 |   1 | 842 | 1.153828e+02 | 1.693341e+02 |  46.76%| unknown
 2581s| 38700 | 38701 |  1262k|  32.2 |   548M |  80 |4020 |1640 |3781 | 527k|  5 |   1 | 842 | 1.153837e+02 | 1.693341e+02 |  46.76%| unknown
 2588s| 38800 | 38801 |  1264k|  32.1 |   550M |  80 |4020 |1640 |3714 | 528k|  4 |   1 | 842 | 1.153838e+02 | 1.693341e+02 |  46.76%| unknown
 2595s| 38900 | 38901 |  1269k|  32.2 |   552M |  80 |4020 |1640 |3810 | 529k|  4 |   1 | 846 | 1.153874e+02 | 1.693341e+02 |  46.75%| unknown
 2601s| 39000 | 39001 |  1271k|  32.1 |   552M |  80 |4020 |1640 |3773 | 531k|  7 |   1 | 846 | 1.153874e+02 | 1.693341e+02 |  46.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 39100 | 39101 |  1274k|  32.2 |   554M |  80 |4020 |1640 |3785 | 532k|  5 |   1 | 850 | 1.153874e+02 | 1.693341e+02 |  46.75%| unknown
 2615s| 39200 | 39201 |  1278k|  32.2 |   557M |  80 |4020 |1640 |3803 | 534k|  8 |   1 | 851 | 1.153874e+02 | 1.693341e+02 |  46.75%| unknown
 2622s| 39300 | 39301 |  1280k|  32.1 |   559M |  80 |4020 |1640 |3735 | 535k|  3 |   1 | 851 | 1.153874e+02 | 1.693341e+02 |  46.75%| unknown
 2628s| 39400 | 39401 |  1282k|  32.1 |   560M |  80 |4020 |1640 |3796 | 536k|  4 |   1 | 851 | 1.153874e+02 | 1.693341e+02 |  46.75%| unknown
 2634s| 39500 | 39501 |  1285k|  32.1 |   562M |  80 |4020 |1640 |3766 | 537k|  8 |   1 | 852 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2640s| 39600 | 39601 |  1286k|  32.1 |   563M |  80 |4020 |1640 |3784 | 538k|  4 |   1 | 852 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2647s| 39700 | 39701 |  1288k|  32.0 |   563M |  80 |4020 |1640 |3739 | 539k|  3 |   1 | 852 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2653s| 39800 | 39801 |  1298k|  32.2 |   564M |  80 |4020 |1640 |4019 | 542k|  4 |   1 | 860 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2661s| 39900 | 39901 |  1304k|  32.3 |   566M |  80 |4020 |1640 |3801 | 544k|  8 |   1 | 861 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2667s| 40000 | 40001 |  1306k|  32.2 |   567M |  80 |4020 |1640 |3738 | 545k|  5 |   1 | 861 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2673s| 40100 | 40101 |  1308k|  32.2 |   567M |  80 |4020 |1640 |3734 | 546k|  7 |   1 | 861 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2680s| 40200 | 40201 |  1310k|  32.2 |   567M |  80 |4020 |1640 |3761 | 547k|  5 |   1 | 861 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2686s| 40300 | 40301 |  1312k|  32.1 |   567M |  80 |4020 |1640 |3761 | 548k|  5 |   1 | 861 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2693s| 40400 | 40401 |  1314k|  32.1 |   568M |  80 |4020 |1640 |3794 | 549k|  9 |   1 | 861 | 1.153937e+02 | 1.693341e+02 |  46.74%| unknown
 2699s| 40500 | 40501 |  1316k|  32.1 |   568M |  80 |4020 |1640 |3769 | 550k|  3 |   1 | 861 | 1.154034e+02 | 1.693341e+02 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 40600 | 40601 |  1319k|  32.1 |   570M |  80 |4020 |1640 |3740 | 552k|  6 |   1 | 861 | 1.154175e+02 | 1.693341e+02 |  46.71%| unknown
 2713s| 40700 | 40701 |  1323k|  32.1 |   571M |  80 |4020 |1640 |3896 | 553k|  4 |   1 | 869 | 1.154203e+02 | 1.693341e+02 |  46.71%| unknown
 2718s| 40800 | 40801 |  1324k|  32.0 |   571M |  80 |4020 |1640 |3770 | 554k|  1 |   1 | 869 | 1.154214e+02 | 1.693341e+02 |  46.71%| unknown
 2725s| 40900 | 40901 |  1330k|  32.1 |   572M |  80 |4020 |1640 |3752 | 556k|  6 |   1 | 869 | 1.154224e+02 | 1.693341e+02 |  46.71%| unknown
 2731s| 41000 | 41001 |  1334k|  32.1 |   577M |  80 |4020 |1640 |3832 | 558k|  1 |   1 | 873 | 1.154277e+02 | 1.693341e+02 |  46.70%| unknown
 2738s| 41100 | 41101 |  1336k|  32.1 |   577M |  80 |4020 |1640 |3755 | 559k|  6 |   1 | 873 | 1.154283e+02 | 1.693341e+02 |  46.70%| unknown
 2744s| 41200 | 41201 |  1342k|  32.2 |   579M |  80 |4020 |1640 |3729 | 561k|  4 |   1 | 877 | 1.154296e+02 | 1.693341e+02 |  46.70%| unknown
 2750s| 41300 | 41301 |  1344k|  32.1 |   580M |  80 |4020 |1640 |3736 | 562k|  4 |   1 | 877 | 1.154313e+02 | 1.693341e+02 |  46.70%| unknown
 2756s| 41400 | 41401 |  1347k|  32.1 |   582M |  80 |4020 |1640 |3815 | 564k|  7 |   1 | 878 | 1.154327e+02 | 1.693341e+02 |  46.70%| unknown
 2763s| 41500 | 41501 |  1349k|  32.1 |   583M |  80 |4020 |1640 |3799 | 565k|  5 |   1 | 878 | 1.154340e+02 | 1.693341e+02 |  46.69%| unknown
 2769s| 41600 | 41601 |  1351k|  32.1 |   585M |  80 |4020 |1640 |3790 | 566k|  4 |   1 | 878 | 1.154344e+02 | 1.693341e+02 |  46.69%| unknown
 2775s| 41700 | 41701 |  1353k|  32.0 |   585M |  80 |4020 |1640 |3752 | 567k|  5 |   1 | 878 | 1.154357e+02 | 1.693341e+02 |  46.69%| unknown
 2783s| 41800 | 41801 |  1356k|  32.0 |   585M |  80 |4020 |1640 |3990 | 568k|  4 |   1 | 881 | 1.154386e+02 | 1.693341e+02 |  46.69%| unknown
 2789s| 41900 | 41901 |  1359k|  32.0 |   586M |  80 |4020 |1640 |3733 | 570k|  7 |   1 | 884 | 1.154409e+02 | 1.693341e+02 |  46.68%| unknown
 2795s| 42000 | 42001 |  1363k|  32.0 |   588M |  80 |4020 |1640 |3721 | 571k|  7 |   1 | 885 | 1.154431e+02 | 1.693341e+02 |  46.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 42100 | 42101 |  1365k|  32.0 |   591M |  80 |4020 |1640 |3782 | 572k|  1 |   1 | 885 | 1.154431e+02 | 1.693341e+02 |  46.68%| unknown
 2807s| 42200 | 42201 |  1366k|  32.0 |   591M |  80 |4020 |1640 |3791 | 573k|  7 |   1 | 885 | 1.154431e+02 | 1.693341e+02 |  46.68%| unknown
 2814s| 42300 | 42301 |  1369k|  32.0 |   592M |  80 |4020 |1640 |3803 | 574k|  9 |   1 | 885 | 1.154431e+02 | 1.693341e+02 |  46.68%| unknown
 2820s| 42400 | 42401 |  1370k|  31.9 |   592M |  80 |4020 |1640 |3769 | 575k|  5 |   1 | 885 | 1.154431e+02 | 1.693341e+02 |  46.68%| unknown
 2826s| 42500 | 42501 |  1372k|  31.9 |   592M |  80 |4020 |1640 |3791 | 576k|  8 |   1 | 885 | 1.154450e+02 | 1.693341e+02 |  46.68%| unknown
 2832s| 42600 | 42601 |  1374k|  31.9 |   593M |  80 |4020 |1640 |3739 | 577k|  6 |   1 | 885 | 1.154450e+02 | 1.693341e+02 |  46.68%| unknown
 2839s| 42700 | 42701 |  1376k|  31.8 |   593M |  80 |4020 |1640 |3806 | 578k|  7 |   1 | 885 | 1.154450e+02 | 1.693341e+02 |  46.68%| unknown
 2845s| 42800 | 42801 |  1379k|  31.8 |   594M |  80 |4020 |1640 |4011 | 580k|  2 |   1 | 888 | 1.154450e+02 | 1.693341e+02 |  46.68%| unknown
 2852s| 42900 | 42901 |  1382k|  31.8 |   595M |  80 |4020 |1640 |3765 | 581k|  5 |   1 | 888 | 1.154537e+02 | 1.693341e+02 |  46.67%| unknown
 2859s| 43000 | 43001 |  1384k|  31.8 |   595M |  80 |4020 |1640 |3762 | 582k|  8 |   1 | 888 | 1.154540e+02 | 1.693341e+02 |  46.67%| unknown
 2866s| 43100 | 43101 |  1386k|  31.8 |   596M |  80 |4020 |1640 |3749 | 583k|  6 |   1 | 888 | 1.154549e+02 | 1.693341e+02 |  46.67%| unknown
 2873s| 43200 | 43201 |  1388k|  31.7 |   597M |  80 |4020 |1640 |3744 | 584k|  3 |   1 | 888 | 1.154569e+02 | 1.693341e+02 |  46.66%| unknown
 2879s| 43300 | 43301 |  1390k|  31.7 |   597M |  80 |4020 |1640 |3763 | 585k|  1 |   1 | 888 | 1.154572e+02 | 1.693341e+02 |  46.66%| unknown
 2885s| 43400 | 43401 |  1392k|  31.7 |   597M |  80 |4020 |1640 |3763 | 586k|  1 |   1 | 888 | 1.154579e+02 | 1.693341e+02 |  46.66%| unknown
 2892s| 43500 | 43501 |  1397k|  31.7 |   598M |  80 |4020 |1640 |3775 | 588k|  8 |   1 | 898 | 1.154592e+02 | 1.693341e+02 |  46.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s| 43600 | 43601 |  1399k|  31.7 |   600M |  80 |4020 |1640 |3765 | 589k|  8 |   1 | 898 | 1.154592e+02 | 1.693341e+02 |  46.66%| unknown
 2905s| 43700 | 43701 |  1401k|  31.7 |   600M |  80 |4020 |1640 |3792 | 590k|  6 |   1 | 898 | 1.154605e+02 | 1.693341e+02 |  46.66%| unknown
 2912s| 43800 | 43801 |  1403k|  31.6 |   600M |  80 |4020 |1640 |3747 | 591k|  3 |   1 | 898 | 1.154634e+02 | 1.693341e+02 |  46.66%| unknown
 2919s| 43900 | 43901 |  1405k|  31.6 |   600M |  80 |4020 |1640 |3784 | 592k|  4 |   1 | 898 | 1.154648e+02 | 1.693341e+02 |  46.65%| unknown
 2926s| 44000 | 44001 |  1407k|  31.6 |   600M |  80 |4020 |1640 |3816 | 593k|  7 |   1 | 898 | 1.154650e+02 | 1.693341e+02 |  46.65%| unknown
 2932s| 44100 | 44101 |  1409k|  31.6 |   602M |  80 |4020 |1640 |3735 | 594k|  5 |   1 | 898 | 1.154671e+02 | 1.693341e+02 |  46.65%| unknown
 2939s| 44200 | 44201 |  1411k|  31.5 |   602M |  80 |4020 |1640 |3735 | 595k|  6 |   1 | 898 | 1.154671e+02 | 1.693341e+02 |  46.65%| unknown
 2945s| 44300 | 44301 |  1413k|  31.5 |   604M |  80 |4020 |1640 |3792 | 596k|  1 |   1 | 898 | 1.154671e+02 | 1.693341e+02 |  46.65%| unknown
 2952s| 44400 | 44401 |  1415k|  31.5 |   605M |  80 |4020 |1640 |3746 | 598k|  8 |   1 | 898 | 1.154689e+02 | 1.693341e+02 |  46.65%| unknown
 2959s| 44500 | 44501 |  1417k|  31.5 |   606M |  80 |4020 |1640 |3821 | 599k|  5 |   1 | 898 | 1.154710e+02 | 1.693341e+02 |  46.65%| unknown
 2965s| 44600 | 44601 |  1419k|  31.4 |   606M |  80 |4020 |1640 |3791 | 600k|  1 |   1 | 898 | 1.154714e+02 | 1.693341e+02 |  46.65%| unknown
 2971s| 44700 | 44701 |  1423k|  31.4 |   607M |  80 |4020 |1640 |3747 | 601k|  5 |   1 | 904 | 1.154725e+02 | 1.693341e+02 |  46.64%| unknown
 2977s| 44800 | 44801 |  1425k|  31.4 |   608M |  80 |4020 |1640 |3790 | 602k|  4 |   1 | 904 | 1.154733e+02 | 1.693341e+02 |  46.64%| unknown
 2984s| 44900 | 44901 |  1427k|  31.4 |   610M |  80 |4020 |1640 |3827 | 604k|  4 |   1 | 904 | 1.154767e+02 | 1.693341e+02 |  46.64%| unknown
 2990s| 45000 | 45001 |  1429k|  31.4 |   611M |  80 |4020 |1640 |3739 | 605k|  7 |   1 | 904 | 1.154780e+02 | 1.693341e+02 |  46.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s| 45100 | 45101 |  1431k|  31.4 |   612M |  80 |4020 |1640 |3761 | 606k| 10 |   1 | 904 | 1.154786e+02 | 1.693341e+02 |  46.64%| unknown
 3002s| 45200 | 45201 |  1433k|  31.3 |   613M |  80 |4020 |1640 |3770 | 607k|  8 |   1 | 904 | 1.154791e+02 | 1.693341e+02 |  46.64%| unknown
 3009s| 45300 | 45301 |  1435k|  31.3 |   613M |  80 |4020 |1640 |3807 | 608k|  5 |   1 | 904 | 1.154793e+02 | 1.693341e+02 |  46.64%| unknown
 3015s| 45400 | 45401 |  1437k|  31.3 |   613M |  80 |4020 |1640 |3769 | 609k|  5 |   1 | 904 | 1.154825e+02 | 1.693341e+02 |  46.63%| unknown
 3022s| 45500 | 45501 |  1439k|  31.3 |   615M |  80 |4020 |1640 |3723 | 610k|  3 |   1 | 904 | 1.154839e+02 | 1.693341e+02 |  46.63%| unknown
 3028s| 45600 | 45601 |  1441k|  31.2 |   615M |  80 |4020 |1640 |3763 | 611k|  6 |   1 | 904 | 1.154839e+02 | 1.693341e+02 |  46.63%| unknown
 3034s| 45700 | 45701 |  1443k|  31.2 |   618M |  80 |4020 |1640 |3756 | 612k|  3 |   1 | 904 | 1.154839e+02 | 1.693341e+02 |  46.63%| unknown
 3040s| 45800 | 45801 |  1444k|  31.2 |   621M |  80 |4020 |1640 |3761 | 613k|  9 |   1 | 904 | 1.154842e+02 | 1.693341e+02 |  46.63%| unknown
 3047s| 45900 | 45901 |  1446k|  31.1 |   622M |  80 |4020 |1640 |3789 | 614k|  5 |   1 | 904 | 1.154872e+02 | 1.693341e+02 |  46.63%| unknown
 3054s| 46000 | 46001 |  1452k|  31.2 |   624M |  80 |4020 |1640 |3801 | 616k|  4 |   1 | 910 | 1.154882e+02 | 1.693341e+02 |  46.62%| unknown
 3060s| 46100 | 46101 |  1453k|  31.2 |   625M |  80 |4020 |1640 |3785 | 617k|  6 |   1 | 910 | 1.154899e+02 | 1.693341e+02 |  46.62%| unknown
 3067s| 46200 | 46201 |  1458k|  31.2 |   626M |  80 |4020 |1640 |3761 | 618k|  5 |   1 | 913 | 1.154943e+02 | 1.693341e+02 |  46.62%| unknown
 3073s| 46300 | 46301 |  1463k|  31.2 |   626M |  80 |4020 |1640 |3777 | 620k|  3 |   1 | 919 | 1.154943e+02 | 1.693341e+02 |  46.62%| unknown
 3080s| 46400 | 46401 |  1469k|  31.3 |   626M |  80 |4020 |1640 |3741 | 622k|  3 |   1 | 925 | 1.154963e+02 | 1.693341e+02 |  46.61%| unknown
 3086s| 46500 | 46501 |  1471k|  31.3 |   626M |  80 |4020 |1640 |3734 | 623k|  5 |   1 | 925 | 1.154964e+02 | 1.693341e+02 |  46.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 46600 | 46601 |  1473k|  31.2 |   627M |  80 |4020 |1640 |3794 | 624k|  3 |   1 | 925 | 1.154978e+02 | 1.693341e+02 |  46.61%| unknown
 3099s| 46700 | 46701 |  1475k|  31.2 |   627M |  80 |4020 |1640 |3780 | 625k|  5 |   1 | 925 | 1.154993e+02 | 1.693341e+02 |  46.61%| unknown
 3105s| 46800 | 46801 |  1478k|  31.2 |   630M |  80 |4020 |1640 |3765 | 627k|  1 |   1 | 925 | 1.155013e+02 | 1.693341e+02 |  46.61%| unknown
 3112s| 46900 | 46901 |  1480k|  31.2 |   630M |  80 |4020 |1640 |3757 | 628k|  5 |   1 | 925 | 1.155022e+02 | 1.693341e+02 |  46.61%| unknown
 3119s| 47000 | 47001 |  1485k|  31.2 |   633M |  80 |4020 |1640 |3843 | 630k|  5 |   1 | 933 | 1.155042e+02 | 1.693341e+02 |  46.60%| unknown
 3126s| 47100 | 47101 |  1486k|  31.2 |   634M |  80 |4020 |1640 |3821 | 631k|  9 |   1 | 933 | 1.155042e+02 | 1.693341e+02 |  46.60%| unknown
 3132s| 47200 | 47201 |  1490k|  31.2 |   634M |  80 |4020 |1640 |3769 | 632k|  6 |   1 | 933 | 1.155042e+02 | 1.693341e+02 |  46.60%| unknown
 3139s| 47300 | 47301 |  1494k|  31.2 |   634M |  80 |4020 |1640 |3809 | 634k|  5 |   1 | 934 | 1.155042e+02 | 1.693341e+02 |  46.60%| unknown
 3146s| 47400 | 47401 |  1496k|  31.2 |   635M |  80 |4020 |1640 |3811 | 635k|  9 |   1 | 934 | 1.155042e+02 | 1.693341e+02 |  46.60%| unknown
 3153s| 47500 | 47501 |  1498k|  31.2 |   635M |  80 |4020 |1640 |3794 | 636k|  8 |   1 | 934 | 1.155042e+02 | 1.693341e+02 |  46.60%| unknown
 3160s| 47600 | 47601 |  1502k|  31.2 |   636M |  80 |4020 |1640 |3781 | 638k|  4 |   1 | 935 | 1.155153e+02 | 1.693341e+02 |  46.59%| unknown
 3167s| 47700 | 47701 |  1506k|  31.2 |   638M |  80 |4020 |1640 |3787 | 640k|  5 |   1 | 936 | 1.155160e+02 | 1.693341e+02 |  46.59%| unknown
 3174s| 47800 | 47801 |  1508k|  31.2 |   638M |  80 |4020 |1640 |3736 | 641k|  3 |   1 | 936 | 1.155162e+02 | 1.693341e+02 |  46.59%| unknown
 3181s| 47900 | 47901 |  1511k|  31.2 |   639M |  80 |4020 |1640 |3779 | 642k| 10 |   1 | 936 | 1.155175e+02 | 1.693341e+02 |  46.59%| unknown
 3188s| 48000 | 48001 |  1514k|  31.2 |   640M |  80 |4020 |1640 |3787 | 644k|  6 |   1 | 939 | 1.155187e+02 | 1.693341e+02 |  46.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s| 48100 | 48101 |  1520k|  31.3 |   644M |  80 |4020 |1640 |3763 | 646k|  5 |   1 | 940 | 1.155220e+02 | 1.693341e+02 |  46.58%| unknown
 3201s| 48200 | 48201 |  1523k|  31.2 |   646M |  80 |4020 |1640 |3786 | 647k|  5 |   1 | 940 | 1.155237e+02 | 1.693341e+02 |  46.58%| unknown
 3207s| 48300 | 48301 |  1525k|  31.2 |   647M |  80 |4020 |1640 |3755 | 648k|  5 |   1 | 940 | 1.155251e+02 | 1.693341e+02 |  46.58%| unknown
 3214s| 48400 | 48401 |  1527k|  31.2 |   647M |  80 |4020 |1640 |3742 | 649k|  6 |   1 | 940 | 1.155275e+02 | 1.693341e+02 |  46.57%| unknown
 3221s| 48500 | 48501 |  1530k|  31.2 |   650M |  80 |4020 |1640 |3733 | 651k|  5 |   1 | 941 | 1.155293e+02 | 1.693341e+02 |  46.57%| unknown
 3228s| 48600 | 48601 |  1532k|  31.2 |   650M |  80 |4020 |1640 |3754 | 652k|  5 |   1 | 941 | 1.155305e+02 | 1.693341e+02 |  46.57%| unknown
 3235s| 48700 | 48701 |  1538k|  31.2 |   652M |  80 |4020 |1640 |3779 | 654k|  6 |   1 | 947 | 1.155316e+02 | 1.693341e+02 |  46.57%| unknown
 3242s| 48800 | 48801 |  1541k|  31.2 |   653M |  80 |4020 |1640 |3729 | 655k|  5 |   1 | 947 | 1.155324e+02 | 1.693341e+02 |  46.57%| unknown
 3249s| 48900 | 48901 |  1546k|  31.3 |   655M |  80 |4020 |1640 |3859 | 657k|  1 |   1 | 950 | 1.155336e+02 | 1.693341e+02 |  46.57%| unknown
 3256s| 49000 | 49001 |  1550k|  31.3 |   655M |  80 |4020 |1640 |3785 | 659k|  7 |   1 | 951 | 1.155337e+02 | 1.693341e+02 |  46.57%| unknown
 3264s| 49100 | 49101 |  1553k|  31.3 |   656M |  80 |4020 |1640 |3782 | 660k|  5 |   1 | 953 | 1.155355e+02 | 1.693341e+02 |  46.56%| unknown
 3271s| 49200 | 49201 |  1559k|  31.3 |   660M |  80 |4020 |1640 |3802 | 662k|  9 |   1 | 955 | 1.155356e+02 | 1.693341e+02 |  46.56%| unknown
 3277s| 49300 | 49301 |  1561k|  31.3 |   660M |  80 |4020 |1640 |3786 | 663k|  5 |   1 | 955 | 1.155356e+02 | 1.693341e+02 |  46.56%| unknown
 3284s| 49400 | 49401 |  1563k|  31.3 |   661M |  80 |4020 |1640 |3754 | 664k|  5 |   1 | 955 | 1.155362e+02 | 1.693341e+02 |  46.56%| unknown
 3290s| 49500 | 49501 |  1568k|  31.3 |   661M |  80 |4020 |1640 |3753 | 666k|  5 |   1 | 957 | 1.155369e+02 | 1.693341e+02 |  46.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s| 49600 | 49601 |  1570k|  31.3 |   665M |  80 |4020 |1640 |3739 | 667k|  5 |   1 | 957 | 1.155385e+02 | 1.693341e+02 |  46.56%| unknown
 3303s| 49700 | 49701 |  1572k|  31.3 |   665M |  80 |4020 |1640 |3782 | 668k|  6 |   1 | 957 | 1.155393e+02 | 1.693341e+02 |  46.56%| unknown
