2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s| 36600 | 36601 |  1850k|  50.3 |  1043M | 322 |7374 |3675 |7681 | 227k|  7 |1226 |3824 | 2.547481e+04 | 6.409759e+05 |2416.12%| unknown
 2146s| 36700 | 36701 |  1855k|  50.2 |  1046M | 322 |7374 |3675 |7944 | 227k|  1 |1226 |3826 | 2.547481e+04 | 6.409759e+05 |2416.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 36800 | 36801 |  1861k|  50.3 |  1047M | 322 |7374 |3675 |7535 | 228k|  1 |1226 |3826 | 2.547481e+04 | 6.409759e+05 |2416.12%| unknown
 2164s| 36900 | 36901 |  1864k|  50.2 |  1048M | 322 |7374 |3675 |7775 | 228k|  1 |1226 |3831 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2167s| 37000 | 37001 |  1867k|  50.1 |  1049M | 322 |7374 |3675 |7611 | 228k|  1 |1226 |3831 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2170s| 37100 | 37101 |  1870k|  50.1 |  1050M | 322 |7374 |3675 |7665 | 228k|  1 |1226 |3832 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2173s| 37200 | 37201 |  1874k|  50.1 |  1053M | 322 |7374 |3675 |7318 | 229k|  1 |1226 |3840 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2176s| 37300 | 37301 |  1879k|  50.1 |  1054M | 322 |7374 |3675 |7159 | 229k|  2 |1226 |3841 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2180s| 37400 | 37401 |  1882k|  50.0 |  1057M | 322 |7374 |3675 |7443 | 230k|  1 |1226 |3841 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2184s| 37500 | 37501 |  1888k|  50.1 |  1059M | 322 |7374 |3675 |7466 | 230k|  1 |1226 |3842 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2186s| 37600 | 37601 |  1890k|  50.0 |  1060M | 322 |7374 |3675 |7655 | 231k|  1 |1226 |3842 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2190s| 37700 | 37701 |  1894k|  49.9 |  1061M | 322 |7374 |3675 |7629 | 231k|  1 |1226 |3842 | 2.548072e+04 | 6.409759e+05 |2415.53%| unknown
 2194s| 37800 | 37801 |  1899k|  49.9 |  1065M | 322 |7374 |3675 |7695 | 231k|  1 |1226 |3842 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2199s| 37900 | 37901 |  1903k|  49.9 |  1067M | 322 |7374 |3675 |7680 | 232k|  1 |1226 |3843 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2204s| 38000 | 38001 |  1910k|  50.0 |  1071M | 322 |7374 |3675 |7564 | 232k|  1 |1226 |3844 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2208s| 38100 | 38101 |  1916k|  50.0 |  1071M | 322 |7374 |3675 |7913 | 233k|  2 |1226 |3849 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2212s| 38200 | 38201 |  1925k|  50.1 |  1074M | 322 |7374 |3675 |7943 | 234k|  1 |1226 |3850 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 38300 | 38301 |  1926k|  50.0 |  1076M | 322 |7374 |3675 |7512 | 234k|  1 |1226 |3851 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2217s| 38400 | 38401 |  1929k|  49.9 |  1078M | 322 |7374 |3675 |7638 | 234k|  1 |1226 |3851 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2220s| 38500 | 38501 |  1932k|  49.9 |  1078M | 322 |7374 |3675 |7679 | 234k|  1 |1226 |3851 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2224s| 38600 | 38601 |  1936k|  49.9 |  1080M | 322 |7374 |3675 |7139 | 234k|  1 |1226 |3851 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2227s| 38700 | 38701 |  1940k|  49.9 |  1081M | 322 |7374 |3675 |7520 | 235k|  1 |1226 |3851 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2230s| 38800 | 38801 |  1943k|  49.8 |  1082M | 322 |7374 |3675 |7673 | 235k|  1 |1226 |3852 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2234s| 38900 | 38901 |  1948k|  49.8 |  1086M | 322 |7374 |3675 |6524 | 236k|  1 |1226 |3864 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2238s| 39000 | 39001 |  1954k|  49.8 |  1088M | 322 |7374 |3675 |7618 | 237k|  2 |1226 |3870 | 2.553753e+04 | 6.409759e+05 |2409.94%| unknown
 2242s| 39100 | 39101 |  1961k|  49.9 |  1089M | 322 |7374 |3675 |7735 | 237k|  1 |1226 |3870 | 2.557537e+04 | 6.409759e+05 |2406.22%| unknown
 2245s| 39200 | 39201 |  1963k|  49.8 |  1089M | 322 |7374 |3675 |7829 | 237k|  1 |1226 |3870 | 2.557537e+04 | 6.409759e+05 |2406.22%| unknown
 2249s| 39300 | 39301 |  1971k|  49.9 |  1090M | 322 |7374 |3675 |7966 | 238k|  3 |1226 |3870 | 2.557537e+04 | 6.409759e+05 |2406.22%| unknown
 2254s| 39400 | 39401 |  1977k|  49.9 |  1093M | 322 |7374 |3675 |7758 | 238k|  3 |1226 |3883 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 2256s| 39500 | 39501 |  1979k|  49.8 |  1095M | 322 |7374 |3675 |7621 | 239k|  7 |1226 |3883 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 2260s| 39600 | 39601 |  1984k|  49.8 |  1095M | 322 |7374 |3675 |7918 | 239k|  1 |1226 |3883 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 2264s| 39700 | 39701 |  1989k|  49.8 |  1099M | 322 |7374 |3675 |7637 | 240k|  2 |1226 |3883 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s| 39800 | 39801 |  1998k|  49.9 |  1103M | 322 |7374 |3675 |7700 | 241k|  1 |1226 |3883 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 2273s| 39900 | 39901 |  2001k|  49.9 |  1106M | 322 |7374 |3675 |7885 | 241k|  1 |1226 |3883 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 2276s| 40000 | 40001 |  2006k|  49.9 |  1106M | 322 |7374 |3675 |7383 | 241k|  1 |1226 |3884 | 2.562976e+04 | 6.409759e+05 |2400.91%| unknown
 2281s| 40100 | 40101 |  2012k|  49.9 |  1110M | 322 |7374 |3675 |7883 | 242k|  1 |1226 |3928 | 2.632691e+04 | 6.409759e+05 |2334.68%| unknown
 2285s| 40200 | 40201 |  2017k|  49.9 |  1113M | 322 |7374 |3675 |6516 | 243k|  1 |1226 |3940 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2297s| 40300 | 40301 |  2021k|  49.9 |  1115M | 322 |7374 |3675 |7614 | 243k|  1 |1226 |3960 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2300s| 40400 | 40401 |  2024k|  49.8 |  1119M | 322 |7374 |3675 |7084 | 244k|  2 |1226 |3974 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2304s| 40500 | 40501 |  2027k|  49.8 |  1119M | 322 |7374 |3675 |7441 | 244k|  1 |1226 |3979 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2306s| 40600 | 40601 |  2029k|  49.7 |  1123M | 322 |7374 |3675 |7678 | 244k|  1 |1226 |3982 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2308s| 40700 | 40701 |  2029k|  49.6 |  1123M | 368 |7374 |3675 |7714 | 244k|  6 |1226 |3983 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2311s| 40800 | 40801 |  2030k|  49.5 |  1123M | 368 |7374 |3675 |7672 | 245k|  1 |1226 |3983 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2314s| 40900 | 40901 |  2034k|  49.5 |  1124M | 368 |7374 |3675 |7366 | 245k|  1 |1226 |3987 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2317s| 41000 | 41001 |  2036k|  49.4 |  1126M | 368 |7374 |3675 |7204 | 245k|  1 |1226 |4001 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2320s| 41100 | 41101 |  2041k|  49.4 |  1127M | 368 |7374 |3675 |7494 | 246k|  1 |1226 |4006 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2325s| 41200 | 41201 |  2049k|  49.5 |  1130M | 368 |7374 |3675 |7861 | 246k|  2 |1226 |4029 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 41300 | 41301 |  2054k|  49.5 |  1131M | 368 |7374 |3675 |7526 | 247k|  1 |1226 |4033 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2334s| 41400 | 41401 |  2055k|  49.4 |  1132M | 368 |7374 |3675 |7601 | 247k|  2 |1226 |4035 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2337s| 41500 | 41501 |  2060k|  49.4 |  1133M | 368 |7374 |3675 |7460 | 247k|  1 |1226 |4037 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2340s| 41600 | 41601 |  2063k|  49.3 |  1136M | 368 |7374 |3675 |7609 | 248k|  2 |1226 |4039 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2342s| 41700 | 41701 |  2065k|  49.3 |  1140M | 368 |7374 |3675 |7713 | 248k|  1 |1226 |4040 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2346s| 41800 | 41801 |  2069k|  49.2 |  1143M | 368 |7374 |3675 |6380 | 249k|  2 |1226 |4056 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2349s| 41900 | 41901 |  2071k|  49.2 |  1144M | 368 |7374 |3675 |6777 | 249k|  1 |1226 |4067 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2359s| 42000 | 42001 |  2076k|  49.2 |  1145M | 368 |7374 |3675 |7503 | 250k|  2 |1226 |4070 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2364s| 42100 | 42101 |  2081k|  49.2 |  1147M | 368 |7374 |3675 |6582 | 251k|  2 |1226 |4093 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2368s| 42200 | 42201 |  2087k|  49.2 |  1152M | 368 |7374 |3675 |7270 | 252k|  2 |1226 |4103 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2371s| 42300 | 42301 |  2088k|  49.1 |  1154M | 368 |7374 |3675 |7464 | 252k|  1 |1226 |4103 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2374s| 42400 | 42401 |  2093k|  49.1 |  1157M | 368 |7374 |3675 |6608 | 253k|  2 |1226 |4119 | 2.653187e+04 | 6.409759e+05 |2315.87%| unknown
 2379s| 42500 | 42501 |  2099k|  49.1 |  1160M | 368 |7374 |3675 |7228 | 254k|  1 |1226 |4156 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2384s| 42600 | 42601 |  2106k|  49.2 |  1162M | 368 |7374 |3675 |7737 | 255k|  2 |1226 |4158 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2390s| 42700 | 42701 |  2116k|  49.3 |  1166M | 368 |7374 |3675 |7037 | 256k|  3 |1226 |4160 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 42800 | 42801 |  2116k|  49.2 |  1167M | 368 |7374 |3675 |7075 | 256k|  1 |1226 |4160 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2400s| 42900 | 42901 |  2122k|  49.2 |  1171M | 368 |7374 |3675 |7586 | 257k|  2 |1226 |4160 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2402s| 43000 | 43001 |  2122k|  49.1 |  1171M | 368 |7374 |3675 |7600 | 257k|  1 |1226 |4160 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2405s| 43100 | 43101 |  2126k|  49.1 |  1172M | 368 |7374 |3675 |7688 | 257k|  1 |1226 |4161 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2408s| 43200 | 43201 |  2129k|  49.0 |  1175M | 368 |7374 |3675 |7658 | 258k|  1 |1226 |4164 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2410s| 43300 | 43301 |  2131k|  49.0 |  1177M | 368 |7374 |3675 |7643 | 258k|  1 |1226 |4165 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2414s| 43400 | 43401 |  2137k|  49.0 |  1180M | 368 |7374 |3675 |7375 | 258k|  1 |1226 |4166 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2416s| 43500 | 43501 |  2138k|  48.9 |  1180M | 368 |7374 |3675 |7551 | 259k|  1 |1226 |4166 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2419s| 43600 | 43601 |  2141k|  48.8 |  1183M | 368 |7374 |3675 |7643 | 259k|  1 |1226 |4168 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2422s| 43700 | 43701 |  2145k|  48.8 |  1185M | 368 |7374 |3675 |7424 | 259k|  1 |1226 |4177 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2427s| 43800 | 43801 |  2151k|  48.9 |  1186M | 368 |7374 |3675 |7384 | 260k|  2 |1226 |4184 | 2.653605e+04 | 6.409759e+05 |2315.49%| unknown
 2434s| 43900 | 43901 |  2162k|  49.0 |  1188M | 368 |7374 |3675 |7691 | 261k|  2 |1226 |4195 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2438s| 44000 | 44001 |  2167k|  49.0 |  1195M | 368 |7374 |3675 |6712 | 262k|  2 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2441s| 44100 | 44101 |  2171k|  49.0 |  1196M | 368 |7374 |3675 |7666 | 262k|  1 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2443s| 44200 | 44201 |  2171k|  48.9 |  1196M | 368 |7374 |3675 |7677 | 262k|  1 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s| 44300 | 44301 |  2179k|  48.9 |  1199M | 368 |7374 |3675 |7399 | 263k|  7 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2450s| 44400 | 44401 |  2184k|  48.9 |  1203M | 368 |7374 |3675 |7663 | 264k|  2 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2452s| 44500 | 44501 |  2187k|  48.9 |  1204M | 368 |7374 |3675 |7204 | 264k|  3 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2455s| 44600 | 44601 |  2190k|  48.9 |  1206M | 368 |7374 |3675 |7551 | 264k|  1 |1226 |4197 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2459s| 44700 | 44701 |  2195k|  48.8 |  1208M | 368 |7374 |3675 |7575 | 265k|  2 |1226 |4218 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2465s| 44800 | 44801 |  2203k|  48.9 |  1212M | 368 |7374 |3675 |7334 | 266k|  1 |1226 |4222 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2467s| 44900 | 44901 |  2204k|  48.8 |  1212M | 368 |7374 |3675 |7504 | 266k|  1 |1226 |4224 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2474s| 45000 | 45001 |  2209k|  48.8 |  1217M | 368 |7374 |3675 |7148 | 267k|  2 |1226 |4224 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2478s| 45100 | 45101 |  2216k|  48.9 |  1221M | 368 |7374 |3675 |7144 | 268k|  2 |1226 |4224 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2481s| 45200 | 45201 |  2217k|  48.8 |  1223M | 368 |7374 |3675 |7303 | 268k|  1 |1226 |4225 | 2.654049e+04 | 6.409759e+05 |2315.09%| unknown
 2487s| 45300 | 45301 |  2226k|  48.9 |  1224M | 368 |7374 |3675 |7800 | 269k|  1 |1226 |4229 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2491s| 45400 | 45399 |  2229k|  48.8 |  1227M | 368 |7374 |3675 |7725 | 269k|  1 |1226 |4229 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2496s| 45500 | 45499 |  2235k|  48.9 |  1231M | 368 |7374 |3675 |6647 | 271k|  1 |1226 |4229 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2499s| 45600 | 45599 |  2236k|  48.8 |  1235M | 368 |7374 |3675 |6854 | 271k|  2 |1226 |4230 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2503s| 45700 | 45699 |  2239k|  48.8 |  1238M | 368 |7374 |3675 |7693 | 271k|  2 |1226 |4230 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 45800 | 45799 |  2242k|  48.7 |  1240M | 368 |7374 |3675 |7652 | 271k|  2 |1226 |4231 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2511s| 45900 | 45899 |  2247k|  48.7 |  1243M | 368 |7374 |3675 |7684 | 271k|  2 |1226 |4231 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2517s| 46000 | 45999 |  2254k|  48.8 |  1243M | 368 |7374 |3675 |7571 | 272k|  1 |1226 |4231 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2520s| 46100 | 46099 |  2255k|  48.7 |  1244M | 368 |7374 |3675 |7670 | 272k|  1 |1226 |4231 | 2.654194e+04 | 6.409759e+05 |2314.96%| unknown
 2523s| 46200 | 46199 |  2260k|  48.7 |  1244M | 368 |7374 |3675 |7546 | 273k|  2 |1226 |4231 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2531s| 46300 | 46299 |  2271k|  48.8 |  1250M | 368 |7374 |3675 |7331 | 274k|  2 |1226 |4232 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2534s| 46400 | 46399 |  2275k|  48.8 |  1252M | 368 |7374 |3675 |7659 | 274k|  1 |1226 |4234 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2538s| 46500 | 46499 |  2278k|  48.7 |  1254M | 368 |7374 |3675 |7608 | 274k|  1 |1226 |4234 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2540s| 46600 | 46599 |  2278k|  48.7 |  1255M | 368 |7374 |3675 |7641 | 274k|  1 |1226 |4236 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2545s| 46700 | 46699 |  2283k|  48.6 |  1258M | 368 |7374 |3675 |7391 | 275k|  2 |1226 |4277 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2552s| 46800 | 46799 |  2290k|  48.7 |  1261M | 368 |7374 |3675 |7877 | 276k|  5 |1226 |4305 | 2.657156e+04 | 6.409759e+05 |2312.26%| unknown
 2558s| 46900 | 46897 |  2297k|  48.7 |  1262M | 368 |7374 |3675 |7741 | 277k|  1 |1226 |4336 | 2.657640e+04 | 6.409759e+05 |2311.82%| unknown
 2564s| 47000 | 46997 |  2302k|  48.7 |  1264M | 368 |7374 |3675 |7694 | 277k|  1 |1226 |4352 | 2.657640e+04 | 6.409759e+05 |2311.82%| unknown
 2568s| 47100 | 47097 |  2305k|  48.7 |  1265M | 368 |7374 |3675 |7639 | 277k|  1 |1226 |4362 | 2.657640e+04 | 6.409759e+05 |2311.82%| unknown
 2570s| 47200 | 47197 |  2306k|  48.6 |  1266M | 368 |7374 |3675 |7648 | 277k|  1 |1226 |4362 | 2.657640e+04 | 6.409759e+05 |2311.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 47300 | 47297 |  2320k|  48.8 |  1272M | 368 |7374 |3675 |8228 | 278k|  1 |1226 |4380 | 2.669638e+04 | 6.409759e+05 |2300.98%| unknown
 2581s| 47400 | 47397 |  2321k|  48.7 |  1275M | 368 |7374 |3675 |8251 | 278k|  2 |1226 |4380 | 2.669638e+04 | 6.409759e+05 |2300.98%| unknown
 2587s| 47500 | 47497 |  2329k|  48.8 |  1277M | 368 |7374 |3675 |7704 | 279k|  1 |1226 |4388 | 2.669638e+04 | 6.409759e+05 |2300.98%| unknown
 2589s| 47600 | 47597 |  2330k|  48.7 |  1277M | 368 |7374 |3675 |7735 | 279k|  1 |1226 |4388 | 2.669638e+04 | 6.409759e+05 |2300.98%| unknown
 2593s| 47700 | 47697 |  2332k|  48.7 |  1278M | 368 |7374 |3675 |7668 | 279k|  1 |1226 |4389 | 2.669638e+04 | 6.409759e+05 |2300.98%| unknown
 2598s| 47800 | 47797 |  2337k|  48.7 |  1281M | 368 |7374 |3675 |7404 | 280k|  1 |1226 |4390 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2616s| 47900 | 47897 |  2343k|  48.7 |  1284M | 368 |7374 |3675 |7073 | 281k|  2 |1226 |4405 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2621s| 48000 | 47997 |  2350k|  48.7 |  1288M | 368 |7374 |3675 |6832 | 282k|  1 |1226 |4410 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2626s| 48100 | 48097 |  2353k|  48.7 |  1291M | 368 |7374 |3675 |7704 | 283k|  2 |1226 |4411 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2628s| 48200 | 48197 |  2354k|  48.6 |  1292M | 368 |7374 |3675 |7661 | 283k|  2 |1226 |4414 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2632s| 48300 | 48297 |  2357k|  48.6 |  1295M | 368 |7374 |3675 |7699 | 283k|  1 |1226 |4416 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2644s| 48400 | 48397 |  2364k|  48.6 |  1300M | 368 |7374 |3675 |7891 | 284k|  6 |1226 |4418 | 2.690053e+04 | 6.409759e+05 |2282.76%| unknown
 2650s| 48500 | 48497 |  2369k|  48.6 |  1304M | 368 |7374 |3675 |6431 | 285k|  2 |1226 |4472 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2656s| 48600 | 48597 |  2375k|  48.6 |  1305M | 368 |7374 |3675 |7511 | 286k|  2 |1226 |4486 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2659s| 48700 | 48697 |  2377k|  48.6 |  1305M | 368 |7374 |3675 |7654 | 287k|  1 |1226 |4486 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s| 48800 | 48797 |  2381k|  48.6 |  1307M | 368 |7374 |3675 |7489 | 287k|  1 |1226 |4487 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2669s| 48900 | 48897 |  2390k|  48.6 |  1311M | 368 |7374 |3675 |7961 | 288k|  2 |1226 |4501 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2672s| 49000 | 48997 |  2393k|  48.6 |  1313M | 368 |7374 |3675 |7671 | 288k|  1 |1226 |4501 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2685s| 49100 | 49097 |  2397k|  48.6 |  1314M | 368 |7374 |3675 |6584 | 289k|  1 |1226 |4504 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2688s| 49200 | 49197 |  2399k|  48.5 |  1315M | 368 |7374 |3675 |6864 | 290k|  2 |1226 |4505 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2693s| 49300 | 49295 |  2403k|  48.5 |  1317M | 368 |7374 |3675 |7535 | 290k|  1 |1226 |4506 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2695s| 49400 | 49395 |  2404k|  48.4 |  1319M | 368 |7374 |3675 |7638 | 290k|  1 |1226 |4506 | 2.694211e+04 | 6.409759e+05 |2279.09%| unknown
 2700s| 49500 | 49495 |  2409k|  48.4 |  1321M | 368 |7374 |3675 |6650 | 291k|  2 |1226 |4511 | 2.700051e+04 | 6.409759e+05 |2273.94%| unknown
