
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 10300 |  9795 |722009 |  69.9 |   272M |  55 | 810 | 420 | 951 | 256k|  5 |  19 |  58 | 2.483533e+02 | 3.478668e+02 |  40.07%|  14.08%
  166s| 10400 |  9879 |727436 |  69.8 |   274M |  55 | 810 | 420 |1071 | 258k|  2 |  19 |  58 | 2.483533e+02 | 3.478668e+02 |  40.07%|  14.09%
  167s| 10500 |  9967 |735706 |  69.9 |   277M |  55 | 810 | 420 |1031 | 262k|  5 |  19 |  58 | 2.487278e+02 | 3.478668e+02 |  39.86%|  14.29%
  168s| 10600 | 10065 |742858 |  69.9 |   279M |  55 | 810 | 420 |1024 | 264k|  5 |  19 |  58 | 2.487278e+02 | 3.478668e+02 |  39.86%|  14.29%
  170s| 10700 | 10159 |750599 |  70.0 |   282M |  55 | 810 | 420 | 912 | 267k|  6 |  19 |  58 | 2.487278e+02 | 3.478668e+02 |  39.86%|  14.29%
  171s| 10800 | 10259 |757641 |  70.0 |   284M |  55 | 810 | 420 |1013 | 270k|  4 |  19 |  58 | 2.487278e+02 | 3.478668e+02 |  39.86%|  14.29%
  173s| 10900 | 10357 |765423 |  70.0 |   286M |  55 | 810 | 420 |1050 | 272k|  5 |  19 |  58 | 2.487278e+02 | 3.478668e+02 |  39.86%|  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 11000 | 10447 |772474 |  70.0 |   289M |  56 | 810 | 420 |1000 | 275k|  5 |  19 |  58 | 2.490186e+02 | 3.478668e+02 |  39.70%|  14.45%
L 175s| 11048 | 10493 |776614 |  70.1 |    rins|  56 | 810 | 420 |1225 | 276k|  5 |  19 |  58 | 2.520968e+02 | 3.478668e+02 |  37.99%|  15.28%
  176s| 11100 | 10539 |780219 |  70.1 |   292M |  56 | 810 | 420 |1196 | 277k|  5 |  19 |  58 | 2.520968e+02 | 3.478668e+02 |  37.99%|  15.29%
  177s| 11200 | 10627 |788579 |  70.2 |   294M |  56 | 810 | 420 |1172 | 280k|  5 |  19 |  58 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.34%
  179s| 11300 | 10721 |796613 |  70.3 |   296M |  56 | 810 | 420 |1031 | 284k|  4 |  19 |  58 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.35%
  181s| 11400 | 10815 |803592 |  70.3 |   301M |  56 | 810 | 420 | 923 | 286k|  5 |  19 |  59 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.36%
  183s| 11500 | 10907 |812819 |  70.5 |   303M |  56 | 810 | 420 |1137 | 290k|  2 |  19 |  61 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.37%
  184s| 11600 | 11005 |822555 |  70.7 |   303M |  56 | 810 | 420 | 977 | 293k|  5 |  19 |  61 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.37%
  186s| 11700 | 11101 |830179 |  70.8 |   306M |  56 | 810 | 420 |1115 | 296k|  5 |  19 |  61 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.38%
  187s| 11800 | 11199 |838841 |  70.9 |   308M |  56 | 810 | 420 |1082 | 299k|  4 |  19 |  61 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.39%
  189s| 11900 | 11293 |846191 |  70.9 |   311M |  56 | 810 | 420 |1031 | 302k|  5 |  19 |  61 | 2.532024e+02 | 3.478668e+02 |  37.39%|  15.39%
  190s| 12000 | 11387 |853976 |  71.0 |   312M |  56 | 810 | 420 |1208 | 305k|  0 |  19 |  61 | 2.569174e+02 | 3.478668e+02 |  35.40%|  15.40%
  191s| 12100 | 11481 |861412 |  71.0 |   318M |  56 | 810 | 420 |1016 | 308k|  5 |  19 |  61 | 2.578434e+02 | 3.478668e+02 |  34.91%|  15.43%
  193s| 12200 | 11565 |869521 |  71.1 |   319M |  56 | 810 | 420 |1239 | 311k|  7 |  43 |  61 | 2.587303e+02 | 3.478668e+02 |  34.45%|  15.63%
  194s| 12300 | 11661 |878388 |  71.2 |   322M |  56 | 810 | 420 |1223 | 314k|  5 |  43 |  61 | 2.599108e+02 | 3.478668e+02 |  33.84%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 12400 | 11749 |887719 |  71.4 |   327M |  56 | 810 | 420 |1197 | 317k|  5 |  43 |  61 | 2.602603e+02 | 3.478668e+02 |  33.66%|  15.73%
  197s| 12500 | 11837 |896586 |  71.6 |   331M |  56 | 810 | 420 | 963 | 321k|  5 |  43 |  62 | 2.607252e+02 | 3.478668e+02 |  33.42%|  15.87%
  199s| 12600 | 11925 |905049 |  71.7 |   333M |  56 | 810 | 420 |1031 | 324k|  5 |  43 |  62 | 2.620606e+02 | 3.478668e+02 |  32.74%|  15.90%
  200s| 12700 | 12023 |913252 |  71.7 |   335M |  56 | 810 | 420 |1039 | 327k|  5 |  43 |  62 | 2.620606e+02 | 3.478668e+02 |  32.74%|  15.91%
  202s| 12800 | 12121 |920579 |  71.8 |   338M |  56 | 810 | 420 | 957 | 329k|  5 |  43 |  62 | 2.620606e+02 | 3.478668e+02 |  32.74%|  15.91%
  203s| 12900 | 12217 |928596 |  71.8 |   338M |  56 | 810 | 420 |1092 | 332k|  5 |  43 |  62 | 2.620606e+02 | 3.478668e+02 |  32.74%|  15.91%
  205s| 13000 | 12313 |937579 |  72.0 |   340M |  56 | 810 | 420 |1177 | 335k|  6 |  43 |  63 | 2.621682e+02 | 3.478668e+02 |  32.69%|  15.92%
  206s| 13100 | 12397 |946441 |  72.1 |   344M |  56 | 810 | 420 |1080 | 339k|  4 |  43 |  63 | 2.638664e+02 | 3.478668e+02 |  31.83%|  16.09%
  208s| 13200 | 12487 |954672 |  72.2 |   345M |  56 | 810 | 420 | 938 | 342k|  0 |  43 |  63 | 2.638664e+02 | 3.478668e+02 |  31.83%|  16.11%
  209s| 13300 | 12585 |960302 |  72.1 |   348M |  56 | 810 | 420 |1111 | 344k|  4 |  43 |  64 | 2.638664e+02 | 3.478668e+02 |  31.83%|  16.11%
  212s| 13400 | 12685 |965867 |  71.9 |   350M |  56 | 810 | 420 |1081 | 346k|  4 |  43 |  64 | 2.638664e+02 | 3.478668e+02 |  31.83%|  16.11%
  214s| 13500 | 12783 |974011 |  72.0 |   354M |  56 | 810 | 420 |1032 | 348k|  4 |  43 |  64 | 2.638664e+02 | 3.478668e+02 |  31.83%|  16.12%
  215s| 13600 | 12881 |982925 |  72.1 |   357M |  56 | 810 | 420 |1158 | 352k|  5 |  43 |  64 | 2.639151e+02 | 3.478668e+02 |  31.81%|  16.12%
  217s| 13700 | 12975 |990569 |  72.2 |   359M |  56 | 810 | 420 | 965 | 355k|  4 |  43 |  64 | 2.644753e+02 | 3.478668e+02 |  31.53%|  16.15%
  218s| 13800 | 13059 |999493 |  72.3 |   362M |  56 | 810 | 420 |1032 | 357k|  5 |  43 |  64 | 2.657428e+02 | 3.478668e+02 |  30.90%|  16.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 13900 | 13159 |  1008k|  72.4 |   362M |  56 | 810 | 420 |1078 | 360k|  5 |  43 |  64 | 2.657428e+02 | 3.478668e+02 |  30.90%|  16.21%
  222s| 14000 | 13253 |  1015k|  72.4 |   363M |  56 | 810 | 420 | 985 | 363k|  5 |  43 |  64 | 2.657700e+02 | 3.478668e+02 |  30.89%|  16.23%
  223s| 14100 | 13349 |  1023k|  72.4 |   365M |  56 | 810 | 420 | 922 | 366k|  5 |  43 |  64 | 2.671074e+02 | 3.478668e+02 |  30.23%|  16.24%
  224s| 14200 | 13447 |  1030k|  72.5 |   368M |  56 | 810 | 420 |1188 | 368k|  3 |  43 |  64 | 2.672547e+02 | 3.478668e+02 |  30.16%|  16.24%
  226s| 14300 | 13547 |  1039k|  72.6 |   372M |  56 | 810 | 420 |1078 | 372k|  5 |  43 |  66 | 2.672547e+02 | 3.478668e+02 |  30.16%|  16.24%
  227s| 14400 | 13643 |  1047k|  72.6 |   375M |  56 | 810 | 420 |1273 | 375k|  6 |  43 |  67 | 2.674033e+02 | 3.478668e+02 |  30.09%|  16.25%
  229s| 14500 | 13739 |  1055k|  72.7 |   377M |  56 | 810 | 420 | 982 | 378k|  5 |  43 |  67 | 2.674521e+02 | 3.478668e+02 |  30.07%|  16.25%
  230s| 14600 | 13831 |  1063k|  72.7 |   378M |  56 | 810 | 420 |1127 | 381k|  1 |  43 |  67 | 2.674551e+02 | 3.478668e+02 |  30.07%|  16.25%
  232s| 14700 | 13931 |  1072k|  72.8 |   379M |  56 | 810 | 420 | 976 | 384k|  5 |  43 |  67 | 2.674551e+02 | 3.478668e+02 |  30.07%|  16.26%
  233s| 14800 | 14029 |  1081k|  72.9 |   382M |  56 | 810 | 420 |1036 | 387k|  6 |  43 |  68 | 2.674551e+02 | 3.478668e+02 |  30.07%|  16.26%
  235s| 14900 | 14123 |  1089k|  73.0 |   384M |  56 | 810 | 420 | 910 | 390k|  5 |  44 |  68 | 2.674551e+02 | 3.478668e+02 |  30.07%|  16.26%
  236s| 15000 | 14213 |  1095k|  72.9 |   387M |  56 | 810 | 420 | 945 | 392k|  6 |  44 |  68 | 2.675874e+02 | 3.478668e+02 |  30.00%|  16.27%
  237s| 15100 | 14313 |  1103k|  72.9 |   388M |  56 | 810 | 420 |1075 | 394k|  4 |  44 |  69 | 2.677605e+02 | 3.478668e+02 |  29.92%|  16.27%
  239s| 15200 | 14405 |  1111k|  73.0 |   390M |  56 | 810 | 420 |1221 | 398k|  5 |  44 |  69 | 2.677627e+02 | 3.478668e+02 |  29.92%|  16.27%
  240s| 15300 | 14487 |  1118k|  73.0 |   393M |  56 | 810 | 420 |1009 | 400k|  6 |  44 |  69 | 2.677798e+02 | 3.478668e+02 |  29.91%|  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 15400 | 14585 |  1127k|  73.1 |   397M |  56 | 810 | 420 |1100 | 403k|  4 |  44 |  69 | 2.677798e+02 | 3.478668e+02 |  29.91%|  16.28%
  243s| 15500 | 14675 |  1136k|  73.2 |   398M |  56 | 810 | 420 |1142 | 406k|  1 |  44 |  69 | 2.677798e+02 | 3.478668e+02 |  29.91%|  16.29%
  244s| 15600 | 14769 |  1145k|  73.3 |   401M |  56 | 810 | 420 |1158 | 410k|  5 |  44 |  69 | 2.677798e+02 | 3.478668e+02 |  29.91%|  16.30%
  246s| 15700 | 14865 |  1155k|  73.5 |   405M |  56 | 810 | 420 |1189 | 414k|  5 |  44 |  69 | 2.678092e+02 | 3.478668e+02 |  29.89%|  16.30%
  247s| 15800 | 14965 |  1162k|  73.5 |   407M |  56 | 810 | 420 |1076 | 416k|  4 |  44 |  69 | 2.678092e+02 | 3.478668e+02 |  29.89%|  16.30%
  248s| 15900 | 15061 |  1171k|  73.5 |   409M |  56 | 810 | 420 | 989 | 419k|  5 |  44 |  69 | 2.679038e+02 | 3.478668e+02 |  29.85%|  16.30%
  250s| 16000 | 15159 |  1177k|  73.5 |   411M |  56 | 810 | 420 |1038 | 421k|  4 |  44 |  69 | 2.680519e+02 | 3.478668e+02 |  29.78%|  16.31%
  251s| 16100 | 15255 |  1184k|  73.4 |   413M |  56 | 810 | 420 |1080 | 423k|  4 |  44 |  69 | 2.680837e+02 | 3.478668e+02 |  29.76%|  16.31%
  252s| 16200 | 15355 |  1193k|  73.5 |   414M |  56 | 810 | 420 | 956 | 427k|  3 |  44 |  69 | 2.680837e+02 | 3.478668e+02 |  29.76%|  16.32%
  254s| 16300 | 15447 |  1201k|  73.6 |   417M |  56 | 810 | 420 | 955 | 429k|  5 |  44 |  69 | 2.680837e+02 | 3.478668e+02 |  29.76%|  16.32%
  255s| 16400 | 15539 |  1210k|  73.7 |   418M |  56 | 810 | 420 |1318 | 433k|  7 |  44 |  69 | 2.680837e+02 | 3.478668e+02 |  29.76%|  16.32%
  257s| 16500 | 15637 |  1218k|  73.7 |   422M |  56 | 810 | 420 | 923 | 436k|  5 |  44 |  69 | 2.682033e+02 | 3.478668e+02 |  29.70%|  16.33%
  258s| 16600 | 15729 |  1226k|  73.8 |   425M |  56 | 810 | 420 | 915 | 439k|  6 |  44 |  69 | 2.682890e+02 | 3.478668e+02 |  29.66%|  16.33%
  259s| 16700 | 15821 |  1234k|  73.8 |   427M |  56 | 810 | 420 | 970 | 442k|  6 |  44 |  69 | 2.682949e+02 | 3.478668e+02 |  29.66%|  16.34%
  261s| 16800 | 15917 |  1242k|  73.8 |   430M |  56 | 810 | 420 |1039 | 444k|  5 |  44 |  69 | 2.683514e+02 | 3.478668e+02 |  29.63%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 16900 | 16017 |  1251k|  74.0 |   432M |  56 | 810 | 420 |1035 | 448k|  5 |  44 |  69 | 2.683866e+02 | 3.478668e+02 |  29.61%|  16.34%
  264s| 17000 | 16117 |  1259k|  74.0 |   435M |  56 | 810 | 420 |1158 | 450k|  5 |  44 |  69 | 2.685169e+02 | 3.478668e+02 |  29.55%|  16.34%
  265s| 17100 | 16217 |  1269k|  74.1 |   437M |  56 | 810 | 420 |1014 | 454k|  5 |  44 |  69 | 2.685396e+02 | 3.478668e+02 |  29.54%|  16.35%
  267s| 17200 | 16311 |  1279k|  74.3 |   441M |  56 | 810 | 420 |1181 | 458k|  5 |  44 |  70 | 2.685620e+02 | 3.478668e+02 |  29.53%|  16.35%
  268s| 17300 | 16411 |  1286k|  74.3 |   445M |  56 | 810 | 420 |1225 | 461k|  5 |  44 |  70 | 2.686015e+02 | 3.478668e+02 |  29.51%|  16.35%
  270s| 17400 | 16505 |  1294k|  74.3 |   450M |  56 | 810 | 420 |1080 | 463k|  5 |  44 |  70 | 2.686401e+02 | 3.478668e+02 |  29.49%|  16.35%
  271s| 17500 | 16591 |  1303k|  74.4 |   450M |  56 | 810 | 420 |1177 | 467k|  4 |  44 |  70 | 2.686650e+02 | 3.478668e+02 |  29.48%|  16.36%
  273s| 17600 | 16679 |  1311k|  74.4 |   453M |  56 | 810 | 420 |1016 | 469k|  5 |  44 |  70 | 2.686650e+02 | 3.478668e+02 |  29.48%|  16.36%
  274s| 17700 | 16773 |  1319k|  74.4 |   458M |  56 | 810 | 420 |1047 | 472k|  5 |  44 |  70 | 2.687223e+02 | 3.478668e+02 |  29.45%|  16.36%
  275s| 17800 | 16867 |  1328k|  74.5 |   458M |  56 | 810 | 420 |1035 | 475k|  5 |  44 |  70 | 2.687531e+02 | 3.478668e+02 |  29.44%|  16.36%
  277s| 17900 | 16955 |  1335k|  74.5 |   460M |  56 | 810 | 420 |1212 | 477k|  5 |  44 |  70 | 2.687531e+02 | 3.478668e+02 |  29.44%|  16.37%
  278s| 18000 | 17055 |  1343k|  74.5 |   464M |  56 | 810 | 420 |1220 | 480k|  2 |  44 |  70 | 2.687531e+02 | 3.478668e+02 |  29.44%|  16.37%
  279s| 18100 | 17143 |  1352k|  74.6 |   466M |  56 | 810 | 420 |1078 | 484k|  5 |  44 |  71 | 2.687531e+02 | 3.478668e+02 |  29.44%|  16.42%
  281s| 18200 | 17229 |  1361k|  74.7 |   470M |  56 | 810 | 420 |1160 | 488k|  5 |  44 |  71 | 2.687816e+02 | 3.478668e+02 |  29.42%|  16.42%
  282s| 18300 | 17313 |  1371k|  74.9 |   471M |  56 | 810 | 420 |1337 | 492k|  7 |  44 |  71 | 2.688835e+02 | 3.478668e+02 |  29.37%|  16.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 18400 | 17405 |  1380k|  74.9 |   477M |  56 | 810 | 420 |1185 | 495k|  5 |  44 |  72 | 2.689140e+02 | 3.478668e+02 |  29.36%|  16.42%
  285s| 18500 | 17497 |  1389k|  75.0 |   478M |  57 | 810 | 420 |1229 | 498k|  1 |  44 |  72 | 2.689441e+02 | 3.478668e+02 |  29.35%|  16.42%
  286s| 18600 | 17597 |  1397k|  75.0 |   481M |  57 | 810 | 420 |1173 | 501k|  5 |  44 |  72 | 2.689615e+02 | 3.478668e+02 |  29.34%|  16.43%
  288s| 18700 | 17691 |  1407k|  75.2 |   484M |  57 | 810 | 420 |1106 | 505k|  4 |  44 |  72 | 2.689615e+02 | 3.478668e+02 |  29.34%|  16.43%
  289s| 18800 | 17787 |  1416k|  75.2 |   487M |  57 | 810 | 420 |1098 | 508k|  5 |  44 |  72 | 2.690209e+02 | 3.478668e+02 |  29.31%|  16.43%
  291s| 18900 | 17877 |  1425k|  75.3 |   491M |  57 | 810 | 420 |1115 | 512k|  4 |  44 |  73 | 2.690812e+02 | 3.478668e+02 |  29.28%|  16.43%
  292s| 19000 | 17969 |  1434k|  75.4 |   496M |  57 | 810 | 420 |1107 | 515k|  4 |  44 |  73 | 2.690910e+02 | 3.478668e+02 |  29.27%|  16.44%
  294s| 19100 | 18065 |  1441k|  75.4 |   496M |  57 | 810 | 420 |1045 | 517k|  6 |  44 |  73 | 2.691269e+02 | 3.478668e+02 |  29.26%|  16.44%
  295s| 19200 | 18159 |  1449k|  75.4 |   499M |  57 | 810 | 420 |1324 | 520k|  7 |  44 |  73 | 2.691474e+02 | 3.478668e+02 |  29.25%|  16.44%
  296s| 19300 | 18259 |  1458k|  75.4 |   504M |  57 | 810 | 420 |1002 | 523k|  6 |  44 |  73 | 2.691971e+02 | 3.478668e+02 |  29.22%|  16.44%
  298s| 19400 | 18349 |  1465k|  75.4 |   507M |  57 | 810 | 420 |1193 | 526k|  5 |  44 |  73 | 2.692108e+02 | 3.478668e+02 |  29.22%|  16.45%
  299s| 19500 | 18445 |  1473k|  75.5 |   510M |  57 | 810 | 420 |1174 | 529k|  4 |  44 |  73 | 2.692381e+02 | 3.478668e+02 |  29.20%|  16.45%
  300s| 19600 | 18539 |  1481k|  75.5 |   511M |  57 | 810 | 420 |1118 | 532k|  5 |  44 |  73 | 2.692702e+02 | 3.478668e+02 |  29.19%|  16.45%
  302s| 19700 | 18635 |  1491k|  75.6 |   514M |  57 | 810 | 420 |1040 | 535k|  4 |  44 |  73 | 2.692785e+02 | 3.478668e+02 |  29.18%|  16.46%
  303s| 19800 | 18719 |  1502k|  75.8 |   518M |  57 | 810 | 420 |1259 | 540k|  4 |  51 |  75 | 2.693580e+02 | 3.478668e+02 |  29.15%|  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 19900 | 18811 |  1510k|  75.8 |   518M |  57 | 810 | 420 | 893 | 542k|  4 |  51 |  75 | 2.693841e+02 | 3.478668e+02 |  29.13%|  16.75%
  305s| 20000 | 18899 |  1517k|  75.8 |   521M |  57 | 810 | 420 |1331 | 545k|  7 |  51 |  75 | 2.693983e+02 | 3.478668e+02 |  29.13%|  16.75%
  307s| 20100 | 18991 |  1527k|  75.9 |   522M |  57 | 810 | 420 |1015 | 548k|  6 |  51 |  76 | 2.694236e+02 | 3.478668e+02 |  29.12%|  16.75%
  308s| 20200 | 19089 |  1535k|  75.9 |   524M |  57 | 810 | 420 |1041 | 551k|  5 |  51 |  76 | 2.694236e+02 | 3.478668e+02 |  29.12%|  16.76%
  310s| 20300 | 19187 |  1543k|  75.9 |   528M |  57 | 810 | 420 |1198 | 553k|  2 |  51 |  76 | 2.694236e+02 | 3.478668e+02 |  29.12%|  16.76%
  311s| 20400 | 19279 |  1551k|  76.0 |   529M |  57 | 810 | 420 |1045 | 556k|  6 |  51 |  76 | 2.694584e+02 | 3.478668e+02 |  29.10%|  16.76%
  312s| 20500 | 19375 |  1558k|  75.9 |   531M |  57 | 810 | 420 |1097 | 558k|  5 |  51 |  76 | 2.694590e+02 | 3.478668e+02 |  29.10%|  16.76%
  313s| 20600 | 19471 |  1567k|  76.0 |   534M |  57 | 810 | 420 |1190 | 561k|  2 |  51 |  76 | 2.694590e+02 | 3.478668e+02 |  29.10%|  16.77%
  315s| 20700 | 19569 |  1577k|  76.1 |   539M |  57 | 810 | 420 |1275 | 565k|  8 |  51 |  77 | 2.694590e+02 | 3.478668e+02 |  29.10%|  16.77%
  316s| 20800 | 19665 |  1584k|  76.1 |   541M |  57 | 810 | 420 |1118 | 568k|  3 |  51 |  77 | 2.694754e+02 | 3.478668e+02 |  29.09%|  16.78%
  317s| 20900 | 19765 |  1592k|  76.1 |   542M |  57 | 810 | 420 | 971 | 570k|  3 |  51 |  78 | 2.694754e+02 | 3.478668e+02 |  29.09%|  16.78%
  319s| 21000 | 19859 |  1600k|  76.1 |   545M |  57 | 810 | 420 |1041 | 573k|  6 |  51 |  78 | 2.695008e+02 | 3.478668e+02 |  29.08%|  16.78%
  320s| 21100 | 19955 |  1610k|  76.2 |   547M |  57 | 810 | 420 |1049 | 576k|  4 |  51 |  78 | 2.695194e+02 | 3.478668e+02 |  29.07%|  16.78%
  321s| 21200 | 20051 |  1619k|  76.3 |   548M |  57 | 810 | 420 |1184 | 580k|  5 |  51 |  78 | 2.696577e+02 | 3.478668e+02 |  29.00%|  16.79%
  323s| 21300 | 20147 |  1628k|  76.4 |   550M |  57 | 810 | 420 |1171 | 583k|  5 |  51 |  78 | 2.696982e+02 | 3.478668e+02 |  28.98%|  16.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 21400 | 20243 |  1636k|  76.4 |   553M |  57 | 810 | 420 |1227 | 586k|  5 |  51 |  78 | 2.697072e+02 | 3.478668e+02 |  28.98%|  16.79%
  325s| 21500 | 20331 |  1643k|  76.4 |   555M |  57 | 810 | 420 |1001 | 588k|  6 |  51 |  78 | 2.697445e+02 | 3.478668e+02 |  28.96%|  16.79%
  327s| 21600 | 20429 |  1653k|  76.5 |   560M |  57 | 810 | 420 |1080 | 592k|  5 |  51 |  78 | 2.697445e+02 | 3.478668e+02 |  28.96%|  16.79%
  328s| 21700 | 20523 |  1662k|  76.5 |   562M |  57 | 810 | 420 |1341 | 596k|  6 |  51 |  78 | 2.697610e+02 | 3.478668e+02 |  28.95%|  16.80%
  329s| 21800 | 20623 |  1670k|  76.6 |   564M |  57 | 810 | 420 |1146 | 599k|  6 |  51 |  79 | 2.698347e+02 | 3.478668e+02 |  28.92%|  16.80%
  330s| 21900 | 20723 |  1678k|  76.5 |   568M |  57 | 810 | 420 |1051 | 601k|  3 |  51 |  79 | 2.699164e+02 | 3.478668e+02 |  28.88%|  16.81%
  332s| 22000 | 20811 |  1687k|  76.6 |   569M |  57 | 810 | 420 |1328 | 604k|  7 |  51 |  79 | 2.699585e+02 | 3.478668e+02 |  28.86%|  16.81%
  333s| 22100 | 20907 |  1696k|  76.7 |   572M |  57 | 810 | 420 |1144 | 608k|  5 |  51 |  81 | 2.699820e+02 | 3.478668e+02 |  28.85%|  16.81%
  334s| 22200 | 21001 |  1704k|  76.7 |   574M |  57 | 810 | 420 |1137 | 610k|  5 |  51 |  81 | 2.700122e+02 | 3.478668e+02 |  28.83%|  16.81%
  336s| 22300 | 21093 |  1713k|  76.8 |   576M |  57 | 810 | 420 |1323 | 614k|  7 |  51 |  82 | 2.700365e+02 | 3.478668e+02 |  28.82%|  16.82%
  337s| 22400 | 21191 |  1723k|  76.9 |   577M |  57 | 810 | 420 |1031 | 617k|  4 |  51 |  84 | 2.700624e+02 | 3.478668e+02 |  28.81%|  16.82%
  338s| 22500 | 21279 |  1731k|  76.9 |   582M |  57 | 810 | 420 | 915 | 620k|  6 |  51 |  84 | 2.700876e+02 | 3.478668e+02 |  28.80%|  16.82%
  340s| 22600 | 21377 |  1740k|  76.9 |   585M |  57 | 810 | 420 |1176 | 624k|  5 |  51 |  84 | 2.700970e+02 | 3.478668e+02 |  28.79%|  16.82%
  341s| 22700 | 21473 |  1751k|  77.1 |   589M |  57 | 810 | 420 |1177 | 628k|  6 |  51 |  84 | 2.701146e+02 | 3.478668e+02 |  28.78%|  16.83%
  342s| 22800 | 21569 |  1760k|  77.1 |   590M |  57 | 810 | 420 |1037 | 631k|  5 |  51 |  84 | 2.701146e+02 | 3.478668e+02 |  28.78%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 22900 | 21669 |  1766k|  77.1 |   594M |  57 | 810 | 420 |1050 | 633k|  6 |  51 |  84 | 2.701520e+02 | 3.478668e+02 |  28.77%|  16.83%
  345s| 23000 | 21763 |  1775k|  77.1 |   597M |  57 | 810 | 420 |1099 | 636k|  5 |  51 |  85 | 2.701805e+02 | 3.478668e+02 |  28.75%|  16.83%
  346s| 23100 | 21859 |  1783k|  77.1 |   598M |  57 | 810 | 420 |1095 | 639k|  5 |  51 |  85 | 2.701805e+02 | 3.478668e+02 |  28.75%|  16.84%
  348s| 23200 | 21955 |  1791k|  77.2 |   599M |  57 | 810 | 420 |1093 | 642k|  5 |  51 |  85 | 2.702432e+02 | 3.478668e+02 |  28.72%|  16.84%
  349s| 23300 | 22041 |  1802k|  77.3 |   600M |  57 | 810 | 420 |1146 | 646k|  0 |  51 |  86 | 2.702573e+02 | 3.478668e+02 |  28.72%|  16.84%
  351s| 23400 | 22125 |  1812k|  77.4 |   603M |  57 | 810 | 420 |1088 | 649k|  5 |  51 |  86 | 2.702801e+02 | 3.478668e+02 |  28.71%|  16.85%
  352s| 23500 | 22221 |  1820k|  77.4 |   604M |  57 | 810 | 420 | 921 | 652k|  4 |  51 |  86 | 2.702987e+02 | 3.478668e+02 |  28.70%|  16.85%
  353s| 23600 | 22315 |  1827k|  77.4 |   606M |  57 | 810 | 420 |1091 | 655k|  4 |  51 |  88 | 2.703090e+02 | 3.478668e+02 |  28.69%|  16.85%
