
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 33700 | 32283 |  2582k|  76.4 |   863M | 159 |3220 |1640 |3535 | 691k|  5 |   1 | 141 | 2.329792e+02 | 3.726004e+02 |  59.93%| unknown
 2584s| 33800 | 32383 |  2590k|  76.4 |   865M | 159 |3220 |1640 |3695 | 694k|  5 |   1 | 141 | 2.329827e+02 | 3.726004e+02 |  59.93%| unknown
 2616s| 33900 | 32471 |  2598k|  76.4 |   869M | 159 |3220 |1640 |3654 | 696k|  4 |   1 | 141 | 2.330093e+02 | 3.726004e+02 |  59.91%| unknown
 2623s| 34000 | 32565 |  2607k|  76.4 |   871M | 159 |3220 |1640 |3647 | 699k|  4 |   1 | 142 | 2.330367e+02 | 3.726004e+02 |  59.89%| unknown
 2630s| 34100 | 32663 |  2616k|  76.4 |   874M | 159 |3220 |1640 |3711 | 702k|  5 |   1 | 142 | 2.330879e+02 | 3.726004e+02 |  59.85%| unknown
 2637s| 34200 | 32761 |  2624k|  76.4 |   875M | 159 |3220 |1640 |3529 | 704k|  7 |   1 | 142 | 2.330879e+02 | 3.726004e+02 |  59.85%| unknown
 2644s| 34300 | 32855 |  2634k|  76.5 |   879M | 159 |3220 |1640 |3480 | 707k|  8 |   1 | 142 | 2.330918e+02 | 3.726004e+02 |  59.85%| unknown
 2651s| 34400 | 32939 |  2646k|  76.7 |   884M | 159 |3220 |1640 |3674 | 711k|  6 |   1 | 142 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2658s| 34500 | 33039 |  2655k|  76.7 |   886M | 159 |3220 |1640 |3587 | 714k|  5 |   1 | 142 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2665s| 34600 | 33139 |  2663k|  76.7 |   888M | 159 |3220 |1640 |3578 | 716k|  5 |   1 | 142 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2672s| 34700 | 33239 |  2671k|  76.7 |   889M | 159 |3220 |1640 |3589 | 718k|  5 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2680s| 34800 | 33339 |  2678k|  76.7 |   891M | 159 |3220 |1640 |3733 | 720k|  6 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2689s| 34900 | 33439 |  2685k|  76.7 |   892M | 159 |3220 |1640 |3640 | 722k|  7 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2696s| 35000 | 33539 |  2692k|  76.6 |   895M | 159 |3220 |1640 |3665 | 723k|  4 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2703s| 35100 | 33639 |  2701k|  76.7 |   898M | 159 |3220 |1640 |3677 | 726k|  5 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 35200 | 33739 |  2711k|  76.8 |   900M | 159 |3220 |1640 |3607 | 730k|  6 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2718s| 35300 | 33835 |  2719k|  76.8 |   903M | 159 |3220 |1640 |3549 | 732k|  6 |   1 | 143 | 2.332280e+02 | 3.726004e+02 |  59.76%| unknown
 2725s| 35400 | 33927 |  2729k|  76.8 |   908M | 159 |3220 |1640 |3572 | 735k|  6 |   1 | 143 | 2.332632e+02 | 3.726004e+02 |  59.73%| unknown
 2733s| 35500 | 34027 |  2738k|  76.9 |   912M | 159 |3220 |1640 |3769 | 738k|  6 |   1 | 143 | 2.332661e+02 | 3.726004e+02 |  59.73%| unknown
 2740s| 35600 | 34125 |  2746k|  76.9 |   914M | 160 |3220 |1640 |3779 | 740k|  4 |   1 | 143 | 2.332815e+02 | 3.726004e+02 |  59.72%| unknown
 2748s| 35700 | 34225 |  2753k|  76.9 |   915M | 161 |3220 |1640 |3611 | 742k|  5 |   1 | 143 | 2.332815e+02 | 3.726004e+02 |  59.72%| unknown
 2756s| 35800 | 34323 |  2761k|  76.9 |   916M | 161 |3220 |1640 |3624 | 744k|  5 |   1 | 143 | 2.334520e+02 | 3.726004e+02 |  59.60%| unknown
 2763s| 35900 | 34423 |  2770k|  76.9 |   919M | 161 |3220 |1640 |3645 | 747k|  5 |   1 | 143 | 2.335593e+02 | 3.726004e+02 |  59.53%| unknown
 2770s| 36000 | 34517 |  2779k|  76.9 |   922M | 161 |3220 |1640 |3578 | 750k|  6 |   1 | 143 | 2.335878e+02 | 3.726004e+02 |  59.51%| unknown
 2778s| 36100 | 34617 |  2787k|  77.0 |   924M | 161 |3220 |1640 |3530 | 753k|  8 |   1 | 143 | 2.336280e+02 | 3.726004e+02 |  59.48%| unknown
 2785s| 36200 | 34717 |  2794k|  76.9 |   924M | 161 |3220 |1640 |3710 | 755k|  2 |   1 | 143 | 2.336280e+02 | 3.726004e+02 |  59.48%| unknown
 2792s| 36300 | 34809 |  2803k|  77.0 |   927M | 161 |3220 |1640 |3643 | 757k|  5 |   1 | 143 | 2.338390e+02 | 3.726004e+02 |  59.34%| unknown
 2799s| 36400 | 34897 |  2814k|  77.0 |   932M | 161 |3220 |1640 |3591 | 761k|  5 |   1 | 144 | 2.338428e+02 | 3.726004e+02 |  59.34%| unknown
 2805s| 36500 | 34997 |  2820k|  77.0 |   932M | 161 |3220 |1640 |3521 | 763k|  5 |   1 | 144 | 2.338428e+02 | 3.726004e+02 |  59.34%| unknown
 2813s| 36600 | 35083 |  2829k|  77.1 |   937M | 161 |3220 |1640 |3646 | 766k|  5 |   1 | 144 | 2.338720e+02 | 3.726004e+02 |  59.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 36700 | 35183 |  2836k|  77.0 |   938M | 161 |3220 |1640 |3818 | 768k|  6 |   1 | 144 | 2.338720e+02 | 3.726004e+02 |  59.32%| unknown
 2830s| 36800 | 35279 |  2845k|  77.1 |   942M | 161 |3220 |1640 |3565 | 770k|  7 |   1 | 144 | 2.338723e+02 | 3.726004e+02 |  59.32%| unknown
 2837s| 36900 | 35349 |  2852k|  77.0 |   944M | 161 |3220 |1640 |3586 | 772k|  6 |   1 | 144 | 2.338742e+02 | 3.726004e+02 |  59.32%|  12.03%
 2844s| 37000 | 35441 |  2861k|  77.1 |   945M | 161 |3220 |1640 |3530 | 775k|  7 |   1 | 144 | 2.340345e+02 | 3.726004e+02 |  59.21%|  12.06%
 2851s| 37100 | 35535 |  2870k|  77.1 |   946M | 161 |3220 |1640 |3506 | 778k|  4 |   1 | 144 | 2.340350e+02 | 3.726004e+02 |  59.21%|  12.06%
 2858s| 37200 | 35635 |  2877k|  77.1 |   947M | 161 |3220 |1640 |3607 | 780k|  4 |   1 | 144 | 2.340350e+02 | 3.726004e+02 |  59.21%|  12.06%
 2864s| 37300 | 35735 |  2885k|  77.1 |   949M | 161 |3220 |1640 |3600 | 782k|  4 |   1 | 144 | 2.340497e+02 | 3.726004e+02 |  59.20%|  12.06%
 2871s| 37400 | 35829 |  2895k|  77.2 |   951M | 161 |3220 |1640 |3577 | 786k|  5 |   1 | 144 | 2.342418e+02 | 3.726004e+02 |  59.07%|  12.10%
 2879s| 37500 | 35921 |  2905k|  77.2 |   953M | 161 |3220 |1640 |3675 | 789k|  5 |   1 | 144 | 2.343835e+02 | 3.726004e+02 |  58.97%|  12.26%
 2887s| 37600 | 36021 |  2912k|  77.2 |   954M | 161 |3220 |1640 |3728 | 791k|  5 |   1 | 144 | 2.343835e+02 | 3.726004e+02 |  58.97%|  12.26%
 2895s| 37700 | 36121 |  2921k|  77.2 |   955M | 161 |3220 |1640 |3599 | 794k|  6 |   1 | 144 | 2.344367e+02 | 3.726004e+02 |  58.93%|  12.27%
 2903s| 37800 | 36221 |  2929k|  77.3 |   957M | 161 |3220 |1640 |3639 | 797k|  7 |   1 | 144 | 2.344367e+02 | 3.726004e+02 |  58.93%|  12.27%
 2911s| 37900 | 36319 |  2939k|  77.3 |   963M | 161 |3220 |1640 |3602 | 800k|  5 |   1 | 145 | 2.345163e+02 | 3.726004e+02 |  58.88%|  12.28%
 2918s| 38000 | 36419 |  2946k|  77.3 |   966M | 161 |3220 |1640 |3681 | 802k|  5 |   1 | 145 | 2.345163e+02 | 3.726004e+02 |  58.88%|  12.28%
 2926s| 38100 | 36513 |  2955k|  77.3 |   969M | 161 |3220 |1640 |3606 | 805k|  4 |   1 | 145 | 2.349815e+02 | 3.726004e+02 |  58.57%|  12.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 38200 | 36613 |  2962k|  77.3 |   970M | 161 |3220 |1640 |3727 | 807k|  5 |   1 | 145 | 2.349815e+02 | 3.726004e+02 |  58.57%|  12.41%
 2940s| 38300 | 36707 |  2971k|  77.3 |   974M | 161 |3220 |1640 |3621 | 810k|  4 |   1 | 145 | 2.352295e+02 | 3.726004e+02 |  58.40%|  12.50%
 2948s| 38400 | 36795 |  2980k|  77.4 |   980M | 161 |3220 |1640 |3488 | 813k|  7 |   1 | 146 | 2.352295e+02 | 3.726004e+02 |  58.40%|  12.51%
 2956s| 38500 | 36893 |  2988k|  77.4 |   982M | 161 |3220 |1640 |3531 | 815k|  4 |   1 | 146 | 2.353537e+02 | 3.726004e+02 |  58.32%|  12.53%
 2964s| 38600 | 36993 |  2996k|  77.4 |   984M | 161 |3220 |1640 |3621 | 818k|  5 |   1 | 146 | 2.353537e+02 | 3.726004e+02 |  58.32%|  12.53%
 2972s| 38700 | 37091 |  3004k|  77.4 |   985M | 161 |3220 |1640 |3666 | 820k|  7 |   1 | 146 | 2.354088e+02 | 3.726004e+02 |  58.28%|  12.54%
 2979s| 38800 | 37181 |  3014k|  77.4 |   989M | 161 |3220 |1640 |3842 | 823k|  4 |   1 | 146 | 2.354403e+02 | 3.726004e+02 |  58.26%|  12.55%
 2986s| 38900 | 37267 |  3022k|  77.4 |   992M | 161 |3220 |1640 |3674 | 826k|  8 |   1 | 146 | 2.354889e+02 | 3.726004e+02 |  58.22%|  12.57%
 2994s| 39000 | 37363 |  3029k|  77.4 |   993M | 161 |3220 |1640 |3648 | 828k|  8 |   1 | 146 | 2.354889e+02 | 3.726004e+02 |  58.22%|  12.57%
 3002s| 39100 | 37463 |  3038k|  77.5 |   994M | 161 |3220 |1640 |3492 | 830k|  4 |   1 | 146 | 2.355510e+02 | 3.726004e+02 |  58.18%|  12.58%
 3009s| 39200 | 37563 |  3044k|  77.4 |   995M | 161 |3220 |1640 |3682 | 832k|  4 |   1 | 146 | 2.355669e+02 | 3.726004e+02 |  58.17%|  12.59%
 3016s| 39300 | 37663 |  3052k|  77.4 |   998M | 161 |3220 |1640 |3680 | 834k|  5 |   1 | 146 | 2.355820e+02 | 3.726004e+02 |  58.16%|  12.60%
 3022s| 39400 | 37763 |  3058k|  77.4 |   999M | 161 |3220 |1640 |3701 | 836k|  6 |   1 | 146 | 2.355963e+02 | 3.726004e+02 |  58.15%|  12.60%
 3030s| 39500 | 37855 |  3066k|  77.4 |  1000M | 161 |3220 |1640 |3536 | 838k|  8 |   1 | 146 | 2.356126e+02 | 3.726004e+02 |  58.14%|  12.61%
 3037s| 39600 | 37949 |  3074k|  77.4 |  1003M | 161 |3220 |1640 |3669 | 840k|  8 |   1 | 146 | 2.356203e+02 | 3.726004e+02 |  58.14%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s| 39700 | 38049 |  3081k|  77.4 |  1005M | 161 |3220 |1640 |3482 | 842k|  5 |   1 | 146 | 2.356323e+02 | 3.726004e+02 |  58.13%|  12.62%
 3052s| 39800 | 38149 |  3090k|  77.4 |  1007M | 161 |3220 |1640 |3571 | 845k|  8 |   1 | 146 | 2.356471e+02 | 3.726004e+02 |  58.12%|  12.63%
 3059s| 39900 | 38249 |  3096k|  77.4 |  1009M | 161 |3220 |1640 |3654 | 847k|  5 |   1 | 146 | 2.356599e+02 | 3.726004e+02 |  58.11%|  12.63%
 3066s| 40000 | 38349 |  3103k|  77.3 |  1010M | 161 |3220 |1640 |3677 | 848k|  4 |   1 | 146 | 2.356714e+02 | 3.726004e+02 |  58.10%|  12.63%
 3072s| 40100 | 38449 |  3110k|  77.3 |  1012M | 161 |3220 |1640 |3769 | 850k|  6 |   1 | 146 | 2.356859e+02 | 3.726004e+02 |  58.09%|  12.63%
 3079s| 40200 | 38549 |  3117k|  77.3 |  1014M | 161 |3220 |1640 |3701 | 852k|  7 |   1 | 146 | 2.356898e+02 | 3.726004e+02 |  58.09%|  12.64%
 3085s| 40300 | 38621 |  3124k|  77.3 |  1015M | 161 |3220 |1640 |3721 | 854k|  4 |   1 | 146 | 2.356991e+02 | 3.726004e+02 |  58.08%|  12.64%
 3093s| 40400 | 38721 |  3131k|  77.3 |  1016M | 161 |3220 |1640 |3612 | 856k|  7 |   1 | 146 | 2.356991e+02 | 3.726004e+02 |  58.08%|  12.64%
 3101s| 40500 | 38821 |  3139k|  77.3 |  1020M | 161 |3220 |1640 |3664 | 858k|  8 |   1 | 146 | 2.357229e+02 | 3.726004e+02 |  58.07%|  12.65%
 3109s| 40600 | 38921 |  3148k|  77.3 |  1022M | 161 |3220 |1640 |3617 | 862k|  5 |   1 | 146 | 2.357229e+02 | 3.726004e+02 |  58.07%|  12.69%
 3117s| 40700 | 39021 |  3155k|  77.3 |  1026M | 162 |3220 |1640 |3649 | 864k|  4 |   1 | 146 | 2.357685e+02 | 3.726004e+02 |  58.04%|  12.70%
 3124s| 40800 | 39121 |  3162k|  77.3 |  1027M | 162 |3220 |1640 |3552 | 865k|  7 |   1 | 146 | 2.357805e+02 | 3.726004e+02 |  58.03%|  12.70%
 3133s| 40900 | 39221 |  3169k|  77.2 |  1028M | 162 |3220 |1640 |3651 | 867k|  7 |   1 | 146 | 2.357805e+02 | 3.726004e+02 |  58.03%|  12.70%
 3140s| 41000 | 39321 |  3176k|  77.2 |  1031M | 162 |3220 |1640 |3577 | 869k|  5 |   1 | 146 | 2.358022e+02 | 3.726004e+02 |  58.01%|  12.70%
 3148s| 41100 | 39421 |  3182k|  77.2 |  1034M | 162 |3220 |1640 |3603 | 870k|  7 |   1 | 146 | 2.358265e+02 | 3.726004e+02 |  58.00%|  12.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s| 41200 | 39521 |  3190k|  77.2 |  1035M | 162 |3220 |1640 |3620 | 873k|  5 |   1 | 146 | 2.358374e+02 | 3.726004e+02 |  57.99%|  12.71%
 3162s| 41300 | 39621 |  3196k|  77.2 |  1036M | 162 |3220 |1640 |3588 | 874k|  5 |   1 | 146 | 2.358518e+02 | 3.726004e+02 |  57.98%|  12.71%
 3169s| 41400 | 39721 |  3203k|  77.1 |  1036M | 162 |3220 |1640 |3727 | 876k|  8 |   1 | 146 | 2.358610e+02 | 3.726004e+02 |  57.97%|  12.71%
 3178s| 41500 | 39821 |  3211k|  77.1 |  1038M | 163 |3220 |1640 |3525 | 878k|  5 |   1 | 146 | 2.358691e+02 | 3.726004e+02 |  57.97%|  12.71%
 3185s| 41600 | 39921 |  3217k|  77.1 |  1039M | 163 |3220 |1640 |3507 | 880k|  8 |   1 | 146 | 2.358810e+02 | 3.726004e+02 |  57.96%|  12.72%
 3192s| 41700 | 40021 |  3225k|  77.1 |  1040M | 163 |3220 |1640 |3818 | 882k|  9 |   1 | 146 | 2.358926e+02 | 3.726004e+02 |  57.95%|  12.72%
 3199s| 41800 | 40121 |  3232k|  77.1 |  1041M | 163 |3220 |1640 |3814 | 884k|  6 |   1 | 146 | 2.358926e+02 | 3.726004e+02 |  57.95%|  12.72%
 3205s| 41900 | 40221 |  3238k|  77.1 |  1044M | 163 |3220 |1640 |3639 | 885k|  6 |   1 | 146 | 2.359322e+02 | 3.726004e+02 |  57.93%|  12.73%
 3213s| 42000 | 40321 |  3249k|  77.1 |  1049M | 163 |3220 |1640 |3460 | 889k|  4 |   1 | 146 | 2.359412e+02 | 3.726004e+02 |  57.92%|  12.73%
 3219s| 42100 | 40421 |  3255k|  77.1 |  1049M | 163 |3220 |1640 |3618 | 891k|  5 |   1 | 146 | 2.359412e+02 | 3.726004e+02 |  57.92%|  12.73%
 3225s| 42200 | 40513 |  3263k|  77.1 |  1050M | 163 |3220 |1640 |3730 | 893k|  4 |   1 | 146 | 2.359596e+02 | 3.726004e+02 |  57.91%|  12.74%
 3232s| 42300 | 40613 |  3269k|  77.1 |  1051M | 163 |3220 |1640 |3517 | 895k|  5 |   1 | 146 | 2.359596e+02 | 3.726004e+02 |  57.91%|  12.74%
 3239s| 42400 | 40713 |  3277k|  77.1 |  1052M | 163 |3220 |1640 |3839 | 897k|  7 |   1 | 146 | 2.359830e+02 | 3.726004e+02 |  57.89%|  12.78%
 3245s| 42500 | 40805 |  3283k|  77.0 |  1053M | 163 |3220 |1640 |3671 | 898k|  4 |   1 | 146 | 2.359903e+02 | 3.726004e+02 |  57.89%|  12.78%
 3251s| 42600 | 40905 |  3290k|  77.0 |  1057M | 163 |3220 |1640 |3696 | 900k|  8 |   1 | 146 | 2.360090e+02 | 3.726004e+02 |  57.88%|  12.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s| 42700 | 41005 |  3296k|  77.0 |  1058M | 163 |3220 |1640 |3638 | 902k|  4 |   1 | 146 | 2.360122e+02 | 3.726004e+02 |  57.87%|  12.79%
 3264s| 42800 | 41095 |  3304k|  77.0 |  1059M | 163 |3220 |1640 |3600 | 904k|  5 |   1 | 146 | 2.360348e+02 | 3.726004e+02 |  57.86%|  12.79%
 3272s| 42900 | 41187 |  3313k|  77.0 |  1062M | 163 |3220 |1640 |3719 | 907k|  4 |   1 | 146 | 2.360555e+02 | 3.726004e+02 |  57.84%|  12.79%
 3279s| 43000 | 41287 |  3320k|  77.0 |  1063M | 163 |3220 |1640 |3752 | 909k|  6 |   1 | 146 | 2.360642e+02 | 3.726004e+02 |  57.84%|  12.80%
 3287s| 43100 | 41387 |  3328k|  77.0 |  1063M | 163 |3220 |1640 |3755 | 912k|  4 |   1 | 146 | 2.360664e+02 | 3.726004e+02 |  57.84%|  12.80%
 3294s| 43200 | 41487 |  3334k|  77.0 |  1066M | 163 |3220 |1640 |3646 | 913k|  5 |   1 | 146 | 2.360786e+02 | 3.726004e+02 |  57.83%|  12.80%
 3300s| 43300 | 41587 |  3341k|  77.0 |  1069M | 163 |3220 |1640 |3700 | 915k|  5 |   1 | 146 | 2.360872e+02 | 3.726004e+02 |  57.82%|  12.80%
 3307s| 43400 | 41677 |  3349k|  76.9 |  1070M | 163 |3220 |1640 |3589 | 917k|  5 |   1 | 146 | 2.361002e+02 | 3.726004e+02 |  57.81%|  12.80%
 3314s| 43500 | 41777 |  3356k|  76.9 |  1070M | 163 |3220 |1640 |3559 | 920k|  5 |   1 | 146 | 2.361173e+02 | 3.726004e+02 |  57.80%|  12.81%
 3321s| 43600 | 41875 |  3364k|  76.9 |  1074M | 163 |3220 |1640 |3591 | 922k|  5 |   1 | 146 | 2.361309e+02 | 3.726004e+02 |  57.79%|  12.81%
 3328s| 43700 | 41975 |  3371k|  76.9 |  1075M | 163 |3220 |1640 |3681 | 924k|  4 |   1 | 146 | 2.361414e+02 | 3.726004e+02 |  57.79%|  12.81%
 3337s| 43800 | 42075 |  3377k|  76.9 |  1076M | 163 |3220 |1640 |3620 | 925k|  5 |   1 | 146 | 2.361516e+02 | 3.726004e+02 |  57.78%|  12.81%
 3344s| 43900 | 42175 |  3384k|  76.9 |  1078M | 163 |3220 |1640 |3572 | 927k|  5 |   1 | 146 | 2.361603e+02 | 3.726004e+02 |  57.77%|  12.81%
 3351s| 44000 | 42275 |  3391k|  76.8 |  1081M | 163 |3220 |1640 |3600 | 929k|  6 |   1 | 146 | 2.361687e+02 | 3.726004e+02 |  57.77%|  12.81%
 3358s| 44100 | 42371 |  3398k|  76.9 |  1082M | 163 |3220 |1640 |3593 | 931k|  5 |   1 | 146 | 2.361759e+02 | 3.726004e+02 |  57.76%|  12.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 44200 | 42467 |  3407k|  76.9 |  1085M | 163 |3220 |1640 |3602 | 934k|  4 |   1 | 146 | 2.361801e+02 | 3.726004e+02 |  57.76%|  12.82%
 3374s| 44300 | 42563 |  3417k|  76.9 |  1091M | 163 |3220 |1640 |3566 | 938k|  4 |   1 | 146 | 2.361961e+02 | 3.726004e+02 |  57.75%|  12.83%
 3381s| 44400 | 42663 |  3424k|  76.9 |  1091M | 163 |3220 |1640 |3701 | 939k|  5 |   1 | 146 | 2.362065e+02 | 3.726004e+02 |  57.74%|  12.83%
 3388s| 44500 | 42763 |  3431k|  76.9 |  1092M | 163 |3220 |1640 |3711 | 941k|  5 |   1 | 146 | 2.362214e+02 | 3.726004e+02 |  57.73%|  12.84%
 3395s| 44600 | 42863 |  3438k|  76.9 |  1094M | 163 |3220 |1640 |3657 | 944k|  5 |   1 | 146 | 2.362251e+02 | 3.726004e+02 |  57.73%|  12.84%
 3401s| 44700 | 42963 |  3445k|  76.9 |  1094M | 163 |3220 |1640 |3674 | 945k|  8 |   1 | 146 | 2.362287e+02 | 3.726004e+02 |  57.73%|  12.84%
 3408s| 44800 | 43063 |  3453k|  76.9 |  1095M | 163 |3220 |1640 |3627 | 948k|  5 |   1 | 146 | 2.362413e+02 | 3.726004e+02 |  57.72%|  12.85%
 3415s| 44900 | 43163 |  3459k|  76.8 |  1096M | 163 |3220 |1640 |3615 | 949k|  4 |   1 | 146 | 2.362413e+02 | 3.726004e+02 |  57.72%|  12.85%
 3423s| 45000 | 43257 |  3470k|  76.9 |  1101M | 163 |3220 |1640 |3643 | 953k|  5 |   1 | 146 | 2.362413e+02 | 3.726004e+02 |  57.72%|  12.85%
 3429s| 45100 | 43357 |  3476k|  76.9 |  1102M | 163 |3220 |1640 |3632 | 954k|  7 |   1 | 146 | 2.362761e+02 | 3.726004e+02 |  57.70%|  12.86%
 3435s| 45200 | 43457 |  3483k|  76.8 |  1103M | 163 |3220 |1640 |3677 | 956k|  6 |   1 | 146 | 2.362841e+02 | 3.726004e+02 |  57.69%|  12.86%
 3442s| 45300 | 43557 |  3489k|  76.8 |  1106M | 163 |3220 |1640 |3546 | 958k|  7 |   1 | 146 | 2.363085e+02 | 3.726004e+02 |  57.68%|  12.87%
 3448s| 45400 | 43657 |  3497k|  76.8 |  1110M | 163 |3220 |1640 |3605 | 960k|  5 |   1 | 146 | 2.363187e+02 | 3.726004e+02 |  57.67%|  12.88%
 3456s| 45500 | 43757 |  3505k|  76.8 |  1112M | 163 |3220 |1640 |3581 | 962k|  5 |   1 | 146 | 2.363324e+02 | 3.726004e+02 |  57.66%|  12.89%
 3462s| 45600 | 43855 |  3512k|  76.8 |  1113M | 163 |3220 |1640 |3629 | 964k|  5 |   1 | 146 | 2.363379e+02 | 3.726004e+02 |  57.66%|  12.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s| 45700 | 43947 |  3521k|  76.8 |  1115M | 163 |3220 |1640 |3535 | 967k|  5 |   1 | 146 | 2.363379e+02 | 3.726004e+02 |  57.66%|  12.89%
 3476s| 45800 | 44029 |  3532k|  76.9 |  1116M | 163 |3220 |1640 |3787 | 971k|  5 |   1 | 146 | 2.363586e+02 | 3.726004e+02 |  57.64%|  12.89%
 3482s| 45900 | 44125 |  3539k|  76.9 |  1118M | 163 |3220 |1640 |3610 | 973k|  4 |   1 | 146 | 2.363725e+02 | 3.726004e+02 |  57.63%|  12.89%
 3488s| 46000 | 44225 |  3547k|  76.9 |  1123M | 163 |3220 |1640 |3750 | 975k|  5 |   1 | 147 | 2.363806e+02 | 3.726004e+02 |  57.63%|  12.90%
 3496s| 46100 | 44321 |  3554k|  76.9 |  1126M | 163 |3220 |1640 |3556 | 977k|  4 |   1 | 147 | 2.363949e+02 | 3.726004e+02 |  57.62%|  12.90%
 3503s| 46200 | 44421 |  3563k|  76.9 |  1127M | 163 |3220 |1640 |3589 | 980k|  7 |   1 | 147 | 2.364021e+02 | 3.726004e+02 |  57.61%|  12.92%
 3509s| 46300 | 44521 |  3569k|  76.9 |  1129M | 163 |3220 |1640 |3571 | 981k|  4 |   1 | 147 | 2.364134e+02 | 3.726004e+02 |  57.61%|  12.93%
 3516s| 46400 | 44617 |  3577k|  76.9 |  1131M | 163 |3220 |1640 |3564 | 984k|  5 |   1 | 147 | 2.364407e+02 | 3.726004e+02 |  57.59%|  12.93%
 3523s| 46500 | 44717 |  3584k|  76.9 |  1134M | 163 |3220 |1640 |3627 | 986k|  6 |   1 | 147 | 2.364609e+02 | 3.726004e+02 |  57.57%|  12.93%
 3530s| 46600 | 44817 |  3590k|  76.8 |  1135M | 163 |3220 |1640 |3632 | 987k|  4 |   1 | 147 | 2.364726e+02 | 3.726004e+02 |  57.57%|  12.94%
 3537s| 46700 | 44917 |  3597k|  76.8 |  1138M | 163 |3220 |1640 |3619 | 989k|  5 |   1 | 147 | 2.364877e+02 | 3.726004e+02 |  57.56%|  12.94%
 3545s| 46800 | 45017 |  3606k|  76.9 |  1141M | 163 |3220 |1640 |3656 | 992k|  5 |   1 | 148 | 2.364933e+02 | 3.726004e+02 |  57.55%|  12.94%
 3553s| 46900 | 45115 |  3615k|  76.9 |  1141M | 163 |3220 |1640 |3580 | 994k|  4 |   1 | 148 | 2.365056e+02 | 3.726004e+02 |  57.54%|  12.94%
