
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|219000 |219001 | 10201k|  46.6 |  1596M |  83 |1210 | 620 |1952 |3346k|  2 | 200 |6507 |-3.997551e+02 | 3.414216e+02 |    Inf | unknown
 2736s|219100 |219101 | 10204k|  46.6 |  1605M |  83 |1210 | 620 |1930 |3348k|  5 | 200 |6507 |-3.997551e+02 | 3.414216e+02 |    Inf | unknown
 2737s|219200 |219201 | 10209k|  46.6 |  1605M |  83 |1210 | 620 |1713 |3349k|  5 | 200 |6507 |-3.997531e+02 | 3.414216e+02 |    Inf | unknown
 2739s|219300 |219301 | 10215k|  46.6 |  1605M |  83 |1210 | 620 |1809 |3351k|  6 | 200 |6507 |-3.997531e+02 | 3.414216e+02 |    Inf | unknown
 2740s|219400 |219401 | 10221k|  46.6 |  1606M |  83 |1210 | 620 |1671 |3352k|  2 | 200 |6508 |-3.997502e+02 | 3.414216e+02 |    Inf | unknown
 2741s|219500 |219501 | 10228k|  46.6 |  1607M |  83 |1210 | 620 |1748 |3353k|  2 | 200 |6508 |-3.997502e+02 | 3.414216e+02 |    Inf | unknown
 2743s|219600 |219601 | 10234k|  46.6 |  1607M |  83 |1210 | 620 |1853 |3355k|  2 | 200 |6521 |-3.997502e+02 | 3.414216e+02 |    Inf | unknown
 2744s|219700 |219701 | 10239k|  46.6 |  1607M |  83 |1210 | 620 |2020 |3356k|  9 | 200 |6523 |-3.997502e+02 | 3.414216e+02 |    Inf | unknown
 2745s|219800 |219801 | 10243k|  46.6 |  1607M |  83 |1210 | 620 |2009 |3357k|  6 | 200 |6523 |-3.997502e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|219900 |219901 | 10247k|  46.6 |  1608M |  83 |1210 | 620 |1976 |3359k|  5 | 200 |6523 |-3.997486e+02 | 3.414216e+02 |    Inf | unknown
 2748s|220000 |220001 | 10252k|  46.6 |  1609M |  83 |1210 | 620 |2013 |3361k|  9 | 200 |6523 |-3.997486e+02 | 3.414216e+02 |    Inf | unknown
 2749s|220100 |220101 | 10255k|  46.6 |  1610M |  83 |1210 | 620 |1945 |3362k|  3 | 200 |6523 |-3.997486e+02 | 3.414216e+02 |    Inf | unknown
 2750s|220200 |220201 | 10260k|  46.6 |  1611M |  83 |1210 | 620 |1770 |3364k|  2 | 200 |6523 |-3.997486e+02 | 3.414216e+02 |    Inf | unknown
 2752s|220300 |220301 | 10265k|  46.6 |  1611M |  83 |1210 | 620 |2024 |3366k|  6 | 200 |6523 |-3.997473e+02 | 3.414216e+02 |    Inf | unknown
 2753s|220400 |220401 | 10271k|  46.6 |  1612M |  83 |1210 | 620 |1828 |3367k|  5 | 200 |6523 |-3.997473e+02 | 3.414216e+02 |    Inf | unknown
 2754s|220500 |220501 | 10276k|  46.6 |  1612M |  83 |1210 | 620 |1880 |3369k|  2 | 200 |6523 |-3.997473e+02 | 3.414216e+02 |    Inf | unknown
 2756s|220600 |220601 | 10279k|  46.6 |  1613M |  83 |1210 | 620 |1982 |3370k|  9 | 200 |6523 |-3.997473e+02 | 3.414216e+02 |    Inf | unknown
 2757s|220700 |220701 | 10283k|  46.6 |  1613M |  83 |1210 | 620 |1995 |3372k|  6 | 200 |6523 |-3.997473e+02 | 3.414216e+02 |    Inf | unknown
 2758s|220800 |220801 | 10286k|  46.6 |  1613M |  83 |1210 | 620 |1766 |3373k|  3 | 200 |6524 |-3.997462e+02 | 3.414216e+02 |    Inf | unknown
 2760s|220900 |220901 | 10291k|  46.6 |  1613M |  83 |1210 | 620 |1895 |3374k|  5 | 200 |6525 |-3.997447e+02 | 3.414216e+02 |    Inf | unknown
 2761s|221000 |221001 | 10295k|  46.6 |  1616M |  83 |1210 | 620 |1910 |3376k|  2 | 200 |6544 |-3.997447e+02 | 3.414216e+02 |    Inf | unknown
 2762s|221100 |221101 | 10298k|  46.6 |  1616M |  83 |1210 | 620 |1978 |3377k|  7 | 200 |6544 |-3.997447e+02 | 3.414216e+02 |    Inf | unknown
 2763s|221200 |221201 | 10304k|  46.6 |  1617M |  83 |1210 | 620 |1898 |3378k|  4 | 200 |6544 |-3.997435e+02 | 3.414216e+02 |    Inf | unknown
 2764s|221300 |221301 | 10308k|  46.6 |  1617M |  83 |1210 | 620 |1913 |3380k|  3 | 200 |6544 |-3.997435e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|221400 |221401 | 10312k|  46.6 |  1617M |  83 |1210 | 620 |1956 |3381k|  4 | 200 |6544 |-3.997435e+02 | 3.414216e+02 |    Inf | unknown
 2767s|221500 |221501 | 10316k|  46.6 |  1617M |  83 |1210 | 620 |1961 |3383k|  3 | 200 |6545 |-3.997435e+02 | 3.414216e+02 |    Inf | unknown
 2768s|221600 |221601 | 10319k|  46.6 |  1617M |  83 |1210 | 620 |1948 |3384k|  4 | 200 |6545 |-3.997435e+02 | 3.414216e+02 |    Inf | unknown
 2770s|221700 |221701 | 10324k|  46.6 |  1618M |  83 |1210 | 620 |1572 |3386k|  2 | 200 |6546 |-3.997426e+02 | 3.414216e+02 |    Inf | unknown
 2771s|221800 |221801 | 10327k|  46.5 |  1619M |  83 |1210 | 620 |1680 |3387k|  5 | 200 |6546 |-3.997426e+02 | 3.414216e+02 |    Inf | unknown
 2772s|221900 |221901 | 10330k|  46.5 |  1619M |  83 |1210 | 620 |1776 |3388k|  3 | 200 |6546 |-3.997426e+02 | 3.414216e+02 |    Inf | unknown
 2773s|222000 |222001 | 10336k|  46.5 |  1620M |  83 |1210 | 620 |1822 |3390k|  6 | 200 |6559 |-3.997420e+02 | 3.414216e+02 |    Inf | unknown
 2774s|222100 |222101 | 10341k|  46.6 |  1621M |  83 |1210 | 620 |1746 |3392k|  4 | 200 |6559 |-3.997420e+02 | 3.414216e+02 |    Inf | unknown
 2775s|222200 |222201 | 10345k|  46.5 |  1621M |  83 |1210 | 620 |1809 |3393k|  3 | 200 |6559 |-3.997420e+02 | 3.414216e+02 |    Inf | unknown
 2776s|222300 |222301 | 10350k|  46.5 |  1622M |  83 |1210 | 620 |1929 |3395k|  2 | 200 |6559 |-3.997420e+02 | 3.414216e+02 |    Inf | unknown
 2778s|222400 |222401 | 10355k|  46.5 |  1623M |  83 |1210 | 620 |2026 |3396k|  9 | 200 |6559 |-3.997420e+02 | 3.414216e+02 |    Inf | unknown
 2779s|222500 |222501 | 10359k|  46.5 |  1623M |  83 |1210 | 620 |1628 |3398k|  4 | 200 |6559 |-3.997416e+02 | 3.414216e+02 |    Inf | unknown
 2780s|222600 |222601 | 10364k|  46.5 |  1624M |  83 |1210 | 620 |1570 |3399k|  2 | 200 |6559 |-3.997416e+02 | 3.414216e+02 |    Inf | unknown
 2781s|222700 |222701 | 10369k|  46.5 |  1624M |  83 |1210 | 620 |1872 |3401k|  3 | 200 |6559 |-3.997416e+02 | 3.414216e+02 |    Inf | unknown
 2783s|222800 |222801 | 10375k|  46.6 |  1624M |  83 |1210 | 620 |1660 |3403k|  2 | 200 |6559 |-3.997416e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|222900 |222901 | 10379k|  46.6 |  1624M |  83 |1210 | 620 |1959 |3404k|  2 | 200 |6559 |-3.997416e+02 | 3.414216e+02 |    Inf | unknown
 2785s|223000 |223001 | 10385k|  46.6 |  1625M |  83 |1210 | 620 |1649 |3406k|  2 | 200 |6559 |-3.997410e+02 | 3.414216e+02 |    Inf | unknown
 2787s|223100 |223101 | 10390k|  46.6 |  1626M |  83 |1210 | 620 |1776 |3408k|  5 | 200 |6564 |-3.997410e+02 | 3.414216e+02 |    Inf | unknown
 2788s|223200 |223201 | 10395k|  46.6 |  1627M |  83 |1210 | 620 |1864 |3409k|  5 | 200 |6564 |-3.997410e+02 | 3.414216e+02 |    Inf | unknown
 2789s|223300 |223301 | 10400k|  46.6 |  1627M |  83 |1210 | 620 |1702 |3411k|  8 | 200 |6564 |-3.997403e+02 | 3.414216e+02 |    Inf | unknown
 2790s|223400 |223401 | 10407k|  46.6 |  1628M |  83 |1210 | 620 |1894 |3412k|  2 | 200 |6565 |-3.997397e+02 | 3.414216e+02 |    Inf | unknown
 2791s|223500 |223501 | 10412k|  46.6 |  1628M |  83 |1210 | 620 |1922 |3414k|  3 | 200 |6565 |-3.997397e+02 | 3.414216e+02 |    Inf | unknown
 2792s|223600 |223601 | 10418k|  46.6 |  1628M |  83 |1210 | 620 |1613 |3415k|  2 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2794s|223700 |223701 | 10424k|  46.6 |  1630M |  83 |1210 | 620 |1865 |3417k|  3 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2795s|223800 |223801 | 10430k|  46.6 |  1631M |  83 |1210 | 620 |1928 |3418k|  5 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2796s|223900 |223901 | 10435k|  46.6 |  1632M |  83 |1210 | 620 |1687 |3419k|  3 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2797s|224000 |224001 | 10441k|  46.6 |  1632M |  83 |1210 | 620 |1811 |3421k|  3 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2798s|224100 |224101 | 10446k|  46.6 |  1632M |  83 |1210 | 620 |1887 |3422k|  3 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2799s|224200 |224201 | 10452k|  46.6 |  1633M |  83 |1210 | 620 |1949 |3423k|  3 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2800s|224300 |224301 | 10458k|  46.6 |  1634M |  83 |1210 | 620 |1760 |3425k|  2 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|224400 |224401 | 10464k|  46.6 |  1635M |  83 |1210 | 620 |1870 |3426k|  3 | 200 |6565 |-3.997391e+02 | 3.414216e+02 |    Inf | unknown
 2802s|224500 |224501 | 10469k|  46.6 |  1635M |  83 |1210 | 620 |1992 |3428k|  2 | 200 |6566 |-3.997349e+02 | 3.414216e+02 |    Inf | unknown
 2803s|224600 |224601 | 10475k|  46.6 |  1636M |  83 |1210 | 620 |1771 |3429k|  4 | 200 |6566 |-3.997343e+02 | 3.414216e+02 |    Inf | unknown
 2805s|224700 |224701 | 10480k|  46.6 |  1637M |  83 |1210 | 620 |1869 |3430k|  2 | 200 |6566 |-3.997343e+02 | 3.414216e+02 |    Inf | unknown
 2806s|224800 |224801 | 10486k|  46.6 |  1637M |  83 |1210 | 620 |1918 |3432k|  4 | 200 |6571 |-3.997343e+02 | 3.414216e+02 |    Inf | unknown
 2807s|224900 |224901 | 10492k|  46.6 |  1638M |  83 |1210 | 620 |1754 |3433k|  2 | 200 |6574 |-3.997343e+02 | 3.414216e+02 |    Inf | unknown
 2808s|225000 |225001 | 10498k|  46.6 |  1638M |  83 |1210 | 620 |1612 |3435k|  2 | 200 |6587 |-3.997339e+02 | 3.414216e+02 |    Inf | unknown
 2809s|225100 |225101 | 10504k|  46.7 |  1638M |  83 |1210 | 620 |1983 |3436k|  4 | 200 |6587 |-3.997339e+02 | 3.414216e+02 |    Inf | unknown
 2810s|225200 |225201 | 10510k|  46.7 |  1640M |  83 |1210 | 620 |1734 |3438k|  2 | 200 |6590 |-3.997331e+02 | 3.414216e+02 |    Inf | unknown
 2812s|225300 |225301 | 10515k|  46.7 |  1640M |  83 |1210 | 620 |1906 |3439k|  3 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2813s|225400 |225401 | 10522k|  46.7 |  1640M |  83 |1210 | 620 |1933 |3441k|  5 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2814s|225500 |225501 | 10527k|  46.7 |  1640M |  83 |1210 | 620 |1555 |3442k|  2 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2815s|225600 |225601 | 10533k|  46.7 |  1642M |  83 |1210 | 620 |1868 |3443k|  2 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2816s|225700 |225701 | 10538k|  46.7 |  1642M |  83 |1210 | 620 |1985 |3445k| 10 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2818s|225800 |225801 | 10544k|  46.7 |  1643M |  83 |1210 | 620 |1877 |3447k|  2 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|225900 |225901 | 10550k|  46.7 |  1645M |  83 |1210 | 620 |1966 |3448k|  1 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2820s|226000 |226001 | 10556k|  46.7 |  1646M |  83 |1210 | 620 |1875 |3450k|  2 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2821s|226100 |226101 | 10562k|  46.7 |  1647M |  83 |1210 | 620 |2004 |3452k|  1 | 200 |6592 |-3.997328e+02 | 3.414216e+02 |    Inf | unknown
 2823s|226200 |226201 | 10567k|  46.7 |  1647M |  83 |1210 | 620 |1880 |3453k|  2 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2824s|226300 |226301 | 10573k|  46.7 |  1649M |  83 |1210 | 620 |1812 |3455k|  3 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2825s|226400 |226401 | 10578k|  46.7 |  1649M |  83 |1210 | 620 |1906 |3456k|  5 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2826s|226500 |226501 | 10583k|  46.7 |  1649M |  83 |1210 | 620 |2044 |3458k|  7 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2827s|226600 |226601 | 10589k|  46.7 |  1649M |  83 |1210 | 620 |1828 |3459k|  2 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2829s|226700 |226701 | 10595k|  46.7 |  1650M |  83 |1210 | 620 |1923 |3461k|  2 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2830s|226800 |226801 | 10600k|  46.7 |  1652M |  83 |1210 | 620 |1827 |3463k|  2 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2831s|226900 |226901 | 10606k|  46.7 |  1652M |  83 |1210 | 620 |1867 |3464k|  3 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2832s|227000 |227001 | 10611k|  46.7 |  1653M |  83 |1210 | 620 |2018 |3466k| 10 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2834s|227100 |227101 | 10618k|  46.7 |  1653M |  83 |1210 | 620 |1805 |3467k|  2 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2835s|227200 |227201 | 10623k|  46.7 |  1653M |  83 |1210 | 620 |1955 |3469k|  4 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 2836s|227300 |227301 | 10630k|  46.8 |  1655M |  83 |1210 | 620 |1963 |3470k|  5 | 200 |6609 |-3.997314e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|227400 |227401 | 10635k|  46.8 |  1655M |  83 |1210 | 620 |1761 |3471k|  2 | 200 |6609 |-3.997261e+02 | 3.414216e+02 |    Inf | unknown
 2838s|227500 |227501 | 10641k|  46.8 |  1655M |  83 |1210 | 620 |1872 |3473k|  3 | 200 |6610 |-3.997261e+02 | 3.414216e+02 |    Inf | unknown
 2840s|227600 |227601 | 10649k|  46.8 |  1673M |  83 |1210 | 620 |1798 |3475k|  7 | 200 |6610 |-3.997249e+02 | 3.414216e+02 |    Inf | unknown
 2841s|227700 |227701 | 10655k|  46.8 |  1673M |  83 |1210 | 620 |1844 |3476k|  3 | 200 |6610 |-3.997249e+02 | 3.414216e+02 |    Inf | unknown
 2842s|227800 |227801 | 10662k|  46.8 |  1675M |  83 |1210 | 620 |1958 |3478k|  4 | 200 |6610 |-3.997249e+02 | 3.414216e+02 |    Inf | unknown
 2843s|227900 |227901 | 10667k|  46.8 |  1675M |  83 |1210 | 620 |1781 |3479k|  4 | 200 |6610 |-3.997249e+02 | 3.414216e+02 |    Inf | unknown
 2844s|228000 |228001 | 10673k|  46.8 |  1675M |  83 |1210 | 620 |1580 |3481k|  3 | 200 |6612 |-3.997246e+02 | 3.414216e+02 |    Inf | unknown
 2846s|228100 |228101 | 10680k|  46.8 |  1676M |  83 |1210 | 620 |2022 |3483k|  9 | 200 |6619 |-3.997246e+02 | 3.414216e+02 |    Inf | unknown
 2847s|228200 |228201 | 10686k|  46.8 |  1676M |  83 |1210 | 620 |1871 |3484k|  4 | 200 |6621 |-3.997246e+02 | 3.414216e+02 |    Inf | unknown
 2848s|228300 |228301 | 10691k|  46.8 |  1677M |  83 |1210 | 620 |2101 |3486k|  7 | 200 |6625 |-3.997238e+02 | 3.414216e+02 |    Inf | unknown
 2849s|228400 |228401 | 10699k|  46.8 |  1677M |  83 |1210 | 620 |1638 |3488k|  4 | 200 |6625 |-3.997238e+02 | 3.414216e+02 |    Inf | unknown
 2850s|228500 |228501 | 10704k|  46.8 |  1678M |  83 |1210 | 620 |2094 |3490k|  7 | 200 |6625 |-3.997238e+02 | 3.414216e+02 |    Inf | unknown
 2851s|228600 |228601 | 10710k|  46.8 |  1678M |  83 |1210 | 620 |1867 |3491k|  5 | 200 |6625 |-3.997238e+02 | 3.414216e+02 |    Inf | unknown
 2852s|228700 |228701 | 10716k|  46.8 |  1679M |  83 |1210 | 620 |1905 |3493k|  5 | 200 |6625 |-3.997238e+02 | 3.414216e+02 |    Inf | unknown
 2853s|228800 |228801 | 10721k|  46.8 |  1680M |  83 |1210 | 620 |1765 |3494k|  5 | 200 |6625 |-3.997238e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|228900 |228901 | 10727k|  46.9 |  1680M |  83 |1210 | 620 |1860 |3495k|  4 | 200 |6637 |-3.997230e+02 | 3.414216e+02 |    Inf | unknown
 2856s|229000 |229001 | 10733k|  46.9 |  1680M |  83 |1210 | 620 |1809 |3497k|  9 | 200 |6638 |-3.997225e+02 | 3.414216e+02 |    Inf | unknown
 2857s|229100 |229101 | 10740k|  46.9 |  1680M |  83 |1210 | 620 |1927 |3499k|  4 | 200 |6639 |-3.997225e+02 | 3.414216e+02 |    Inf | unknown
 2858s|229200 |229201 | 10746k|  46.9 |  1680M |  83 |1210 | 620 |1731 |3501k|  4 | 200 |6639 |-3.997220e+02 | 3.414216e+02 |    Inf | unknown
 2859s|229300 |229301 | 10752k|  46.9 |  1681M |  83 |1210 | 620 |1941 |3502k|  4 | 200 |6639 |-3.997220e+02 | 3.414216e+02 |    Inf | unknown
 2861s|229400 |229401 | 10759k|  46.9 |  1681M |  83 |1210 | 620 |1976 |3504k|  6 | 200 |6639 |-3.997220e+02 | 3.414216e+02 |    Inf | unknown
 2862s|229500 |229501 | 10766k|  46.9 |  1682M |  83 |1210 | 620 |1756 |3506k|  5 | 200 |6639 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2863s|229600 |229601 | 10771k|  46.9 |  1682M |  83 |1210 | 620 |1911 |3507k|  3 | 200 |6639 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2864s|229700 |229701 | 10778k|  46.9 |  1682M |  83 |1210 | 620 |1644 |3509k|  2 | 200 |6649 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2865s|229800 |229801 | 10783k|  46.9 |  1683M |  83 |1210 | 620 |1927 |3511k|  4 | 200 |6649 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2866s|229900 |229901 | 10791k|  46.9 |  1684M |  83 |1210 | 620 |1771 |3512k|  2 | 200 |6649 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2867s|230000 |230001 | 10796k|  46.9 |  1684M |  83 |1210 | 620 |1927 |3514k|  4 | 200 |6649 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2868s|230100 |230101 | 10803k|  46.9 |  1685M |  83 |1210 | 620 |1788 |3516k|  3 | 200 |6653 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2870s|230200 |230201 | 10811k|  47.0 |  1686M |  83 |1210 | 620 |1690 |3517k|  5 | 200 |6653 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2871s|230300 |230301 | 10818k|  47.0 |  1687M |  83 |1210 | 620 |1994 |3519k|  7 | 200 |6654 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s|230400 |230401 | 10825k|  47.0 |  1689M |  83 |1210 | 620 |1882 |3521k|  2 | 200 |6664 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2873s|230500 |230501 | 10833k|  47.0 |  1690M |  83 |1210 | 620 |2044 |3522k|  4 | 200 |6665 |-3.997191e+02 | 3.414216e+02 |    Inf | unknown
 2875s|230600 |230601 | 10839k|  47.0 |  1690M |  83 |1210 | 620 |1943 |3524k| 10 | 200 |6667 |-3.997180e+02 | 3.414216e+02 |    Inf | unknown
 2876s|230700 |230701 | 10846k|  47.0 |  1691M |  83 |1210 | 620 |1822 |3526k|  2 | 200 |6668 |-3.997180e+02 | 3.414216e+02 |    Inf | unknown
 2877s|230800 |230801 | 10853k|  47.0 |  1691M |  83 |1210 | 620 |1969 |3528k|  1 | 200 |6669 |-3.997180e+02 | 3.414216e+02 |    Inf | unknown
 2878s|230900 |230901 | 10859k|  47.0 |  1691M |  83 |1210 | 620 |1763 |3529k|  2 | 200 |6669 |-3.997162e+02 | 3.414216e+02 |    Inf | unknown
 2880s|231000 |231001 | 10866k|  47.0 |  1691M |  83 |1210 | 620 |1730 |3531k|  2 | 200 |6669 |-3.997162e+02 | 3.414216e+02 |    Inf | unknown
 2881s|231100 |231101 | 10871k|  47.0 |  1691M |  83 |1210 | 620 |1929 |3532k|  2 | 200 |6669 |-3.997162e+02 | 3.414216e+02 |    Inf | unknown
 2882s|231200 |231201 | 10877k|  47.0 |  1694M |  83 |1210 | 620 |1654 |3534k|  2 | 200 |6669 |-3.997162e+02 | 3.414216e+02 |    Inf | unknown
 2883s|231300 |231301 | 10884k|  47.0 |  1694M |  83 |1210 | 620 |1906 |3535k|  3 | 200 |6675 |-3.997162e+02 | 3.414216e+02 |    Inf | unknown
 2884s|231400 |231401 | 10889k|  47.0 |  1694M |  83 |1210 | 620 |1903 |3537k|  5 | 200 |6677 |-3.997162e+02 | 3.414216e+02 |    Inf | unknown
 2885s|231500 |231501 | 10896k|  47.1 |  1694M |  83 |1210 | 620 |1831 |3538k|  2 | 200 |6680 |-3.997156e+02 | 3.414216e+02 |    Inf | unknown
 2886s|231600 |231601 | 10902k|  47.1 |  1695M |  83 |1210 | 620 |1615 |3540k|  2 | 200 |6691 |-3.997121e+02 | 3.414216e+02 |    Inf | unknown
 2887s|231700 |231701 | 10907k|  47.1 |  1696M |  83 |1210 | 620 |1932 |3541k|  7 | 200 |6691 |-3.997121e+02 | 3.414216e+02 |    Inf | unknown
 2889s|231800 |231801 | 10912k|  47.1 |  1696M |  83 |1210 | 620 |1886 |3543k|  5 | 200 |6691 |-3.997121e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|231900 |231901 | 10919k|  47.1 |  1696M |  83 |1210 | 620 |1937 |3544k|  5 | 200 |6691 |-3.997121e+02 | 3.414216e+02 |    Inf | unknown
 2891s|232000 |232001 | 10926k|  47.1 |  1696M |  83 |1210 | 620 |2081 |3546k|  4 | 200 |6696 |-3.997121e+02 | 3.414216e+02 |    Inf | unknown
 2892s|232100 |232101 | 10930k|  47.1 |  1697M |  83 |1210 | 620 |1812 |3547k|  2 | 200 |6696 |-3.997115e+02 | 3.414216e+02 |    Inf | unknown
 2893s|232200 |232201 | 10934k|  47.1 |  1698M |  83 |1210 | 620 |1889 |3548k|  3 | 200 |6696 |-3.997115e+02 | 3.414216e+02 |    Inf | unknown
 2894s|232300 |232301 | 10937k|  47.1 |  1698M |  83 |1210 | 620 |1932 |3549k|  3 | 200 |6703 |-3.997115e+02 | 3.414216e+02 |    Inf | unknown
 2895s|232400 |232401 | 10942k|  47.1 |  1699M |  83 |1210 | 620 |1780 |3551k|  2 | 200 |6709 |-3.997109e+02 | 3.414216e+02 |    Inf | unknown
 2896s|232500 |232501 | 10946k|  47.1 |  1699M |  83 |1210 | 620 |1877 |3552k|  5 | 200 |6709 |-3.997109e+02 | 3.414216e+02 |    Inf | unknown
 2897s|232600 |232601 | 10949k|  47.1 |  1699M |  83 |1210 | 620 |1909 |3553k|  3 | 200 |6710 |-3.997109e+02 | 3.414216e+02 |    Inf | unknown
