
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|210300 |117837 | 17532k|  83.4 |  3624M |  75 | 810 | 420 |1234 |5783k|  0 |   0 | 439 | 2.306987e+02 | 2.920602e+02 |  26.60%|  34.50%
 2781s|210400 |117889 | 17539k|  83.4 |  3626M |  75 | 810 | 420 |1115 |5784k|  4 |   0 | 439 | 2.307047e+02 | 2.920602e+02 |  26.59%|  34.50%
 2782s|210500 |117949 | 17546k|  83.3 |  3626M |  75 | 810 | 420 |1134 |5787k|  5 |   0 | 439 | 2.307096e+02 | 2.920602e+02 |  26.59%|  34.51%
 2784s|210600 |118003 | 17553k|  83.3 |  3627M |  75 | 810 | 420 |1001 |5789k|  1 |   0 | 440 | 2.307124e+02 | 2.920602e+02 |  26.59%|  34.51%
 2785s|210700 |118053 | 17561k|  83.3 |  3634M |  75 | 810 | 420 |1204 |5792k|  5 |   0 | 440 | 2.307144e+02 | 2.920602e+02 |  26.59%|  34.51%
 2786s|210800 |118119 | 17568k|  83.3 |  3634M |  75 | 810 | 420 |1187 |5794k|  5 |   0 | 440 | 2.307190e+02 | 2.920602e+02 |  26.59%|  34.51%
 2788s|210900 |118175 | 17575k|  83.3 |  3637M |  75 | 810 | 420 |1163 |5796k|  4 |   0 | 440 | 2.307219e+02 | 2.920602e+02 |  26.59%|  34.51%
 2789s|211000 |118241 | 17580k|  83.3 |  3637M |  75 | 810 | 420 |1118 |5798k|  4 |   0 | 440 | 2.307260e+02 | 2.920602e+02 |  26.58%|  34.51%
 2790s|211100 |118285 | 17588k|  83.3 |  3637M |  75 | 810 | 420 |1391 |5800k|  7 |   0 | 440 | 2.307276e+02 | 2.920602e+02 |  26.58%|  34.51%
 2791s|211200 |118337 | 17595k|  83.3 |  3638M |  75 | 810 | 420 |1022 |5802k|  5 |   0 | 440 | 2.307340e+02 | 2.920602e+02 |  26.58%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|211300 |118383 | 17604k|  83.3 |  3640M |  75 | 810 | 420 |1151 |5805k|  6 |   0 | 440 | 2.307387e+02 | 2.920602e+02 |  26.58%|  34.52%
 2794s|211400 |118433 | 17612k|  83.3 |  3641M |  75 | 810 | 420 |1076 |5809k|  5 |   0 | 440 | 2.307421e+02 | 2.920602e+02 |  26.57%|  34.52%
 2795s|211500 |118485 | 17619k|  83.3 |  3642M |  75 | 810 | 420 |1249 |5810k|  5 |   0 | 441 | 2.307444e+02 | 2.920602e+02 |  26.57%|  34.52%
 2797s|211600 |118537 | 17626k|  83.3 |  3643M |  75 | 810 | 420 |1187 |5813k|  1 |   0 | 441 | 2.307449e+02 | 2.920602e+02 |  26.57%|  34.52%
 2798s|211700 |118601 | 17632k|  83.3 |  3647M |  75 | 810 | 420 |1027 |5815k|  3 |   0 | 441 | 2.307449e+02 | 2.920602e+02 |  26.57%|  34.53%
 2799s|211800 |118649 | 17640k|  83.3 |  3648M |  75 | 810 | 420 |1246 |5818k|  5 |   0 | 441 | 2.307449e+02 | 2.920602e+02 |  26.57%|  34.53%
 2800s|211900 |118703 | 17648k|  83.3 |  3650M |  75 | 810 | 420 |1179 |5820k|  0 |   0 | 441 | 2.307562e+02 | 2.920602e+02 |  26.57%|  34.53%
 2802s|212000 |118745 | 17655k|  83.3 |  3650M |  75 | 810 | 420 |1270 |5823k|  2 |   0 | 441 | 2.307568e+02 | 2.920602e+02 |  26.57%|  34.53%
 2803s|212100 |118811 | 17662k|  83.3 |  3653M |  75 | 810 | 420 | 988 |5824k|  5 |   0 | 441 | 2.307648e+02 | 2.920602e+02 |  26.56%|  34.54%
 2804s|212200 |118869 | 17669k|  83.3 |  3653M |  75 | 810 | 420 |1221 |5826k|  6 |   0 | 441 | 2.307648e+02 | 2.920602e+02 |  26.56%|  34.54%
 2805s|212300 |118915 | 17676k|  83.3 |  3654M |  75 | 810 | 420 |1252 |5829k|  0 |   0 | 441 | 2.307712e+02 | 2.920602e+02 |  26.56%|  34.56%
 2807s|212400 |118977 | 17683k|  83.2 |  3655M |  75 | 810 | 420 |1224 |5831k|  2 |   0 | 441 | 2.307726e+02 | 2.920602e+02 |  26.56%|  34.56%
 2808s|212500 |119005 | 17690k|  83.2 |  3658M |  75 | 810 | 420 |1132 |5834k|  5 |   0 | 441 | 2.307727e+02 | 2.920602e+02 |  26.56%|  34.56%
 2809s|212600 |119067 | 17696k|  83.2 |  3658M |  75 | 810 | 420 |1124 |5835k|  0 |   0 | 441 | 2.307727e+02 | 2.920602e+02 |  26.56%|  34.56%
 2810s|212700 |119135 | 17702k|  83.2 |  3661M |  75 | 810 | 420 |1148 |5837k|  1 |   0 | 441 | 2.307809e+02 | 2.920602e+02 |  26.55%|  34.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|212800 |119189 | 17708k|  83.2 |  3662M |  75 | 810 | 420 |1187 |5839k|  4 |   0 | 441 | 2.307815e+02 | 2.920602e+02 |  26.55%|  34.57%
 2813s|212900 |119257 | 17717k|  83.2 |  3665M |  75 | 810 | 420 |1183 |5842k|  4 |   0 | 441 | 2.307857e+02 | 2.920602e+02 |  26.55%|  34.57%
 2814s|213000 |119311 | 17724k|  83.2 |  3665M |  75 | 810 | 420 |1100 |5844k|  0 |   0 | 441 | 2.307857e+02 | 2.920602e+02 |  26.55%|  34.57%
 2816s|213100 |119369 | 17732k|  83.2 |  3668M |  75 | 810 | 420 |1195 |5847k|  4 |   0 | 441 | 2.307901e+02 | 2.920602e+02 |  26.55%|  34.58%
 2817s|213200 |119423 | 17740k|  83.2 |  3669M |  75 | 810 | 420 |1176 |5849k|  3 |   0 | 441 | 2.307919e+02 | 2.920602e+02 |  26.55%|  34.58%
 2818s|213300 |119481 | 17747k|  83.2 |  3670M |  75 | 810 | 420 |1128 |5851k|  0 |   0 | 441 | 2.307930e+02 | 2.920602e+02 |  26.55%|  34.58%
 2819s|213400 |119531 | 17755k|  83.2 |  3670M |  75 | 810 | 420 |1160 |5853k|  5 |   0 | 441 | 2.307972e+02 | 2.920602e+02 |  26.54%|  34.58%
 2821s|213500 |119585 | 17761k|  83.2 |  3672M |  75 | 810 | 420 |1284 |5856k|  0 |   0 | 441 | 2.307972e+02 | 2.920602e+02 |  26.54%|  34.58%
 2822s|213600 |119627 | 17769k|  83.2 |  3673M |  75 | 810 | 420 |1122 |5858k|  4 |   0 | 441 | 2.307985e+02 | 2.920602e+02 |  26.54%|  34.58%
 2823s|213700 |119683 | 17777k|  83.2 |  3673M |  75 | 810 | 420 |1253 |5861k|  0 |   0 | 441 | 2.308083e+02 | 2.920602e+02 |  26.54%|  34.59%
 2824s|213800 |119725 | 17785k|  83.2 |  3677M |  75 | 810 | 420 |1144 |5863k|  0 |   0 | 441 | 2.308097e+02 | 2.920602e+02 |  26.54%|  34.59%
 2826s|213900 |119789 | 17791k|  83.2 |  3679M |  75 | 810 | 420 |1193 |5865k|  4 |   0 | 441 | 2.308162e+02 | 2.920602e+02 |  26.53%|  34.59%
 2827s|214000 |119837 | 17798k|  83.2 |  3680M |  75 | 810 | 420 |1201 |5867k|  5 |   0 | 441 | 2.308173e+02 | 2.920602e+02 |  26.53%|  34.59%
 2828s|214100 |119893 | 17805k|  83.2 |  3682M |  75 | 810 | 420 |1222 |5869k|  0 |   0 | 441 | 2.308205e+02 | 2.920602e+02 |  26.53%|  34.59%
 2829s|214200 |119945 | 17812k|  83.1 |  3682M |  75 | 810 | 420 |1183 |5872k|  2 |   0 | 442 | 2.308232e+02 | 2.920602e+02 |  26.53%|  34.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|214300 |120003 | 17820k|  83.1 |  3685M |  75 | 810 | 420 |1230 |5874k|  0 |   0 | 443 | 2.308232e+02 | 2.920602e+02 |  26.53%|  34.60%
 2832s|214400 |120057 | 17826k|  83.1 |  3685M |  75 | 810 | 420 |1057 |5876k|  5 |   0 | 443 | 2.308254e+02 | 2.920602e+02 |  26.53%|  34.60%
 2833s|214500 |120127 | 17832k|  83.1 |  3686M |  75 | 810 | 420 |1275 |5878k|  6 |   0 | 443 | 2.308281e+02 | 2.920602e+02 |  26.53%|  34.60%
 2834s|214600 |120175 | 17839k|  83.1 |  3686M |  75 | 810 | 420 |1103 |5880k|  5 |   0 | 443 | 2.308319e+02 | 2.920602e+02 |  26.53%|  34.60%
 2836s|214700 |120225 | 17847k|  83.1 |  3687M |  75 | 810 | 420 |1217 |5882k|  6 |   0 | 443 | 2.308319e+02 | 2.920602e+02 |  26.53%|  34.61%
 2837s|214800 |120265 | 17854k|  83.1 |  3691M |  75 | 810 | 420 |1082 |5885k|  5 |   0 | 443 | 2.308319e+02 | 2.920602e+02 |  26.53%|  34.61%
 2838s|214900 |120313 | 17862k|  83.1 |  3691M |  75 | 810 | 420 |1111 |5887k|  4 |   0 | 443 | 2.308345e+02 | 2.920602e+02 |  26.52%|  34.61%
 2839s|215000 |120367 | 17869k|  83.1 |  3693M |  75 | 810 | 420 |1207 |5890k|  2 |   0 | 443 | 2.308432e+02 | 2.920602e+02 |  26.52%|  34.61%
 2841s|215100 |120411 | 17877k|  83.1 |  3695M |  75 | 810 | 420 |1163 |5892k|  4 |   0 | 443 | 2.308461e+02 | 2.920602e+02 |  26.52%|  34.61%
 2842s|215200 |120467 | 17885k|  83.1 |  3697M |  75 | 810 | 420 |1283 |5894k|  0 |   0 | 443 | 2.308471e+02 | 2.920602e+02 |  26.52%|  34.61%
 2843s|215300 |120519 | 17891k|  83.1 |  3698M |  75 | 810 | 420 |1035 |5896k|  4 |   0 | 443 | 2.308520e+02 | 2.920602e+02 |  26.51%|  34.62%
 2844s|215400 |120583 | 17899k|  83.1 |  3699M |  75 | 810 | 420 |1178 |5898k|  5 |   0 | 443 | 2.308567e+02 | 2.920602e+02 |  26.51%|  34.62%
 2845s|215500 |120643 | 17906k|  83.1 |  3701M |  75 | 810 | 420 |1358 |5901k| 10 |   0 | 443 | 2.308580e+02 | 2.920602e+02 |  26.51%|  34.62%
 2847s|215600 |120695 | 17912k|  83.1 |  3702M |  75 | 810 | 420 |1113 |5903k|  1 |   0 | 443 | 2.308610e+02 | 2.920602e+02 |  26.51%|  34.62%
 2848s|215700 |120759 | 17919k|  83.1 |  3703M |  75 | 810 | 420 |1165 |5905k|  4 |   0 | 443 | 2.308625e+02 | 2.920602e+02 |  26.51%|  34.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|215800 |120811 | 17927k|  83.1 |  3703M |  75 | 810 | 420 |1130 |5907k|  6 |   0 | 443 | 2.308649e+02 | 2.920602e+02 |  26.51%|  34.62%
 2850s|215900 |120851 | 17933k|  83.1 |  3706M |  75 | 810 | 420 |1269 |5910k|  0 |   0 | 443 | 2.308683e+02 | 2.920602e+02 |  26.51%|  34.63%
 2851s|216000 |120901 | 17941k|  83.1 |  3707M |  75 | 810 | 420 |1162 |5912k|  1 |   0 | 443 | 2.308689e+02 | 2.920602e+02 |  26.50%|  34.63%
 2852s|216100 |120953 | 17948k|  83.0 |  3710M |  75 | 810 | 420 |1187 |5914k|  6 |   0 | 443 | 2.308689e+02 | 2.920602e+02 |  26.50%|  34.63%
 2853s|216200 |121005 | 17954k|  83.0 |  3711M |  75 | 810 | 420 |1128 |5916k|  5 |   0 | 443 | 2.308710e+02 | 2.920602e+02 |  26.50%|  34.63%
 2855s|216300 |121073 | 17961k|  83.0 |  3712M |  75 | 810 | 420 |1156 |5918k|  4 |   0 | 443 | 2.308802e+02 | 2.920602e+02 |  26.50%|  34.64%
 2856s|216400 |121139 | 17967k|  83.0 |  3712M |  75 | 810 | 420 |1242 |5920k|  4 |   0 | 443 | 2.308806e+02 | 2.920602e+02 |  26.50%|  34.64%
 2857s|216500 |121193 | 17974k|  83.0 |  3713M |  75 | 810 | 420 |1176 |5922k|  1 |   0 | 443 | 2.308877e+02 | 2.920602e+02 |  26.49%|  34.64%
 2858s|216600 |121237 | 17981k|  83.0 |  3714M |  75 | 810 | 420 |1106 |5924k|  0 |   0 | 443 | 2.308906e+02 | 2.920602e+02 |  26.49%|  34.64%
 2859s|216700 |121301 | 17987k|  83.0 |  3716M |  75 | 810 | 420 |1146 |5925k|  0 |   0 | 443 | 2.308971e+02 | 2.920602e+02 |  26.49%|  34.64%
 2860s|216800 |121353 | 17994k|  83.0 |  3716M |  75 | 810 | 420 |1025 |5928k|  1 |   0 | 443 | 2.309003e+02 | 2.920602e+02 |  26.49%|  34.64%
 2861s|216900 |121401 | 18000k|  83.0 |  3717M |  75 | 810 | 420 |1093 |5930k|  2 |   0 | 443 | 2.309021e+02 | 2.920602e+02 |  26.49%|  34.65%
 2863s|217000 |121437 | 18008k|  83.0 |  3718M |  75 | 810 | 420 |1131 |5933k|  1 |   0 | 443 | 2.309021e+02 | 2.920602e+02 |  26.49%|  34.65%
 2864s|217100 |121499 | 18017k|  83.0 |  3720M |  75 | 810 | 420 |1209 |5935k|  5 |   0 | 443 | 2.309076e+02 | 2.920602e+02 |  26.48%|  34.65%
 2865s|217200 |121541 | 18025k|  83.0 |  3722M |  75 | 810 | 420 |1218 |5938k|  0 |   0 | 443 | 2.309096e+02 | 2.920602e+02 |  26.48%|  34.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|217300 |121597 | 18032k|  83.0 |  3723M |  75 | 810 | 420 |1362 |5939k|  8 |   0 | 443 | 2.309118e+02 | 2.920602e+02 |  26.48%|  34.66%
 2867s|217400 |121647 | 18040k|  83.0 |  3725M |  75 | 810 | 420 |1076 |5942k|  5 |   0 | 443 | 2.309151e+02 | 2.920602e+02 |  26.48%|  34.66%
 2868s|217500 |121699 | 18048k|  83.0 |  3728M |  75 | 810 | 420 |1225 |5944k|  0 |   0 | 443 | 2.309173e+02 | 2.920602e+02 |  26.48%|  34.66%
 2869s|217600 |121733 | 18055k|  83.0 |  3729M |  75 | 810 | 420 |1236 |5947k|  3 |   0 | 443 | 2.309173e+02 | 2.920602e+02 |  26.48%|  34.66%
L2870s|217603 |121736 | 18055k|  83.0 |  subnlp|  75 | 810 | 420 |1059 |5947k|  5 |   0 | 443 | 2.309173e+02 | 2.920602e+02 |  26.48%|  34.66%
 2871s|217700 |121779 | 18063k|  83.0 |  3730M |  75 | 810 | 420 |1128 |5949k|  5 |   0 | 443 | 2.309179e+02 | 2.920602e+02 |  26.48%|  34.66%
 2872s|217800 |121839 | 18068k|  83.0 |  3730M |  75 | 810 | 420 |1145 |5951k|  0 |   0 | 443 | 2.309199e+02 | 2.920602e+02 |  26.48%|  34.66%
 2873s|217900 |121873 | 18075k|  82.9 |  3730M |  75 | 810 | 420 |1014 |5954k|  6 |   0 | 443 | 2.309199e+02 | 2.920602e+02 |  26.48%|  34.66%
 2874s|218000 |121937 | 18080k|  82.9 |  3732M |  75 | 810 | 420 |1151 |5955k|  6 |   0 | 443 | 2.309267e+02 | 2.920602e+02 |  26.47%|  34.66%
 2875s|218100 |121983 | 18088k|  82.9 |  3732M |  75 | 810 | 420 |1096 |5958k|  0 |   0 | 443 | 2.309295e+02 | 2.920602e+02 |  26.47%|  34.67%
 2876s|218200 |122047 | 18096k|  82.9 |  3732M |  75 | 810 | 420 |1107 |5960k|  4 |   0 | 443 | 2.309295e+02 | 2.920602e+02 |  26.47%|  34.67%
 2878s|218300 |122103 | 18102k|  82.9 |  3732M |  75 | 810 | 420 |1177 |5962k|  5 |   0 | 443 | 2.309295e+02 | 2.920602e+02 |  26.47%|  34.67%
 2879s|218400 |122163 | 18109k|  82.9 |  3733M |  75 | 810 | 420 |1123 |5964k|  4 |   0 | 443 | 2.309393e+02 | 2.920602e+02 |  26.47%|  34.67%
 2880s|218500 |122217 | 18117k|  82.9 |  3736M |  75 | 810 | 420 |1115 |5967k|  5 |   0 | 443 | 2.309407e+02 | 2.920602e+02 |  26.47%|  34.67%
 2881s|218600 |122279 | 18124k|  82.9 |  3736M |  75 | 810 | 420 |1161 |5969k|  1 |   0 | 443 | 2.309449e+02 | 2.920602e+02 |  26.46%|  34.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|218700 |122329 | 18132k|  82.9 |  3739M |  75 | 810 | 420 |1130 |5971k|  2 |   0 | 443 | 2.309463e+02 | 2.920602e+02 |  26.46%|  34.68%
 2884s|218800 |122383 | 18139k|  82.9 |  3739M |  75 | 810 | 420 |1273 |5973k|  5 |   0 | 443 | 2.309494e+02 | 2.920602e+02 |  26.46%|  34.68%
 2885s|218900 |122443 | 18145k|  82.9 |  3742M |  75 | 810 | 420 |1193 |5975k|  6 |   0 | 443 | 2.309494e+02 | 2.920602e+02 |  26.46%|  34.68%
 2886s|219000 |122493 | 18154k|  82.9 |  3743M |  75 | 810 | 420 |1180 |5978k|  6 |   0 | 443 | 2.309581e+02 | 2.920602e+02 |  26.46%|  34.69%
 2887s|219100 |122559 | 18159k|  82.9 |  3744M |  75 | 810 | 420 |1107 |5980k|  3 |   0 | 443 | 2.309607e+02 | 2.920602e+02 |  26.45%|  34.69%
 2888s|219200 |122601 | 18166k|  82.9 |  3745M |  75 | 810 | 420 |1120 |5982k|  1 |   0 | 443 | 2.309607e+02 | 2.920602e+02 |  26.45%|  34.69%
 2890s|219300 |122645 | 18173k|  82.9 |  3745M |  75 | 810 | 420 |1122 |5984k|  4 |   0 | 443 | 2.309639e+02 | 2.920602e+02 |  26.45%|  34.69%
 2891s|219400 |122697 | 18179k|  82.9 |  3748M |  75 | 810 | 420 |1263 |5986k|  4 |   0 | 443 | 2.309658e+02 | 2.920602e+02 |  26.45%|  34.70%
 2892s|219500 |122753 | 18187k|  82.8 |  3748M |  75 | 810 | 420 |1150 |5988k|  2 |   0 | 443 | 2.309659e+02 | 2.920602e+02 |  26.45%|  34.70%
 2893s|219600 |122811 | 18194k|  82.8 |  3749M |  75 | 810 | 420 |1233 |5990k|  3 |   0 | 443 | 2.309659e+02 | 2.920602e+02 |  26.45%|  34.70%
 2894s|219700 |122861 | 18202k|  82.8 |  3749M |  75 | 810 | 420 |1338 |5993k|  3 |   0 | 443 | 2.309696e+02 | 2.920602e+02 |  26.45%|  34.70%
 2896s|219800 |122921 | 18210k|  82.8 |  3751M |  75 | 810 | 420 |1201 |5996k|  2 |   0 | 443 | 2.309762e+02 | 2.920602e+02 |  26.45%|  34.70%
 2897s|219900 |122967 | 18218k|  82.8 |  3751M |  75 | 810 | 420 |1170 |5999k|  5 |   0 | 443 | 2.309763e+02 | 2.920602e+02 |  26.45%|  34.71%
 2898s|220000 |123021 | 18223k|  82.8 |  3754M |  75 | 810 | 420 |1242 |6001k|  5 |   0 | 443 | 2.309814e+02 | 2.920602e+02 |  26.44%|  34.71%
 2899s|220100 |123083 | 18231k|  82.8 |  3755M |  75 | 810 | 420 |1072 |6003k|  0 |   0 | 443 | 2.309834e+02 | 2.920602e+02 |  26.44%|  34.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|220200 |123139 | 18237k|  82.8 |  3756M |  75 | 810 | 420 |1119 |6005k|  4 |   0 | 443 | 2.309837e+02 | 2.920602e+02 |  26.44%|  34.71%
 2902s|220300 |123193 | 18245k|  82.8 |  3758M |  75 | 810 | 420 |1224 |6007k|  5 |   0 | 443 | 2.309905e+02 | 2.920602e+02 |  26.44%|  34.72%
 2903s|220400 |123247 | 18251k|  82.8 |  3758M |  75 | 810 | 420 |1076 |6009k|  4 |   0 | 443 | 2.309944e+02 | 2.920602e+02 |  26.44%|  34.72%
 2904s|220500 |123311 | 18257k|  82.8 |  3759M |  75 | 810 | 420 |1307 |6011k|  3 |   0 | 443 | 2.309985e+02 | 2.920602e+02 |  26.43%|  34.73%
 2905s|220600 |123351 | 18265k|  82.8 |  3761M |  75 | 810 | 420 |1245 |6014k|  0 |   0 | 443 | 2.310007e+02 | 2.920602e+02 |  26.43%|  34.73%
 2907s|220700 |123397 | 18271k|  82.8 |  3762M |  75 | 810 | 420 |1076 |6016k|  1 |   0 | 443 | 2.310036e+02 | 2.920602e+02 |  26.43%|  34.73%
 2908s|220800 |123445 | 18280k|  82.8 |  3764M |  75 | 810 | 420 |1114 |6018k|  2 |   0 | 443 | 2.310045e+02 | 2.920602e+02 |  26.43%|  34.73%
 2909s|220900 |123469 | 18288k|  82.8 |  3764M |  75 | 810 | 420 |1225 |6021k|  2 |   0 | 443 | 2.310055e+02 | 2.920602e+02 |  26.43%|  34.73%
 2910s|221000 |123515 | 18295k|  82.8 |  3766M |  75 | 810 | 420 |1152 |6024k|  4 |   0 | 443 | 2.310055e+02 | 2.920602e+02 |  26.43%|  34.73%
 2912s|221100 |123569 | 18302k|  82.8 |  3768M |  75 | 810 | 420 |1147 |6026k|  4 |   0 | 443 | 2.310140e+02 | 2.920602e+02 |  26.43%|  34.73%
 2913s|221200 |123643 | 18309k|  82.8 |  3768M |  75 | 810 | 420 |1281 |6028k|  5 |   0 | 443 | 2.310152e+02 | 2.920602e+02 |  26.42%|  34.73%
 2914s|221300 |123693 | 18319k|  82.8 |  3769M |  75 | 810 | 420 |1127 |6032k|  2 |   0 | 443 | 2.310180e+02 | 2.920602e+02 |  26.42%|  34.73%
 2915s|221400 |123769 | 18325k|  82.8 |  3770M |  75 | 810 | 420 |1101 |6033k|  3 |   0 | 443 | 2.310252e+02 | 2.920602e+02 |  26.42%|  34.74%
 2917s|221500 |123821 | 18332k|  82.8 |  3772M |  75 | 810 | 420 |1306 |6036k|  9 |   0 | 443 | 2.310255e+02 | 2.920602e+02 |  26.42%|  34.74%
 2918s|221600 |123875 | 18338k|  82.7 |  3774M |  75 | 810 | 420 |1166 |6038k|  4 |   0 | 443 | 2.310255e+02 | 2.920602e+02 |  26.42%|  34.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|221700 |123939 | 18346k|  82.7 |  3775M |  75 | 810 | 420 |1125 |6040k|  5 |   0 | 443 | 2.310314e+02 | 2.920602e+02 |  26.42%|  34.74%
 2920s|221800 |123993 | 18354k|  82.7 |  3776M |  75 | 810 | 420 |1182 |6042k|  1 |   0 | 443 | 2.310335e+02 | 2.920602e+02 |  26.41%|  34.76%
 2922s|221900 |124053 | 18360k|  82.7 |  3777M |  75 | 810 | 420 |1070 |6044k|  4 |   0 | 443 | 2.310335e+02 | 2.920602e+02 |  26.41%|  34.76%
 2923s|222000 |124117 | 18368k|  82.7 |  3777M |  75 | 810 | 420 |1124 |6047k|  4 |   0 | 443 | 2.310376e+02 | 2.920602e+02 |  26.41%|  34.76%
 2924s|222100 |124179 | 18376k|  82.7 |  3779M |  75 | 810 | 420 |1100 |6049k|  5 |   0 | 443 | 2.310376e+02 | 2.920602e+02 |  26.41%|  34.76%
 2925s|222200 |124237 | 18384k|  82.7 |  3780M |  75 | 810 | 420 |1031 |6051k|  5 |   0 | 443 | 2.310465e+02 | 2.920602e+02 |  26.41%|  34.76%
 2927s|222300 |124285 | 18393k|  82.7 |  3781M |  75 | 810 | 420 |1157 |6054k|  2 |   0 | 443 | 2.310491e+02 | 2.920602e+02 |  26.41%|  34.77%
 2928s|222400 |124331 | 18400k|  82.7 |  3781M |  75 | 810 | 420 |1251 |6057k|  0 |   0 | 443 | 2.310524e+02 | 2.920602e+02 |  26.40%|  34.77%
 2929s|222500 |124381 | 18407k|  82.7 |  3783M |  75 | 810 | 420 |1199 |6059k|  1 |   0 | 443 | 2.310544e+02 | 2.920602e+02 |  26.40%|  34.77%
 2930s|222600 |124433 | 18416k|  82.7 |  3784M |  75 | 810 | 420 |1141 |6062k|  5 |   0 | 443 | 2.310565e+02 | 2.920602e+02 |  26.40%|  34.77%
 2932s|222700 |124491 | 18424k|  82.7 |  3785M |  75 | 810 | 420 |1228 |6065k|  0 |   0 | 443 | 2.310600e+02 | 2.920602e+02 |  26.40%|  34.77%
 2933s|222800 |124549 | 18430k|  82.7 |  3787M |  75 | 810 | 420 |1262 |6067k|  5 |   0 | 443 | 2.310602e+02 | 2.920602e+02 |  26.40%|  34.77%
 2934s|222900 |124607 | 18438k|  82.7 |  3787M |  75 | 810 | 420 |1118 |6069k|  4 |   0 | 443 | 2.310629e+02 | 2.920602e+02 |  26.40%|  34.77%
 2935s|223000 |124679 | 18444k|  82.7 |  3789M |  75 | 810 | 420 |1204 |6071k|  4 |   0 | 443 | 2.310656e+02 | 2.920602e+02 |  26.40%|  34.77%
 2936s|223100 |124733 | 18453k|  82.7 |  3791M |  75 | 810 | 420 |1367 |6074k| 10 |   0 | 443 | 2.310691e+02 | 2.920602e+02 |  26.40%|  34.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|223200 |124781 | 18460k|  82.7 |  3793M |  75 | 810 | 420 |1234 |6076k|  3 |   0 | 443 | 2.310709e+02 | 2.920602e+02 |  26.39%|  34.78%
 2939s|223300 |124847 | 18467k|  82.7 |  3794M |  75 | 810 | 420 |1195 |6078k|  5 |   0 | 443 | 2.310720e+02 | 2.920602e+02 |  26.39%|  34.78%
 2940s|223400 |124909 | 18474k|  82.7 |  3795M |  75 | 810 | 420 |1148 |6080k|  4 |   0 | 443 | 2.310782e+02 | 2.920602e+02 |  26.39%|  34.78%
 2941s|223500 |124961 | 18481k|  82.7 |  3797M |  75 | 810 | 420 |1135 |6083k|  0 |   0 | 443 | 2.310793e+02 | 2.920602e+02 |  26.39%|  34.78%
