2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s| 37200 | 37201 |  1709k|  45.6 |   420M |  51 |2510 |1050 |3229 | 546k|  4 |   0 | 236 | 6.237975e+03 | 8.459049e+03 |  35.61%| unknown
 2464s| 37300 | 37301 |  1714k|  45.6 |   422M |  51 |2510 |1050 |3530 | 548k|  8 |   0 | 236 | 6.237975e+03 | 8.459049e+03 |  35.61%| unknown
 2470s| 37400 | 37401 |  1719k|  45.6 |   422M |  51 |2510 |1050 |3084 | 550k|  9 |   0 | 236 | 6.238398e+03 | 8.459049e+03 |  35.60%| unknown
 2475s| 37500 | 37501 |  1723k|  45.6 |   422M |  51 |2510 |1050 |3356 | 551k|  3 |   0 | 236 | 6.238398e+03 | 8.459049e+03 |  35.60%| unknown
 2481s| 37600 | 37601 |  1727k|  45.6 |   423M |  51 |2510 |1050 |3362 | 552k|  4 |   0 | 236 | 6.238400e+03 | 8.459049e+03 |  35.60%| unknown
 2486s| 37700 | 37701 |  1732k|  45.6 |   424M |  51 |2510 |1050 |3290 | 554k|  7 |   0 | 236 | 6.239243e+03 | 8.459049e+03 |  35.58%| unknown
 2492s| 37800 | 37801 |  1737k|  45.6 |   424M |  51 |2510 |1050 |3280 | 556k|  2 |   0 | 236 | 6.239518e+03 | 8.459049e+03 |  35.57%| unknown
 2497s| 37900 | 37901 |  1740k|  45.6 |   424M |  51 |2510 |1050 |3268 | 557k|  4 |   0 | 236 | 6.239518e+03 | 8.459049e+03 |  35.57%| unknown
 2502s| 38000 | 38001 |  1745k|  45.6 |   424M |  51 |2510 |1050 |3240 | 558k|  9 |   0 | 236 | 6.239768e+03 | 8.459049e+03 |  35.57%| unknown
 2507s| 38100 | 38101 |  1749k|  45.6 |   424M |  51 |2510 |1050 |3289 | 560k|  4 |   0 | 236 | 6.240083e+03 | 8.459049e+03 |  35.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 38200 | 38201 |  1753k|  45.6 |   426M |  51 |2510 |1050 |3339 | 561k|  5 |   0 | 236 | 6.240083e+03 | 8.459049e+03 |  35.56%| unknown
 2518s| 38300 | 38301 |  1758k|  45.6 |   426M |  51 |2510 |1050 |3258 | 563k|  4 |   0 | 236 | 6.242136e+03 | 8.459049e+03 |  35.52%| unknown
 2523s| 38400 | 38401 |  1763k|  45.6 |   428M |  51 |2510 |1050 |3421 | 564k|  9 |   0 | 236 | 6.242863e+03 | 8.459049e+03 |  35.50%| unknown
 2529s| 38500 | 38501 |  1767k|  45.6 |   428M |  51 |2510 |1050 |3305 | 566k|  3 |   0 | 236 | 6.243160e+03 | 8.459049e+03 |  35.49%| unknown
 2534s| 38600 | 38601 |  1771k|  45.6 |   428M |  51 |2510 |1050 |3344 | 567k|  2 |   0 | 236 | 6.243160e+03 | 8.459049e+03 |  35.49%| unknown
 2539s| 38700 | 38701 |  1776k|  45.6 |   431M |  51 |2510 |1050 |3347 | 568k|  4 |   0 | 236 | 6.243269e+03 | 8.459049e+03 |  35.49%| unknown
 2545s| 38800 | 38801 |  1780k|  45.6 |   434M |  51 |2510 |1050 |3365 | 570k|  4 |   0 | 237 | 6.243269e+03 | 8.459049e+03 |  35.49%| unknown
 2550s| 38900 | 38901 |  1785k|  45.6 |   436M |  51 |2510 |1050 |3243 | 571k|  8 |   0 | 240 | 6.243926e+03 | 8.459049e+03 |  35.48%| unknown
 2556s| 39000 | 39001 |  1790k|  45.6 |   437M |  51 |2510 |1050 |3623 | 573k|  2 |   0 | 240 | 6.244345e+03 | 8.459049e+03 |  35.47%| unknown
 2561s| 39100 | 39101 |  1795k|  45.6 |   438M |  51 |2510 |1050 |3428 | 575k|  5 |   0 | 240 | 6.244345e+03 | 8.459049e+03 |  35.47%| unknown
 2566s| 39200 | 39201 |  1800k|  45.6 |   439M |  51 |2510 |1050 |3163 | 576k|  7 |   0 | 240 | 6.245058e+03 | 8.459049e+03 |  35.45%| unknown
 2572s| 39300 | 39301 |  1804k|  45.6 |   439M |  51 |2510 |1050 |3309 | 578k|  4 |   0 | 240 | 6.246160e+03 | 8.459049e+03 |  35.43%| unknown
 2577s| 39400 | 39401 |  1809k|  45.6 |   439M |  51 |2510 |1050 |3343 | 579k|  1 |   0 | 240 | 6.246541e+03 | 8.459049e+03 |  35.42%| unknown
 2583s| 39500 | 39501 |  1813k|  45.6 |   439M |  51 |2510 |1050 |3524 | 580k|  3 |   0 | 240 | 6.246780e+03 | 8.459049e+03 |  35.41%| unknown
 2588s| 39600 | 39601 |  1818k|  45.6 |   440M |  51 |2510 |1050 |3241 | 582k|  7 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 39700 | 39701 |  1822k|  45.6 |   441M |  51 |2510 |1050 |3252 | 583k|  3 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2597s| 39800 | 39801 |  1826k|  45.6 |   443M |  51 |2510 |1050 |3469 | 585k|  3 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2603s| 39900 | 39901 |  1831k|  45.6 |   445M |  51 |2510 |1050 |3203 | 586k|  8 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2609s| 40000 | 40001 |  1835k|  45.6 |   445M |  51 |2510 |1050 |3442 | 588k|  3 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2617s| 40100 | 40101 |  1839k|  45.6 |   446M |  51 |2510 |1050 |3246 | 589k|  7 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2623s| 40200 | 40201 |  1844k|  45.6 |   448M |  51 |2510 |1050 |3245 | 591k|  5 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2628s| 40300 | 40301 |  1848k|  45.6 |   448M |  51 |2510 |1050 |3290 | 592k|  2 |   0 | 240 | 6.247106e+03 | 8.459049e+03 |  35.41%| unknown
 2633s| 40400 | 40401 |  1853k|  45.6 |   448M |  51 |2510 |1050 |3316 | 594k|  3 |   0 | 240 | 6.247467e+03 | 8.459049e+03 |  35.40%| unknown
 2639s| 40500 | 40501 |  1857k|  45.6 |   448M |  51 |2510 |1050 |3463 | 595k|  4 |   0 | 240 | 6.247467e+03 | 8.459049e+03 |  35.40%| unknown
 2645s| 40600 | 40601 |  1862k|  45.6 |   448M |  51 |2510 |1050 |3285 | 597k|  4 |   0 | 240 | 6.247467e+03 | 8.459049e+03 |  35.40%| unknown
 2650s| 40700 | 40701 |  1866k|  45.6 |   450M |  51 |2510 |1050 |3325 | 598k|  8 |   0 | 240 | 6.248298e+03 | 8.459049e+03 |  35.38%| unknown
 2655s| 40800 | 40801 |  1870k|  45.6 |   451M |  51 |2510 |1050 |3284 | 599k|  7 |   0 | 240 | 6.249124e+03 | 8.459049e+03 |  35.36%| unknown
 2661s| 40900 | 40901 |  1875k|  45.6 |   452M |  51 |2510 |1050 |3266 | 601k|  4 |   0 | 240 | 6.250093e+03 | 8.459049e+03 |  35.34%| unknown
 2666s| 41000 | 41001 |  1881k|  45.6 |   454M |  51 |2510 |1050 |3313 | 603k|  2 |   0 | 240 | 6.251094e+03 | 8.459049e+03 |  35.32%| unknown
 2671s| 41100 | 41101 |  1886k|  45.6 |   454M |  51 |2510 |1050 |3313 | 605k|  8 |   0 | 240 | 6.252065e+03 | 8.459049e+03 |  35.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 41200 | 41201 |  1891k|  45.6 |   455M |  51 |2510 |1050 |3410 | 606k|  5 |   0 | 240 | 6.252065e+03 | 8.459049e+03 |  35.30%| unknown
 2683s| 41300 | 41301 |  1896k|  45.6 |   455M |  51 |2510 |1050 |3332 | 608k|  3 |   0 | 240 | 6.253021e+03 | 8.459049e+03 |  35.28%| unknown
 2689s| 41400 | 41401 |  1901k|  45.6 |   456M |  51 |2510 |1050 |3322 | 610k|  3 |   0 | 240 | 6.253779e+03 | 8.459049e+03 |  35.26%| unknown
 2694s| 41500 | 41501 |  1906k|  45.6 |   456M |  51 |2510 |1050 |3346 | 611k|  4 |   0 | 240 | 6.253782e+03 | 8.459049e+03 |  35.26%| unknown
 2700s| 41600 | 41601 |  1910k|  45.6 |   458M |  51 |2510 |1050 |3185 | 613k|  4 |   0 | 240 | 6.253839e+03 | 8.459049e+03 |  35.26%| unknown
 2705s| 41700 | 41701 |  1915k|  45.6 |   458M |  51 |2510 |1050 |3459 | 614k|  8 |   0 | 240 | 6.254884e+03 | 8.459049e+03 |  35.24%| unknown
 2710s| 41800 | 41801 |  1920k|  45.6 |   459M |  51 |2510 |1050 |3376 | 616k|  8 |   0 | 240 | 6.255808e+03 | 8.459049e+03 |  35.22%| unknown
 2716s| 41900 | 41901 |  1924k|  45.6 |   459M |  51 |2510 |1050 |3348 | 617k|  3 |   0 | 240 | 6.255808e+03 | 8.459049e+03 |  35.22%| unknown
 2721s| 42000 | 42001 |  1928k|  45.6 |   462M |  51 |2510 |1050 |3419 | 619k|  3 |   0 | 240 | 6.255808e+03 | 8.459049e+03 |  35.22%| unknown
 2726s| 42100 | 42101 |  1933k|  45.6 |   465M |  51 |2510 |1050 |3229 | 620k|  8 |   0 | 240 | 6.256223e+03 | 8.459049e+03 |  35.21%| unknown
 2732s| 42200 | 42201 |  1938k|  45.6 |   465M |  51 |2510 |1050 |3456 | 622k|  4 |   0 | 240 | 6.256431e+03 | 8.459049e+03 |  35.21%| unknown
 2738s| 42300 | 42301 |  1943k|  45.7 |   465M |  51 |2510 |1050 |3126 | 624k|  8 |   0 | 240 | 6.256454e+03 | 8.459049e+03 |  35.21%| unknown
 2743s| 42400 | 42401 |  1948k|  45.7 |   466M |  51 |2510 |1050 |3267 | 626k|  7 |   0 | 240 | 6.256881e+03 | 8.459049e+03 |  35.20%| unknown
 2749s| 42500 | 42501 |  1953k|  45.7 |   466M |  51 |2510 |1050 |3523 | 627k|  8 |   0 | 240 | 6.257240e+03 | 8.459049e+03 |  35.19%| unknown
 2754s| 42600 | 42601 |  1957k|  45.7 |   469M |  51 |2510 |1050 |3234 | 629k|  5 |   0 | 240 | 6.258120e+03 | 8.459049e+03 |  35.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s| 42700 | 42701 |  1962k|  45.7 |   469M |  51 |2510 |1050 |3357 | 630k|  4 |   0 | 240 | 6.258578e+03 | 8.459049e+03 |  35.16%| unknown
 2765s| 42800 | 42801 |  1967k|  45.7 |   469M |  51 |2510 |1050 |3272 | 632k|  7 |   0 | 240 | 6.258723e+03 | 8.459049e+03 |  35.16%| unknown
 2770s| 42900 | 42901 |  1971k|  45.7 |   469M |  51 |2510 |1050 |3211 | 633k|  2 |   0 | 240 | 6.259317e+03 | 8.459049e+03 |  35.14%| unknown
 2775s| 43000 | 43001 |  1976k|  45.7 |   469M |  51 |2510 |1050 |3134 | 635k|  4 |   0 | 240 | 6.260165e+03 | 8.459049e+03 |  35.13%| unknown
 2781s| 43100 | 43101 |  1980k|  45.7 |   473M |  51 |2510 |1050 |3447 | 636k|  3 |   0 | 240 | 6.260165e+03 | 8.459049e+03 |  35.13%| unknown
slurmstepd: error: *** JOB 466368 ON optimum01 CANCELLED AT 2023-12-03T04:35:54 DUE TO TIME LIMIT ***
