2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 37400 | 37401 |  1857k|  49.4 |   444M |  45 |2510 |1050 |3280 | 692k|  5 |   0 | 162 | 3.988551e+03 | 6.245998e+03 |  56.60%| unknown
 3168s| 37500 | 37501 |  1862k|  49.4 |   444M |  45 |2510 |1050 |3415 | 693k|  8 |   0 | 162 | 3.988688e+03 | 6.245998e+03 |  56.59%| unknown
 3186s| 37600 | 37601 |  1867k|  49.4 |   446M |  45 |2510 |1050 |3380 | 695k|  5 |   0 | 162 | 3.988852e+03 | 6.245998e+03 |  56.59%| unknown
 3192s| 37700 | 37701 |  1871k|  49.4 |   447M |  45 |2510 |1050 |3225 | 697k|  4 |   0 | 162 | 3.988974e+03 | 6.245998e+03 |  56.58%| unknown
 3201s| 37800 | 37801 |  1878k|  49.4 |   447M |  45 |2510 |1050 |3366 | 699k|  7 |   0 | 162 | 3.989146e+03 | 6.245998e+03 |  56.57%| unknown
 3207s| 37900 | 37901 |  1883k|  49.4 |   447M |  45 |2510 |1050 |3180 | 701k|  4 |   0 | 163 | 3.989736e+03 | 6.245998e+03 |  56.55%| unknown
 3214s| 38000 | 38001 |  1888k|  49.4 |   449M |  45 |2510 |1050 |3371 | 703k|  5 |   0 | 163 | 3.989966e+03 | 6.245998e+03 |  56.54%| unknown
 3223s| 38100 | 38101 |  1892k|  49.4 |   450M |  45 |2510 |1050 |3268 | 704k|  4 |   0 | 163 | 3.989966e+03 | 6.245998e+03 |  56.54%| unknown
 3230s| 38200 | 38201 |  1898k|  49.4 |   450M |  45 |2510 |1050 |3410 | 707k|  4 |   0 | 163 | 3.990249e+03 | 6.245998e+03 |  56.53%| unknown
 3237s| 38300 | 38301 |  1902k|  49.4 |   450M |  45 |2510 |1050 |3220 | 708k|  4 |   0 | 163 | 3.990371e+03 | 6.245998e+03 |  56.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s| 38400 | 38401 |  1906k|  49.4 |   452M |  45 |2510 |1050 |3371 | 710k|  4 |   0 | 163 | 3.990566e+03 | 6.245998e+03 |  56.52%| unknown
 3251s| 38500 | 38501 |  1911k|  49.4 |   452M |  45 |2510 |1050 |3148 | 711k|  4 |   0 | 163 | 3.990683e+03 | 6.245998e+03 |  56.51%| unknown
 3258s| 38600 | 38601 |  1916k|  49.4 |   453M |  45 |2510 |1050 |3437 | 713k|  2 |   0 | 163 | 3.990932e+03 | 6.245998e+03 |  56.50%| unknown
 3265s| 38700 | 38701 |  1921k|  49.4 |   454M |  45 |2510 |1050 |3213 | 715k|  4 |   0 | 163 | 3.991159e+03 | 6.245998e+03 |  56.50%| unknown
 3274s| 38800 | 38801 |  1926k|  49.4 |   455M |  45 |2510 |1050 |3573 | 717k|  5 |   0 | 163 | 3.991299e+03 | 6.245998e+03 |  56.49%| unknown
 3281s| 38900 | 38901 |  1931k|  49.4 |   456M |  45 |2510 |1050 |3274 | 719k|  3 |   0 | 163 | 3.991393e+03 | 6.245998e+03 |  56.49%| unknown
 3291s| 39000 | 39001 |  1936k|  49.4 |   457M |  45 |2510 |1050 |3356 | 720k|  4 |   0 | 163 | 3.991557e+03 | 6.245998e+03 |  56.48%| unknown
 3298s| 39100 | 39101 |  1941k|  49.4 |   457M |  45 |2510 |1050 |3351 | 722k|  3 |   0 | 163 | 3.991743e+03 | 6.245998e+03 |  56.47%| unknown
 3307s| 39200 | 39201 |  1946k|  49.4 |   458M |  45 |2510 |1050 |3178 | 724k|  3 |   0 | 163 | 3.991897e+03 | 6.245998e+03 |  56.47%| unknown
 3314s| 39300 | 39301 |  1951k|  49.4 |   459M |  45 |2510 |1050 |3451 | 726k|  3 |   0 | 163 | 3.992050e+03 | 6.245998e+03 |  56.46%| unknown
 3321s| 39400 | 39401 |  1957k|  49.4 |   460M |  45 |2510 |1050 |3122 | 728k|  4 |   0 | 163 | 3.992135e+03 | 6.245998e+03 |  56.46%| unknown
 3328s| 39500 | 39501 |  1962k|  49.4 |   461M |  45 |2510 |1050 |3205 | 730k|  4 |   0 | 163 | 3.992144e+03 | 6.245998e+03 |  56.46%| unknown
 3335s| 39600 | 39601 |  1966k|  49.4 |   462M |  45 |2510 |1050 |3160 | 732k|  5 |   0 | 163 | 3.992364e+03 | 6.245998e+03 |  56.45%| unknown
 3377s| 39700 | 39701 |  1971k|  49.4 |   463M |  45 |2510 |1050 |3115 | 733k|  4 |   0 | 163 | 3.992449e+03 | 6.245998e+03 |  56.45%| unknown
 3383s| 39800 | 39801 |  1976k|  49.4 |   463M |  45 |2510 |1050 |3196 | 735k|  8 |   0 | 163 | 3.992768e+03 | 6.245998e+03 |  56.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 39900 | 39901 |  1981k|  49.4 |   464M |  45 |2510 |1050 |3186 | 737k|  5 |   0 | 163 | 3.992859e+03 | 6.245998e+03 |  56.43%| unknown
 3394s| 40000 | 40001 |  1986k|  49.4 |   466M |  45 |2510 |1050 |3182 | 738k|  4 |   0 | 163 | 3.992859e+03 | 6.245998e+03 |  56.43%| unknown
 3400s| 40100 | 40101 |  1990k|  49.4 |   466M |  45 |2510 |1050 |3389 | 740k|  8 |   0 | 163 | 3.993422e+03 | 6.245998e+03 |  56.41%| unknown
 3409s| 40200 | 40201 |  1995k|  49.4 |   469M |  45 |2510 |1050 |3196 | 742k|  8 |   0 | 163 | 3.993642e+03 | 6.245998e+03 |  56.40%| unknown
 3415s| 40300 | 40301 |  2000k|  49.4 |   469M |  45 |2510 |1050 |3204 | 743k|  7 |   0 | 163 | 3.994026e+03 | 6.245998e+03 |  56.38%| unknown
 3422s| 40400 | 40401 |  2004k|  49.4 |   469M |  45 |2510 |1050 |3277 | 745k|  3 |   0 | 163 | 3.994137e+03 | 6.245998e+03 |  56.38%| unknown
 3429s| 40500 | 40501 |  2009k|  49.4 |   471M |  45 |2510 |1050 |3196 | 747k|  4 |   0 | 163 | 3.994137e+03 | 6.245998e+03 |  56.38%| unknown
 3436s| 40600 | 40601 |  2014k|  49.4 |   473M |  45 |2510 |1050 |3158 | 749k|  4 |   0 | 163 | 3.994137e+03 | 6.245998e+03 |  56.38%| unknown
 3442s| 40700 | 40701 |  2020k|  49.4 |   474M |  45 |2510 |1050 |3114 | 751k|  9 |   0 | 163 | 3.994838e+03 | 6.245998e+03 |  56.35%| unknown
 3451s| 40800 | 40801 |  2024k|  49.4 |   474M |  45 |2510 |1050 |3322 | 752k|  3 |   0 | 163 | 3.994957e+03 | 6.245998e+03 |  56.35%| unknown
 3457s| 40900 | 40901 |  2029k|  49.4 |   475M |  45 |2510 |1050 |3460 | 754k|  4 |   0 | 163 | 3.994957e+03 | 6.245998e+03 |  56.35%| unknown
 3464s| 41000 | 41001 |  2034k|  49.4 |   476M |  45 |2510 |1050 |3197 | 756k|  4 |   0 | 163 | 3.994957e+03 | 6.245998e+03 |  56.35%| unknown
 3470s| 41100 | 41101 |  2038k|  49.3 |   476M |  45 |2510 |1050 |3201 | 757k|  9 |   0 | 163 | 3.995355e+03 | 6.245998e+03 |  56.33%| unknown
 3476s| 41200 | 41201 |  2043k|  49.3 |   476M |  45 |2510 |1050 |3063 | 759k|  4 |   0 | 163 | 3.995355e+03 | 6.245998e+03 |  56.33%| unknown
 3482s| 41300 | 41301 |  2048k|  49.3 |   477M |  45 |2510 |1050 |3101 | 761k|  3 |   0 | 163 | 3.995355e+03 | 6.245998e+03 |  56.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s| 41400 | 41401 |  2053k|  49.3 |   478M |  45 |2510 |1050 |3183 | 763k|  3 |   0 | 163 | 3.995355e+03 | 6.245998e+03 |  56.33%| unknown
 3496s| 41500 | 41501 |  2058k|  49.4 |   478M |  45 |2510 |1050 |3113 | 765k|  3 |   0 | 163 | 3.995700e+03 | 6.245998e+03 |  56.32%| unknown
 3503s| 41600 | 41601 |  2063k|  49.4 |   478M |  45 |2510 |1050 |3439 | 766k|  8 |   0 | 163 | 3.996307e+03 | 6.245998e+03 |  56.29%| unknown
 3509s| 41700 | 41701 |  2068k|  49.4 |   480M |  45 |2510 |1050 |3476 | 768k|  2 |   0 | 163 | 3.996307e+03 | 6.245998e+03 |  56.29%| unknown
 3515s| 41800 | 41801 |  2073k|  49.4 |   480M |  45 |2510 |1050 |3172 | 770k|  4 |   0 | 163 | 3.996704e+03 | 6.245998e+03 |  56.28%| unknown
 3522s| 41900 | 41901 |  2077k|  49.3 |   481M |  45 |2510 |1050 |3342 | 772k|  9 |   0 | 163 | 3.996802e+03 | 6.245998e+03 |  56.27%| unknown
 3528s| 42000 | 42001 |  2082k|  49.3 |   483M |  45 |2510 |1050 |3283 | 773k|  8 |   0 | 163 | 3.996895e+03 | 6.245998e+03 |  56.27%| unknown
 3535s| 42100 | 42101 |  2087k|  49.3 |   483M |  45 |2510 |1050 |3422 | 775k|  4 |   0 | 163 | 3.996928e+03 | 6.245998e+03 |  56.27%| unknown
slurmstepd: error: *** JOB 466308 ON optimum05 CANCELLED AT 2023-12-03T04:28:24 DUE TO TIME LIMIT ***
