2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 36600 | 34667 |  1470k|  39.9 |   702M | 196 |3010 |1551 |3105 | 162k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1334s| 36700 | 34767 |  1474k|  39.9 |   702M | 196 |3010 |1551 |3204 | 162k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1336s| 36800 | 34867 |  1478k|  39.9 |   703M | 196 |3010 |1551 |3209 | 162k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1338s| 36900 | 34967 |  1481k|  39.8 |   704M | 196 |3010 |1551 |3202 | 163k|  2 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1339s| 37000 | 35067 |  1484k|  39.8 |   705M | 196 |3010 |1551 |3211 | 163k|  1 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1341s| 37100 | 35167 |  1487k|  39.8 |   706M | 196 |3010 |1551 |3213 | 163k|  2 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1343s| 37200 | 35267 |  1491k|  39.8 |   708M | 196 |3010 |1551 |3239 | 163k|  2 | 792 | 761 | 1.045698e+03 | 4.276452e+03 | 308.96%| unknown
 1348s| 37300 | 35367 |  1496k|  39.8 |   709M | 196 |3010 |1551 |3131 | 164k|  2 | 792 | 761 | 1.045731e+03 | 4.276452e+03 | 308.94%| unknown
 1350s| 37400 | 35467 |  1500k|  39.8 |   709M | 196 |3010 |1551 |3223 | 164k|  5 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s| 37500 | 35567 |  1503k|  39.8 |   710M | 196 |3010 |1551 |3226 | 164k|  2 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1353s| 37600 | 35667 |  1506k|  39.7 |   711M | 196 |3010 |1551 |3216 | 164k|  1 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1355s| 37700 | 35763 |  1507k|  39.7 |   711M | 196 |3010 |1551 |3221 | 165k|  1 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1357s| 37800 | 35857 |  1509k|  39.6 |   713M | 196 |3010 |1551 |3224 | 165k|  2 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1358s| 37900 | 35957 |  1512k|  39.6 |   714M | 196 |3010 |1551 |3215 | 165k|  2 | 792 | 761 | 1.045744e+03 | 4.276452e+03 | 308.94%| unknown
 1360s| 38000 | 36057 |  1516k|  39.6 |   716M | 196 |3010 |1551 |3142 | 165k|  3 | 792 | 761 | 1.045787e+03 | 4.276452e+03 | 308.92%| unknown
 1362s| 38100 | 36157 |  1520k|  39.6 |   717M | 196 |3010 |1551 |3212 | 165k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1364s| 38200 | 36253 |  1522k|  39.5 |   718M | 196 |3010 |1551 |3220 | 166k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1365s| 38300 | 36349 |  1524k|  39.5 |   719M | 196 |3010 |1551 |3215 | 166k|  2 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1367s| 38400 | 36445 |  1526k|  39.5 |   720M | 196 |3010 |1551 |3237 | 166k|  2 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1368s| 38500 | 36533 |  1528k|  39.4 |   724M | 196 |3010 |1551 |3217 | 166k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1369s| 38600 | 36565 |  1529k|  39.3 |   724M | 196 |3010 |1551 |3217 | 166k|  1 | 792 | 762 | 1.045813e+03 | 4.276452e+03 | 308.91%| unknown
 1371s| 38700 | 36649 |  1531k|  39.3 |   725M | 196 |3010 |1551 |3218 | 166k|  1 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1372s| 38800 | 36693 |  1532k|  39.2 |   727M | 196 |3010 |1551 |3218 | 166k|  1 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1373s| 38900 | 36757 |  1532k|  39.1 |   729M | 196 |3010 |1551 |   0 | 166k|  0 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 39000 | 36857 |  1533k|  39.0 |   730M | 196 |3010 |1551 |3185 | 166k|  4 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1377s| 39100 | 36941 |  1534k|  38.9 |   734M | 196 |3010 |1551 |3218 | 167k|  1 | 792 | 762 | 1.045889e+03 | 4.276452e+03 | 308.88%| unknown
 1380s| 39200 | 37021 |  1536k|  38.9 |   737M | 196 |3010 |1551 |3179 | 167k|  2 | 792 | 762 | 1.045894e+03 | 4.276452e+03 | 308.88%| unknown
 1383s| 39300 | 37121 |  1541k|  38.9 |   738M | 196 |3010 |1551 |3203 | 167k|  1 | 792 | 762 | 1.046020e+03 | 4.276452e+03 | 308.83%| unknown
 1385s| 39400 | 37221 |  1547k|  39.0 |   739M | 196 |3010 |1551 |3140 | 168k|  7 | 792 | 764 | 1.046074e+03 | 4.276452e+03 | 308.81%| unknown
 1387s| 39500 | 37321 |  1551k|  39.0 |   740M | 196 |3010 |1551 |3224 | 168k|  1 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1389s| 39600 | 37421 |  1554k|  38.9 |   743M | 196 |3010 |1551 |3282 | 168k|  3 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1397s| 39700 | 37515 |  1557k|  38.9 |   743M | 196 |3010 |1551 |3226 | 169k|  1 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1399s| 39800 | 37615 |  1559k|  38.9 |   743M | 196 |3010 |1551 |3221 | 169k|  2 | 792 | 764 | 1.046116e+03 | 4.276452e+03 | 308.79%| unknown
 1401s| 39900 | 37715 |  1563k|  38.9 |   745M | 196 |3010 |1551 |3104 | 169k|  1 | 792 | 764 | 1.046134e+03 | 4.276452e+03 | 308.79%| unknown
 1402s| 40000 | 37815 |  1566k|  38.9 |   747M | 196 |3010 |1551 |3245 | 169k|  1 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1404s| 40100 | 37901 |  1568k|  38.8 |   747M | 196 |3010 |1551 |   0 | 169k|  0 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1405s| 40200 | 37993 |  1570k|  38.8 |   749M | 196 |3010 |1551 |3217 | 170k|  1 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1407s| 40300 | 38083 |  1573k|  38.8 |   750M | 196 |3010 |1551 |3217 | 170k|  1 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 1409s| 40400 | 38173 |  1576k|  38.7 |   752M | 196 |3010 |1551 |3237 | 170k|  8 | 792 | 764 | 1.046162e+03 | 4.276452e+03 | 308.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s| 40500 | 38273 |  1579k|  38.7 |   753M | 196 |3010 |1551 |3163 | 170k|  1 | 792 | 764 | 1.046223e+03 | 4.276452e+03 | 308.75%| unknown
 1420s| 40600 | 38373 |  1584k|  38.7 |   756M | 196 |3010 |1551 |3118 | 170k|  1 | 792 | 764 | 1.046286e+03 | 4.276452e+03 | 308.73%| unknown
 1422s| 40700 | 38473 |  1588k|  38.8 |   757M | 196 |3010 |1551 |3035 | 171k|  2 | 792 | 764 | 1.046373e+03 | 4.276452e+03 | 308.69%| unknown
 1424s| 40800 | 38573 |  1593k|  38.8 |   757M | 196 |3010 |1551 |3271 | 171k|  2 | 792 | 764 | 1.046401e+03 | 4.276452e+03 | 308.68%| unknown
 1425s| 40900 | 38673 |  1597k|  38.8 |   757M | 196 |3010 |1551 |3188 | 172k|  2 | 792 | 764 | 1.046407e+03 | 4.276452e+03 | 308.68%| unknown
 1428s| 41000 | 38773 |  1601k|  38.8 |   758M | 196 |3010 |1551 |3257 | 172k|  1 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1430s| 41100 | 38873 |  1603k|  38.7 |   758M | 196 |3010 |1551 |3265 | 172k|  2 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1432s| 41200 | 38973 |  1606k|  38.7 |   758M | 196 |3010 |1551 |3311 | 173k|  3 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1433s| 41300 | 39073 |  1609k|  38.7 |   759M | 196 |3010 |1551 |3283 | 173k|  1 | 792 | 764 | 1.046429e+03 | 4.276452e+03 | 308.67%| unknown
 1435s| 41400 | 39173 |  1613k|  38.7 |   760M | 196 |3010 |1551 |3150 | 173k|  2 | 792 | 764 | 1.046430e+03 | 4.276452e+03 | 308.67%| unknown
 1437s| 41500 | 39273 |  1617k|  38.7 |   760M | 196 |3010 |1551 |3180 | 173k|  1 | 792 | 764 | 1.046486e+03 | 4.276452e+03 | 308.65%| unknown
 1439s| 41600 | 39373 |  1621k|  38.7 |   760M | 196 |3010 |1551 |3284 | 174k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1442s| 41700 | 39473 |  1624k|  38.7 |   762M | 196 |3010 |1551 |3261 | 174k|  2 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1443s| 41800 | 39573 |  1628k|  38.7 |   764M | 196 |3010 |1551 |3272 | 174k|  3 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1445s| 41900 | 39673 |  1631k|  38.7 |   766M | 196 |3010 |1551 |3286 | 175k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s| 42000 | 39773 |  1634k|  38.6 |   768M | 196 |3010 |1551 |3303 | 175k|  2 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1448s| 42100 | 39871 |  1637k|  38.6 |   769M | 196 |3010 |1551 |3283 | 175k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1450s| 42200 | 39971 |  1639k|  38.6 |   770M | 196 |3010 |1551 |3288 | 175k|  2 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1452s| 42300 | 40071 |  1642k|  38.5 |   770M | 196 |3010 |1551 |3290 | 176k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1454s| 42400 | 40171 |  1644k|  38.5 |   772M | 196 |3010 |1551 |3302 | 176k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1456s| 42500 | 40271 |  1647k|  38.5 |   774M | 196 |3010 |1551 |3305 | 176k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1457s| 42600 | 40367 |  1649k|  38.4 |   777M | 196 |3010 |1551 |3289 | 177k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1459s| 42700 | 40467 |  1653k|  38.5 |   778M | 196 |3010 |1551 |3150 | 177k|  1 | 792 | 764 | 1.046564e+03 | 4.276452e+03 | 308.62%| unknown
 1468s| 42800 | 40567 |  1657k|  38.4 |   782M | 196 |3010 |1551 |3304 | 177k|  2 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1469s| 42900 | 40665 |  1659k|  38.4 |   782M | 196 |3010 |1551 |3301 | 177k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1471s| 43000 | 40757 |  1661k|  38.4 |   782M | 196 |3010 |1551 |3235 | 178k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1473s| 43100 | 40839 |  1663k|  38.3 |   783M | 196 |3010 |1551 |3372 | 178k|  2 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1475s| 43200 | 40929 |  1665k|  38.3 |   786M | 196 |3010 |1551 |3219 | 178k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1476s| 43300 | 41025 |  1668k|  38.3 |   787M | 196 |3010 |1551 |3234 | 178k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1478s| 43400 | 41111 |  1671k|  38.2 |   790M | 196 |3010 |1551 |3248 | 178k|  2 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 43500 | 41211 |  1674k|  38.2 |   791M | 196 |3010 |1551 |3223 | 179k|  1 | 792 | 764 | 1.046585e+03 | 4.276452e+03 | 308.61%| unknown
 1484s| 43600 | 41297 |  1677k|  38.2 |   791M | 196 |3010 |1551 |3057 | 179k|  2 | 792 | 764 | 1.046585e+03 | 4.276452e+03 | 308.61%| unknown
 1487s| 43700 | 41397 |  1684k|  38.3 |   792M | 196 |3010 |1551 |3231 | 179k|  8 | 792 | 764 | 1.046664e+03 | 4.276452e+03 | 308.58%| unknown
 1489s| 43800 | 41481 |  1686k|  38.2 |   793M | 196 |3010 |1551 |3295 | 180k|  1 | 792 | 764 | 1.046664e+03 | 4.276452e+03 | 308.58%| unknown
 1490s| 43900 | 41579 |  1689k|  38.2 |   795M | 196 |3010 |1551 |3050 | 180k|  1 | 792 | 764 | 1.046683e+03 | 4.276452e+03 | 308.57%| unknown
 1491s| 44000 | 41655 |  1691k|  38.2 |   795M | 196 |3010 |1551 |3274 | 180k|  3 | 792 | 764 | 1.046684e+03 | 4.276452e+03 | 308.57%| unknown
 1493s| 44100 | 41755 |  1694k|  38.2 |   796M | 196 |3010 |1551 |3265 | 180k|  1 | 792 | 764 | 1.046754e+03 | 4.276452e+03 | 308.54%| unknown
 1495s| 44200 | 41847 |  1698k|  38.2 |   799M | 196 |3010 |1551 |3176 | 181k|  1 | 792 | 765 | 1.046798e+03 | 4.276452e+03 | 308.53%| unknown
 1496s| 44300 | 41947 |  1699k|  38.1 |   800M | 196 |3010 |1551 |3179 | 181k|  1 | 792 | 765 | 1.046809e+03 | 4.276452e+03 | 308.52%| unknown
 1498s| 44400 | 42047 |  1702k|  38.1 |   800M | 196 |3010 |1551 |3150 | 181k|  1 | 792 | 765 | 1.046809e+03 | 4.276452e+03 | 308.52%| unknown
 1500s| 44500 | 42147 |  1706k|  38.1 |   801M | 196 |3010 |1551 |3159 | 182k|  1 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1502s| 44600 | 42247 |  1710k|  38.1 |   802M | 196 |3010 |1551 |3177 | 182k|  1 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1504s| 44700 | 42347 |  1713k|  38.1 |   802M | 196 |3010 |1551 |3180 | 182k|  1 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1506s| 44800 | 42447 |  1719k|  38.1 |   803M | 196 |3010 |1551 |3172 | 183k|  2 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1513s| 44900 | 42547 |  1721k|  38.1 |   804M | 196 |3010 |1551 |3125 | 183k|  1 | 792 | 765 | 1.046845e+03 | 4.276452e+03 | 308.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 45000 | 42647 |  1726k|  38.1 |   806M | 196 |3010 |1551 |3128 | 183k|  2 | 792 | 765 | 1.046950e+03 | 4.276452e+03 | 308.47%| unknown
 1517s| 45100 | 42747 |  1729k|  38.1 |   807M | 196 |3010 |1551 |3169 | 183k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1518s| 45200 | 42847 |  1731k|  38.0 |   807M | 196 |3010 |1551 |3157 | 183k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1520s| 45300 | 42947 |  1733k|  38.0 |   808M | 196 |3010 |1551 |3158 | 184k|  2 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1521s| 45400 | 43047 |  1735k|  38.0 |   808M | 196 |3010 |1551 |3175 | 184k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1523s| 45500 | 43147 |  1738k|  38.0 |   809M | 196 |3010 |1551 |3175 | 184k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1525s| 45600 | 43247 |  1742k|  37.9 |   810M | 196 |3010 |1551 |3205 | 184k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1527s| 45700 | 43347 |  1744k|  37.9 |   810M | 196 |3010 |1551 |3213 | 185k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1529s| 45800 | 43447 |  1747k|  37.9 |   812M | 196 |3010 |1551 |3216 | 185k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1532s| 45900 | 43547 |  1750k|  37.9 |   813M | 196 |3010 |1551 |3221 | 185k|  5 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1534s| 46000 | 43647 |  1754k|  37.9 |   813M | 196 |3010 |1551 |3156 | 186k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1544s| 46100 | 43747 |  1760k|  37.9 |   814M | 196 |3010 |1551 |3045 | 186k|  2 | 792 | 765 | 1.047015e+03 | 4.276452e+03 | 308.44%| unknown
 1547s| 46200 | 43847 |  1764k|  37.9 |   814M | 196 |3010 |1551 |3204 | 187k|  5 | 792 | 765 | 1.047019e+03 | 4.276452e+03 | 308.44%| unknown
 1549s| 46300 | 43947 |  1767k|  37.9 |   816M | 196 |3010 |1551 |3210 | 187k|  5 | 792 | 765 | 1.047019e+03 | 4.276452e+03 | 308.44%| unknown
 1551s| 46400 | 44047 |  1772k|  38.0 |   817M | 196 |3010 |1551 |3138 | 187k|  1 | 792 | 765 | 1.047074e+03 | 4.276452e+03 | 308.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 46500 | 44147 |  1775k|  37.9 |   817M | 196 |3010 |1551 |3205 | 188k|  2 | 792 | 765 | 1.047074e+03 | 4.276452e+03 | 308.42%| unknown
 1554s| 46600 | 44247 |  1777k|  37.9 |   819M | 196 |3010 |1551 |3169 | 188k|  2 | 792 | 765 | 1.047098e+03 | 4.276452e+03 | 308.41%| unknown
 1557s| 46700 | 44347 |  1780k|  37.9 |   819M | 196 |3010 |1551 |3194 | 188k|  2 | 792 | 765 | 1.047098e+03 | 4.276452e+03 | 308.41%| unknown
 1559s| 46800 | 44447 |  1784k|  37.9 |   821M | 196 |3010 |1551 |3181 | 189k|  2 | 792 | 765 | 1.047187e+03 | 4.276452e+03 | 308.38%| unknown
 1561s| 46900 | 44547 |  1788k|  37.9 |   821M | 196 |3010 |1551 |3154 | 189k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1563s| 47000 | 44647 |  1792k|  37.9 |   823M | 196 |3010 |1551 |3223 | 190k|  2 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1565s| 47100 | 44747 |  1795k|  37.9 |   826M | 196 |3010 |1551 |3212 | 190k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1567s| 47200 | 44847 |  1798k|  37.8 |   827M | 196 |3010 |1551 |3217 | 190k|  2 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1569s| 47300 | 44947 |  1800k|  37.8 |   829M | 196 |3010 |1551 |3231 | 190k|  4 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1571s| 47400 | 45045 |  1803k|  37.8 |   830M | 196 |3010 |1551 |3253 | 191k|  2 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1573s| 47500 | 45145 |  1806k|  37.8 |   831M | 196 |3010 |1551 |3225 | 191k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1589s| 47600 | 45245 |  1809k|  37.8 |   833M | 196 |3010 |1551 |3240 | 191k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1591s| 47700 | 45345 |  1814k|  37.8 |   833M | 196 |3010 |1551 |3135 | 192k|  1 | 792 | 765 | 1.047284e+03 | 4.276452e+03 | 308.34%| unknown
 1593s| 47800 | 45445 |  1818k|  37.8 |   836M | 196 |3010 |1551 |3172 | 192k|  2 | 792 | 765 | 1.047371e+03 | 4.276452e+03 | 308.30%| unknown
 1595s| 47900 | 45541 |  1821k|  37.8 |   836M | 196 |3010 |1551 |3217 | 192k|  1 | 792 | 765 | 1.047371e+03 | 4.276452e+03 | 308.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s| 48000 | 45641 |  1823k|  37.8 |   839M | 196 |3010 |1551 |3212 | 193k|  8 | 792 | 765 | 1.047371e+03 | 4.276452e+03 | 308.30%| unknown
 1599s| 48100 | 45741 |  1828k|  37.8 |   839M | 196 |3010 |1551 |3059 | 193k|  2 | 792 | 765 | 1.047394e+03 | 4.276452e+03 | 308.29%| unknown
 1601s| 48200 | 45841 |  1831k|  37.8 |   839M | 196 |3010 |1551 |3252 | 193k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1603s| 48300 | 45941 |  1834k|  37.7 |   840M | 196 |3010 |1551 |3208 | 194k|  2 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1605s| 48400 | 46041 |  1837k|  37.7 |   842M | 196 |3010 |1551 |3232 | 194k|  2 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1607s| 48500 | 46141 |  1840k|  37.7 |   842M | 196 |3010 |1551 |3228 | 194k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1609s| 48600 | 46241 |  1843k|  37.7 |   844M | 196 |3010 |1551 |3238 | 195k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1614s| 48700 | 46341 |  1845k|  37.7 |   845M | 196 |3010 |1551 |3244 | 195k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1616s| 48800 | 46441 |  1848k|  37.6 |   847M | 196 |3010 |1551 |3224 | 195k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1619s| 48900 | 46541 |  1851k|  37.6 |   847M | 196 |3010 |1551 |3226 | 196k|  2 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1620s| 49000 | 46641 |  1853k|  37.6 |   847M | 196 |3010 |1551 |3233 | 196k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1622s| 49100 | 46741 |  1855k|  37.6 |   847M | 196 |3010 |1551 |3132 | 196k|  2 | 792 | 767 | 1.047447e+03 | 4.276452e+03 | 308.27%| unknown
 1623s| 49200 | 46841 |  1857k|  37.5 |   850M | 196 |3010 |1551 |3236 | 196k|  1 | 792 | 767 | 1.047447e+03 | 4.276452e+03 | 308.27%| unknown
 1626s| 49300 | 46941 |  1860k|  37.5 |   852M | 196 |3010 |1551 |3238 | 197k|  1 | 792 | 767 | 1.047447e+03 | 4.276452e+03 | 308.27%| unknown
 1628s| 49400 | 47041 |  1862k|  37.5 |   853M | 196 |3010 |1551 |3226 | 197k|  2 | 792 | 767 | 1.047451e+03 | 4.276452e+03 | 308.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s| 49500 | 47141 |  1865k|  37.4 |   854M | 196 |3010 |1551 |3243 | 197k|  1 | 792 | 767 | 1.047451e+03 | 4.276452e+03 | 308.27%| unknown
 1637s| 49600 | 47241 |  1867k|  37.4 |   855M | 196 |3010 |1551 |3230 | 198k|  1 | 792 | 767 | 1.047451e+03 | 4.276452e+03 | 308.27%| unknown
 1639s| 49700 | 47341 |  1871k|  37.4 |   856M | 196 |3010 |1551 |3192 | 198k|  1 | 792 | 767 | 1.047481e+03 | 4.276452e+03 | 308.26%| unknown
 1659s| 49800 | 47441 |  1874k|  37.4 |   858M | 196 |3010 |1551 |3255 | 198k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1661s| 49900 | 47541 |  1876k|  37.4 |   858M | 196 |3010 |1551 |3199 | 198k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1662s| 50000 | 47641 |  1878k|  37.3 |   859M | 196 |3010 |1551 |3189 | 199k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1663s| 50100 | 47741 |  1880k|  37.3 |   861M | 196 |3010 |1551 |3216 | 199k|  2 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1665s| 50200 | 47841 |  1882k|  37.3 |   862M | 196 |3010 |1551 |3179 | 199k|  2 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
