
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|189500 |189497 |  3629k|  19.1 |   907M |  45 |1010 | 420 |1073 |2368k|  4 |   0 |  13 | 9.719347e+01 | 1.254644e+02 |  29.09%|  17.49%
 2825s|189600 |189597 |  3631k|  19.1 |   907M |  45 |1010 | 420 |1123 |2370k|  8 |   0 |  13 | 9.719370e+01 | 1.254644e+02 |  29.09%|  17.49%
 2827s|189700 |189697 |  3633k|  19.1 |   907M |  45 |1010 | 420 |1113 |2371k| 11 |   0 |  13 | 9.719370e+01 | 1.254644e+02 |  29.09%|  17.49%
 2828s|189800 |189797 |  3635k|  19.1 |   907M |  45 |1010 | 420 |1073 |2372k|  3 |   0 |  13 | 9.719438e+01 | 1.254644e+02 |  29.09%|  17.49%
 2830s|189900 |189897 |  3637k|  19.1 |   907M |  45 |1010 | 420 |1057 |2374k|  6 |   0 |  13 | 9.719478e+01 | 1.254644e+02 |  29.09%|  17.49%
 2831s|190000 |189997 |  3639k|  19.1 |   908M |  45 |1010 | 420 |1067 |2375k|  4 |   0 |  13 | 9.719590e+01 | 1.254644e+02 |  29.08%|  17.49%
 2833s|190100 |190097 |  3641k|  19.1 |   909M |  45 |1010 | 420 |1097 |2376k|  7 |   0 |  13 | 9.719597e+01 | 1.254644e+02 |  29.08%|  17.49%
 2835s|190200 |190197 |  3643k|  19.1 |   909M |  45 |1010 | 420 |1100 |2377k|  8 |   0 |  13 | 9.719597e+01 | 1.254644e+02 |  29.08%|  17.49%
 2836s|190300 |190297 |  3645k|  19.1 |   909M |  45 |1010 | 420 |1120 |2379k|  5 |   0 |  13 | 9.719597e+01 | 1.254644e+02 |  29.08%|  17.49%
 2838s|190400 |190397 |  3647k|  19.1 |   909M |  45 |1010 | 420 |1108 |2380k|  9 |   0 |  13 | 9.719623e+01 | 1.254644e+02 |  29.08%|  17.49%
 2840s|190500 |190497 |  3649k|  19.1 |   909M |  45 |1010 | 420 |1087 |2381k|  6 |   0 |  13 | 9.719679e+01 | 1.254644e+02 |  29.08%|  17.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|190600 |190597 |  3651k|  19.1 |   910M |  45 |1010 | 420 |1086 |2383k|  1 |   0 |  13 | 9.719679e+01 | 1.254644e+02 |  29.08%|  17.49%
 2843s|190700 |190697 |  3653k|  19.1 |   911M |  45 |1010 | 420 |1102 |2384k|  7 |   0 |  13 | 9.719679e+01 | 1.254644e+02 |  29.08%|  17.49%
 2844s|190800 |190797 |  3654k|  19.1 |   911M |  45 |1010 | 420 |1098 |2385k|  3 |   0 |  13 | 9.719679e+01 | 1.254644e+02 |  29.08%|  17.49%
 2846s|190900 |190897 |  3656k|  19.1 |   911M |  45 |1010 | 420 |1120 |2387k|  8 |   0 |  13 | 9.719792e+01 | 1.254644e+02 |  29.08%|  17.49%
 2848s|191000 |190997 |  3658k|  19.1 |   911M |  45 |1010 | 420 |1095 |2388k|  4 |   0 |  13 | 9.719876e+01 | 1.254644e+02 |  29.08%|  17.49%
 2849s|191100 |191097 |  3660k|  19.1 |   911M |  45 |1010 | 420 |1080 |2389k|  6 |   0 |  13 | 9.719876e+01 | 1.254644e+02 |  29.08%|  17.49%
 2851s|191200 |191197 |  3662k|  19.1 |   911M |  45 |1010 | 420 |1101 |2390k|  5 |   0 |  13 | 9.719913e+01 | 1.254644e+02 |  29.08%|  17.49%
 2852s|191300 |191297 |  3664k|  19.1 |   912M |  45 |1010 | 420 |1105 |2392k|  6 |   0 |  13 | 9.719913e+01 | 1.254644e+02 |  29.08%|  17.49%
 2854s|191400 |191397 |  3666k|  19.1 |   913M |  45 |1010 | 420 |1120 |2393k|  7 |   0 |  13 | 9.719913e+01 | 1.254644e+02 |  29.08%|  17.49%
 2856s|191500 |191497 |  3668k|  19.1 |   914M |  45 |1010 | 420 |1112 |2394k|  1 |   0 |  13 | 9.719913e+01 | 1.254644e+02 |  29.08%|  17.49%
 2857s|191600 |191597 |  3670k|  19.1 |   914M |  45 |1010 | 420 |1150 |2396k|  9 |   0 |  13 | 9.719937e+01 | 1.254644e+02 |  29.08%|  17.49%
 2859s|191700 |191697 |  3672k|  19.1 |   914M |  45 |1010 | 420 |1115 |2397k|  8 |   0 |  13 | 9.720009e+01 | 1.254644e+02 |  29.08%|  17.49%
 2861s|191800 |191797 |  3674k|  19.1 |   915M |  45 |1010 | 420 |1096 |2398k|  3 |   0 |  13 | 9.720009e+01 | 1.254644e+02 |  29.08%|  17.49%
 2862s|191900 |191897 |  3676k|  19.1 |   916M |  45 |1010 | 420 |1096 |2400k|  5 |   0 |  13 | 9.720010e+01 | 1.254644e+02 |  29.08%|  17.49%
 2864s|192000 |191997 |  3678k|  19.1 |   917M |  45 |1010 | 420 |1127 |2401k|  7 |   0 |  13 | 9.720073e+01 | 1.254644e+02 |  29.08%|  17.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|192100 |192097 |  3680k|  19.1 |   917M |  45 |1010 | 420 |1085 |2402k|  8 |   0 |  13 | 9.720073e+01 | 1.254644e+02 |  29.08%|  17.49%
 2867s|192200 |192197 |  3682k|  19.1 |   917M |  45 |1010 | 420 |1105 |2403k|  5 |   0 |  13 | 9.720132e+01 | 1.254644e+02 |  29.08%|  17.49%
 2869s|192300 |192297 |  3684k|  19.1 |   917M |  45 |1010 | 420 |1096 |2405k|  4 |   0 |  13 | 9.720132e+01 | 1.254644e+02 |  29.08%|  17.49%
 2871s|192400 |192397 |  3686k|  19.1 |   917M |  45 |1010 | 420 |1081 |2406k|  8 |   0 |  13 | 9.720132e+01 | 1.254644e+02 |  29.08%|  17.49%
 2872s|192500 |192497 |  3688k|  19.1 |   918M |  45 |1010 | 420 |1119 |2407k|  8 |   0 |  13 | 9.720132e+01 | 1.254644e+02 |  29.08%|  17.49%
 2874s|192600 |192597 |  3690k|  19.1 |   918M |  45 |1010 | 420 |1114 |2408k|  4 |   0 |  13 | 9.720135e+01 | 1.254644e+02 |  29.08%|  17.49%
 2875s|192700 |192697 |  3692k|  19.1 |   919M |  45 |1010 | 420 |1091 |2410k|  3 |   0 |  13 | 9.720259e+01 | 1.254644e+02 |  29.08%|  17.49%
 2877s|192800 |192797 |  3694k|  19.1 |   919M |  45 |1010 | 420 |1075 |2411k|  8 |   0 |  13 | 9.720352e+01 | 1.254644e+02 |  29.07%|  17.50%
 2878s|192900 |192897 |  3696k|  19.1 |   919M |  45 |1010 | 420 |1105 |2412k|  8 |   0 |  13 | 9.720365e+01 | 1.254644e+02 |  29.07%|  17.50%
 2880s|193000 |192997 |  3697k|  19.1 |   921M |  45 |1010 | 420 |1117 |2413k| 10 |   0 |  13 | 9.720398e+01 | 1.254644e+02 |  29.07%|  17.50%
 2881s|193100 |193097 |  3699k|  19.1 |   921M |  45 |1010 | 420 |1087 |2415k|  7 |   0 |  13 | 9.720406e+01 | 1.254644e+02 |  29.07%|  17.50%
 2883s|193200 |193197 |  3701k|  19.1 |   921M |  45 |1010 | 420 |1096 |2416k|  8 |   0 |  13 | 9.720414e+01 | 1.254644e+02 |  29.07%|  17.50%
 2884s|193300 |193297 |  3703k|  19.1 |   921M |  45 |1010 | 420 |1085 |2417k|  5 |   0 |  13 | 9.720509e+01 | 1.254644e+02 |  29.07%|  17.50%
 2886s|193400 |193397 |  3705k|  19.1 |   922M |  45 |1010 | 420 |1088 |2419k|  6 |   0 |  13 | 9.720509e+01 | 1.254644e+02 |  29.07%|  17.50%
 2887s|193500 |193497 |  3707k|  19.1 |   922M |  45 |1010 | 420 |1112 |2420k|  4 |   0 |  13 | 9.720584e+01 | 1.254644e+02 |  29.07%|  17.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|193600 |193597 |  3709k|  19.1 |   922M |  45 |1010 | 420 |1108 |2421k|  1 |   0 |  13 | 9.720584e+01 | 1.254644e+02 |  29.07%|  17.50%
 2890s|193700 |193697 |  3711k|  19.1 |   922M |  45 |1010 | 420 |1085 |2422k|  6 |   0 |  13 | 9.720591e+01 | 1.254644e+02 |  29.07%|  17.50%
 2892s|193800 |193797 |  3713k|  19.1 |   922M |  45 |1010 | 420 |1088 |2424k|  8 |   0 |  13 | 9.720591e+01 | 1.254644e+02 |  29.07%|  17.50%
 2893s|193900 |193897 |  3715k|  19.1 |   922M |  45 |1010 | 420 |1097 |2425k|  6 |   0 |  13 | 9.720610e+01 | 1.254644e+02 |  29.07%|  17.50%
 2895s|194000 |193997 |  3716k|  19.1 |   923M |  45 |1010 | 420 |1133 |2426k|  5 |   0 |  13 | 9.720644e+01 | 1.254644e+02 |  29.07%|  17.50%
 2896s|194100 |194097 |  3718k|  19.1 |   924M |  45 |1010 | 420 |1091 |2427k|  7 |   0 |  13 | 9.720684e+01 | 1.254644e+02 |  29.07%|  17.50%
 2898s|194200 |194197 |  3720k|  19.1 |   926M |  45 |1010 | 420 |1068 |2428k|  4 |   0 |  13 | 9.720684e+01 | 1.254644e+02 |  29.07%|  17.50%
 2899s|194300 |194297 |  3722k|  19.1 |   927M |  45 |1010 | 420 |1111 |2430k|  7 |   0 |  13 | 9.720684e+01 | 1.254644e+02 |  29.07%|  17.50%
 2901s|194400 |194397 |  3724k|  19.1 |   927M |  45 |1010 | 420 |1082 |2431k|  3 |   0 |  13 | 9.720684e+01 | 1.254644e+02 |  29.07%|  17.50%
 2903s|194500 |194497 |  3726k|  19.1 |   927M |  45 |1010 | 420 |1062 |2432k|  3 |   0 |  13 | 9.720684e+01 | 1.254644e+02 |  29.07%|  17.50%
 2904s|194600 |194597 |  3728k|  19.1 |   927M |  45 |1010 | 420 |1064 |2434k|  5 |   0 |  13 | 9.720704e+01 | 1.254644e+02 |  29.07%|  17.50%
 2906s|194700 |194697 |  3730k|  19.1 |   927M |  45 |1010 | 420 |1128 |2435k|  7 |   0 |  13 | 9.720904e+01 | 1.254644e+02 |  29.07%|  17.50%
 2907s|194800 |194797 |  3732k|  19.1 |   927M |  45 |1010 | 420 |1112 |2436k|  7 |   0 |  13 | 9.721170e+01 | 1.254644e+02 |  29.06%|  17.50%
 2909s|194900 |194897 |  3734k|  19.1 |   928M |  45 |1010 | 420 |1117 |2437k|  4 |   0 |  13 | 9.721170e+01 | 1.254644e+02 |  29.06%|  17.50%
 2910s|195000 |194997 |  3736k|  19.1 |   929M |  45 |1010 | 420 |1068 |2439k|  4 |   0 |  13 | 9.721189e+01 | 1.254644e+02 |  29.06%|  17.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s|195100 |195097 |  3738k|  19.1 |   929M |  45 |1010 | 420 |1114 |2440k|  7 |   0 |  13 | 9.721189e+01 | 1.254644e+02 |  29.06%|  17.50%
 2913s|195200 |195197 |  3740k|  19.1 |   931M |  45 |1010 | 420 |1094 |2441k|  4 |   0 |  13 | 9.721189e+01 | 1.254644e+02 |  29.06%|  17.50%
 2915s|195300 |195297 |  3741k|  19.1 |   932M |  45 |1010 | 420 |1096 |2442k|  8 |   0 |  13 | 9.721189e+01 | 1.254644e+02 |  29.06%|  17.50%
 2916s|195400 |195397 |  3743k|  19.1 |   933M |  45 |1010 | 420 |1095 |2444k|  5 |   0 |  13 | 9.721220e+01 | 1.254644e+02 |  29.06%|  17.50%
 2917s|195500 |195497 |  3745k|  19.1 |   933M |  45 |1010 | 420 |1075 |2445k|  6 |   0 |  13 | 9.721397e+01 | 1.254644e+02 |  29.06%|  17.51%
 2919s|195600 |195597 |  3747k|  19.1 |   934M |  45 |1010 | 420 |1104 |2446k|  5 |   0 |  13 | 9.721486e+01 | 1.254644e+02 |  29.06%|  17.51%
 2921s|195700 |195697 |  3749k|  19.1 |   935M |  45 |1010 | 420 |1067 |2448k|  3 |   0 |  13 | 9.721486e+01 | 1.254644e+02 |  29.06%|  17.51%
 2922s|195800 |195797 |  3751k|  19.1 |   935M |  45 |1010 | 420 |1097 |2449k|  7 |   0 |  13 | 9.721486e+01 | 1.254644e+02 |  29.06%|  17.51%
 2924s|195900 |195897 |  3753k|  19.1 |   935M |  45 |1010 | 420 |1137 |2450k|  7 |   0 |  13 | 9.721486e+01 | 1.254644e+02 |  29.06%|  17.51%
 2926s|196000 |195997 |  3755k|  19.1 |   935M |  45 |1010 | 420 |1077 |2452k|  1 |   0 |  13 | 9.721486e+01 | 1.254644e+02 |  29.06%|  17.51%
 2927s|196100 |196097 |  3757k|  19.1 |   936M |  45 |1010 | 420 |1138 |2453k| 11 |   0 |  13 | 9.721509e+01 | 1.254644e+02 |  29.06%|  17.51%
 2929s|196200 |196197 |  3759k|  19.1 |   938M |  45 |1010 | 420 |1091 |2454k|  4 |   0 |  13 | 9.721729e+01 | 1.254644e+02 |  29.06%|  17.51%
 2930s|196300 |196297 |  3761k|  19.1 |   939M |  45 |1010 | 420 |1071 |2455k|  8 |   0 |  13 | 9.721729e+01 | 1.254644e+02 |  29.06%|  17.51%
 2932s|196400 |196397 |  3763k|  19.1 |   939M |  45 |1010 | 420 |1092 |2457k|  6 |   0 |  13 | 9.721953e+01 | 1.254644e+02 |  29.05%|  17.51%
 2933s|196500 |196497 |  3765k|  19.1 |   939M |  45 |1010 | 420 |1104 |2458k|  9 |   0 |  13 | 9.721976e+01 | 1.254644e+02 |  29.05%|  17.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|196600 |196597 |  3767k|  19.1 |   939M |  45 |1010 | 420 |1112 |2459k|  7 |   0 |  13 | 9.722143e+01 | 1.254644e+02 |  29.05%|  17.51%
 2937s|196700 |196697 |  3769k|  19.1 |   939M |  45 |1010 | 420 |1094 |2461k|  6 |   0 |  13 | 9.722157e+01 | 1.254644e+02 |  29.05%|  17.51%
 2938s|196800 |196797 |  3771k|  19.1 |   939M |  45 |1010 | 420 |1081 |2462k|  1 |   0 |  13 | 9.722183e+01 | 1.254644e+02 |  29.05%|  17.51%
 2940s|196900 |196897 |  3773k|  19.1 |   939M |  45 |1010 | 420 |1104 |2463k|  1 |   0 |  13 | 9.722183e+01 | 1.254644e+02 |  29.05%|  17.51%
 2941s|197000 |196997 |  3775k|  19.1 |   941M |  45 |1010 | 420 |1071 |2465k|  3 |   0 |  13 | 9.722183e+01 | 1.254644e+02 |  29.05%|  17.51%
 2943s|197100 |197097 |  3777k|  19.1 |   941M |  45 |1010 | 420 |1117 |2466k|  6 |   0 |  13 | 9.722183e+01 | 1.254644e+02 |  29.05%|  17.51%
 2945s|197200 |197197 |  3779k|  19.1 |   941M |  45 |1010 | 420 |1102 |2467k|  8 |   0 |  13 | 9.722340e+01 | 1.254644e+02 |  29.05%|  17.52%
 2946s|197300 |197297 |  3781k|  19.1 |   941M |  45 |1010 | 420 |1065 |2469k|  3 |   0 |  13 | 9.722340e+01 | 1.254644e+02 |  29.05%|  17.52%
 2948s|197400 |197397 |  3783k|  19.1 |   941M |  45 |1010 | 420 |1094 |2470k|  4 |   0 |  13 | 9.722340e+01 | 1.254644e+02 |  29.05%|  17.52%
 2950s|197500 |197497 |  3785k|  19.1 |   941M |  45 |1010 | 420 |1134 |2471k|  7 |   0 |  13 | 9.722340e+01 | 1.254644e+02 |  29.05%|  17.52%
 2951s|197600 |197597 |  3787k|  19.1 |   941M |  45 |1010 | 420 |1096 |2472k|  8 |   0 |  13 | 9.722345e+01 | 1.254644e+02 |  29.05%|  17.52%
 2953s|197700 |197697 |  3789k|  19.1 |   942M |  45 |1010 | 420 |1083 |2474k| 11 |   0 |  13 | 9.722345e+01 | 1.254644e+02 |  29.05%|  17.52%
 2955s|197800 |197797 |  3791k|  19.1 |   944M |  45 |1010 | 420 |1126 |2475k| 10 |   0 |  13 | 9.722375e+01 | 1.254644e+02 |  29.05%|  17.52%
 2956s|197900 |197897 |  3793k|  19.1 |   946M |  45 |1010 | 420 |1091 |2476k|  7 |   0 |  13 | 9.722375e+01 | 1.254644e+02 |  29.05%|  17.52%
 2958s|198000 |197997 |  3794k|  19.1 |   947M |  45 |1010 | 420 |1108 |2478k|  8 |   0 |  13 | 9.722375e+01 | 1.254644e+02 |  29.05%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|198100 |198097 |  3796k|  19.1 |   947M |  45 |1010 | 420 |1098 |2479k|  7 |   0 |  13 | 9.722375e+01 | 1.254644e+02 |  29.05%|  17.52%
 2961s|198200 |198197 |  3798k|  19.1 |   947M |  45 |1010 | 420 |1081 |2480k|  6 |   0 |  13 | 9.722507e+01 | 1.254644e+02 |  29.05%|  17.52%
 2963s|198300 |198297 |  3800k|  19.1 |   947M |  45 |1010 | 420 |1081 |2481k|  6 |   0 |  13 | 9.722507e+01 | 1.254644e+02 |  29.05%|  17.52%
 2965s|198400 |198397 |  3802k|  19.1 |   951M |  45 |1010 | 420 |1078 |2483k|  3 |   0 |  13 | 9.722557e+01 | 1.254644e+02 |  29.04%|  17.52%
 2966s|198500 |198497 |  3804k|  19.1 |   951M |  45 |1010 | 420 |1090 |2484k|  6 |   0 |  13 | 9.722570e+01 | 1.254644e+02 |  29.04%|  17.52%
 2968s|198600 |198597 |  3806k|  19.1 |   951M |  45 |1010 | 420 |1067 |2485k|  1 |   0 |  13 | 9.722670e+01 | 1.254644e+02 |  29.04%|  17.52%
 2969s|198700 |198697 |  3808k|  19.1 |   951M |  45 |1010 | 420 |1107 |2486k|  4 |   0 |  13 | 9.722670e+01 | 1.254644e+02 |  29.04%|  17.52%
 2971s|198800 |198797 |  3810k|  19.1 |   951M |  45 |1010 | 420 |1111 |2488k|  3 |   0 |  13 | 9.722670e+01 | 1.254644e+02 |  29.04%|  17.52%
 2973s|198900 |198897 |  3812k|  19.1 |   952M |  45 |1010 | 420 |1092 |2489k|  9 |   0 |  13 | 9.722677e+01 | 1.254644e+02 |  29.04%|  17.52%
 2974s|199000 |198997 |  3813k|  19.1 |   952M |  45 |1010 | 420 |1088 |2490k|  4 |   0 |  13 | 9.722677e+01 | 1.254644e+02 |  29.04%|  17.52%
 2976s|199100 |199097 |  3815k|  19.1 |   954M |  45 |1010 | 420 |1119 |2491k|  8 |   0 |  13 | 9.722701e+01 | 1.254644e+02 |  29.04%|  17.52%
 2977s|199200 |199197 |  3817k|  19.1 |   955M |  45 |1010 | 420 |1105 |2493k|  1 |   0 |  13 | 9.722701e+01 | 1.254644e+02 |  29.04%|  17.52%
 2979s|199300 |199297 |  3819k|  19.1 |   955M |  45 |1010 | 420 |1119 |2494k|  5 |   0 |  13 | 9.722702e+01 | 1.254644e+02 |  29.04%|  17.52%
 2980s|199400 |199397 |  3821k|  19.1 |   955M |  45 |1010 | 420 |1113 |2496k|  8 |   0 |  13 | 9.722702e+01 | 1.254644e+02 |  29.04%|  17.52%
 2982s|199500 |199497 |  3823k|  19.2 |   955M |  45 |1010 | 420 |1054 |2497k|  6 |   0 |  13 | 9.722702e+01 | 1.254644e+02 |  29.04%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|199600 |199597 |  3825k|  19.2 |   955M |  45 |1010 | 420 |1092 |2498k|  7 |   0 |  13 | 9.722702e+01 | 1.254644e+02 |  29.04%|  17.52%
 2985s|199700 |199697 |  3827k|  19.2 |   955M |  45 |1010 | 420 |1108 |2499k|  5 |   0 |  13 | 9.722702e+01 | 1.254644e+02 |  29.04%|  17.52%
 2986s|199800 |199797 |  3829k|  19.2 |   957M |  45 |1010 | 420 |1107 |2501k|  8 |   0 |  13 | 9.722811e+01 | 1.254644e+02 |  29.04%|  17.52%
 2988s|199900 |199897 |  3831k|  19.2 |   957M |  45 |1010 | 420 |1109 |2502k|  5 |   0 |  13 | 9.722811e+01 | 1.254644e+02 |  29.04%|  17.52%
 2990s|200000 |199997 |  3833k|  19.2 |   957M |  45 |1010 | 420 |1096 |2503k|  5 |   0 |  13 | 9.722811e+01 | 1.254644e+02 |  29.04%|  17.52%
 2991s|200100 |200097 |  3835k|  19.2 |   957M |  45 |1010 | 420 |1065 |2504k|  3 |   0 |  13 | 9.722811e+01 | 1.254644e+02 |  29.04%|  17.52%
 2993s|200200 |200197 |  3837k|  19.2 |   957M |  45 |1010 | 420 |1081 |2506k|  4 |   0 |  13 | 9.722853e+01 | 1.254644e+02 |  29.04%|  17.52%
 2994s|200300 |200297 |  3839k|  19.2 |   957M |  45 |1010 | 420 |1111 |2507k|  7 |   0 |  13 | 9.722853e+01 | 1.254644e+02 |  29.04%|  17.52%
 2996s|200400 |200397 |  3841k|  19.2 |   957M |  45 |1010 | 420 |1094 |2508k|  9 |   0 |  13 | 9.722853e+01 | 1.254644e+02 |  29.04%|  17.52%
 2997s|200500 |200497 |  3843k|  19.2 |   958M |  45 |1010 | 420 |1084 |2509k|  2 |   0 |  13 | 9.722953e+01 | 1.254644e+02 |  29.04%|  17.52%
 2999s|200600 |200597 |  3845k|  19.2 |   958M |  45 |1010 | 420 |1069 |2511k|  3 |   0 |  13 | 9.722979e+01 | 1.254644e+02 |  29.04%|  17.52%
 3000s|200700 |200697 |  3847k|  19.2 |   959M |  45 |1010 | 420 |1104 |2512k|  7 |   0 |  13 | 9.723023e+01 | 1.254644e+02 |  29.04%|  17.52%
 3002s|200800 |200797 |  3849k|  19.2 |   959M |  45 |1010 | 420 |1069 |2513k|  5 |   0 |  13 | 9.723098e+01 | 1.254644e+02 |  29.04%|  17.52%
 3004s|200900 |200897 |  3851k|  19.2 |   959M |  45 |1010 | 420 |1086 |2515k|  4 |   0 |  13 | 9.723098e+01 | 1.254644e+02 |  29.04%|  17.52%
 3005s|201000 |200997 |  3853k|  19.2 |   959M |  45 |1010 | 420 |1084 |2516k|  4 |   0 |  13 | 9.723146e+01 | 1.254644e+02 |  29.04%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|201100 |201097 |  3855k|  19.2 |   959M |  45 |1010 | 420 |1083 |2517k|  4 |   0 |  13 | 9.723274e+01 | 1.254644e+02 |  29.04%|  17.52%
 3009s|201200 |201197 |  3857k|  19.2 |   960M |  45 |1010 | 420 |1108 |2519k|  5 |   0 |  13 | 9.723274e+01 | 1.254644e+02 |  29.04%|  17.52%
 3010s|201300 |201297 |  3859k|  19.2 |   960M |  45 |1010 | 420 |1059 |2520k|  6 |   0 |  13 | 9.723311e+01 | 1.254644e+02 |  29.03%|  17.52%
 3012s|201400 |201397 |  3861k|  19.2 |   960M |  45 |1010 | 420 |1094 |2521k|  5 |   0 |  13 | 9.723312e+01 | 1.254644e+02 |  29.03%|  17.52%
 3014s|201500 |201497 |  3862k|  19.2 |   962M |  45 |1010 | 420 |1125 |2522k|  3 |   0 |  13 | 9.723319e+01 | 1.254644e+02 |  29.03%|  17.52%
 3016s|201600 |201597 |  3864k|  19.2 |   962M |  45 |1010 | 420 |1106 |2524k|  5 |   0 |  13 | 9.723441e+01 | 1.254644e+02 |  29.03%|  17.53%
 3018s|201700 |201697 |  3866k|  19.2 |   962M |  45 |1010 | 420 |1145 |2525k|  8 |   0 |  13 | 9.723468e+01 | 1.254644e+02 |  29.03%|  17.53%
 3020s|201800 |201797 |  3868k|  19.2 |   962M |  45 |1010 | 420 |1113 |2526k|  8 |   0 |  13 | 9.723514e+01 | 1.254644e+02 |  29.03%|  17.53%
 3022s|201900 |201897 |  3870k|  19.2 |   963M |  45 |1010 | 420 |1088 |2528k|  7 |   0 |  13 | 9.723528e+01 | 1.254644e+02 |  29.03%|  17.53%
 3023s|202000 |201997 |  3872k|  19.2 |   963M |  45 |1010 | 420 |1086 |2529k|  4 |   0 |  13 | 9.723541e+01 | 1.254644e+02 |  29.03%|  17.53%
 3025s|202100 |202097 |  3874k|  19.2 |   963M |  45 |1010 | 420 |1078 |2530k|  6 |   0 |  13 | 9.723575e+01 | 1.254644e+02 |  29.03%|  17.53%
 3027s|202200 |202197 |  3876k|  19.2 |   965M |  45 |1010 | 420 |1090 |2532k|  8 |   0 |  13 | 9.723586e+01 | 1.254644e+02 |  29.03%|  17.53%
 3029s|202300 |202297 |  3878k|  19.2 |   965M |  45 |1010 | 420 |1078 |2533k|  5 |   0 |  13 | 9.723599e+01 | 1.254644e+02 |  29.03%|  17.53%
 3031s|202400 |202397 |  3880k|  19.2 |   965M |  45 |1010 | 420 |1082 |2534k|  7 |   0 |  13 | 9.723599e+01 | 1.254644e+02 |  29.03%|  17.53%
 3033s|202500 |202497 |  3883k|  19.2 |   967M |  45 |1010 | 420 |1096 |2536k|  6 |   0 |  13 | 9.723599e+01 | 1.254644e+02 |  29.03%|  17.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|202600 |202597 |  3885k|  19.2 |   967M |  45 |1010 | 420 |1097 |2537k|  1 |   0 |  13 | 9.723758e+01 | 1.254644e+02 |  29.03%|  17.53%
 3036s|202700 |202697 |  3887k|  19.2 |   967M |  45 |1010 | 420 |1106 |2539k|  5 |   0 |  13 | 9.723763e+01 | 1.254644e+02 |  29.03%|  17.53%
 3038s|202800 |202797 |  3889k|  19.2 |   967M |  45 |1010 | 420 |1102 |2540k|  8 |   0 |  13 | 9.723767e+01 | 1.254644e+02 |  29.03%|  17.53%
 3040s|202900 |202897 |  3891k|  19.2 |   967M |  45 |1010 | 420 |1083 |2541k|  4 |   0 |  13 | 9.723773e+01 | 1.254644e+02 |  29.03%|  17.53%
 3041s|203000 |202997 |  3893k|  19.2 |   968M |  45 |1010 | 420 |1101 |2542k|  4 |   0 |  13 | 9.723784e+01 | 1.254644e+02 |  29.03%|  17.53%
