
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s| 35200 | 34523 |  4232k| 120.0 |   982M |  61 |3220 |1640 |3613 |1270k|  5 |  80 | 372 | 2.311852e+02 | 3.701097e+02 |  60.09%|   5.56%
 2382s| 35300 | 34623 |  4248k| 120.1 |   985M |  61 |3220 |1640 |3516 |1275k|  9 |  80 | 373 | 2.311979e+02 | 3.701097e+02 |  60.08%|   5.56%
 2390s| 35400 | 34723 |  4265k| 120.2 |   988M |  61 |3220 |1640 |3617 |1280k|  4 |  80 | 374 | 2.312127e+02 | 3.701097e+02 |  60.07%|   5.56%
 2398s| 35500 | 34823 |  4280k| 120.3 |   991M |  61 |3220 |1640 |3604 |1285k|  5 |  80 | 374 | 2.312148e+02 | 3.701097e+02 |  60.07%|   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 35600 | 34923 |  4293k| 120.3 |   993M |  61 |3220 |1640 |3716 |1289k|  4 |  80 | 374 | 2.312206e+02 | 3.701097e+02 |  60.07%|   5.56%
 2413s| 35700 | 35023 |  4308k| 120.4 |   996M |  61 |3220 |1640 |3570 |1293k|  7 |  80 | 374 | 2.312831e+02 | 3.701097e+02 |  60.02%|   5.56%
 2420s| 35800 | 35123 |  4320k| 120.4 |   998M |  61 |3220 |1640 |3694 |1296k|  4 |  80 | 374 | 2.313016e+02 | 3.701097e+02 |  60.01%|   5.57%
 2427s| 35900 | 35223 |  4333k| 120.4 |  1001M |  61 |3220 |1640 |3593 |1300k|  4 |  80 | 374 | 2.313184e+02 | 3.701097e+02 |  60.00%|   5.57%
 2434s| 36000 | 35323 |  4344k| 120.4 |  1002M |  61 |3220 |1640 |3528 |1304k|  4 |  80 | 374 | 2.313343e+02 | 3.701097e+02 |  59.99%|   5.57%
 2441s| 36100 | 35421 |  4353k| 120.3 |  1004M |  61 |3220 |1640 |3541 |1306k|  4 |  80 | 374 | 2.313437e+02 | 3.701097e+02 |  59.98%|   5.57%
 2449s| 36200 | 35509 |  4364k| 120.3 |  1006M |  61 |3220 |1640 |3709 |1309k|  4 |  80 | 374 | 2.313437e+02 | 3.701097e+02 |  59.98%|   5.57%
 2456s| 36300 | 35603 |  4376k| 120.3 |  1007M |  61 |3220 |1640 |3500 |1312k|  6 |  80 | 376 | 2.313437e+02 | 3.701097e+02 |  59.98%|   5.57%
 2464s| 36400 | 35703 |  4391k| 120.4 |  1014M |  61 |3220 |1640 |3789 |1316k|  6 |  80 | 377 | 2.313618e+02 | 3.701097e+02 |  59.97%|   5.58%
 2472s| 36500 | 35803 |  4408k| 120.5 |  1017M |  61 |3220 |1640 |3603 |1321k|  4 |  80 | 377 | 2.314090e+02 | 3.701097e+02 |  59.94%|   5.58%
 2479s| 36600 | 35887 |  4422k| 120.6 |  1019M |  61 |3220 |1640 |3673 |1325k|  7 |  80 | 377 | 2.314297e+02 | 3.701097e+02 |  59.92%|   5.58%
 2488s| 36700 | 35971 |  4432k| 120.5 |  1020M |  61 |3220 |1640 |3570 |1328k|  7 |  80 | 377 | 2.314297e+02 | 3.701097e+02 |  59.92%|   5.58%
 2496s| 36800 | 36071 |  4448k| 120.6 |  1025M |  61 |3220 |1640 |3771 |1332k|  3 |  80 | 377 | 2.314297e+02 | 3.701097e+02 |  59.92%|   5.58%
 2503s| 36900 | 36171 |  4460k| 120.6 |  1027M |  61 |3220 |1640 |3569 |1336k|  5 |  80 | 377 | 2.314332e+02 | 3.701097e+02 |  59.92%|   5.58%
 2511s| 37000 | 36257 |  4474k| 120.7 |  1029M |  61 |3220 |1640 |3570 |1340k|  4 |  80 | 377 | 2.314595e+02 | 3.701097e+02 |  59.90%|   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s| 37100 | 36355 |  4494k| 120.9 |  1034M |  61 |3220 |1640 |3711 |1346k|  5 |  80 | 378 | 2.314741e+02 | 3.701097e+02 |  59.89%|   5.58%
 2527s| 37200 | 36455 |  4509k| 121.0 |  1037M |  61 |3220 |1640 |4048 |1352k|  7 |  80 | 378 | 2.315451e+02 | 3.701097e+02 |  59.84%|   5.58%
 2534s| 37300 | 36555 |  4518k| 120.9 |  1040M |  61 |3220 |1640 |3534 |1355k|  4 |  80 | 379 | 2.315512e+02 | 3.701097e+02 |  59.84%|   5.58%
 2541s| 37400 | 36655 |  4531k| 120.9 |  1042M |  61 |3220 |1640 |3574 |1358k|  5 |  80 | 379 | 2.315675e+02 | 3.701097e+02 |  59.83%|   5.59%
 2548s| 37500 | 36753 |  4544k| 120.9 |  1046M |  61 |3220 |1640 |3521 |1362k|  4 |  80 | 379 | 2.315893e+02 | 3.701097e+02 |  59.81%|   5.60%
 2556s| 37600 | 36853 |  4556k| 120.9 |  1046M |  61 |3220 |1640 |3544 |1366k|  4 |  80 | 379 | 2.316012e+02 | 3.701097e+02 |  59.80%|   5.60%
 2563s| 37700 | 36953 |  4569k| 121.0 |  1050M |  61 |3220 |1640 |3445 |1369k|  5 |  80 | 379 | 2.316198e+02 | 3.701097e+02 |  59.79%|   5.60%
 2570s| 37800 | 37053 |  4577k| 120.8 |  1051M |  61 |3220 |1640 |3738 |1372k|  6 |  80 | 379 | 2.316198e+02 | 3.701097e+02 |  59.79%|   5.60%
 2578s| 37900 | 37153 |  4588k| 120.8 |  1054M |  61 |3220 |1640 |3545 |1375k|  9 |  80 | 379 | 2.316292e+02 | 3.701097e+02 |  59.79%|   5.60%
 2585s| 38000 | 37253 |  4598k| 120.8 |  1057M |  61 |3220 |1640 |3740 |1378k|  4 |  80 | 379 | 2.316293e+02 | 3.701097e+02 |  59.79%|   5.60%
 2593s| 38100 | 37353 |  4610k| 120.8 |  1058M |  61 |3220 |1640 |3593 |1381k|  5 |  80 | 379 | 2.316308e+02 | 3.701097e+02 |  59.78%|   5.60%
 2601s| 38200 | 37453 |  4621k| 120.7 |  1061M |  61 |3220 |1640 |3611 |1385k|  7 |  80 | 379 | 2.316399e+02 | 3.701097e+02 |  59.78%|   5.60%
 2610s| 38300 | 37553 |  4637k| 120.8 |  1063M |  61 |3220 |1640 |3538 |1389k|  5 |  80 | 379 | 2.316606e+02 | 3.701097e+02 |  59.76%|   5.60%
 2618s| 38400 | 37653 |  4650k| 120.9 |  1065M |  61 |3220 |1640 |3459 |1393k|  6 |  80 | 379 | 2.316713e+02 | 3.701097e+02 |  59.76%|   5.60%
 2626s| 38500 | 37745 |  4662k| 120.9 |  1068M |  61 |3220 |1640 |3721 |1397k|  8 |  80 | 379 | 2.316713e+02 | 3.701097e+02 |  59.76%|   5.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s| 38600 | 37837 |  4679k| 121.0 |  1072M |  61 |3220 |1640 |3544 |1402k|  5 |  80 | 379 | 2.316802e+02 | 3.701097e+02 |  59.75%|   5.60%
 2642s| 38700 | 37933 |  4694k| 121.1 |  1077M |  61 |3220 |1640 |3685 |1406k|  1 |  80 | 379 | 2.316909e+02 | 3.701097e+02 |  59.74%|   5.61%
 2649s| 38800 | 38033 |  4708k| 121.1 |  1079M |  61 |3220 |1640 |3610 |1410k|  6 |  80 | 379 | 2.316955e+02 | 3.701097e+02 |  59.74%|   5.61%
 2657s| 38900 | 38127 |  4719k| 121.1 |  1083M |  61 |3220 |1640 |3590 |1414k|  8 |  80 | 380 | 2.317215e+02 | 3.701097e+02 |  59.72%|   5.61%
 2664s| 39000 | 38227 |  4734k| 121.2 |  1086M |  61 |3220 |1640 |3636 |1418k|  4 |  80 | 380 | 2.317215e+02 | 3.701097e+02 |  59.72%|   5.61%
 2672s| 39100 | 38325 |  4746k| 121.1 |  1092M |  61 |3220 |1640 |3980 |1422k|  8 |  80 | 380 | 2.317367e+02 | 3.701097e+02 |  59.71%|   5.61%
 2679s| 39200 | 38425 |  4757k| 121.1 |  1095M |  61 |3220 |1640 |3507 |1425k|  5 |  80 | 380 | 2.317367e+02 | 3.701097e+02 |  59.71%|   5.61%
 2686s| 39300 | 38525 |  4770k| 121.2 |  1097M |  61 |3220 |1640 |3860 |1429k|  4 |  80 | 380 | 2.317683e+02 | 3.701097e+02 |  59.69%|   5.61%
 2693s| 39400 | 38625 |  4783k| 121.2 |  1099M |  61 |3220 |1640 |3529 |1432k|  6 |  80 | 380 | 2.318059e+02 | 3.701097e+02 |  59.66%|   5.62%
 2701s| 39500 | 38723 |  4795k| 121.2 |  1100M |  61 |3220 |1640 |3773 |1436k|  4 |  80 | 380 | 2.318204e+02 | 3.701097e+02 |  59.65%|   5.62%
 2709s| 39600 | 38823 |  4812k| 121.3 |  1104M |  61 |3220 |1640 |3543 |1440k|  4 |  80 | 381 | 2.318221e+02 | 3.701097e+02 |  59.65%|   5.62%
 2716s| 39700 | 38923 |  4827k| 121.4 |  1108M |  61 |3220 |1640 |3679 |1445k|  6 |  80 | 381 | 2.318246e+02 | 3.701097e+02 |  59.65%|   5.62%
 2723s| 39800 | 39023 |  4841k| 121.4 |  1112M |  61 |3220 |1640 |3594 |1449k|  7 |  80 | 381 | 2.318302e+02 | 3.701097e+02 |  59.65%|   5.62%
 2731s| 39900 | 39123 |  4854k| 121.4 |  1117M |  61 |3220 |1640 |3669 |1453k|  3 |  80 | 381 | 2.318368e+02 | 3.701097e+02 |  59.64%|   5.62%
 2738s| 40000 | 39217 |  4868k| 121.5 |  1118M |  61 |3220 |1640 |3711 |1457k|  5 |  80 | 381 | 2.318413e+02 | 3.701097e+02 |  59.64%|   5.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s| 40100 | 39317 |  4880k| 121.5 |  1119M |  61 |3220 |1640 |3597 |1460k|  5 |  80 | 381 | 2.318514e+02 | 3.701097e+02 |  59.63%|   5.62%
 2754s| 40200 | 39417 |  4891k| 121.5 |  1123M |  61 |3220 |1640 |3654 |1464k|  4 |  80 | 381 | 2.318777e+02 | 3.701097e+02 |  59.61%|   5.62%
 2761s| 40300 | 39517 |  4902k| 121.4 |  1124M |  61 |3220 |1640 |3455 |1467k|  5 |  80 | 381 | 2.319044e+02 | 3.701097e+02 |  59.60%|   5.62%
 2768s| 40400 | 39613 |  4916k| 121.5 |  1130M |  61 |3220 |1640 |3534 |1471k|  6 |  80 | 382 | 2.319044e+02 | 3.701097e+02 |  59.60%|   5.62%
 2777s| 40500 | 39713 |  4926k| 121.4 |  1133M |  61 |3220 |1640 |3681 |1474k|  6 |  80 | 382 | 2.319242e+02 | 3.701097e+02 |  59.58%|   5.63%
 2784s| 40600 | 39797 |  4937k| 121.4 |  1142M |  61 |3220 |1640 |3720 |1477k|  0 |  80 | 382 | 2.319297e+02 | 3.701097e+02 |  59.58%|   5.64%
 2791s| 40700 | 39887 |  4946k| 121.3 |  1143M |  61 |3220 |1640 |3588 |1479k|  4 |  80 | 382 | 2.319317e+02 | 3.701097e+02 |  59.58%|   5.64%
 2798s| 40800 | 39973 |  4956k| 121.3 |  1146M |  61 |3220 |1640 |3738 |1482k|  2 |  80 | 382 | 2.319345e+02 | 3.701097e+02 |  59.58%|   5.65%
 2805s| 40900 | 40047 |  4970k| 121.3 |  1149M |  61 |3220 |1640 |3528 |1486k|  6 |  80 | 382 | 2.319587e+02 | 3.701097e+02 |  59.56%|   5.65%
 2812s| 41000 | 40147 |  4981k| 121.3 |  1151M |  61 |3220 |1640 |3615 |1489k|  9 |  80 | 382 | 2.319662e+02 | 3.701097e+02 |  59.55%|   5.65%
 2818s| 41100 | 40209 |  4991k| 121.2 |  1153M |  61 |3220 |1640 |3455 |1492k|  4 |  80 | 382 | 2.319691e+02 | 3.701097e+02 |  59.55%|   5.65%
 2827s| 41200 | 40307 |  5008k| 121.3 |  1158M |  61 |3220 |1640 |3966 |1497k|  7 |  80 | 382 | 2.319744e+02 | 3.701097e+02 |  59.55%|   5.65%
 2834s| 41300 | 40407 |  5018k| 121.3 |  1159M |  61 |3220 |1640 |3583 |1499k|  5 |  80 | 382 | 2.319938e+02 | 3.701097e+02 |  59.53%|   5.65%
 2842s| 41400 | 40507 |  5028k| 121.2 |  1161M |  61 |3220 |1640 |3654 |1503k|  6 |  80 | 382 | 2.320195e+02 | 3.701097e+02 |  59.52%|   5.66%
 2849s| 41500 | 40607 |  5035k| 121.1 |  1162M |  61 |3220 |1640 |3518 |1505k|  4 |  80 | 382 | 2.320411e+02 | 3.701097e+02 |  59.50%|   5.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s| 41600 | 40707 |  5052k| 121.2 |  1166M |  61 |3220 |1640 |3655 |1509k|  5 |  80 | 382 | 2.320674e+02 | 3.701097e+02 |  59.48%|   5.66%
 2865s| 41700 | 40807 |  5062k| 121.2 |  1167M |  61 |3220 |1640 |3592 |1512k|  7 |  80 | 382 | 2.320674e+02 | 3.701097e+02 |  59.48%|   5.66%
 2872s| 41800 | 40907 |  5075k| 121.2 |  1169M |  61 |3220 |1640 |3607 |1516k|  3 |  80 | 382 | 2.320732e+02 | 3.701097e+02 |  59.48%|   5.66%
 2880s| 41900 | 41007 |  5087k| 121.2 |  1171M |  61 |3220 |1640 |3541 |1519k|  6 |  80 | 382 | 2.320841e+02 | 3.701097e+02 |  59.47%|   5.66%
 2888s| 42000 | 41107 |  5102k| 121.3 |  1175M |  61 |3220 |1640 |3727 |1525k|  5 |  80 | 382 | 2.321011e+02 | 3.701097e+02 |  59.46%|   5.66%
 2895s| 42100 | 41207 |  5113k| 121.2 |  1176M |  61 |3220 |1640 |3670 |1528k|  7 |  80 | 382 | 2.321057e+02 | 3.701097e+02 |  59.46%|   5.66%
 2903s| 42200 | 41307 |  5124k| 121.2 |  1179M |  61 |3220 |1640 |3511 |1531k|  5 |  80 | 382 | 2.321327e+02 | 3.701097e+02 |  59.44%|   5.67%
 2910s| 42300 | 41407 |  5134k| 121.2 |  1179M |  61 |3220 |1640 |3610 |1534k|  4 |  80 | 382 | 2.321879e+02 | 3.701097e+02 |  59.40%|   5.67%
 2917s| 42400 | 41507 |  5145k| 121.1 |  1181M |  61 |3220 |1640 |3533 |1537k|  5 |  80 | 382 | 2.321879e+02 | 3.701097e+02 |  59.40%|   5.67%
 2925s| 42500 | 41607 |  5156k| 121.1 |  1183M |  61 |3220 |1640 |3745 |1541k|  1 |  80 | 382 | 2.322177e+02 | 3.701097e+02 |  59.38%|   5.67%
 2933s| 42600 | 41707 |  5164k| 121.0 |  1184M |  61 |3220 |1640 |3569 |1544k|  5 |  80 | 382 | 2.322430e+02 | 3.701097e+02 |  59.36%|   5.67%
 2941s| 42700 | 41807 |  5178k| 121.1 |  1187M |  61 |3220 |1640 |3379 |1548k|  5 |  80 | 382 | 2.322435e+02 | 3.701097e+02 |  59.36%|   5.67%
 2948s| 42800 | 41907 |  5187k| 121.0 |  1188M |  61 |3220 |1640 |3689 |1551k|  2 |  80 | 382 | 2.322958e+02 | 3.701097e+02 |  59.33%|   5.67%
 2957s| 42900 | 42007 |  5206k| 121.1 |  1191M |  61 |3220 |1640 |3779 |1557k|  6 |  80 | 382 | 2.323304e+02 | 3.701097e+02 |  59.30%|   5.67%
 2965s| 43000 | 42107 |  5218k| 121.1 |  1192M |  61 |3220 |1640 |3620 |1560k|  4 |  80 | 382 | 2.323304e+02 | 3.701097e+02 |  59.30%|   5.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s| 43100 | 42207 |  5226k| 121.0 |  1193M |  61 |3220 |1640 |3629 |1563k|  4 |  80 | 382 | 2.323475e+02 | 3.701097e+02 |  59.29%|   5.67%
 2980s| 43200 | 42307 |  5240k| 121.1 |  1196M |  61 |3220 |1640 |3559 |1567k|  4 |  80 | 382 | 2.323542e+02 | 3.701097e+02 |  59.29%|   5.68%
 2989s| 43300 | 42407 |  5256k| 121.2 |  1201M |  61 |3220 |1640 |3619 |1572k|  5 |  80 | 383 | 2.323552e+02 | 3.701097e+02 |  59.29%|   5.68%
 2997s| 43400 | 42507 |  5272k| 121.3 |  1203M |  61 |3220 |1640 |3569 |1577k|  5 |  80 | 383 | 2.323627e+02 | 3.701097e+02 |  59.28%|   5.68%
 3004s| 43500 | 42605 |  5286k| 121.3 |  1208M |  61 |3220 |1640 |3557 |1581k|  4 |  80 | 384 | 2.323738e+02 | 3.701097e+02 |  59.27%|   5.69%
 3011s| 43600 | 42705 |  5296k| 121.3 |  1210M |  61 |3220 |1640 |3652 |1584k|  6 |  80 | 384 | 2.323798e+02 | 3.701097e+02 |  59.27%|   5.69%
 3018s| 43700 | 42805 |  5309k| 121.3 |  1212M |  61 |3220 |1640 |3583 |1587k|  5 |  80 | 384 | 2.324039e+02 | 3.701097e+02 |  59.25%|   5.69%
 3025s| 43800 | 42905 |  5324k| 121.4 |  1213M |  61 |3220 |1640 |3590 |1592k|  6 |  80 | 385 | 2.324126e+02 | 3.701097e+02 |  59.25%|   5.69%
 3033s| 43900 | 43005 |  5336k| 121.3 |  1219M |  61 |3220 |1640 |3916 |1595k|  6 |  80 | 385 | 2.324245e+02 | 3.701097e+02 |  59.24%|   5.69%
 3041s| 44000 | 43097 |  5350k| 121.4 |  1222M |  61 |3220 |1640 |3737 |1599k|  0 |  80 | 385 | 2.324528e+02 | 3.701097e+02 |  59.22%|   5.69%
 3048s| 44100 | 43193 |  5364k| 121.4 |  1223M |  61 |3220 |1640 |3509 |1604k|  4 |  80 | 385 | 2.324858e+02 | 3.701097e+02 |  59.20%|   5.70%
 3056s| 44200 | 43293 |  5377k| 121.5 |  1228M |  61 |3220 |1640 |3403 |1608k|  5 |  80 | 385 | 2.324858e+02 | 3.701097e+02 |  59.20%|   5.70%
 3064s| 44300 | 43393 |  5393k| 121.5 |  1230M |  61 |3220 |1640 |3544 |1612k|  4 |  80 | 386 | 2.325067e+02 | 3.701097e+02 |  59.18%|   5.70%
 3074s| 44400 | 43493 |  5409k| 121.6 |  1234M |  61 |3220 |1640 |3620 |1617k|  4 |  80 | 386 | 2.325108e+02 | 3.701097e+02 |  59.18%|   5.70%
 3082s| 44500 | 43593 |  5421k| 121.6 |  1237M |  61 |3220 |1640 |3500 |1620k|  4 |  80 | 386 | 2.325664e+02 | 3.701097e+02 |  59.14%|   5.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 44600 | 43693 |  5433k| 121.6 |  1239M |  61 |3220 |1640 |3601 |1624k|  8 |  80 | 386 | 2.325664e+02 | 3.701097e+02 |  59.14%|   5.70%
 3096s| 44700 | 43793 |  5443k| 121.6 |  1240M |  61 |3220 |1640 |3601 |1626k|  5 |  80 | 386 | 2.325664e+02 | 3.701097e+02 |  59.14%|   5.70%
 3103s| 44800 | 43893 |  5450k| 121.5 |  1241M |  61 |3220 |1640 |3493 |1629k|  4 |  80 | 386 | 2.325667e+02 | 3.701097e+02 |  59.14%|   5.70%
 3109s| 44900 | 43993 |  5460k| 121.4 |  1243M |  61 |3220 |1640 |3546 |1632k|  4 |  80 | 386 | 2.326063e+02 | 3.701097e+02 |  59.11%|   5.70%
 3117s| 45000 | 44093 |  5472k| 121.4 |  1245M |  61 |3220 |1640 |3700 |1635k|  5 |  80 | 387 | 2.326195e+02 | 3.701097e+02 |  59.11%|   5.71%
 3123s| 45100 | 44193 |  5482k| 121.4 |  1249M |  61 |3220 |1640 |3605 |1638k|  3 |  80 | 387 | 2.326265e+02 | 3.701097e+02 |  59.10%|   5.71%
 3130s| 45200 | 44293 |  5494k| 121.3 |  1250M |  61 |3220 |1640 |3669 |1642k|  7 |  80 | 388 | 2.326390e+02 | 3.701097e+02 |  59.09%|   5.71%
 3138s| 45300 | 44393 |  5507k| 121.4 |  1253M |  61 |3220 |1640 |3664 |1646k|  4 |  80 | 388 | 2.326937e+02 | 3.701097e+02 |  59.05%|   5.71%
 3145s| 45400 | 44493 |  5520k| 121.4 |  1254M |  61 |3220 |1640 |3492 |1650k|  4 |  80 | 388 | 2.326960e+02 | 3.701097e+02 |  59.05%|   5.71%
 3152s| 45500 | 44593 |  5531k| 121.4 |  1259M |  61 |3220 |1640 |3667 |1652k|  6 |  80 | 388 | 2.326960e+02 | 3.701097e+02 |  59.05%|   5.71%
 3158s| 45600 | 44693 |  5540k| 121.3 |  1262M |  61 |3220 |1640 |3570 |1656k|  5 |  80 | 388 | 2.327044e+02 | 3.701097e+02 |  59.05%|   5.71%
 3165s| 45700 | 44793 |  5550k| 121.3 |  1264M |  61 |3220 |1640 |3615 |1659k|  5 |  80 | 388 | 2.327044e+02 | 3.701097e+02 |  59.05%|   5.71%
 3172s| 45800 | 44893 |  5561k| 121.2 |  1268M |  61 |3220 |1640 |3553 |1662k|  4 |  80 | 388 | 2.327044e+02 | 3.701097e+02 |  59.05%|   5.72%
 3178s| 45900 | 44993 |  5574k| 121.3 |  1271M |  61 |3220 |1640 |3606 |1666k|  5 |  80 | 388 | 2.327179e+02 | 3.701097e+02 |  59.04%|   5.72%
 3185s| 46000 | 45093 |  5588k| 121.3 |  1273M |  61 |3220 |1640 |3687 |1670k|  7 |  80 | 388 | 2.327368e+02 | 3.701097e+02 |  59.03%|   5.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s| 46100 | 45193 |  5600k| 121.3 |  1276M |  61 |3220 |1640 |3561 |1673k|  5 |  80 | 388 | 2.327368e+02 | 3.701097e+02 |  59.03%|   5.72%
 3198s| 46200 | 45291 |  5615k| 121.4 |  1279M |  61 |3220 |1640 |3582 |1678k|  6 |  80 | 388 | 2.328068e+02 | 3.701097e+02 |  58.98%|   5.72%
 3206s| 46300 | 45391 |  5633k| 121.5 |  1281M |  61 |3220 |1640 |3464 |1683k|  4 |  80 | 388 | 2.328419e+02 | 3.701097e+02 |  58.95%|   5.72%
 3212s| 46400 | 45491 |  5645k| 121.5 |  1283M |  61 |3220 |1640 |3689 |1687k|  4 |  80 | 388 | 2.328419e+02 | 3.701097e+02 |  58.95%|   5.72%
 3219s| 46500 | 45591 |  5658k| 121.5 |  1286M |  61 |3220 |1640 |3538 |1690k|  4 |  80 | 389 | 2.328605e+02 | 3.701097e+02 |  58.94%|   5.72%
 3226s| 46600 | 45691 |  5668k| 121.4 |  1289M |  61 |3220 |1640 |3749 |1694k|  6 |  80 | 389 | 2.328871e+02 | 3.701097e+02 |  58.92%|   5.72%
 3233s| 46700 | 45791 |  5679k| 121.4 |  1290M |  61 |3220 |1640 |3978 |1697k|  6 |  80 | 389 | 2.328879e+02 | 3.701097e+02 |  58.92%|   5.72%
 3240s| 46800 | 45891 |  5694k| 121.5 |  1294M |  61 |3220 |1640 |3832 |1701k|  8 |  80 | 389 | 2.328910e+02 | 3.701097e+02 |  58.92%|   5.72%
 3248s| 46900 | 45991 |  5706k| 121.5 |  1295M |  61 |3220 |1640 |3590 |1705k|  5 |  80 | 390 | 2.329082e+02 | 3.701097e+02 |  58.91%|   5.72%
 3256s| 47000 | 46091 |  5720k| 121.5 |  1301M |  61 |3220 |1640 |3525 |1710k|  4 |  80 | 390 | 2.329135e+02 | 3.701097e+02 |  58.90%|   5.73%
 3264s| 47100 | 46191 |  5728k| 121.4 |  1303M |  61 |3220 |1640 |3606 |1712k|  6 |  80 | 390 | 2.329285e+02 | 3.701097e+02 |  58.89%|   5.73%
 3272s| 47200 | 46289 |  5737k| 121.4 |  1305M |  61 |3220 |1640 |3697 |1715k|  5 |  80 | 390 | 2.329382e+02 | 3.701097e+02 |  58.89%|   5.73%
 3281s| 47300 | 46389 |  5748k| 121.3 |  1307M |  61 |3220 |1640 |3659 |1719k|  5 |  80 | 390 | 2.329460e+02 | 3.701097e+02 |  58.88%|   5.73%
 3289s| 47400 | 46489 |  5757k| 121.3 |  1309M |  61 |3220 |1640 |3510 |1721k|  3 |  80 | 390 | 2.329601e+02 | 3.701097e+02 |  58.87%|   5.73%
 3297s| 47500 | 46589 |  5767k| 121.2 |  1310M |  61 |3220 |1640 |3421 |1725k|  3 |  80 | 390 | 2.329707e+02 | 3.701097e+02 |  58.87%|   5.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 47600 | 46689 |  5778k| 121.2 |  1314M |  61 |3220 |1640 |3530 |1728k|  5 |  80 | 390 | 2.329779e+02 | 3.701097e+02 |  58.86%|   5.73%
 3313s| 47700 | 46789 |  5786k| 121.1 |  1317M |  61 |3220 |1640 |3662 |1730k|  5 |  80 | 390 | 2.329779e+02 | 3.701097e+02 |  58.86%|   5.73%
 3321s| 47800 | 46889 |  5796k| 121.1 |  1319M |  61 |3220 |1640 |3563 |1733k|  4 |  80 | 390 | 2.329969e+02 | 3.701097e+02 |  58.85%|   5.73%
 3329s| 47900 | 46989 |  5807k| 121.1 |  1322M |  61 |3220 |1640 |3509 |1736k|  5 |  80 | 390 | 2.330156e+02 | 3.701097e+02 |  58.83%|   5.73%
 3337s| 48000 | 47089 |  5816k| 121.0 |  1324M |  61 |3220 |1640 |3625 |1739k|  7 |  80 | 390 | 2.330156e+02 | 3.701097e+02 |  58.83%|   5.73%
 3346s| 48100 | 47189 |  5824k| 120.9 |  1327M |  61 |3220 |1640 |3703 |1741k|  8 |  80 | 390 | 2.330241e+02 | 3.701097e+02 |  58.83%|   5.74%
 3354s| 48200 | 47269 |  5835k| 120.9 |  1330M |  61 |3220 |1640 |3578 |1744k|  4 |  80 | 390 | 2.330241e+02 | 3.701097e+02 |  58.83%|   5.76%
