solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s| 36500 | 36485 |  1228k|  33.6 |   531M |  45 |1610 | 620 |1825 | 702k|  7 |   0 |2150 | 2.252900e+02 | 3.875378e+02 |  72.02%| unknown
 1475s| 36600 | 36585 |  1231k|  33.6 |   533M |  45 |1610 | 620 |1893 | 704k|  5 |   0 |2150 | 2.253199e+02 | 3.875378e+02 |  71.99%| unknown
 1478s| 36700 | 36685 |  1234k|  33.5 |   534M |  45 |1610 | 620 |1942 | 706k|  2 |   0 |2152 | 2.254760e+02 | 3.875378e+02 |  71.88%| unknown
 1482s| 36800 | 36785 |  1237k|  33.5 |   536M |  45 |1610 | 620 |1906 | 708k|  6 |   0 |2152 | 2.255635e+02 | 3.875378e+02 |  71.81%| unknown
 1485s| 36900 | 36885 |  1240k|  33.5 |   538M |  45 |1610 | 620 |1939 | 710k|  5 |   0 |2153 | 2.256653e+02 | 3.875378e+02 |  71.73%| unknown
 1489s| 37000 | 36985 |  1244k|  33.5 |   539M |  45 |1610 | 620 |1967 | 712k|  7 |   0 |2171 | 2.256864e+02 | 3.875378e+02 |  71.72%| unknown
 1492s| 37100 | 37085 |  1249k|  33.6 |   539M |  45 |1610 | 620 |1876 | 714k|  8 |   0 |2171 | 2.258008e+02 | 3.875378e+02 |  71.63%| unknown
 1496s| 37200 | 37185 |  1252k|  33.6 |   542M |  45 |1610 | 620 |1885 | 717k|  9 |   0 |2171 | 2.258597e+02 | 3.875378e+02 |  71.58%| unknown
 1500s| 37300 | 37285 |  1255k|  33.6 |   542M |  45 |1610 | 620 |1827 | 719k|  3 |   0 |2173 | 2.258597e+02 | 3.875378e+02 |  71.58%| unknown
 1503s| 37400 | 37385 |  1258k|  33.6 |   545M |  45 |1610 | 620 |1874 | 720k|  6 |   0 |2173 | 2.259093e+02 | 3.875378e+02 |  71.55%| unknown
 1507s| 37500 | 37485 |  1261k|  33.6 |   546M |  45 |1610 | 620 |1907 | 722k|  7 |   0 |2174 | 2.259225e+02 | 3.875378e+02 |  71.54%| unknown
 1510s| 37600 | 37585 |  1265k|  33.6 |   547M |  45 |1610 | 620 |1921 | 724k|  6 |   0 |2174 | 2.260011e+02 | 3.875378e+02 |  71.48%| unknown
 1514s| 37700 | 37685 |  1269k|  33.6 |   549M |  45 |1610 | 620 |1804 | 726k|  3 |   0 |2175 | 2.260091e+02 | 3.875378e+02 |  71.47%| unknown
 1518s| 37800 | 37785 |  1272k|  33.6 |   551M |  45 |1610 | 620 |1931 | 728k|  3 |   0 |2176 | 2.260383e+02 | 3.875378e+02 |  71.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 37900 | 37885 |  1275k|  33.6 |   552M |  45 |1610 | 620 |1889 | 730k|  7 |   0 |2190 | 2.260492e+02 | 3.875378e+02 |  71.44%| unknown
 1525s| 38000 | 37985 |  1278k|  33.5 |   552M |  45 |1610 | 620 |1848 | 732k|  7 |   0 |2190 | 2.260492e+02 | 3.875378e+02 |  71.44%| unknown
 1528s| 38100 | 38085 |  1281k|  33.5 |   553M |  45 |1610 | 620 |1813 | 734k|  5 |   0 |2190 | 2.260656e+02 | 3.875378e+02 |  71.43%| unknown
 1532s| 38200 | 38185 |  1284k|  33.5 |   555M |  45 |1610 | 620 |1794 | 735k|  5 |   0 |2190 | 2.261489e+02 | 3.875378e+02 |  71.36%| unknown
 1536s| 38300 | 38285 |  1288k|  33.5 |   557M |  45 |1610 | 620 |1886 | 737k|  3 |   0 |2192 | 2.261489e+02 | 3.875378e+02 |  71.36%| unknown
 1539s| 38400 | 38385 |  1291k|  33.5 |   558M |  45 |1610 | 620 |1944 | 739k|  3 |   0 |2196 | 2.261598e+02 | 3.875378e+02 |  71.36%| unknown
 1543s| 38500 | 38485 |  1294k|  33.5 |   561M |  45 |1610 | 620 |1770 | 741k|  4 |   0 |2196 | 2.261598e+02 | 3.875378e+02 |  71.36%| unknown
 1546s| 38600 | 38585 |  1297k|  33.5 |   562M |  45 |1610 | 620 |1898 | 743k|  3 |   0 |2196 | 2.261598e+02 | 3.875378e+02 |  71.36%| unknown
 1549s| 38700 | 38685 |  1299k|  33.5 |   564M |  45 |1610 | 620 |1963 | 744k|  3 |   0 |2200 | 2.261771e+02 | 3.875378e+02 |  71.34%| unknown
 1553s| 38800 | 38785 |  1303k|  33.5 |   564M |  45 |1610 | 620 |1813 | 746k|  8 |   0 |2209 | 2.262296e+02 | 3.875378e+02 |  71.30%| unknown
 1557s| 38900 | 38885 |  1306k|  33.5 |   566M |  45 |1610 | 620 |1929 | 748k| 11 |   0 |2209 | 2.262528e+02 | 3.875378e+02 |  71.29%| unknown
 1561s| 39000 | 38985 |  1310k|  33.5 |   568M |  45 |1610 | 620 |2008 | 750k|  6 |   0 |2212 | 2.263079e+02 | 3.875378e+02 |  71.24%| unknown
 1564s| 39100 | 39085 |  1313k|  33.5 |   568M |  45 |1610 | 620 |1982 | 752k|  9 |   0 |2220 | 2.264641e+02 | 3.875378e+02 |  71.13%| unknown
 1568s| 39200 | 39185 |  1317k|  33.5 |   569M |  45 |1610 | 620 |1775 | 754k| 10 |   0 |2221 | 2.264925e+02 | 3.875378e+02 |  71.10%| unknown
 1572s| 39300 | 39285 |  1320k|  33.5 |   569M |  45 |1610 | 620 |1997 | 757k|  8 |   0 |2221 | 2.265402e+02 | 3.875378e+02 |  71.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 39400 | 39385 |  1324k|  33.5 |   570M |  45 |1610 | 620 |1837 | 758k|  2 |   0 |2223 | 2.265713e+02 | 3.875378e+02 |  71.04%| unknown
 1579s| 39500 | 39485 |  1327k|  33.5 |   574M |  45 |1610 | 620 |1881 | 761k|  9 |   0 |2224 | 2.266751e+02 | 3.875378e+02 |  70.97%| unknown
 1582s| 39600 | 39585 |  1331k|  33.5 |   574M |  45 |1610 | 620 |1889 | 763k|  8 |   0 |2224 | 2.267274e+02 | 3.875378e+02 |  70.93%| unknown
 1586s| 39700 | 39685 |  1334k|  33.5 |   579M |  45 |1610 | 620 |1827 | 765k|  7 |   0 |2227 | 2.267700e+02 | 3.875378e+02 |  70.89%| unknown
 1590s| 39800 | 39785 |  1337k|  33.5 |   579M |  45 |1610 | 620 |1822 | 766k|  8 |   0 |2228 | 2.267700e+02 | 3.875378e+02 |  70.89%| unknown
 1593s| 39900 | 39885 |  1341k|  33.5 |   579M |  45 |1610 | 620 |1839 | 768k|  4 |   0 |2230 | 2.267700e+02 | 3.875378e+02 |  70.89%| unknown
 1597s| 40000 | 39985 |  1344k|  33.5 |   579M |  45 |1610 | 620 |1811 | 770k|  7 |   0 |2231 | 2.267868e+02 | 3.875378e+02 |  70.88%| unknown
 1601s| 40100 | 40085 |  1347k|  33.5 |   582M |  45 |1610 | 620 |1948 | 772k|  8 |   0 |2232 | 2.267868e+02 | 3.875378e+02 |  70.88%| unknown
 1604s| 40200 | 40185 |  1350k|  33.5 |   584M |  45 |1610 | 620 |1931 | 773k|  6 |   0 |2234 | 2.267922e+02 | 3.875378e+02 |  70.88%| unknown
 1608s| 40300 | 40285 |  1353k|  33.5 |   584M |  45 |1610 | 620 |1811 | 775k|  6 |   0 |2237 | 2.267922e+02 | 3.875378e+02 |  70.88%| unknown
 1611s| 40400 | 40385 |  1356k|  33.5 |   585M |  45 |1610 | 620 |1841 | 777k|  3 |   0 |2237 | 2.268017e+02 | 3.875378e+02 |  70.87%| unknown
 1615s| 40500 | 40485 |  1360k|  33.5 |   585M |  45 |1610 | 620 |1866 | 779k|  7 |   0 |2244 | 2.268723e+02 | 3.875378e+02 |  70.82%| unknown
 1619s| 40600 | 40585 |  1363k|  33.5 |   587M |  45 |1610 | 620 |1819 | 781k|  8 |   0 |2249 | 2.268911e+02 | 3.875378e+02 |  70.80%| unknown
 1622s| 40700 | 40685 |  1366k|  33.5 |   587M |  45 |1610 | 620 |1846 | 783k|  7 |   0 |2250 | 2.269050e+02 | 3.875378e+02 |  70.79%| unknown
 1626s| 40800 | 40785 |  1369k|  33.5 |   588M |  45 |1610 | 620 |1873 | 785k|  2 |   0 |2251 | 2.269050e+02 | 3.875378e+02 |  70.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s| 40900 | 40885 |  1373k|  33.5 |   589M |  45 |1610 | 620 |1865 | 787k|  5 |   0 |2257 | 2.270441e+02 | 3.875378e+02 |  70.69%| unknown
 1633s| 41000 | 40985 |  1376k|  33.5 |   591M |  45 |1610 | 620 |1801 | 789k|  6 |   0 |2266 | 2.270441e+02 | 3.875378e+02 |  70.69%| unknown
 1636s| 41100 | 41085 |  1379k|  33.5 |   591M |  45 |1610 | 620 |1822 | 790k|  3 |   0 |2267 | 2.270441e+02 | 3.875378e+02 |  70.69%| unknown
 1640s| 41200 | 41185 |  1382k|  33.5 |   594M |  45 |1610 | 620 |1850 | 792k|  4 |   0 |2269 | 2.271366e+02 | 3.875378e+02 |  70.62%| unknown
 1643s| 41300 | 41285 |  1385k|  33.5 |   596M |  45 |1610 | 620 |1914 | 794k|  8 |   0 |2270 | 2.271366e+02 | 3.875378e+02 |  70.62%| unknown
 1647s| 41400 | 41385 |  1389k|  33.5 |   597M |  45 |1610 | 620 |1914 | 796k|  6 |   0 |2298 | 2.271610e+02 | 3.875378e+02 |  70.60%| unknown
 1651s| 41500 | 41485 |  1393k|  33.5 |   597M |  45 |1610 | 620 |1884 | 798k|  7 |   0 |2298 | 2.272033e+02 | 3.875378e+02 |  70.57%| unknown
 1655s| 41600 | 41585 |  1396k|  33.5 |   599M |  45 |1610 | 620 |1922 | 800k|  3 |   0 |2302 | 2.272140e+02 | 3.875378e+02 |  70.56%| unknown
 1659s| 41700 | 41685 |  1400k|  33.5 |   600M |  45 |1610 | 620 |1787 | 802k|  8 |   0 |2304 | 2.273079e+02 | 3.875378e+02 |  70.49%| unknown
 1663s| 41800 | 41785 |  1403k|  33.5 |   602M |  45 |1610 | 620 |1913 | 804k|  2 |   0 |2309 | 2.273104e+02 | 3.875378e+02 |  70.49%| unknown
 1666s| 41900 | 41885 |  1407k|  33.5 |   602M |  45 |1610 | 620 |1888 | 806k|  3 |   0 |2313 | 2.273482e+02 | 3.875378e+02 |  70.46%| unknown
 1670s| 42000 | 41985 |  1410k|  33.5 |   602M |  45 |1610 | 620 |1843 | 808k|  9 |   0 |2315 | 2.273483e+02 | 3.875378e+02 |  70.46%| unknown
 1674s| 42100 | 42085 |  1412k|  33.5 |   603M |  45 |1610 | 620 |1802 | 810k|  7 |   0 |2316 | 2.273483e+02 | 3.875378e+02 |  70.46%| unknown
 1677s| 42200 | 42185 |  1416k|  33.5 |   605M |  45 |1610 | 620 |1995 | 812k|  5 |   0 |2320 | 2.273703e+02 | 3.875378e+02 |  70.44%| unknown
 1681s| 42300 | 42285 |  1419k|  33.5 |   605M |  45 |1610 | 620 |1938 | 814k|  7 |   0 |2329 | 2.273703e+02 | 3.875378e+02 |  70.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 42400 | 42385 |  1422k|  33.5 |   606M |  45 |1610 | 620 |1809 | 816k|  8 |   0 |2330 | 2.274437e+02 | 3.875378e+02 |  70.39%| unknown
 1688s| 42500 | 42485 |  1425k|  33.5 |   606M |  45 |1610 | 620 |1876 | 818k|  8 |   0 |2335 | 2.274437e+02 | 3.875378e+02 |  70.39%| unknown
 1692s| 42600 | 42585 |  1428k|  33.4 |   607M |  45 |1610 | 620 |1951 | 819k|  3 |   0 |2339 | 2.274437e+02 | 3.875378e+02 |  70.39%| unknown
 1696s| 42700 | 42685 |  1431k|  33.4 |   607M |  45 |1610 | 620 |1891 | 821k|  8 |   0 |2343 | 2.274437e+02 | 3.875378e+02 |  70.39%| unknown
 1699s| 42800 | 42785 |  1435k|  33.5 |   609M |  45 |1610 | 620 |1898 | 823k|  3 |   0 |2347 | 2.274838e+02 | 3.875378e+02 |  70.36%| unknown
 1702s| 42900 | 42883 |  1438k|  33.4 |   609M |  45 |1610 | 620 |1852 | 825k|  4 |   0 |2350 | 2.275317e+02 | 3.875378e+02 |  70.32%| unknown
 1706s| 43000 | 42983 |  1441k|  33.4 |   609M |  45 |1610 | 620 |1837 | 827k|  8 |   0 |2353 | 2.275317e+02 | 3.875378e+02 |  70.32%| unknown
 1710s| 43100 | 43083 |  1445k|  33.4 |   611M |  45 |1610 | 620 |1812 | 829k|  6 |   0 |2357 | 2.275578e+02 | 3.875378e+02 |  70.30%| unknown
 1713s| 43200 | 43183 |  1448k|  33.4 |   611M |  45 |1610 | 620 |1804 | 831k|  8 |   0 |2358 | 2.275578e+02 | 3.875378e+02 |  70.30%| unknown
 1717s| 43300 | 43283 |  1451k|  33.4 |   614M |  45 |1610 | 620 |1866 | 833k|  5 |   0 |2358 | 2.275835e+02 | 3.875378e+02 |  70.28%| unknown
 1721s| 43400 | 43383 |  1454k|  33.4 |   616M |  45 |1610 | 620 |1752 | 835k|  9 |   0 |2359 | 2.275854e+02 | 3.875378e+02 |  70.28%| unknown
 1724s| 43500 | 43483 |  1458k|  33.4 |   619M |  45 |1610 | 620 |1864 | 837k|  5 |   0 |2368 | 2.276391e+02 | 3.875378e+02 |  70.24%| unknown
 1728s| 43600 | 43583 |  1462k|  33.5 |   620M |  45 |1610 | 620 |1969 | 839k|  4 |   0 |2373 | 2.277995e+02 | 3.875378e+02 |  70.12%| unknown
 1731s| 43700 | 43683 |  1465k|  33.5 |   622M |  45 |1610 | 620 |1924 | 841k|  9 |   0 |2375 | 2.278340e+02 | 3.875378e+02 |  70.10%| unknown
 1734s| 43800 | 43783 |  1469k|  33.5 |   625M |  45 |1610 | 620 |2021 | 843k|  6 |   0 |2386 | 2.278804e+02 | 3.875378e+02 |  70.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 43900 | 43883 |  1472k|  33.5 |   628M |  45 |1610 | 620 |1819 | 845k|  3 |   0 |2386 | 2.279215e+02 | 3.875378e+02 |  70.03%| unknown
 1742s| 44000 | 43983 |  1475k|  33.5 |   630M |  45 |1610 | 620 |1967 | 847k|  8 |   0 |2389 | 2.279215e+02 | 3.875378e+02 |  70.03%| unknown
 1745s| 44100 | 44083 |  1478k|  33.5 |   631M |  45 |1610 | 620 |1943 | 849k|  8 |   0 |2390 | 2.279926e+02 | 3.875378e+02 |  69.98%| unknown
 1749s| 44200 | 44183 |  1483k|  33.5 |   633M |  45 |1610 | 620 |1937 | 851k|  2 |   0 |2399 | 2.280732e+02 | 3.875378e+02 |  69.92%| unknown
 1753s| 44300 | 44283 |  1487k|  33.5 |   636M |  45 |1610 | 620 |1904 | 853k|  4 |   0 |2399 | 2.280931e+02 | 3.875378e+02 |  69.90%| unknown
 1756s| 44400 | 44383 |  1490k|  33.5 |   638M |  45 |1610 | 620 |1852 | 855k|  8 |   0 |2401 | 2.281926e+02 | 3.875378e+02 |  69.83%| unknown
 1760s| 44500 | 44483 |  1494k|  33.5 |   638M |  45 |1610 | 620 |1809 | 857k|  3 |   0 |2401 | 2.281926e+02 | 3.875378e+02 |  69.83%| unknown
 1763s| 44600 | 44583 |  1497k|  33.5 |   639M |  45 |1610 | 620 |1781 | 859k|  7 |   0 |2411 | 2.282352e+02 | 3.875378e+02 |  69.80%| unknown
 1767s| 44700 | 44683 |  1500k|  33.5 |   640M |  45 |1610 | 620 |1841 | 861k|  5 |   0 |2411 | 2.282877e+02 | 3.875378e+02 |  69.76%| unknown
 1770s| 44800 | 44783 |  1504k|  33.5 |   640M |  45 |1610 | 620 |1855 | 863k|  5 |   0 |2414 | 2.282954e+02 | 3.875378e+02 |  69.75%| unknown
 1774s| 44900 | 44883 |  1507k|  33.5 |   642M |  45 |1610 | 620 |1893 | 865k|  6 |   0 |2417 | 2.283578e+02 | 3.875378e+02 |  69.71%| unknown
 1778s| 45000 | 44983 |  1510k|  33.5 |   644M |  45 |1610 | 620 |1810 | 867k|  7 |   0 |2418 | 2.283592e+02 | 3.875378e+02 |  69.71%| unknown
 1781s| 45100 | 45083 |  1513k|  33.5 |   646M |  45 |1610 | 620 |1897 | 869k|  8 |   0 |2418 | 2.283798e+02 | 3.875378e+02 |  69.69%| unknown
 1788s| 45200 | 45183 |  1516k|  33.5 |   647M |  45 |1610 | 620 |1983 | 871k|  1 |   0 |2420 | 2.284302e+02 | 3.875378e+02 |  69.65%| unknown
 1791s| 45300 | 45283 |  1519k|  33.5 |   647M |  45 |1610 | 620 |1825 | 872k|  8 |   0 |2422 | 2.284626e+02 | 3.875378e+02 |  69.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 45400 | 45383 |  1523k|  33.5 |   649M |  45 |1610 | 620 |1801 | 875k|  5 |   0 |2429 | 2.284977e+02 | 3.875378e+02 |  69.60%| unknown
 1798s| 45500 | 45483 |  1526k|  33.5 |   650M |  45 |1610 | 620 |1850 | 876k|  8 |   0 |2430 | 2.285032e+02 | 3.875378e+02 |  69.60%| unknown
 1802s| 45600 | 45583 |  1529k|  33.5 |   650M |  45 |1610 | 620 |1849 | 878k|  9 |   0 |2430 | 2.285196e+02 | 3.875378e+02 |  69.59%| unknown
 1806s| 45700 | 45683 |  1532k|  33.5 |   650M |  45 |1610 | 620 |1812 | 880k|  8 |   0 |2430 | 2.286392e+02 | 3.875378e+02 |  69.50%| unknown
 1809s| 45800 | 45783 |  1536k|  33.5 |   651M |  45 |1610 | 620 |1812 | 882k|  7 |   0 |2435 | 2.286392e+02 | 3.875378e+02 |  69.50%| unknown
 1813s| 45900 | 45883 |  1539k|  33.5 |   652M |  45 |1610 | 620 |1926 | 884k|  8 |   0 |2436 | 2.286472e+02 | 3.875378e+02 |  69.49%| unknown
 1816s| 46000 | 45983 |  1542k|  33.4 |   652M |  45 |1610 | 620 |1888 | 886k|  6 |   0 |2437 | 2.286645e+02 | 3.875378e+02 |  69.48%| unknown
 1820s| 46100 | 46083 |  1545k|  33.4 |   654M |  45 |1610 | 620 |1767 | 888k|  4 |   0 |2438 | 2.286645e+02 | 3.875378e+02 |  69.48%| unknown
 1824s| 46200 | 46183 |  1548k|  33.4 |   654M |  45 |1610 | 620 |1880 | 890k|  3 |   0 |2438 | 2.287357e+02 | 3.875378e+02 |  69.43%| unknown
 1827s| 46300 | 46283 |  1552k|  33.4 |   654M |  45 |1610 | 620 |1895 | 892k|  7 |   0 |2441 | 2.288380e+02 | 3.875378e+02 |  69.35%| unknown
 1831s| 46400 | 46383 |  1555k|  33.4 |   657M |  45 |1610 | 620 |1899 | 894k|  6 |   0 |2441 | 2.288381e+02 | 3.875378e+02 |  69.35%| unknown
 1835s| 46500 | 46483 |  1558k|  33.4 |   659M |  45 |1610 | 620 |1830 | 896k|  8 |   0 |2442 | 2.288498e+02 | 3.875378e+02 |  69.34%| unknown
 1838s| 46600 | 46583 |  1561k|  33.4 |   659M |  45 |1610 | 620 |1873 | 897k|  3 |   0 |2443 | 2.288498e+02 | 3.875378e+02 |  69.34%| unknown
 1842s| 46700 | 46683 |  1564k|  33.4 |   660M |  45 |1610 | 620 |1801 | 899k|  4 |   0 |2448 | 2.288498e+02 | 3.875378e+02 |  69.34%| unknown
 1845s| 46800 | 46783 |  1566k|  33.4 |   661M |  45 |1610 | 620 |1929 | 901k|  3 |   0 |2448 | 2.288738e+02 | 3.875378e+02 |  69.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s| 46900 | 46883 |  1570k|  33.4 |   661M |  45 |1610 | 620 |1870 | 903k|  5 |   0 |2459 | 2.289407e+02 | 3.875378e+02 |  69.27%| unknown
 1853s| 47000 | 46983 |  1573k|  33.4 |   663M |  45 |1610 | 620 |1951 | 905k|  3 |   0 |2459 | 2.289440e+02 | 3.875378e+02 |  69.27%| unknown
 1856s| 47100 | 47083 |  1576k|  33.4 |   668M |  45 |1610 | 620 |1843 | 906k|  3 |   0 |2462 | 2.289495e+02 | 3.875378e+02 |  69.27%| unknown
 1860s| 47200 | 47183 |  1580k|  33.4 |   669M |  45 |1610 | 620 |1881 | 908k|  3 |   0 |2468 | 2.289580e+02 | 3.875378e+02 |  69.26%| unknown
 1863s| 47300 | 47283 |  1583k|  33.4 |   670M |  45 |1610 | 620 |1910 | 910k|  8 |   0 |2471 | 2.289621e+02 | 3.875378e+02 |  69.26%| unknown
 1867s| 47400 | 47383 |  1586k|  33.4 |   671M |  45 |1610 | 620 |1858 | 912k|  1 |   0 |2471 | 2.290261e+02 | 3.875378e+02 |  69.21%| unknown
L1869s| 47460 | 47443 |  1588k|  33.4 |    rins|  45 |1610 | 620 |1840 | 913k|  8 |   0 |2476 | 2.290628e+02 | 3.852209e+02 |  68.17%| unknown
 1870s| 47500 | 47483 |  1589k|  33.4 |   673M |  45 |1610 | 620 |1922 | 914k|  3 |   0 |2476 | 2.290628e+02 | 3.852209e+02 |  68.17%| unknown
 1874s| 47600 | 47583 |  1592k|  33.4 |   674M |  45 |1610 | 620 |1866 | 916k|  3 |   0 |2477 | 2.290628e+02 | 3.852209e+02 |  68.17%| unknown
L1879s| 47663 | 47646 |  1594k|  33.4 |    rins|  45 |1610 | 620 |1847 | 917k|  3 |   0 |2478 | 2.291020e+02 | 3.848817e+02 |  68.00%| unknown
 1881s| 47700 | 47683 |  1596k|  33.4 |   675M |  45 |1610 | 620 |1892 | 918k|  9 |   0 |2480 | 2.291045e+02 | 3.848817e+02 |  67.99%| unknown
 1884s| 47800 | 47783 |  1599k|  33.4 |   675M |  45 |1610 | 620 |1921 | 919k|  8 |   0 |2481 | 2.291045e+02 | 3.848817e+02 |  67.99%| unknown
 1890s| 47900 | 47883 |  1602k|  33.4 |   676M |  45 |1610 | 620 |1969 | 921k|  2 |   0 |2485 | 2.291045e+02 | 3.848817e+02 |  67.99%| unknown
 1895s| 48000 | 47983 |  1605k|  33.4 |   677M |  45 |1610 | 620 |2000 | 923k|  8 |   0 |2486 | 2.291611e+02 | 3.848817e+02 |  67.95%| unknown
 1898s| 48100 | 48083 |  1609k|  33.4 |   679M |  45 |1610 | 620 |1943 | 925k|  8 |   0 |2488 | 2.291818e+02 | 3.848817e+02 |  67.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 48200 | 48183 |  1612k|  33.4 |   681M |  45 |1610 | 620 |1953 | 927k|  4 |   0 |2490 | 2.291818e+02 | 3.848817e+02 |  67.94%| unknown
 1906s| 48300 | 48283 |  1615k|  33.4 |   681M |  45 |1610 | 620 |1890 | 929k|  4 |   0 |2491 | 2.292088e+02 | 3.848817e+02 |  67.92%| unknown
 1910s| 48400 | 48383 |  1619k|  33.4 |   683M |  45 |1610 | 620 |1927 | 931k|  8 |   0 |2495 | 2.293258e+02 | 3.848817e+02 |  67.83%| unknown
 1913s| 48500 | 48483 |  1622k|  33.4 |   684M |  45 |1610 | 620 |1863 | 934k|  8 |   0 |2495 | 2.293519e+02 | 3.848817e+02 |  67.81%| unknown
 1917s| 48600 | 48583 |  1626k|  33.4 |   684M |  45 |1610 | 620 |1962 | 936k|  2 |   0 |2503 | 2.293525e+02 | 3.848817e+02 |  67.81%| unknown
 1921s| 48700 | 48683 |  1629k|  33.4 |   687M |  45 |1610 | 620 |1826 | 937k|  8 |   0 |2507 | 2.293525e+02 | 3.848817e+02 |  67.81%| unknown
 1924s| 48800 | 48783 |  1633k|  33.4 |   687M |  45 |1610 | 620 |1823 | 939k|  8 |   0 |2513 | 2.293886e+02 | 3.848817e+02 |  67.79%| unknown
 1928s| 48900 | 48883 |  1636k|  33.4 |   687M |  45 |1610 | 620 |1814 | 941k|  5 |   0 |2515 | 2.293886e+02 | 3.848817e+02 |  67.79%| unknown
 1932s| 49000 | 48983 |  1640k|  33.4 |   688M |  45 |1610 | 620 |1796 | 943k|  3 |   0 |2519 | 2.294432e+02 | 3.848817e+02 |  67.75%| unknown
 1936s| 49100 | 49083 |  1643k|  33.4 |   689M |  45 |1610 | 620 |1886 | 945k|  3 |   0 |2519 | 2.294432e+02 | 3.848817e+02 |  67.75%| unknown
 1939s| 49200 | 49183 |  1646k|  33.4 |   692M |  45 |1610 | 620 |1950 | 947k|  6 |   0 |2519 | 2.294868e+02 | 3.848817e+02 |  67.71%| unknown
 1943s| 49300 | 49283 |  1650k|  33.4 |   693M |  45 |1610 | 620 |1907 | 949k|  3 |   0 |2524 | 2.294868e+02 | 3.848817e+02 |  67.71%| unknown
 1947s| 49400 | 49383 |  1653k|  33.4 |   693M |  45 |1610 | 620 |1869 | 951k|  8 |   0 |2529 | 2.295333e+02 | 3.848817e+02 |  67.68%| unknown
 1950s| 49500 | 49483 |  1656k|  33.4 |   693M |  45 |1610 | 620 |1864 | 953k|  1 |   0 |2534 | 2.295611e+02 | 3.848817e+02 |  67.66%| unknown
 1953s| 49600 | 49583 |  1659k|  33.4 |   693M |  45 |1610 | 620 |1898 | 955k|  7 |   0 |2537 | 2.295611e+02 | 3.848817e+02 |  67.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s| 49700 | 49683 |  1662k|  33.4 |   694M |  45 |1610 | 620 |1915 | 957k|  7 |   0 |2537 | 2.295745e+02 | 3.848817e+02 |  67.65%| unknown
 1960s| 49800 | 49783 |  1666k|  33.4 |   694M |  45 |1610 | 620 |1909 | 959k|  5 |   0 |2539 | 2.295969e+02 | 3.848817e+02 |  67.63%| unknown
