solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s| 37100 | 37101 |  1783k|  48.0 |   554M |  36 |1610 | 622 |1670 |1050k|  5 |   2 |3452 | 6.647151e+01 | 3.099811e+02 | 366.34%| unknown
 1726s| 37200 | 37201 |  1786k|  48.0 |   556M |  36 |1610 | 622 |1704 |1053k|  9 |   2 |3453 | 6.650650e+01 | 3.099811e+02 | 366.09%| unknown
 1730s| 37300 | 37301 |  1792k|  48.0 |   556M |  36 |1610 | 622 |1683 |1056k|  5 |   2 |3457 | 6.653194e+01 | 3.099811e+02 | 365.91%| unknown
 1734s| 37400 | 37401 |  1796k|  48.0 |   556M |  36 |1610 | 622 |1702 |1058k|  4 |   2 |3457 | 6.656394e+01 | 3.099811e+02 | 365.69%| unknown
 1738s| 37500 | 37501 |  1800k|  47.9 |   558M |  36 |1610 | 622 |1785 |1061k|  9 |   2 |3461 | 6.658807e+01 | 3.099811e+02 | 365.52%| unknown
 1742s| 37600 | 37601 |  1805k|  47.9 |   559M |  36 |1610 | 622 |1721 |1064k|  5 |   2 |3467 | 6.661030e+01 | 3.099811e+02 | 365.37%| unknown
 1746s| 37700 | 37701 |  1810k|  48.0 |   559M |  36 |1610 | 622 |1740 |1067k| 10 |   2 |3471 | 6.662343e+01 | 3.099811e+02 | 365.27%| unknown
 1751s| 37800 | 37801 |  1815k|  48.0 |   560M |  36 |1610 | 622 |1678 |1070k|  2 |   2 |3479 | 6.666946e+01 | 3.099811e+02 | 364.95%| unknown
 1755s| 37900 | 37901 |  1820k|  47.9 |   561M |  36 |1610 | 622 |1728 |1072k|  9 |   2 |3481 | 6.668190e+01 | 3.099811e+02 | 364.87%| unknown
 1759s| 38000 | 38001 |  1824k|  47.9 |   563M |  36 |1610 | 622 |1675 |1075k|  4 |   2 |3486 | 6.672268e+01 | 3.099811e+02 | 364.58%| unknown
 1762s| 38100 | 38101 |  1828k|  47.9 |   565M |  36 |1610 | 622 |1703 |1077k|  5 |   2 |3487 | 6.672268e+01 | 3.099811e+02 | 364.58%| unknown
 1766s| 38200 | 38201 |  1832k|  47.9 |   565M |  36 |1610 | 622 |1707 |1080k|  7 |   2 |3489 | 6.672268e+01 | 3.099811e+02 | 364.58%| unknown
 1770s| 38300 | 38301 |  1836k|  47.9 |   565M |  36 |1610 | 622 |1778 |1083k|  8 |   2 |3490 | 6.672601e+01 | 3.099811e+02 | 364.56%| unknown
L1776s| 38321 | 38322 |  1837k|  47.9 |    gins|  36 |1610 | 622 |1678 |1083k|  6 |   2 |3491 | 6.679583e+01 | 3.099811e+02 | 364.07%| unknown
 1779s| 38400 | 38401 |  1841k|  47.9 |   568M |  36 |1610 | 622 |1729 |1085k|  6 |   2 |3493 | 6.679583e+01 | 3.099811e+02 | 364.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 38500 | 38501 |  1846k|  47.9 |   568M |  36 |1610 | 622 |1713 |1088k| 10 |   2 |3497 | 6.685553e+01 | 3.099811e+02 | 363.66%| unknown
L1785s| 38521 | 38522 |  1847k|  47.9 |crossove|  36 |1610 | 622 |1804 |1089k|  5 |   2 |3498 | 6.685971e+01 | 3.096142e+02 | 363.08%| unknown
 1788s| 38600 | 38601 |  1850k|  47.9 |   570M |  36 |1610 | 622 |1668 |1091k|  9 |   2 |3500 | 6.686976e+01 | 3.096142e+02 | 363.01%| unknown
 1792s| 38700 | 38701 |  1854k|  47.9 |   570M |  36 |1610 | 622 |1721 |1093k|  8 |   2 |3501 | 6.689522e+01 | 3.096142e+02 | 362.83%| unknown
 1796s| 38800 | 38801 |  1859k|  47.9 |   573M |  36 |1610 | 622 |1762 |1096k|  6 |   2 |3501 | 6.692084e+01 | 3.096142e+02 | 362.66%| unknown
 1802s| 38900 | 38901 |  1864k|  47.8 |   575M |  36 |1610 | 622 |1750 |1099k| 11 |   2 |3506 | 6.693829e+01 | 3.096142e+02 | 362.54%| unknown
 1806s| 39000 | 39001 |  1869k|  47.9 |   575M |  36 |1610 | 622 |1752 |1102k|  9 |   2 |3517 | 6.695799e+01 | 3.096142e+02 | 362.40%| unknown
 1810s| 39100 | 39101 |  1873k|  47.8 |   575M |  36 |1610 | 622 |1658 |1104k|  5 |   2 |3518 | 6.695799e+01 | 3.096142e+02 | 362.40%| unknown
 1814s| 39200 | 39201 |  1878k|  47.8 |   577M |  36 |1610 | 622 |1662 |1107k|  5 |   2 |3519 | 6.699966e+01 | 3.096142e+02 | 362.11%| unknown
 1818s| 39300 | 39301 |  1883k|  47.8 |   578M |  36 |1610 | 622 |1752 |1110k|  9 |   2 |3522 | 6.699966e+01 | 3.096142e+02 | 362.11%| unknown
 1822s| 39400 | 39401 |  1887k|  47.8 |   578M |  36 |1610 | 622 |1703 |1113k| 10 |   2 |3541 | 6.706221e+01 | 3.096142e+02 | 361.68%| unknown
 1826s| 39500 | 39501 |  1892k|  47.8 |   579M |  36 |1610 | 622 |1802 |1115k| 11 |   2 |3544 | 6.706221e+01 | 3.096142e+02 | 361.68%| unknown
 1830s| 39600 | 39601 |  1896k|  47.8 |   580M |  36 |1610 | 622 |1663 |1118k|  5 |   2 |3545 | 6.711909e+01 | 3.096142e+02 | 361.29%| unknown
 1835s| 39700 | 39701 |  1902k|  47.8 |   580M |  36 |1610 | 622 |1711 |1121k|  3 |   2 |3554 | 6.713429e+01 | 3.096142e+02 | 361.19%| unknown
 1839s| 39800 | 39801 |  1907k|  47.9 |   581M |  36 |1610 | 622 |1760 |1124k|  1 |   2 |3561 | 6.716050e+01 | 3.096142e+02 | 361.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s| 39900 | 39901 |  1912k|  47.9 |   582M |  36 |1610 | 622 |1729 |1127k| 10 |   2 |3565 | 6.718818e+01 | 3.096142e+02 | 360.82%| unknown
 1851s| 40000 | 40001 |  1916k|  47.8 |   583M |  36 |1610 | 622 |1754 |1130k|  4 |   2 |3569 | 6.720164e+01 | 3.096142e+02 | 360.72%| unknown
 1855s| 40100 | 40101 |  1920k|  47.8 |   583M |  36 |1610 | 622 |1736 |1132k|  6 |   2 |3570 | 6.724033e+01 | 3.096142e+02 | 360.46%| unknown
 1859s| 40200 | 40201 |  1924k|  47.8 |   584M |  36 |1610 | 622 |1731 |1134k|  5 |   2 |3576 | 6.727961e+01 | 3.096142e+02 | 360.19%| unknown
 1863s| 40300 | 40301 |  1929k|  47.8 |   585M |  36 |1610 | 622 |1807 |1137k|  2 |   2 |3576 | 6.732020e+01 | 3.096142e+02 | 359.91%| unknown
 1868s| 40400 | 40401 |  1933k|  47.8 |   589M |  36 |1610 | 622 |1649 |1140k|  5 |   2 |3586 | 6.734673e+01 | 3.096142e+02 | 359.73%| unknown
 1871s| 40500 | 40501 |  1938k|  47.8 |   589M |  36 |1610 | 622 |1820 |1143k|  8 |   2 |3590 | 6.736293e+01 | 3.096142e+02 | 359.62%| unknown
 1875s| 40600 | 40601 |  1943k|  47.8 |   590M |  36 |1610 | 622 |1888 |1146k|  8 |   2 |3592 | 6.737477e+01 | 3.096142e+02 | 359.54%| unknown
 1879s| 40700 | 40701 |  1947k|  47.8 |   591M |  36 |1610 | 622 |1739 |1148k|  9 |   2 |3592 | 6.737477e+01 | 3.096142e+02 | 359.54%| unknown
 1883s| 40800 | 40801 |  1951k|  47.8 |   593M |  36 |1610 | 622 |1672 |1151k|  3 |   2 |3593 | 6.740848e+01 | 3.096142e+02 | 359.31%| unknown
 1887s| 40900 | 40901 |  1956k|  47.8 |   593M |  36 |1610 | 622 |1759 |1154k|  8 |   2 |3596 | 6.746478e+01 | 3.096142e+02 | 358.93%| unknown
 1892s| 41000 | 41001 |  1960k|  47.7 |   594M |  36 |1610 | 622 |1707 |1156k|  5 |   2 |3597 | 6.747483e+01 | 3.096142e+02 | 358.86%| unknown
 1895s| 41100 | 41101 |  1964k|  47.7 |   594M |  36 |1610 | 622 |1691 |1158k|  3 |   2 |3598 | 6.749466e+01 | 3.096142e+02 | 358.72%| unknown
 1899s| 41200 | 41201 |  1968k|  47.7 |   595M |  36 |1610 | 622 |1722 |1161k|  5 |   2 |3608 | 6.752193e+01 | 3.096142e+02 | 358.54%| unknown
 1903s| 41300 | 41301 |  1973k|  47.7 |   598M |  36 |1610 | 622 |1819 |1164k|  6 |   2 |3609 | 6.755383e+01 | 3.096142e+02 | 358.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s| 41400 | 41401 |  1977k|  47.7 |   599M |  36 |1610 | 622 |1707 |1166k|  4 |   2 |3611 | 6.759393e+01 | 3.096142e+02 | 358.05%| unknown
 1911s| 41500 | 41501 |  1982k|  47.7 |   600M |  36 |1610 | 622 |1727 |1169k|  4 |   2 |3617 | 6.759393e+01 | 3.096142e+02 | 358.05%| unknown
 1915s| 41600 | 41601 |  1987k|  47.7 |   601M |  36 |1610 | 622 |1716 |1172k|  8 |   2 |3618 | 6.759393e+01 | 3.096142e+02 | 358.05%| unknown
 1919s| 41700 | 41701 |  1991k|  47.7 |   605M |  36 |1610 | 622 |1784 |1175k| 10 |   2 |3620 | 6.760333e+01 | 3.096142e+02 | 357.99%| unknown
 1923s| 41800 | 41801 |  1996k|  47.7 |   609M |  36 |1610 | 622 |1798 |1178k|  6 |   2 |3624 | 6.760333e+01 | 3.096142e+02 | 357.99%| unknown
 1927s| 41900 | 41901 |  2000k|  47.7 |   609M |  36 |1610 | 622 |1728 |1180k|  3 |   2 |3628 | 6.760333e+01 | 3.096142e+02 | 357.99%| unknown
 1931s| 42000 | 42001 |  2005k|  47.7 |   610M |  36 |1610 | 622 |1696 |1183k|  5 |   2 |3633 | 6.763089e+01 | 3.096142e+02 | 357.80%| unknown
 1936s| 42100 | 42101 |  2009k|  47.7 |   612M |  36 |1610 | 622 |1724 |1185k|  5 |   2 |3634 | 6.772152e+01 | 3.096142e+02 | 357.19%| unknown
 1940s| 42200 | 42201 |  2014k|  47.7 |   613M |  36 |1610 | 622 |1711 |1188k|  5 |   2 |3639 | 6.780179e+01 | 3.096142e+02 | 356.65%| unknown
 1944s| 42300 | 42301 |  2019k|  47.7 |   615M |  39 |1610 | 622 |1731 |1191k| 10 |   2 |3656 | 6.781575e+01 | 3.096142e+02 | 356.55%| unknown
 1948s| 42400 | 42401 |  2024k|  47.7 |   616M |  39 |1610 | 622 |1731 |1194k|  7 |   2 |3660 | 6.783583e+01 | 3.096142e+02 | 356.42%| unknown
 1952s| 42500 | 42501 |  2028k|  47.7 |   617M |  39 |1610 | 622 |1772 |1197k|  8 |   2 |3663 | 6.785995e+01 | 3.096142e+02 | 356.25%| unknown
 1956s| 42600 | 42601 |  2032k|  47.6 |   617M |  39 |1610 | 622 |1729 |1199k|  7 |   2 |3664 | 6.785995e+01 | 3.096142e+02 | 356.25%| unknown
 1960s| 42700 | 42701 |  2036k|  47.6 |   618M |  39 |1610 | 622 |1686 |1202k|  4 |   2 |3666 | 6.786344e+01 | 3.096142e+02 | 356.23%| unknown
 1964s| 42800 | 42801 |  2041k|  47.6 |   621M |  39 |1610 | 622 |1709 |1204k|  7 |   2 |3667 | 6.790924e+01 | 3.096142e+02 | 355.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 42900 | 42901 |  2045k|  47.6 |   621M |  39 |1610 | 622 |1698 |1207k|  2 |   2 |3668 | 6.790924e+01 | 3.096142e+02 | 355.92%| unknown
 1977s| 43000 | 43001 |  2050k|  47.6 |   622M |  39 |1610 | 622 |1668 |1210k|  5 |   2 |3671 | 6.790924e+01 | 3.096142e+02 | 355.92%| unknown
 1981s| 43100 | 43101 |  2054k|  47.6 |   622M |  39 |1610 | 622 |1722 |1212k|  5 |   2 |3673 | 6.794436e+01 | 3.096142e+02 | 355.69%| unknown
 1985s| 43200 | 43201 |  2059k|  47.6 |   624M |  39 |1610 | 622 |1714 |1215k|  5 |   2 |3676 | 6.794436e+01 | 3.096142e+02 | 355.69%| unknown
 1989s| 43300 | 43301 |  2063k|  47.6 |   625M |  39 |1610 | 622 |1778 |1217k| 10 |   2 |3677 | 6.794436e+01 | 3.096142e+02 | 355.69%| unknown
 1993s| 43400 | 43401 |  2067k|  47.6 |   629M |  39 |1610 | 622 |1677 |1220k|  5 |   2 |3679 | 6.794436e+01 | 3.096142e+02 | 355.69%| unknown
 1996s| 43500 | 43501 |  2071k|  47.5 |   630M |  39 |1610 | 622 |1698 |1222k|  5 |   2 |3684 | 6.804578e+01 | 3.096142e+02 | 355.01%| unknown
 2000s| 43600 | 43601 |  2075k|  47.5 |   631M |  39 |1610 | 622 |1724 |1225k|  6 |   2 |3686 | 6.804600e+01 | 3.096142e+02 | 355.01%| unknown
 2004s| 43700 | 43701 |  2080k|  47.5 |   635M |  39 |1610 | 622 |1709 |1228k|  5 |   2 |3688 | 6.807068e+01 | 3.096142e+02 | 354.84%| unknown
 2008s| 43800 | 43801 |  2084k|  47.5 |   637M |  39 |1610 | 622 |1697 |1230k|  3 |   2 |3688 | 6.807538e+01 | 3.096142e+02 | 354.81%| unknown
 2012s| 43900 | 43901 |  2088k|  47.5 |   638M |  39 |1610 | 622 |1709 |1233k|  3 |   2 |3692 | 6.809292e+01 | 3.096142e+02 | 354.69%| unknown
 2016s| 44000 | 44001 |  2092k|  47.5 |   639M |  39 |1610 | 622 |1816 |1235k|  9 |   2 |3696 | 6.814909e+01 | 3.096142e+02 | 354.32%| unknown
 2020s| 44100 | 44101 |  2096k|  47.5 |   640M |  39 |1610 | 622 |1741 |1237k|  9 |   2 |3698 | 6.815649e+01 | 3.096142e+02 | 354.27%| unknown
 2024s| 44200 | 44201 |  2100k|  47.5 |   641M |  39 |1610 | 622 |1711 |1240k|  5 |   2 |3698 | 6.815649e+01 | 3.096142e+02 | 354.27%| unknown
 2027s| 44300 | 44301 |  2104k|  47.4 |   642M |  39 |1610 | 622 |1684 |1242k|  2 |   2 |3699 | 6.815649e+01 | 3.096142e+02 | 354.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s| 44400 | 44401 |  2108k|  47.4 |   645M |  39 |1610 | 622 |1692 |1245k|  4 |   2 |3702 | 6.817681e+01 | 3.096142e+02 | 354.13%| unknown
 2036s| 44500 | 44501 |  2113k|  47.4 |   646M |  39 |1610 | 622 |1748 |1248k|  7 |   2 |3702 | 6.818974e+01 | 3.096142e+02 | 354.05%| unknown
 2040s| 44600 | 44601 |  2117k|  47.4 |   646M |  39 |1610 | 622 |1749 |1250k|  3 |   2 |3720 | 6.825371e+01 | 3.096142e+02 | 353.62%| unknown
 2043s| 44700 | 44701 |  2121k|  47.4 |   649M |  39 |1610 | 622 |1681 |1252k|  4 |   2 |3720 | 6.828030e+01 | 3.096142e+02 | 353.45%| unknown
 2047s| 44800 | 44801 |  2125k|  47.4 |   649M |  39 |1610 | 622 |1756 |1255k| 10 |   2 |3721 | 6.828030e+01 | 3.096142e+02 | 353.45%| unknown
 2052s| 44900 | 44901 |  2130k|  47.4 |   651M |  39 |1610 | 622 |1804 |1258k|  5 |   2 |3724 | 6.828051e+01 | 3.096142e+02 | 353.44%| unknown
 2056s| 45000 | 45001 |  2134k|  47.4 |   651M |  39 |1610 | 622 |1817 |1260k|  5 |   2 |3725 | 6.828051e+01 | 3.096142e+02 | 353.44%| unknown
 2060s| 45100 | 45101 |  2138k|  47.4 |   652M |  39 |1610 | 622 |1733 |1263k|  9 |   2 |3727 | 6.828051e+01 | 3.096142e+02 | 353.44%| unknown
 2064s| 45200 | 45201 |  2143k|  47.3 |   654M |  39 |1610 | 622 |1826 |1266k|  7 |   2 |3729 | 6.840854e+01 | 3.096142e+02 | 352.60%| unknown
 2068s| 45300 | 45301 |  2147k|  47.3 |   655M |  39 |1610 | 622 |1714 |1268k|  7 |   2 |3734 | 6.840854e+01 | 3.096142e+02 | 352.60%| unknown
 2072s| 45400 | 45401 |  2151k|  47.3 |   656M |  39 |1610 | 622 |1728 |1270k|  6 |   2 |3734 | 6.843947e+01 | 3.096142e+02 | 352.39%| unknown
 2075s| 45500 | 45501 |  2155k|  47.3 |   657M |  39 |1610 | 622 |1724 |1273k|  8 |   2 |3736 | 6.845681e+01 | 3.096142e+02 | 352.28%| unknown
 2079s| 45600 | 45601 |  2159k|  47.3 |   658M |  39 |1610 | 622 |1657 |1275k|  5 |   2 |3739 | 6.848428e+01 | 3.096142e+02 | 352.10%| unknown
 2083s| 45700 | 45701 |  2163k|  47.3 |   659M |  39 |1610 | 622 |1671 |1278k|  5 |   2 |3742 | 6.852977e+01 | 3.096142e+02 | 351.80%| unknown
 2087s| 45800 | 45801 |  2167k|  47.3 |   662M |  39 |1610 | 622 |1711 |1281k|  6 |   2 |3744 | 6.857503e+01 | 3.096142e+02 | 351.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s| 45900 | 45901 |  2172k|  47.3 |   662M |  39 |1610 | 622 |1728 |1283k| 10 |   2 |3748 | 6.858747e+01 | 3.096142e+02 | 351.42%| unknown
 2095s| 46000 | 46001 |  2176k|  47.2 |   664M |  39 |1610 | 622 |1712 |1286k|  7 |   2 |3749 | 6.860894e+01 | 3.096142e+02 | 351.27%| unknown
 2099s| 46100 | 46101 |  2181k|  47.2 |   665M |  39 |1610 | 622 |1721 |1289k| 10 |   2 |3751 | 6.863048e+01 | 3.096142e+02 | 351.13%| unknown
 2103s| 46200 | 46201 |  2184k|  47.2 |   665M |  39 |1610 | 622 |1747 |1291k| 11 |   2 |3754 | 6.865017e+01 | 3.096142e+02 | 351.00%| unknown
 2107s| 46300 | 46301 |  2189k|  47.2 |   665M |  39 |1610 | 622 |1735 |1293k|  7 |   2 |3757 | 6.867333e+01 | 3.096142e+02 | 350.85%| unknown
 2116s| 46400 | 46401 |  2193k|  47.2 |   665M |  39 |1610 | 622 |1730 |1296k|  5 |   2 |3760 | 6.870811e+01 | 3.096142e+02 | 350.62%| unknown
 2120s| 46500 | 46501 |  2198k|  47.2 |   668M |  39 |1610 | 622 |1726 |1299k|  8 |   2 |3764 | 6.872714e+01 | 3.096142e+02 | 350.50%| unknown
 2124s| 46600 | 46601 |  2202k|  47.2 |   668M |  39 |1610 | 622 |1805 |1301k|  9 |   2 |3769 | 6.874831e+01 | 3.096142e+02 | 350.36%| unknown
 2128s| 46700 | 46701 |  2206k|  47.2 |   668M |  39 |1610 | 622 |1770 |1304k| 10 |   2 |3769 | 6.874831e+01 | 3.096142e+02 | 350.36%| unknown
 2131s| 46800 | 46801 |  2210k|  47.2 |   669M |  39 |1610 | 622 |1755 |1306k|  8 |   2 |3772 | 6.874831e+01 | 3.096142e+02 | 350.36%| unknown
 2135s| 46900 | 46901 |  2214k|  47.1 |   671M |  39 |1610 | 622 |1687 |1308k|  5 |   2 |3776 | 6.874831e+01 | 3.096142e+02 | 350.36%| unknown
 2139s| 47000 | 47001 |  2218k|  47.1 |   671M |  39 |1610 | 622 |1747 |1311k|  5 |   2 |3780 | 6.874831e+01 | 3.096142e+02 | 350.36%| unknown
 2143s| 47100 | 47101 |  2222k|  47.1 |   673M |  39 |1610 | 622 |1754 |1313k|  5 |   2 |3782 | 6.888570e+01 | 3.096142e+02 | 349.46%| unknown
 2147s| 47200 | 47201 |  2226k|  47.1 |   674M |  39 |1610 | 622 |1666 |1316k|  3 |   2 |3782 | 6.890575e+01 | 3.096142e+02 | 349.33%| unknown
 2151s| 47300 | 47301 |  2231k|  47.1 |   676M |  39 |1610 | 622 |1725 |1319k|  6 |   2 |3784 | 6.893406e+01 | 3.096142e+02 | 349.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 47400 | 47401 |  2235k|  47.1 |   677M |  39 |1610 | 622 |1703 |1321k|  3 |   2 |3791 | 6.894829e+01 | 3.096142e+02 | 349.05%| unknown
 2158s| 47500 | 47501 |  2239k|  47.1 |   677M |  39 |1610 | 622 |1725 |1324k|  9 |   2 |3791 | 6.896746e+01 | 3.096142e+02 | 348.93%| unknown
 2162s| 47600 | 47601 |  2244k|  47.1 |   677M |  39 |1610 | 622 |1775 |1326k|  9 |   2 |3805 | 6.898256e+01 | 3.096142e+02 | 348.83%| unknown
 2166s| 47700 | 47701 |  2248k|  47.1 |   678M |  39 |1610 | 622 |1752 |1329k| 11 |   2 |3810 | 6.899182e+01 | 3.096142e+02 | 348.77%| unknown
 2170s| 47800 | 47801 |  2253k|  47.1 |   681M |  39 |1610 | 622 |1734 |1332k| 11 |   2 |3811 | 6.899182e+01 | 3.096142e+02 | 348.77%| unknown
 2174s| 47900 | 47901 |  2257k|  47.1 |   681M |  39 |1610 | 622 |1648 |1335k|  5 |   2 |3815 | 6.900189e+01 | 3.096142e+02 | 348.70%| unknown
 2178s| 48000 | 48001 |  2262k|  47.1 |   682M |  39 |1610 | 622 |1749 |1337k|  5 |   2 |3817 | 6.900189e+01 | 3.096142e+02 | 348.70%| unknown
 2182s| 48100 | 48101 |  2266k|  47.1 |   684M |  39 |1610 | 622 |1683 |1340k|  6 |   2 |3820 | 6.901891e+01 | 3.096142e+02 | 348.59%| unknown
 2186s| 48200 | 48201 |  2270k|  47.0 |   687M |  39 |1610 | 622 |1698 |1342k|  5 |   2 |3824 | 6.901891e+01 | 3.096142e+02 | 348.59%| unknown
 2191s| 48300 | 48301 |  2275k|  47.0 |   688M |  39 |1610 | 622 |1763 |1345k|  5 |   2 |3829 | 6.907973e+01 | 3.096142e+02 | 348.20%| unknown
 2195s| 48400 | 48401 |  2279k|  47.0 |   688M |  39 |1610 | 622 |1745 |1347k|  9 |   2 |3830 | 6.919509e+01 | 3.096142e+02 | 347.45%| unknown
 2199s| 48500 | 48501 |  2283k|  47.0 |   689M |  39 |1610 | 622 |1835 |1350k|  8 |   2 |3834 | 6.924703e+01 | 3.096142e+02 | 347.12%| unknown
 2203s| 48600 | 48601 |  2288k|  47.0 |   691M |  39 |1610 | 622 |1682 |1353k|  6 |   2 |3835 | 6.927810e+01 | 3.096142e+02 | 346.92%| unknown
 2207s| 48700 | 48701 |  2292k|  47.0 |   691M |  39 |1610 | 622 |1680 |1356k|  5 |   2 |3839 | 6.931610e+01 | 3.096142e+02 | 346.67%| unknown
 2211s| 48800 | 48801 |  2296k|  47.0 |   692M |  39 |1610 | 622 |1652 |1358k|  5 |   2 |3843 | 6.931875e+01 | 3.096142e+02 | 346.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 48900 | 48901 |  2300k|  47.0 |   692M |  39 |1610 | 622 |1680 |1360k|  6 |   2 |3846 | 6.936141e+01 | 3.096142e+02 | 346.38%| unknown
 2219s| 49000 | 49001 |  2304k|  47.0 |   692M |  39 |1610 | 622 |1720 |1363k| 10 |   2 |3846 | 6.938150e+01 | 3.096142e+02 | 346.25%| unknown
 2223s| 49100 | 49101 |  2309k|  47.0 |   695M |  39 |1610 | 622 |1797 |1365k| 14 |   2 |3848 | 6.939386e+01 | 3.096142e+02 | 346.17%| unknown
 2227s| 49200 | 49201 |  2313k|  47.0 |   698M |  39 |1610 | 622 |1649 |1368k|  5 |   2 |3850 | 6.939386e+01 | 3.096142e+02 | 346.17%| unknown
 2231s| 49300 | 49301 |  2318k|  47.0 |   698M |  39 |1610 | 622 |1717 |1371k|  6 |   2 |3854 | 6.941627e+01 | 3.096142e+02 | 346.03%| unknown
 2235s| 49400 | 49401 |  2322k|  47.0 |   699M |  39 |1610 | 622 |1694 |1373k|  3 |   2 |3856 | 6.943700e+01 | 3.096142e+02 | 345.89%| unknown
 2239s| 49500 | 49501 |  2326k|  46.9 |   701M |  39 |1610 | 622 |1702 |1376k|  7 |   2 |3858 | 6.946952e+01 | 3.096142e+02 | 345.68%| unknown
 2243s| 49600 | 49601 |  2330k|  46.9 |   701M |  39 |1610 | 622 |1735 |1379k| 10 |   2 |3859 | 6.947328e+01 | 3.096142e+02 | 345.66%| unknown
 2247s| 49700 | 49701 |  2335k|  46.9 |   702M |  39 |1610 | 622 |1687 |1381k|  2 |   2 |3860 | 6.947617e+01 | 3.096142e+02 | 345.64%| unknown
 2256s| 49800 | 49801 |  2338k|  46.9 |   702M |  39 |1610 | 622 |1690 |1383k|  4 |   2 |3863 | 6.947617e+01 | 3.096142e+02 | 345.64%| unknown
 2260s| 49900 | 49901 |  2343k|  46.9 |   703M |  39 |1610 | 622 |1733 |1386k|  6 |   2 |3867 | 6.948509e+01 | 3.096142e+02 | 345.58%| unknown
 2264s| 50000 | 50001 |  2347k|  46.9 |   705M |  39 |1610 | 622 |1680 |1389k|  6 |   2 |3876 | 6.955123e+01 | 3.096142e+02 | 345.16%| unknown
 2268s| 50100 | 50101 |  2351k|  46.9 |   705M |  39 |1610 | 622 |1715 |1391k| 10 |   2 |3877 | 6.955565e+01 | 3.096142e+02 | 345.13%| unknown
 2272s| 50200 | 50201 |  2356k|  46.9 |   706M |  39 |1610 | 622 |1752 |1394k|  8 |   2 |3879 | 6.955565e+01 | 3.096142e+02 | 345.13%| unknown
 2276s| 50300 | 50301 |  2360k|  46.9 |   708M |  39 |1610 | 622 |1686 |1396k|  8 |   2 |3879 | 6.955565e+01 | 3.096142e+02 | 345.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
