
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|170200 |116475 |  5889k|  34.6 |  1200M |  54 |1010 | 420 |1233 |2664k|  3 |   0 | 468 | 2.013628e+02 | 2.462679e+02 |  22.30%|  31.97%
 2717s|170300 |116517 |  5891k|  34.6 |  1200M |  54 |1010 | 420 |1259 |2665k|  4 |   0 | 468 | 2.013649e+02 | 2.462679e+02 |  22.30%|  31.97%
 2718s|170400 |116561 |  5895k|  34.6 |  1201M |  54 |1010 | 420 |1246 |2667k|  1 |   0 | 468 | 2.013652e+02 | 2.462679e+02 |  22.30%|  31.97%
 2720s|170500 |116615 |  5898k|  34.6 |  1202M |  54 |1010 | 420 |1145 |2668k|  4 |   0 | 469 | 2.013765e+02 | 2.462679e+02 |  22.29%|  31.98%
 2721s|170600 |116663 |  5901k|  34.6 |  1203M |  54 |1010 | 420 |1207 |2669k|  2 |   0 | 469 | 2.013865e+02 | 2.462679e+02 |  22.29%|  31.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|170700 |116723 |  5904k|  34.6 |  1206M |  54 |1010 | 420 |1178 |2671k|  8 |   0 | 469 | 2.013881e+02 | 2.462679e+02 |  22.29%|  31.98%
 2724s|170800 |116771 |  5906k|  34.6 |  1207M |  54 |1010 | 420 |1152 |2672k|  5 |   0 | 469 | 2.013938e+02 | 2.462679e+02 |  22.28%|  31.98%
 2725s|170900 |116821 |  5910k|  34.6 |  1208M |  54 |1010 | 420 |1247 |2673k|  4 |   0 | 470 | 2.014021e+02 | 2.462679e+02 |  22.28%|  31.98%
 2726s|171000 |116869 |  5913k|  34.6 |  1208M |  54 |1010 | 420 |1262 |2675k|  3 |   0 | 470 | 2.014219e+02 | 2.462679e+02 |  22.26%|  31.99%
 2728s|171100 |116915 |  5916k|  34.6 |  1208M |  54 |1010 | 420 |1200 |2676k|  4 |   0 | 472 | 2.014340e+02 | 2.462679e+02 |  22.26%|  31.99%
 2729s|171200 |116973 |  5920k|  34.6 |  1210M |  54 |1010 | 420 |1127 |2678k|  8 |   0 | 472 | 2.014381e+02 | 2.462679e+02 |  22.25%|  31.99%
 2730s|171300 |117019 |  5923k|  34.6 |  1210M |  54 |1010 | 420 |1165 |2679k|  2 |   0 | 472 | 2.014455e+02 | 2.462679e+02 |  22.25%|  31.99%
 2731s|171400 |117059 |  5926k|  34.6 |  1210M |  54 |1010 | 420 |1148 |2681k|  2 |   0 | 472 | 2.014596e+02 | 2.462679e+02 |  22.24%|  31.99%
 2733s|171500 |117105 |  5929k|  34.6 |  1210M |  54 |1010 | 420 |1187 |2682k|  0 |   0 | 472 | 2.014606e+02 | 2.462679e+02 |  22.24%|  32.00%
 2734s|171600 |117149 |  5932k|  34.6 |  1211M |  54 |1010 | 420 |1200 |2683k|  4 |   0 | 472 | 2.014654e+02 | 2.462679e+02 |  22.24%|  32.00%
 2735s|171700 |117191 |  5935k|  34.5 |  1212M |  54 |1010 | 420 |1133 |2684k|  4 |   0 | 472 | 2.014708e+02 | 2.462679e+02 |  22.24%|  32.01%
 2737s|171800 |117243 |  5938k|  34.5 |  1213M |  54 |1010 | 420 |1262 |2686k|  5 |   0 | 472 | 2.014767e+02 | 2.462679e+02 |  22.23%|  32.01%
 2738s|171900 |117291 |  5941k|  34.5 |  1213M |  54 |1010 | 420 |1163 |2687k|  4 |   0 | 472 | 2.014776e+02 | 2.462679e+02 |  22.23%|  32.01%
 2739s|172000 |117335 |  5943k|  34.5 |  1213M |  54 |1010 | 420 |1169 |2688k|  2 |   0 | 472 | 2.014801e+02 | 2.462679e+02 |  22.23%|  32.02%
 2741s|172100 |117387 |  5946k|  34.5 |  1213M |  54 |1010 | 420 |1128 |2690k|  2 |   0 | 472 | 2.014845e+02 | 2.462679e+02 |  22.23%|  32.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|172200 |117433 |  5949k|  34.5 |  1213M |  54 |1010 | 420 |1261 |2691k|  2 |   0 | 472 | 2.014864e+02 | 2.462679e+02 |  22.23%|  32.03%
 2743s|172300 |117481 |  5951k|  34.5 |  1213M |  54 |1010 | 420 |1337 |2692k|  2 |   0 | 472 | 2.014869e+02 | 2.462679e+02 |  22.23%|  32.03%
 2744s|172400 |117529 |  5954k|  34.5 |  1214M |  54 |1010 | 420 |1134 |2693k|  2 |   0 | 472 | 2.014902e+02 | 2.462679e+02 |  22.22%|  32.03%
 2746s|172500 |117587 |  5957k|  34.5 |  1215M |  54 |1010 | 420 |1186 |2694k|  8 |   0 | 472 | 2.014911e+02 | 2.462679e+02 |  22.22%|  32.03%
 2747s|172600 |117627 |  5959k|  34.5 |  1215M |  54 |1010 | 420 |1184 |2695k|  4 |   0 | 472 | 2.014991e+02 | 2.462679e+02 |  22.22%|  32.04%
 2749s|172700 |117681 |  5962k|  34.5 |  1215M |  54 |1010 | 420 |1256 |2697k|  2 |   0 | 472 | 2.015058e+02 | 2.462679e+02 |  22.21%|  32.04%
 2750s|172800 |117731 |  5965k|  34.5 |  1215M |  54 |1010 | 420 |1176 |2698k|  2 |   0 | 472 | 2.015064e+02 | 2.462679e+02 |  22.21%|  32.04%
 2751s|172900 |117779 |  5968k|  34.5 |  1216M |  54 |1010 | 420 |1218 |2699k|  2 |   0 | 472 | 2.015142e+02 | 2.462679e+02 |  22.21%|  32.05%
 2753s|173000 |117827 |  5971k|  34.5 |  1216M |  54 |1010 | 420 |1118 |2701k|  0 |   0 | 472 | 2.015142e+02 | 2.462679e+02 |  22.21%|  32.05%
 2754s|173100 |117871 |  5973k|  34.5 |  1219M |  54 |1010 | 420 |1157 |2702k|  4 |   0 | 472 | 2.015142e+02 | 2.462679e+02 |  22.21%|  32.05%
 2755s|173200 |117921 |  5976k|  34.5 |  1219M |  54 |1010 | 420 |1227 |2703k|  9 |   0 | 472 | 2.015153e+02 | 2.462679e+02 |  22.21%|  32.05%
 2757s|173300 |117959 |  5979k|  34.5 |  1219M |  54 |1010 | 420 |1133 |2704k|  1 |   0 | 472 | 2.015231e+02 | 2.462679e+02 |  22.20%|  32.05%
 2758s|173400 |118005 |  5981k|  34.5 |  1219M |  54 |1010 | 420 |1152 |2705k|  0 |   0 | 472 | 2.015268e+02 | 2.462679e+02 |  22.20%|  32.06%
 2759s|173500 |118053 |  5984k|  34.5 |  1224M |  54 |1010 | 420 |1233 |2707k|  4 |   0 | 472 | 2.015366e+02 | 2.462679e+02 |  22.20%|  32.06%
 2760s|173600 |118095 |  5987k|  34.5 |  1224M |  54 |1010 | 420 |1214 |2708k|  2 |   0 | 472 | 2.015463e+02 | 2.462679e+02 |  22.19%|  32.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|173700 |118141 |  5990k|  34.5 |  1224M |  54 |1010 | 420 |1191 |2709k|  6 |   0 | 472 | 2.015622e+02 | 2.462679e+02 |  22.18%|  32.06%
 2763s|173800 |118195 |  5993k|  34.5 |  1226M |  54 |1010 | 420 |1164 |2710k|  2 |   0 | 472 | 2.015661e+02 | 2.462679e+02 |  22.18%|  32.08%
 2764s|173900 |118243 |  5996k|  34.5 |  1226M |  54 |1010 | 420 |1217 |2712k|  4 |   0 | 472 | 2.015666e+02 | 2.462679e+02 |  22.18%|  32.08%
 2765s|174000 |118281 |  5998k|  34.5 |  1226M |  54 |1010 | 420 |1281 |2713k|  8 |   0 | 472 | 2.015666e+02 | 2.462679e+02 |  22.18%|  32.08%
 2767s|174100 |118337 |  6001k|  34.5 |  1227M |  54 |1010 | 420 |1191 |2714k|  9 |   0 | 472 | 2.015742e+02 | 2.462679e+02 |  22.17%|  32.08%
 2768s|174200 |118389 |  6005k|  34.5 |  1228M |  54 |1010 | 420 |1216 |2716k|  5 |   0 | 472 | 2.015804e+02 | 2.462679e+02 |  22.17%|  32.09%
 2769s|174300 |118435 |  6007k|  34.5 |  1228M |  54 |1010 | 420 |1246 |2717k|  4 |   0 | 472 | 2.015804e+02 | 2.462679e+02 |  22.17%|  32.09%
 2771s|174400 |118477 |  6010k|  34.4 |  1229M |  54 |1010 | 420 |1236 |2718k|  2 |   0 | 472 | 2.015804e+02 | 2.462679e+02 |  22.17%|  32.09%
 2772s|174500 |118517 |  6013k|  34.4 |  1229M |  54 |1010 | 420 |1172 |2719k|  2 |   0 | 472 | 2.015946e+02 | 2.462679e+02 |  22.16%|  32.09%
 2773s|174600 |118563 |  6016k|  34.4 |  1229M |  54 |1010 | 420 |1218 |2721k|  5 |   0 | 472 | 2.015962e+02 | 2.462679e+02 |  22.16%|  32.09%
 2774s|174700 |118607 |  6019k|  34.4 |  1229M |  54 |1010 | 420 |1135 |2722k|  1 |   0 | 472 | 2.016079e+02 | 2.462679e+02 |  22.15%|  32.10%
 2775s|174800 |118661 |  6021k|  34.4 |  1229M |  54 |1010 | 420 |1207 |2723k|  5 |   0 | 472 | 2.016079e+02 | 2.462679e+02 |  22.15%|  32.10%
 2777s|174900 |118713 |  6025k|  34.4 |  1229M |  54 |1010 | 420 |1145 |2725k|  4 |   0 | 472 | 2.016175e+02 | 2.462679e+02 |  22.15%|  32.10%
 2778s|175000 |118749 |  6028k|  34.4 |  1230M |  54 |1010 | 420 |1271 |2726k|  3 |   0 | 472 | 2.016314e+02 | 2.462679e+02 |  22.14%|  32.11%
 2779s|175100 |118805 |  6031k|  34.4 |  1231M |  54 |1010 | 420 |1185 |2728k|  2 |   0 | 472 | 2.016365e+02 | 2.462679e+02 |  22.13%|  32.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|175200 |118867 |  6034k|  34.4 |  1232M |  54 |1010 | 420 |1245 |2729k|  9 |   0 | 472 | 2.016401e+02 | 2.462679e+02 |  22.13%|  32.17%
 2782s|175300 |118917 |  6037k|  34.4 |  1232M |  54 |1010 | 420 |1248 |2730k|  4 |   0 | 472 | 2.016432e+02 | 2.462679e+02 |  22.13%|  32.17%
 2783s|175400 |118963 |  6040k|  34.4 |  1232M |  54 |1010 | 420 |1237 |2731k|  4 |   0 | 472 | 2.016474e+02 | 2.462679e+02 |  22.13%|  32.17%
 2785s|175500 |119015 |  6042k|  34.4 |  1234M |  54 |1010 | 420 |1211 |2733k|  4 |   0 | 472 | 2.016596e+02 | 2.462679e+02 |  22.12%|  32.17%
 2786s|175600 |119069 |  6045k|  34.4 |  1234M |  54 |1010 | 420 |1254 |2734k|  2 |   0 | 473 | 2.016652e+02 | 2.462679e+02 |  22.12%|  32.17%
 2787s|175700 |119123 |  6048k|  34.4 |  1235M |  54 |1010 | 420 |1223 |2735k|  5 |   0 | 473 | 2.016669e+02 | 2.462679e+02 |  22.12%|  32.18%
 2789s|175800 |119177 |  6051k|  34.4 |  1235M |  54 |1010 | 420 |1146 |2737k| 10 |   0 | 473 | 2.016773e+02 | 2.462679e+02 |  22.11%|  32.19%
 2790s|175900 |119221 |  6054k|  34.4 |  1235M |  54 |1010 | 420 |1231 |2738k|  4 |   0 | 473 | 2.016861e+02 | 2.462679e+02 |  22.10%|  32.19%
 2791s|176000 |119265 |  6057k|  34.4 |  1235M |  54 |1010 | 420 |1133 |2739k|  2 |   0 | 473 | 2.016865e+02 | 2.462679e+02 |  22.10%|  32.19%
 2792s|176100 |119315 |  6059k|  34.4 |  1235M |  54 |1010 | 420 |1256 |2740k|  4 |   0 | 473 | 2.016865e+02 | 2.462679e+02 |  22.10%|  32.19%
 2794s|176200 |119365 |  6062k|  34.4 |  1235M |  54 |1010 | 420 |1214 |2741k| 10 |   0 | 473 | 2.016900e+02 | 2.462679e+02 |  22.10%|  32.20%
 2795s|176300 |119419 |  6066k|  34.4 |  1236M |  54 |1010 | 420 |1291 |2743k|  3 |   0 | 473 | 2.016978e+02 | 2.462679e+02 |  22.10%|  32.20%
 2796s|176400 |119473 |  6068k|  34.4 |  1238M |  54 |1010 | 420 |1187 |2744k|  8 |   0 | 473 | 2.017040e+02 | 2.462679e+02 |  22.09%|  32.20%
 2798s|176500 |119515 |  6071k|  34.4 |  1238M |  54 |1010 | 420 |1166 |2746k|  5 |   0 | 473 | 2.017080e+02 | 2.462679e+02 |  22.09%|  32.20%
 2799s|176600 |119571 |  6074k|  34.4 |  1238M |  54 |1010 | 420 |1126 |2747k|  7 |   0 | 473 | 2.017148e+02 | 2.462679e+02 |  22.09%|  32.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|176700 |119617 |  6077k|  34.4 |  1239M |  54 |1010 | 420 |1284 |2748k|  4 |   0 | 473 | 2.017159e+02 | 2.462679e+02 |  22.09%|  32.21%
 2801s|176800 |119661 |  6079k|  34.4 |  1239M |  54 |1010 | 420 |1317 |2749k|  9 |   0 | 473 | 2.017327e+02 | 2.462679e+02 |  22.08%|  32.21%
 2803s|176900 |119717 |  6083k|  34.4 |  1240M |  54 |1010 | 420 |1258 |2751k|  3 |   0 | 473 | 2.017370e+02 | 2.462679e+02 |  22.07%|  32.22%
 2804s|177000 |119775 |  6086k|  34.4 |  1240M |  54 |1010 | 420 |1225 |2753k|  4 |   0 | 473 | 2.017370e+02 | 2.462679e+02 |  22.07%|  32.22%
 2805s|177100 |119823 |  6089k|  34.4 |  1240M |  54 |1010 | 420 |1189 |2754k|  5 |   0 | 473 | 2.017389e+02 | 2.462679e+02 |  22.07%|  32.22%
 2807s|177200 |119875 |  6092k|  34.4 |  1241M |  54 |1010 | 420 |1183 |2755k|  8 |   0 | 473 | 2.017410e+02 | 2.462679e+02 |  22.07%|  32.22%
 2808s|177300 |119925 |  6095k|  34.4 |  1242M |  54 |1010 | 420 |1177 |2757k|  8 |   0 | 473 | 2.017410e+02 | 2.462679e+02 |  22.07%|  32.23%
 2809s|177400 |119969 |  6098k|  34.4 |  1242M |  54 |1010 | 420 |1273 |2758k|  3 |   0 | 473 | 2.017625e+02 | 2.462679e+02 |  22.06%|  32.23%
 2810s|177500 |120017 |  6102k|  34.4 |  1243M |  54 |1010 | 420 |1203 |2760k|  4 |   0 | 473 | 2.017819e+02 | 2.462679e+02 |  22.05%|  32.23%
 2811s|177600 |120063 |  6105k|  34.4 |  1244M |  54 |1010 | 420 |1175 |2761k|  4 |   0 | 473 | 2.017893e+02 | 2.462679e+02 |  22.04%|  32.23%
 2813s|177700 |120103 |  6108k|  34.4 |  1244M |  54 |1010 | 420 |1240 |2762k|  2 |   0 | 473 | 2.017918e+02 | 2.462679e+02 |  22.04%|  32.24%
 2814s|177800 |120145 |  6110k|  34.3 |  1244M |  54 |1010 | 420 |1313 |2763k|  2 |   0 | 473 | 2.017921e+02 | 2.462679e+02 |  22.04%|  32.24%
 2815s|177900 |120187 |  6113k|  34.3 |  1244M |  54 |1010 | 420 |1114 |2764k|  4 |   0 | 473 | 2.018047e+02 | 2.462679e+02 |  22.03%|  32.24%
 2816s|178000 |120239 |  6116k|  34.3 |  1244M |  54 |1010 | 420 |1140 |2766k|  6 |   0 | 473 | 2.018049e+02 | 2.462679e+02 |  22.03%|  32.25%
 2818s|178100 |120289 |  6119k|  34.3 |  1244M |  54 |1010 | 420 |1199 |2767k|  9 |   0 | 473 | 2.018077e+02 | 2.462679e+02 |  22.03%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|178200 |120337 |  6122k|  34.3 |  1246M |  54 |1010 | 420 |1208 |2769k|  2 |   0 | 473 | 2.018182e+02 | 2.462679e+02 |  22.02%|  32.25%
 2820s|178300 |120385 |  6125k|  34.3 |  1246M |  54 |1010 | 420 |1203 |2770k|  4 |   0 | 473 | 2.018184e+02 | 2.462679e+02 |  22.02%|  32.26%
 2822s|178400 |120439 |  6128k|  34.3 |  1247M |  55 |1010 | 420 |1162 |2771k|  4 |   0 | 473 | 2.018223e+02 | 2.462679e+02 |  22.02%|  32.26%
 2823s|178500 |120487 |  6131k|  34.3 |  1247M |  55 |1010 | 420 |1234 |2772k|  4 |   0 | 473 | 2.018257e+02 | 2.462679e+02 |  22.02%|  32.27%
 2824s|178600 |120531 |  6134k|  34.3 |  1247M |  55 |1010 | 420 |1139 |2774k|  1 |   0 | 473 | 2.018316e+02 | 2.462679e+02 |  22.02%|  32.27%
 2826s|178700 |120577 |  6137k|  34.3 |  1248M |  55 |1010 | 420 |1245 |2775k|  3 |   0 | 473 | 2.018357e+02 | 2.462679e+02 |  22.01%|  32.27%
 2827s|178800 |120625 |  6139k|  34.3 |  1249M |  55 |1010 | 420 |1156 |2776k|  1 |   0 | 473 | 2.018414e+02 | 2.462679e+02 |  22.01%|  32.27%
 2828s|178900 |120665 |  6143k|  34.3 |  1249M |  55 |1010 | 420 |1255 |2778k|  3 |   0 | 473 | 2.018481e+02 | 2.462679e+02 |  22.01%|  32.28%
 2830s|179000 |120715 |  6146k|  34.3 |  1249M |  55 |1010 | 420 |1153 |2779k| 10 |   0 | 473 | 2.018497e+02 | 2.462679e+02 |  22.01%|  32.28%
 2831s|179100 |120769 |  6148k|  34.3 |  1249M |  55 |1010 | 420 |1256 |2780k|  4 |   0 | 473 | 2.018497e+02 | 2.462679e+02 |  22.01%|  32.28%
 2832s|179200 |120823 |  6151k|  34.3 |  1249M |  55 |1010 | 420 |1227 |2782k|  2 |   0 | 475 | 2.018497e+02 | 2.462679e+02 |  22.01%|  32.28%
 2834s|179300 |120875 |  6155k|  34.3 |  1249M |  55 |1010 | 420 |1103 |2783k|  2 |   0 | 475 | 2.018514e+02 | 2.462679e+02 |  22.00%|  32.30%
 2835s|179400 |120925 |  6158k|  34.3 |  1249M |  55 |1010 | 420 |1193 |2784k|  5 |   0 | 475 | 2.018554e+02 | 2.462679e+02 |  22.00%|  32.32%
 2836s|179500 |120983 |  6161k|  34.3 |  1251M |  55 |1010 | 420 |1255 |2786k|  3 |   0 | 477 | 2.018602e+02 | 2.462679e+02 |  22.00%|  32.32%
 2838s|179600 |121031 |  6164k|  34.3 |  1251M |  55 |1010 | 420 |1217 |2787k|  3 |   0 | 477 | 2.018655e+02 | 2.462679e+02 |  22.00%|  32.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|179700 |121075 |  6167k|  34.3 |  1251M |  55 |1010 | 420 |1130 |2788k|  1 |   0 | 477 | 2.018655e+02 | 2.462679e+02 |  22.00%|  32.33%
 2840s|179800 |121119 |  6169k|  34.3 |  1252M |  55 |1010 | 420 |1141 |2789k|  2 |   0 | 477 | 2.018690e+02 | 2.462679e+02 |  21.99%|  32.33%
 2841s|179900 |121165 |  6173k|  34.3 |  1252M |  55 |1010 | 420 |1205 |2791k|  2 |   0 | 477 | 2.018798e+02 | 2.462679e+02 |  21.99%|  32.34%
 2843s|180000 |121215 |  6176k|  34.3 |  1252M |  55 |1010 | 420 |1183 |2792k|  2 |   0 | 477 | 2.018801e+02 | 2.462679e+02 |  21.99%|  32.34%
 2844s|180100 |121263 |  6179k|  34.3 |  1253M |  55 |1010 | 420 |1210 |2794k|  9 |   0 | 477 | 2.018881e+02 | 2.462679e+02 |  21.98%|  32.34%
 2846s|180200 |121305 |  6182k|  34.3 |  1253M |  55 |1010 | 420 |1115 |2795k|  2 |   0 | 477 | 2.018935e+02 | 2.462679e+02 |  21.98%|  32.34%
 2847s|180300 |121347 |  6185k|  34.3 |  1254M |  55 |1010 | 420 |1134 |2797k|  4 |   0 | 477 | 2.018939e+02 | 2.462679e+02 |  21.98%|  32.34%
 2848s|180400 |121391 |  6188k|  34.3 |  1254M |  55 |1010 | 420 |1211 |2798k|  0 |   0 | 477 | 2.018976e+02 | 2.462679e+02 |  21.98%|  32.35%
 2850s|180500 |121437 |  6190k|  34.3 |  1254M |  55 |1010 | 420 |1176 |2799k|  6 |   0 | 477 | 2.018976e+02 | 2.462679e+02 |  21.98%|  32.35%
 2851s|180600 |121481 |  6193k|  34.3 |  1254M |  55 |1010 | 420 |1251 |2800k|  8 |   0 | 477 | 2.018991e+02 | 2.462679e+02 |  21.98%|  32.35%
 2852s|180700 |121523 |  6196k|  34.3 |  1256M |  55 |1010 | 420 |1216 |2802k|  9 |   0 | 477 | 2.019020e+02 | 2.462679e+02 |  21.97%|  32.35%
 2854s|180800 |121577 |  6199k|  34.3 |  1256M |  55 |1010 | 420 |1252 |2803k|  2 |   0 | 477 | 2.019075e+02 | 2.462679e+02 |  21.97%|  32.35%
 2855s|180900 |121641 |  6201k|  34.3 |  1257M |  55 |1010 | 420 |1240 |2804k|  9 |   0 | 478 | 2.019076e+02 | 2.462679e+02 |  21.97%|  32.35%
 2856s|181000 |121689 |  6204k|  34.3 |  1258M |  55 |1010 | 420 |1192 |2806k|  3 |   0 | 478 | 2.019086e+02 | 2.462679e+02 |  21.97%|  32.36%
 2858s|181100 |121745 |  6207k|  34.3 |  1259M |  55 |1010 | 420 |1139 |2807k|  4 |   0 | 478 | 2.019132e+02 | 2.462679e+02 |  21.97%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|181200 |121781 |  6210k|  34.3 |  1259M |  55 |1010 | 420 |1158 |2808k|  2 |   0 | 478 | 2.019205e+02 | 2.462679e+02 |  21.96%|  32.36%
 2860s|181300 |121823 |  6213k|  34.3 |  1260M |  55 |1010 | 420 |1212 |2809k|  5 |   0 | 479 | 2.019205e+02 | 2.462679e+02 |  21.96%|  32.36%
 2862s|181400 |121879 |  6216k|  34.3 |  1260M |  55 |1010 | 420 |1136 |2811k|  3 |   0 | 481 | 2.019213e+02 | 2.462679e+02 |  21.96%|  32.36%
 2863s|181500 |121919 |  6219k|  34.2 |  1261M |  55 |1010 | 420 |1217 |2812k|  2 |   0 | 481 | 2.019217e+02 | 2.462679e+02 |  21.96%|  32.37%
 2864s|181600 |121963 |  6222k|  34.2 |  1261M |  55 |1010 | 420 |1133 |2813k|  9 |   0 | 481 | 2.019311e+02 | 2.462679e+02 |  21.96%|  32.37%
 2866s|181700 |122017 |  6224k|  34.2 |  1262M |  55 |1010 | 420 |1149 |2814k|  4 |   0 | 481 | 2.019311e+02 | 2.462679e+02 |  21.96%|  32.38%
 2867s|181800 |122067 |  6227k|  34.2 |  1262M |  55 |1010 | 420 |1207 |2816k|  4 |   0 | 481 | 2.019335e+02 | 2.462679e+02 |  21.95%|  32.38%
 2868s|181900 |122117 |  6229k|  34.2 |  1262M |  55 |1010 | 420 |1264 |2817k|  2 |   0 | 481 | 2.019335e+02 | 2.462679e+02 |  21.95%|  32.38%
 2870s|182000 |122159 |  6233k|  34.2 |  1264M |  55 |1010 | 420 |1229 |2818k|  3 |   0 | 481 | 2.019361e+02 | 2.462679e+02 |  21.95%|  32.38%
 2871s|182100 |122205 |  6236k|  34.2 |  1267M |  55 |1010 | 420 |1282 |2819k|  4 |   0 | 481 | 2.019560e+02 | 2.462679e+02 |  21.94%|  32.38%
 2873s|182200 |122259 |  6238k|  34.2 |  1267M |  55 |1010 | 420 |1113 |2821k|  2 |   0 | 481 | 2.019560e+02 | 2.462679e+02 |  21.94%|  32.39%
 2874s|182300 |122303 |  6241k|  34.2 |  1268M |  55 |1010 | 420 |1346 |2822k|  4 |   0 | 481 | 2.019576e+02 | 2.462679e+02 |  21.94%|  32.39%
 2875s|182400 |122355 |  6244k|  34.2 |  1268M |  55 |1010 | 420 |1251 |2823k|  4 |   0 | 481 | 2.019576e+02 | 2.462679e+02 |  21.94%|  32.39%
 2876s|182500 |122397 |  6246k|  34.2 |  1268M |  55 |1010 | 420 |1118 |2824k|  8 |   0 | 481 | 2.019686e+02 | 2.462679e+02 |  21.93%|  32.39%
 2878s|182600 |122443 |  6249k|  34.2 |  1268M |  55 |1010 | 420 |1159 |2825k|  0 |   0 | 481 | 2.019686e+02 | 2.462679e+02 |  21.93%|  32.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|182700 |122489 |  6252k|  34.2 |  1269M |  55 |1010 | 420 |1154 |2827k|  7 |   0 | 481 | 2.019752e+02 | 2.462679e+02 |  21.93%|  32.40%
 2881s|182800 |122539 |  6254k|  34.2 |  1269M |  55 |1010 | 420 |1244 |2828k|  2 |   0 | 481 | 2.019771e+02 | 2.462679e+02 |  21.93%|  32.41%
 2882s|182900 |122579 |  6257k|  34.2 |  1269M |  55 |1010 | 420 |1195 |2829k|  3 |   0 | 481 | 2.019809e+02 | 2.462679e+02 |  21.93%|  32.41%
 2883s|183000 |122629 |  6260k|  34.2 |  1269M |  55 |1010 | 420 |1234 |2830k|  3 |   0 | 481 | 2.019893e+02 | 2.462679e+02 |  21.92%|  32.41%
 2884s|183100 |122679 |  6262k|  34.2 |  1269M |  55 |1010 | 420 |1232 |2831k|  9 |   0 | 481 | 2.019893e+02 | 2.462679e+02 |  21.92%|  32.41%
 2886s|183200 |122729 |  6265k|  34.2 |  1269M |  55 |1010 | 420 |1206 |2833k|  6 |   0 | 481 | 2.019965e+02 | 2.462679e+02 |  21.92%|  32.41%
 2887s|183300 |122779 |  6268k|  34.2 |  1270M |  55 |1010 | 420 |1143 |2834k|  1 |   0 | 481 | 2.019965e+02 | 2.462679e+02 |  21.92%|  32.41%
 2888s|183400 |122819 |  6270k|  34.2 |  1271M |  55 |1010 | 420 |1214 |2835k|  4 |   0 | 481 | 2.019965e+02 | 2.462679e+02 |  21.92%|  32.42%
 2889s|183500 |122867 |  6273k|  34.2 |  1271M |  55 |1010 | 420 |1243 |2836k|  1 |   0 | 481 | 2.019965e+02 | 2.462679e+02 |  21.92%|  32.42%
