
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|139400 |135541 |  5406k|  38.8 |  1227M |  43 |1010 | 420 |1111 |2658k|  7 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2862s|139500 |135639 |  5409k|  38.8 |  1227M |  43 |1010 | 420 |1141 |2660k|  8 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2864s|139600 |135737 |  5413k|  38.8 |  1227M |  43 |1010 | 420 |1179 |2662k|  7 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2867s|139700 |135837 |  5417k|  38.8 |  1229M |  43 |1010 | 420 |1145 |2664k|  7 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2869s|139800 |135937 |  5420k|  38.8 |  1230M |  43 |1010 | 420 |1064 |2666k|  9 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2871s|139900 |136037 |  5424k|  38.8 |  1231M |  43 |1010 | 420 |1187 |2668k|  5 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|140000 |136137 |  5428k|  38.8 |  1231M |  43 |1010 | 420 |1122 |2670k| 10 |   0 | 609 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2876s|140100 |136235 |  5432k|  38.8 |  1232M |  43 |1010 | 420 |1114 |2672k|  7 |   0 | 610 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2878s|140200 |136335 |  5435k|  38.8 |  1233M |  43 |1010 | 420 |1136 |2673k|  7 |   0 | 610 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2880s|140300 |136429 |  5438k|  38.7 |  1233M |  43 |1010 | 420 |1155 |2675k|  5 |   0 | 610 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2883s|140400 |136527 |  5442k|  38.7 |  1233M |  43 |1010 | 420 |1128 |2677k|  9 |   0 | 610 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2885s|140500 |136627 |  5445k|  38.7 |  1236M |  43 |1010 | 420 |1169 |2679k|  6 |   0 | 610 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2887s|140600 |136727 |  5449k|  38.7 |  1236M |  43 |1010 | 420 |1168 |2681k|  9 |   0 | 611 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2890s|140700 |136825 |  5453k|  38.7 |  1236M |  43 |1010 | 420 |1096 |2683k|  9 |   0 | 611 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2892s|140800 |136921 |  5456k|  38.7 |  1238M |  43 |1010 | 420 |1111 |2684k|  9 |   0 | 611 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2894s|140900 |137019 |  5460k|  38.7 |  1240M |  43 |1010 | 420 |1135 |2686k|  9 |   0 | 612 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2897s|141000 |137117 |  5464k|  38.7 |  1240M |  43 |1010 | 420 |1137 |2688k|  5 |   0 | 612 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2899s|141100 |137215 |  5467k|  38.7 |  1240M |  43 |1010 | 420 |1115 |2690k|  9 |   0 | 612 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2901s|141200 |137315 |  5470k|  38.7 |  1240M |  43 |1010 | 420 |1101 |2691k|  7 |   0 | 612 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2904s|141300 |137415 |  5474k|  38.7 |  1240M |  43 |1010 | 420 |1179 |2693k|  5 |   0 | 614 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2906s|141400 |137515 |  5478k|  38.7 |  1241M |  43 |1010 | 420 |1128 |2695k|  7 |   0 | 614 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|141500 |137609 |  5481k|  38.7 |  1241M |  43 |1010 | 420 |1142 |2697k|  5 |   0 | 614 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2911s|141600 |137705 |  5485k|  38.7 |  1242M |  43 |1010 | 420 |1106 |2699k|  1 |   0 | 615 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2913s|141700 |137803 |  5488k|  38.7 |  1242M |  43 |1010 | 420 |1137 |2701k| 10 |   0 | 615 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2916s|141800 |137901 |  5492k|  38.7 |  1244M |  43 |1010 | 420 |1177 |2702k|  8 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2918s|141900 |138001 |  5496k|  38.7 |  1244M |  43 |1010 | 420 |1146 |2704k|  7 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2920s|142000 |138097 |  5499k|  38.7 |  1245M |  43 |1010 | 420 |1140 |2706k|  9 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2923s|142100 |138195 |  5503k|  38.7 |  1245M |  43 |1010 | 420 |1136 |2708k|  8 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2925s|142200 |138295 |  5507k|  38.7 |  1245M |  43 |1010 | 420 |1165 |2710k| 10 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2928s|142300 |138391 |  5511k|  38.7 |  1247M |  43 |1010 | 420 |1207 |2712k|  5 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2930s|142400 |138491 |  5514k|  38.7 |  1247M |  43 |1010 | 420 |1241 |2714k|  3 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2933s|142500 |138589 |  5518k|  38.7 |  1248M |  43 |1010 | 420 |1235 |2715k|  4 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2935s|142600 |138685 |  5522k|  38.7 |  1248M |  43 |1010 | 420 |1244 |2717k|  4 |   0 | 617 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2937s|142700 |138783 |  5526k|  38.7 |  1249M |  43 |1010 | 420 |1168 |2719k|  5 |   0 | 619 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2940s|142800 |138883 |  5529k|  38.7 |  1249M |  43 |1010 | 420 |1205 |2721k|  2 |   0 | 619 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2942s|142900 |138977 |  5533k|  38.7 |  1250M |  43 |1010 | 420 |1225 |2723k|  5 |   0 | 619 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|143000 |139073 |  5537k|  38.7 |  1251M |  43 |1010 | 420 |1257 |2725k|  3 |   0 | 619 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2947s|143100 |139169 |  5540k|  38.7 |  1253M |  43 |1010 | 420 |1195 |2727k|  4 |   0 | 619 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2949s|143200 |139269 |  5544k|  38.7 |  1254M |  43 |1010 | 420 |1194 |2729k|  4 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2952s|143300 |139369 |  5548k|  38.7 |  1254M |  43 |1010 | 420 |1171 |2730k|  4 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2954s|143400 |139469 |  5551k|  38.7 |  1255M |  43 |1010 | 420 |1230 |2732k|  4 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2956s|143500 |139569 |  5555k|  38.7 |  1255M |  43 |1010 | 420 |1143 |2734k|  3 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2959s|143600 |139667 |  5559k|  38.7 |  1259M |  43 |1010 | 420 |1236 |2736k|  4 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2961s|143700 |139765 |  5562k|  38.7 |  1261M |  43 |1010 | 420 |1230 |2737k|  4 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2963s|143800 |139861 |  5566k|  38.7 |  1261M |  43 |1010 | 420 |1248 |2739k|  9 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2965s|143900 |139961 |  5569k|  38.7 |  1262M |  43 |1010 | 420 |1249 |2741k|  3 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2968s|144000 |140061 |  5573k|  38.7 |  1264M |  43 |1010 | 420 |1193 |2743k|  3 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2970s|144100 |140161 |  5576k|  38.7 |  1264M |  43 |1010 | 420 |1187 |2745k|  5 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2972s|144200 |140259 |  5580k|  38.7 |  1264M |  43 |1010 | 420 |1252 |2746k|  5 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2974s|144300 |140359 |  5584k|  38.7 |  1264M |  43 |1010 | 420 |1189 |2748k|  4 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2977s|144400 |140459 |  5588k|  38.7 |  1265M |  43 |1010 | 420 |1238 |2750k|  5 |   0 | 620 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|144500 |140555 |  5592k|  38.7 |  1265M |  43 |1010 | 420 |1220 |2752k|  3 |   0 | 622 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2981s|144600 |140655 |  5596k|  38.7 |  1266M |  43 |1010 | 420 |1211 |2754k|  5 |   0 | 622 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2983s|144700 |140755 |  5599k|  38.7 |  1266M |  43 |1010 | 420 |1190 |2756k|  5 |   0 | 622 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2985s|144800 |140853 |  5603k|  38.7 |  1266M |  43 |1010 | 420 |1188 |2758k|  4 |   0 | 623 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2988s|144900 |140951 |  5607k|  38.7 |  1268M |  43 |1010 | 420 |1191 |2760k|  5 |   0 | 623 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2990s|145000 |141045 |  5610k|  38.7 |  1268M |  43 |1010 | 420 |1182 |2761k|  5 |   0 | 623 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2992s|145100 |141143 |  5614k|  38.7 |  1268M |  43 |1010 | 420 |1200 |2763k|  4 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2994s|145200 |141243 |  5618k|  38.7 |  1269M |  43 |1010 | 420 |1226 |2765k|  3 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2997s|145300 |141341 |  5621k|  38.7 |  1270M |  43 |1010 | 420 |1187 |2767k|  3 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 2999s|145400 |141441 |  5625k|  38.7 |  1270M |  43 |1010 | 420 |1244 |2768k|  4 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3001s|145500 |141537 |  5628k|  38.7 |  1270M |  43 |1010 | 420 |1147 |2770k|  4 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3004s|145600 |141633 |  5632k|  38.7 |  1271M |  43 |1010 | 420 |1194 |2772k|  4 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3006s|145700 |141733 |  5635k|  38.7 |  1272M |  43 |1010 | 420 |1228 |2774k|  4 |   0 | 624 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3009s|145800 |141831 |  5639k|  38.7 |  1275M |  43 |1010 | 420 |1226 |2776k|  6 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3011s|145900 |141931 |  5642k|  38.7 |  1276M |  43 |1010 | 420 |1215 |2777k|  5 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|146000 |142029 |  5646k|  38.7 |  1277M |  43 |1010 | 420 |1208 |2779k|  3 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3016s|146100 |142127 |  5650k|  38.7 |  1278M |  43 |1010 | 420 |1246 |2781k|  5 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3019s|146200 |142227 |  5653k|  38.7 |  1279M |  43 |1010 | 420 |1219 |2783k|  4 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3021s|146300 |142327 |  5657k|  38.7 |  1279M |  43 |1010 | 420 |1287 |2785k|  4 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3024s|146400 |142425 |  5661k|  38.7 |  1280M |  43 |1010 | 420 |1255 |2787k|  4 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3026s|146500 |142521 |  5664k|  38.6 |  1280M |  43 |1010 | 420 |1236 |2788k|  5 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3028s|146600 |142615 |  5668k|  38.6 |  1280M |  43 |1010 | 420 |1149 |2790k|  6 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3030s|146700 |142711 |  5672k|  38.6 |  1282M |  43 |1010 | 420 |1202 |2792k|  4 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3033s|146800 |142811 |  5675k|  38.6 |  1283M |  43 |1010 | 420 |1206 |2794k|  3 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3035s|146900 |142911 |  5679k|  38.6 |  1283M |  43 |1010 | 420 |1173 |2796k|  5 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.37%
 3037s|147000 |143007 |  5682k|  38.6 |  1284M |  43 |1010 | 420 |1244 |2797k|  3 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 3040s|147100 |143105 |  5686k|  38.6 |  1285M |  43 |1010 | 420 |1175 |2799k|  4 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 3042s|147200 |143205 |  5690k|  38.6 |  1285M |  43 |1010 | 420 |1275 |2801k|  4 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 3044s|147300 |143303 |  5693k|  38.6 |  1285M |  43 |1010 | 420 |1254 |2803k|  7 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 3047s|147400 |143399 |  5697k|  38.6 |  1285M |  43 |1010 | 420 |1196 |2805k|  6 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|147500 |143499 |  5700k|  38.6 |  1288M |  43 |1010 | 420 |1211 |2807k|  2 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 3051s|147600 |143599 |  5704k|  38.6 |  1289M |  43 |1010 | 420 |1235 |2808k|  5 |   0 | 625 | 1.840643e+02 | 2.533135e+02 |  37.62%|  27.38%
 3053s|147700 |143691 |  5708k|  38.6 |  1290M |  43 |1010 | 420 |1179 |2810k|  6 |   0 | 625 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3055s|147800 |143791 |  5712k|  38.6 |  1290M |  43 |1010 | 420 |1172 |2812k|  9 |   0 | 628 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3058s|147900 |143889 |  5716k|  38.6 |  1292M |  43 |1010 | 420 |1149 |2814k|  8 |   0 | 631 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3060s|148000 |143987 |  5719k|  38.6 |  1293M |  43 |1010 | 420 |1205 |2816k|  7 |   0 | 631 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3062s|148100 |144083 |  5723k|  38.6 |  1293M |  43 |1010 | 420 |1169 |2818k|  4 |   0 | 631 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3064s|148200 |144183 |  5727k|  38.6 |  1293M |  43 |1010 | 420 |1121 |2820k|  7 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3066s|148300 |144281 |  5730k|  38.6 |  1294M |  43 |1010 | 420 |1196 |2822k|  7 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3069s|148400 |144377 |  5734k|  38.6 |  1295M |  43 |1010 | 420 |1120 |2823k|  8 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3071s|148500 |144475 |  5737k|  38.6 |  1295M |  43 |1010 | 420 |1189 |2825k|  9 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3073s|148600 |144573 |  5741k|  38.6 |  1298M |  43 |1010 | 420 |1115 |2827k|  8 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3075s|148700 |144673 |  5745k|  38.6 |  1298M |  43 |1010 | 420 |1218 |2829k|  9 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3077s|148800 |144773 |  5748k|  38.6 |  1300M |  43 |1010 | 420 |1105 |2831k|  9 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3080s|148900 |144873 |  5752k|  38.6 |  1300M |  43 |1010 | 420 |1197 |2832k| 10 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|149000 |144973 |  5755k|  38.6 |  1300M |  43 |1010 | 420 |1118 |2834k|  9 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3084s|149100 |145069 |  5759k|  38.6 |  1300M |  43 |1010 | 420 |1151 |2836k|  5 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3086s|149200 |145163 |  5763k|  38.6 |  1300M |  43 |1010 | 420 |1112 |2838k|  6 |   0 | 632 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3088s|149300 |145261 |  5766k|  38.6 |  1302M |  43 |1010 | 420 |1194 |2840k|  8 |   0 | 633 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3090s|149400 |145359 |  5770k|  38.6 |  1303M |  43 |1010 | 420 |1137 |2841k|  8 |   0 | 633 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3092s|149500 |145457 |  5773k|  38.6 |  1303M |  43 |1010 | 420 |1183 |2843k|  9 |   0 | 633 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3094s|149600 |145557 |  5777k|  38.6 |  1303M |  43 |1010 | 420 |1198 |2845k|  8 |   0 | 633 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3097s|149700 |145655 |  5781k|  38.6 |  1305M |  43 |1010 | 420 |1126 |2847k|  4 |   0 | 634 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3099s|149800 |145753 |  5784k|  38.6 |  1305M |  43 |1010 | 420 |1149 |2849k|  4 |   0 | 634 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3101s|149900 |145851 |  5788k|  38.6 |  1305M |  43 |1010 | 420 |1173 |2851k|  8 |   0 | 634 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3103s|150000 |145945 |  5791k|  38.6 |  1305M |  43 |1010 | 420 |1133 |2852k|  7 |   0 | 635 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3105s|150100 |146043 |  5795k|  38.6 |  1306M |  43 |1010 | 420 |1133 |2854k|  5 |   0 | 635 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3107s|150200 |146143 |  5799k|  38.6 |  1307M |  43 |1010 | 420 |1137 |2856k|  3 |   0 | 635 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3109s|150300 |146243 |  5802k|  38.6 |  1307M |  43 |1010 | 420 |1134 |2857k|  8 |   0 | 635 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3112s|150400 |146343 |  5806k|  38.6 |  1308M |  43 |1010 | 420 |1187 |2859k|  7 |   0 | 635 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|150500 |146439 |  5810k|  38.6 |  1308M |  43 |1010 | 420 |1173 |2861k| 10 |   0 | 635 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3116s|150600 |146537 |  5813k|  38.6 |  1309M |  43 |1010 | 420 |1158 |2863k|  8 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3118s|150700 |146633 |  5817k|  38.6 |  1309M |  43 |1010 | 420 |1143 |2865k|  9 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3121s|150800 |146733 |  5821k|  38.6 |  1309M |  43 |1010 | 420 |1164 |2867k| 10 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3123s|150900 |146833 |  5824k|  38.6 |  1310M |  43 |1010 | 420 |1093 |2869k|  8 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3125s|151000 |146931 |  5828k|  38.6 |  1311M |  43 |1010 | 420 |1198 |2870k|  8 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3128s|151100 |147029 |  5831k|  38.6 |  1312M |  43 |1010 | 420 |1176 |2872k|  9 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3130s|151200 |147129 |  5836k|  38.6 |  1312M |  43 |1010 | 420 |1131 |2874k|  9 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3132s|151300 |147225 |  5839k|  38.6 |  1312M |  43 |1010 | 420 |1161 |2876k|  6 |   0 | 636 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3135s|151400 |147323 |  5843k|  38.6 |  1312M |  43 |1010 | 420 |1144 |2878k|  9 |   0 | 637 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3137s|151500 |147419 |  5847k|  38.6 |  1314M |  43 |1010 | 420 |1193 |2880k|  8 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3139s|151600 |147517 |  5851k|  38.6 |  1317M |  43 |1010 | 420 |1133 |2882k|  8 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3142s|151700 |147617 |  5855k|  38.6 |  1318M |  43 |1010 | 420 |1111 |2884k|  9 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3144s|151800 |147715 |  5859k|  38.6 |  1318M |  43 |1010 | 420 |1168 |2886k|  8 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3147s|151900 |147815 |  5862k|  38.6 |  1320M |  43 |1010 | 420 |1177 |2888k|  9 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|152000 |147911 |  5865k|  38.6 |  1320M |  43 |1010 | 420 |1226 |2889k|  4 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3152s|152100 |148011 |  5869k|  38.6 |  1321M |  43 |1010 | 420 |1225 |2891k|  4 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3154s|152200 |148111 |  5872k|  38.6 |  1321M |  43 |1010 | 420 |1228 |2893k|  4 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3158s|152300 |148211 |  5876k|  38.6 |  1322M |  43 |1010 | 420 |1207 |2895k|  5 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3160s|152400 |148309 |  5880k|  38.6 |  1322M |  43 |1010 | 420 |1241 |2897k|  4 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3162s|152500 |148407 |  5883k|  38.6 |  1323M |  43 |1010 | 420 |1206 |2898k|  3 |   0 | 638 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3165s|152600 |148507 |  5887k|  38.6 |  1323M |  43 |1010 | 420 |1240 |2900k|  4 |   0 | 639 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3167s|152700 |148605 |  5890k|  38.6 |  1324M |  43 |1010 | 420 |1258 |2902k|  4 |   0 | 639 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
