2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 36500 | 35691 |  2315k|  61.9 |  1222M | 217 |6020 |3050 |6094 | 113k|  2 |1011 |1015 | 1.030427e+03 | 4.272596e+03 | 314.64%| unknown
 1798s| 36600 | 35791 |  2317k|  61.8 |  1226M | 217 |6020 |3050 |6158 | 113k|  1 |1011 |1015 | 1.030476e+03 | 4.272596e+03 | 314.62%| unknown
 1806s| 36700 | 35891 |  2319k|  61.7 |  1226M | 217 |6020 |3050 |6119 | 114k|  1 |1011 |1015 | 1.030476e+03 | 4.272596e+03 | 314.62%| unknown
 1809s| 36800 | 35969 |  2322k|  61.6 |  1232M | 217 |6020 |3050 |6109 | 114k|  2 |1011 |1015 | 1.030476e+03 | 4.272596e+03 | 314.62%| unknown
 1812s| 36900 | 36059 |  2324k|  61.5 |  1233M | 217 |6020 |3050 |6080 | 114k|  1 |1011 |1015 | 1.030476e+03 | 4.272596e+03 | 314.62%| unknown
 1815s| 37000 | 36151 |  2328k|  61.4 |  1236M | 217 |6020 |3050 |6105 | 114k|  1 |1011 |1015 | 1.030476e+03 | 4.272596e+03 | 314.62%| unknown
 1818s| 37100 | 36215 |  2330k|  61.3 |  1240M | 217 |6020 |3050 |6067 | 114k|  2 |1011 |1015 | 1.030476e+03 | 4.272596e+03 | 314.62%| unknown
 1821s| 37200 | 36315 |  2334k|  61.2 |  1241M | 217 |6020 |3050 |6098 | 115k|  1 |1011 |1015 | 1.030503e+03 | 4.272596e+03 | 314.61%| unknown
 1823s| 37300 | 36407 |  2337k|  61.1 |  1244M | 217 |6020 |3050 |   0 | 115k|  0 |1011 |1015 | 1.030530e+03 | 4.272596e+03 | 314.60%| unknown
 1826s| 37400 | 36487 |  2339k|  61.0 |  1248M | 217 |6020 |3050 |   0 | 115k|  0 |1011 |1015 | 1.030530e+03 | 4.272596e+03 | 314.60%| unknown
 1828s| 37500 | 36581 |  2343k|  61.0 |  1249M | 217 |6020 |3050 |6101 | 115k|  7 |1011 |1015 | 1.030530e+03 | 4.272596e+03 | 314.60%| unknown
 1831s| 37600 | 36681 |  2348k|  61.0 |  1252M | 217 |6020 |3050 |6087 | 115k|  1 |1011 |1015 | 1.030539e+03 | 4.272596e+03 | 314.60%| unknown
 1834s| 37700 | 36781 |  2352k|  60.9 |  1253M | 217 |6020 |3050 |6086 | 116k|  2 |1011 |1015 | 1.030661e+03 | 4.272596e+03 | 314.55%| unknown
 1839s| 37800 | 36881 |  2356k|  60.9 |  1255M | 217 |6020 |3050 |6049 | 116k|  2 |1011 |1015 | 1.030700e+03 | 4.272596e+03 | 314.53%| unknown
 1842s| 37900 | 36981 |  2362k|  60.8 |  1258M | 217 |6020 |3050 |6092 | 116k|  1 |1011 |1015 | 1.030746e+03 | 4.272596e+03 | 314.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s| 38000 | 37061 |  2365k|  60.8 |  1260M | 217 |6020 |3050 |6358 | 116k|  2 |1011 |1015 | 1.030791e+03 | 4.272596e+03 | 314.50%| unknown
 1847s| 38100 | 37139 |  2369k|  60.7 |  1262M | 217 |6020 |3050 |   0 | 116k|  0 |1011 |1015 | 1.030791e+03 | 4.272596e+03 | 314.50%| unknown
 1849s| 38200 | 37185 |  2370k|  60.6 |  1264M | 217 |6020 |3050 |6096 | 116k|  1 |1011 |1015 | 1.030791e+03 | 4.272596e+03 | 314.50%| unknown
 1851s| 38300 | 37247 |  2372k|  60.5 |  1267M | 217 |6020 |3050 |6097 | 116k|  1 |1011 |1015 | 1.030791e+03 | 4.272596e+03 | 314.50%| unknown
 1853s| 38400 | 37313 |  2376k|  60.4 |  1269M | 217 |6020 |3050 |6097 | 116k|  1 |1011 |1015 | 1.030863e+03 | 4.272596e+03 | 314.47%| unknown
 1855s| 38500 | 37381 |  2376k|  60.3 |  1273M | 217 |6020 |3050 |6097 | 116k|  1 |1011 |1015 | 1.030863e+03 | 4.272596e+03 | 314.47%| unknown
 1857s| 38600 | 37461 |  2377k|  60.1 |  1276M | 217 |6020 |3050 |6114 | 117k|  3 |1011 |1015 | 1.030863e+03 | 4.272596e+03 | 314.47%| unknown
 1860s| 38700 | 37533 |  2379k|  60.0 |  1280M | 217 |6020 |3050 |6088 | 117k|  2 |1011 |1015 | 1.030863e+03 | 4.272596e+03 | 314.47%| unknown
 1863s| 38800 | 37615 |  2384k|  60.0 |  1283M | 217 |6020 |3050 |6080 | 117k|  1 |1011 |1015 | 1.030883e+03 | 4.272596e+03 | 314.46%| unknown
 1866s| 38900 | 37713 |  2388k|  59.9 |  1287M | 217 |6020 |3050 |6097 | 117k|  1 |1011 |1015 | 1.030883e+03 | 4.272596e+03 | 314.46%| unknown
 1869s| 39000 | 37813 |  2392k|  59.9 |  1287M | 217 |6020 |3050 |6051 | 117k|  1 |1011 |1015 | 1.030883e+03 | 4.272596e+03 | 314.46%| unknown
 1871s| 39100 | 37913 |  2397k|  59.9 |  1288M | 217 |6020 |3050 |6084 | 118k|  1 |1011 |1015 | 1.030883e+03 | 4.272596e+03 | 314.46%| unknown
 1888s| 39200 | 37967 |  2398k|  59.7 |  1291M | 217 |6020 |3050 |   0 | 118k|  0 |1011 |1015 | 1.030883e+03 | 4.272596e+03 | 314.46%| unknown
 1890s| 39300 | 38029 |  2399k|  59.6 |  1295M | 217 |6020 |3050 |6096 | 118k|  3 |1011 |1015 | 1.030883e+03 | 4.272596e+03 | 314.46%| unknown
 1894s| 39400 | 38093 |  2401k|  59.5 |  1303M | 217 |6020 |3050 |   0 | 118k|  0 |1011 |1015 | 1.030927e+03 | 4.272596e+03 | 314.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 39500 | 38193 |  2404k|  59.5 |  1304M | 217 |6020 |3050 |6097 | 118k|  1 |1011 |1015 | 1.030937e+03 | 4.272596e+03 | 314.44%| unknown
 1899s| 39600 | 38285 |  2408k|  59.4 |  1309M | 217 |6020 |3050 |6064 | 118k|  1 |1011 |1015 | 1.030937e+03 | 4.272596e+03 | 314.44%| unknown
 1908s| 39700 | 38385 |  2413k|  59.4 |  1309M | 217 |6020 |3050 |6163 | 119k|  1 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1911s| 39800 | 38477 |  2415k|  59.3 |  1311M | 217 |6020 |3050 |6095 | 119k|  2 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1923s| 39900 | 38573 |  2419k|  59.2 |  1312M | 217 |6020 |3050 |6101 | 119k|  1 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1925s| 40000 | 38673 |  2423k|  59.2 |  1313M | 217 |6020 |3050 |6064 | 119k|  1 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1929s| 40100 | 38773 |  2429k|  59.2 |  1315M | 217 |6020 |3050 |6180 | 119k|  2 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1933s| 40200 | 38861 |  2433k|  59.1 |  1317M | 217 |6020 |3050 |6099 | 120k|  1 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1935s| 40300 | 38953 |  2436k|  59.1 |  1322M | 217 |6020 |3050 |6155 | 120k|  2 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1938s| 40400 | 39047 |  2439k|  59.0 |  1322M | 217 |6020 |3050 |6117 | 120k|  2 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1941s| 40500 | 39147 |  2444k|  59.0 |  1326M | 217 |6020 |3050 |6108 | 121k|  1 |1011 |1015 | 1.031000e+03 | 4.272596e+03 | 314.41%| unknown
 1943s| 40600 | 39245 |  2448k|  58.9 |  1328M | 217 |6020 |3050 |6119 | 121k|  5 |1011 |1015 | 1.031032e+03 | 4.272596e+03 | 314.40%| unknown
 1946s| 40700 | 39307 |  2450k|  58.8 |  1330M | 217 |6020 |3050 |   0 | 121k|  0 |1011 |1015 | 1.031032e+03 | 4.272596e+03 | 314.40%| unknown
 1948s| 40800 | 39379 |  2452k|  58.7 |  1334M | 217 |6020 |3050 |6099 | 121k|  1 |1011 |1015 | 1.031032e+03 | 4.272596e+03 | 314.40%| unknown
 1952s| 40900 | 39475 |  2457k|  58.7 |  1337M | 217 |6020 |3050 |6507 | 121k|  2 |1011 |1015 | 1.031032e+03 | 4.272596e+03 | 314.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 41000 | 39575 |  2462k|  58.7 |  1337M | 217 |6020 |3050 |6511 | 121k|  2 |1011 |1015 | 1.031109e+03 | 4.272596e+03 | 314.37%| unknown
 1975s| 41100 | 39675 |  2466k|  58.6 |  1338M | 217 |6020 |3050 |6519 | 122k|  1 |1011 |1015 | 1.031109e+03 | 4.272596e+03 | 314.37%| unknown
 1978s| 41200 | 39775 |  2467k|  58.5 |  1341M | 217 |6020 |3050 |6516 | 122k|  6 |1011 |1015 | 1.031109e+03 | 4.272596e+03 | 314.37%| unknown
 1980s| 41300 | 39875 |  2470k|  58.4 |  1344M | 217 |6020 |3050 |6536 | 122k|  1 |1011 |1015 | 1.031129e+03 | 4.272596e+03 | 314.36%| unknown
 1983s| 41400 | 39975 |  2472k|  58.4 |  1349M | 217 |6020 |3050 |6549 | 122k|  1 |1011 |1015 | 1.031129e+03 | 4.272596e+03 | 314.36%| unknown
 1985s| 41500 | 40075 |  2475k|  58.3 |  1351M | 217 |6020 |3050 |6541 | 122k|  1 |1011 |1015 | 1.031170e+03 | 4.272596e+03 | 314.34%| unknown
 1988s| 41600 | 40175 |  2480k|  58.3 |  1352M | 217 |6020 |3050 |6549 | 122k|  1 |1011 |1015 | 1.031196e+03 | 4.272596e+03 | 314.33%| unknown
 1991s| 41700 | 40275 |  2483k|  58.2 |  1355M | 217 |6020 |3050 |6551 | 122k|  1 |1011 |1015 | 1.031196e+03 | 4.272596e+03 | 314.33%| unknown
 1994s| 41800 | 40375 |  2488k|  58.2 |  1356M | 217 |6020 |3050 |6558 | 123k|  1 |1011 |1015 | 1.031196e+03 | 4.272596e+03 | 314.33%| unknown
 1997s| 41900 | 40475 |  2492k|  58.1 |  1356M | 217 |6020 |3050 |6553 | 123k|  2 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 1999s| 42000 | 40575 |  2495k|  58.1 |  1358M | 217 |6020 |3050 |6565 | 123k|  1 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 2002s| 42100 | 40675 |  2497k|  58.0 |  1358M | 217 |6020 |3050 |6560 | 123k|  1 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 2005s| 42200 | 40775 |  2499k|  57.9 |  1360M | 217 |6020 |3050 |6583 | 123k|  1 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 2007s| 42300 | 40875 |  2502k|  57.8 |  1362M | 217 |6020 |3050 |6562 | 123k|  1 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 2010s| 42400 | 40975 |  2504k|  57.7 |  1366M | 217 |6020 |3050 |6550 | 123k|  2 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 42500 | 41075 |  2506k|  57.7 |  1366M | 217 |6020 |3050 |6576 | 123k|  1 |1011 |1015 | 1.031272e+03 | 4.272596e+03 | 314.30%| unknown
 2016s| 42600 | 41175 |  2512k|  57.6 |  1368M | 217 |6020 |3050 |6582 | 124k|  3 |1011 |1015 | 1.031280e+03 | 4.272596e+03 | 314.30%| unknown
 2019s| 42700 | 41275 |  2515k|  57.6 |  1370M | 217 |6020 |3050 |6595 | 124k|  1 |1011 |1015 | 1.031280e+03 | 4.272596e+03 | 314.30%| unknown
 2028s| 42800 | 41375 |  2516k|  57.5 |  1372M | 217 |6020 |3050 |6589 | 124k|  1 |1011 |1015 | 1.031281e+03 | 4.272596e+03 | 314.30%| unknown
 2030s| 42900 | 41475 |  2520k|  57.4 |  1373M | 217 |6020 |3050 |6397 | 124k|  2 |1011 |1015 | 1.031297e+03 | 4.272596e+03 | 314.29%| unknown
 2033s| 43000 | 41575 |  2523k|  57.4 |  1375M | 217 |6020 |3050 |6564 | 124k|  1 |1011 |1015 | 1.031297e+03 | 4.272596e+03 | 314.29%| unknown
 2035s| 43100 | 41675 |  2525k|  57.3 |  1376M | 217 |6020 |3050 |6559 | 124k|  1 |1011 |1015 | 1.031297e+03 | 4.272596e+03 | 314.29%| unknown
 2037s| 43200 | 41775 |  2529k|  57.2 |  1377M | 217 |6020 |3050 |6388 | 125k|  1 |1011 |1015 | 1.031303e+03 | 4.272596e+03 | 314.29%| unknown
 2041s| 43300 | 41875 |  2531k|  57.2 |  1379M | 217 |6020 |3050 |6602 | 125k|  1 |1011 |1015 | 1.031303e+03 | 4.272596e+03 | 314.29%| unknown
 2044s| 43400 | 41975 |  2535k|  57.1 |  1380M | 217 |6020 |3050 |6627 | 125k|  2 |1011 |1015 | 1.031303e+03 | 4.272596e+03 | 314.29%| unknown
 2047s| 43500 | 42075 |  2537k|  57.0 |  1381M | 217 |6020 |3050 |6644 | 125k|  1 |1011 |1015 | 1.031303e+03 | 4.272596e+03 | 314.29%| unknown
 2050s| 43600 | 42175 |  2540k|  57.0 |  1384M | 217 |6020 |3050 |6604 | 126k|  6 |1011 |1015 | 1.031305e+03 | 4.272596e+03 | 314.29%| unknown
 2054s| 43700 | 42275 |  2543k|  56.9 |  1387M | 217 |6020 |3050 |6360 | 126k|  1 |1011 |1015 | 1.031322e+03 | 4.272596e+03 | 314.28%| unknown
 2057s| 43800 | 42375 |  2546k|  56.8 |  1388M | 217 |6020 |3050 |6052 | 126k|  2 |1011 |1015 | 1.031504e+03 | 4.272596e+03 | 314.21%| unknown
 2059s| 43900 | 42475 |  2547k|  56.7 |  1391M | 217 |6020 |3050 |6117 | 126k|  1 |1011 |1015 | 1.031504e+03 | 4.272596e+03 | 314.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 44000 | 42575 |  2548k|  56.6 |  1392M | 217 |6020 |3050 |6664 | 126k|  5 |1011 |1015 | 1.031504e+03 | 4.272596e+03 | 314.21%| unknown
 2067s| 44100 | 42675 |  2550k|  56.5 |  1396M | 217 |6020 |3050 |6646 | 127k|  1 |1011 |1015 | 1.031504e+03 | 4.272596e+03 | 314.21%| unknown
 2070s| 44200 | 42773 |  2551k|  56.5 |  1398M | 217 |6020 |3050 |6647 | 127k|  1 |1011 |1015 | 1.031504e+03 | 4.272596e+03 | 314.21%| unknown
 2074s| 44300 | 42873 |  2556k|  56.4 |  1399M | 217 |6020 |3050 |6676 | 127k|  1 |1011 |1016 | 1.031543e+03 | 4.272596e+03 | 314.19%| unknown
 2077s| 44400 | 42973 |  2559k|  56.4 |  1402M | 217 |6020 |3050 |6677 | 127k|  1 |1011 |1016 | 1.031543e+03 | 4.272596e+03 | 314.19%| unknown
 2080s| 44500 | 43073 |  2562k|  56.3 |  1404M | 217 |6020 |3050 |6672 | 128k|  2 |1011 |1016 | 1.031562e+03 | 4.272596e+03 | 314.19%| unknown
 2083s| 44600 | 43173 |  2565k|  56.2 |  1410M | 217 |6020 |3050 |6690 | 128k|  1 |1011 |1016 | 1.031562e+03 | 4.272596e+03 | 314.19%| unknown
 2088s| 44700 | 43273 |  2566k|  56.2 |  1413M | 217 |6020 |3050 |6729 | 128k|  2 |1011 |1016 | 1.031562e+03 | 4.272596e+03 | 314.19%| unknown
 2091s| 44800 | 43373 |  2570k|  56.1 |  1414M | 217 |6020 |3050 |6668 | 129k|  3 |1011 |1016 | 1.031563e+03 | 4.272596e+03 | 314.19%| unknown
 2094s| 44900 | 43473 |  2573k|  56.0 |  1417M | 217 |6020 |3050 |6699 | 129k|  1 |1011 |1017 | 1.031563e+03 | 4.272596e+03 | 314.19%| unknown
 2098s| 45000 | 43573 |  2578k|  56.0 |  1418M | 217 |6020 |3050 |6643 | 129k|  4 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 2101s| 45100 | 43673 |  2580k|  56.0 |  1420M | 217 |6020 |3050 |6673 | 129k|  1 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 2103s| 45200 | 43773 |  2582k|  55.9 |  1422M | 217 |6020 |3050 |6678 | 130k|  1 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 2106s| 45300 | 43873 |  2585k|  55.8 |  1424M | 217 |6020 |3050 |6670 | 130k|  2 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 2110s| 45400 | 43973 |  2587k|  55.7 |  1428M | 217 |6020 |3050 |6684 | 130k|  5 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 45500 | 44073 |  2589k|  55.7 |  1429M | 217 |6020 |3050 |6687 | 131k|  1 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 2117s| 45600 | 44173 |  2591k|  55.6 |  1430M | 217 |6020 |3050 |6691 | 131k|  1 |1011 |1017 | 1.031661e+03 | 4.272596e+03 | 314.15%| unknown
 2182s| 45700 | 44273 |  2597k|  55.6 |  1431M | 217 |6020 |3050 |6677 | 131k|  2 |1011 |1017 | 1.031684e+03 | 4.272596e+03 | 314.14%| unknown
 2185s| 45800 | 44373 |  2600k|  55.5 |  1433M | 217 |6020 |3050 |6697 | 131k|  1 |1011 |1017 | 1.031684e+03 | 4.272596e+03 | 314.14%| unknown
 2188s| 45900 | 44473 |  2602k|  55.5 |  1434M | 217 |6020 |3050 |6665 | 132k|  1 |1011 |1017 | 1.031684e+03 | 4.272596e+03 | 314.14%| unknown
 2191s| 46000 | 44573 |  2605k|  55.4 |  1435M | 217 |6020 |3050 |6684 | 132k|  1 |1011 |1017 | 1.031684e+03 | 4.272596e+03 | 314.14%| unknown
 2200s| 46100 | 44673 |  2607k|  55.3 |  1438M | 217 |6020 |3050 |6708 | 132k|  1 |1011 |1017 | 1.031684e+03 | 4.272596e+03 | 314.14%| unknown
 2203s| 46200 | 44773 |  2611k|  55.3 |  1441M | 217 |6020 |3050 |6352 | 132k|  1 |1011 |1018 | 1.031765e+03 | 4.272596e+03 | 314.11%| unknown
 2206s| 46300 | 44873 |  2614k|  55.2 |  1444M | 217 |6020 |3050 |6718 | 133k|  1 |1011 |1018 | 1.031765e+03 | 4.272596e+03 | 314.11%| unknown
 2209s| 46400 | 44973 |  2616k|  55.2 |  1446M | 217 |6020 |3050 |6741 | 133k|  2 |1011 |1018 | 1.031765e+03 | 4.272596e+03 | 314.11%| unknown
 2213s| 46500 | 45073 |  2619k|  55.1 |  1450M | 217 |6020 |3050 |6669 | 133k|  6 |1011 |1018 | 1.031765e+03 | 4.272596e+03 | 314.11%| unknown
 2216s| 46600 | 45173 |  2621k|  55.1 |  1453M | 217 |6020 |3050 |6672 | 133k|  1 |1011 |1018 | 1.031765e+03 | 4.272596e+03 | 314.11%| unknown
 2220s| 46700 | 45273 |  2625k|  55.0 |  1456M | 217 |6020 |3050 |6665 | 134k|  7 |1011 |1018 | 1.031800e+03 | 4.272596e+03 | 314.09%| unknown
 2223s| 46800 | 45373 |  2628k|  55.0 |  1459M | 217 |6020 |3050 |6709 | 134k|  1 |1011 |1018 | 1.031800e+03 | 4.272596e+03 | 314.09%| unknown
 2226s| 46900 | 45473 |  2630k|  54.9 |  1462M | 217 |6020 |3050 |6729 | 134k|  2 |1011 |1018 | 1.031800e+03 | 4.272596e+03 | 314.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 47000 | 45573 |  2632k|  54.8 |  1463M | 217 |6020 |3050 |6653 | 134k|  6 |1011 |1018 | 1.031800e+03 | 4.272596e+03 | 314.09%| unknown
 2233s| 47100 | 45673 |  2635k|  54.8 |  1466M | 217 |6020 |3050 |6039 | 135k|  2 |1011 |1019 | 1.031810e+03 | 4.272596e+03 | 314.09%| unknown
 2237s| 47200 | 45773 |  2640k|  54.7 |  1467M | 217 |6020 |3050 |6682 | 135k|  4 |1011 |1019 | 1.031810e+03 | 4.272596e+03 | 314.09%| unknown
 2240s| 47300 | 45873 |  2642k|  54.7 |  1468M | 217 |6020 |3050 |6695 | 135k|  1 |1011 |1019 | 1.031810e+03 | 4.272596e+03 | 314.09%| unknown
 2242s| 47400 | 45973 |  2645k|  54.6 |  1470M | 217 |6020 |3050 |6617 | 136k|  1 |1011 |1019 | 1.031810e+03 | 4.272596e+03 | 314.09%| unknown
 2246s| 47500 | 46073 |  2646k|  54.5 |  1472M | 217 |6020 |3050 |6675 | 136k|  9 |1011 |1020 | 1.031810e+03 | 4.272596e+03 | 314.09%| unknown
 2248s| 47600 | 46173 |  2651k|  54.5 |  1476M | 217 |6020 |3050 |6661 | 136k|  1 |1011 |1020 | 1.031882e+03 | 4.272596e+03 | 314.06%| unknown
 2254s| 47700 | 46273 |  2654k|  54.5 |  1479M | 217 |6020 |3050 |6335 | 136k|  1 |1011 |1020 | 1.031892e+03 | 4.272596e+03 | 314.05%| unknown
 2258s| 47800 | 46373 |  2657k|  54.4 |  1482M | 217 |6020 |3050 |6749 | 137k|  1 |1011 |1020 | 1.031892e+03 | 4.272596e+03 | 314.05%| unknown
 2262s| 47900 | 46473 |  2660k|  54.4 |  1483M | 217 |6020 |3050 |6677 | 137k|  1 |1011 |1020 | 1.031892e+03 | 4.272596e+03 | 314.05%| unknown
 2265s| 48000 | 46573 |  2662k|  54.3 |  1485M | 217 |6020 |3050 |6600 | 137k|  1 |1011 |1020 | 1.031892e+03 | 4.272596e+03 | 314.05%| unknown
 2269s| 48100 | 46673 |  2666k|  54.3 |  1488M | 217 |6020 |3050 |6598 | 138k|  2 |1011 |1020 | 1.031892e+03 | 4.272596e+03 | 314.05%| unknown
 2272s| 48200 | 46773 |  2672k|  54.3 |  1490M | 217 |6020 |3050 |6572 | 138k|  2 |1011 |1020 | 1.031907e+03 | 4.272596e+03 | 314.05%| unknown
 2275s| 48300 | 46873 |  2676k|  54.2 |  1490M | 217 |6020 |3050 |6693 | 138k|  3 |1011 |1020 | 1.031942e+03 | 4.272596e+03 | 314.03%| unknown
 2278s| 48400 | 46973 |  2679k|  54.2 |  1497M | 217 |6020 |3050 |6732 | 138k|  1 |1011 |1020 | 1.031942e+03 | 4.272596e+03 | 314.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 48500 | 47073 |  2683k|  54.2 |  1499M | 217 |6020 |3050 |6659 | 138k|  4 |1011 |1021 | 1.031948e+03 | 4.272596e+03 | 314.03%| unknown
 2284s| 48600 | 47173 |  2687k|  54.1 |  1500M | 217 |6020 |3050 |6606 | 139k|  1 |1011 |1021 | 1.032036e+03 | 4.272596e+03 | 314.00%| unknown
 2287s| 48700 | 47273 |  2689k|  54.1 |  1503M | 217 |6020 |3050 |6612 | 139k|  1 |1011 |1021 | 1.032036e+03 | 4.272596e+03 | 314.00%| unknown
 2289s| 48800 | 47373 |  2691k|  54.0 |  1504M | 217 |6020 |3050 |6424 | 139k|  1 |1011 |1021 | 1.032041e+03 | 4.272596e+03 | 313.99%| unknown
 2292s| 48900 | 47473 |  2694k|  53.9 |  1507M | 217 |6020 |3050 |6585 | 139k|  1 |1011 |1021 | 1.032073e+03 | 4.272596e+03 | 313.98%| unknown
 2294s| 49000 | 47573 |  2697k|  53.9 |  1508M | 217 |6020 |3050 |6627 | 139k|  1 |1011 |1021 | 1.032077e+03 | 4.272596e+03 | 313.98%| unknown
 2297s| 49100 | 47673 |  2700k|  53.9 |  1512M | 217 |6020 |3050 |6624 | 139k|  4 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2300s| 49200 | 47773 |  2703k|  53.8 |  1512M | 217 |6020 |3050 |6687 | 139k|  2 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2302s| 49300 | 47873 |  2705k|  53.7 |  1515M | 217 |6020 |3050 |6590 | 140k|  7 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2304s| 49400 | 47973 |  2708k|  53.7 |  1517M | 217 |6020 |3050 |6575 | 140k|  1 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2306s| 49500 | 48073 |  2709k|  53.6 |  1520M | 217 |6020 |3050 |6665 | 140k|  2 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2316s| 49600 | 48173 |  2711k|  53.5 |  1523M | 217 |6020 |3050 |6655 | 140k|  1 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2319s| 49700 | 48273 |  2713k|  53.5 |  1527M | 217 |6020 |3050 |6686 | 140k|  1 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 2322s| 49800 | 48373 |  2715k|  53.4 |  1529M | 217 |6020 |3050 |6605 | 140k|  1 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
