2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 36900 | 33333 |  1377k|  37.2 |   738M | 185 |3010 |1550 |3240 | 226k|  1 |2761 | 851 | 6.939732e+02 | 3.894285e+03 | 461.16%| unknown
 1028s| 37000 | 33433 |  1380k|  37.2 |   738M | 185 |3010 |1550 |3038 | 227k|  1 |2761 | 851 | 6.939732e+02 | 3.894285e+03 | 461.16%| unknown
 1030s| 37100 | 33533 |  1382k|  37.1 |   740M | 185 |3010 |1550 |3245 | 228k|  2 |2761 | 851 | 6.940323e+02 | 3.894285e+03 | 461.11%| unknown
 1032s| 37200 | 33633 |  1386k|  37.1 |   741M | 185 |3010 |1550 |3008 | 229k|  1 |2761 | 851 | 6.940323e+02 | 3.894285e+03 | 461.11%| unknown
 1034s| 37300 | 33727 |  1390k|  37.1 |   744M | 185 |3010 |1550 |3000 | 230k|  1 |2761 | 851 | 6.940323e+02 | 3.894285e+03 | 461.11%| unknown
 1037s| 37400 | 33825 |  1395k|  37.2 |   744M | 185 |3010 |1550 |2976 | 232k|  1 |2761 | 851 | 6.940323e+02 | 3.894285e+03 | 461.11%| unknown
 1040s| 37500 | 33925 |  1398k|  37.2 |   746M | 185 |3010 |1550 |3244 | 233k|  2 |2761 | 851 | 6.940616e+02 | 3.894285e+03 | 461.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 37600 | 34025 |  1399k|  37.1 |   747M | 185 |3010 |1550 |3017 | 233k|  1 |2761 | 851 | 6.940616e+02 | 3.894285e+03 | 461.09%| unknown
 1043s| 37700 | 34125 |  1403k|  37.1 |   749M | 185 |3010 |1550 |3203 | 234k|  2 |2761 | 851 | 6.940616e+02 | 3.894285e+03 | 461.09%| unknown
 1046s| 37800 | 34223 |  1407k|  37.1 |   750M | 185 |3010 |1550 |2988 | 235k|  2 |2761 | 851 | 6.941069e+02 | 3.894285e+03 | 461.05%| unknown
 1050s| 37900 | 34323 |  1411k|  37.1 |   753M | 185 |3010 |1550 |3030 | 236k|  1 |2761 | 851 | 6.941069e+02 | 3.894285e+03 | 461.05%| unknown
 1052s| 38000 | 34421 |  1415k|  37.1 |   755M | 185 |3010 |1550 |2981 | 237k|  1 |2761 | 851 | 6.941069e+02 | 3.894285e+03 | 461.05%| unknown
 1054s| 38100 | 34521 |  1419k|  37.1 |   756M | 185 |3010 |1550 |2995 | 238k|  2 |2761 | 851 | 6.941069e+02 | 3.894285e+03 | 461.05%| unknown
 1056s| 38200 | 34619 |  1424k|  37.1 |   757M | 185 |3010 |1550 |2999 | 240k|  1 |2761 | 851 | 6.941352e+02 | 3.894285e+03 | 461.03%| unknown
 1059s| 38300 | 34717 |  1428k|  37.2 |   758M | 185 |3010 |1550 |3052 | 241k|  2 |2761 | 851 | 6.941352e+02 | 3.894285e+03 | 461.03%| unknown
 1061s| 38400 | 34815 |  1431k|  37.2 |   760M | 185 |3010 |1550 |3340 | 242k|  3 |2761 | 851 | 6.943195e+02 | 3.894285e+03 | 460.88%| unknown
 1063s| 38500 | 34895 |  1434k|  37.1 |   761M | 185 |3010 |1550 |3048 | 243k|  2 |2761 | 851 | 6.944149e+02 | 3.894285e+03 | 460.80%| unknown
 1067s| 38600 | 34995 |  1439k|  37.2 |   765M | 185 |3010 |1550 |3128 | 244k|  2 |2761 | 851 | 6.944479e+02 | 3.894285e+03 | 460.77%| unknown
 1069s| 38700 | 35095 |  1443k|  37.2 |   765M | 185 |3010 |1550 |2980 | 245k|  1 |2761 | 851 | 6.944479e+02 | 3.894285e+03 | 460.77%| unknown
 1072s| 38800 | 35195 |  1447k|  37.2 |   767M | 185 |3010 |1550 |3088 | 246k|  1 |2761 | 851 | 6.944479e+02 | 3.894285e+03 | 460.77%| unknown
 1074s| 38900 | 35295 |  1452k|  37.2 |   768M | 185 |3010 |1550 |2983 | 247k|  1 |2761 | 851 | 6.944479e+02 | 3.894285e+03 | 460.77%| unknown
 1077s| 39000 | 35395 |  1457k|  37.2 |   770M | 185 |3010 |1550 |3338 | 249k|  2 |2761 | 851 | 6.944479e+02 | 3.894285e+03 | 460.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 39100 | 35495 |  1461k|  37.2 |   770M | 185 |3010 |1550 |3003 | 250k|  1 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1081s| 39200 | 35595 |  1466k|  37.3 |   772M | 185 |3010 |1550 |3226 | 251k|  3 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1089s| 39300 | 35695 |  1471k|  37.3 |   773M | 185 |3010 |1550 |2999 | 253k|  1 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1092s| 39400 | 35795 |  1475k|  37.3 |   776M | 185 |3010 |1550 |3272 | 254k|  3 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1094s| 39500 | 35895 |  1481k|  37.4 |   777M | 185 |3010 |1550 |2973 | 256k|  1 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1097s| 39600 | 35993 |  1485k|  37.4 |   777M | 185 |3010 |1550 |3291 | 257k|  2 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1107s| 39700 | 36091 |  1489k|  37.4 |   780M | 185 |3010 |1550 |2995 | 259k|  2 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1108s| 39800 | 36189 |  1491k|  37.3 |   781M | 185 |3010 |1550 |3244 | 259k|  2 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1111s| 39900 | 36287 |  1495k|  37.3 |   785M | 185 |3010 |1550 |3004 | 260k|  1 |2761 | 851 | 6.944792e+02 | 3.894285e+03 | 460.75%| unknown
 1113s| 40000 | 36387 |  1501k|  37.4 |   785M | 185 |3010 |1550 |3148 | 262k|  2 |2761 | 851 | 6.945316e+02 | 3.894285e+03 | 460.71%| unknown
 1116s| 40100 | 36487 |  1505k|  37.4 |   789M | 185 |3010 |1550 |2980 | 263k|  2 |2761 | 851 | 6.946394e+02 | 3.894285e+03 | 460.62%| unknown
 1118s| 40200 | 36587 |  1510k|  37.5 |   792M | 185 |3010 |1550 |2975 | 264k|  1 |2761 | 851 | 6.946394e+02 | 3.894285e+03 | 460.62%| unknown
 1121s| 40300 | 36687 |  1515k|  37.5 |   792M | 185 |3010 |1550 |3310 | 265k|  2 |2761 | 851 | 6.946394e+02 | 3.894285e+03 | 460.62%| unknown
 1125s| 40400 | 36767 |  1517k|  37.4 |   795M | 185 |3010 |1550 |3044 | 266k|  2 |2761 | 851 | 6.946619e+02 | 3.894285e+03 | 460.60%| unknown
 1127s| 40500 | 36867 |  1520k|  37.4 |   796M | 185 |3010 |1550 |3074 | 267k|  1 |2761 | 851 | 6.946619e+02 | 3.894285e+03 | 460.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 40600 | 36967 |  1523k|  37.4 |   796M | 185 |3010 |1550 |3074 | 268k|  1 |2761 | 851 | 6.946619e+02 | 3.894285e+03 | 460.60%| unknown
 1131s| 40700 | 37065 |  1527k|  37.4 |   798M | 185 |3010 |1550 |3008 | 268k|  2 |2761 | 851 | 6.946713e+02 | 3.894285e+03 | 460.59%| unknown
 1133s| 40800 | 37161 |  1531k|  37.4 |   798M | 185 |3010 |1550 |3237 | 270k|  1 |2761 | 851 | 6.946856e+02 | 3.894285e+03 | 460.58%| unknown
 1135s| 40900 | 37261 |  1534k|  37.4 |   800M | 185 |3010 |1550 |3062 | 270k|  1 |2761 | 852 | 6.946856e+02 | 3.894285e+03 | 460.58%| unknown
 1138s| 41000 | 37359 |  1539k|  37.4 |   801M | 185 |3010 |1550 |3035 | 272k|  2 |2761 | 853 | 6.946856e+02 | 3.894285e+03 | 460.58%| unknown
 1142s| 41100 | 37459 |  1542k|  37.4 |   803M | 185 |3010 |1550 |3048 | 273k|  1 |2761 | 853 | 6.946856e+02 | 3.894285e+03 | 460.58%| unknown
 1144s| 41200 | 37557 |  1545k|  37.4 |   805M | 185 |3010 |1550 |3065 | 274k|  2 |2761 | 853 | 6.946856e+02 | 3.894285e+03 | 460.58%| unknown
 1146s| 41300 | 37657 |  1549k|  37.4 |   807M | 185 |3010 |1550 |3045 | 275k|  3 |2761 | 853 | 6.947450e+02 | 3.894285e+03 | 460.53%| unknown
 1149s| 41400 | 37757 |  1554k|  37.4 |   807M | 185 |3010 |1550 |3327 | 276k|  3 |2761 | 853 | 6.947450e+02 | 3.894285e+03 | 460.53%| unknown
 1151s| 41500 | 37857 |  1561k|  37.5 |   807M | 185 |3010 |1550 |3114 | 277k|  1 |2761 | 853 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1154s| 41600 | 37957 |  1566k|  37.5 |   810M | 185 |3010 |1550 |2987 | 278k|  1 |2761 | 853 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1156s| 41700 | 38057 |  1569k|  37.5 |   811M | 185 |3010 |1550 |3019 | 280k|  1 |2761 | 853 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1158s| 41800 | 38155 |  1573k|  37.5 |   811M | 185 |3010 |1550 |2992 | 281k|  6 |2761 | 853 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1181s| 41900 | 38251 |  1575k|  37.5 |   812M | 185 |3010 |1550 |3023 | 282k|  1 |2761 | 853 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1183s| 42000 | 38349 |  1580k|  37.5 |   815M | 185 |3010 |1550 |3140 | 283k|  2 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 42100 | 38445 |  1585k|  37.5 |   818M | 185 |3010 |1550 |3305 | 285k|  2 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1188s| 42200 | 38539 |  1590k|  37.6 |   818M | 185 |3010 |1550 |3022 | 286k|  2 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1190s| 42300 | 38637 |  1593k|  37.6 |   819M | 185 |3010 |1550 |3027 | 287k|  1 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1193s| 42400 | 38735 |  1597k|  37.6 |   821M | 185 |3010 |1550 |3097 | 288k|  2 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1195s| 42500 | 38831 |  1602k|  37.6 |   821M | 185 |3010 |1550 |3084 | 289k|  4 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1198s| 42600 | 38929 |  1607k|  37.6 |   823M | 185 |3010 |1550 |3035 | 290k|  2 |2761 | 854 | 6.947623e+02 | 3.894285e+03 | 460.52%| unknown
 1201s| 42700 | 39027 |  1611k|  37.6 |   826M | 185 |3010 |1550 |3088 | 291k|  1 |2761 | 855 | 6.947671e+02 | 3.894285e+03 | 460.52%| unknown
 1211s| 42800 | 39125 |  1615k|  37.6 |   829M | 185 |3010 |1550 |3038 | 292k|  1 |2761 | 856 | 6.947671e+02 | 3.894285e+03 | 460.52%| unknown
 1214s| 42900 | 39223 |  1619k|  37.6 |   829M | 185 |3010 |1550 |3019 | 293k|  1 |2761 | 856 | 6.947671e+02 | 3.894285e+03 | 460.52%| unknown
 1217s| 43000 | 39321 |  1624k|  37.7 |   832M | 185 |3010 |1550 |3102 | 294k|  1 |2761 | 856 | 6.947671e+02 | 3.894285e+03 | 460.52%| unknown
 1220s| 43100 | 39421 |  1627k|  37.6 |   834M | 185 |3010 |1550 |3184 | 295k|  2 |2761 | 856 | 6.947671e+02 | 3.894285e+03 | 460.52%| unknown
 1222s| 43200 | 39519 |  1631k|  37.6 |   836M | 185 |3010 |1550 |3149 | 297k|  1 |2761 | 857 | 6.947671e+02 | 3.894285e+03 | 460.52%| unknown
 1225s| 43300 | 39617 |  1634k|  37.6 |   837M | 185 |3010 |1550 |3256 | 298k|  1 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1227s| 43400 | 39717 |  1636k|  37.6 |   839M | 185 |3010 |1550 |3006 | 298k|  1 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1230s| 43500 | 39817 |  1641k|  37.6 |   841M | 185 |3010 |1550 |3036 | 300k|  3 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 43600 | 39915 |  1643k|  37.6 |   841M | 185 |3010 |1550 |3032 | 301k|  2 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1237s| 43700 | 40013 |  1647k|  37.6 |   844M | 185 |3010 |1550 |3012 | 302k|  1 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1239s| 43800 | 40113 |  1652k|  37.6 |   845M | 185 |3010 |1550 |3024 | 303k|  2 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1243s| 43900 | 40213 |  1658k|  37.7 |   848M | 185 |3010 |1550 |3008 | 304k|  2 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1245s| 44000 | 40311 |  1661k|  37.6 |   849M | 185 |3010 |1550 |3013 | 305k|  1 |2761 | 857 | 6.950110e+02 | 3.894285e+03 | 460.32%| unknown
 1250s| 44100 | 40411 |  1665k|  37.7 |   850M | 185 |3010 |1550 |2986 | 307k|  1 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1252s| 44200 | 40511 |  1670k|  37.7 |   851M | 185 |3010 |1550 |2949 | 308k|  1 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1254s| 44300 | 40611 |  1673k|  37.6 |   852M | 185 |3010 |1550 |3004 | 309k|  1 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1256s| 44400 | 40711 |  1676k|  37.6 |   853M | 185 |3010 |1550 |3051 | 310k|  1 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1258s| 44500 | 40807 |  1678k|  37.6 |   855M | 185 |3010 |1550 |3118 | 311k|  4 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1260s| 44600 | 40905 |  1681k|  37.6 |   858M | 190 |3010 |1550 |3016 | 311k|  1 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1262s| 44700 | 41005 |  1684k|  37.6 |   858M | 190 |3010 |1550 |3093 | 312k|  1 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1265s| 44800 | 41103 |  1688k|  37.6 |   859M | 190 |3010 |1550 |3132 | 313k|  2 |2761 | 857 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1268s| 44900 | 41201 |  1692k|  37.6 |   860M | 190 |3010 |1550 |3207 | 314k|  2 |2761 | 858 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1270s| 45000 | 41297 |  1697k|  37.6 |   864M | 190 |3010 |1550 |3079 | 316k|  2 |2761 | 858 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 45100 | 41395 |  1701k|  37.6 |   864M | 190 |3010 |1550 |3027 | 317k|  2 |2761 | 858 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1275s| 45200 | 41495 |  1706k|  37.6 |   865M | 190 |3010 |1550 |3148 | 318k|  6 |2761 | 858 | 6.950549e+02 | 3.894285e+03 | 460.28%| unknown
 1278s| 45300 | 41595 |  1711k|  37.7 |   868M | 190 |3010 |1550 |3300 | 319k|  1 |2761 | 858 | 6.951147e+02 | 3.894285e+03 | 460.24%| unknown
 1280s| 45400 | 41695 |  1713k|  37.6 |   869M | 190 |3010 |1550 |3033 | 319k|  1 |2761 | 858 | 6.951851e+02 | 3.894285e+03 | 460.18%| unknown
 1286s| 45500 | 41793 |  1717k|  37.6 |   870M | 190 |3010 |1550 |3015 | 321k|  2 |2761 | 858 | 6.951851e+02 | 3.894285e+03 | 460.18%| unknown
 1288s| 45600 | 41891 |  1720k|  37.6 |   870M | 190 |3010 |1550 |3040 | 322k|  1 |2761 | 858 | 6.951851e+02 | 3.894285e+03 | 460.18%| unknown
 1290s| 45700 | 41989 |  1724k|  37.6 |   871M | 190 |3010 |1550 |2945 | 322k|  2 |2761 | 859 | 6.951957e+02 | 3.894285e+03 | 460.17%| unknown
 1293s| 45800 | 42089 |  1729k|  37.7 |   873M | 190 |3010 |1550 |3223 | 323k|  1 |2761 | 861 | 6.954617e+02 | 3.894285e+03 | 459.96%| unknown
 1295s| 45900 | 42189 |  1731k|  37.6 |   875M | 190 |3010 |1550 |3281 | 323k|  1 |2761 | 861 | 6.954941e+02 | 3.894285e+03 | 459.93%| unknown
 1297s| 46000 | 42287 |  1736k|  37.6 |   876M | 190 |3010 |1550 |3048 | 325k|  1 |2761 | 861 | 6.954941e+02 | 3.894285e+03 | 459.93%| unknown
 1307s| 46100 | 42385 |  1739k|  37.6 |   876M | 190 |3010 |1550 |3097 | 326k|  1 |2761 | 861 | 6.954941e+02 | 3.894285e+03 | 459.93%| unknown
 1310s| 46200 | 42485 |  1746k|  37.7 |   878M | 190 |3010 |1550 |3064 | 327k|  2 |2761 | 862 | 6.956049e+02 | 3.894285e+03 | 459.84%| unknown
 1313s| 46300 | 42585 |  1751k|  37.7 |   881M | 190 |3010 |1550 |3209 | 328k|  1 |2761 | 877 | 6.959438e+02 | 3.894285e+03 | 459.57%| unknown
 1315s| 46400 | 42685 |  1755k|  37.7 |   882M | 190 |3010 |1550 |2989 | 328k|  5 |2761 | 878 | 6.962920e+02 | 3.894285e+03 | 459.29%| unknown
 1323s| 46500 | 42785 |  1757k|  37.7 |   885M | 190 |3010 |1550 |3053 | 329k|  2 |2761 | 881 | 6.962920e+02 | 3.894285e+03 | 459.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 46600 | 42885 |  1761k|  37.7 |   887M | 190 |3010 |1550 |2973 | 330k|  1 |2761 | 883 | 6.962920e+02 | 3.894285e+03 | 459.29%| unknown
 1328s| 46700 | 42985 |  1765k|  37.7 |   888M | 190 |3010 |1550 |3247 | 331k|  2 |2761 | 886 | 6.962920e+02 | 3.894285e+03 | 459.29%| unknown
 1331s| 46800 | 43085 |  1769k|  37.7 |   889M | 190 |3010 |1550 |2917 | 332k|  1 |2761 | 886 | 6.962924e+02 | 3.894285e+03 | 459.29%| unknown
 1333s| 46900 | 43185 |  1773k|  37.7 |   890M | 190 |3010 |1550 |3069 | 333k|  1 |2761 | 887 | 6.962994e+02 | 3.894285e+03 | 459.28%| unknown
 1335s| 47000 | 43283 |  1778k|  37.7 |   890M | 190 |3010 |1550 |3093 | 334k|  2 |2761 | 887 | 6.963942e+02 | 3.894285e+03 | 459.21%| unknown
 1338s| 47100 | 43379 |  1783k|  37.8 |   892M | 190 |3010 |1550 |2976 | 335k|  1 |2761 | 887 | 6.964707e+02 | 3.894285e+03 | 459.15%| unknown
 1340s| 47200 | 43479 |  1786k|  37.7 |   894M | 190 |3010 |1550 |3089 | 336k|  2 |2761 | 887 | 6.964707e+02 | 3.894285e+03 | 459.15%| unknown
 1343s| 47300 | 43579 |  1792k|  37.8 |   896M | 190 |3010 |1550 |3046 | 337k|  2 |2761 | 887 | 6.966086e+02 | 3.894285e+03 | 459.03%| unknown
 1345s| 47400 | 43679 |  1796k|  37.8 |   897M | 190 |3010 |1550 |2984 | 338k|  1 |2761 | 888 | 6.966086e+02 | 3.894285e+03 | 459.03%| unknown
 1347s| 47500 | 43777 |  1799k|  37.8 |   899M | 190 |3010 |1550 |3296 | 338k|  1 |2761 | 890 | 6.966466e+02 | 3.894285e+03 | 459.00%| unknown
 1349s| 47600 | 43857 |  1803k|  37.8 |   901M | 190 |3010 |1550 |3157 | 339k|  1 |2761 | 891 | 6.968139e+02 | 3.894285e+03 | 458.87%| unknown
 1352s| 47700 | 43957 |  1810k|  37.8 |   903M | 190 |3010 |1550 |3021 | 340k|  2 |2761 | 891 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 1357s| 47800 | 44055 |  1812k|  37.8 |   904M | 190 |3010 |1550 |3254 | 341k|  2 |2761 | 891 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 1359s| 47900 | 44155 |  1815k|  37.8 |   905M | 190 |3010 |1550 |3034 | 342k|  1 |2761 | 891 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 1362s| 48000 | 44253 |  1818k|  37.8 |   906M | 190 |3010 |1550 |3117 | 343k|  1 |2761 | 892 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 48100 | 44351 |  1822k|  37.8 |   909M | 190 |3010 |1550 |3055 | 344k|  1 |2761 | 892 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 1367s| 48200 | 44447 |  1825k|  37.8 |   910M | 190 |3010 |1550 |3263 | 345k|  2 |2761 | 892 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 1370s| 48300 | 44547 |  1828k|  37.7 |   911M | 190 |3010 |1550 |3061 | 346k|  1 |2761 | 892 | 6.969009e+02 | 3.894285e+03 | 458.80%| unknown
 1372s| 48400 | 44645 |  1831k|  37.7 |   912M | 190 |3010 |1550 |3065 | 347k|  1 |2761 | 892 | 6.969018e+02 | 3.894285e+03 | 458.80%| unknown
 1376s| 48500 | 44745 |  1835k|  37.7 |   915M | 190 |3010 |1550 |3078 | 348k|  1 |2761 | 892 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1378s| 48600 | 44845 |  1838k|  37.7 |   919M | 190 |3010 |1550 |3067 | 349k|  1 |2761 | 892 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1381s| 48700 | 44945 |  1843k|  37.8 |   921M | 190 |3010 |1550 |3159 | 350k|  2 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1384s| 48800 | 45043 |  1848k|  37.8 |   921M | 190 |3010 |1550 |3049 | 351k|  1 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1388s| 48900 | 45143 |  1850k|  37.7 |   923M | 190 |3010 |1550 |3207 | 352k|  2 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1392s| 49000 | 45241 |  1854k|  37.7 |   924M | 190 |3010 |1550 |3004 | 353k|  1 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1394s| 49100 | 45341 |  1859k|  37.8 |   924M | 190 |3010 |1550 |3036 | 354k|  1 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1397s| 49200 | 45441 |  1862k|  37.8 |   925M | 190 |3010 |1550 |3299 | 355k|  2 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1399s| 49300 | 45541 |  1866k|  37.8 |   927M | 190 |3010 |1550 |3051 | 356k|  1 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1402s| 49400 | 45637 |  1870k|  37.8 |   931M | 190 |3010 |1550 |   0 | 357k|  0 |2761 | 895 | 6.969059e+02 | 3.894285e+03 | 458.80%| unknown
 1404s| 49500 | 45737 |  1873k|  37.7 |   931M | 190 |3010 |1550 |3046 | 358k|  1 |2761 | 895 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 49600 | 45837 |  1878k|  37.8 |   933M | 190 |3010 |1550 |2959 | 359k|  2 |2761 | 896 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 1417s| 49700 | 45937 |  1881k|  37.8 |   934M | 190 |3010 |1550 |3142 | 360k|  2 |2761 | 896 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 1421s| 49800 | 46037 |  1885k|  37.8 |   935M | 190 |3010 |1550 |3175 | 361k|  2 |2761 | 896 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 1423s| 49900 | 46135 |  1889k|  37.8 |   938M | 190 |3010 |1550 |3024 | 362k|  2 |2761 | 896 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 1426s| 50000 | 46235 |  1892k|  37.8 |   938M | 190 |3010 |1550 |3027 | 363k|  2 |2761 | 896 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 1428s| 50100 | 46335 |  1896k|  37.7 |   939M | 190 |3010 |1550 |3018 | 364k|  2 |2761 | 899 | 6.969426e+02 | 3.894285e+03 | 458.77%| unknown
 1431s| 50200 | 46435 |  1901k|  37.8 |   940M | 190 |3010 |1550 |3431 | 365k|  1 |2761 | 900 | 6.969594e+02 | 3.894285e+03 | 458.75%| unknown
 1433s| 50300 | 46535 |  1905k|  37.8 |   942M | 190 |3010 |1550 |3019 | 366k|  1 |2761 | 902 | 6.970771e+02 | 3.894285e+03 | 458.66%| unknown
 1436s| 50400 | 46633 |  1908k|  37.8 |   942M | 190 |3010 |1550 |3024 | 367k|  1 |2761 | 903 | 6.970771e+02 | 3.894285e+03 | 458.66%| unknown
 1439s| 50500 | 46731 |  1913k|  37.8 |   945M | 190 |3010 |1550 |2996 | 369k|  2 |2761 | 904 | 6.970771e+02 | 3.894285e+03 | 458.66%| unknown
