
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|191900 |189339 |  4816k|  25.1 |  1318M |  49 |1010 | 420 |1052 |2461k|  8 |   0 | 374 | 8.697238e+01 | 9.976651e+01 |  14.71%| unknown
 2754s|192000 |189437 |  4818k|  25.1 |  1318M |  49 |1010 | 420 |1098 |2462k|  3 |   0 | 374 | 8.697254e+01 | 9.976651e+01 |  14.71%| unknown
 2756s|192100 |189535 |  4821k|  25.1 |  1320M |  49 |1010 | 420 |1144 |2463k|  1 |   0 | 374 | 8.697274e+01 | 9.976651e+01 |  14.71%| unknown
 2757s|192200 |189631 |  4824k|  25.1 |  1321M |  49 |1010 | 420 |1099 |2465k|  2 |   0 | 374 | 8.697330e+01 | 9.976651e+01 |  14.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s|192300 |189729 |  4826k|  25.1 |  1322M |  49 |1010 | 420 |1072 |2466k|  1 |   0 | 374 | 8.697350e+01 | 9.976651e+01 |  14.71%| unknown
 2760s|192400 |189827 |  4829k|  25.1 |  1322M |  49 |1010 | 420 |1151 |2467k|  4 |   0 | 374 | 8.697379e+01 | 9.976651e+01 |  14.71%| unknown
 2762s|192500 |189921 |  4831k|  25.1 |  1322M |  49 |1010 | 420 |1105 |2469k|  7 |   0 | 375 | 8.697461e+01 | 9.976651e+01 |  14.71%| unknown
 2763s|192600 |190019 |  4834k|  25.1 |  1322M |  49 |1010 | 420 |1135 |2470k|  7 |   0 | 375 | 8.697512e+01 | 9.976651e+01 |  14.71%| unknown
 2765s|192700 |190117 |  4837k|  25.1 |  1324M |  49 |1010 | 420 |1123 |2472k|  5 |   0 | 376 | 8.697521e+01 | 9.976651e+01 |  14.71%| unknown
 2766s|192800 |190215 |  4840k|  25.1 |  1326M |  49 |1010 | 420 |1142 |2473k|  4 |   0 | 376 | 8.697608e+01 | 9.976651e+01 |  14.71%| unknown
 2768s|192900 |190315 |  4843k|  25.1 |  1326M |  49 |1010 | 420 |1079 |2475k|  2 |   0 | 376 | 8.697608e+01 | 9.976651e+01 |  14.71%| unknown
 2770s|193000 |190415 |  4845k|  25.1 |  1326M |  49 |1010 | 420 |1168 |2476k|  3 |   0 | 376 | 8.697608e+01 | 9.976651e+01 |  14.71%| unknown
 2771s|193100 |190513 |  4847k|  25.1 |  1326M |  49 |1010 | 420 |1171 |2477k|  4 |   0 | 377 | 8.697631e+01 | 9.976651e+01 |  14.71%| unknown
 2773s|193200 |190611 |  4850k|  25.1 |  1327M |  49 |1010 | 420 |1117 |2479k|  7 |   0 | 377 | 8.697677e+01 | 9.976651e+01 |  14.70%| unknown
 2774s|193300 |190711 |  4853k|  25.1 |  1328M |  49 |1010 | 420 |1077 |2480k|  1 |   0 | 377 | 8.697677e+01 | 9.976651e+01 |  14.70%| unknown
 2776s|193400 |190811 |  4855k|  25.1 |  1328M |  49 |1010 | 420 |1073 |2481k|  6 |   0 | 378 | 8.697677e+01 | 9.976651e+01 |  14.70%| unknown
 2777s|193500 |190911 |  4858k|  25.1 |  1328M |  49 |1010 | 420 |1117 |2482k|  7 |   0 | 378 | 8.697677e+01 | 9.976651e+01 |  14.70%| unknown
 2779s|193600 |191009 |  4860k|  25.1 |  1329M |  49 |1010 | 420 |1099 |2484k|  6 |   0 | 378 | 8.697717e+01 | 9.976651e+01 |  14.70%| unknown
 2780s|193700 |191107 |  4862k|  25.1 |  1329M |  49 |1010 | 420 |1173 |2485k|  9 |   0 | 378 | 8.697748e+01 | 9.976651e+01 |  14.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|193800 |191203 |  4865k|  25.1 |  1330M |  49 |1010 | 420 |1087 |2486k|  8 |   0 | 378 | 8.697818e+01 | 9.976651e+01 |  14.70%| unknown
 2784s|193900 |191303 |  4867k|  25.1 |  1331M |  49 |1010 | 420 |1076 |2487k|  1 |   0 | 378 | 8.697818e+01 | 9.976651e+01 |  14.70%| unknown
 2785s|194000 |191403 |  4870k|  25.1 |  1331M |  49 |1010 | 420 |1098 |2489k|  5 |   0 | 378 | 8.697818e+01 | 9.976651e+01 |  14.70%| unknown
 2787s|194100 |191503 |  4872k|  25.1 |  1332M |  49 |1010 | 420 |1119 |2490k|  8 |   0 | 378 | 8.697865e+01 | 9.976651e+01 |  14.70%| unknown
 2788s|194200 |191601 |  4875k|  25.1 |  1332M |  49 |1010 | 420 |1119 |2491k|  6 |   0 | 379 | 8.697886e+01 | 9.976651e+01 |  14.70%| unknown
 2790s|194300 |191701 |  4877k|  25.1 |  1332M |  49 |1010 | 420 |1091 |2493k|  7 |   0 | 379 | 8.697895e+01 | 9.976651e+01 |  14.70%| unknown
 2791s|194400 |191799 |  4880k|  25.1 |  1332M |  49 |1010 | 420 |1086 |2494k|  7 |   0 | 379 | 8.697921e+01 | 9.976651e+01 |  14.70%| unknown
 2793s|194500 |191899 |  4882k|  25.1 |  1333M |  49 |1010 | 420 |1114 |2495k|  1 |   0 | 379 | 8.697921e+01 | 9.976651e+01 |  14.70%| unknown
 2794s|194600 |191999 |  4885k|  25.1 |  1333M |  49 |1010 | 420 |1092 |2496k|  9 |   0 | 379 | 8.697921e+01 | 9.976651e+01 |  14.70%| unknown
 2796s|194700 |192099 |  4887k|  25.1 |  1333M |  49 |1010 | 420 |1075 |2498k|  2 |   0 | 379 | 8.697921e+01 | 9.976651e+01 |  14.70%| unknown
 2797s|194800 |192199 |  4890k|  25.1 |  1333M |  49 |1010 | 420 |1073 |2499k|  3 |   0 | 379 | 8.697921e+01 | 9.976651e+01 |  14.70%| unknown
 2799s|194900 |192293 |  4892k|  25.1 |  1334M |  49 |1010 | 420 |1049 |2500k|  3 |   0 | 379 | 8.697987e+01 | 9.976651e+01 |  14.70%| unknown
 2800s|195000 |192389 |  4895k|  25.1 |  1334M |  49 |1010 | 420 |1151 |2501k|  5 |   0 | 380 | 8.697995e+01 | 9.976651e+01 |  14.70%| unknown
 2802s|195100 |192487 |  4898k|  25.1 |  1336M |  49 |1010 | 420 |1119 |2503k|  8 |   0 | 380 | 8.698007e+01 | 9.976651e+01 |  14.70%| unknown
 2803s|195200 |192587 |  4900k|  25.1 |  1336M |  49 |1010 | 420 |1084 |2504k|  6 |   0 | 380 | 8.698007e+01 | 9.976651e+01 |  14.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s|195300 |192685 |  4903k|  25.1 |  1337M |  49 |1010 | 420 |1112 |2506k|  8 |   0 | 380 | 8.698069e+01 | 9.976651e+01 |  14.70%| unknown
 2807s|195400 |192779 |  4906k|  25.1 |  1337M |  49 |1010 | 420 |1150 |2507k|  8 |   0 | 380 | 8.698168e+01 | 9.976651e+01 |  14.70%| unknown
 2808s|195500 |192879 |  4909k|  25.1 |  1337M |  49 |1010 | 420 |1109 |2509k|  5 |   0 | 381 | 8.698179e+01 | 9.976651e+01 |  14.70%| unknown
 2810s|195600 |192977 |  4912k|  25.1 |  1338M |  49 |1010 | 420 |1112 |2510k|  4 |   0 | 382 | 8.698206e+01 | 9.976651e+01 |  14.70%| unknown
 2811s|195700 |193075 |  4915k|  25.1 |  1339M |  49 |1010 | 420 |1133 |2511k|  5 |   0 | 382 | 8.698274e+01 | 9.976651e+01 |  14.70%| unknown
 2813s|195800 |193169 |  4918k|  25.1 |  1339M |  49 |1010 | 420 |1087 |2513k|  7 |   0 | 382 | 8.698338e+01 | 9.976651e+01 |  14.70%| unknown
 2814s|195900 |193267 |  4920k|  25.1 |  1340M |  49 |1010 | 420 |1076 |2514k|  3 |   0 | 382 | 8.698343e+01 | 9.976651e+01 |  14.70%| unknown
 2816s|196000 |193365 |  4923k|  25.1 |  1340M |  49 |1010 | 420 |1103 |2516k|  7 |   0 | 382 | 8.698393e+01 | 9.976651e+01 |  14.70%| unknown
 2817s|196100 |193463 |  4926k|  25.1 |  1341M |  49 |1010 | 420 |1091 |2517k|  8 |   0 | 382 | 8.698414e+01 | 9.976651e+01 |  14.70%| unknown
 2819s|196200 |193559 |  4928k|  25.1 |  1343M |  49 |1010 | 420 |1069 |2519k|  3 |   0 | 383 | 8.698425e+01 | 9.976651e+01 |  14.69%| unknown
 2820s|196300 |193657 |  4931k|  25.1 |  1345M |  49 |1010 | 420 |1120 |2520k|  7 |   0 | 383 | 8.698426e+01 | 9.976651e+01 |  14.69%| unknown
 2822s|196400 |193753 |  4934k|  25.1 |  1345M |  49 |1010 | 420 |1102 |2521k|  9 |   0 | 383 | 8.698536e+01 | 9.976651e+01 |  14.69%| unknown
 2824s|196500 |193847 |  4937k|  25.1 |  1346M |  49 |1010 | 420 |1093 |2523k|  7 |   0 | 383 | 8.698589e+01 | 9.976651e+01 |  14.69%| unknown
 2825s|196600 |193947 |  4940k|  25.1 |  1346M |  49 |1010 | 420 |1109 |2524k|  2 |   0 | 383 | 8.698597e+01 | 9.976651e+01 |  14.69%| unknown
 2827s|196700 |194047 |  4943k|  25.1 |  1346M |  49 |1010 | 420 |1081 |2526k|  6 |   0 | 383 | 8.698597e+01 | 9.976651e+01 |  14.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|196800 |194145 |  4945k|  25.1 |  1349M |  49 |1010 | 420 |1123 |2527k|  1 |   0 | 383 | 8.698619e+01 | 9.976651e+01 |  14.69%| unknown
 2829s|196900 |194245 |  4947k|  25.1 |  1349M |  49 |1010 | 420 |1100 |2528k|  7 |   0 | 383 | 8.698619e+01 | 9.976651e+01 |  14.69%| unknown
 2831s|197000 |194341 |  4951k|  25.1 |  1349M |  49 |1010 | 420 |1178 |2530k|  3 |   0 | 383 | 8.698686e+01 | 9.976651e+01 |  14.69%| unknown
 2833s|197100 |194439 |  4953k|  25.1 |  1349M |  49 |1010 | 420 |1130 |2531k|  4 |   0 | 384 | 8.698769e+01 | 9.976651e+01 |  14.69%| unknown
 2834s|197200 |194535 |  4956k|  25.1 |  1349M |  49 |1010 | 420 |1104 |2533k|  3 |   0 | 384 | 8.698806e+01 | 9.976651e+01 |  14.69%| unknown
 2836s|197300 |194635 |  4959k|  25.1 |  1352M |  49 |1010 | 420 |1112 |2534k|  4 |   0 | 384 | 8.698806e+01 | 9.976651e+01 |  14.69%| unknown
 2837s|197400 |194733 |  4961k|  25.1 |  1353M |  49 |1010 | 420 |1052 |2535k|  3 |   0 | 384 | 8.698821e+01 | 9.976651e+01 |  14.69%| unknown
 2838s|197500 |194833 |  4964k|  25.1 |  1353M |  49 |1010 | 420 |1089 |2536k|  6 |   0 | 384 | 8.698821e+01 | 9.976651e+01 |  14.69%| unknown
 2840s|197600 |194933 |  4966k|  25.1 |  1353M |  49 |1010 | 420 |1070 |2538k|  3 |   0 | 384 | 8.698821e+01 | 9.976651e+01 |  14.69%| unknown
 2842s|197700 |195029 |  4969k|  25.1 |  1353M |  49 |1010 | 420 |1099 |2539k|  7 |   0 | 385 | 8.698853e+01 | 9.976651e+01 |  14.69%| unknown
 2843s|197800 |195127 |  4972k|  25.1 |  1353M |  49 |1010 | 420 |1086 |2540k|  2 |   0 | 385 | 8.698853e+01 | 9.976651e+01 |  14.69%| unknown
 2845s|197900 |195223 |  4975k|  25.1 |  1353M |  49 |1010 | 420 |1204 |2542k|  8 |   0 | 385 | 8.698946e+01 | 9.976651e+01 |  14.69%| unknown
 2846s|198000 |195319 |  4977k|  25.1 |  1355M |  49 |1010 | 420 |1104 |2543k|  8 |   0 | 385 | 8.698977e+01 | 9.976651e+01 |  14.69%| unknown
 2848s|198100 |195419 |  4980k|  25.1 |  1357M |  49 |1010 | 420 |1091 |2544k|  7 |   0 | 385 | 8.698977e+01 | 9.976651e+01 |  14.69%| unknown
 2849s|198200 |195519 |  4983k|  25.1 |  1357M |  49 |1010 | 420 |1086 |2546k|  9 |   0 | 386 | 8.698977e+01 | 9.976651e+01 |  14.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|198300 |195615 |  4986k|  25.1 |  1357M |  49 |1010 | 420 |1060 |2547k|  8 |   0 | 386 | 8.699038e+01 | 9.976651e+01 |  14.69%| unknown
 2852s|198400 |195711 |  4989k|  25.1 |  1357M |  49 |1010 | 420 |1095 |2549k|  4 |   0 | 386 | 8.699077e+01 | 9.976651e+01 |  14.69%| unknown
 2854s|198500 |195809 |  4992k|  25.1 |  1357M |  49 |1010 | 420 |1092 |2550k|  5 |   0 | 386 | 8.699145e+01 | 9.976651e+01 |  14.69%| unknown
 2856s|198600 |195905 |  4994k|  25.1 |  1358M |  49 |1010 | 420 |1071 |2551k|  7 |   0 | 387 | 8.699337e+01 | 9.976651e+01 |  14.68%| unknown
 2857s|198700 |196005 |  4997k|  25.1 |  1358M |  49 |1010 | 420 |1123 |2553k|  4 |   0 | 388 | 8.699337e+01 | 9.976651e+01 |  14.68%| unknown
 2859s|198800 |196101 |  5000k|  25.1 |  1358M |  49 |1010 | 420 |1136 |2554k|  4 |   0 | 388 | 8.699522e+01 | 9.976651e+01 |  14.68%| unknown
 2860s|198900 |196199 |  5003k|  25.1 |  1359M |  49 |1010 | 420 |1090 |2555k|  9 |   0 | 388 | 8.699545e+01 | 9.976651e+01 |  14.68%| unknown
 2862s|199000 |196297 |  5005k|  25.1 |  1361M |  49 |1010 | 420 |1095 |2557k|  7 |   0 | 388 | 8.699561e+01 | 9.976651e+01 |  14.68%| unknown
 2864s|199100 |196393 |  5008k|  25.1 |  1362M |  49 |1010 | 420 |1076 |2558k|  5 |   0 | 388 | 8.699578e+01 | 9.976651e+01 |  14.68%| unknown
 2866s|199200 |196493 |  5011k|  25.1 |  1362M |  49 |1010 | 420 |1120 |2559k|  5 |   0 | 389 | 8.699578e+01 | 9.976651e+01 |  14.68%| unknown
 2868s|199300 |196593 |  5013k|  25.1 |  1363M |  49 |1010 | 420 |1088 |2561k|  5 |   0 | 390 | 8.699578e+01 | 9.976651e+01 |  14.68%| unknown
 2869s|199400 |196689 |  5016k|  25.1 |  1363M |  49 |1010 | 420 |1092 |2562k|  9 |   0 | 390 | 8.699604e+01 | 9.976651e+01 |  14.68%| unknown
 2871s|199500 |196785 |  5019k|  25.1 |  1363M |  49 |1010 | 420 |1082 |2564k|  5 |   0 | 390 | 8.699617e+01 | 9.976651e+01 |  14.68%| unknown
 2872s|199600 |196879 |  5022k|  25.1 |  1363M |  49 |1010 | 420 |1094 |2565k|  7 |   0 | 390 | 8.699721e+01 | 9.976651e+01 |  14.68%| unknown
 2874s|199700 |196975 |  5025k|  25.1 |  1366M |  49 |1010 | 420 |1048 |2566k|  2 |   0 | 391 | 8.699853e+01 | 9.976651e+01 |  14.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|199800 |197071 |  5027k|  25.1 |  1366M |  49 |1010 | 420 |1078 |2568k|  4 |   0 | 391 | 8.699891e+01 | 9.976651e+01 |  14.68%| unknown
 2877s|199900 |197169 |  5030k|  25.1 |  1366M |  49 |1010 | 420 |1059 |2569k|  8 |   0 | 391 | 8.699910e+01 | 9.976651e+01 |  14.68%| unknown
 2879s|200000 |197267 |  5033k|  25.1 |  1366M |  49 |1010 | 420 |1139 |2571k|  5 |   0 | 391 | 8.699913e+01 | 9.976651e+01 |  14.68%| unknown
 2881s|200100 |197365 |  5035k|  25.1 |  1367M |  49 |1010 | 420 |1080 |2572k|  4 |   0 | 391 | 8.699916e+01 | 9.976651e+01 |  14.68%| unknown
 2882s|200200 |197465 |  5038k|  25.2 |  1368M |  49 |1010 | 420 |1095 |2574k|  8 |   0 | 391 | 8.699959e+01 | 9.976651e+01 |  14.67%| unknown
 2884s|200300 |197563 |  5041k|  25.2 |  1371M |  49 |1010 | 420 |1146 |2575k|  4 |   0 | 391 | 8.699980e+01 | 9.976651e+01 |  14.67%| unknown
 2885s|200400 |197663 |  5044k|  25.2 |  1372M |  49 |1010 | 420 |1106 |2576k|  1 |   0 | 391 | 8.699980e+01 | 9.976651e+01 |  14.67%| unknown
 2887s|200500 |197759 |  5047k|  25.2 |  1372M |  49 |1010 | 420 |1090 |2578k|  3 |   0 | 391 | 8.700117e+01 | 9.976651e+01 |  14.67%| unknown
 2889s|200600 |197857 |  5050k|  25.2 |  1372M |  49 |1010 | 420 |1128 |2579k|  9 |   0 | 391 | 8.700147e+01 | 9.976651e+01 |  14.67%| unknown
 2890s|200700 |197955 |  5053k|  25.2 |  1374M |  49 |1010 | 420 |1069 |2581k|  8 |   0 | 391 | 8.700148e+01 | 9.976651e+01 |  14.67%| unknown
 2892s|200800 |198055 |  5055k|  25.2 |  1375M |  49 |1010 | 420 |1063 |2582k|  8 |   0 | 391 | 8.700148e+01 | 9.976651e+01 |  14.67%| unknown
 2894s|200900 |198155 |  5058k|  25.2 |  1375M |  49 |1010 | 420 |1101 |2584k|  2 |   0 | 391 | 8.700148e+01 | 9.976651e+01 |  14.67%| unknown
 2895s|201000 |198255 |  5061k|  25.2 |  1375M |  49 |1010 | 420 |1095 |2585k|  3 |   0 | 391 | 8.700148e+01 | 9.976651e+01 |  14.67%| unknown
 2897s|201100 |198347 |  5063k|  25.2 |  1375M |  49 |1010 | 420 |1119 |2586k|  4 |   0 | 392 | 8.700191e+01 | 9.976651e+01 |  14.67%| unknown
 2899s|201200 |198443 |  5066k|  25.2 |  1375M |  49 |1010 | 420 |1073 |2588k|  3 |   0 | 392 | 8.700247e+01 | 9.976651e+01 |  14.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|201300 |198541 |  5069k|  25.2 |  1376M |  49 |1010 | 420 |1073 |2589k|  9 |   0 | 392 | 8.700267e+01 | 9.976651e+01 |  14.67%| unknown
 2902s|201400 |198637 |  5071k|  25.2 |  1377M |  49 |1010 | 420 |1131 |2590k|  1 |   0 | 392 | 8.700287e+01 | 9.976651e+01 |  14.67%| unknown
 2903s|201500 |198737 |  5073k|  25.2 |  1378M |  49 |1010 | 420 |1149 |2591k|  4 |   0 | 392 | 8.700287e+01 | 9.976651e+01 |  14.67%| unknown
 2905s|201600 |198835 |  5076k|  25.2 |  1379M |  49 |1010 | 420 |1110 |2593k|  9 |   0 | 392 | 8.700297e+01 | 9.976651e+01 |  14.67%| unknown
 2907s|201700 |198935 |  5078k|  25.2 |  1379M |  49 |1010 | 420 |1075 |2594k|  8 |   0 | 392 | 8.700297e+01 | 9.976651e+01 |  14.67%| unknown
 2908s|201800 |199033 |  5081k|  25.2 |  1386M |  49 |1010 | 420 |1119 |2595k|  3 |   0 | 392 | 8.700311e+01 | 9.976651e+01 |  14.67%| unknown
 2910s|201900 |199131 |  5084k|  25.2 |  1386M |  49 |1010 | 420 |1147 |2597k|  6 |   0 | 392 | 8.700348e+01 | 9.976651e+01 |  14.67%| unknown
 2912s|202000 |199229 |  5087k|  25.2 |  1388M |  49 |1010 | 420 |1134 |2598k|  2 |   0 | 392 | 8.700356e+01 | 9.976651e+01 |  14.67%| unknown
 2913s|202100 |199329 |  5089k|  25.2 |  1390M |  49 |1010 | 420 |1089 |2600k|  6 |   0 | 392 | 8.700356e+01 | 9.976651e+01 |  14.67%| unknown
 2915s|202200 |199427 |  5092k|  25.2 |  1390M |  49 |1010 | 420 |1101 |2601k|  9 |   0 | 392 | 8.700378e+01 | 9.976651e+01 |  14.67%| unknown
 2917s|202300 |199525 |  5094k|  25.2 |  1390M |  49 |1010 | 420 |1105 |2603k|  4 |   0 | 392 | 8.700402e+01 | 9.976651e+01 |  14.67%| unknown
 2918s|202400 |199623 |  5097k|  25.2 |  1390M |  49 |1010 | 420 |1125 |2604k|  5 |   0 | 393 | 8.700404e+01 | 9.976651e+01 |  14.67%| unknown
 2920s|202500 |199721 |  5100k|  25.2 |  1391M |  49 |1010 | 420 |1130 |2605k|  2 |   0 | 393 | 8.700493e+01 | 9.976651e+01 |  14.67%| unknown
 2921s|202600 |199815 |  5103k|  25.2 |  1391M |  49 |1010 | 420 |1085 |2607k|  3 |   0 | 393 | 8.700500e+01 | 9.976651e+01 |  14.67%| unknown
 2923s|202700 |199913 |  5105k|  25.2 |  1392M |  49 |1010 | 420 |1185 |2608k|  7 |   0 | 393 | 8.700515e+01 | 9.976651e+01 |  14.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|202800 |200013 |  5108k|  25.2 |  1392M |  49 |1010 | 420 |1090 |2609k|  8 |   0 | 393 | 8.700515e+01 | 9.976651e+01 |  14.67%| unknown
 2926s|202900 |200113 |  5110k|  25.2 |  1394M |  49 |1010 | 420 |1120 |2611k|  1 |   0 | 393 | 8.700515e+01 | 9.976651e+01 |  14.67%| unknown
 2928s|203000 |200211 |  5113k|  25.2 |  1395M |  49 |1010 | 420 |1090 |2612k|  2 |   0 | 393 | 8.700551e+01 | 9.976651e+01 |  14.67%| unknown
 2930s|203100 |200309 |  5116k|  25.2 |  1398M |  49 |1010 | 420 |1058 |2614k|  3 |   0 | 393 | 8.700565e+01 | 9.976651e+01 |  14.67%| unknown
 2931s|203200 |200409 |  5119k|  25.2 |  1399M |  49 |1010 | 420 |1110 |2615k|  1 |   0 | 393 | 8.700565e+01 | 9.976651e+01 |  14.67%| unknown
 2933s|203300 |200505 |  5121k|  25.2 |  1399M |  49 |1010 | 420 |1091 |2616k|  8 |   0 | 393 | 8.700608e+01 | 9.976651e+01 |  14.67%| unknown
 2935s|203400 |200605 |  5123k|  25.2 |  1399M |  49 |1010 | 420 |1067 |2618k|  6 |   0 | 393 | 8.700608e+01 | 9.976651e+01 |  14.67%| unknown
 2936s|203500 |200705 |  5126k|  25.2 |  1399M |  49 |1010 | 420 |1085 |2619k|  6 |   0 | 393 | 8.700608e+01 | 9.976651e+01 |  14.67%| unknown
 2938s|203600 |200803 |  5129k|  25.2 |  1399M |  49 |1010 | 420 |1072 |2620k|  7 |   0 | 393 | 8.700643e+01 | 9.976651e+01 |  14.67%| unknown
 2939s|203700 |200903 |  5132k|  25.2 |  1400M |  49 |1010 | 420 |1083 |2622k|  7 |   0 | 393 | 8.700643e+01 | 9.976651e+01 |  14.67%| unknown
 2941s|203800 |201001 |  5134k|  25.2 |  1400M |  49 |1010 | 420 |1115 |2623k|  1 |   0 | 393 | 8.700668e+01 | 9.976651e+01 |  14.67%| unknown
 2942s|203900 |201099 |  5137k|  25.2 |  1400M |  49 |1010 | 420 |1093 |2624k|  7 |   0 | 393 | 8.700725e+01 | 9.976651e+01 |  14.66%| unknown
 2944s|204000 |201197 |  5139k|  25.2 |  1401M |  49 |1010 | 420 |1076 |2626k|  3 |   0 | 394 | 8.700730e+01 | 9.976651e+01 |  14.66%| unknown
 2945s|204100 |201297 |  5142k|  25.2 |  1401M |  49 |1010 | 420 |1049 |2627k|  5 |   0 | 394 | 8.700730e+01 | 9.976651e+01 |  14.66%| unknown
 2947s|204200 |201395 |  5144k|  25.2 |  1401M |  49 |1010 | 420 |1060 |2628k|  3 |   0 | 395 | 8.700737e+01 | 9.976651e+01 |  14.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|204300 |201495 |  5147k|  25.2 |  1402M |  49 |1010 | 420 |1084 |2629k|  8 |   0 | 395 | 8.700737e+01 | 9.976651e+01 |  14.66%| unknown
 2950s|204400 |201595 |  5149k|  25.2 |  1403M |  49 |1010 | 420 |1149 |2631k|  3 |   0 | 396 | 8.700737e+01 | 9.976651e+01 |  14.66%| unknown
 2952s|204500 |201691 |  5152k|  25.2 |  1404M |  49 |1010 | 420 |1107 |2632k|  4 |   0 | 396 | 8.700752e+01 | 9.976651e+01 |  14.66%| unknown
 2953s|204600 |201789 |  5155k|  25.2 |  1405M |  49 |1010 | 420 |1059 |2633k|  3 |   0 | 396 | 8.700790e+01 | 9.976651e+01 |  14.66%| unknown
 2955s|204700 |201887 |  5158k|  25.2 |  1405M |  49 |1010 | 420 |1137 |2635k|  7 |   0 | 396 | 8.700823e+01 | 9.976651e+01 |  14.66%| unknown
 2956s|204800 |201983 |  5160k|  25.2 |  1406M |  49 |1010 | 420 |1077 |2636k|  5 |   0 | 396 | 8.700896e+01 | 9.976651e+01 |  14.66%| unknown
 2957s|204900 |202081 |  5163k|  25.2 |  1406M |  49 |1010 | 420 |1092 |2637k|  2 |   0 | 396 | 8.700907e+01 | 9.976651e+01 |  14.66%| unknown
 2959s|205000 |202179 |  5165k|  25.2 |  1407M |  49 |1010 | 420 |1130 |2639k|  2 |   0 | 396 | 8.700923e+01 | 9.976651e+01 |  14.66%| unknown
 2960s|205100 |202279 |  5168k|  25.2 |  1407M |  49 |1010 | 420 |1102 |2640k|  9 |   0 | 396 | 8.700923e+01 | 9.976651e+01 |  14.66%| unknown
 2962s|205200 |202377 |  5170k|  25.2 |  1408M |  49 |1010 | 420 |1089 |2641k|  3 |   0 | 396 | 8.700939e+01 | 9.976651e+01 |  14.66%| unknown
 2964s|205300 |202475 |  5173k|  25.2 |  1408M |  49 |1010 | 420 |1086 |2643k|  9 |   0 | 397 | 8.700970e+01 | 9.976651e+01 |  14.66%| unknown
 2965s|205400 |202571 |  5176k|  25.2 |  1409M |  49 |1010 | 420 |1104 |2644k|  5 |   0 | 398 | 8.700995e+01 | 9.976651e+01 |  14.66%| unknown
 2967s|205500 |202671 |  5178k|  25.2 |  1409M |  49 |1010 | 420 |1074 |2645k|  8 |   0 | 398 | 8.700995e+01 | 9.976651e+01 |  14.66%| unknown
