
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|302000 |302001 | 10146k|  33.6 |  1944M |  80 |1210 | 620 |1773 |3994k|  4 | 200 |6201 |-4.632729e+02 | 3.774901e+02 |    Inf | unknown
 3088s|302100 |302101 | 10149k|  33.6 |  1944M |  80 |1210 | 620 |1805 |3995k|  3 | 200 |6202 |-4.632705e+02 | 3.774901e+02 |    Inf | unknown
 3089s|302200 |302201 | 10152k|  33.6 |  1944M |  80 |1210 | 620 |1801 |3996k|  7 | 200 |6202 |-4.632705e+02 | 3.774901e+02 |    Inf | unknown
 3090s|302300 |302301 | 10154k|  33.6 |  1944M |  80 |1210 | 620 |1703 |3997k|  4 | 200 |6202 |-4.632705e+02 | 3.774901e+02 |    Inf | unknown
 3091s|302400 |302401 | 10157k|  33.6 |  1944M |  80 |1210 | 620 |1800 |3999k|  2 | 200 |6202 |-4.632703e+02 | 3.774901e+02 |    Inf | unknown
 3092s|302500 |302501 | 10160k|  33.6 |  1947M |  80 |1210 | 620 |1881 |4000k|  9 | 200 |6202 |-4.632703e+02 | 3.774901e+02 |    Inf | unknown
 3093s|302600 |302601 | 10162k|  33.6 |  1947M |  80 |1210 | 620 |1865 |4001k| 10 | 200 |6203 |-4.632694e+02 | 3.774901e+02 |    Inf | unknown
 3094s|302700 |302701 | 10165k|  33.6 |  1948M |  80 |1210 | 620 |1849 |4002k|  6 | 200 |6213 |-4.632680e+02 | 3.774901e+02 |    Inf | unknown
 3094s|302800 |302801 | 10168k|  33.6 |  1948M |  80 |1210 | 620 |1817 |4004k|  2 | 200 |6215 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|302900 |302901 | 10171k|  33.6 |  1948M |  80 |1210 | 620 |1859 |4005k|  9 | 200 |6217 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 3096s|303000 |303001 | 10174k|  33.6 |  1948M |  80 |1210 | 620 |1752 |4006k|  3 | 200 |6217 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 3097s|303100 |303101 | 10177k|  33.6 |  1948M |  80 |1210 | 620 |1744 |4007k|  5 | 200 |6217 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 3098s|303200 |303201 | 10179k|  33.6 |  1949M |  80 |1210 | 620 |1760 |4008k|  2 | 200 |6217 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 3099s|303300 |303301 | 10182k|  33.6 |  1949M |  80 |1210 | 620 |1788 |4010k|  2 | 200 |6217 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 3100s|303400 |303401 | 10185k|  33.6 |  1950M |  80 |1210 | 620 |1729 |4011k|  4 | 200 |6217 |-4.632669e+02 | 3.774901e+02 |    Inf | unknown
 3101s|303500 |303501 | 10187k|  33.6 |  1950M |  80 |1210 | 620 |1882 |4012k|  1 | 200 |6219 |-4.632656e+02 | 3.774901e+02 |    Inf | unknown
 3102s|303600 |303601 | 10191k|  33.6 |  1950M |  80 |1210 | 620 |1755 |4013k|  3 | 200 |6219 |-4.632614e+02 | 3.774901e+02 |    Inf | unknown
 3103s|303700 |303701 | 10194k|  33.6 |  1950M |  80 |1210 | 620 |1749 |4014k|  3 | 200 |6220 |-4.632614e+02 | 3.774901e+02 |    Inf | unknown
 3104s|303800 |303801 | 10197k|  33.6 |  1951M |  80 |1210 | 620 |1770 |4016k|  3 | 200 |6220 |-4.632614e+02 | 3.774901e+02 |    Inf | unknown
 3105s|303900 |303901 | 10199k|  33.6 |  1951M |  80 |1210 | 620 |1783 |4017k|  4 | 200 |6220 |-4.632612e+02 | 3.774901e+02 |    Inf | unknown
 3106s|304000 |304001 | 10202k|  33.6 |  1951M |  80 |1210 | 620 |1881 |4018k|  8 | 200 |6221 |-4.632610e+02 | 3.774901e+02 |    Inf | unknown
 3107s|304100 |304101 | 10205k|  33.6 |  1951M |  80 |1210 | 620 |1801 |4019k|  7 | 200 |6244 |-4.632594e+02 | 3.774901e+02 |    Inf | unknown
 3108s|304200 |304201 | 10209k|  33.6 |  1952M |  80 |1210 | 620 |1752 |4021k|  3 | 200 |6244 |-4.632531e+02 | 3.774901e+02 |    Inf | unknown
 3108s|304300 |304301 | 10212k|  33.5 |  1952M |  80 |1210 | 620 |1831 |4022k|  1 | 200 |6244 |-4.632531e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|304400 |304401 | 10214k|  33.5 |  1952M |  80 |1210 | 620 |1746 |4023k|  4 | 200 |6244 |-4.632490e+02 | 3.774901e+02 |    Inf | unknown
 3110s|304500 |304501 | 10217k|  33.5 |  1956M |  80 |1210 | 620 |1808 |4024k|  2 | 200 |6246 |-4.632488e+02 | 3.774901e+02 |    Inf | unknown
 3111s|304600 |304601 | 10220k|  33.5 |  1956M |  80 |1210 | 620 |1850 |4025k|  2 | 200 |6246 |-4.632477e+02 | 3.774901e+02 |    Inf | unknown
 3112s|304700 |304701 | 10223k|  33.5 |  1957M |  80 |1210 | 620 |1778 |4027k|  2 | 200 |6246 |-4.632477e+02 | 3.774901e+02 |    Inf | unknown
 3113s|304800 |304801 | 10226k|  33.5 |  1957M |  80 |1210 | 620 |1802 |4028k|  4 | 200 |6246 |-4.632477e+02 | 3.774901e+02 |    Inf | unknown
 3114s|304900 |304901 | 10229k|  33.5 |  1958M |  80 |1210 | 620 |1844 |4029k|  2 | 200 |6248 |-4.632459e+02 | 3.774901e+02 |    Inf | unknown
 3115s|305000 |305001 | 10232k|  33.5 |  1959M |  80 |1210 | 620 |1729 |4030k|  4 | 200 |6256 |-4.632423e+02 | 3.774901e+02 |    Inf | unknown
 3116s|305100 |305101 | 10235k|  33.5 |  1960M |  80 |1210 | 620 |1821 |4032k|  2 | 200 |6256 |-4.632406e+02 | 3.774901e+02 |    Inf | unknown
 3117s|305200 |305201 | 10238k|  33.5 |  1960M |  80 |1210 | 620 |1783 |4033k|  5 | 200 |6256 |-4.632401e+02 | 3.774901e+02 |    Inf | unknown
 3118s|305300 |305301 | 10241k|  33.5 |  1962M |  80 |1210 | 620 |1786 |4034k|  4 | 200 |6256 |-4.632401e+02 | 3.774901e+02 |    Inf | unknown
 3119s|305400 |305401 | 10244k|  33.5 |  1962M |  80 |1210 | 620 |1785 |4035k|  4 | 200 |6256 |-4.632401e+02 | 3.774901e+02 |    Inf | unknown
 3120s|305500 |305501 | 10247k|  33.5 |  1962M |  80 |1210 | 620 |1859 |4037k|  7 | 200 |6257 |-4.632401e+02 | 3.774901e+02 |    Inf | unknown
 3121s|305600 |305601 | 10250k|  33.5 |  1963M |  80 |1210 | 620 |1877 |4038k| 10 | 200 |6257 |-4.632391e+02 | 3.774901e+02 |    Inf | unknown
 3122s|305700 |305701 | 10253k|  33.5 |  1964M |  80 |1210 | 620 |1790 |4039k|  3 | 200 |6257 |-4.632391e+02 | 3.774901e+02 |    Inf | unknown
 3123s|305800 |305801 | 10255k|  33.5 |  1965M |  80 |1210 | 620 |1865 |4040k|  6 | 200 |6257 |-4.632391e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|305900 |305901 | 10258k|  33.5 |  1965M |  80 |1210 | 620 |1822 |4041k|  2 | 200 |6258 |-4.632390e+02 | 3.774901e+02 |    Inf | unknown
 3124s|306000 |306001 | 10260k|  33.5 |  1965M |  80 |1210 | 620 |1822 |4042k|  1 | 200 |6258 |-4.632390e+02 | 3.774901e+02 |    Inf | unknown
 3125s|306100 |306101 | 10263k|  33.5 |  1965M |  80 |1210 | 620 |1825 |4043k|  1 | 200 |6258 |-4.632390e+02 | 3.774901e+02 |    Inf | unknown
 3126s|306200 |306201 | 10266k|  33.5 |  1965M |  80 |1210 | 620 |1869 |4045k|  3 | 200 |6258 |-4.632349e+02 | 3.774901e+02 |    Inf | unknown
 3127s|306300 |306301 | 10268k|  33.5 |  1965M |  80 |1210 | 620 |1867 |4046k|  2 | 200 |6259 |-4.632324e+02 | 3.774901e+02 |    Inf | unknown
 3128s|306400 |306401 | 10271k|  33.5 |  1967M |  80 |1210 | 620 |1839 |4047k|  7 | 200 |6260 |-4.632303e+02 | 3.774901e+02 |    Inf | unknown
 3129s|306500 |306501 | 10274k|  33.5 |  1967M |  80 |1210 | 620 |1867 |4048k|  6 | 200 |6260 |-4.632303e+02 | 3.774901e+02 |    Inf | unknown
 3130s|306600 |306601 | 10277k|  33.5 |  1967M |  80 |1210 | 620 |1781 |4049k|  8 | 200 |6260 |-4.632237e+02 | 3.774901e+02 |    Inf | unknown
 3131s|306700 |306701 | 10279k|  33.5 |  1967M |  80 |1210 | 620 |1848 |4051k|  7 | 200 |6260 |-4.632237e+02 | 3.774901e+02 |    Inf | unknown
 3132s|306800 |306801 | 10282k|  33.5 |  1967M |  80 |1210 | 620 |1783 |4052k|  2 | 200 |6260 |-4.632213e+02 | 3.774901e+02 |    Inf | unknown
 3133s|306900 |306901 | 10285k|  33.5 |  1968M |  80 |1210 | 620 |1778 |4053k|  8 | 200 |6260 |-4.632192e+02 | 3.774901e+02 |    Inf | unknown
 3133s|307000 |307001 | 10289k|  33.5 |  1969M |  80 |1210 | 620 |1830 |4054k|  3 | 200 |6265 |-4.632163e+02 | 3.774901e+02 |    Inf | unknown
 3134s|307100 |307101 | 10291k|  33.5 |  1969M |  80 |1210 | 620 |1818 |4056k|  1 | 200 |6265 |-4.632163e+02 | 3.774901e+02 |    Inf | unknown
 3135s|307200 |307201 | 10294k|  33.5 |  1969M |  80 |1210 | 620 |1764 |4057k|  4 | 200 |6265 |-4.632163e+02 | 3.774901e+02 |    Inf | unknown
 3136s|307300 |307301 | 10296k|  33.5 |  1969M |  80 |1210 | 620 |1748 |4058k|  3 | 200 |6265 |-4.632163e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|307400 |307401 | 10299k|  33.5 |  1970M |  80 |1210 | 620 |1758 |4059k|  3 | 200 |6265 |-4.632162e+02 | 3.774901e+02 |    Inf | unknown
 3138s|307500 |307501 | 10302k|  33.5 |  1970M |  80 |1210 | 620 |1719 |4061k|  1 | 200 |6265 |-4.632162e+02 | 3.774901e+02 |    Inf | unknown
 3139s|307600 |307601 | 10305k|  33.5 |  1972M |  80 |1210 | 620 |1794 |4062k|  2 | 200 |6265 |-4.632162e+02 | 3.774901e+02 |    Inf | unknown
 3140s|307700 |307701 | 10307k|  33.5 |  1972M |  80 |1210 | 620 |1779 |4062k|  3 | 200 |6265 |-4.632162e+02 | 3.774901e+02 |    Inf | unknown
 3141s|307800 |307801 | 10310k|  33.5 |  1973M |  80 |1210 | 620 |1708 |4064k|  2 | 200 |6265 |-4.632145e+02 | 3.774901e+02 |    Inf | unknown
 3142s|307900 |307901 | 10313k|  33.5 |  1973M |  80 |1210 | 620 |1893 |4065k|  2 | 200 |6265 |-4.632145e+02 | 3.774901e+02 |    Inf | unknown
 3143s|308000 |308001 | 10316k|  33.5 |  1973M |  80 |1210 | 620 |1851 |4066k|  2 | 200 |6265 |-4.632095e+02 | 3.774901e+02 |    Inf | unknown
 3144s|308100 |308101 | 10319k|  33.5 |  1974M |  80 |1210 | 620 |1861 |4067k|  4 | 200 |6265 |-4.632095e+02 | 3.774901e+02 |    Inf | unknown
 3145s|308200 |308201 | 10322k|  33.5 |  1975M |  80 |1210 | 620 |1766 |4069k|  6 | 200 |6265 |-4.632076e+02 | 3.774901e+02 |    Inf | unknown
 3146s|308300 |308301 | 10324k|  33.5 |  1975M |  80 |1210 | 620 |1801 |4070k|  8 | 200 |6265 |-4.632076e+02 | 3.774901e+02 |    Inf | unknown
 3146s|308400 |308401 | 10327k|  33.5 |  1975M |  80 |1210 | 620 |1793 |4071k|  1 | 200 |6267 |-4.632063e+02 | 3.774901e+02 |    Inf | unknown
 3147s|308500 |308501 | 10330k|  33.5 |  1975M |  80 |1210 | 620 |1795 |4072k|  4 | 200 |6267 |-4.632063e+02 | 3.774901e+02 |    Inf | unknown
 3148s|308600 |308601 | 10332k|  33.5 |  1975M |  80 |1210 | 620 |1838 |4073k|  4 | 200 |6267 |-4.632063e+02 | 3.774901e+02 |    Inf | unknown
 3149s|308700 |308701 | 10335k|  33.5 |  1975M |  80 |1210 | 620 |1816 |4075k|  7 | 200 |6268 |-4.632035e+02 | 3.774901e+02 |    Inf | unknown
 3150s|308800 |308801 | 10338k|  33.5 |  1976M |  80 |1210 | 620 |1766 |4076k|  2 | 200 |6271 |-4.632019e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|308900 |308901 | 10342k|  33.5 |  1978M |  80 |1210 | 620 |1902 |4077k|  5 | 200 |6272 |-4.632016e+02 | 3.774901e+02 |    Inf | unknown
 3152s|309000 |309001 | 10344k|  33.5 |  1978M |  80 |1210 | 620 |1829 |4079k|  2 | 200 |6272 |-4.632016e+02 | 3.774901e+02 |    Inf | unknown
 3153s|309100 |309101 | 10348k|  33.5 |  1978M |  80 |1210 | 620 |1778 |4080k|  2 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3154s|309200 |309201 | 10351k|  33.5 |  1979M |  80 |1210 | 620 |1711 |4081k|  4 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3155s|309300 |309301 | 10353k|  33.5 |  1981M |  80 |1210 | 620 |1847 |4082k|  8 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3155s|309400 |309401 | 10356k|  33.5 |  1982M |  80 |1210 | 620 |1839 |4083k|  2 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3156s|309500 |309501 | 10358k|  33.5 |  1982M |  80 |1210 | 620 |1863 |4084k|  8 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3157s|309600 |309601 | 10361k|  33.5 |  1984M |  80 |1210 | 620 |1782 |4085k|  2 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3158s|309700 |309701 | 10364k|  33.5 |  1984M |  80 |1210 | 620 |1784 |4086k| 10 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3159s|309800 |309801 | 10366k|  33.5 |  1984M |  80 |1210 | 620 |1825 |4088k|  2 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3160s|309900 |309901 | 10369k|  33.5 |  1984M |  80 |1210 | 620 |1837 |4089k|  8 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3161s|310000 |310001 | 10371k|  33.4 |  1984M |  80 |1210 | 620 |1857 |4090k|  1 | 200 |6282 |-4.632007e+02 | 3.774901e+02 |    Inf | unknown
 3161s|310100 |310101 | 10374k|  33.4 |  1985M |  80 |1210 | 620 |1734 |4091k|  2 | 200 |6283 |-4.631976e+02 | 3.774901e+02 |    Inf | unknown
 3162s|310200 |310201 | 10377k|  33.4 |  1986M |  80 |1210 | 620 |1859 |4092k|  7 | 200 |6284 |-4.631961e+02 | 3.774901e+02 |    Inf | unknown
 3163s|310300 |310301 | 10380k|  33.4 |  1987M |  80 |1210 | 620 |1778 |4093k|  2 | 200 |6292 |-4.631957e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|310400 |310401 | 10382k|  33.4 |  1987M |  80 |1210 | 620 |1844 |4095k|  4 | 200 |6296 |-4.631919e+02 | 3.774901e+02 |    Inf | unknown
 3165s|310500 |310501 | 10385k|  33.4 |  1987M |  80 |1210 | 620 |1823 |4096k|  7 | 200 |6296 |-4.631919e+02 | 3.774901e+02 |    Inf | unknown
 3166s|310600 |310601 | 10388k|  33.4 |  1987M |  80 |1210 | 620 |1771 |4097k|  6 | 200 |6297 |-4.631916e+02 | 3.774901e+02 |    Inf | unknown
 3167s|310700 |310701 | 10391k|  33.4 |  1987M |  80 |1210 | 620 |1777 |4098k|  4 | 200 |6297 |-4.631905e+02 | 3.774901e+02 |    Inf | unknown
 3168s|310800 |310801 | 10393k|  33.4 |  1987M |  80 |1210 | 620 |1845 |4099k|  2 | 200 |6297 |-4.631857e+02 | 3.774901e+02 |    Inf | unknown
 3169s|310900 |310901 | 10395k|  33.4 |  1988M |  80 |1210 | 620 |1839 |4100k|  1 | 200 |6298 |-4.631857e+02 | 3.774901e+02 |    Inf | unknown
 3170s|311000 |311001 | 10398k|  33.4 |  1988M |  80 |1210 | 620 |1832 |4101k|  7 | 200 |6298 |-4.631857e+02 | 3.774901e+02 |    Inf | unknown
 3171s|311100 |311101 | 10400k|  33.4 |  1989M |  80 |1210 | 620 |1802 |4103k|  2 | 200 |6298 |-4.631857e+02 | 3.774901e+02 |    Inf | unknown
 3171s|311200 |311201 | 10403k|  33.4 |  1989M |  80 |1210 | 620 |1826 |4104k|  4 | 200 |6298 |-4.631848e+02 | 3.774901e+02 |    Inf | unknown
 3172s|311300 |311301 | 10406k|  33.4 |  1990M |  80 |1210 | 620 |1853 |4105k|  4 | 200 |6299 |-4.631826e+02 | 3.774901e+02 |    Inf | unknown
 3173s|311400 |311401 | 10408k|  33.4 |  1990M |  80 |1210 | 620 |1836 |4106k|  1 | 200 |6299 |-4.631826e+02 | 3.774901e+02 |    Inf | unknown
 3174s|311500 |311501 | 10411k|  33.4 |  1990M |  80 |1210 | 620 |1768 |4107k|  2 | 200 |6301 |-4.631813e+02 | 3.774901e+02 |    Inf | unknown
 3175s|311600 |311601 | 10414k|  33.4 |  1991M |  80 |1210 | 620 |1803 |4109k|  6 | 200 |6301 |-4.631813e+02 | 3.774901e+02 |    Inf | unknown
 3176s|311700 |311701 | 10416k|  33.4 |  1991M |  80 |1210 | 620 |1778 |4110k|  4 | 200 |6301 |-4.631791e+02 | 3.774901e+02 |    Inf | unknown
 3177s|311800 |311801 | 10419k|  33.4 |  1991M |  80 |1210 | 620 |1816 |4111k|  1 | 200 |6301 |-4.631791e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|311900 |311901 | 10422k|  33.4 |  1992M |  80 |1210 | 620 |1858 |4112k|  8 | 200 |6301 |-4.631786e+02 | 3.774901e+02 |    Inf | unknown
 3179s|312000 |312001 | 10425k|  33.4 |  1992M |  80 |1210 | 620 |1875 |4113k|  8 | 200 |6301 |-4.631781e+02 | 3.774901e+02 |    Inf | unknown
 3180s|312100 |312101 | 10427k|  33.4 |  1994M |  80 |1210 | 620 |1769 |4114k|  2 | 200 |6301 |-4.631781e+02 | 3.774901e+02 |    Inf | unknown
 3181s|312200 |312201 | 10430k|  33.4 |  1996M |  80 |1210 | 620 |1813 |4116k|  1 | 200 |6301 |-4.631769e+02 | 3.774901e+02 |    Inf | unknown
 3181s|312300 |312301 | 10432k|  33.4 |  1996M |  80 |1210 | 620 |1853 |4117k|  3 | 200 |6301 |-4.631756e+02 | 3.774901e+02 |    Inf | unknown
 3182s|312400 |312401 | 10435k|  33.4 |  1997M |  80 |1210 | 620 |1780 |4118k|  3 | 200 |6303 |-4.631755e+02 | 3.774901e+02 |    Inf | unknown
 3183s|312500 |312501 | 10438k|  33.4 |  1997M |  80 |1210 | 620 |1770 |4119k|  4 | 200 |6303 |-4.631755e+02 | 3.774901e+02 |    Inf | unknown
 3184s|312600 |312601 | 10441k|  33.4 |  1997M |  80 |1210 | 620 |1887 |4120k|  6 | 200 |6303 |-4.631755e+02 | 3.774901e+02 |    Inf | unknown
 3185s|312700 |312701 | 10444k|  33.4 |  1997M |  80 |1210 | 620 |1812 |4122k|  3 | 200 |6303 |-4.631712e+02 | 3.774901e+02 |    Inf | unknown
 3186s|312800 |312801 | 10446k|  33.4 |  1997M |  80 |1210 | 620 |1808 |4123k|  8 | 200 |6303 |-4.631712e+02 | 3.774901e+02 |    Inf | unknown
 3187s|312900 |312901 | 10449k|  33.4 |  1998M |  80 |1210 | 620 |1838 |4124k|  6 | 200 |6303 |-4.631683e+02 | 3.774901e+02 |    Inf | unknown
 3188s|313000 |313001 | 10452k|  33.4 |  1998M |  80 |1210 | 620 |1892 |4125k|  2 | 200 |6303 |-4.631656e+02 | 3.774901e+02 |    Inf | unknown
 3189s|313100 |313101 | 10456k|  33.4 |  1999M |  80 |1210 | 620 |1904 |4127k|  6 | 200 |6311 |-4.631642e+02 | 3.774901e+02 |    Inf | unknown
 3190s|313200 |313201 | 10459k|  33.4 |  1999M |  80 |1210 | 620 |1819 |4128k|  1 | 200 |6311 |-4.631582e+02 | 3.774901e+02 |    Inf | unknown
 3191s|313300 |313301 | 10462k|  33.4 |  1999M |  80 |1210 | 620 |1843 |4129k|  3 | 200 |6311 |-4.631565e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|313400 |313401 | 10464k|  33.4 |  2000M |  80 |1210 | 620 |1903 |4130k|  5 | 200 |6312 |-4.631560e+02 | 3.774901e+02 |    Inf | unknown
 3193s|313500 |313501 | 10467k|  33.4 |  2001M |  80 |1210 | 620 |1756 |4131k| 10 | 200 |6312 |-4.631560e+02 | 3.774901e+02 |    Inf | unknown
 3193s|313600 |313601 | 10469k|  33.4 |  2002M |  80 |1210 | 620 |1741 |4132k|  4 | 200 |6312 |-4.631560e+02 | 3.774901e+02 |    Inf | unknown
 3194s|313700 |313701 | 10472k|  33.4 |  2002M |  80 |1210 | 620 |1819 |4134k|  2 | 200 |6312 |-4.631545e+02 | 3.774901e+02 |    Inf | unknown
 3195s|313800 |313801 | 10475k|  33.4 |  2002M |  80 |1210 | 620 |1779 |4135k|  8 | 200 |6312 |-4.631538e+02 | 3.774901e+02 |    Inf | unknown
 3196s|313900 |313901 | 10477k|  33.4 |  2002M |  80 |1210 | 620 |1802 |4136k|  2 | 200 |6313 |-4.631538e+02 | 3.774901e+02 |    Inf | unknown
 3197s|314000 |314001 | 10480k|  33.4 |  2002M |  80 |1210 | 620 |1860 |4137k|  2 | 200 |6313 |-4.631538e+02 | 3.774901e+02 |    Inf | unknown
 3198s|314100 |314101 | 10482k|  33.4 |  2003M |  80 |1210 | 620 |1827 |4138k|  2 | 200 |6313 |-4.631538e+02 | 3.774901e+02 |    Inf | unknown
 3199s|314200 |314201 | 10484k|  33.4 |  2004M |  80 |1210 | 620 |1845 |4139k|  8 | 200 |6313 |-4.631538e+02 | 3.774901e+02 |    Inf | unknown
 3200s|314300 |314301 | 10487k|  33.4 |  2004M |  80 |1210 | 620 |1819 |4140k|  1 | 200 |6313 |-4.631538e+02 | 3.774901e+02 |    Inf | unknown
 3201s|314400 |314401 | 10489k|  33.4 |  2004M |  80 |1210 | 620 |1897 |4141k|  1 | 200 |6317 |-4.631520e+02 | 3.774901e+02 |    Inf | unknown
 3202s|314500 |314501 | 10492k|  33.4 |  2004M |  80 |1210 | 620 |1859 |4143k|  8 | 200 |6317 |-4.631520e+02 | 3.774901e+02 |    Inf | unknown
 3203s|314600 |314601 | 10495k|  33.4 |  2004M |  80 |1210 | 620 |1820 |4144k|  4 | 200 |6319 |-4.631510e+02 | 3.774901e+02 |    Inf | unknown
 3204s|314700 |314701 | 10497k|  33.3 |  2005M |  80 |1210 | 620 |1858 |4145k|  8 | 200 |6320 |-4.631492e+02 | 3.774901e+02 |    Inf | unknown
 3205s|314800 |314801 | 10501k|  33.3 |  2006M |  80 |1210 | 620 |1811 |4146k|  3 | 200 |6321 |-4.631481e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|314900 |314901 | 10503k|  33.3 |  2006M |  80 |1210 | 620 |1864 |4147k|  1 | 200 |6321 |-4.631481e+02 | 3.774901e+02 |    Inf | unknown
 3207s|315000 |315001 | 10506k|  33.3 |  2007M |  80 |1210 | 620 |1786 |4149k|  1 | 200 |6321 |-4.631481e+02 | 3.774901e+02 |    Inf | unknown
 3208s|315100 |315101 | 10509k|  33.3 |  2007M |  80 |1210 | 620 |1741 |4150k|  4 | 200 |6321 |-4.631481e+02 | 3.774901e+02 |    Inf | unknown
 3209s|315200 |315201 | 10512k|  33.3 |  2007M |  80 |1210 | 620 |1862 |4151k|  3 | 200 |6324 |-4.631471e+02 | 3.774901e+02 |    Inf | unknown
 3210s|315300 |315301 | 10515k|  33.3 |  2007M |  80 |1210 | 620 |1796 |4152k|  4 | 200 |6324 |-4.631471e+02 | 3.774901e+02 |    Inf | unknown
 3211s|315400 |315401 | 10518k|  33.3 |  2008M |  80 |1210 | 620 |1799 |4154k|  7 | 200 |6324 |-4.631445e+02 | 3.774901e+02 |    Inf | unknown
 3212s|315500 |315501 | 10520k|  33.3 |  2008M |  80 |1210 | 620 |1819 |4155k|  2 | 200 |6324 |-4.631445e+02 | 3.774901e+02 |    Inf | unknown
 3213s|315600 |315601 | 10523k|  33.3 |  2008M |  80 |1210 | 620 |1797 |4156k|  6 | 200 |6324 |-4.631433e+02 | 3.774901e+02 |    Inf | unknown
