
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|314700 |314701 | 14396k|  45.7 |  2467M |  65 |1210 | 620 |1597 |5155k|  8 | 200 |8268 |-4.104198e+02 | 3.694474e+02 |    Inf | unknown
 3286s|314800 |314801 | 14399k|  45.7 |  2467M |  65 |1210 | 620 |1675 |5156k|  4 | 200 |8269 |-4.104196e+02 | 3.694474e+02 |    Inf | unknown
 3287s|314900 |314901 | 14403k|  45.7 |  2467M |  65 |1210 | 620 |1700 |5157k|  4 | 200 |8269 |-4.104196e+02 | 3.694474e+02 |    Inf | unknown
 3288s|315000 |315001 | 14407k|  45.7 |  2468M |  65 |1210 | 620 |1563 |5159k|  3 | 200 |8269 |-4.104183e+02 | 3.694474e+02 |    Inf | unknown
 3289s|315100 |315101 | 14413k|  45.7 |  2468M |  65 |1210 | 620 |1680 |5161k|  3 | 200 |8269 |-4.104176e+02 | 3.694474e+02 |    Inf | unknown
 3289s|315200 |315201 | 14417k|  45.7 |  2468M |  65 |1210 | 620 |1650 |5162k|  8 | 200 |8269 |-4.104176e+02 | 3.694474e+02 |    Inf | unknown
 3290s|315300 |315301 | 14421k|  45.7 |  2469M |  65 |1210 | 620 |1543 |5163k|  2 | 200 |8269 |-4.104176e+02 | 3.694474e+02 |    Inf | unknown
 3291s|315400 |315401 | 14424k|  45.7 |  2469M |  65 |1210 | 620 |1751 |5165k|  3 | 200 |8271 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 3292s|315500 |315501 | 14428k|  45.7 |  2470M |  65 |1210 | 620 |1516 |5166k|  2 | 200 |8271 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 3293s|315600 |315601 | 14431k|  45.7 |  2470M |  65 |1210 | 620 |1503 |5167k|  2 | 200 |8271 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 3294s|315700 |315701 | 14436k|  45.7 |  2470M |  65 |1210 | 620 |1560 |5169k|  5 | 200 |8274 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 3294s|315800 |315801 | 14440k|  45.7 |  2471M |  65 |1210 | 620 |1611 |5171k|  2 | 200 |8277 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 3295s|315900 |315901 | 14443k|  45.7 |  2472M |  65 |1210 | 620 |1567 |5172k|  2 | 200 |8277 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|316000 |316001 | 14447k|  45.7 |  2472M |  65 |1210 | 620 |1612 |5173k|  2 | 200 |8277 |-4.104168e+02 | 3.694474e+02 |    Inf | unknown
 3297s|316100 |316101 | 14450k|  45.7 |  2472M |  65 |1210 | 620 |1657 |5174k|  6 | 200 |8277 |-4.104160e+02 | 3.694474e+02 |    Inf | unknown
 3298s|316200 |316201 | 14453k|  45.7 |  2472M |  65 |1210 | 620 |1712 |5176k|  2 | 200 |8277 |-4.104160e+02 | 3.694474e+02 |    Inf | unknown
 3299s|316300 |316301 | 14457k|  45.7 |  2472M |  65 |1210 | 620 |1709 |5177k|  2 | 200 |8277 |-4.104160e+02 | 3.694474e+02 |    Inf | unknown
 3300s|316400 |316401 | 14462k|  45.7 |  2475M |  65 |1210 | 620 |1693 |5179k|  6 | 200 |8277 |-4.104160e+02 | 3.694474e+02 |    Inf | unknown
 3300s|316500 |316501 | 14466k|  45.7 |  2475M |  65 |1210 | 620 |1619 |5180k|  2 | 200 |8287 |-4.104130e+02 | 3.694474e+02 |    Inf | unknown
 3301s|316600 |316601 | 14469k|  45.7 |  2475M |  65 |1210 | 620 |1628 |5182k|  2 | 200 |8287 |-4.104130e+02 | 3.694474e+02 |    Inf | unknown
 3302s|316700 |316701 | 14473k|  45.7 |  2475M |  65 |1210 | 620 |1632 |5183k|  2 | 200 |8290 |-4.104119e+02 | 3.694474e+02 |    Inf | unknown
 3303s|316800 |316801 | 14476k|  45.7 |  2476M |  65 |1210 | 620 |1636 |5185k|  3 | 200 |8301 |-4.104117e+02 | 3.694474e+02 |    Inf | unknown
 3304s|316900 |316901 | 14481k|  45.7 |  2477M |  65 |1210 | 620 |1648 |5186k|  6 | 200 |8302 |-4.104103e+02 | 3.694474e+02 |    Inf | unknown
 3305s|317000 |317001 | 14486k|  45.7 |  2478M |  65 |1210 | 620 |1683 |5188k|  3 | 200 |8302 |-4.104092e+02 | 3.694474e+02 |    Inf | unknown
 3306s|317100 |317101 | 14489k|  45.7 |  2479M |  65 |1210 | 620 |1726 |5189k|  5 | 200 |8302 |-4.104092e+02 | 3.694474e+02 |    Inf | unknown
 3306s|317200 |317201 | 14493k|  45.7 |  2480M |  65 |1210 | 620 |1716 |5191k|  3 | 200 |8302 |-4.104092e+02 | 3.694474e+02 |    Inf | unknown
 3307s|317300 |317301 | 14496k|  45.7 |  2480M |  65 |1210 | 620 |1744 |5192k|  2 | 200 |8302 |-4.104092e+02 | 3.694474e+02 |    Inf | unknown
 3308s|317400 |317401 | 14500k|  45.7 |  2481M |  65 |1210 | 620 |1614 |5194k|  6 | 200 |8302 |-4.104080e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|317500 |317501 | 14504k|  45.7 |  2483M |  65 |1210 | 620 |1595 |5195k|  2 | 200 |8308 |-4.104080e+02 | 3.694474e+02 |    Inf | unknown
 3310s|317600 |317601 | 14507k|  45.7 |  2483M |  65 |1210 | 620 |1532 |5196k|  2 | 200 |8308 |-4.104080e+02 | 3.694474e+02 |    Inf | unknown
 3311s|317700 |317701 | 14510k|  45.7 |  2484M |  65 |1210 | 620 |1732 |5198k|  2 | 200 |8308 |-4.104080e+02 | 3.694474e+02 |    Inf | unknown
 3312s|317800 |317801 | 14513k|  45.7 |  2484M |  65 |1210 | 620 |1797 |5199k|  7 | 200 |8308 |-4.104080e+02 | 3.694474e+02 |    Inf | unknown
 3312s|317900 |317901 | 14517k|  45.7 |  2486M |  65 |1210 | 620 |1793 |5200k|  1 | 200 |8308 |-4.104005e+02 | 3.694474e+02 |    Inf | unknown
 3313s|318000 |318001 | 14522k|  45.7 |  2486M |  65 |1210 | 620 |1627 |5202k|  5 | 200 |8308 |-4.104005e+02 | 3.694474e+02 |    Inf | unknown
 3314s|318100 |318101 | 14526k|  45.7 |  2486M |  65 |1210 | 620 |1619 |5204k|  2 | 200 |8314 |-4.103994e+02 | 3.694474e+02 |    Inf | unknown
 3315s|318200 |318201 | 14531k|  45.7 |  2486M |  65 |1210 | 620 |1535 |5205k|  5 | 200 |8314 |-4.103994e+02 | 3.694474e+02 |    Inf | unknown
 3316s|318300 |318301 | 14535k|  45.7 |  2486M |  65 |1210 | 620 |1597 |5207k|  2 | 200 |8314 |-4.103994e+02 | 3.694474e+02 |    Inf | unknown
 3317s|318400 |318401 | 14539k|  45.7 |  2487M |  65 |1210 | 620 |1544 |5208k|  2 | 200 |8319 |-4.103990e+02 | 3.694474e+02 |    Inf | unknown
 3318s|318500 |318501 | 14543k|  45.7 |  2487M |  65 |1210 | 620 |1678 |5210k|  5 | 200 |8319 |-4.103990e+02 | 3.694474e+02 |    Inf | unknown
 3319s|318600 |318601 | 14547k|  45.7 |  2487M |  65 |1210 | 620 |1715 |5212k|  2 | 200 |8319 |-4.103990e+02 | 3.694474e+02 |    Inf | unknown
 3320s|318700 |318701 | 14552k|  45.7 |  2488M |  65 |1210 | 620 |1618 |5213k|  4 | 200 |8319 |-4.103970e+02 | 3.694474e+02 |    Inf | unknown
 3321s|318800 |318801 | 14556k|  45.7 |  2491M |  65 |1210 | 620 |1682 |5215k|  4 | 200 |8319 |-4.103970e+02 | 3.694474e+02 |    Inf | unknown
 3322s|318900 |318901 | 14561k|  45.7 |  2492M |  65 |1210 | 620 |1597 |5216k|  3 | 200 |8319 |-4.103970e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|319000 |319001 | 14565k|  45.7 |  2492M |  65 |1210 | 620 |1573 |5218k|  5 | 200 |8324 |-4.103961e+02 | 3.694474e+02 |    Inf | unknown
 3323s|319100 |319101 | 14569k|  45.6 |  2492M |  65 |1210 | 620 |1701 |5219k|  2 | 200 |8324 |-4.103940e+02 | 3.694474e+02 |    Inf | unknown
 3324s|319200 |319201 | 14572k|  45.6 |  2492M |  65 |1210 | 620 |1536 |5221k|  4 | 200 |8324 |-4.103940e+02 | 3.694474e+02 |    Inf | unknown
 3325s|319300 |319301 | 14575k|  45.6 |  2492M |  65 |1210 | 620 |1705 |5222k|  6 | 200 |8324 |-4.103940e+02 | 3.694474e+02 |    Inf | unknown
 3326s|319400 |319401 | 14579k|  45.6 |  2493M |  65 |1210 | 620 |1599 |5223k|  5 | 200 |8324 |-4.103940e+02 | 3.694474e+02 |    Inf | unknown
 3327s|319500 |319501 | 14584k|  45.6 |  2493M |  65 |1210 | 620 |1659 |5225k|  2 | 200 |8337 |-4.103920e+02 | 3.694474e+02 |    Inf | unknown
 3328s|319600 |319601 | 14589k|  45.6 |  2494M |  65 |1210 | 620 |1638 |5227k|  2 | 200 |8338 |-4.103899e+02 | 3.694474e+02 |    Inf | unknown
 3329s|319700 |319701 | 14594k|  45.6 |  2494M |  65 |1210 | 620 |1622 |5228k|  2 | 200 |8338 |-4.103899e+02 | 3.694474e+02 |    Inf | unknown
 3330s|319800 |319801 | 14598k|  45.6 |  2495M |  65 |1210 | 620 |1616 |5230k|  5 | 200 |8341 |-4.103897e+02 | 3.694474e+02 |    Inf | unknown
 3331s|319900 |319901 | 14602k|  45.6 |  2496M |  65 |1210 | 620 |1779 |5231k|  3 | 200 |8345 |-4.103897e+02 | 3.694474e+02 |    Inf | unknown
 3332s|320000 |320001 | 14607k|  45.6 |  2497M |  65 |1210 | 620 |1714 |5233k|  2 | 200 |8345 |-4.103897e+02 | 3.694474e+02 |    Inf | unknown
 3333s|320100 |320101 | 14610k|  45.6 |  2499M |  65 |1210 | 620 |1587 |5234k|  2 | 200 |8345 |-4.103897e+02 | 3.694474e+02 |    Inf | unknown
 3334s|320200 |320201 | 14614k|  45.6 |  2499M |  65 |1210 | 620 |1717 |5236k|  9 | 200 |8345 |-4.103897e+02 | 3.694474e+02 |    Inf | unknown
 3335s|320300 |320301 | 14619k|  45.6 |  2501M |  65 |1210 | 620 |1646 |5237k|  5 | 200 |8347 |-4.103895e+02 | 3.694474e+02 |    Inf | unknown
 3336s|320400 |320401 | 14624k|  45.6 |  2502M |  65 |1210 | 620 |1681 |5239k|  2 | 200 |8347 |-4.103895e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|320500 |320501 | 14629k|  45.6 |  2503M |  65 |1210 | 620 |1639 |5241k|  2 | 200 |8347 |-4.103895e+02 | 3.694474e+02 |    Inf | unknown
 3338s|320600 |320601 | 14633k|  45.6 |  2504M |  65 |1210 | 620 |1608 |5242k|  2 | 200 |8347 |-4.103895e+02 | 3.694474e+02 |    Inf | unknown
 3339s|320700 |320701 | 14637k|  45.6 |  2504M |  65 |1210 | 620 |1712 |5243k|  2 | 200 |8347 |-4.103895e+02 | 3.694474e+02 |    Inf | unknown
 3340s|320800 |320801 | 14641k|  45.6 |  2506M |  65 |1210 | 620 |1714 |5245k|  2 | 200 |8347 |-4.103879e+02 | 3.694474e+02 |    Inf | unknown
 3341s|320900 |320901 | 14645k|  45.6 |  2507M |  65 |1210 | 620 |1600 |5246k|  2 | 200 |8347 |-4.103879e+02 | 3.694474e+02 |    Inf | unknown
 3342s|321000 |321001 | 14649k|  45.6 |  2507M |  65 |1210 | 620 |1592 |5248k|  2 | 200 |8347 |-4.103879e+02 | 3.694474e+02 |    Inf | unknown
 3343s|321100 |321101 | 14653k|  45.6 |  2507M |  65 |1210 | 620 |1584 |5249k|  4 | 200 |8347 |-4.103879e+02 | 3.694474e+02 |    Inf | unknown
 3344s|321200 |321201 | 14657k|  45.6 |  2508M |  65 |1210 | 620 |1776 |5251k|  4 | 200 |8347 |-4.103879e+02 | 3.694474e+02 |    Inf | unknown
 3345s|321300 |321301 | 14661k|  45.6 |  2508M |  65 |1210 | 620 |1649 |5252k|  8 | 200 |8347 |-4.103879e+02 | 3.694474e+02 |    Inf | unknown
 3346s|321400 |321401 | 14666k|  45.6 |  2510M |  65 |1210 | 620 |1714 |5254k|  4 | 200 |8360 |-4.103870e+02 | 3.694474e+02 |    Inf | unknown
 3347s|321500 |321501 | 14672k|  45.6 |  2510M |  65 |1210 | 620 |1706 |5255k|  2 | 200 |8362 |-4.103869e+02 | 3.694474e+02 |    Inf | unknown
 3348s|321600 |321601 | 14676k|  45.6 |  2510M |  65 |1210 | 620 |1676 |5257k|  6 | 200 |8362 |-4.103869e+02 | 3.694474e+02 |    Inf | unknown
 3349s|321700 |321701 | 14680k|  45.6 |  2510M |  65 |1210 | 620 |1652 |5258k|  2 | 200 |8362 |-4.103869e+02 | 3.694474e+02 |    Inf | unknown
 3350s|321800 |321801 | 14683k|  45.6 |  2510M |  65 |1210 | 620 |1640 |5259k|  3 | 200 |8362 |-4.103869e+02 | 3.694474e+02 |    Inf | unknown
 3351s|321900 |321901 | 14688k|  45.6 |  2512M |  65 |1210 | 620 |1744 |5261k|  3 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|322000 |322001 | 14692k|  45.6 |  2512M |  65 |1210 | 620 |1646 |5263k|  2 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3353s|322100 |322101 | 14697k|  45.6 |  2512M |  65 |1210 | 620 |1674 |5264k|  3 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3354s|322200 |322201 | 14700k|  45.6 |  2512M |  65 |1210 | 620 |1677 |5265k|  4 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3355s|322300 |322301 | 14704k|  45.6 |  2513M |  65 |1210 | 620 |1714 |5267k|  2 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3356s|322400 |322401 | 14708k|  45.6 |  2513M |  65 |1210 | 620 |1541 |5268k|  5 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3357s|322500 |322501 | 14711k|  45.6 |  2514M |  65 |1210 | 620 |1729 |5270k|  3 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3358s|322600 |322601 | 14715k|  45.6 |  2514M |  65 |1210 | 620 |1531 |5271k|  4 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3359s|322700 |322701 | 14718k|  45.6 |  2515M |  65 |1210 | 620 |1682 |5272k|  6 | 200 |8364 |-4.103867e+02 | 3.694474e+02 |    Inf | unknown
 3360s|322800 |322801 | 14724k|  45.6 |  2515M |  65 |1210 | 620 |1670 |5274k|  2 | 200 |8373 |-4.103840e+02 | 3.694474e+02 |    Inf | unknown
 3361s|322900 |322901 | 14727k|  45.6 |  2516M |  65 |1210 | 620 |1713 |5275k|  5 | 200 |8376 |-4.103840e+02 | 3.694474e+02 |    Inf | unknown
 3362s|323000 |323001 | 14731k|  45.6 |  2518M |  65 |1210 | 620 |1626 |5277k|  4 | 200 |8384 |-4.103837e+02 | 3.694474e+02 |    Inf | unknown
 3363s|323100 |323101 | 14735k|  45.6 |  2518M |  65 |1210 | 620 |1540 |5278k|  2 | 200 |8384 |-4.103837e+02 | 3.694474e+02 |    Inf | unknown
 3364s|323200 |323201 | 14739k|  45.6 |  2518M |  65 |1210 | 620 |1599 |5280k|  4 | 200 |8384 |-4.103836e+02 | 3.694474e+02 |    Inf | unknown
 3365s|323300 |323301 | 14743k|  45.6 |  2519M |  65 |1210 | 620 |1722 |5281k|  2 | 200 |8389 |-4.103836e+02 | 3.694474e+02 |    Inf | unknown
 3366s|323400 |323401 | 14747k|  45.6 |  2519M |  65 |1210 | 620 |1677 |5283k|  6 | 200 |8389 |-4.103836e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|323500 |323501 | 14753k|  45.6 |  2520M |  65 |1210 | 620 |1731 |5284k|  2 | 200 |8389 |-4.103836e+02 | 3.694474e+02 |    Inf | unknown
 3368s|323600 |323601 | 14758k|  45.6 |  2522M |  65 |1210 | 620 |1642 |5286k|  3 | 200 |8400 |-4.103835e+02 | 3.694474e+02 |    Inf | unknown
 3369s|323700 |323701 | 14762k|  45.6 |  2523M |  65 |1210 | 620 |1601 |5288k|  2 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3370s|323800 |323801 | 14765k|  45.6 |  2523M |  65 |1210 | 620 |1555 |5289k|  4 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3371s|323900 |323901 | 14769k|  45.6 |  2523M |  65 |1210 | 620 |1609 |5290k|  3 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3372s|324000 |324001 | 14772k|  45.6 |  2523M |  65 |1210 | 620 |1588 |5292k|  4 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3373s|324100 |324101 | 14776k|  45.6 |  2524M |  65 |1210 | 620 |1630 |5293k|  2 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3374s|324200 |324201 | 14779k|  45.6 |  2525M |  65 |1210 | 620 |1765 |5294k|  2 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3375s|324300 |324301 | 14784k|  45.6 |  2526M |  65 |1210 | 620 |1567 |5296k|  2 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3376s|324400 |324401 | 14788k|  45.6 |  2526M |  65 |1210 | 620 |1543 |5297k|  5 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3377s|324500 |324501 | 14791k|  45.6 |  2528M |  65 |1210 | 620 |1540 |5299k|  3 | 200 |8401 |-4.103829e+02 | 3.694474e+02 |    Inf | unknown
 3378s|324600 |324601 | 14796k|  45.6 |  2530M |  65 |1210 | 620 |1553 |5300k|  4 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 3379s|324700 |324701 | 14800k|  45.6 |  2531M |  65 |1210 | 620 |1675 |5302k|  2 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 3380s|324800 |324801 | 14804k|  45.6 |  2532M |  65 |1210 | 620 |1625 |5304k|  4 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 3381s|324900 |324901 | 14809k|  45.6 |  2532M |  65 |1210 | 620 |1674 |5305k|  2 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|325000 |325001 | 14813k|  45.6 |  2533M |  65 |1210 | 620 |1683 |5307k|  6 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 3383s|325100 |325101 | 14817k|  45.6 |  2535M |  65 |1210 | 620 |1655 |5308k|  1 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 3384s|325200 |325201 | 14821k|  45.6 |  2535M |  65 |1210 | 620 |1747 |5310k|  5 | 200 |8417 |-4.103819e+02 | 3.694474e+02 |    Inf | unknown
 3385s|325300 |325301 | 14825k|  45.6 |  2537M |  65 |1210 | 620 |1659 |5312k|  3 | 200 |8418 |-4.103809e+02 | 3.694474e+02 |    Inf | unknown
 3386s|325400 |325401 | 14830k|  45.6 |  2537M |  65 |1210 | 620 |1620 |5313k|  2 | 200 |8418 |-4.103809e+02 | 3.694474e+02 |    Inf | unknown
 3387s|325500 |325501 | 14834k|  45.6 |  2537M |  65 |1210 | 620 |1559 |5315k|  5 | 200 |8420 |-4.103805e+02 | 3.694474e+02 |    Inf | unknown
 3388s|325600 |325601 | 14839k|  45.6 |  2538M |  65 |1210 | 620 |1623 |5316k|  5 | 200 |8432 |-4.103805e+02 | 3.694474e+02 |    Inf | unknown
 3389s|325700 |325701 | 14844k|  45.6 |  2538M |  65 |1210 | 620 |1524 |5318k|  2 | 200 |8445 |-4.103805e+02 | 3.694474e+02 |    Inf | unknown
 3390s|325800 |325801 | 14848k|  45.6 |  2538M |  65 |1210 | 620 |1599 |5319k|  4 | 200 |8452 |-4.103787e+02 | 3.694474e+02 |    Inf | unknown
 3391s|325900 |325901 | 14853k|  45.6 |  2538M |  65 |1210 | 620 |1607 |5321k|  4 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3392s|326000 |326001 | 14858k|  45.6 |  2540M |  65 |1210 | 620 |1587 |5323k|  4 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3393s|326100 |326101 | 14862k|  45.6 |  2540M |  65 |1210 | 620 |1619 |5324k|  5 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3394s|326200 |326201 | 14867k|  45.6 |  2540M |  65 |1210 | 620 |1620 |5326k|  5 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3395s|326300 |326301 | 14871k|  45.6 |  2541M |  65 |1210 | 620 |1568 |5328k|  3 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3396s|326400 |326401 | 14876k|  45.6 |  2541M |  65 |1210 | 620 |1690 |5329k|  2 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|326500 |326501 | 14881k|  45.6 |  2543M |  65 |1210 | 620 |1645 |5331k|  4 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3398s|326600 |326601 | 14885k|  45.6 |  2543M |  65 |1210 | 620 |1731 |5332k|  2 | 200 |8453 |-4.103748e+02 | 3.694474e+02 |    Inf | unknown
 3399s|326700 |326701 | 14889k|  45.6 |  2543M |  65 |1210 | 620 |1646 |5334k|  3 | 200 |8454 |-4.103700e+02 | 3.694474e+02 |    Inf | unknown
 3400s|326800 |326801 | 14894k|  45.6 |  2543M |  65 |1210 | 620 |1697 |5335k|  3 | 200 |8458 |-4.103700e+02 | 3.694474e+02 |    Inf | unknown
 3401s|326900 |326901 | 14898k|  45.6 |  2545M |  65 |1210 | 620 |1741 |5337k|  2 | 200 |8458 |-4.103700e+02 | 3.694474e+02 |    Inf | unknown
 3402s|327000 |327001 | 14902k|  45.6 |  2546M |  65 |1210 | 620 |1526 |5338k|  2 | 200 |8459 |-4.103677e+02 | 3.694474e+02 |    Inf | unknown
 3403s|327100 |327101 | 14907k|  45.6 |  2547M |  65 |1210 | 620 |1728 |5340k|  2 | 200 |8459 |-4.103677e+02 | 3.694474e+02 |    Inf | unknown
 3404s|327200 |327201 | 14910k|  45.6 |  2548M |  65 |1210 | 620 |1706 |5341k|  2 | 200 |8459 |-4.103677e+02 | 3.694474e+02 |    Inf | unknown
 3405s|327300 |327301 | 14914k|  45.6 |  2549M |  65 |1210 | 620 |1621 |5343k|  2 | 200 |8459 |-4.103677e+02 | 3.694474e+02 |    Inf | unknown
 3406s|327400 |327401 | 14918k|  45.6 |  2549M |  65 |1210 | 620 |1568 |5344k|  5 | 200 |8459 |-4.103668e+02 | 3.694474e+02 |    Inf | unknown
 3406s|327500 |327501 | 14922k|  45.6 |  2550M |  65 |1210 | 620 |1622 |5346k|  5 | 200 |8461 |-4.103668e+02 | 3.694474e+02 |    Inf | unknown
 3407s|327600 |327601 | 14926k|  45.6 |  2550M |  65 |1210 | 620 |1503 |5347k|  6 | 200 |8461 |-4.103643e+02 | 3.694474e+02 |    Inf | unknown
 3408s|327700 |327701 | 14930k|  45.6 |  2550M |  65 |1210 | 620 |1618 |5349k|  5 | 200 |8461 |-4.103643e+02 | 3.694474e+02 |    Inf | unknown
 3410s|327800 |327801 | 14934k|  45.6 |  2551M |  65 |1210 | 620 |1632 |5351k|  6 | 200 |8461 |-4.103643e+02 | 3.694474e+02 |    Inf | unknown
 3411s|327900 |327901 | 14939k|  45.6 |  2551M |  65 |1210 | 620 |1702 |5353k|  8 | 200 |8461 |-4.103643e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|328000 |328001 | 14943k|  45.6 |  2553M |  65 |1210 | 620 |1454 |5354k|  2 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3412s|328100 |328101 | 14948k|  45.6 |  2554M |  65 |1210 | 620 |1570 |5356k|  5 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3413s|328200 |328201 | 14951k|  45.5 |  2554M |  65 |1210 | 620 |1710 |5357k|  3 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3414s|328300 |328301 | 14955k|  45.5 |  2554M |  65 |1210 | 620 |1747 |5358k|  2 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
