2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 38500 | 38501 |  3291k|  85.3 |   881M |  49 |2010 |1050 |2736 |1275k|  6 |   0 | 236 | 4.740653e+03 | 6.950898e+03 |  46.62%| unknown
 2503s| 38600 | 38601 |  3297k|  85.3 |   884M |  49 |2010 |1050 |2925 |1277k|  4 |   0 | 236 | 4.740653e+03 | 6.950898e+03 |  46.62%| unknown
 2508s| 38700 | 38701 |  3304k|  85.2 |   885M |  49 |2010 |1050 |2698 |1280k|  5 |   0 | 236 | 4.741174e+03 | 6.950898e+03 |  46.61%| unknown
 2513s| 38800 | 38801 |  3314k|  85.3 |   886M |  49 |2010 |1050 |2860 |1284k|  5 |   0 | 236 | 4.741852e+03 | 6.950898e+03 |  46.59%| unknown
 2518s| 38900 | 38901 |  3320k|  85.2 |   889M |  49 |2010 |1050 |2804 |1286k|  4 |   0 | 236 | 4.741852e+03 | 6.950898e+03 |  46.59%| unknown
 2523s| 39000 | 39001 |  3328k|  85.2 |   890M |  49 |2010 |1050 |2650 |1290k|  5 |   0 | 236 | 4.742491e+03 | 6.950898e+03 |  46.57%| unknown
 2528s| 39100 | 39101 |  3337k|  85.2 |   892M |  49 |2010 |1050 |2827 |1293k|  4 |   0 | 236 | 4.742557e+03 | 6.950898e+03 |  46.56%| unknown
 2533s| 39200 | 39201 |  3344k|  85.2 |   892M |  49 |2010 |1050 |2909 |1296k|  5 |   0 | 236 | 4.742627e+03 | 6.950898e+03 |  46.56%| unknown
 2538s| 39300 | 39301 |  3351k|  85.1 |   892M |  49 |2010 |1050 |2755 |1299k|  6 |   0 | 236 | 4.742813e+03 | 6.950898e+03 |  46.56%| unknown
 2543s| 39400 | 39401 |  3359k|  85.1 |   896M |  49 |2010 |1050 |2851 |1302k|  3 |   0 | 236 | 4.742880e+03 | 6.950898e+03 |  46.55%| unknown
 2547s| 39500 | 39501 |  3366k|  85.1 |   897M |  49 |2010 |1050 |2839 |1304k|  5 |   0 | 236 | 4.742880e+03 | 6.950898e+03 |  46.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 39600 | 39601 |  3373k|  85.0 |   899M |  49 |2010 |1050 |2508 |1307k|  5 |   0 | 236 | 4.742880e+03 | 6.950898e+03 |  46.55%| unknown
 2557s| 39700 | 39701 |  3380k|  85.0 |   901M |  49 |2010 |1050 |2718 |1309k|  6 |   0 | 236 | 4.742880e+03 | 6.950898e+03 |  46.55%| unknown
 2562s| 39800 | 39801 |  3389k|  85.0 |   905M |  49 |2010 |1050 |3030 |1313k|  3 |   0 | 237 | 4.743073e+03 | 6.950898e+03 |  46.55%| unknown
 2566s| 39900 | 39901 |  3396k|  85.0 |   905M |  49 |2010 |1050 |2918 |1315k|  5 |   0 | 237 | 4.743535e+03 | 6.950898e+03 |  46.53%| unknown
 2571s| 40000 | 40001 |  3403k|  84.9 |   907M |  49 |2010 |1050 |2755 |1318k|  5 |   0 | 237 | 4.743535e+03 | 6.950898e+03 |  46.53%| unknown
 2576s| 40100 | 40101 |  3412k|  85.0 |   909M |  49 |2010 |1050 |2628 |1322k|  5 |   0 | 237 | 4.743605e+03 | 6.950898e+03 |  46.53%| unknown
 2581s| 40200 | 40201 |  3420k|  85.0 |   911M |  49 |2010 |1050 |2588 |1325k|  5 |   0 | 237 | 4.743605e+03 | 6.950898e+03 |  46.53%| unknown
 2586s| 40300 | 40301 |  3429k|  85.0 |   912M |  49 |2010 |1050 |2703 |1329k|  7 |   0 | 237 | 4.743605e+03 | 6.950898e+03 |  46.53%| unknown
 2590s| 40400 | 40401 |  3436k|  84.9 |   914M |  49 |2010 |1050 |3073 |1331k|  2 |   0 | 237 | 4.743784e+03 | 6.950898e+03 |  46.53%| unknown
 2595s| 40500 | 40501 |  3441k|  84.8 |   915M |  49 |2010 |1050 |2736 |1333k|  4 |   0 | 237 | 4.743784e+03 | 6.950898e+03 |  46.53%| unknown
 2600s| 40600 | 40601 |  3448k|  84.8 |   916M |  49 |2010 |1050 |2675 |1335k|  5 |   0 | 237 | 4.743784e+03 | 6.950898e+03 |  46.53%| unknown
 2605s| 40700 | 40701 |  3455k|  84.8 |   916M |  49 |2010 |1050 |2687 |1338k|  7 |   0 | 237 | 4.744236e+03 | 6.950898e+03 |  46.51%| unknown
 2610s| 40800 | 40801 |  3462k|  84.7 |   917M |  49 |2010 |1050 |2705 |1341k|  5 |   0 | 237 | 4.744476e+03 | 6.950898e+03 |  46.51%| unknown
 2616s| 40900 | 40901 |  3473k|  84.8 |   921M |  49 |2010 |1050 |2903 |1345k|  5 |   0 | 238 | 4.744541e+03 | 6.950898e+03 |  46.50%| unknown
 2621s| 41000 | 41001 |  3481k|  84.8 |   922M |  49 |2010 |1050 |2670 |1349k|  4 |   0 | 238 | 4.744696e+03 | 6.950898e+03 |  46.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 41100 | 41101 |  3487k|  84.7 |   923M |  49 |2010 |1050 |2591 |1351k|  5 |   0 | 238 | 4.744696e+03 | 6.950898e+03 |  46.50%| unknown
 2630s| 41200 | 41201 |  3495k|  84.7 |   926M |  49 |2010 |1050 |2837 |1354k|  5 |   0 | 238 | 4.744883e+03 | 6.950898e+03 |  46.49%| unknown
 2636s| 41300 | 41301 |  3501k|  84.7 |   926M |  49 |2010 |1050 |2759 |1356k|  5 |   0 | 238 | 4.745273e+03 | 6.950898e+03 |  46.48%| unknown
 2641s| 41400 | 41401 |  3508k|  84.6 |   927M |  49 |2010 |1050 |2740 |1359k|  5 |   0 | 239 | 4.745273e+03 | 6.950898e+03 |  46.48%| unknown
 2646s| 41500 | 41501 |  3515k|  84.6 |   928M |  49 |2010 |1050 |2721 |1362k|  4 |   0 | 239 | 4.745445e+03 | 6.950898e+03 |  46.48%| unknown
 2651s| 41600 | 41601 |  3523k|  84.6 |   931M |  49 |2010 |1050 |2752 |1365k|  6 |   0 | 239 | 4.745536e+03 | 6.950898e+03 |  46.47%| unknown
 2655s| 41700 | 41701 |  3530k|  84.5 |   932M |  49 |2010 |1050 |2840 |1368k|  4 |   0 | 239 | 4.745536e+03 | 6.950898e+03 |  46.47%| unknown
 2660s| 41800 | 41801 |  3536k|  84.5 |   933M |  49 |2010 |1050 |2778 |1370k|  3 |   0 | 240 | 4.745536e+03 | 6.950898e+03 |  46.47%| unknown
 2665s| 41900 | 41901 |  3544k|  84.5 |   934M |  49 |2010 |1050 |2656 |1373k|  4 |   0 | 240 | 4.745635e+03 | 6.950898e+03 |  46.47%| unknown
 2670s| 42000 | 42001 |  3551k|  84.4 |   935M |  49 |2010 |1050 |2804 |1375k|  6 |   0 | 241 | 4.746116e+03 | 6.950898e+03 |  46.45%| unknown
 2674s| 42100 | 42101 |  3559k|  84.4 |   936M |  49 |2010 |1050 |3035 |1379k|  4 |   0 | 242 | 4.746116e+03 | 6.950898e+03 |  46.45%| unknown
 2679s| 42200 | 42201 |  3565k|  84.4 |   937M |  49 |2010 |1050 |2773 |1381k|  5 |   0 | 242 | 4.746116e+03 | 6.950898e+03 |  46.45%| unknown
 2684s| 42300 | 42301 |  3573k|  84.3 |   940M |  49 |2010 |1050 |2825 |1384k|  4 |   0 | 242 | 4.746129e+03 | 6.950898e+03 |  46.45%| unknown
 2689s| 42400 | 42401 |  3581k|  84.3 |   941M |  49 |2010 |1050 |2739 |1387k|  5 |   0 | 242 | 4.746192e+03 | 6.950898e+03 |  46.45%| unknown
 2694s| 42500 | 42501 |  3589k|  84.3 |   945M |  49 |2010 |1050 |2606 |1390k|  7 |   0 | 242 | 4.746547e+03 | 6.950898e+03 |  46.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 42600 | 42601 |  3595k|  84.3 |   946M |  49 |2010 |1050 |2741 |1392k|  6 |   0 | 242 | 4.746553e+03 | 6.950898e+03 |  46.44%| unknown
 2703s| 42700 | 42701 |  3602k|  84.2 |   946M |  49 |2010 |1050 |2983 |1394k|  6 |   0 | 242 | 4.746653e+03 | 6.950898e+03 |  46.44%| unknown
 2708s| 42800 | 42801 |  3610k|  84.2 |   948M |  49 |2010 |1050 |2965 |1398k|  5 |   0 | 242 | 4.746664e+03 | 6.950898e+03 |  46.44%| unknown
 2712s| 42900 | 42901 |  3616k|  84.2 |   948M |  49 |2010 |1050 |2680 |1400k|  4 |   0 | 242 | 4.746664e+03 | 6.950898e+03 |  46.44%| unknown
 2717s| 43000 | 43001 |  3624k|  84.2 |   951M |  49 |2010 |1050 |2939 |1403k|  4 |   0 | 242 | 4.746664e+03 | 6.950898e+03 |  46.44%| unknown
 2722s| 43100 | 43101 |  3632k|  84.1 |   951M |  49 |2010 |1050 |2528 |1407k|  4 |   0 | 242 | 4.746664e+03 | 6.950898e+03 |  46.44%| unknown
 2727s| 43200 | 43201 |  3641k|  84.2 |   954M |  49 |2010 |1050 |3035 |1411k|  7 |   0 | 242 | 4.746664e+03 | 6.950898e+03 |  46.44%| unknown
 2733s| 43300 | 43301 |  3651k|  84.2 |   955M |  49 |2010 |1050 |2917 |1415k|  6 |   0 | 242 | 4.747651e+03 | 6.950898e+03 |  46.41%| unknown
 2737s| 43400 | 43401 |  3657k|  84.1 |   956M |  49 |2010 |1050 |2764 |1417k|  2 |   0 | 242 | 4.748008e+03 | 6.950898e+03 |  46.40%| unknown
 2742s| 43500 | 43501 |  3666k|  84.1 |   957M |  49 |2010 |1050 |2912 |1420k|  8 |   0 | 242 | 4.748090e+03 | 6.950898e+03 |  46.39%| unknown
 2747s| 43600 | 43601 |  3672k|  84.1 |   958M |  49 |2010 |1050 |2706 |1422k|  5 |   0 | 242 | 4.748105e+03 | 6.950898e+03 |  46.39%| unknown
 2752s| 43700 | 43701 |  3677k|  84.0 |   960M |  49 |2010 |1050 |2669 |1424k|  5 |   0 | 242 | 4.748105e+03 | 6.950898e+03 |  46.39%| unknown
 2756s| 43800 | 43801 |  3684k|  84.0 |   960M |  49 |2010 |1050 |2864 |1427k|  9 |   0 | 242 | 4.748105e+03 | 6.950898e+03 |  46.39%| unknown
 2761s| 43900 | 43901 |  3691k|  84.0 |   961M |  49 |2010 |1050 |2615 |1429k|  5 |   0 | 242 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 2765s| 44000 | 44001 |  3697k|  83.9 |   964M |  49 |2010 |1050 |2868 |1431k|  2 |   0 | 242 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 44100 | 44101 |  3708k|  84.0 |   966M |  49 |2010 |1050 |2859 |1436k|  5 |   0 | 242 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 2776s| 44200 | 44201 |  3716k|  84.0 |   967M |  49 |2010 |1050 |2661 |1439k|  4 |   0 | 242 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 2780s| 44300 | 44301 |  3723k|  83.9 |   967M |  49 |2010 |1050 |2898 |1442k|  5 |   0 | 242 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 2785s| 44400 | 44401 |  3733k|  84.0 |   970M |  49 |2010 |1050 |2827 |1446k|  4 |   0 | 243 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 2789s| 44500 | 44501 |  3740k|  83.9 |   972M |  49 |2010 |1050 |2888 |1449k|  4 |   0 | 243 | 4.748530e+03 | 6.950898e+03 |  46.38%| unknown
 2794s| 44600 | 44601 |  3747k|  83.9 |   973M |  49 |2010 |1050 |2788 |1451k|  6 |   0 | 243 | 4.748647e+03 | 6.950898e+03 |  46.38%| unknown
 2798s| 44700 | 44701 |  3753k|  83.8 |   975M |  49 |2010 |1050 |2851 |1453k|  6 |   0 | 243 | 4.748647e+03 | 6.950898e+03 |  46.38%| unknown
 2802s| 44800 | 44801 |  3759k|  83.8 |   977M |  49 |2010 |1050 |2592 |1455k|  3 |   0 | 243 | 4.748881e+03 | 6.950898e+03 |  46.37%| unknown
 2807s| 44900 | 44901 |  3767k|  83.8 |   978M |  49 |2010 |1050 |3062 |1458k|  6 |   0 | 243 | 4.748881e+03 | 6.950898e+03 |  46.37%| unknown
 2812s| 45000 | 45001 |  3773k|  83.7 |   978M |  49 |2010 |1050 |2663 |1461k|  4 |   0 | 243 | 4.749003e+03 | 6.950898e+03 |  46.37%| unknown
 2816s| 45100 | 45101 |  3780k|  83.7 |   981M |  49 |2010 |1050 |2556 |1463k|  4 |   0 | 243 | 4.749003e+03 | 6.950898e+03 |  46.37%| unknown
 2821s| 45200 | 45201 |  3786k|  83.6 |   982M |  49 |2010 |1050 |2659 |1465k|  6 |   0 | 243 | 4.749003e+03 | 6.950898e+03 |  46.37%| unknown
 2825s| 45300 | 45301 |  3794k|  83.6 |   982M |  49 |2010 |1050 |2671 |1468k|  4 |   0 | 244 | 4.749765e+03 | 6.950898e+03 |  46.34%| unknown
 2830s| 45400 | 45401 |  3801k|  83.6 |   984M |  49 |2010 |1050 |2998 |1471k|  6 |   0 | 244 | 4.749945e+03 | 6.950898e+03 |  46.34%| unknown
 2834s| 45500 | 45501 |  3809k|  83.6 |   985M |  49 |2010 |1050 |2659 |1474k|  8 |   0 | 244 | 4.750188e+03 | 6.950898e+03 |  46.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s| 45600 | 45601 |  3817k|  83.6 |   986M |  49 |2010 |1050 |2648 |1478k|  6 |   0 | 245 | 4.750188e+03 | 6.950898e+03 |  46.33%| unknown
 2843s| 45700 | 45701 |  3824k|  83.6 |   987M |  49 |2010 |1050 |2672 |1480k|  3 |   0 | 245 | 4.750188e+03 | 6.950898e+03 |  46.33%| unknown
 2848s| 45800 | 45801 |  3829k|  83.5 |   989M |  49 |2010 |1050 |2776 |1482k|  5 |   0 | 245 | 4.750188e+03 | 6.950898e+03 |  46.33%| unknown
 2853s| 45900 | 45901 |  3838k|  83.5 |   992M |  49 |2010 |1050 |2979 |1486k|  5 |   0 | 245 | 4.750378e+03 | 6.950898e+03 |  46.32%| unknown
 2857s| 46000 | 46001 |  3846k|  83.5 |   994M |  49 |2010 |1050 |2768 |1489k|  6 |   0 | 245 | 4.750378e+03 | 6.950898e+03 |  46.32%| unknown
 2862s| 46100 | 46101 |  3854k|  83.5 |   996M |  49 |2010 |1050 |2585 |1492k|  4 |   0 | 245 | 4.750378e+03 | 6.950898e+03 |  46.32%| unknown
 2866s| 46200 | 46201 |  3862k|  83.5 |   997M |  49 |2010 |1050 |2783 |1496k|  6 |   0 | 245 | 4.750378e+03 | 6.950898e+03 |  46.32%| unknown
 2871s| 46300 | 46301 |  3871k|  83.5 |   997M |  49 |2010 |1050 |2775 |1500k|  8 |   0 | 245 | 4.750378e+03 | 6.950898e+03 |  46.32%| unknown
