2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 36600 | 36601 |774634 |  20.8 |   268M |  58 |2510 |1050 |3086 | 327k|  5 |   0 |  86 | 2.978638e+03 | 3.949171e+03 |  32.58%| unknown
 1992s| 36700 | 36701 |776577 |  20.8 |   269M |  58 |2510 |1050 |3085 | 328k|  7 |   0 |  86 | 2.978638e+03 | 3.949171e+03 |  32.58%| unknown
 1996s| 36800 | 36801 |778800 |  20.8 |   269M |  58 |2510 |1050 |3084 | 329k|  4 |   0 |  86 | 2.978638e+03 | 3.949171e+03 |  32.58%| unknown
 2005s| 36900 | 36901 |780891 |  20.8 |   269M |  58 |2510 |1050 |3026 | 330k|  3 |   0 |  86 | 2.978638e+03 | 3.949171e+03 |  32.58%| unknown
 2012s| 37000 | 37001 |784671 |  20.8 |   270M |  58 |2510 |1050 |3037 | 332k|  4 |   0 |  89 | 2.978648e+03 | 3.949171e+03 |  32.58%| unknown
 2016s| 37100 | 37101 |786616 |  20.8 |   272M |  58 |2510 |1050 |3104 | 332k|  4 |   0 |  89 | 2.978648e+03 | 3.949171e+03 |  32.58%| unknown
 2021s| 37200 | 37201 |788609 |  20.8 |   272M |  58 |2510 |1050 |3095 | 333k|  2 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 37300 | 37301 |790957 |  20.8 |   274M |  58 |2510 |1050 |3070 | 334k|  5 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 2030s| 37400 | 37401 |792763 |  20.8 |   275M |  58 |2510 |1050 |3103 | 335k|  7 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 2035s| 37500 | 37501 |794706 |  20.8 |   275M |  58 |2510 |1050 |3076 | 336k|  5 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 2039s| 37600 | 37601 |796659 |  20.8 |   275M |  58 |2510 |1050 |3103 | 337k|  1 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 2044s| 37700 | 37701 |798533 |  20.8 |   276M |  58 |2510 |1050 |3102 | 338k|  3 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 2048s| 37800 | 37801 |800344 |  20.8 |   276M |  58 |2510 |1050 |3035 | 339k|  8 |   0 |  89 | 2.978650e+03 | 3.949171e+03 |  32.58%| unknown
 2052s| 37900 | 37901 |802363 |  20.8 |   276M |  58 |2510 |1050 |3097 | 340k|  1 |   0 |  89 | 2.978918e+03 | 3.949171e+03 |  32.57%| unknown
 2057s| 38000 | 38001 |804616 |  20.8 |   277M |  58 |2510 |1050 |3099 | 341k|  9 |   0 |  89 | 2.978918e+03 | 3.949171e+03 |  32.57%| unknown
 2062s| 38100 | 38101 |806744 |  20.8 |   279M |  58 |2510 |1050 |3073 | 342k|  9 |   0 |  89 | 2.978918e+03 | 3.949171e+03 |  32.57%| unknown
 2067s| 38200 | 38201 |808957 |  20.8 |   279M |  58 |2510 |1050 |3107 | 343k|  4 |   0 |  89 | 2.979014e+03 | 3.949171e+03 |  32.57%| unknown
 2072s| 38300 | 38301 |811007 |  20.8 |   280M |  58 |2510 |1050 |3039 | 344k|  1 |   0 |  89 | 2.979014e+03 | 3.949171e+03 |  32.57%| unknown
 2076s| 38400 | 38401 |812894 |  20.8 |   280M |  58 |2510 |1050 |3110 | 344k|  1 |   0 |  89 | 2.979018e+03 | 3.949171e+03 |  32.57%| unknown
 2082s| 38500 | 38501 |816463 |  20.8 |   280M |  58 |2510 |1050 |3132 | 346k|  8 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2087s| 38600 | 38601 |818478 |  20.8 |   281M |  58 |2510 |1050 |3151 | 347k|  6 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2091s| 38700 | 38701 |820503 |  20.8 |   281M |  58 |2510 |1050 |3042 | 348k|  4 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 38800 | 38801 |822665 |  20.8 |   282M |  58 |2510 |1050 |3099 | 349k|  7 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2101s| 38900 | 38901 |824501 |  20.8 |   282M |  58 |2510 |1050 |3087 | 350k|  3 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2105s| 39000 | 39001 |826353 |  20.8 |   282M |  58 |2510 |1050 |3120 | 351k|  5 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2110s| 39100 | 39101 |828258 |  20.8 |   282M |  58 |2510 |1050 |3072 | 352k|  4 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2114s| 39200 | 39201 |829991 |  20.8 |   283M |  58 |2510 |1050 |3031 | 352k|  7 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2118s| 39300 | 39301 |831877 |  20.8 |   283M |  58 |2510 |1050 |3048 | 353k|  5 |   0 |  90 | 2.979040e+03 | 3.949171e+03 |  32.57%| unknown
 2122s| 39400 | 39401 |834097 |  20.8 |   283M |  58 |2510 |1050 |3097 | 354k|  4 |   0 |  90 | 2.979089e+03 | 3.949171e+03 |  32.56%| unknown
 2126s| 39500 | 39501 |836051 |  20.8 |   283M |  58 |2510 |1050 |3110 | 355k|  7 |   0 |  90 | 2.979089e+03 | 3.949171e+03 |  32.56%| unknown
 2192s| 39600 | 39601 |838058 |  20.8 |   285M |  58 |2510 |1050 |3082 | 356k|  8 |   0 |  90 | 2.979089e+03 | 3.949171e+03 |  32.56%| unknown
 2199s| 39700 | 39701 |840238 |  20.8 |   287M |  58 |2510 |1050 |3125 | 357k|  7 |   0 |  90 | 2.979132e+03 | 3.949171e+03 |  32.56%| unknown
 2203s| 39800 | 39801 |842233 |  20.8 |   288M |  58 |2510 |1050 |3062 | 358k|  8 |   0 |  90 | 2.979155e+03 | 3.949171e+03 |  32.56%| unknown
 2208s| 39900 | 39901 |844236 |  20.8 |   288M |  58 |2510 |1050 |3125 | 359k|  7 |   0 |  90 | 2.979155e+03 | 3.949171e+03 |  32.56%| unknown
 2213s| 40000 | 40001 |846424 |  20.8 |   289M |  58 |2510 |1050 |3094 | 360k|  5 |   0 |  90 | 2.979163e+03 | 3.949171e+03 |  32.56%| unknown
 2218s| 40100 | 40101 |848580 |  20.8 |   290M |  58 |2510 |1050 |3049 | 361k|  2 |   0 |  90 | 2.979163e+03 | 3.949171e+03 |  32.56%| unknown
 2224s| 40200 | 40201 |850674 |  20.8 |   290M |  58 |2510 |1050 |3091 | 362k|  6 |   0 |  90 | 2.979163e+03 | 3.949171e+03 |  32.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 40300 | 40301 |852584 |  20.8 |   290M |  59 |2510 |1050 |3079 | 362k|  7 |   0 |  90 | 2.979163e+03 | 3.949171e+03 |  32.56%| unknown
 2233s| 40400 | 40401 |854862 |  20.8 |   290M |  59 |2510 |1050 |3099 | 363k|  9 |   0 |  90 | 2.979163e+03 | 3.949171e+03 |  32.56%| unknown
 2237s| 40500 | 40501 |856812 |  20.8 |   290M |  59 |2510 |1050 |3101 | 364k|  6 |   0 |  90 | 2.979199e+03 | 3.949171e+03 |  32.56%| unknown
 2241s| 40600 | 40601 |858784 |  20.8 |   291M |  59 |2510 |1050 |3084 | 365k|  1 |   0 |  90 | 2.979212e+03 | 3.949171e+03 |  32.56%| unknown
 2247s| 40700 | 40701 |860878 |  20.8 |   292M |  59 |2510 |1050 |3071 | 366k|  7 |   0 |  90 | 2.979301e+03 | 3.949171e+03 |  32.55%| unknown
 2251s| 40800 | 40801 |862754 |  20.8 |   293M |  59 |2510 |1050 |3051 | 367k|  3 |   0 |  90 | 2.979317e+03 | 3.949171e+03 |  32.55%| unknown
 2256s| 40900 | 40901 |864708 |  20.8 |   295M |  59 |2510 |1050 |3083 | 368k|  8 |   0 |  90 | 2.979343e+03 | 3.949171e+03 |  32.55%| unknown
 2260s| 41000 | 41001 |866829 |  20.8 |   296M |  59 |2510 |1050 |3104 | 369k|  9 |   0 |  90 | 2.979345e+03 | 3.949171e+03 |  32.55%| unknown
 2265s| 41100 | 41101 |868889 |  20.8 |   296M |  59 |2510 |1050 |3040 | 370k|  2 |   0 |  90 | 2.979388e+03 | 3.949171e+03 |  32.55%| unknown
 2269s| 41200 | 41201 |870949 |  20.8 |   296M |  59 |2510 |1050 |3067 | 370k|  8 |   0 |  90 | 2.979392e+03 | 3.949171e+03 |  32.55%| unknown
 2273s| 41300 | 41301 |872833 |  20.8 |   296M |  59 |2510 |1050 |3047 | 371k|  6 |   0 |  90 | 2.979392e+03 | 3.949171e+03 |  32.55%| unknown
 2279s| 41400 | 41401 |874957 |  20.8 |   297M |  59 |2510 |1050 |3123 | 372k|  8 |   0 |  90 | 2.979424e+03 | 3.949171e+03 |  32.55%| unknown
 2284s| 41500 | 41501 |877097 |  20.8 |   299M |  59 |2510 |1050 |3085 | 373k|  4 |   0 |  90 | 2.979435e+03 | 3.949171e+03 |  32.55%| unknown
 2288s| 41600 | 41601 |879266 |  20.8 |   299M |  59 |2510 |1050 |3086 | 374k|  9 |   0 |  90 | 2.979508e+03 | 3.949171e+03 |  32.54%| unknown
 2293s| 41700 | 41701 |881370 |  20.8 |   299M |  59 |2510 |1050 |3108 | 375k|  4 |   0 |  90 | 2.979508e+03 | 3.949171e+03 |  32.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s| 41800 | 41801 |883536 |  20.8 |   300M |  59 |2510 |1050 |3119 | 376k|  3 |   0 |  90 | 2.979508e+03 | 3.949171e+03 |  32.54%| unknown
 2302s| 41900 | 41901 |885638 |  20.8 |   300M |  59 |2510 |1050 |3045 | 377k|  4 |   0 |  90 | 2.979551e+03 | 3.949171e+03 |  32.54%| unknown
 2306s| 42000 | 42001 |887583 |  20.8 |   301M |  63 |2510 |1050 |3109 | 378k|  5 |   0 |  90 | 2.979551e+03 | 3.949171e+03 |  32.54%| unknown
 2311s| 42100 | 42101 |889588 |  20.8 |   301M |  63 |2510 |1050 |3054 | 379k|  7 |   0 |  90 | 2.979551e+03 | 3.949171e+03 |  32.54%| unknown
 2316s| 42200 | 42201 |891847 |  20.8 |   303M |  63 |2510 |1050 |3073 | 380k|  5 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2321s| 42300 | 42301 |894123 |  20.8 |   304M |  63 |2510 |1050 |3118 | 381k|  9 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2325s| 42400 | 42401 |896365 |  20.8 |   304M |  63 |2510 |1050 |3073 | 382k|  4 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2332s| 42500 | 42501 |898588 |  20.8 |   304M |  63 |2510 |1050 |3134 | 383k| 10 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2337s| 42600 | 42601 |900572 |  20.8 |   305M |  63 |2510 |1050 |3049 | 384k|  3 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2341s| 42700 | 42701 |902490 |  20.8 |   306M |  63 |2510 |1050 |3068 | 385k|  5 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2345s| 42800 | 42801 |904336 |  20.8 |   306M |  63 |2510 |1050 |3062 | 385k|  5 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2350s| 42900 | 42901 |906492 |  20.8 |   306M |  63 |2510 |1050 |3104 | 386k|  3 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2355s| 43000 | 43001 |908568 |  20.8 |   307M |  63 |2510 |1050 |3090 | 387k|  1 |   0 |  90 | 2.979605e+03 | 3.949171e+03 |  32.54%| unknown
 2360s| 43100 | 43101 |910727 |  20.8 |   307M |  63 |2510 |1050 |3050 | 388k|  4 |   0 |  90 | 2.979634e+03 | 3.949171e+03 |  32.54%| unknown
 2364s| 43200 | 43201 |912963 |  20.8 |   309M |  63 |2510 |1050 |3117 | 389k|  4 |   0 |  90 | 2.979634e+03 | 3.949171e+03 |  32.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 43300 | 43301 |915023 |  20.8 |   309M |  63 |2510 |1050 |3086 | 390k|  4 |   0 |  90 | 2.979634e+03 | 3.949171e+03 |  32.54%| unknown
 2373s| 43400 | 43401 |917116 |  20.8 |   311M |  63 |2510 |1050 |3065 | 391k|  1 |   0 |  90 | 2.979634e+03 | 3.949171e+03 |  32.54%| unknown
 2378s| 43500 | 43501 |919023 |  20.8 |   311M |  63 |2510 |1050 |3057 | 392k|  2 |   0 |  90 | 2.979634e+03 | 3.949171e+03 |  32.54%| unknown
 2382s| 43600 | 43601 |920907 |  20.8 |   311M |  63 |2510 |1050 |3118 | 393k|  2 |   0 |  90 | 2.979640e+03 | 3.949171e+03 |  32.54%| unknown
 2387s| 43700 | 43701 |922822 |  20.8 |   311M |  63 |2510 |1050 |3155 | 394k|  1 |   0 |  90 | 2.979746e+03 | 3.949171e+03 |  32.53%| unknown
 2392s| 43800 | 43801 |924853 |  20.8 |   311M |  63 |2510 |1050 |3084 | 395k|  9 |   0 |  90 | 2.979746e+03 | 3.949171e+03 |  32.53%| unknown
 2396s| 43900 | 43901 |927009 |  20.8 |   311M |  63 |2510 |1050 |3066 | 396k|  5 |   0 |  90 | 2.979746e+03 | 3.949171e+03 |  32.53%| unknown
 2402s| 44000 | 44001 |928978 |  20.8 |   312M |  63 |2510 |1050 |3063 | 397k|  7 |   0 |  90 | 2.979998e+03 | 3.949171e+03 |  32.52%| unknown
 2406s| 44100 | 44101 |930891 |  20.8 |   313M |  63 |2510 |1050 |3151 | 398k|  5 |   0 |  90 | 2.980001e+03 | 3.949171e+03 |  32.52%| unknown
 2410s| 44200 | 44201 |932863 |  20.8 |   314M |  63 |2510 |1050 |3036 | 399k|  3 |   0 |  90 | 2.980001e+03 | 3.949171e+03 |  32.52%| unknown
 2414s| 44300 | 44301 |934631 |  20.8 |   315M |  63 |2510 |1050 |3065 | 399k|  3 |   0 |  90 | 2.980001e+03 | 3.949171e+03 |  32.52%| unknown
 2419s| 44400 | 44401 |936853 |  20.8 |   315M |  63 |2510 |1050 |3022 | 400k|  2 |   0 |  90 | 2.980001e+03 | 3.949171e+03 |  32.52%| unknown
 2423s| 44500 | 44501 |939101 |  20.8 |   315M |  63 |2510 |1050 |3079 | 401k|  7 |   0 |  90 | 2.980001e+03 | 3.949171e+03 |  32.52%| unknown
 2426s| 44600 | 44601 |940611 |  20.8 |   315M |  63 |2510 |1050 |3104 | 402k|  4 |   0 |  90 | 2.980001e+03 | 3.949171e+03 |  32.52%| unknown
 2430s| 44700 | 44701 |942308 |  20.8 |   316M |  63 |2510 |1050 |3052 | 403k|  8 |   0 |  90 | 2.980081e+03 | 3.949171e+03 |  32.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s| 44800 | 44801 |944230 |  20.8 |   316M |  63 |2510 |1050 |3088 | 404k|  3 |   0 |  90 | 2.980081e+03 | 3.949171e+03 |  32.52%| unknown
 2438s| 44900 | 44901 |946008 |  20.7 |   316M |  63 |2510 |1050 |3051 | 404k|  8 |   0 |  90 | 2.980081e+03 | 3.949171e+03 |  32.52%| unknown
 2442s| 45000 | 45001 |947930 |  20.7 |   317M |  63 |2510 |1050 |3030 | 405k|  3 |   0 |  90 | 2.980090e+03 | 3.949171e+03 |  32.52%| unknown
 2447s| 45100 | 45101 |950091 |  20.7 |   317M |  63 |2510 |1050 |3079 | 406k|  3 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2451s| 45200 | 45201 |952237 |  20.7 |   317M |  63 |2510 |1050 |3039 | 407k|  4 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2457s| 45300 | 45301 |954360 |  20.7 |   319M |  63 |2510 |1050 |3071 | 408k|  4 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2462s| 45400 | 45401 |956540 |  20.8 |   319M |  63 |2510 |1050 |3095 | 409k|  9 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2466s| 45500 | 45501 |958674 |  20.8 |   319M |  63 |2510 |1050 |3059 | 410k|  8 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2470s| 45600 | 45601 |960878 |  20.8 |   320M |  63 |2510 |1050 |3121 | 411k|  4 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2474s| 45700 | 45701 |962937 |  20.8 |   320M |  63 |2510 |1050 |3048 | 412k|  4 |   0 |  90 | 2.980231e+03 | 3.949171e+03 |  32.51%| unknown
 2479s| 45800 | 45801 |965078 |  20.8 |   321M |  63 |2510 |1050 |3049 | 413k|  2 |   0 |  90 | 2.980264e+03 | 3.949171e+03 |  32.51%| unknown
 2483s| 45900 | 45901 |967129 |  20.8 |   322M |  63 |2510 |1050 |3099 | 414k|  9 |   0 |  90 | 2.980264e+03 | 3.949171e+03 |  32.51%| unknown
 2489s| 46000 | 46001 |969382 |  20.8 |   323M |  63 |2510 |1050 |3084 | 415k|  7 |   0 |  90 | 2.980266e+03 | 3.949171e+03 |  32.51%| unknown
 2493s| 46100 | 46101 |971488 |  20.8 |   323M |  63 |2510 |1050 |3127 | 416k|  5 |   0 |  90 | 2.980293e+03 | 3.949171e+03 |  32.51%| unknown
 2498s| 46200 | 46201 |973637 |  20.8 |   323M |  63 |2510 |1050 |3052 | 417k|  5 |   0 |  90 | 2.980367e+03 | 3.949171e+03 |  32.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 46300 | 46301 |975745 |  20.8 |   323M |  63 |2510 |1050 |3076 | 418k|  4 |   0 |  90 | 2.980367e+03 | 3.949171e+03 |  32.51%| unknown
 2506s| 46400 | 46401 |977654 |  20.8 |   323M |  63 |2510 |1050 |3131 | 419k|  5 |   0 |  90 | 2.980393e+03 | 3.949171e+03 |  32.51%| unknown
 2511s| 46500 | 46501 |979598 |  20.8 |   325M |  63 |2510 |1050 |3094 | 420k| 10 |   0 |  90 | 2.980393e+03 | 3.949171e+03 |  32.51%| unknown
 2515s| 46600 | 46601 |981887 |  20.8 |   325M |  63 |2510 |1050 |3114 | 421k|  8 |   0 |  90 | 2.980582e+03 | 3.949171e+03 |  32.50%| unknown
 2519s| 46700 | 46701 |984041 |  20.8 |   327M |  63 |2510 |1050 |3074 | 422k|  4 |   0 |  90 | 2.980586e+03 | 3.949171e+03 |  32.50%| unknown
 2523s| 46800 | 46801 |986042 |  20.8 |   327M |  63 |2510 |1050 |3080 | 423k|  5 |   0 |  90 | 2.980588e+03 | 3.949171e+03 |  32.50%| unknown
 2527s| 46900 | 46901 |987841 |  20.8 |   327M |  63 |2510 |1050 |3170 | 424k|  9 |   0 |  90 | 2.980595e+03 | 3.949171e+03 |  32.50%| unknown
 2532s| 47000 | 47001 |989921 |  20.8 |   328M |  63 |2510 |1050 |3133 | 424k| 10 |   0 |  90 | 2.980605e+03 | 3.949171e+03 |  32.50%| unknown
 2536s| 47100 | 47101 |991876 |  20.8 |   328M |  63 |2510 |1050 |3087 | 425k|  5 |   0 |  90 | 2.980605e+03 | 3.949171e+03 |  32.50%| unknown
 2540s| 47200 | 47201 |993725 |  20.7 |   329M |  63 |2510 |1050 |3056 | 426k|  1 |   0 |  90 | 2.980605e+03 | 3.949171e+03 |  32.50%| unknown
 2544s| 47300 | 47301 |995515 |  20.7 |   329M |  63 |2510 |1050 |3093 | 427k|  7 |   0 |  90 | 2.980619e+03 | 3.949171e+03 |  32.49%| unknown
 2548s| 47400 | 47401 |997700 |  20.7 |   329M |  63 |2510 |1050 |3078 | 428k|  8 |   0 |  90 | 2.980619e+03 | 3.949171e+03 |  32.49%| unknown
 2552s| 47500 | 47501 |999724 |  20.7 |   329M |  63 |2510 |1050 |3080 | 429k|  6 |   0 |  90 | 2.980625e+03 | 3.949171e+03 |  32.49%| unknown
 2556s| 47600 | 47601 |  1001k|  20.7 |   330M |  63 |2510 |1050 |3095 | 430k|  1 |   0 |  90 | 2.980625e+03 | 3.949171e+03 |  32.49%| unknown
 2560s| 47700 | 47701 |  1003k|  20.7 |   330M |  63 |2510 |1050 |3080 | 431k|  1 |   0 |  90 | 2.980653e+03 | 3.949171e+03 |  32.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 47800 | 47801 |  1006k|  20.7 |   330M |  63 |2510 |1050 |3105 | 432k|  8 |   0 |  90 | 2.980664e+03 | 3.949171e+03 |  32.49%| unknown
 2568s| 47900 | 47901 |  1007k|  20.7 |   331M |  63 |2510 |1050 |3048 | 433k|  4 |   0 |  90 | 2.980681e+03 | 3.949171e+03 |  32.49%| unknown
 2574s| 48000 | 48001 |  1010k|  20.7 |   331M |  63 |2510 |1050 |3104 | 433k|  3 |   0 |  90 | 2.980681e+03 | 3.949171e+03 |  32.49%| unknown
 2579s| 48100 | 48101 |  1012k|  20.7 |   331M |  63 |2510 |1050 |3054 | 434k|  3 |   0 |  90 | 2.980681e+03 | 3.949171e+03 |  32.49%| unknown
 2583s| 48200 | 48201 |  1014k|  20.7 |   331M |  63 |2510 |1050 |3096 | 435k|  5 |   0 |  90 | 2.980755e+03 | 3.949171e+03 |  32.49%| unknown
 2588s| 48300 | 48301 |  1016k|  20.7 |   331M |  63 |2510 |1050 |3070 | 437k|  4 |   0 |  90 | 2.980781e+03 | 3.949171e+03 |  32.49%| unknown
 2592s| 48400 | 48401 |  1018k|  20.7 |   332M |  63 |2510 |1050 |3043 | 438k|  4 |   0 |  90 | 2.980834e+03 | 3.949171e+03 |  32.49%| unknown
 2596s| 48500 | 48501 |  1020k|  20.7 |   333M |  63 |2510 |1050 |3076 | 438k|  9 |   0 |  90 | 2.980834e+03 | 3.949171e+03 |  32.49%| unknown
 2600s| 48600 | 48601 |  1022k|  20.7 |   333M |  63 |2510 |1050 |3075 | 439k|  8 |   0 |  90 | 2.980834e+03 | 3.949171e+03 |  32.49%| unknown
 2605s| 48700 | 48701 |  1024k|  20.7 |   333M |  63 |2510 |1050 |3044 | 440k|  7 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2609s| 48800 | 48801 |  1026k|  20.7 |   333M |  63 |2510 |1050 |3046 | 441k|  4 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2613s| 48900 | 48901 |  1028k|  20.7 |   333M |  63 |2510 |1050 |3129 | 442k| 10 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2616s| 49000 | 49001 |  1030k|  20.7 |   333M |  63 |2510 |1050 |3078 | 443k|  2 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2621s| 49100 | 49101 |  1032k|  20.7 |   334M |  63 |2510 |1050 |3101 | 444k|  1 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2625s| 49200 | 49201 |  1034k|  20.7 |   334M |  63 |2510 |1050 |3114 | 444k|  5 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s| 49300 | 49301 |  1036k|  20.7 |   334M |  63 |2510 |1050 |3111 | 445k|  7 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2632s| 49400 | 49401 |  1038k|  20.7 |   336M |  63 |2510 |1050 |3109 | 446k|  4 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2636s| 49500 | 49501 |  1040k|  20.7 |   336M |  63 |2510 |1050 |3089 | 447k|  4 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2640s| 49600 | 49601 |  1042k|  20.7 |   337M |  63 |2510 |1050 |3110 | 448k|  1 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2644s| 49700 | 49701 |  1044k|  20.7 |   337M |  63 |2510 |1050 |3050 | 449k|  8 |   0 |  90 | 2.980841e+03 | 3.949171e+03 |  32.49%| unknown
 2648s| 49800 | 49801 |  1046k|  20.7 |   338M |  63 |2510 |1050 |3065 | 450k|  6 |   0 |  90 | 2.980850e+03 | 3.949171e+03 |  32.48%| unknown
 2652s| 49900 | 49901 |  1048k|  20.7 |   339M |  63 |2510 |1050 |3115 | 451k|  4 |   0 |  90 | 2.980850e+03 | 3.949171e+03 |  32.48%| unknown
 2658s| 50000 | 50001 |  1050k|  20.7 |   339M |  63 |2510 |1050 |3100 | 452k|  9 |   0 |  90 | 2.980855e+03 | 3.949171e+03 |  32.48%| unknown
 2662s| 50100 | 50101 |  1052k|  20.7 |   339M |  63 |2510 |1050 |3093 | 452k|  1 |   0 |  90 | 2.980869e+03 | 3.949171e+03 |  32.48%| unknown
 2666s| 50200 | 50201 |  1054k|  20.7 |   339M |  63 |2510 |1050 |3120 | 453k|  9 |   0 |  90 | 2.980916e+03 | 3.949171e+03 |  32.48%| unknown
 2670s| 50300 | 50301 |  1056k|  20.7 |   341M |  63 |2510 |1050 |3097 | 454k|  8 |   0 |  90 | 2.980924e+03 | 3.949171e+03 |  32.48%| unknown
 2674s| 50400 | 50401 |  1058k|  20.7 |   342M |  63 |2510 |1050 |3077 | 455k|  9 |   0 |  90 | 2.980930e+03 | 3.949171e+03 |  32.48%| unknown
