2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 37800 | 37801 |  2411k|  63.6 |   594M |  39 |2010 |1050 |2788 | 770k|  5 |   0 | 219 | 5.323769e+03 | 7.637282e+03 |  43.46%| unknown
 2295s| 37900 | 37901 |  2416k|  63.6 |   597M |  39 |2010 |1050 |3063 | 772k|  6 |   0 | 219 | 5.323904e+03 | 7.637282e+03 |  43.45%| unknown
 2299s| 38000 | 38001 |  2423k|  63.6 |   597M |  39 |2010 |1050 |3087 | 774k|  4 |   0 | 219 | 5.324257e+03 | 7.637282e+03 |  43.44%| unknown
 2303s| 38100 | 38101 |  2429k|  63.6 |   598M |  39 |2010 |1050 |2997 | 776k|  7 |   0 | 219 | 5.324257e+03 | 7.637282e+03 |  43.44%| unknown
 2308s| 38200 | 38201 |  2434k|  63.6 |   598M |  39 |2010 |1050 |2869 | 778k|  4 |   0 | 219 | 5.324257e+03 | 7.637282e+03 |  43.44%| unknown
 2311s| 38300 | 38301 |  2440k|  63.6 |   599M |  39 |2010 |1050 |3103 | 779k|  5 |   0 | 219 | 5.324257e+03 | 7.637282e+03 |  43.44%| unknown
 2315s| 38400 | 38401 |  2445k|  63.5 |   600M |  39 |2010 |1050 |2854 | 781k|  4 |   0 | 219 | 5.324257e+03 | 7.637282e+03 |  43.44%| unknown
 2319s| 38500 | 38501 |  2451k|  63.5 |   601M |  39 |2010 |1050 |2823 | 783k|  4 |   0 | 219 | 5.324257e+03 | 7.637282e+03 |  43.44%| unknown
 2324s| 38600 | 38601 |  2458k|  63.5 |   604M |  39 |2010 |1050 |3076 | 786k|  6 |   0 | 220 | 5.324489e+03 | 7.637282e+03 |  43.44%| unknown
 2328s| 38700 | 38701 |  2463k|  63.5 |   604M |  39 |2010 |1050 |2959 | 787k|  4 |   0 | 220 | 5.324489e+03 | 7.637282e+03 |  43.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 38800 | 38801 |  2469k|  63.5 |   604M |  39 |2010 |1050 |3150 | 789k|  6 |   0 | 220 | 5.324549e+03 | 7.637282e+03 |  43.44%| unknown
 2337s| 38900 | 38901 |  2475k|  63.5 |   607M |  39 |2010 |1050 |3036 | 791k|  4 |   0 | 220 | 5.324589e+03 | 7.637282e+03 |  43.43%| unknown
 2341s| 39000 | 39001 |  2481k|  63.5 |   610M |  39 |2010 |1050 |3061 | 793k|  5 |   0 | 220 | 5.325511e+03 | 7.637282e+03 |  43.41%| unknown
 2345s| 39100 | 39101 |  2487k|  63.5 |   611M |  39 |2010 |1050 |3144 | 795k|  7 |   0 | 220 | 5.325511e+03 | 7.637282e+03 |  43.41%| unknown
 2349s| 39200 | 39201 |  2493k|  63.4 |   613M |  39 |2010 |1050 |2750 | 797k|  4 |   0 | 220 | 5.325511e+03 | 7.637282e+03 |  43.41%| unknown
 2353s| 39300 | 39301 |  2498k|  63.4 |   613M |  39 |2010 |1050 |3151 | 798k|  4 |   0 | 220 | 5.325777e+03 | 7.637282e+03 |  43.40%| unknown
 2358s| 39400 | 39401 |  2504k|  63.4 |   615M |  39 |2010 |1050 |3028 | 800k|  6 |   0 | 220 | 5.326224e+03 | 7.637282e+03 |  43.39%| unknown
 2362s| 39500 | 39501 |  2510k|  63.4 |   616M |  39 |2010 |1050 |3163 | 802k|  5 |   0 | 220 | 5.326527e+03 | 7.637282e+03 |  43.38%| unknown
 2367s| 39600 | 39601 |  2517k|  63.4 |   617M |  39 |2010 |1050 |3342 | 804k|  5 |   0 | 220 | 5.326790e+03 | 7.637282e+03 |  43.37%| unknown
 2371s| 39700 | 39701 |  2524k|  63.4 |   618M |  39 |2010 |1050 |3115 | 807k|  3 |   0 | 222 | 5.327160e+03 | 7.637282e+03 |  43.36%| unknown
 2375s| 39800 | 39801 |  2531k|  63.4 |   620M |  39 |2010 |1050 |2971 | 809k|  5 |   0 | 222 | 5.327391e+03 | 7.637282e+03 |  43.36%| unknown
 2380s| 39900 | 39901 |  2538k|  63.5 |   620M |  39 |2010 |1050 |3182 | 811k|  3 |   0 | 223 | 5.327982e+03 | 7.637282e+03 |  43.34%| unknown
 2384s| 40000 | 40001 |  2543k|  63.4 |   620M |  39 |2010 |1050 |3075 | 813k|  5 |   0 | 223 | 5.327982e+03 | 7.637282e+03 |  43.34%| unknown
 2388s| 40100 | 40101 |  2548k|  63.4 |   623M |  39 |2010 |1050 |2950 | 815k|  4 |   0 | 223 | 5.328083e+03 | 7.637282e+03 |  43.34%| unknown
 2392s| 40200 | 40201 |  2555k|  63.4 |   626M |  39 |2010 |1050 |3176 | 817k|  5 |   0 | 223 | 5.328183e+03 | 7.637282e+03 |  43.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 40300 | 40301 |  2560k|  63.4 |   626M |  39 |2010 |1050 |2641 | 818k|  2 |   0 | 223 | 5.328183e+03 | 7.637282e+03 |  43.34%| unknown
 2400s| 40400 | 40401 |  2566k|  63.4 |   627M |  39 |2010 |1050 |3059 | 820k|  5 |   0 | 223 | 5.328257e+03 | 7.637282e+03 |  43.34%| unknown
 2404s| 40500 | 40501 |  2571k|  63.3 |   628M |  39 |2010 |1050 |2999 | 822k|  5 |   0 | 223 | 5.328257e+03 | 7.637282e+03 |  43.34%| unknown
 2408s| 40600 | 40601 |  2577k|  63.3 |   628M |  39 |2010 |1050 |2924 | 824k|  4 |   0 | 223 | 5.329063e+03 | 7.637282e+03 |  43.31%| unknown
 2412s| 40700 | 40701 |  2583k|  63.3 |   629M |  39 |2010 |1050 |2810 | 826k|  5 |   0 | 223 | 5.329387e+03 | 7.637282e+03 |  43.31%| unknown
 2416s| 40800 | 40801 |  2589k|  63.3 |   629M |  39 |2010 |1050 |3129 | 827k|  4 |   0 | 223 | 5.329453e+03 | 7.637282e+03 |  43.30%| unknown
 2420s| 40900 | 40901 |  2594k|  63.3 |   630M |  39 |2010 |1050 |3016 | 829k|  2 |   0 | 223 | 5.329453e+03 | 7.637282e+03 |  43.30%| unknown
 2424s| 41000 | 41001 |  2600k|  63.3 |   631M |  39 |2010 |1050 |2884 | 831k|  5 |   0 | 224 | 5.329453e+03 | 7.637282e+03 |  43.30%| unknown
 2429s| 41100 | 41101 |  2607k|  63.3 |   631M |  39 |2010 |1050 |3401 | 833k|  4 |   0 | 224 | 5.330189e+03 | 7.637282e+03 |  43.28%| unknown
 2432s| 41200 | 41201 |  2614k|  63.3 |   633M |  39 |2010 |1050 |3121 | 836k|  3 |   0 | 224 | 5.330628e+03 | 7.637282e+03 |  43.27%| unknown
 2436s| 41300 | 41301 |  2619k|  63.3 |   633M |  39 |2010 |1050 |2922 | 837k|  5 |   0 | 224 | 5.330771e+03 | 7.637282e+03 |  43.27%| unknown
 2440s| 41400 | 41401 |  2624k|  63.2 |   634M |  39 |2010 |1050 |2874 | 839k|  7 |   0 | 224 | 5.330885e+03 | 7.637282e+03 |  43.26%| unknown
 2445s| 41500 | 41501 |  2630k|  63.2 |   637M |  39 |2010 |1050 |3102 | 841k|  3 |   0 | 224 | 5.331075e+03 | 7.637282e+03 |  43.26%| unknown
 2449s| 41600 | 41601 |  2636k|  63.2 |   638M |  39 |2010 |1050 |3128 | 843k|  6 |   0 | 224 | 5.331170e+03 | 7.637282e+03 |  43.26%| unknown
 2453s| 41700 | 41701 |  2642k|  63.2 |   638M |  39 |2010 |1050 |3115 | 845k|  6 |   0 | 224 | 5.331296e+03 | 7.637282e+03 |  43.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 41800 | 41801 |  2648k|  63.2 |   642M |  39 |2010 |1050 |2978 | 847k|  7 |   0 | 224 | 5.331494e+03 | 7.637282e+03 |  43.25%| unknown
 2461s| 41900 | 41901 |  2654k|  63.2 |   642M |  39 |2010 |1050 |3037 | 848k|  4 |   0 | 224 | 5.331610e+03 | 7.637282e+03 |  43.25%| unknown
 2466s| 42000 | 42001 |  2660k|  63.2 |   643M |  39 |2010 |1050 |2800 | 850k|  4 |   0 | 224 | 5.332040e+03 | 7.637282e+03 |  43.23%| unknown
 2470s| 42100 | 42101 |  2665k|  63.2 |   644M |  39 |2010 |1050 |2803 | 852k|  5 |   0 | 224 | 5.332193e+03 | 7.637282e+03 |  43.23%| unknown
 2474s| 42200 | 42201 |  2671k|  63.2 |   646M |  39 |2010 |1050 |2882 | 854k|  5 |   0 | 224 | 5.332384e+03 | 7.637282e+03 |  43.22%| unknown
 2481s| 42300 | 42301 |  2677k|  63.1 |   647M |  39 |2010 |1050 |2874 | 856k|  4 |   0 | 224 | 5.332472e+03 | 7.637282e+03 |  43.22%| unknown
 2485s| 42400 | 42401 |  2682k|  63.1 |   647M |  39 |2010 |1050 |3027 | 858k|  5 |   0 | 224 | 5.332635e+03 | 7.637282e+03 |  43.22%| unknown
 2489s| 42500 | 42501 |  2688k|  63.1 |   649M |  39 |2010 |1050 |2927 | 859k|  6 |   0 | 224 | 5.332789e+03 | 7.637282e+03 |  43.21%| unknown
 2493s| 42600 | 42601 |  2694k|  63.1 |   650M |  39 |2010 |1050 |3161 | 861k|  5 |   0 | 224 | 5.332789e+03 | 7.637282e+03 |  43.21%| unknown
 2498s| 42700 | 42701 |  2700k|  63.1 |   651M |  39 |2010 |1050 |3210 | 863k|  5 |   0 | 224 | 5.332939e+03 | 7.637282e+03 |  43.21%| unknown
 2501s| 42800 | 42801 |  2705k|  63.1 |   651M |  39 |2010 |1050 |2973 | 865k|  5 |   0 | 224 | 5.332939e+03 | 7.637282e+03 |  43.21%| unknown
 2505s| 42900 | 42901 |  2711k|  63.0 |   652M |  39 |2010 |1050 |2985 | 866k|  4 |   0 | 224 | 5.332939e+03 | 7.637282e+03 |  43.21%| unknown
 2510s| 43000 | 43001 |  2717k|  63.0 |   654M |  39 |2010 |1050 |3091 | 868k|  6 |   0 | 225 | 5.333096e+03 | 7.637282e+03 |  43.21%| unknown
 2514s| 43100 | 43101 |  2722k|  63.0 |   657M |  39 |2010 |1050 |2723 | 870k|  5 |   0 | 225 | 5.333816e+03 | 7.637282e+03 |  43.19%| unknown
 2518s| 43200 | 43201 |  2728k|  63.0 |   658M |  39 |2010 |1050 |3070 | 872k|  2 |   0 | 225 | 5.333841e+03 | 7.637282e+03 |  43.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 43300 | 43301 |  2734k|  63.0 |   661M |  39 |2010 |1050 |3266 | 874k|  3 |   0 | 225 | 5.334032e+03 | 7.637282e+03 |  43.18%| unknown
 2556s| 43400 | 43401 |  2740k|  63.0 |   662M |  39 |2010 |1050 |3100 | 876k|  6 |   0 | 225 | 5.334181e+03 | 7.637282e+03 |  43.18%| unknown
 2560s| 43500 | 43501 |  2746k|  63.0 |   665M |  39 |2010 |1050 |2930 | 878k|  4 |   0 | 225 | 5.334187e+03 | 7.637282e+03 |  43.18%| unknown
 2564s| 43600 | 43601 |  2752k|  63.0 |   665M |  39 |2010 |1050 |3196 | 880k|  6 |   0 | 225 | 5.334187e+03 | 7.637282e+03 |  43.18%| unknown
 2568s| 43700 | 43701 |  2757k|  63.0 |   666M |  39 |2010 |1050 |2938 | 881k|  3 |   0 | 225 | 5.334187e+03 | 7.637282e+03 |  43.18%| unknown
 2572s| 43800 | 43801 |  2764k|  63.0 |   668M |  39 |2010 |1050 |3083 | 883k|  5 |   0 | 225 | 5.334629e+03 | 7.637282e+03 |  43.16%| unknown
 2576s| 43900 | 43901 |  2770k|  63.0 |   670M |  39 |2010 |1050 |3165 | 885k|  4 |   0 | 225 | 5.334721e+03 | 7.637282e+03 |  43.16%| unknown
 2580s| 44000 | 44001 |  2775k|  62.9 |   670M |  39 |2010 |1050 |2950 | 887k|  4 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2584s| 44100 | 44101 |  2781k|  62.9 |   671M |  39 |2010 |1050 |3149 | 888k|  6 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2587s| 44200 | 44201 |  2786k|  62.9 |   672M |  39 |2010 |1050 |2866 | 890k|  4 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2591s| 44300 | 44301 |  2793k|  62.9 |   676M |  39 |2010 |1050 |3164 | 892k|  3 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2595s| 44400 | 44401 |  2798k|  62.9 |   676M |  39 |2010 |1050 |2706 | 894k|  5 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2599s| 44500 | 44501 |  2803k|  62.9 |   676M |  39 |2010 |1050 |2916 | 895k|  5 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2603s| 44600 | 44601 |  2808k|  62.8 |   678M |  39 |2010 |1050 |3144 | 897k|  3 |   0 | 225 | 5.335183e+03 | 7.637282e+03 |  43.15%| unknown
 2606s| 44700 | 44701 |  2814k|  62.8 |   678M |  39 |2010 |1050 |2855 | 899k|  6 |   0 | 225 | 5.335425e+03 | 7.637282e+03 |  43.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 44800 | 44801 |  2820k|  62.8 |   678M |  39 |2010 |1050 |3075 | 901k|  4 |   0 | 225 | 5.336257e+03 | 7.637282e+03 |  43.12%| unknown
 2614s| 44900 | 44901 |  2826k|  62.8 |   681M |  39 |2010 |1050 |2908 | 903k|  4 |   0 | 225 | 5.336408e+03 | 7.637282e+03 |  43.12%| unknown
 2618s| 45000 | 45001 |  2832k|  62.8 |   682M |  39 |2010 |1050 |3089 | 905k|  5 |   0 | 225 | 5.336774e+03 | 7.637282e+03 |  43.11%| unknown
 2622s| 45100 | 45101 |  2837k|  62.8 |   683M |  39 |2010 |1050 |3246 | 906k|  5 |   0 | 225 | 5.336914e+03 | 7.637282e+03 |  43.10%| unknown
 2626s| 45200 | 45201 |  2844k|  62.8 |   684M |  39 |2010 |1050 |3175 | 908k|  4 |   0 | 225 | 5.337099e+03 | 7.637282e+03 |  43.10%| unknown
 2632s| 45300 | 45301 |  2849k|  62.8 |   685M |  39 |2010 |1050 |3162 | 910k|  5 |   0 | 225 | 5.337258e+03 | 7.637282e+03 |  43.09%| unknown
 2636s| 45400 | 45401 |  2855k|  62.8 |   685M |  39 |2010 |1050 |2807 | 912k|  6 |   0 | 225 | 5.337395e+03 | 7.637282e+03 |  43.09%| unknown
 2640s| 45500 | 45501 |  2861k|  62.8 |   687M |  39 |2010 |1050 |2932 | 914k|  5 |   0 | 225 | 5.337574e+03 | 7.637282e+03 |  43.09%| unknown
 2644s| 45600 | 45601 |  2867k|  62.7 |   688M |  39 |2010 |1050 |2826 | 915k|  4 |   0 | 225 | 5.337661e+03 | 7.637282e+03 |  43.08%| unknown
 2647s| 45700 | 45701 |  2872k|  62.7 |   688M |  39 |2010 |1050 |2780 | 917k|  5 |   0 | 225 | 5.337875e+03 | 7.637282e+03 |  43.08%| unknown
 2652s| 45800 | 45801 |  2877k|  62.7 |   689M |  39 |2010 |1050 |2842 | 919k|  5 |   0 | 225 | 5.337963e+03 | 7.637282e+03 |  43.07%| unknown
 2656s| 45900 | 45901 |  2883k|  62.7 |   689M |  39 |2010 |1050 |2874 | 920k|  6 |   0 | 225 | 5.338026e+03 | 7.637282e+03 |  43.07%| unknown
 2660s| 46000 | 46001 |  2889k|  62.7 |   692M |  39 |2010 |1050 |3189 | 922k|  5 |   0 | 226 | 5.338049e+03 | 7.637282e+03 |  43.07%| unknown
 2664s| 46100 | 46101 |  2896k|  62.7 |   692M |  39 |2010 |1050 |3080 | 925k|  4 |   0 | 227 | 5.338445e+03 | 7.637282e+03 |  43.06%| unknown
 2667s| 46200 | 46201 |  2902k|  62.7 |   693M |  39 |2010 |1050 |3139 | 926k|  5 |   0 | 227 | 5.338578e+03 | 7.637282e+03 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 46300 | 46301 |  2907k|  62.7 |   696M |  39 |2010 |1050 |2925 | 928k|  5 |   0 | 227 | 5.338578e+03 | 7.637282e+03 |  43.06%| unknown
 2675s| 46400 | 46401 |  2914k|  62.7 |   696M |  39 |2010 |1050 |3162 | 930k|  5 |   0 | 227 | 5.338762e+03 | 7.637282e+03 |  43.05%| unknown
 2679s| 46500 | 46501 |  2919k|  62.6 |   697M |  39 |2010 |1050 |3379 | 932k|  4 |   0 | 227 | 5.338866e+03 | 7.637282e+03 |  43.05%| unknown
 2683s| 46600 | 46601 |  2924k|  62.6 |   698M |  39 |2010 |1050 |2934 | 933k|  5 |   0 | 227 | 5.338929e+03 | 7.637282e+03 |  43.05%| unknown
 2687s| 46700 | 46701 |  2930k|  62.6 |   699M |  39 |2010 |1050 |2829 | 935k|  6 |   0 | 227 | 5.338930e+03 | 7.637282e+03 |  43.05%| unknown
 2691s| 46800 | 46801 |  2936k|  62.6 |   701M |  39 |2010 |1050 |3050 | 937k|  4 |   0 | 227 | 5.339105e+03 | 7.637282e+03 |  43.04%| unknown
 2695s| 46900 | 46901 |  2941k|  62.6 |   701M |  39 |2010 |1050 |3350 | 938k|  5 |   0 | 227 | 5.339233e+03 | 7.637282e+03 |  43.04%| unknown
 2699s| 47000 | 47001 |  2946k|  62.6 |   702M |  39 |2010 |1050 |2684 | 940k|  5 |   0 | 227 | 5.339424e+03 | 7.637282e+03 |  43.04%| unknown
 2702s| 47100 | 47101 |  2952k|  62.6 |   703M |  39 |2010 |1050 |3143 | 942k|  3 |   0 | 227 | 5.339506e+03 | 7.637282e+03 |  43.03%| unknown
 2706s| 47200 | 47201 |  2958k|  62.5 |   704M |  39 |2010 |1050 |3105 | 943k|  5 |   0 | 228 | 5.339670e+03 | 7.637282e+03 |  43.03%| unknown
 2710s| 47300 | 47301 |  2964k|  62.5 |   705M |  39 |2010 |1050 |3096 | 945k|  4 |   0 | 228 | 5.339754e+03 | 7.637282e+03 |  43.03%| unknown
 2714s| 47400 | 47401 |  2969k|  62.5 |   706M |  39 |2010 |1050 |3022 | 947k|  3 |   0 | 228 | 5.339770e+03 | 7.637282e+03 |  43.03%| unknown
 2718s| 47500 | 47501 |  2974k|  62.5 |   707M |  39 |2010 |1050 |3115 | 948k|  5 |   0 | 228 | 5.339957e+03 | 7.637282e+03 |  43.02%| unknown
 2722s| 47600 | 47601 |  2980k|  62.5 |   707M |  39 |2010 |1050 |2838 | 950k|  6 |   0 | 228 | 5.339957e+03 | 7.637282e+03 |  43.02%| unknown
 2725s| 47700 | 47701 |  2985k|  62.5 |   707M |  39 |2010 |1050 |3468 | 952k|  4 |   0 | 228 | 5.339957e+03 | 7.637282e+03 |  43.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s| 47800 | 47801 |  2991k|  62.5 |   708M |  39 |2010 |1050 |2863 | 954k|  4 |   0 | 228 | 5.340463e+03 | 7.637282e+03 |  43.01%| unknown
 2733s| 47900 | 47901 |  2996k|  62.4 |   709M |  39 |2010 |1050 |2834 | 955k|  6 |   0 | 228 | 5.340675e+03 | 7.637282e+03 |  43.00%| unknown
 2737s| 48000 | 48001 |  3002k|  62.4 |   709M |  39 |2010 |1050 |3033 | 957k|  6 |   0 | 228 | 5.340681e+03 | 7.637282e+03 |  43.00%| unknown
 2741s| 48100 | 48101 |  3007k|  62.4 |   710M |  39 |2010 |1050 |2965 | 958k|  5 |   0 | 228 | 5.340681e+03 | 7.637282e+03 |  43.00%| unknown
 2744s| 48200 | 48201 |  3012k|  62.4 |   712M |  39 |2010 |1050 |3261 | 960k|  4 |   0 | 228 | 5.340681e+03 | 7.637282e+03 |  43.00%| unknown
 2748s| 48300 | 48301 |  3017k|  62.3 |   712M |  39 |2010 |1050 |3078 | 961k|  6 |   0 | 228 | 5.340681e+03 | 7.637282e+03 |  43.00%| unknown
 2754s| 48400 | 48401 |  3022k|  62.3 |   712M |  39 |2010 |1050 |3073 | 963k|  4 |   0 | 228 | 5.340681e+03 | 7.637282e+03 |  43.00%| unknown
 2758s| 48500 | 48501 |  3027k|  62.3 |   713M |  39 |2010 |1050 |3109 | 964k|  4 |   0 | 228 | 5.340681e+03 | 7.637282e+03 |  43.00%| unknown
 2761s| 48600 | 48601 |  3034k|  62.3 |   715M |  39 |2010 |1050 |2871 | 967k|  5 |   0 | 228 | 5.340832e+03 | 7.637282e+03 |  43.00%| unknown
 2765s| 48700 | 48701 |  3039k|  62.3 |   715M |  39 |2010 |1050 |3118 | 968k|  4 |   0 | 228 | 5.341041e+03 | 7.637282e+03 |  42.99%| unknown
 2769s| 48800 | 48801 |  3045k|  62.3 |   717M |  39 |2010 |1050 |3283 | 970k|  4 |   0 | 228 | 5.341402e+03 | 7.637282e+03 |  42.98%| unknown
 2772s| 48900 | 48901 |  3050k|  62.3 |   719M |  39 |2010 |1050 |2914 | 972k|  4 |   0 | 228 | 5.341402e+03 | 7.637282e+03 |  42.98%| unknown
 2776s| 49000 | 49001 |  3056k|  62.2 |   720M |  39 |2010 |1050 |2937 | 974k|  5 |   0 | 228 | 5.341402e+03 | 7.637282e+03 |  42.98%| unknown
