solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 81600 | 81601 |  4086k|  50.0 |  1106M |  48 |1610 | 620 |1863 |2361k|  9 |   0 |4961 | 9.915607e+01 | 2.675370e+02 | 169.81%| unknown
 2692s| 81700 | 81701 |  4092k|  50.0 |  1108M |  48 |1610 | 620 |1950 |2365k|  8 |   0 |4962 | 9.915607e+01 | 2.675370e+02 | 169.81%| unknown
 2695s| 81800 | 81801 |  4097k|  50.0 |  1110M |  48 |1610 | 620 |1796 |2368k|  5 |   0 |4964 | 9.918827e+01 | 2.675370e+02 | 169.73%| unknown
 2698s| 81900 | 81901 |  4102k|  50.0 |  1110M |  48 |1610 | 620 |1998 |2370k|  7 |   0 |4966 | 9.918969e+01 | 2.675370e+02 | 169.72%| unknown
 2701s| 82000 | 82001 |  4107k|  50.0 |  1112M |  48 |1610 | 620 |2034 |2374k|  6 |   0 |4969 | 9.920033e+01 | 2.675370e+02 | 169.69%| unknown
 2705s| 82100 | 82101 |  4112k|  50.0 |  1115M |  48 |1610 | 620 |2029 |2376k|  6 |   0 |4969 | 9.920033e+01 | 2.675370e+02 | 169.69%| unknown
 2708s| 82200 | 82201 |  4117k|  50.0 |  1116M |  48 |1610 | 620 |1969 |2379k| 10 |   0 |4971 | 9.920963e+01 | 2.675370e+02 | 169.67%| unknown
 2711s| 82300 | 82301 |  4122k|  50.0 |  1116M |  48 |1610 | 620 |1783 |2382k|  8 |   0 |4981 | 9.924579e+01 | 2.675370e+02 | 169.57%| unknown
 2714s| 82400 | 82401 |  4126k|  50.0 |  1118M |  48 |1610 | 620 |1824 |2384k|  6 |   0 |4981 | 9.924579e+01 | 2.675370e+02 | 169.57%| unknown
 2717s| 82500 | 82501 |  4131k|  50.0 |  1119M |  48 |1610 | 620 |2006 |2387k|  6 |   0 |4981 | 9.924655e+01 | 2.675370e+02 | 169.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 82600 | 82601 |  4136k|  50.0 |  1121M |  48 |1610 | 620 |1777 |2391k|  4 |   0 |4981 | 9.924655e+01 | 2.675370e+02 | 169.57%| unknown
 2728s| 82700 | 82701 |  4142k|  50.0 |  1124M |  48 |1610 | 620 |1841 |2394k|  6 |   0 |4983 | 9.924655e+01 | 2.675370e+02 | 169.57%| unknown
 2730s| 82800 | 82801 |  4146k|  50.0 |  1125M |  48 |1610 | 620 |1852 |2396k|  9 |   0 |4983 | 9.925460e+01 | 2.675370e+02 | 169.55%| unknown
 2734s| 82900 | 82901 |  4151k|  50.0 |  1127M |  48 |1610 | 620 |1816 |2399k|  9 |   0 |4984 | 9.925460e+01 | 2.675370e+02 | 169.55%| unknown
 2737s| 83000 | 83001 |  4156k|  50.0 |  1129M |  48 |1610 | 620 |1790 |2402k|  5 |   0 |4984 | 9.925460e+01 | 2.675370e+02 | 169.55%| unknown
 2740s| 83100 | 83101 |  4160k|  50.0 |  1129M |  48 |1610 | 620 |2032 |2405k|  4 |   0 |4985 | 9.926464e+01 | 2.675370e+02 | 169.52%| unknown
 2742s| 83200 | 83201 |  4165k|  50.0 |  1131M |  48 |1610 | 620 |1782 |2407k|  8 |   0 |5002 | 9.927025e+01 | 2.675370e+02 | 169.50%| unknown
 2746s| 83300 | 83301 |  4169k|  50.0 |  1132M |  48 |1610 | 620 |1854 |2410k|  6 |   0 |5004 | 9.927483e+01 | 2.675370e+02 | 169.49%| unknown
 2749s| 83400 | 83401 |  4175k|  50.0 |  1132M |  48 |1610 | 620 |1868 |2413k|  8 |   0 |5010 | 9.928675e+01 | 2.675370e+02 | 169.46%| unknown
 2752s| 83500 | 83501 |  4179k|  50.0 |  1133M |  48 |1610 | 620 |1785 |2415k|  4 |   0 |5012 | 9.928675e+01 | 2.675370e+02 | 169.46%| unknown
 2755s| 83600 | 83601 |  4182k|  50.0 |  1134M |  48 |1610 | 620 |1838 |2418k|  2 |   0 |5013 | 9.928675e+01 | 2.675370e+02 | 169.46%| unknown
 2758s| 83700 | 83701 |  4188k|  50.0 |  1138M |  48 |1610 | 620 |1818 |2421k|  5 |   0 |5013 | 9.930623e+01 | 2.675370e+02 | 169.41%| unknown
 2761s| 83800 | 83801 |  4192k|  50.0 |  1140M |  48 |1610 | 620 |1752 |2423k|  7 |   0 |5014 | 9.930623e+01 | 2.675370e+02 | 169.41%| unknown
 2764s| 83900 | 83901 |  4197k|  50.0 |  1144M |  48 |1610 | 620 |1926 |2426k|  8 |   0 |5017 | 9.930623e+01 | 2.675370e+02 | 169.41%| unknown
 2767s| 84000 | 84001 |  4202k|  50.0 |  1145M |  48 |1610 | 620 |1797 |2429k|  3 |   0 |5020 | 9.933691e+01 | 2.675370e+02 | 169.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 84100 | 84101 |  4206k|  50.0 |  1147M |  48 |1610 | 620 |1764 |2432k|  5 |   0 |5029 | 9.935019e+01 | 2.675370e+02 | 169.29%| unknown
 2772s| 84200 | 84201 |  4211k|  50.0 |  1147M |  48 |1610 | 620 |1838 |2434k|  5 |   0 |5029 | 9.936288e+01 | 2.675370e+02 | 169.25%| unknown
 2776s| 84300 | 84301 |  4216k|  50.0 |  1149M |  48 |1610 | 620 |1889 |2437k|  6 |   0 |5035 | 9.936985e+01 | 2.675370e+02 | 169.23%| unknown
 2778s| 84400 | 84401 |  4220k|  50.0 |  1151M |  48 |1610 | 620 |1837 |2440k|  8 |   0 |5035 | 9.939183e+01 | 2.675370e+02 | 169.17%| unknown
 2782s| 84500 | 84501 |  4224k|  50.0 |  1153M |  48 |1610 | 620 |1842 |2442k|  8 |   0 |5036 | 9.940616e+01 | 2.675370e+02 | 169.14%| unknown
 2785s| 84600 | 84601 |  4228k|  49.9 |  1153M |  48 |1610 | 620 |1864 |2445k|  5 |   0 |5040 | 9.941887e+01 | 2.675370e+02 | 169.10%| unknown
 2788s| 84700 | 84701 |  4233k|  49.9 |  1153M |  48 |1610 | 620 |1779 |2448k|  6 |   0 |5041 | 9.947289e+01 | 2.675370e+02 | 168.95%| unknown
 2791s| 84800 | 84801 |  4238k|  49.9 |  1153M |  48 |1610 | 620 |1800 |2450k|  8 |   0 |5042 | 9.947819e+01 | 2.675370e+02 | 168.94%| unknown
 2794s| 84900 | 84901 |  4243k|  49.9 |  1154M |  48 |1610 | 620 |1831 |2453k|  5 |   0 |5043 | 9.947819e+01 | 2.675370e+02 | 168.94%| unknown
 2797s| 85000 | 85001 |  4247k|  49.9 |  1154M |  48 |1610 | 620 |1807 |2456k|  5 |   0 |5044 | 9.947819e+01 | 2.675370e+02 | 168.94%| unknown
 2800s| 85100 | 85101 |  4252k|  49.9 |  1155M |  48 |1610 | 620 |2001 |2458k|  6 |   0 |5044 | 9.949220e+01 | 2.675370e+02 | 168.90%| unknown
 2803s| 85200 | 85201 |  4256k|  49.9 |  1156M |  48 |1610 | 620 |1917 |2461k| 14 |   0 |5045 | 9.949220e+01 | 2.675370e+02 | 168.90%| unknown
 2806s| 85300 | 85301 |  4260k|  49.9 |  1156M |  48 |1610 | 620 |1773 |2464k|  6 |   0 |5047 | 9.950946e+01 | 2.675370e+02 | 168.86%| unknown
 2809s| 85400 | 85401 |  4264k|  49.9 |  1159M |  48 |1610 | 620 |1843 |2466k|  8 |   0 |5047 | 9.951547e+01 | 2.675370e+02 | 168.84%| unknown
 2812s| 85500 | 85501 |  4269k|  49.9 |  1159M |  48 |1610 | 620 |1824 |2469k|  3 |   0 |5049 | 9.952184e+01 | 2.675370e+02 | 168.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s| 85600 | 85601 |  4273k|  49.9 |  1159M |  48 |1610 | 620 |1765 |2471k|  3 |   0 |5050 | 9.953527e+01 | 2.675370e+02 | 168.79%| unknown
 2818s| 85700 | 85701 |  4277k|  49.9 |  1160M |  48 |1610 | 620 |1859 |2474k|  8 |   0 |5059 | 9.953527e+01 | 2.675370e+02 | 168.79%| unknown
 2821s| 85800 | 85801 |  4283k|  49.9 |  1164M |  48 |1610 | 620 |1956 |2477k|  8 |   0 |5063 | 9.958640e+01 | 2.675370e+02 | 168.65%| unknown
 2823s| 85900 | 85901 |  4287k|  49.9 |  1165M |  48 |1610 | 620 |1891 |2480k|  8 |   0 |5063 | 9.959764e+01 | 2.675370e+02 | 168.62%| unknown
 2826s| 86000 | 86001 |  4291k|  49.9 |  1167M |  48 |1610 | 620 |1927 |2482k|  9 |   0 |5064 | 9.961094e+01 | 2.675370e+02 | 168.58%| unknown
 2829s| 86100 | 86101 |  4295k|  49.8 |  1168M |  48 |1610 | 620 |1913 |2485k|  7 |   0 |5064 | 9.961853e+01 | 2.675370e+02 | 168.56%| unknown
 2832s| 86200 | 86201 |  4300k|  49.8 |  1168M |  48 |1610 | 620 |2025 |2487k|  9 |   0 |5067 | 9.962103e+01 | 2.675370e+02 | 168.55%| unknown
 2835s| 86300 | 86301 |  4304k|  49.8 |  1170M |  48 |1610 | 620 |1802 |2490k|  6 |   0 |5070 | 9.962103e+01 | 2.675370e+02 | 168.55%| unknown
 2838s| 86400 | 86401 |  4310k|  49.8 |  1170M |  48 |1610 | 620 |1908 |2493k|  4 |   0 |5073 | 9.963880e+01 | 2.675370e+02 | 168.51%| unknown
 2841s| 86500 | 86501 |  4315k|  49.8 |  1171M |  48 |1610 | 620 |1871 |2497k|  8 |   0 |5079 | 9.964589e+01 | 2.675370e+02 | 168.49%| unknown
 2844s| 86600 | 86601 |  4320k|  49.8 |  1173M |  48 |1610 | 620 |2035 |2499k|  5 |   0 |5081 | 9.967992e+01 | 2.675370e+02 | 168.40%| unknown
 2848s| 86700 | 86701 |  4326k|  49.9 |  1174M |  48 |1610 | 620 |1731 |2502k|  4 |   0 |5084 | 9.971546e+01 | 2.675370e+02 | 168.30%| unknown
 2850s| 86800 | 86801 |  4330k|  49.8 |  1176M |  48 |1610 | 620 |1881 |2505k| 10 |   0 |5084 | 9.975068e+01 | 2.675370e+02 | 168.21%| unknown
 2854s| 86900 | 86901 |  4334k|  49.8 |  1177M |  48 |1610 | 620 |1844 |2507k|  9 |   0 |5086 | 9.975431e+01 | 2.675370e+02 | 168.20%| unknown
 2857s| 87000 | 87001 |  4339k|  49.8 |  1177M |  48 |1610 | 620 |2045 |2510k|  4 |   0 |5088 | 9.975463e+01 | 2.675370e+02 | 168.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s| 87100 | 87101 |  4343k|  49.8 |  1179M |  48 |1610 | 620 |1849 |2513k|  8 |   0 |5088 | 9.979062e+01 | 2.675370e+02 | 168.10%| unknown
 2863s| 87200 | 87201 |  4348k|  49.8 |  1179M |  48 |1610 | 620 |1722 |2516k|  3 |   0 |5088 | 9.979133e+01 | 2.675370e+02 | 168.10%| unknown
 2865s| 87300 | 87301 |  4352k|  49.8 |  1188M |  48 |1610 | 620 |1768 |2518k|  5 |   0 |5099 | 9.979150e+01 | 2.675370e+02 | 168.10%| unknown
 2868s| 87400 | 87401 |  4356k|  49.8 |  1188M |  48 |1610 | 620 |1761 |2520k|  6 |   0 |5100 | 9.979853e+01 | 2.675370e+02 | 168.08%| unknown
 2871s| 87500 | 87501 |  4360k|  49.8 |  1190M |  48 |1610 | 620 |1756 |2523k|  9 |   0 |5103 | 9.980321e+01 | 2.675370e+02 | 168.06%| unknown
 2874s| 87600 | 87601 |  4364k|  49.8 |  1191M |  48 |1610 | 620 |1805 |2525k|  9 |   0 |5104 | 9.980321e+01 | 2.675370e+02 | 168.06%| unknown
 2877s| 87700 | 87701 |  4368k|  49.8 |  1192M |  48 |1610 | 620 |1970 |2528k|  7 |   0 |5105 | 9.982488e+01 | 2.675370e+02 | 168.01%| unknown
 2880s| 87800 | 87801 |  4374k|  49.8 |  1194M |  48 |1610 | 620 |1846 |2531k|  5 |   0 |5106 | 9.983227e+01 | 2.675370e+02 | 167.99%| unknown
 2883s| 87900 | 87901 |  4380k|  49.8 |  1195M |  48 |1610 | 620 |1925 |2534k|  6 |   0 |5107 | 9.984570e+01 | 2.675370e+02 | 167.95%| unknown
 2886s| 88000 | 88001 |  4385k|  49.8 |  1196M |  48 |1610 | 620 |1804 |2538k|  5 |   0 |5108 | 9.985611e+01 | 2.675370e+02 | 167.92%| unknown
 2889s| 88100 | 88101 |  4390k|  49.8 |  1196M |  48 |1610 | 620 |1819 |2541k|  1 |   0 |5108 | 9.985611e+01 | 2.675370e+02 | 167.92%| unknown
 2898s| 88200 | 88201 |  4395k|  49.8 |  1197M |  48 |1610 | 620 |1829 |2544k|  6 |   0 |5108 | 9.985823e+01 | 2.675370e+02 | 167.92%| unknown
 2901s| 88300 | 88301 |  4401k|  49.8 |  1200M |  48 |1610 | 620 |1829 |2547k|  6 |   0 |5110 | 9.986058e+01 | 2.675370e+02 | 167.91%| unknown
 2904s| 88400 | 88401 |  4405k|  49.8 |  1203M |  48 |1610 | 620 |1770 |2549k|  5 |   0 |5114 | 9.989403e+01 | 2.675370e+02 | 167.82%| unknown
 2907s| 88500 | 88501 |  4409k|  49.8 |  1203M |  48 |1610 | 620 |1816 |2551k|  4 |   0 |5118 | 9.990071e+01 | 2.675370e+02 | 167.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s| 88600 | 88601 |  4413k|  49.8 |  1203M |  48 |1610 | 620 |1899 |2554k|  5 |   0 |5121 | 9.990071e+01 | 2.675370e+02 | 167.80%| unknown
 2913s| 88700 | 88701 |  4417k|  49.8 |  1204M |  48 |1610 | 620 |1942 |2557k|  5 |   0 |5124 | 9.992826e+01 | 2.675370e+02 | 167.73%| unknown
 2916s| 88800 | 88801 |  4421k|  49.8 |  1205M |  48 |1610 | 620 |1762 |2559k|  4 |   0 |5124 | 9.995762e+01 | 2.675370e+02 | 167.65%| unknown
 2919s| 88900 | 88901 |  4426k|  49.7 |  1205M |  48 |1610 | 620 |1772 |2561k|  8 |   0 |5126 | 9.998353e+01 | 2.675370e+02 | 167.58%| unknown
 2922s| 89000 | 89001 |  4430k|  49.7 |  1207M |  48 |1610 | 620 |1871 |2564k|  7 |   0 |5126 | 9.998807e+01 | 2.675370e+02 | 167.57%| unknown
 2925s| 89100 | 89101 |  4434k|  49.7 |  1207M |  48 |1610 | 620 |1766 |2566k|  5 |   0 |5126 | 1.000273e+02 | 2.675370e+02 | 167.46%| unknown
 2928s| 89200 | 89201 |  4438k|  49.7 |  1207M |  48 |1610 | 620 |1971 |2569k|  5 |   0 |5126 | 1.000278e+02 | 2.675370e+02 | 167.46%| unknown
 2932s| 89300 | 89301 |  4442k|  49.7 |  1211M |  48 |1610 | 620 |1784 |2571k|  6 |   0 |5128 | 1.000278e+02 | 2.675370e+02 | 167.46%| unknown
 2935s| 89400 | 89401 |  4446k|  49.7 |  1213M |  48 |1610 | 620 |1867 |2573k|  8 |   0 |5131 | 1.000412e+02 | 2.675370e+02 | 167.43%| unknown
 2937s| 89500 | 89501 |  4450k|  49.7 |  1213M |  48 |1610 | 620 |1851 |2576k|  8 |   0 |5131 | 1.000518e+02 | 2.675370e+02 | 167.40%| unknown
 2940s| 89600 | 89601 |  4455k|  49.7 |  1213M |  48 |1610 | 620 |1899 |2579k|  5 |   0 |5132 | 1.000708e+02 | 2.675370e+02 | 167.35%| unknown
 2943s| 89700 | 89701 |  4459k|  49.7 |  1214M |  48 |1610 | 620 |1892 |2581k|  3 |   0 |5133 | 1.000763e+02 | 2.675370e+02 | 167.33%| unknown
 2946s| 89800 | 89801 |  4464k|  49.7 |  1216M |  48 |1610 | 620 |1829 |2584k|  8 |   0 |5137 | 1.000763e+02 | 2.675370e+02 | 167.33%| unknown
 2949s| 89900 | 89901 |  4469k|  49.7 |  1217M |  48 |1610 | 620 |1982 |2586k|  8 |   0 |5137 | 1.000907e+02 | 2.675370e+02 | 167.29%| unknown
 2952s| 90000 | 90001 |  4474k|  49.7 |  1218M |  48 |1610 | 620 |1775 |2589k|  5 |   0 |5137 | 1.001206e+02 | 2.675370e+02 | 167.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 90100 | 90101 |  4478k|  49.7 |  1219M |  48 |1610 | 620 |1856 |2592k|  6 |   0 |5140 | 1.001206e+02 | 2.675370e+02 | 167.21%| unknown
 2958s| 90200 | 90201 |  4481k|  49.6 |  1221M |  48 |1610 | 620 |1781 |2594k|  4 |   0 |5143 | 1.001268e+02 | 2.675370e+02 | 167.20%| unknown
 2961s| 90300 | 90301 |  4487k|  49.7 |  1222M |  48 |1610 | 620 |1927 |2597k|  8 |   0 |5146 | 1.001294e+02 | 2.675370e+02 | 167.19%| unknown
 2964s| 90400 | 90401 |  4491k|  49.6 |  1223M |  48 |1610 | 620 |1856 |2600k|  6 |   0 |5148 | 1.001336e+02 | 2.675370e+02 | 167.18%| unknown
 2967s| 90500 | 90501 |  4498k|  49.7 |  1225M |  48 |1610 | 620 |1983 |2603k|  4 |   0 |5154 | 1.001336e+02 | 2.675370e+02 | 167.18%| unknown
 2970s| 90600 | 90601 |  4503k|  49.7 |  1226M |  48 |1610 | 620 |1801 |2606k|  5 |   0 |5157 | 1.001421e+02 | 2.675370e+02 | 167.16%| unknown
 2973s| 90700 | 90701 |  4510k|  49.7 |  1227M |  48 |1610 | 620 |1865 |2610k|  8 |   0 |5161 | 1.001600e+02 | 2.675370e+02 | 167.11%| unknown
 2976s| 90800 | 90801 |  4516k|  49.7 |  1227M |  48 |1610 | 620 |1917 |2613k|  4 |   0 |5162 | 1.001753e+02 | 2.675370e+02 | 167.07%| unknown
 2979s| 90900 | 90901 |  4520k|  49.7 |  1229M |  48 |1610 | 620 |1998 |2616k|  6 |   0 |5163 | 1.001835e+02 | 2.675370e+02 | 167.05%| unknown
 2982s| 91000 | 91001 |  4525k|  49.7 |  1229M |  48 |1610 | 620 |1781 |2619k|  7 |   0 |5163 | 1.002025e+02 | 2.675370e+02 | 167.00%| unknown
 2985s| 91100 | 91101 |  4528k|  49.7 |  1231M |  48 |1610 | 620 |1845 |2621k|  2 |   0 |5175 | 1.002157e+02 | 2.675370e+02 | 166.96%| unknown
 2988s| 91200 | 91201 |  4533k|  49.7 |  1231M |  48 |1610 | 620 |1846 |2623k|  6 |   0 |5178 | 1.002205e+02 | 2.675370e+02 | 166.95%| unknown
 2991s| 91300 | 91301 |  4537k|  49.7 |  1233M |  48 |1610 | 620 |1895 |2626k|  6 |   0 |5180 | 1.002205e+02 | 2.675370e+02 | 166.95%| unknown
 2994s| 91400 | 91401 |  4542k|  49.7 |  1235M |  48 |1610 | 620 |2021 |2629k|  5 |   0 |5180 | 1.002242e+02 | 2.675370e+02 | 166.94%| unknown
 2997s| 91500 | 91501 |  4546k|  49.6 |  1236M |  48 |1610 | 620 |1987 |2631k|  7 |   0 |5181 | 1.002310e+02 | 2.675370e+02 | 166.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s| 91600 | 91601 |  4554k|  49.7 |  1239M |  48 |1610 | 620 |1936 |2636k| 10 |   0 |5183 | 1.002514e+02 | 2.675370e+02 | 166.87%| unknown
 3003s| 91700 | 91701 |  4559k|  49.7 |  1241M |  48 |1610 | 620 |1840 |2639k|  5 |   0 |5183 | 1.002685e+02 | 2.675370e+02 | 166.82%| unknown
 3006s| 91800 | 91801 |  4563k|  49.7 |  1242M |  48 |1610 | 620 |1969 |2641k| 10 |   0 |5183 | 1.002969e+02 | 2.675370e+02 | 166.75%| unknown
 3009s| 91900 | 91901 |  4568k|  49.7 |  1242M |  48 |1610 | 620 |1835 |2644k|  5 |   0 |5186 | 1.003012e+02 | 2.675370e+02 | 166.73%| unknown
 3012s| 92000 | 92001 |  4572k|  49.7 |  1242M |  48 |1610 | 620 |1876 |2647k| 11 |   0 |5188 | 1.003012e+02 | 2.675370e+02 | 166.73%| unknown
 3015s| 92100 | 92101 |  4576k|  49.7 |  1244M |  48 |1610 | 620 |1813 |2649k|  8 |   0 |5188 | 1.003012e+02 | 2.675370e+02 | 166.73%| unknown
 3018s| 92200 | 92201 |  4581k|  49.7 |  1246M |  48 |1610 | 620 |1822 |2652k|  8 |   0 |5191 | 1.003055e+02 | 2.675370e+02 | 166.72%| unknown
 3021s| 92300 | 92301 |  4586k|  49.7 |  1247M |  48 |1610 | 620 |1835 |2655k| 11 |   0 |5192 | 1.003380e+02 | 2.675370e+02 | 166.64%| unknown
 3024s| 92400 | 92401 |  4593k|  49.7 |  1247M |  48 |1610 | 620 |1839 |2659k| 11 |   0 |5204 | 1.003468e+02 | 2.675370e+02 | 166.61%| unknown
 3027s| 92500 | 92501 |  4597k|  49.7 |  1249M |  48 |1610 | 620 |1836 |2661k|  8 |   0 |5204 | 1.003468e+02 | 2.675370e+02 | 166.61%| unknown
 3030s| 92600 | 92601 |  4603k|  49.7 |  1250M |  48 |1610 | 620 |1782 |2665k|  4 |   0 |5210 | 1.003567e+02 | 2.675370e+02 | 166.59%| unknown
 3033s| 92700 | 92701 |  4608k|  49.7 |  1252M |  48 |1610 | 620 |1943 |2668k|  2 |   0 |5210 | 1.003579e+02 | 2.675370e+02 | 166.58%| unknown
 3037s| 92800 | 92801 |  4613k|  49.7 |  1253M |  48 |1610 | 620 |1887 |2671k| 11 |   0 |5210 | 1.003865e+02 | 2.675370e+02 | 166.51%| unknown
 3039s| 92900 | 92901 |  4618k|  49.7 |  1255M |  48 |1610 | 620 |1817 |2673k|  8 |   0 |5210 | 1.003903e+02 | 2.675370e+02 | 166.50%| unknown
 3042s| 93000 | 93001 |  4622k|  49.7 |  1256M |  48 |1610 | 620 |2010 |2676k|  7 |   0 |5212 | 1.004071e+02 | 2.675370e+02 | 166.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 93100 | 93101 |  4628k|  49.7 |  1258M |  48 |1610 | 620 |1866 |2679k|  8 |   0 |5214 | 1.004075e+02 | 2.675370e+02 | 166.45%| unknown
 3049s| 93200 | 93201 |  4634k|  49.7 |  1259M |  48 |1610 | 620 |2031 |2683k| 11 |   0 |5214 | 1.004542e+02 | 2.675370e+02 | 166.33%| unknown
 3052s| 93300 | 93301 |  4640k|  49.7 |  1262M |  48 |1610 | 620 |1988 |2686k|  6 |   0 |5214 | 1.004542e+02 | 2.675370e+02 | 166.33%| unknown
 3055s| 93400 | 93401 |  4645k|  49.7 |  1262M |  48 |1610 | 620 |1788 |2690k|  5 |   0 |5217 | 1.005129e+02 | 2.675370e+02 | 166.17%| unknown
 3059s| 93500 | 93501 |  4651k|  49.7 |  1262M |  48 |1610 | 620 |2006 |2693k|  5 |   0 |5222 | 1.005205e+02 | 2.675370e+02 | 166.15%| unknown
 3062s| 93600 | 93601 |  4656k|  49.7 |  1263M |  48 |1610 | 620 |1851 |2696k|  6 |   0 |5223 | 1.005205e+02 | 2.675370e+02 | 166.15%| unknown
 3065s| 93700 | 93701 |  4662k|  49.7 |  1263M |  48 |1610 | 620 |1833 |2699k|  5 |   0 |5224 | 1.005321e+02 | 2.675370e+02 | 166.12%| unknown
 3068s| 93800 | 93801 |  4665k|  49.7 |  1263M |  48 |1610 | 620 |1866 |2701k|  2 |   0 |5228 | 1.005321e+02 | 2.675370e+02 | 166.12%| unknown
 3076s| 93900 | 93901 |  4670k|  49.7 |  1265M |  48 |1610 | 620 |1871 |2704k|  8 |   0 |5228 | 1.005321e+02 | 2.675370e+02 | 166.12%| unknown
 3080s| 94000 | 94001 |  4676k|  49.7 |  1266M |  48 |1610 | 620 |1955 |2708k|  7 |   0 |5231 | 1.005366e+02 | 2.675370e+02 | 166.11%| unknown
 3083s| 94100 | 94101 |  4681k|  49.7 |  1266M |  48 |1610 | 620 |1853 |2711k|  8 |   0 |5232 | 1.005504e+02 | 2.675370e+02 | 166.07%| unknown
 3086s| 94200 | 94201 |  4687k|  49.7 |  1266M |  48 |1610 | 620 |1955 |2714k|  5 |   0 |5233 | 1.005522e+02 | 2.675370e+02 | 166.07%| unknown
 3089s| 94300 | 94301 |  4692k|  49.7 |  1269M |  48 |1610 | 620 |2014 |2717k| 10 |   0 |5233 | 1.005595e+02 | 2.675370e+02 | 166.05%| unknown
 3092s| 94400 | 94401 |  4697k|  49.7 |  1270M |  48 |1610 | 620 |1828 |2720k|  3 |   0 |5235 | 1.005595e+02 | 2.675370e+02 | 166.05%| unknown
 3098s| 94500 | 94501 |  4703k|  49.7 |  1270M |  48 |1610 | 620 |1876 |2724k|  5 |   0 |5235 | 1.006175e+02 | 2.675370e+02 | 165.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 94600 | 94601 |  4707k|  49.7 |  1271M |  48 |1610 | 620 |1716 |2726k|  2 |   0 |5237 | 1.006175e+02 | 2.675370e+02 | 165.90%| unknown
 3104s| 94700 | 94701 |  4713k|  49.7 |  1272M |  48 |1610 | 620 |2085 |2729k| 11 |   0 |5238 | 1.006175e+02 | 2.675370e+02 | 165.90%| unknown
 3107s| 94800 | 94801 |  4717k|  49.7 |  1273M |  48 |1610 | 620 |1833 |2732k|  5 |   0 |5243 | 1.006322e+02 | 2.675370e+02 | 165.86%| unknown
 3110s| 94900 | 94901 |  4723k|  49.7 |  1273M |  48 |1610 | 620 |1878 |2735k|  5 |   0 |5244 | 1.006536e+02 | 2.675370e+02 | 165.80%| unknown
