
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|185900 |157399 | 11758k|  63.2 |  3114M |  71 | 810 | 420 |1032 |4057k|  5 |  52 | 273 | 2.012346e+02 | 2.552971e+02 |  26.87%|  25.64%
 2690s|186000 |157491 | 11762k|  63.2 |  3116M |  71 | 810 | 420 |1095 |4058k|  5 |  52 | 273 | 2.012382e+02 | 2.552971e+02 |  26.86%|  25.64%
 2691s|186100 |157573 | 11768k|  63.2 |  3117M |  71 | 810 | 420 |1097 |4060k|  1 |  52 | 273 | 2.012416e+02 | 2.552971e+02 |  26.86%|  25.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|186200 |157653 | 11774k|  63.2 |  3118M |  71 | 810 | 420 |1079 |4062k|  5 |  52 | 273 | 2.012444e+02 | 2.552971e+02 |  26.86%|  25.64%
 2694s|186300 |157741 | 11779k|  63.2 |  3122M |  71 | 810 | 420 |1162 |4063k|  2 |  52 | 274 | 2.012444e+02 | 2.552971e+02 |  26.86%|  25.64%
 2695s|186400 |157819 | 11785k|  63.2 |  3125M |  71 | 810 | 420 |1059 |4065k|  6 |  52 | 274 | 2.012468e+02 | 2.552971e+02 |  26.86%|  25.64%
 2697s|186500 |157909 | 11790k|  63.2 |  3125M |  71 | 810 | 420 |1016 |4066k|  6 |  52 | 274 | 2.012545e+02 | 2.552971e+02 |  26.85%|  25.64%
 2698s|186600 |157995 | 11796k|  63.2 |  3125M |  71 | 810 | 420 |1082 |4069k|  5 |  52 | 275 | 2.012569e+02 | 2.552971e+02 |  26.85%|  25.64%
 2699s|186700 |158073 | 11802k|  63.2 |  3129M |  71 | 810 | 420 | 957 |4071k|  3 |  52 | 275 | 2.012612e+02 | 2.552971e+02 |  26.85%|  25.64%
 2701s|186800 |158157 | 11809k|  63.2 |  3132M |  71 | 810 | 420 |1026 |4073k|  2 |  52 | 275 | 2.012631e+02 | 2.552971e+02 |  26.85%|  25.65%
 2702s|186900 |158241 | 11815k|  63.2 |  3134M |  71 | 810 | 420 |1135 |4075k|  4 |  52 | 275 | 2.012659e+02 | 2.552971e+02 |  26.85%|  25.65%
 2704s|187000 |158327 | 11821k|  63.2 |  3135M |  71 | 810 | 420 |1030 |4077k|  5 |  52 | 275 | 2.012684e+02 | 2.552971e+02 |  26.84%|  25.65%
 2705s|187100 |158419 | 11826k|  63.2 |  3138M |  71 | 810 | 420 |1126 |4078k|  4 |  52 | 275 | 2.012706e+02 | 2.552971e+02 |  26.84%|  25.65%
 2707s|187200 |158497 | 11833k|  63.2 |  3141M |  71 | 810 | 420 | 932 |4081k|  5 |  52 | 275 | 2.012743e+02 | 2.552971e+02 |  26.84%|  25.65%
 2708s|187300 |158585 | 11838k|  63.2 |  3141M |  71 | 810 | 420 |1017 |4083k|  5 |  52 | 275 | 2.012743e+02 | 2.552971e+02 |  26.84%|  25.65%
 2710s|187400 |158679 | 11843k|  63.2 |  3145M |  71 | 810 | 420 |1051 |4084k|  4 |  52 | 275 | 2.012818e+02 | 2.552971e+02 |  26.84%|  25.65%
 2711s|187500 |158763 | 11849k|  63.2 |  3146M |  71 | 810 | 420 |1083 |4086k|  4 |  52 | 275 | 2.012831e+02 | 2.552971e+02 |  26.83%|  25.65%
 2712s|187600 |158851 | 11854k|  63.2 |  3147M |  71 | 810 | 420 |1121 |4088k|  3 |  52 | 275 | 2.012850e+02 | 2.552971e+02 |  26.83%|  25.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s|187700 |158931 | 11860k|  63.2 |  3148M |  71 | 810 | 420 | 996 |4090k|  6 |  52 | 275 | 2.012897e+02 | 2.552971e+02 |  26.83%|  25.66%
 2715s|187800 |159019 | 11865k|  63.2 |  3148M |  71 | 810 | 420 |1037 |4091k|  6 |  52 | 275 | 2.012915e+02 | 2.552971e+02 |  26.83%|  25.66%
 2717s|187900 |159099 | 11871k|  63.2 |  3151M |  71 | 810 | 420 |1086 |4093k|  5 |  52 | 275 | 2.012927e+02 | 2.552971e+02 |  26.83%|  25.66%
 2718s|188000 |159179 | 11877k|  63.2 |  3151M |  71 | 810 | 420 |1024 |4095k|  6 |  52 | 275 | 2.012944e+02 | 2.552971e+02 |  26.83%|  25.66%
 2720s|188100 |159267 | 11882k|  63.2 |  3156M |  71 | 810 | 420 | 981 |4097k|  5 |  52 | 275 | 2.012954e+02 | 2.552971e+02 |  26.83%|  25.66%
 2721s|188200 |159355 | 11888k|  63.2 |  3157M |  71 | 810 | 420 | 999 |4098k|  5 |  52 | 275 | 2.012996e+02 | 2.552971e+02 |  26.82%|  25.66%
 2723s|188300 |159441 | 11893k|  63.2 |  3161M |  71 | 810 | 420 |1001 |4100k|  5 |  52 | 275 | 2.013018e+02 | 2.552971e+02 |  26.82%|  25.66%
 2724s|188400 |159527 | 11899k|  63.2 |  3163M |  71 | 810 | 420 |1159 |4102k|  5 |  52 | 275 | 2.013058e+02 | 2.552971e+02 |  26.82%|  25.66%
 2726s|188500 |159617 | 11905k|  63.1 |  3163M |  71 | 810 | 420 |1218 |4104k|  2 |  52 | 276 | 2.013072e+02 | 2.552971e+02 |  26.82%|  25.66%
 2727s|188600 |159699 | 11910k|  63.1 |  3164M |  71 | 810 | 420 | 990 |4106k|  3 |  52 | 276 | 2.013096e+02 | 2.552971e+02 |  26.82%|  25.67%
 2728s|188700 |159779 | 11916k|  63.1 |  3167M |  71 | 810 | 420 |1152 |4108k|  4 |  52 | 276 | 2.013130e+02 | 2.552971e+02 |  26.82%|  25.67%
 2730s|188800 |159863 | 11922k|  63.1 |  3167M |  71 | 810 | 420 |1061 |4110k|  4 |  52 | 278 | 2.013156e+02 | 2.552971e+02 |  26.81%|  25.67%
 2731s|188900 |159949 | 11927k|  63.1 |  3167M |  71 | 810 | 420 |1098 |4112k|  4 |  52 | 278 | 2.013157e+02 | 2.552971e+02 |  26.81%|  25.67%
 2733s|189000 |160037 | 11934k|  63.1 |  3167M |  71 | 810 | 420 |1047 |4113k|  4 |  52 | 279 | 2.013168e+02 | 2.552971e+02 |  26.81%|  25.67%
 2734s|189100 |160123 | 11939k|  63.1 |  3168M |  71 | 810 | 420 | 951 |4115k|  6 |  52 | 279 | 2.013168e+02 | 2.552971e+02 |  26.81%|  25.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s|189200 |160207 | 11944k|  63.1 |  3170M |  71 | 810 | 420 | 949 |4117k|  3 |  52 | 279 | 2.013178e+02 | 2.552971e+02 |  26.81%|  25.67%
 2737s|189300 |160295 | 11950k|  63.1 |  3171M |  71 | 810 | 420 |1103 |4118k|  6 |  52 | 279 | 2.013178e+02 | 2.552971e+02 |  26.81%|  25.67%
 2738s|189400 |160375 | 11955k|  63.1 |  3172M |  71 | 810 | 420 |1131 |4120k|  1 |  52 | 279 | 2.013195e+02 | 2.552971e+02 |  26.81%|  25.68%
 2740s|189500 |160457 | 11961k|  63.1 |  3172M |  71 | 810 | 420 |1052 |4122k|  5 |  52 | 279 | 2.013210e+02 | 2.552971e+02 |  26.81%|  25.68%
 2741s|189600 |160549 | 11966k|  63.1 |  3174M |  71 | 810 | 420 |1155 |4123k|  5 |  52 | 279 | 2.013253e+02 | 2.552971e+02 |  26.81%|  25.68%
 2743s|189700 |160635 | 11973k|  63.1 |  3176M |  71 | 810 | 420 |1078 |4126k|  5 |  52 | 279 | 2.013256e+02 | 2.552971e+02 |  26.81%|  25.68%
 2744s|189800 |160723 | 11979k|  63.1 |  3177M |  71 | 810 | 420 |1115 |4128k|  5 |  52 | 279 | 2.013349e+02 | 2.552971e+02 |  26.80%|  25.68%
 2746s|189900 |160813 | 11984k|  63.1 |  3180M |  71 | 810 | 420 |1283 |4129k|  7 |  52 | 280 | 2.013409e+02 | 2.552971e+02 |  26.80%|  25.68%
 2747s|190000 |160893 | 11989k|  63.1 |  3182M |  71 | 810 | 420 |1065 |4131k|  5 |  52 | 280 | 2.013409e+02 | 2.552971e+02 |  26.80%|  25.69%
 2748s|190100 |160975 | 11995k|  63.1 |  3183M |  71 | 810 | 420 |1038 |4133k|  4 |  52 | 280 | 2.013414e+02 | 2.552971e+02 |  26.80%|  25.69%
 2749s|190200 |161063 | 12000k|  63.1 |  3186M |  71 | 810 | 420 |1050 |4134k|  4 |  52 | 280 | 2.013443e+02 | 2.552971e+02 |  26.80%|  25.69%
 2751s|190300 |161143 | 12006k|  63.1 |  3186M |  71 | 810 | 420 |1014 |4136k|  5 |  52 | 280 | 2.013444e+02 | 2.552971e+02 |  26.80%|  25.69%
 2752s|190400 |161225 | 12012k|  63.1 |  3186M |  71 | 810 | 420 |1096 |4138k|  2 |  52 | 280 | 2.013475e+02 | 2.552971e+02 |  26.79%|  25.69%
 2753s|190500 |161309 | 12017k|  63.1 |  3187M |  71 | 810 | 420 |1028 |4140k|  2 |  52 | 280 | 2.013475e+02 | 2.552971e+02 |  26.79%|  25.69%
 2754s|190600 |161391 | 12022k|  63.1 |  3187M |  71 | 810 | 420 |1045 |4141k|  4 |  52 | 280 | 2.013475e+02 | 2.552971e+02 |  26.79%|  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|190700 |161473 | 12028k|  63.1 |  3189M |  71 | 810 | 420 |1033 |4143k|  5 |  52 | 280 | 2.013479e+02 | 2.552971e+02 |  26.79%|  25.69%
 2757s|190800 |161559 | 12033k|  63.1 |  3189M |  71 | 810 | 420 | 989 |4145k|  6 |  52 | 280 | 2.013508e+02 | 2.552971e+02 |  26.79%|  25.70%
 2758s|190900 |161633 | 12040k|  63.1 |  3191M |  71 | 810 | 420 |1033 |4147k|  5 |  52 | 280 | 2.013519e+02 | 2.552971e+02 |  26.79%|  25.70%
 2760s|191000 |161705 | 12047k|  63.1 |  3192M |  71 | 810 | 420 |1045 |4150k|  3 |  52 | 281 | 2.013566e+02 | 2.552971e+02 |  26.79%|  25.70%
 2761s|191100 |161799 | 12051k|  63.1 |  3192M |  71 | 810 | 420 |1054 |4151k|  4 |  52 | 281 | 2.013566e+02 | 2.552971e+02 |  26.79%|  25.70%
 2762s|191200 |161881 | 12057k|  63.1 |  3193M |  71 | 810 | 420 |1087 |4153k|  0 |  52 | 281 | 2.013614e+02 | 2.552971e+02 |  26.79%|  25.70%
 2764s|191300 |161961 | 12063k|  63.1 |  3194M |  71 | 810 | 420 |1085 |4155k|  4 |  52 | 281 | 2.013614e+02 | 2.552971e+02 |  26.79%|  25.70%
 2765s|191400 |162041 | 12069k|  63.1 |  3194M |  71 | 810 | 420 |1027 |4157k|  5 |  52 | 281 | 2.013633e+02 | 2.552971e+02 |  26.78%|  25.70%
 2766s|191500 |162125 | 12075k|  63.1 |  3195M |  71 | 810 | 420 |1080 |4159k|  2 |  52 | 282 | 2.013670e+02 | 2.552971e+02 |  26.78%|  25.70%
 2768s|191600 |162211 | 12081k|  63.0 |  3196M |  71 | 810 | 420 | 980 |4160k|  5 |  52 | 282 | 2.013673e+02 | 2.552971e+02 |  26.78%|  25.70%
 2769s|191700 |162297 | 12087k|  63.0 |  3198M |  71 | 810 | 420 |1105 |4162k|  7 |  52 | 282 | 2.013703e+02 | 2.552971e+02 |  26.78%|  25.70%
 2770s|191800 |162385 | 12092k|  63.0 |  3201M |  71 | 810 | 420 |1067 |4164k|  6 |  52 | 283 | 2.013703e+02 | 2.552971e+02 |  26.78%|  25.71%
 2772s|191900 |162475 | 12097k|  63.0 |  3202M |  71 | 810 | 420 |1029 |4165k|  4 |  52 | 283 | 2.013706e+02 | 2.552971e+02 |  26.78%|  25.71%
 2773s|192000 |162555 | 12103k|  63.0 |  3202M |  71 | 810 | 420 |1050 |4167k|  6 |  52 | 283 | 2.013756e+02 | 2.552971e+02 |  26.78%|  25.71%
 2774s|192100 |162641 | 12109k|  63.0 |  3203M |  71 | 810 | 420 |1012 |4169k|  4 |  52 | 283 | 2.013756e+02 | 2.552971e+02 |  26.78%|  25.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|192200 |162729 | 12115k|  63.0 |  3206M |  71 | 810 | 420 |1007 |4171k|  5 |  52 | 284 | 2.013764e+02 | 2.552971e+02 |  26.78%|  25.71%
 2777s|192300 |162815 | 12120k|  63.0 |  3207M |  71 | 810 | 420 |1106 |4173k|  4 |  52 | 284 | 2.013777e+02 | 2.552971e+02 |  26.78%|  25.71%
 2778s|192400 |162891 | 12126k|  63.0 |  3209M |  71 | 810 | 420 | 944 |4175k|  5 |  52 | 284 | 2.013792e+02 | 2.552971e+02 |  26.77%|  25.71%
 2779s|192500 |162973 | 12132k|  63.0 |  3209M |  71 | 810 | 420 |1153 |4177k|  2 |  52 | 284 | 2.013823e+02 | 2.552971e+02 |  26.77%|  25.71%
 2781s|192600 |163043 | 12139k|  63.0 |  3211M |  71 | 810 | 420 |1091 |4179k|  1 |  52 | 284 | 2.013859e+02 | 2.552971e+02 |  26.77%|  25.73%
 2782s|192700 |163131 | 12144k|  63.0 |  3213M |  71 | 810 | 420 |1079 |4180k|  5 |  52 | 284 | 2.013926e+02 | 2.552971e+02 |  26.77%|  25.73%
 2783s|192800 |163203 | 12150k|  63.0 |  3213M |  71 | 810 | 420 |1119 |4182k|  4 |  52 | 284 | 2.013926e+02 | 2.552971e+02 |  26.77%|  25.73%
 2785s|192900 |163285 | 12155k|  63.0 |  3215M |  71 | 810 | 420 |1030 |4184k|  4 |  52 | 284 | 2.013990e+02 | 2.552971e+02 |  26.76%|  25.74%
 2786s|193000 |163373 | 12160k|  63.0 |  3215M |  71 | 810 | 420 |1036 |4185k|  2 |  52 | 284 | 2.014041e+02 | 2.552971e+02 |  26.76%|  25.74%
 2787s|193100 |163463 | 12165k|  63.0 |  3217M |  71 | 810 | 420 |1117 |4187k|  6 |  52 | 284 | 2.014041e+02 | 2.552971e+02 |  26.76%|  25.74%
 2788s|193200 |163545 | 12170k|  63.0 |  3218M |  71 | 810 | 420 |1101 |4188k|  4 |  52 | 284 | 2.014074e+02 | 2.552971e+02 |  26.76%|  25.74%
 2790s|193300 |163623 | 12176k|  63.0 |  3219M |  71 | 810 | 420 |1027 |4190k|  4 |  52 | 284 | 2.014075e+02 | 2.552971e+02 |  26.76%|  25.74%
 2791s|193400 |163707 | 12182k|  63.0 |  3224M |  71 | 810 | 420 | 959 |4192k|  6 |  52 | 284 | 2.014075e+02 | 2.552971e+02 |  26.76%|  25.74%
 2792s|193500 |163795 | 12187k|  63.0 |  3225M |  71 | 810 | 420 |1069 |4193k|  5 |  52 | 284 | 2.014086e+02 | 2.552971e+02 |  26.76%|  25.74%
 2793s|193600 |163873 | 12192k|  63.0 |  3228M |  71 | 810 | 420 |1047 |4195k|  4 |  52 | 284 | 2.014086e+02 | 2.552971e+02 |  26.76%|  25.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|193700 |163967 | 12198k|  63.0 |  3233M |  71 | 810 | 420 |1126 |4196k|  3 |  52 | 284 | 2.014104e+02 | 2.552971e+02 |  26.75%|  25.74%
 2796s|193800 |164053 | 12204k|  63.0 |  3236M |  71 | 810 | 420 |1072 |4198k|  6 |  52 | 284 | 2.014108e+02 | 2.552971e+02 |  26.75%|  25.75%
 2797s|193900 |164145 | 12209k|  63.0 |  3237M |  71 | 810 | 420 |1079 |4200k|  6 |  52 | 284 | 2.014194e+02 | 2.552971e+02 |  26.75%|  25.75%
 2799s|194000 |164237 | 12214k|  63.0 |  3238M |  71 | 810 | 420 |1090 |4202k|  5 |  52 | 284 | 2.014194e+02 | 2.552971e+02 |  26.75%|  25.75%
 2800s|194100 |164321 | 12219k|  62.9 |  3239M |  71 | 810 | 420 |1079 |4203k|  4 |  52 | 284 | 2.014251e+02 | 2.552971e+02 |  26.75%|  25.75%
 2802s|194200 |164411 | 12224k|  62.9 |  3240M |  71 | 810 | 420 | 999 |4205k|  5 |  52 | 284 | 2.014359e+02 | 2.552971e+02 |  26.74%|  25.75%
 2803s|194300 |164505 | 12230k|  62.9 |  3241M |  71 | 810 | 420 |1039 |4206k|  6 |  52 | 284 | 2.014388e+02 | 2.552971e+02 |  26.74%|  25.75%
 2804s|194400 |164593 | 12236k|  62.9 |  3241M |  71 | 810 | 420 |1011 |4208k|  4 |  52 | 284 | 2.014400e+02 | 2.552971e+02 |  26.74%|  25.75%
 2806s|194500 |164679 | 12242k|  62.9 |  3243M |  71 | 810 | 420 |1114 |4210k|  6 |  52 | 284 | 2.014401e+02 | 2.552971e+02 |  26.74%|  25.75%
 2807s|194600 |164757 | 12248k|  62.9 |  3244M |  71 | 810 | 420 |1145 |4212k|  6 |  52 | 284 | 2.014419e+02 | 2.552971e+02 |  26.73%|  25.75%
 2809s|194700 |164843 | 12254k|  62.9 |  3245M |  71 | 810 | 420 |1058 |4214k|  4 |  52 | 284 | 2.014427e+02 | 2.552971e+02 |  26.73%|  25.75%
 2810s|194800 |164929 | 12259k|  62.9 |  3248M |  71 | 810 | 420 |1016 |4215k|  6 |  52 | 284 | 2.014452e+02 | 2.552971e+02 |  26.73%|  25.75%
 2811s|194900 |165007 | 12265k|  62.9 |  3249M |  71 | 810 | 420 |1065 |4217k|  1 |  52 | 284 | 2.014480e+02 | 2.552971e+02 |  26.73%|  25.76%
 2813s|195000 |165095 | 12270k|  62.9 |  3253M |  71 | 810 | 420 |1059 |4219k|  5 |  52 | 284 | 2.014491e+02 | 2.552971e+02 |  26.73%|  25.76%
 2814s|195100 |165189 | 12275k|  62.9 |  3254M |  71 | 810 | 420 |1093 |4220k|  4 |  52 | 284 | 2.014491e+02 | 2.552971e+02 |  26.73%|  25.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|195200 |165273 | 12281k|  62.9 |  3255M |  71 | 810 | 420 |1076 |4222k|  4 |  52 | 284 | 2.014501e+02 | 2.552971e+02 |  26.73%|  25.76%
 2817s|195300 |165361 | 12287k|  62.9 |  3256M |  71 | 810 | 420 |1047 |4224k|  5 |  52 | 285 | 2.014569e+02 | 2.552971e+02 |  26.73%|  25.76%
 2818s|195400 |165447 | 12292k|  62.9 |  3256M |  71 | 810 | 420 |1002 |4226k|  3 |  52 | 285 | 2.014588e+02 | 2.552971e+02 |  26.72%|  25.76%
 2819s|195500 |165521 | 12298k|  62.9 |  3257M |  71 | 810 | 420 |1098 |4228k|  4 |  52 | 285 | 2.014601e+02 | 2.552971e+02 |  26.72%|  25.77%
 2820s|195600 |165605 | 12304k|  62.9 |  3259M |  71 | 810 | 420 |1078 |4230k|  5 |  52 | 285 | 2.014727e+02 | 2.552971e+02 |  26.72%|  25.77%
 2822s|195700 |165685 | 12311k|  62.9 |  3262M |  71 | 810 | 420 |1008 |4232k|  5 |  52 | 286 | 2.014727e+02 | 2.552971e+02 |  26.72%|  25.77%
 2823s|195800 |165767 | 12317k|  62.9 |  3262M |  71 | 810 | 420 |1070 |4235k|  4 |  52 | 286 | 2.014732e+02 | 2.552971e+02 |  26.72%|  25.77%
 2824s|195900 |165843 | 12322k|  62.9 |  3262M |  71 | 810 | 420 |1061 |4236k|  6 |  52 | 286 | 2.014742e+02 | 2.552971e+02 |  26.71%|  25.77%
 2826s|196000 |165923 | 12328k|  62.9 |  3262M |  71 | 810 | 420 | 966 |4238k|  3 |  52 | 286 | 2.014778e+02 | 2.552971e+02 |  26.71%|  25.77%
 2827s|196100 |166015 | 12333k|  62.9 |  3265M |  71 | 810 | 420 | 934 |4240k|  5 |  52 | 286 | 2.014778e+02 | 2.552971e+02 |  26.71%|  25.77%
 2828s|196200 |166099 | 12338k|  62.9 |  3266M |  71 | 810 | 420 | 956 |4241k|  7 |  52 | 286 | 2.014792e+02 | 2.552971e+02 |  26.71%|  25.77%
 2829s|196300 |166167 | 12344k|  62.9 |  3266M |  71 | 810 | 420 |1133 |4243k|  2 |  52 | 286 | 2.014828e+02 | 2.552971e+02 |  26.71%|  25.77%
 2831s|196400 |166251 | 12350k|  62.9 |  3266M |  71 | 810 | 420 |1060 |4245k|  4 |  52 | 286 | 2.014898e+02 | 2.552971e+02 |  26.70%|  25.77%
 2832s|196500 |166341 | 12355k|  62.9 |  3266M |  71 | 810 | 420 |1041 |4246k|  6 |  52 | 286 | 2.014898e+02 | 2.552971e+02 |  26.70%|  25.78%
 2833s|196600 |166429 | 12360k|  62.9 |  3267M |  71 | 810 | 420 |1112 |4248k|  1 |  52 | 286 | 2.014898e+02 | 2.552971e+02 |  26.70%|  25.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|196700 |166513 | 12366k|  62.9 |  3267M |  71 | 810 | 420 |1094 |4250k|  6 |  52 | 286 | 2.014898e+02 | 2.552971e+02 |  26.70%|  25.78%
 2836s|196800 |166593 | 12372k|  62.9 |  3271M |  71 | 810 | 420 |1053 |4252k|  6 |  52 | 286 | 2.014898e+02 | 2.552971e+02 |  26.70%|  25.78%
 2837s|196900 |166665 | 12378k|  62.9 |  3271M |  71 | 810 | 420 |1011 |4254k|  5 |  52 | 286 | 2.014987e+02 | 2.552971e+02 |  26.70%|  25.79%
 2838s|197000 |166747 | 12384k|  62.9 |  3271M |  71 | 810 | 420 | 954 |4256k|  4 |  52 | 286 | 2.015135e+02 | 2.552971e+02 |  26.69%|  25.79%
 2840s|197100 |166831 | 12389k|  62.9 |  3272M |  71 | 810 | 420 |1025 |4257k|  4 |  52 | 286 | 2.015135e+02 | 2.552971e+02 |  26.69%|  25.79%
 2841s|197200 |166913 | 12394k|  62.8 |  3274M |  71 | 810 | 420 |1112 |4259k|  5 |  52 | 286 | 2.015160e+02 | 2.552971e+02 |  26.69%|  25.79%
 2843s|197300 |166995 | 12400k|  62.8 |  3274M |  71 | 810 | 420 | 986 |4260k|  4 |  52 | 286 | 2.015207e+02 | 2.552971e+02 |  26.69%|  25.79%
 2844s|197400 |167075 | 12406k|  62.8 |  3277M |  71 | 810 | 420 |1014 |4262k|  4 |  52 | 286 | 2.015211e+02 | 2.552971e+02 |  26.69%|  25.79%
 2845s|197500 |167157 | 12412k|  62.8 |  3277M |  71 | 810 | 420 |1049 |4264k|  5 |  52 | 287 | 2.015250e+02 | 2.552971e+02 |  26.68%|  25.79%
 2847s|197600 |167241 | 12418k|  62.8 |  3279M |  71 | 810 | 420 |1068 |4266k|  5 |  52 | 287 | 2.015250e+02 | 2.552971e+02 |  26.68%|  25.79%
 2848s|197700 |167329 | 12423k|  62.8 |  3282M |  71 | 810 | 420 |1123 |4267k|  5 |  52 | 287 | 2.015271e+02 | 2.552971e+02 |  26.68%|  25.79%
 2850s|197800 |167425 | 12428k|  62.8 |  3283M |  71 | 810 | 420 |1099 |4269k|  5 |  52 | 287 | 2.015291e+02 | 2.552971e+02 |  26.68%|  25.79%
 2851s|197900 |167501 | 12433k|  62.8 |  3286M |  71 | 810 | 420 |1156 |4270k|  6 |  52 | 287 | 2.015299e+02 | 2.552971e+02 |  26.68%|  25.79%
 2852s|198000 |167589 | 12439k|  62.8 |  3288M |  71 | 810 | 420 |1084 |4272k|  5 |  52 | 287 | 2.015299e+02 | 2.552971e+02 |  26.68%|  25.80%
 2854s|198100 |167673 | 12445k|  62.8 |  3289M |  71 | 810 | 420 |1077 |4274k|  2 |  52 | 287 | 2.015326e+02 | 2.552971e+02 |  26.68%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|198200 |167761 | 12450k|  62.8 |  3289M |  71 | 810 | 420 |1041 |4275k|  5 |  52 | 287 | 2.015342e+02 | 2.552971e+02 |  26.68%|  25.80%
 2856s|198300 |167849 | 12455k|  62.8 |  3292M |  71 | 810 | 420 |1051 |4277k|  5 |  52 | 287 | 2.015342e+02 | 2.552971e+02 |  26.68%|  25.80%
 2857s|198400 |167927 | 12462k|  62.8 |  3293M |  71 | 810 | 420 |1115 |4279k|  6 |  52 | 288 | 2.015412e+02 | 2.552971e+02 |  26.67%|  25.80%
 2859s|198500 |168009 | 12468k|  62.8 |  3293M |  71 | 810 | 420 |1034 |4281k|  3 |  52 | 288 | 2.015427e+02 | 2.552971e+02 |  26.67%|  25.80%
 2860s|198600 |168091 | 12474k|  62.8 |  3294M |  71 | 810 | 420 |1028 |4283k|  4 |  52 | 288 | 2.015462e+02 | 2.552971e+02 |  26.67%|  25.80%
 2861s|198700 |168173 | 12480k|  62.8 |  3295M |  71 | 810 | 420 |1075 |4285k|  4 |  52 | 288 | 2.015480e+02 | 2.552971e+02 |  26.67%|  25.80%
 2863s|198800 |168255 | 12485k|  62.8 |  3297M |  71 | 810 | 420 |1085 |4287k|  6 |  52 | 288 | 2.015486e+02 | 2.552971e+02 |  26.67%|  25.80%
 2864s|198900 |168337 | 12491k|  62.8 |  3299M |  71 | 810 | 420 |1079 |4288k|  5 |  52 | 288 | 2.015504e+02 | 2.552971e+02 |  26.67%|  25.80%
 2865s|199000 |168415 | 12497k|  62.8 |  3300M |  71 | 810 | 420 |1075 |4290k|  0 |  52 | 288 | 2.015537e+02 | 2.552971e+02 |  26.66%|  25.80%
 2867s|199100 |168497 | 12503k|  62.8 |  3301M |  71 | 810 | 420 |1018 |4292k|  5 |  52 | 288 | 2.015545e+02 | 2.552971e+02 |  26.66%|  25.80%
 2868s|199200 |168577 | 12508k|  62.8 |  3301M |  71 | 810 | 420 |1040 |4294k|  5 |  52 | 288 | 2.015545e+02 | 2.552971e+02 |  26.66%|  25.80%
