
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s|154700 |152021 |  6490k|  41.9 |  1580M |  51 |1010 | 420 |1301 |2838k|  2 |   0 |1087 | 1.737989e+02 | 2.711058e+02 |  55.99%|  18.97%
 2869s|154800 |152117 |  6495k|  41.9 |  1581M |  51 |1010 | 420 |1183 |2840k|  4 |   0 |1088 | 1.737989e+02 | 2.711058e+02 |  55.99%|  18.97%
 2870s|154900 |152199 |  6500k|  41.9 |  1581M |  51 |1010 | 420 |1102 |2842k|  4 |   0 |1088 | 1.738523e+02 | 2.711058e+02 |  55.94%|  19.00%
 2872s|155000 |152291 |  6504k|  41.9 |  1581M |  51 |1010 | 420 |1278 |2844k|  9 |   0 |1090 | 1.738523e+02 | 2.711058e+02 |  55.94%|  19.00%
 2874s|155100 |152385 |  6508k|  41.9 |  1582M |  51 |1010 | 420 |1150 |2846k|  5 |   0 |1090 | 1.738523e+02 | 2.711058e+02 |  55.94%|  19.00%
 2876s|155200 |152455 |  6515k|  42.0 |  1584M |  51 |1010 | 420 |1231 |2848k|  5 |   0 |1090 | 1.738676e+02 | 2.711058e+02 |  55.93%|  19.04%
 2877s|155300 |152547 |  6519k|  42.0 |  1585M |  51 |1010 | 420 |1274 |2850k|  6 |   0 |1090 | 1.738676e+02 | 2.711058e+02 |  55.93%|  19.04%
 2879s|155400 |152641 |  6523k|  42.0 |  1586M |  51 |1010 | 420 |1156 |2852k|  7 |   0 |1090 | 1.738676e+02 | 2.711058e+02 |  55.93%|  19.04%
 2881s|155500 |152733 |  6528k|  42.0 |  1587M |  51 |1010 | 420 |1351 |2854k|  4 |   0 |1094 | 1.738705e+02 | 2.711058e+02 |  55.92%|  19.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|155600 |152831 |  6532k|  42.0 |  1587M |  51 |1010 | 420 |1225 |2856k|  8 |   0 |1094 | 1.738705e+02 | 2.711058e+02 |  55.92%|  19.04%
 2885s|155700 |152923 |  6536k|  42.0 |  1588M |  51 |1010 | 420 |1223 |2858k|  2 |   0 |1095 | 1.738705e+02 | 2.711058e+02 |  55.92%|  19.04%
 2886s|155800 |153019 |  6540k|  42.0 |  1589M |  51 |1010 | 420 |1148 |2859k|  8 |   0 |1095 | 1.738705e+02 | 2.711058e+02 |  55.92%|  19.04%
 2888s|155900 |153099 |  6544k|  42.0 |  1590M |  51 |1010 | 420 |1190 |2861k|  4 |   0 |1095 | 1.738705e+02 | 2.711058e+02 |  55.92%|  19.04%
 2890s|156000 |153169 |  6550k|  42.0 |  1590M |  51 |1010 | 420 |1401 |2863k|  2 |   0 |1095 | 1.740074e+02 | 2.711058e+02 |  55.80%|  19.07%
 2893s|156100 |153265 |  6554k|  42.0 |  1592M |  51 |1010 | 420 |1264 |2865k|  4 |   0 |1095 | 1.740074e+02 | 2.711058e+02 |  55.80%|  19.07%
 2895s|156200 |153343 |  6559k|  42.0 |  1592M |  51 |1010 | 420 |1149 |2867k|  9 |   0 |1096 | 1.740276e+02 | 2.711058e+02 |  55.78%|  19.08%
 2897s|156300 |153431 |  6563k|  42.0 |  1593M |  51 |1010 | 420 |1234 |2869k|  4 |   0 |1096 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2898s|156400 |153523 |  6567k|  42.0 |  1596M |  51 |1010 | 420 |1194 |2871k|  3 |   0 |1096 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2900s|156500 |153619 |  6571k|  42.0 |  1597M |  51 |1010 | 420 |1216 |2873k|  5 |   0 |1097 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2902s|156600 |153719 |  6575k|  42.0 |  1597M |  51 |1010 | 420 |1128 |2874k|  7 |   0 |1097 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2903s|156700 |153815 |  6579k|  42.0 |  1599M |  51 |1010 | 420 |1285 |2876k|  5 |   0 |1098 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2905s|156800 |153911 |  6583k|  42.0 |  1599M |  51 |1010 | 420 |1286 |2878k|  5 |   0 |1098 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2907s|156900 |154009 |  6587k|  42.0 |  1599M |  51 |1010 | 420 |1193 |2880k|  9 |   0 |1098 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2909s|157000 |154105 |  6591k|  42.0 |  1601M |  51 |1010 | 420 |1196 |2881k|  3 |   0 |1098 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|157100 |154201 |  6595k|  42.0 |  1601M |  51 |1010 | 420 |1141 |2883k|  4 |   0 |1098 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2912s|157200 |154295 |  6598k|  42.0 |  1602M |  51 |1010 | 420 |1066 |2885k|  4 |   0 |1098 | 1.740427e+02 | 2.711058e+02 |  55.77%|  19.09%
 2913s|157300 |154369 |  6603k|  42.0 |  1602M |  51 |1010 | 420 |1334 |2887k|  4 |   0 |1098 | 1.741075e+02 | 2.711058e+02 |  55.71%|  19.13%
 2915s|157400 |154465 |  6607k|  42.0 |  1603M |  51 |1010 | 420 |1183 |2889k|  4 |   0 |1098 | 1.741075e+02 | 2.711058e+02 |  55.71%|  19.13%
 2917s|157500 |154563 |  6611k|  42.0 |  1605M |  51 |1010 | 420 |1215 |2890k|  3 |   0 |1098 | 1.741075e+02 | 2.711058e+02 |  55.71%|  19.13%
 2919s|157600 |154655 |  6615k|  42.0 |  1605M |  51 |1010 | 420 |1182 |2892k|  9 |   0 |1098 | 1.741075e+02 | 2.711058e+02 |  55.71%|  19.13%
 2920s|157700 |154749 |  6619k|  42.0 |  1605M |  51 |1010 | 420 |1187 |2894k|  5 |   0 |1098 | 1.741075e+02 | 2.711058e+02 |  55.71%|  19.13%
 2922s|157800 |154835 |  6623k|  42.0 |  1606M |  51 |1010 | 420 |1212 |2896k|  3 |   0 |1098 | 1.741597e+02 | 2.711058e+02 |  55.67%|  19.14%
 2924s|157900 |154931 |  6628k|  42.0 |  1606M |  51 |1010 | 420 |1183 |2897k|  7 |   0 |1098 | 1.741635e+02 | 2.711058e+02 |  55.66%|  19.16%
 2926s|158000 |155031 |  6632k|  42.0 |  1609M |  51 |1010 | 420 |1215 |2899k|  2 |   0 |1099 | 1.741635e+02 | 2.711058e+02 |  55.66%|  19.16%
 2929s|158100 |155129 |  6636k|  42.0 |  1609M |  51 |1010 | 420 |1213 |2901k|  5 |   0 |1099 | 1.741635e+02 | 2.711058e+02 |  55.66%|  19.16%
 2931s|158200 |155227 |  6640k|  42.0 |  1610M |  51 |1010 | 420 |1241 |2903k|  9 |   0 |1099 | 1.741635e+02 | 2.711058e+02 |  55.66%|  19.16%
 2933s|158300 |155315 |  6643k|  42.0 |  1611M |  51 |1010 | 420 |1255 |2904k|  5 |   0 |1099 | 1.741635e+02 | 2.711058e+02 |  55.66%|  19.16%
 2935s|158400 |155405 |  6648k|  42.0 |  1613M |  51 |1010 | 420 |1211 |2906k|  4 |   0 |1099 | 1.741635e+02 | 2.711058e+02 |  55.66%|  19.16%
 2936s|158500 |155473 |  6653k|  42.0 |  1614M |  51 |1010 | 420 |1066 |2908k|  4 |   0 |1099 | 1.742240e+02 | 2.711058e+02 |  55.61%|  19.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|158600 |155543 |  6658k|  42.0 |  1615M |  51 |1010 | 420 |1197 |2911k|  9 |   0 |1099 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2940s|158700 |155637 |  6662k|  42.0 |  1617M |  51 |1010 | 420 |1275 |2912k|  4 |   0 |1099 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2941s|158800 |155733 |  6666k|  42.0 |  1617M |  51 |1010 | 420 |1073 |2914k|  6 |   0 |1099 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2943s|158900 |155825 |  6669k|  42.0 |  1618M |  51 |1010 | 420 |1104 |2916k|  7 |   0 |1100 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2945s|159000 |155915 |  6673k|  42.0 |  1620M |  51 |1010 | 420 |1272 |2917k|  4 |   0 |1100 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2947s|159100 |156009 |  6677k|  42.0 |  1621M |  51 |1010 | 420 |1230 |2919k|  6 |   0 |1101 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2948s|159200 |156105 |  6681k|  42.0 |  1621M |  51 |1010 | 420 |1173 |2921k|  1 |   0 |1101 | 1.742650e+02 | 2.711058e+02 |  55.57%|  19.19%
 2950s|159300 |156199 |  6685k|  42.0 |  1623M |  51 |1010 | 420 |1228 |2923k|  8 |   0 |1101 | 1.742669e+02 | 2.711058e+02 |  55.57%|  19.19%
 2952s|159400 |156295 |  6689k|  42.0 |  1624M |  51 |1010 | 420 |1171 |2924k|  9 |   0 |1102 | 1.742669e+02 | 2.711058e+02 |  55.57%|  19.19%
 2954s|159500 |156383 |  6693k|  42.0 |  1624M |  51 |1010 | 420 |1244 |2926k|  4 |   0 |1102 | 1.742669e+02 | 2.711058e+02 |  55.57%|  19.19%
 2955s|159600 |156479 |  6698k|  42.0 |  1624M |  51 |1010 | 420 |1162 |2928k|  8 |   0 |1102 | 1.742669e+02 | 2.711058e+02 |  55.57%|  19.19%
 2957s|159700 |156563 |  6702k|  42.0 |  1625M |  51 |1010 | 420 |1097 |2930k|  4 |   0 |1102 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 2959s|159800 |156651 |  6706k|  42.0 |  1626M |  51 |1010 | 420 |1287 |2932k|  2 |   0 |1102 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 2960s|159900 |156747 |  6710k|  42.0 |  1627M |  51 |1010 | 420 |1250 |2934k|  9 |   0 |1104 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 2962s|160000 |156843 |  6714k|  41.9 |  1627M |  51 |1010 | 420 |1233 |2935k|  4 |   0 |1104 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2964s|160100 |156941 |  6718k|  42.0 |  1628M |  51 |1010 | 420 |1284 |2937k|  3 |   0 |1104 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 2966s|160200 |157039 |  6722k|  41.9 |  1629M |  51 |1010 | 420 |1116 |2939k|  4 |   0 |1104 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 2968s|160300 |157137 |  6727k|  41.9 |  1629M |  51 |1010 | 420 |1146 |2941k|  1 |   0 |1106 | 1.742724e+02 | 2.711058e+02 |  55.56%|  19.27%
 2969s|160400 |157229 |  6731k|  42.0 |  1631M |  51 |1010 | 420 |1256 |2943k|  4 |   0 |1106 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2971s|160500 |157317 |  6735k|  41.9 |  1631M |  51 |1010 | 420 |1124 |2944k|  4 |   0 |1106 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2973s|160600 |157407 |  6739k|  41.9 |  1633M |  51 |1010 | 420 |1227 |2946k|  3 |   0 |1107 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2974s|160700 |157501 |  6744k|  42.0 |  1634M |  51 |1010 | 420 |1153 |2948k|  5 |   0 |1108 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2976s|160800 |157599 |  6747k|  41.9 |  1635M |  51 |1010 | 420 |1167 |2950k|  5 |   0 |1108 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2977s|160900 |157693 |  6751k|  41.9 |  1635M |  51 |1010 | 420 |1213 |2951k|  5 |   0 |1108 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2979s|161000 |157789 |  6756k|  41.9 |  1635M |  51 |1010 | 420 |1169 |2953k|  5 |   0 |1108 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2981s|161100 |157887 |  6759k|  41.9 |  1636M |  51 |1010 | 420 |1198 |2955k|  8 |   0 |1108 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2982s|161200 |157977 |  6764k|  41.9 |  1637M |  51 |1010 | 420 |1292 |2957k|  6 |   0 |1108 | 1.742764e+02 | 2.711058e+02 |  55.56%|  19.27%
 2984s|161300 |158067 |  6768k|  41.9 |  1637M |  51 |1010 | 420 |1235 |2959k|  2 |   0 |1108 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 2986s|161400 |158165 |  6773k|  41.9 |  1637M |  51 |1010 | 420 |1246 |2960k|  4 |   0 |1108 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 2987s|161500 |158255 |  6776k|  41.9 |  1637M |  51 |1010 | 420 |1162 |2962k|  9 |   0 |1108 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|161600 |158345 |  6780k|  41.9 |  1638M |  51 |1010 | 420 |1302 |2964k|  3 |   0 |1108 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 2991s|161700 |158443 |  6784k|  41.9 |  1641M |  51 |1010 | 420 |1245 |2965k|  5 |   0 |1108 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 2993s|161800 |158537 |  6788k|  41.9 |  1641M |  51 |1010 | 420 |1230 |2967k|  6 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 2994s|161900 |158635 |  6792k|  41.9 |  1641M |  51 |1010 | 420 |1209 |2969k|  3 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 2996s|162000 |158733 |  6796k|  41.9 |  1642M |  51 |1010 | 420 |1125 |2971k|  7 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3000s|162100 |158831 |  6800k|  41.9 |  1643M |  51 |1010 | 420 |1247 |2972k|  7 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3002s|162200 |158929 |  6804k|  41.9 |  1643M |  51 |1010 | 420 |1358 |2974k|  3 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3004s|162300 |159025 |  6808k|  41.9 |  1644M |  51 |1010 | 420 |1127 |2976k|  4 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3005s|162400 |159119 |  6811k|  41.9 |  1645M |  51 |1010 | 420 |1099 |2977k|  6 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3007s|162500 |159207 |  6815k|  41.9 |  1645M |  51 |1010 | 420 |1341 |2979k|  3 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3008s|162600 |159299 |  6819k|  41.9 |  1647M |  51 |1010 | 420 |1199 |2981k|  4 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3010s|162700 |159395 |  6823k|  41.9 |  1649M |  51 |1010 | 420 |1191 |2983k|  4 |   0 |1110 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3012s|162800 |159487 |  6827k|  41.9 |  1650M |  51 |1010 | 420 |1200 |2984k|  4 |   0 |1114 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3013s|162900 |159585 |  6831k|  41.9 |  1650M |  51 |1010 | 420 |1213 |2986k|  6 |   0 |1114 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3015s|163000 |159681 |  6835k|  41.9 |  1651M |  51 |1010 | 420 |1203 |2988k|  4 |   0 |1114 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|163100 |159769 |  6839k|  41.9 |  1652M |  51 |1010 | 420 |1226 |2990k|  4 |   0 |1114 | 1.742870e+02 | 2.711058e+02 |  55.55%|  19.28%
 3018s|163200 |159861 |  6844k|  41.9 |  1652M |  51 |1010 | 420 |1178 |2992k|  7 |   0 |1115 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3020s|163300 |159959 |  6847k|  41.9 |  1652M |  51 |1010 | 420 |1232 |2993k|  5 |   0 |1115 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3022s|163400 |160049 |  6851k|  41.9 |  1653M |  51 |1010 | 420 |1108 |2995k|  8 |   0 |1115 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3023s|163500 |160147 |  6855k|  41.9 |  1654M |  51 |1010 | 420 |1270 |2997k|  2 |   0 |1115 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3025s|163600 |160235 |  6859k|  41.9 |  1655M |  51 |1010 | 420 |1183 |2999k|  8 |   0 |1118 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3026s|163700 |160331 |  6864k|  41.9 |  1655M |  51 |1010 | 420 |1237 |3000k|  8 |   0 |1119 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3028s|163800 |160425 |  6867k|  41.9 |  1656M |  51 |1010 | 420 |1282 |3002k|  4 |   0 |1119 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3030s|163900 |160517 |  6872k|  41.9 |  1659M |  51 |1010 | 420 |1192 |3004k|  4 |   0 |1120 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3031s|164000 |160611 |  6876k|  41.9 |  1659M |  51 |1010 | 420 |1138 |3006k|  8 |   0 |1121 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3033s|164100 |160711 |  6880k|  41.9 |  1661M |  51 |1010 | 420 |1181 |3007k|  3 |   0 |1122 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3035s|164200 |160805 |  6884k|  41.9 |  1661M |  51 |1010 | 420 |1132 |3009k|  4 |   0 |1122 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3036s|164300 |160899 |  6888k|  41.9 |  1662M |  51 |1010 | 420 |1212 |3011k|  5 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3038s|164400 |160995 |  6891k|  41.9 |  1662M |  51 |1010 | 420 |1253 |3012k|  3 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3040s|164500 |161093 |  6895k|  41.9 |  1662M |  51 |1010 | 420 |1179 |3014k|  5 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|164600 |161189 |  6899k|  41.9 |  1663M |  51 |1010 | 420 |1121 |3016k|  9 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3043s|164700 |161287 |  6903k|  41.9 |  1666M |  51 |1010 | 420 |1168 |3017k|  4 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3045s|164800 |161385 |  6906k|  41.9 |  1666M |  51 |1010 | 420 |1127 |3019k|  4 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3047s|164900 |161479 |  6910k|  41.9 |  1666M |  51 |1010 | 420 |1195 |3021k|  4 |   0 |1124 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3049s|165000 |161561 |  6914k|  41.9 |  1666M |  51 |1010 | 420 |1270 |3023k|  4 |   0 |1125 | 1.742911e+02 | 2.711058e+02 |  55.55%|  19.28%
 3050s|165100 |161647 |  6919k|  41.9 |  1669M |  51 |1010 | 420 |1141 |3025k|  4 |   0 |1125 | 1.743051e+02 | 2.711058e+02 |  55.54%|  19.28%
 3052s|165200 |161743 |  6923k|  41.9 |  1669M |  51 |1010 | 420 |1160 |3026k|  4 |   0 |1125 | 1.743051e+02 | 2.711058e+02 |  55.54%|  19.28%
 3054s|165300 |161835 |  6927k|  41.9 |  1669M |  51 |1010 | 420 |1256 |3028k|  5 |   0 |1126 | 1.743051e+02 | 2.711058e+02 |  55.54%|  19.28%
 3055s|165400 |161927 |  6931k|  41.9 |  1669M |  51 |1010 | 420 |1214 |3030k|  9 |   0 |1127 | 1.743051e+02 | 2.711058e+02 |  55.54%|  19.28%
 3057s|165500 |162025 |  6934k|  41.9 |  1671M |  51 |1010 | 420 |1179 |3031k|  4 |   0 |1127 | 1.743051e+02 | 2.711058e+02 |  55.54%|  19.28%
 3058s|165600 |162095 |  6939k|  41.9 |  1671M |  51 |1010 | 420 |1300 |3033k|  3 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.29%
 3060s|165700 |162189 |  6943k|  41.9 |  1671M |  51 |1010 | 420 |1163 |3035k|  4 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.29%
 3062s|165800 |162279 |  6947k|  41.9 |  1673M |  51 |1010 | 420 |1212 |3037k|  6 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.29%
 3063s|165900 |162365 |  6951k|  41.9 |  1674M |  51 |1010 | 420 |1246 |3038k|  4 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.30%
 3065s|166000 |162457 |  6955k|  41.9 |  1675M |  51 |1010 | 420 |1313 |3040k|  4 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|166100 |162555 |  6959k|  41.9 |  1675M |  51 |1010 | 420 |1158 |3042k|  4 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.30%
 3068s|166200 |162639 |  6963k|  41.9 |  1675M |  51 |1010 | 420 |1237 |3044k|  3 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.30%
 3070s|166300 |162739 |  6967k|  41.9 |  1676M |  51 |1010 | 420 |1126 |3045k|  8 |   0 |1127 | 1.743416e+02 | 2.711058e+02 |  55.50%|  19.30%
 3072s|166400 |162821 |  6971k|  41.9 |  1676M |  51 |1010 | 420 |1156 |3047k|  5 |   0 |1127 | 1.743501e+02 | 2.711058e+02 |  55.50%|  19.30%
 3074s|166500 |162909 |  6976k|  41.9 |  1684M |  51 |1010 | 420 |1211 |3049k|  6 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3075s|166600 |162999 |  6980k|  41.9 |  1685M |  51 |1010 | 420 |1142 |3051k|  4 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3077s|166700 |163095 |  6984k|  41.9 |  1685M |  51 |1010 | 420 |1194 |3053k|  8 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3079s|166800 |163187 |  6987k|  41.9 |  1685M |  51 |1010 | 420 |1290 |3054k|  2 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3080s|166900 |163277 |  6991k|  41.9 |  1685M |  51 |1010 | 420 |1199 |3056k|  4 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3082s|167000 |163371 |  6995k|  41.9 |  1686M |  51 |1010 | 420 |1331 |3058k|  4 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3084s|167100 |163471 |  6999k|  41.9 |  1686M |  51 |1010 | 420 |1205 |3059k|  4 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3085s|167200 |163557 |  7002k|  41.9 |  1687M |  51 |1010 | 420 |1240 |3061k|  8 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3087s|167300 |163651 |  7006k|  41.9 |  1687M |  51 |1010 | 420 |1303 |3063k|  6 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3089s|167400 |163745 |  7010k|  41.9 |  1689M |  51 |1010 | 420 |1271 |3064k|  7 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3090s|167500 |163839 |  7014k|  41.9 |  1689M |  51 |1010 | 420 |1183 |3066k|  4 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|167600 |163935 |  7018k|  41.9 |  1690M |  51 |1010 | 420 |1336 |3068k|  5 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3093s|167700 |164029 |  7022k|  41.9 |  1690M |  51 |1010 | 420 |1257 |3069k|  7 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3095s|167800 |164125 |  7026k|  41.9 |  1693M |  51 |1010 | 420 |1232 |3071k|  5 |   0 |1127 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3097s|167900 |164225 |  7030k|  41.9 |  1695M |  51 |1010 | 420 |1197 |3073k|  4 |   0 |1128 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3098s|168000 |164317 |  7034k|  41.9 |  1695M |  51 |1010 | 420 |1227 |3074k|  4 |   0 |1128 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
