solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s| 35700 | 35697 |  1669k|  46.7 |   566M |  44 |1610 | 622 |1956 | 927k|  3 |   2 |2742 | 1.037834e+02 | 2.729657e+02 | 163.01%| unknown
 1459s| 35800 | 35797 |  1673k|  46.6 |   568M |  44 |1610 | 622 |1839 | 929k|  7 |   2 |2743 | 1.038195e+02 | 2.729657e+02 | 162.92%| unknown
 1463s| 35900 | 35897 |  1679k|  46.7 |   571M |  44 |1610 | 622 |1839 | 932k|  7 |   2 |2743 | 1.039043e+02 | 2.729657e+02 | 162.71%| unknown
 1467s| 36000 | 35997 |  1684k|  46.7 |   572M |  44 |1610 | 622 |2150 | 935k|  4 |   2 |2758 | 1.039288e+02 | 2.729657e+02 | 162.65%| unknown
 1471s| 36100 | 36097 |  1689k|  46.7 |   573M |  44 |1610 | 622 |1840 | 938k|  4 |   2 |2777 | 1.041463e+02 | 2.729657e+02 | 162.10%| unknown
 1474s| 36200 | 36197 |  1692k|  46.7 |   574M |  44 |1610 | 622 |1796 | 940k|  5 |   2 |2778 | 1.041475e+02 | 2.729657e+02 | 162.10%| unknown
 1478s| 36300 | 36297 |  1696k|  46.6 |   577M |  44 |1610 | 622 |1864 | 942k|  9 |   2 |2781 | 1.041475e+02 | 2.729657e+02 | 162.10%| unknown
 1481s| 36400 | 36397 |  1701k|  46.6 |   579M |  44 |1610 | 622 |1840 | 945k|  5 |   2 |2784 | 1.041475e+02 | 2.729657e+02 | 162.10%| unknown
 1485s| 36500 | 36497 |  1705k|  46.6 |   579M |  44 |1610 | 622 |1847 | 948k|  8 |   2 |2785 | 1.041710e+02 | 2.729657e+02 | 162.04%| unknown
 1489s| 36600 | 36597 |  1709k|  46.6 |   579M |  44 |1610 | 622 |1875 | 950k|  5 |   2 |2794 | 1.041736e+02 | 2.729657e+02 | 162.03%| unknown
 1492s| 36700 | 36697 |  1714k|  46.6 |   580M |  44 |1610 | 622 |1904 | 953k|  8 |   2 |2798 | 1.041934e+02 | 2.729657e+02 | 161.98%| unknown
 1496s| 36800 | 36797 |  1720k|  46.7 |   582M |  44 |1610 | 622 |1870 | 957k|  5 |   2 |2815 | 1.043339e+02 | 2.729657e+02 | 161.63%| unknown
 1500s| 36900 | 36897 |  1724k|  46.6 |   582M |  44 |1610 | 622 |1775 | 959k|  5 |   2 |2816 | 1.043927e+02 | 2.729657e+02 | 161.48%| unknown
 1503s| 37000 | 36997 |  1728k|  46.6 |   584M |  44 |1610 | 622 |1955 | 961k|  5 |   2 |2819 | 1.044299e+02 | 2.729657e+02 | 161.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 37100 | 37097 |  1732k|  46.6 |   584M |  44 |1610 | 622 |1820 | 963k|  8 |   2 |2819 | 1.044536e+02 | 2.729657e+02 | 161.33%| unknown
 1511s| 37200 | 37197 |  1736k|  46.6 |   586M |  44 |1610 | 622 |1821 | 966k|  6 |   2 |2822 | 1.044536e+02 | 2.729657e+02 | 161.33%| unknown
 1514s| 37300 | 37297 |  1740k|  46.6 |   588M |  44 |1610 | 622 |1885 | 968k|  8 |   2 |2823 | 1.044536e+02 | 2.729657e+02 | 161.33%| unknown
 1518s| 37400 | 37397 |  1744k|  46.5 |   588M |  44 |1610 | 622 |1992 | 971k| 13 |   2 |2823 | 1.044536e+02 | 2.729657e+02 | 161.33%| unknown
 1521s| 37500 | 37497 |  1748k|  46.5 |   591M |  44 |1610 | 622 |1838 | 973k|  9 |   2 |2823 | 1.044671e+02 | 2.729657e+02 | 161.29%| unknown
 1525s| 37600 | 37597 |  1752k|  46.5 |   592M |  44 |1610 | 622 |1825 | 975k|  5 |   2 |2823 | 1.045016e+02 | 2.729657e+02 | 161.21%| unknown
 1528s| 37700 | 37697 |  1755k|  46.5 |   595M |  44 |1610 | 622 |1870 | 977k|  6 |   2 |2823 | 1.045023e+02 | 2.729657e+02 | 161.21%| unknown
 1532s| 37800 | 37797 |  1759k|  46.4 |   597M |  44 |1610 | 622 |1833 | 979k|  7 |   2 |2825 | 1.045023e+02 | 2.729657e+02 | 161.21%| unknown
 1535s| 37900 | 37897 |  1762k|  46.4 |   598M |  44 |1610 | 622 |1786 | 981k|  5 |   2 |2833 | 1.045023e+02 | 2.729657e+02 | 161.21%| unknown
 1539s| 38000 | 37995 |  1767k|  46.4 |   599M |  44 |1610 | 622 |1866 | 984k|  6 |   2 |2833 | 1.045023e+02 | 2.729657e+02 | 161.21%| unknown
 1542s| 38100 | 38095 |  1771k|  46.4 |   600M |  44 |1610 | 622 |1872 | 986k|  8 |   2 |2839 | 1.045023e+02 | 2.729657e+02 | 161.21%| unknown
 1546s| 38200 | 38195 |  1775k|  46.4 |   600M |  44 |1610 | 622 |1822 | 988k|  3 |   2 |2843 | 1.045041e+02 | 2.729657e+02 | 161.20%| unknown
 1549s| 38300 | 38295 |  1780k|  46.4 |   600M |  44 |1610 | 622 |1860 | 991k|  3 |   2 |2852 | 1.045554e+02 | 2.729657e+02 | 161.07%| unknown
 1553s| 38400 | 38395 |  1784k|  46.4 |   600M |  44 |1610 | 622 |1788 | 993k|  5 |   2 |2856 | 1.045696e+02 | 2.729657e+02 | 161.04%| unknown
 1557s| 38500 | 38495 |  1788k|  46.4 |   601M |  44 |1610 | 622 |1860 | 996k|  4 |   2 |2858 | 1.045951e+02 | 2.729657e+02 | 160.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 38600 | 38595 |  1792k|  46.3 |   603M |  44 |1610 | 622 |1842 | 998k|  8 |   2 |2859 | 1.045951e+02 | 2.729657e+02 | 160.97%| unknown
 1564s| 38700 | 38695 |  1795k|  46.3 |   603M |  44 |1610 | 622 |1828 |1000k|  2 |   2 |2859 | 1.045990e+02 | 2.729657e+02 | 160.96%| unknown
 1568s| 38800 | 38795 |  1799k|  46.3 |   604M |  44 |1610 | 622 |1818 |1002k|  3 |   2 |2861 | 1.046156e+02 | 2.729657e+02 | 160.92%| unknown
 1571s| 38900 | 38895 |  1805k|  46.3 |   605M |  44 |1610 | 622 |2117 |1006k|  7 |   2 |2862 | 1.046312e+02 | 2.729657e+02 | 160.88%| unknown
 1575s| 39000 | 38995 |  1810k|  46.3 |   606M |  44 |1610 | 622 |1852 |1008k|  4 |   2 |2872 | 1.047558e+02 | 2.729657e+02 | 160.57%| unknown
 1579s| 39100 | 39095 |  1814k|  46.3 |   614M |  44 |1610 | 622 |1854 |1011k|  7 |   2 |2876 | 1.047696e+02 | 2.729657e+02 | 160.54%| unknown
 1582s| 39200 | 39195 |  1818k|  46.3 |   615M |  44 |1610 | 622 |1799 |1013k|  4 |   2 |2878 | 1.047728e+02 | 2.729657e+02 | 160.53%| unknown
 1586s| 39300 | 39295 |  1825k|  46.4 |   617M |  44 |1610 | 622 |1812 |1017k|  4 |   2 |2880 | 1.048563e+02 | 2.729657e+02 | 160.32%| unknown
 1590s| 39400 | 39395 |  1831k|  46.4 |   619M |  44 |1610 | 622 |1854 |1020k|  9 |   2 |2881 | 1.048586e+02 | 2.729657e+02 | 160.32%| unknown
 1593s| 39500 | 39495 |  1834k|  46.4 |   619M |  44 |1610 | 622 |1880 |1022k|  8 |   2 |2885 | 1.048586e+02 | 2.729657e+02 | 160.32%| unknown
 1597s| 39600 | 39595 |  1840k|  46.4 |   620M |  44 |1610 | 622 |1818 |1025k|  8 |   2 |2909 | 1.048687e+02 | 2.729657e+02 | 160.29%| unknown
 1600s| 39700 | 39695 |  1848k|  46.5 |   622M |  44 |1610 | 622 |1795 |1029k|  5 |   2 |2926 | 1.048903e+02 | 2.729657e+02 | 160.24%| unknown
 1604s| 39800 | 39795 |  1852k|  46.4 |   623M |  44 |1610 | 622 |1808 |1031k|  7 |   2 |2927 | 1.048903e+02 | 2.729657e+02 | 160.24%| unknown
 1608s| 39900 | 39895 |  1855k|  46.4 |   623M |  44 |1610 | 622 |1837 |1033k|  8 |   2 |2931 | 1.049394e+02 | 2.729657e+02 | 160.12%| unknown
 1614s| 40000 | 39995 |  1860k|  46.4 |   623M |  44 |1610 | 622 |1803 |1036k|  4 |   2 |2935 | 1.049974e+02 | 2.729657e+02 | 159.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 40100 | 40095 |  1864k|  46.4 |   625M |  44 |1610 | 622 |1892 |1038k|  8 |   2 |2955 | 1.050045e+02 | 2.729657e+02 | 159.96%| unknown
 1621s| 40200 | 40195 |  1870k|  46.4 |   627M |  44 |1610 | 622 |1802 |1042k|  8 |   2 |2975 | 1.050128e+02 | 2.729657e+02 | 159.94%| unknown
 1625s| 40300 | 40295 |  1874k|  46.4 |   629M |  44 |1610 | 622 |1795 |1044k|  3 |   2 |2978 | 1.050252e+02 | 2.729657e+02 | 159.90%| unknown
 1629s| 40400 | 40395 |  1878k|  46.4 |   630M |  44 |1610 | 622 |1821 |1046k|  8 |   2 |2997 | 1.050362e+02 | 2.729657e+02 | 159.88%| unknown
 1632s| 40500 | 40495 |  1882k|  46.4 |   630M |  44 |1610 | 622 |1817 |1049k|  5 |   2 |2999 | 1.050552e+02 | 2.729657e+02 | 159.83%| unknown
 1636s| 40600 | 40595 |  1887k|  46.4 |   632M |  44 |1610 | 622 |1888 |1052k| 10 |   2 |3001 | 1.050885e+02 | 2.729657e+02 | 159.75%| unknown
 1639s| 40700 | 40695 |  1892k|  46.4 |   632M |  44 |1610 | 622 |1799 |1054k|  8 |   2 |3014 | 1.050939e+02 | 2.729657e+02 | 159.74%| unknown
 1643s| 40800 | 40795 |  1898k|  46.4 |   632M |  44 |1610 | 622 |1829 |1057k|  5 |   2 |3015 | 1.052044e+02 | 2.729657e+02 | 159.46%| unknown
 1647s| 40900 | 40895 |  1904k|  46.5 |   633M |  44 |1610 | 622 |1824 |1061k|  6 |   2 |3023 | 1.052679e+02 | 2.729657e+02 | 159.31%| unknown
 1650s| 41000 | 40995 |  1908k|  46.5 |   634M |  44 |1610 | 622 |1827 |1063k|  5 |   2 |3024 | 1.052679e+02 | 2.729657e+02 | 159.31%| unknown
 1653s| 41100 | 41095 |  1912k|  46.4 |   637M |  44 |1610 | 622 |1854 |1065k|  6 |   2 |3028 | 1.052744e+02 | 2.729657e+02 | 159.29%| unknown
 1657s| 41200 | 41195 |  1916k|  46.4 |   637M |  44 |1610 | 622 |1859 |1067k|  6 |   2 |3029 | 1.053003e+02 | 2.729657e+02 | 159.23%| unknown
 1661s| 41300 | 41295 |  1920k|  46.4 |   639M |  44 |1610 | 622 |1787 |1070k|  5 |   2 |3034 | 1.053546e+02 | 2.729657e+02 | 159.09%| unknown
 1664s| 41400 | 41395 |  1923k|  46.4 |   642M |  44 |1610 | 622 |1859 |1072k| 10 |   2 |3034 | 1.053546e+02 | 2.729657e+02 | 159.09%| unknown
 1668s| 41500 | 41495 |  1928k|  46.4 |   642M |  44 |1610 | 622 |1880 |1074k|  5 |   2 |3036 | 1.054113e+02 | 2.729657e+02 | 158.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 41600 | 41595 |  1932k|  46.4 |   642M |  44 |1610 | 622 |1824 |1076k|  6 |   2 |3038 | 1.054113e+02 | 2.729657e+02 | 158.95%| unknown
 1675s| 41700 | 41695 |  1936k|  46.4 |   642M |  44 |1610 | 622 |1867 |1079k|  2 |   2 |3038 | 1.054113e+02 | 2.729657e+02 | 158.95%| unknown
 1678s| 41800 | 41795 |  1940k|  46.3 |   643M |  44 |1610 | 622 |1811 |1081k|  3 |   2 |3042 | 1.054282e+02 | 2.729657e+02 | 158.91%| unknown
 1682s| 41900 | 41895 |  1944k|  46.3 |   645M |  44 |1610 | 622 |1924 |1083k|  4 |   2 |3067 | 1.054355e+02 | 2.729657e+02 | 158.89%| unknown
 1685s| 42000 | 41995 |  1948k|  46.3 |   648M |  44 |1610 | 622 |1875 |1086k|  5 |   2 |3067 | 1.054435e+02 | 2.729657e+02 | 158.87%| unknown
 1688s| 42100 | 42095 |  1953k|  46.3 |   650M |  44 |1610 | 622 |1814 |1088k|  6 |   2 |3067 | 1.054619e+02 | 2.729657e+02 | 158.83%| unknown
 1692s| 42200 | 42195 |  1957k|  46.3 |   651M |  44 |1610 | 622 |1802 |1090k|  3 |   2 |3068 | 1.054627e+02 | 2.729657e+02 | 158.83%| unknown
 1696s| 42300 | 42295 |  1961k|  46.3 |   653M |  44 |1610 | 622 |1832 |1093k|  6 |   2 |3068 | 1.054627e+02 | 2.729657e+02 | 158.83%| unknown
 1699s| 42400 | 42395 |  1965k|  46.3 |   653M |  44 |1610 | 622 |1868 |1095k|  6 |   2 |3071 | 1.054627e+02 | 2.729657e+02 | 158.83%| unknown
 1703s| 42500 | 42495 |  1969k|  46.2 |   654M |  44 |1610 | 622 |1846 |1098k|  8 |   2 |3072 | 1.054786e+02 | 2.729657e+02 | 158.79%| unknown
 1706s| 42600 | 42595 |  1972k|  46.2 |   656M |  44 |1610 | 622 |1850 |1100k|  5 |   2 |3086 | 1.054997e+02 | 2.729657e+02 | 158.74%| unknown
 1710s| 42700 | 42695 |  1976k|  46.2 |   657M |  44 |1610 | 622 |1861 |1102k|  4 |   2 |3094 | 1.055030e+02 | 2.729657e+02 | 158.73%| unknown
 1713s| 42800 | 42795 |  1981k|  46.2 |   659M |  44 |1610 | 622 |1840 |1105k|  8 |   2 |3098 | 1.055030e+02 | 2.729657e+02 | 158.73%| unknown
 1717s| 42900 | 42895 |  1986k|  46.2 |   659M |  44 |1610 | 622 |1783 |1107k|  3 |   2 |3101 | 1.055030e+02 | 2.729657e+02 | 158.73%| unknown
 1720s| 43000 | 42995 |  1990k|  46.2 |   660M |  44 |1610 | 622 |1811 |1110k|  3 |   2 |3102 | 1.055523e+02 | 2.729657e+02 | 158.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 43100 | 43095 |  1994k|  46.2 |   660M |  44 |1610 | 622 |1846 |1112k|  5 |   2 |3103 | 1.055523e+02 | 2.729657e+02 | 158.61%| unknown
 1727s| 43200 | 43195 |  1998k|  46.2 |   662M |  44 |1610 | 622 |1935 |1114k|  2 |   2 |3103 | 1.055760e+02 | 2.729657e+02 | 158.55%| unknown
 1731s| 43300 | 43295 |  2002k|  46.2 |   662M |  44 |1610 | 622 |1837 |1117k|  3 |   2 |3104 | 1.055766e+02 | 2.729657e+02 | 158.55%| unknown
 1734s| 43400 | 43395 |  2005k|  46.1 |   662M |  44 |1610 | 622 |1806 |1119k|  8 |   2 |3104 | 1.055766e+02 | 2.729657e+02 | 158.55%| unknown
 1737s| 43500 | 43495 |  2010k|  46.1 |   662M |  44 |1610 | 622 |1839 |1121k|  1 |   2 |3104 | 1.055917e+02 | 2.729657e+02 | 158.51%| unknown
 1741s| 43600 | 43595 |  2014k|  46.1 |   663M |  44 |1610 | 622 |1834 |1123k|  3 |   2 |3110 | 1.056444e+02 | 2.729657e+02 | 158.38%| unknown
 1744s| 43700 | 43695 |  2017k|  46.1 |   666M |  44 |1610 | 622 |1794 |1125k|  3 |   2 |3112 | 1.056444e+02 | 2.729657e+02 | 158.38%| unknown
 1748s| 43800 | 43795 |  2021k|  46.1 |   667M |  44 |1610 | 622 |1927 |1128k| 10 |   2 |3115 | 1.056444e+02 | 2.729657e+02 | 158.38%| unknown
 1751s| 43900 | 43895 |  2025k|  46.1 |   667M |  44 |1610 | 622 |1873 |1130k|  4 |   2 |3116 | 1.056444e+02 | 2.729657e+02 | 158.38%| unknown
 1755s| 44000 | 43995 |  2029k|  46.0 |   669M |  44 |1610 | 622 |1845 |1132k|  3 |   2 |3118 | 1.056593e+02 | 2.729657e+02 | 158.35%| unknown
 1759s| 44100 | 44095 |  2033k|  46.0 |   671M |  44 |1610 | 622 |1823 |1135k|  3 |   2 |3125 | 1.056665e+02 | 2.729657e+02 | 158.33%| unknown
 1762s| 44200 | 44195 |  2037k|  46.0 |   671M |  44 |1610 | 622 |1840 |1137k|  4 |   2 |3125 | 1.056665e+02 | 2.729657e+02 | 158.33%| unknown
 1766s| 44300 | 44295 |  2040k|  46.0 |   672M |  44 |1610 | 622 |1799 |1139k|  8 |   2 |3127 | 1.056757e+02 | 2.729657e+02 | 158.31%| unknown
 1769s| 44400 | 44395 |  2044k|  46.0 |   673M |  44 |1610 | 622 |1794 |1141k|  4 |   2 |3132 | 1.056914e+02 | 2.729657e+02 | 158.27%| unknown
 1773s| 44500 | 44495 |  2050k|  46.0 |   674M |  44 |1610 | 622 |1838 |1144k|  5 |   2 |3134 | 1.056914e+02 | 2.729657e+02 | 158.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 44600 | 44595 |  2053k|  46.0 |   678M |  44 |1610 | 622 |1939 |1146k|  5 |   2 |3137 | 1.056995e+02 | 2.729657e+02 | 158.25%| unknown
 1780s| 44700 | 44695 |  2057k|  45.9 |   679M |  44 |1610 | 622 |1811 |1148k|  7 |   2 |3148 | 1.056995e+02 | 2.729657e+02 | 158.25%| unknown
 1784s| 44800 | 44795 |  2061k|  45.9 |   679M |  44 |1610 | 622 |1834 |1151k|  8 |   2 |3155 | 1.056995e+02 | 2.729657e+02 | 158.25%| unknown
 1787s| 44900 | 44895 |  2064k|  45.9 |   680M |  44 |1610 | 622 |1800 |1153k|  2 |   2 |3157 | 1.056995e+02 | 2.729657e+02 | 158.25%| unknown
 1791s| 45000 | 44995 |  2069k|  45.9 |   681M |  44 |1610 | 622 |1932 |1155k| 10 |   2 |3173 | 1.056995e+02 | 2.729657e+02 | 158.25%| unknown
 1794s| 45100 | 45095 |  2074k|  45.9 |   684M |  44 |1610 | 622 |1889 |1158k|  8 |   2 |3185 | 1.057021e+02 | 2.729657e+02 | 158.24%| unknown
 1798s| 45200 | 45195 |  2077k|  45.9 |   684M |  44 |1610 | 622 |1833 |1160k|  4 |   2 |3189 | 1.057339e+02 | 2.729657e+02 | 158.16%| unknown
 1801s| 45300 | 45295 |  2081k|  45.9 |   686M |  44 |1610 | 622 |1828 |1163k|  4 |   2 |3195 | 1.057339e+02 | 2.729657e+02 | 158.16%| unknown
 1805s| 45400 | 45395 |  2085k|  45.9 |   690M |  44 |1610 | 622 |1830 |1165k|  6 |   2 |3198 | 1.057489e+02 | 2.729657e+02 | 158.13%| unknown
 1808s| 45500 | 45495 |  2089k|  45.9 |   694M |  44 |1610 | 622 |1834 |1167k|  5 |   2 |3201 | 1.058220e+02 | 2.729657e+02 | 157.95%| unknown
 1812s| 45600 | 45595 |  2094k|  45.9 |   694M |  44 |1610 | 622 |1836 |1169k|  7 |   2 |3208 | 1.058515e+02 | 2.729657e+02 | 157.88%| unknown
 1816s| 45700 | 45695 |  2102k|  45.9 |   695M |  44 |1610 | 622 |1818 |1173k|  5 |   2 |3210 | 1.059423e+02 | 2.729657e+02 | 157.66%| unknown
 1820s| 45800 | 45795 |  2106k|  45.9 |   696M |  44 |1610 | 622 |1834 |1175k|  3 |   2 |3211 | 1.059423e+02 | 2.729657e+02 | 157.66%| unknown
 1823s| 45900 | 45895 |  2109k|  45.9 |   697M |  44 |1610 | 622 |1825 |1177k|  7 |   2 |3225 | 1.059423e+02 | 2.729657e+02 | 157.66%| unknown
 1827s| 46000 | 45995 |  2118k|  46.0 |   698M |  44 |1610 | 622 |1995 |1181k|  8 |   2 |3228 | 1.060650e+02 | 2.729657e+02 | 157.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 46100 | 46095 |  2122k|  46.0 |   699M |  44 |1610 | 622 |1862 |1184k|  6 |   2 |3231 | 1.060939e+02 | 2.729657e+02 | 157.29%| unknown
 1834s| 46200 | 46193 |  2127k|  46.0 |   703M |  44 |1610 | 622 |1834 |1186k|  6 |   2 |3236 | 1.061055e+02 | 2.729657e+02 | 157.26%| unknown
 1838s| 46300 | 46293 |  2130k|  45.9 |   704M |  44 |1610 | 622 |1824 |1188k|  7 |   2 |3238 | 1.061055e+02 | 2.729657e+02 | 157.26%| unknown
 1842s| 46400 | 46393 |  2135k|  45.9 |   705M |  44 |1610 | 622 |1813 |1191k|  5 |   2 |3240 | 1.061470e+02 | 2.729657e+02 | 157.16%| unknown
 1845s| 46500 | 46493 |  2138k|  45.9 |   705M |  44 |1610 | 622 |1797 |1193k|  2 |   2 |3242 | 1.062218e+02 | 2.729657e+02 | 156.98%| unknown
 1849s| 46600 | 46593 |  2143k|  45.9 |   706M |  44 |1610 | 622 |1832 |1196k|  6 |   2 |3272 | 1.062218e+02 | 2.729657e+02 | 156.98%| unknown
 1852s| 46700 | 46693 |  2147k|  45.9 |   706M |  44 |1610 | 622 |1823 |1198k|  4 |   2 |3274 | 1.062218e+02 | 2.729657e+02 | 156.98%| unknown
 1856s| 46800 | 46793 |  2151k|  45.9 |   707M |  44 |1610 | 622 |1812 |1200k|  8 |   2 |3277 | 1.062557e+02 | 2.729657e+02 | 156.90%| unknown
 1859s| 46900 | 46893 |  2156k|  45.9 |   708M |  44 |1610 | 622 |1838 |1203k|  6 |   2 |3278 | 1.062787e+02 | 2.729657e+02 | 156.84%| unknown
 1863s| 47000 | 46993 |  2160k|  45.9 |   708M |  44 |1610 | 622 |2018 |1205k|  5 |   2 |3280 | 1.063455e+02 | 2.729657e+02 | 156.68%| unknown
 1867s| 47100 | 47091 |  2164k|  45.9 |   710M |  44 |1610 | 622 |1870 |1208k|  8 |   2 |3295 | 1.063524e+02 | 2.729657e+02 | 156.66%| unknown
 1871s| 47200 | 47191 |  2167k|  45.9 |   712M |  44 |1610 | 622 |1795 |1210k|  4 |   2 |3296 | 1.063961e+02 | 2.729657e+02 | 156.56%| unknown
 1874s| 47300 | 47291 |  2171k|  45.8 |   712M |  44 |1610 | 622 |1815 |1212k|  9 |   2 |3297 | 1.063961e+02 | 2.729657e+02 | 156.56%| unknown
 1878s| 47400 | 47391 |  2175k|  45.8 |   717M |  44 |1610 | 622 |1866 |1214k|  9 |   2 |3297 | 1.064012e+02 | 2.729657e+02 | 156.54%| unknown
 1882s| 47500 | 47491 |  2179k|  45.8 |   717M |  44 |1610 | 622 |1844 |1217k|  8 |   2 |3305 | 1.064456e+02 | 2.729657e+02 | 156.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 47600 | 47591 |  2183k|  45.8 |   717M |  44 |1610 | 622 |1859 |1219k|  1 |   2 |3305 | 1.064470e+02 | 2.729657e+02 | 156.43%| unknown
 1888s| 47700 | 47691 |  2187k|  45.8 |   719M |  44 |1610 | 622 |1829 |1221k|  4 |   2 |3305 | 1.064589e+02 | 2.729657e+02 | 156.40%| unknown
 1892s| 47800 | 47791 |  2190k|  45.7 |   720M |  44 |1610 | 622 |1803 |1223k|  2 |   2 |3305 | 1.064589e+02 | 2.729657e+02 | 156.40%| unknown
 1895s| 47900 | 47891 |  2194k|  45.7 |   721M |  44 |1610 | 622 |1849 |1226k|  8 |   2 |3307 | 1.064999e+02 | 2.729657e+02 | 156.31%| unknown
 1898s| 48000 | 47991 |  2198k|  45.7 |   722M |  44 |1610 | 622 |1817 |1228k|  4 |   2 |3321 | 1.065632e+02 | 2.729657e+02 | 156.15%| unknown
 1902s| 48100 | 48091 |  2202k|  45.7 |   724M |  44 |1610 | 622 |2070 |1231k|  6 |   2 |3325 | 1.065730e+02 | 2.729657e+02 | 156.13%| unknown
 1906s| 48200 | 48191 |  2207k|  45.7 |   727M |  44 |1610 | 622 |1854 |1233k|  6 |   2 |3328 | 1.065730e+02 | 2.729657e+02 | 156.13%| unknown
 1909s| 48300 | 48291 |  2211k|  45.7 |   728M |  44 |1610 | 622 |1820 |1236k|  4 |   2 |3332 | 1.065882e+02 | 2.729657e+02 | 156.09%| unknown
 1913s| 48400 | 48391 |  2217k|  45.7 |   728M |  44 |1610 | 622 |2053 |1239k|  6 |   2 |3360 | 1.065984e+02 | 2.729657e+02 | 156.07%| unknown
 1917s| 48500 | 48491 |  2221k|  45.7 |   729M |  44 |1610 | 622 |1844 |1242k|  9 |   2 |3365 | 1.066142e+02 | 2.729657e+02 | 156.03%| unknown
 1920s| 48600 | 48591 |  2225k|  45.7 |   730M |  44 |1610 | 622 |1907 |1244k|  5 |   2 |3369 | 1.066149e+02 | 2.729657e+02 | 156.03%| unknown
 1924s| 48700 | 48691 |  2229k|  45.7 |   731M |  44 |1610 | 622 |1865 |1246k|  5 |   2 |3375 | 1.066360e+02 | 2.729657e+02 | 155.98%| unknown
 1928s| 48800 | 48791 |  2233k|  45.7 |   732M |  44 |1610 | 622 |1827 |1249k|  7 |   2 |3402 | 1.067093e+02 | 2.729657e+02 | 155.80%| unknown
 1931s| 48900 | 48891 |  2236k|  45.7 |   732M |  44 |1610 | 622 |1792 |1251k|  4 |   2 |3405 | 1.067093e+02 | 2.729657e+02 | 155.80%| unknown
 1935s| 49000 | 48991 |  2243k|  45.7 |   733M |  44 |1610 | 622 |1790 |1254k|  5 |   2 |3406 | 1.068205e+02 | 2.729657e+02 | 155.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 49100 | 49091 |  2246k|  45.7 |   734M |  44 |1610 | 622 |1858 |1256k|  9 |   2 |3408 | 1.068593e+02 | 2.729657e+02 | 155.44%| unknown
 1942s| 49200 | 49191 |  2251k|  45.7 |   735M |  44 |1610 | 622 |1811 |1259k|  2 |   2 |3410 | 1.068624e+02 | 2.729657e+02 | 155.44%| unknown
