
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|195800 |177569 | 10993k|  56.1 |  2366M |  44 | 810 | 420 |1027 |3967k|  5 |   0 | 115 | 1.915119e+02 | 2.642682e+02 |  37.99%|  27.36%
 2594s|195900 |177661 | 10998k|  56.1 |  2367M |  44 | 810 | 420 | 955 |3969k|  4 |   0 | 115 | 1.915119e+02 | 2.642682e+02 |  37.99%|  27.36%
 2595s|196000 |177755 | 11003k|  56.1 |  2368M |  44 | 810 | 420 | 939 |3970k|  4 |   0 | 115 | 1.915119e+02 | 2.642682e+02 |  37.99%|  27.36%
 2596s|196100 |177849 | 11008k|  56.1 |  2368M |  44 | 810 | 420 |1007 |3972k|  6 |   0 | 115 | 1.915119e+02 | 2.642682e+02 |  37.99%|  27.36%
 2598s|196200 |177931 | 11013k|  56.1 |  2371M |  44 | 810 | 420 | 959 |3974k|  4 |   0 | 115 | 1.915161e+02 | 2.642682e+02 |  37.99%|  27.36%
 2599s|196300 |178027 | 11017k|  56.1 |  2372M |  44 | 810 | 420 | 974 |3975k|  4 |   0 | 115 | 1.915312e+02 | 2.642682e+02 |  37.98%|  27.37%
 2600s|196400 |178121 | 11022k|  56.1 |  2373M |  44 | 810 | 420 | 964 |3977k|  3 |   0 | 115 | 1.915324e+02 | 2.642682e+02 |  37.98%|  27.37%
 2601s|196500 |178213 | 11027k|  56.1 |  2373M |  44 | 810 | 420 |1008 |3979k|  4 |   0 | 115 | 1.915324e+02 | 2.642682e+02 |  37.98%|  27.37%
 2603s|196600 |178311 | 11033k|  56.1 |  2373M |  44 | 810 | 420 | 943 |3980k|  5 |   0 | 115 | 1.915324e+02 | 2.642682e+02 |  37.98%|  27.37%
 2604s|196700 |178401 | 11038k|  56.1 |  2377M |  44 | 810 | 420 | 983 |3982k|  5 |   0 | 115 | 1.915377e+02 | 2.642682e+02 |  37.97%|  27.37%
 2605s|196800 |178495 | 11043k|  56.1 |  2379M |  44 | 810 | 420 | 962 |3983k|  7 |   0 | 115 | 1.915461e+02 | 2.642682e+02 |  37.97%|  27.38%
 2606s|196900 |178577 | 11048k|  56.1 |  2381M |  44 | 810 | 420 | 940 |3985k|  1 |   0 | 115 | 1.915566e+02 | 2.642682e+02 |  37.96%|  27.38%
 2608s|197000 |178663 | 11054k|  56.1 |  2381M |  44 | 810 | 420 |1020 |3987k|  4 |   0 | 115 | 1.915566e+02 | 2.642682e+02 |  37.96%|  27.39%
 2609s|197100 |178753 | 11059k|  56.1 |  2384M |  44 | 810 | 420 | 993 |3989k|  5 |   0 | 115 | 1.915596e+02 | 2.642682e+02 |  37.96%|  27.39%
 2610s|197200 |178835 | 11065k|  56.1 |  2389M |  44 | 810 | 420 |1024 |3991k|  2 |   0 | 115 | 1.915652e+02 | 2.642682e+02 |  37.95%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|197300 |178931 | 11069k|  56.1 |  2389M |  44 | 810 | 420 |1005 |3993k|  5 |   0 | 115 | 1.915652e+02 | 2.642682e+02 |  37.95%|  27.39%
 2613s|197400 |179005 | 11077k|  56.1 |  2391M |  44 | 810 | 420 |1003 |3995k|  5 |   0 | 117 | 1.915728e+02 | 2.642682e+02 |  37.95%|  27.41%
 2614s|197500 |179101 | 11081k|  56.1 |  2391M |  44 | 810 | 420 | 995 |3997k|  6 |   0 | 117 | 1.915728e+02 | 2.642682e+02 |  37.95%|  27.41%
 2616s|197600 |179191 | 11087k|  56.1 |  2391M |  44 | 810 | 420 |1044 |3999k|  4 |   0 | 118 | 1.915786e+02 | 2.642682e+02 |  37.94%|  27.42%
 2617s|197700 |179287 | 11092k|  56.1 |  2393M |  44 | 810 | 420 |1016 |4000k|  5 |   0 | 118 | 1.915800e+02 | 2.642682e+02 |  37.94%|  27.42%
 2618s|197800 |179385 | 11096k|  56.1 |  2395M |  44 | 810 | 420 | 961 |4002k|  3 |   0 | 118 | 1.915800e+02 | 2.642682e+02 |  37.94%|  27.42%
 2620s|197900 |179471 | 11102k|  56.1 |  2395M |  44 | 810 | 420 | 983 |4004k|  4 |   0 | 118 | 1.915800e+02 | 2.642682e+02 |  37.94%|  27.42%
 2621s|198000 |179565 | 11107k|  56.1 |  2396M |  44 | 810 | 420 | 986 |4005k|  6 |   0 | 118 | 1.915807e+02 | 2.642682e+02 |  37.94%|  27.42%
 2622s|198100 |179663 | 11112k|  56.1 |  2396M |  44 | 810 | 420 | 994 |4007k|  4 |   0 | 118 | 1.915930e+02 | 2.642682e+02 |  37.93%|  27.42%
 2624s|198200 |179751 | 11117k|  56.1 |  2399M |  44 | 810 | 420 |1050 |4009k|  3 |   0 | 118 | 1.915956e+02 | 2.642682e+02 |  37.93%|  27.42%
 2625s|198300 |179847 | 11122k|  56.1 |  2400M |  44 | 810 | 420 | 973 |4010k|  5 |   0 | 118 | 1.915956e+02 | 2.642682e+02 |  37.93%|  27.43%
 2626s|198400 |179943 | 11127k|  56.1 |  2401M |  44 | 810 | 420 |1034 |4012k|  4 |   0 | 118 | 1.915990e+02 | 2.642682e+02 |  37.93%|  27.43%
 2627s|198500 |180041 | 11132k|  56.1 |  2401M |  44 | 810 | 420 |1019 |4014k|  4 |   0 | 118 | 1.915990e+02 | 2.642682e+02 |  37.93%|  27.43%
 2628s|198600 |180135 | 11136k|  56.1 |  2401M |  44 | 810 | 420 |1022 |4015k|  3 |   0 | 118 | 1.916082e+02 | 2.642682e+02 |  37.92%|  27.43%
 2630s|198700 |180225 | 11142k|  56.1 |  2401M |  44 | 810 | 420 |1101 |4018k|  5 |   0 | 119 | 1.916082e+02 | 2.642682e+02 |  37.92%|  27.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|198800 |180311 | 11148k|  56.1 |  2402M |  44 | 810 | 420 | 935 |4020k|  5 |   0 | 119 | 1.916082e+02 | 2.642682e+02 |  37.92%|  27.43%
 2632s|198900 |180405 | 11153k|  56.1 |  2402M |  44 | 810 | 420 | 950 |4021k|  3 |   0 | 119 | 1.916082e+02 | 2.642682e+02 |  37.92%|  27.43%
 2633s|199000 |180505 | 11157k|  56.1 |  2402M |  44 | 810 | 420 |1017 |4022k|  4 |   0 | 119 | 1.916082e+02 | 2.642682e+02 |  37.92%|  27.44%
 2635s|199100 |180599 | 11162k|  56.1 |  2403M |  44 | 810 | 420 |1007 |4024k|  5 |   0 | 119 | 1.916082e+02 | 2.642682e+02 |  37.92%|  27.44%
 2636s|199200 |180689 | 11167k|  56.1 |  2404M |  44 | 810 | 420 |1052 |4026k|  3 |   0 | 119 | 1.916118e+02 | 2.642682e+02 |  37.92%|  27.44%
 2637s|199300 |180777 | 11173k|  56.1 |  2406M |  44 | 810 | 420 | 965 |4028k|  4 |   0 | 119 | 1.916244e+02 | 2.642682e+02 |  37.91%|  27.44%
 2639s|199400 |180871 | 11178k|  56.1 |  2407M |  44 | 810 | 420 |1026 |4029k|  2 |   0 | 119 | 1.916244e+02 | 2.642682e+02 |  37.91%|  27.44%
 2640s|199500 |180959 | 11183k|  56.1 |  2409M |  44 | 810 | 420 |1104 |4031k|  2 |   0 | 119 | 1.916244e+02 | 2.642682e+02 |  37.91%|  27.44%
 2641s|199600 |181049 | 11189k|  56.1 |  2409M |  44 | 810 | 420 | 963 |4033k|  5 |   0 | 119 | 1.916337e+02 | 2.642682e+02 |  37.90%|  27.45%
 2642s|199700 |181137 | 11195k|  56.1 |  2409M |  44 | 810 | 420 | 975 |4035k|  6 |   0 | 119 | 1.916355e+02 | 2.642682e+02 |  37.90%|  27.45%
 2644s|199800 |181225 | 11200k|  56.1 |  2410M |  44 | 810 | 420 |1085 |4037k|  4 |   0 | 119 | 1.916382e+02 | 2.642682e+02 |  37.90%|  27.45%
 2645s|199900 |181313 | 11206k|  56.1 |  2411M |  44 | 810 | 420 |1007 |4039k|  5 |   0 | 120 | 1.916450e+02 | 2.642682e+02 |  37.89%|  27.45%
 2646s|200000 |181403 | 11211k|  56.1 |  2413M |  44 | 810 | 420 |1010 |4041k|  5 |   0 | 120 | 1.916568e+02 | 2.642682e+02 |  37.89%|  27.46%
 2648s|200100 |181495 | 11217k|  56.1 |  2413M |  44 | 810 | 420 | 931 |4043k|  4 |   0 | 120 | 1.916577e+02 | 2.642682e+02 |  37.89%|  27.46%
 2649s|200200 |181591 | 11222k|  56.1 |  2413M |  44 | 810 | 420 |1044 |4045k|  5 |   0 | 120 | 1.916666e+02 | 2.642682e+02 |  37.88%|  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|200300 |181677 | 11228k|  56.1 |  2415M |  44 | 810 | 420 |1033 |4047k|  6 |   0 | 120 | 1.916694e+02 | 2.642682e+02 |  37.88%|  27.47%
 2652s|200400 |181769 | 11233k|  56.0 |  2415M |  44 | 810 | 420 | 944 |4049k|  4 |   0 | 120 | 1.916694e+02 | 2.642682e+02 |  37.88%|  27.47%
 2653s|200500 |181863 | 11238k|  56.0 |  2415M |  44 | 810 | 420 |1010 |4050k|  5 |   0 | 120 | 1.916699e+02 | 2.642682e+02 |  37.88%|  27.47%
 2654s|200600 |181945 | 11244k|  56.0 |  2415M |  44 | 810 | 420 | 999 |4053k|  5 |   0 | 120 | 1.916776e+02 | 2.642682e+02 |  37.87%|  27.47%
 2656s|200700 |182035 | 11249k|  56.0 |  2416M |  44 | 810 | 420 |1000 |4054k|  4 |   0 | 120 | 1.916785e+02 | 2.642682e+02 |  37.87%|  27.47%
 2657s|200800 |182131 | 11254k|  56.0 |  2416M |  44 | 810 | 420 |1012 |4056k|  5 |   0 | 120 | 1.916785e+02 | 2.642682e+02 |  37.87%|  27.47%
 2659s|200900 |182223 | 11259k|  56.0 |  2419M |  44 | 810 | 420 | 944 |4058k|  5 |   0 | 120 | 1.916847e+02 | 2.642682e+02 |  37.87%|  27.47%
 2660s|201000 |182317 | 11264k|  56.0 |  2421M |  44 | 810 | 420 | 945 |4059k|  5 |   0 | 120 | 1.916847e+02 | 2.642682e+02 |  37.87%|  27.48%
 2661s|201100 |182403 | 11271k|  56.0 |  2424M |  44 | 810 | 420 |1064 |4062k|  5 |   0 | 120 | 1.916952e+02 | 2.642682e+02 |  37.86%|  27.48%
 2663s|201200 |182499 | 11275k|  56.0 |  2424M |  44 | 810 | 420 |1037 |4063k|  5 |   0 | 120 | 1.916987e+02 | 2.642682e+02 |  37.86%|  27.48%
 2664s|201300 |182597 | 11279k|  56.0 |  2424M |  44 | 810 | 420 |1115 |4064k|  6 |   0 | 120 | 1.917004e+02 | 2.642682e+02 |  37.85%|  27.48%
 2666s|201400 |182689 | 11284k|  56.0 |  2427M |  44 | 810 | 420 | 961 |4066k|  5 |   0 | 120 | 1.917020e+02 | 2.642682e+02 |  37.85%|  27.48%
 2667s|201500 |182769 | 11290k|  56.0 |  2427M |  44 | 810 | 420 |1040 |4068k|  4 |   0 | 120 | 1.917060e+02 | 2.642682e+02 |  37.85%|  27.48%
 2669s|201600 |182861 | 11296k|  56.0 |  2427M |  44 | 810 | 420 |1088 |4070k|  4 |   0 | 120 | 1.917068e+02 | 2.642682e+02 |  37.85%|  27.49%
 2670s|201700 |182957 | 11300k|  56.0 |  2427M |  44 | 810 | 420 |1050 |4072k|  3 |   0 | 120 | 1.917112e+02 | 2.642682e+02 |  37.85%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|201800 |183053 | 11305k|  56.0 |  2428M |  44 | 810 | 420 |1022 |4073k|  1 |   0 | 120 | 1.917158e+02 | 2.642682e+02 |  37.84%|  27.49%
 2673s|201900 |183143 | 11310k|  56.0 |  2430M |  44 | 810 | 420 |1026 |4075k|  5 |   0 | 120 | 1.917182e+02 | 2.642682e+02 |  37.84%|  27.49%
 2674s|202000 |183235 | 11315k|  56.0 |  2430M |  44 | 810 | 420 | 997 |4077k|  5 |   0 | 120 | 1.917201e+02 | 2.642682e+02 |  37.84%|  27.49%
 2675s|202100 |183313 | 11322k|  56.0 |  2430M |  44 | 810 | 420 |1071 |4080k|  5 |   0 | 120 | 1.917245e+02 | 2.642682e+02 |  37.84%|  27.49%
 2677s|202200 |183409 | 11327k|  56.0 |  2430M |  44 | 810 | 420 | 951 |4081k|  4 |   0 | 120 | 1.917277e+02 | 2.642682e+02 |  37.84%|  27.50%
 2678s|202300 |183505 | 11331k|  56.0 |  2431M |  44 | 810 | 420 |1054 |4083k|  5 |   0 | 120 | 1.917288e+02 | 2.642682e+02 |  37.83%|  27.50%
 2680s|202400 |183593 | 11337k|  56.0 |  2432M |  44 | 810 | 420 |1047 |4085k|  5 |   0 | 120 | 1.917372e+02 | 2.642682e+02 |  37.83%|  27.50%
 2681s|202500 |183685 | 11342k|  56.0 |  2432M |  44 | 810 | 420 |1089 |4087k|  5 |   0 | 120 | 1.917394e+02 | 2.642682e+02 |  37.83%|  27.50%
 2682s|202600 |183779 | 11347k|  56.0 |  2433M |  44 | 810 | 420 |1060 |4089k|  6 |   0 | 120 | 1.917436e+02 | 2.642682e+02 |  37.82%|  27.50%
 2684s|202700 |183867 | 11352k|  56.0 |  2435M |  44 | 810 | 420 | 973 |4090k|  4 |   0 | 120 | 1.917471e+02 | 2.642682e+02 |  37.82%|  27.51%
 2685s|202800 |183963 | 11357k|  56.0 |  2436M |  44 | 810 | 420 | 974 |4092k|  4 |   0 | 120 | 1.917485e+02 | 2.642682e+02 |  37.82%|  27.51%
 2687s|202900 |184059 | 11362k|  56.0 |  2437M |  44 | 810 | 420 | 918 |4093k|  7 |   0 | 120 | 1.917485e+02 | 2.642682e+02 |  37.82%|  27.51%
 2688s|203000 |184147 | 11367k|  56.0 |  2439M |  44 | 810 | 420 | 994 |4095k|  4 |   0 | 120 | 1.917570e+02 | 2.642682e+02 |  37.81%|  27.51%
 2690s|203100 |184231 | 11374k|  56.0 |  2439M |  44 | 810 | 420 | 955 |4097k|  5 |   0 | 120 | 1.917578e+02 | 2.642682e+02 |  37.81%|  27.51%
 2691s|203200 |184327 | 11378k|  56.0 |  2439M |  44 | 810 | 420 |1061 |4099k|  5 |   0 | 120 | 1.917618e+02 | 2.642682e+02 |  37.81%|  27.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|203300 |184421 | 11383k|  56.0 |  2439M |  44 | 810 | 420 |1094 |4100k|  5 |   0 | 120 | 1.917632e+02 | 2.642682e+02 |  37.81%|  27.52%
 2694s|203400 |184513 | 11388k|  56.0 |  2442M |  44 | 810 | 420 | 969 |4102k|  6 |   0 | 120 | 1.917687e+02 | 2.642682e+02 |  37.81%|  27.52%
 2695s|203500 |184603 | 11393k|  56.0 |  2443M |  44 | 810 | 420 |1000 |4103k|  5 |   0 | 120 | 1.917697e+02 | 2.642682e+02 |  37.80%|  27.52%
 2697s|203600 |184701 | 11397k|  56.0 |  2445M |  44 | 810 | 420 | 974 |4105k|  4 |   0 | 120 | 1.917746e+02 | 2.642682e+02 |  37.80%|  27.52%
 2698s|203700 |184797 | 11402k|  56.0 |  2447M |  44 | 810 | 420 |1062 |4106k|  6 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.52%
 2699s|203800 |184883 | 11408k|  56.0 |  2448M |  44 | 810 | 420 |1007 |4108k|  6 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.52%
 2701s|203900 |184979 | 11413k|  56.0 |  2448M |  44 | 810 | 420 |1035 |4110k|  5 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.52%
 2703s|204000 |185077 | 11418k|  56.0 |  2449M |  44 | 810 | 420 | 994 |4111k|  5 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.52%
 2704s|204100 |185167 | 11423k|  56.0 |  2450M |  44 | 810 | 420 |1099 |4113k|  2 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.53%
 2705s|204200 |185257 | 11429k|  56.0 |  2452M |  44 | 810 | 420 |1115 |4115k|  6 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.53%
 2707s|204300 |185353 | 11434k|  56.0 |  2454M |  44 | 810 | 420 | 993 |4117k|  5 |   0 | 120 | 1.917763e+02 | 2.642682e+02 |  37.80%|  27.53%
 2708s|204400 |185439 | 11440k|  56.0 |  2454M |  44 | 810 | 420 |1038 |4118k|  5 |   0 | 120 | 1.917899e+02 | 2.642682e+02 |  37.79%|  27.53%
 2710s|204500 |185537 | 11444k|  56.0 |  2456M |  44 | 810 | 420 | 959 |4120k|  8 |   0 | 120 | 1.917899e+02 | 2.642682e+02 |  37.79%|  27.53%
 2711s|204600 |185635 | 11449k|  56.0 |  2458M |  44 | 810 | 420 | 963 |4121k|  5 |   0 | 120 | 1.917899e+02 | 2.642682e+02 |  37.79%|  27.53%
 2713s|204700 |185717 | 11454k|  55.9 |  2459M |  44 | 810 | 420 |1015 |4123k|  4 |   0 | 120 | 1.917899e+02 | 2.642682e+02 |  37.79%|  27.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s|204800 |185799 | 11460k|  56.0 |  2459M |  44 | 810 | 420 |1080 |4125k|  2 |   0 | 121 | 1.917948e+02 | 2.642682e+02 |  37.79%|  27.53%
 2716s|204900 |185885 | 11465k|  56.0 |  2460M |  44 | 810 | 420 |1045 |4127k|  4 |   0 | 121 | 1.917962e+02 | 2.642682e+02 |  37.79%|  27.54%
 2717s|205000 |185977 | 11471k|  56.0 |  2463M |  44 | 810 | 420 | 979 |4129k|  5 |   0 | 121 | 1.917962e+02 | 2.642682e+02 |  37.79%|  27.54%
 2719s|205100 |186073 | 11476k|  55.9 |  2466M |  44 | 810 | 420 | 998 |4130k|  4 |   0 | 121 | 1.917962e+02 | 2.642682e+02 |  37.79%|  27.54%
 2720s|205200 |186155 | 11481k|  55.9 |  2466M |  44 | 810 | 420 |1004 |4132k|  4 |   0 | 121 | 1.918026e+02 | 2.642682e+02 |  37.78%|  27.54%
 2721s|205300 |186245 | 11487k|  55.9 |  2467M |  44 | 810 | 420 | 965 |4134k|  4 |   0 | 121 | 1.918026e+02 | 2.642682e+02 |  37.78%|  27.54%
 2723s|205400 |186333 | 11493k|  56.0 |  2468M |  44 | 810 | 420 |1040 |4136k|  4 |   0 | 121 | 1.918059e+02 | 2.642682e+02 |  37.78%|  27.54%
 2725s|205500 |186427 | 11498k|  55.9 |  2471M |  44 | 810 | 420 | 997 |4138k|  4 |   0 | 121 | 1.918059e+02 | 2.642682e+02 |  37.78%|  27.54%
 2726s|205600 |186519 | 11503k|  55.9 |  2471M |  44 | 810 | 420 | 946 |4139k|  8 |   0 | 121 | 1.918059e+02 | 2.642682e+02 |  37.78%|  27.54%
 2727s|205700 |186601 | 11508k|  55.9 |  2471M |  44 | 810 | 420 | 873 |4142k|  5 |   0 | 121 | 1.918059e+02 | 2.642682e+02 |  37.78%|  27.54%
 2729s|205800 |186687 | 11514k|  55.9 |  2473M |  44 | 810 | 420 | 974 |4144k|  6 |   0 | 121 | 1.918071e+02 | 2.642682e+02 |  37.78%|  27.54%
 2731s|205900 |186771 | 11520k|  55.9 |  2474M |  44 | 810 | 420 |1066 |4146k|  5 |   0 | 121 | 1.918077e+02 | 2.642682e+02 |  37.78%|  27.54%
 2732s|206000 |186863 | 11525k|  55.9 |  2475M |  44 | 810 | 420 |1099 |4147k|  5 |   0 | 121 | 1.918077e+02 | 2.642682e+02 |  37.78%|  27.54%
 2733s|206100 |186955 | 11530k|  55.9 |  2480M |  44 | 810 | 420 | 969 |4149k|  5 |   0 | 121 | 1.918077e+02 | 2.642682e+02 |  37.78%|  27.54%
 2735s|206200 |187045 | 11535k|  55.9 |  2480M |  44 | 810 | 420 |1006 |4151k|  3 |   0 | 121 | 1.918116e+02 | 2.642682e+02 |  37.77%|  27.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2736s|206300 |187141 | 11540k|  55.9 |  2481M |  44 | 810 | 420 | 965 |4152k|  5 |   0 | 121 | 1.918116e+02 | 2.642682e+02 |  37.77%|  27.54%
 2738s|206400 |187235 | 11545k|  55.9 |  2481M |  44 | 810 | 420 | 948 |4154k|  6 |   0 | 121 | 1.918116e+02 | 2.642682e+02 |  37.77%|  27.54%
 2739s|206500 |187331 | 11550k|  55.9 |  2482M |  44 | 810 | 420 |1050 |4155k|  3 |   0 | 121 | 1.918116e+02 | 2.642682e+02 |  37.77%|  27.54%
 2741s|206600 |187417 | 11555k|  55.9 |  2483M |  44 | 810 | 420 | 955 |4157k|  4 |   0 | 121 | 1.918177e+02 | 2.642682e+02 |  37.77%|  27.55%
 2742s|206700 |187511 | 11560k|  55.9 |  2483M |  44 | 810 | 420 | 999 |4159k|  4 |   0 | 121 | 1.918177e+02 | 2.642682e+02 |  37.77%|  27.55%
 2744s|206800 |187603 | 11565k|  55.9 |  2484M |  44 | 810 | 420 | 998 |4160k|  4 |   0 | 121 | 1.918177e+02 | 2.642682e+02 |  37.77%|  27.55%
 2745s|206900 |187701 | 11569k|  55.9 |  2484M |  44 | 810 | 420 |1028 |4162k|  4 |   0 | 121 | 1.918177e+02 | 2.642682e+02 |  37.77%|  27.55%
 2747s|207000 |187793 | 11574k|  55.9 |  2484M |  44 | 810 | 420 | 923 |4164k|  5 |   0 | 121 | 1.918177e+02 | 2.642682e+02 |  37.77%|  27.55%
 2748s|207100 |187881 | 11580k|  55.9 |  2486M |  44 | 810 | 420 | 946 |4166k|  6 |   0 | 121 | 1.918177e+02 | 2.642682e+02 |  37.77%|  27.55%
 2749s|207200 |187967 | 11586k|  55.9 |  2488M |  44 | 810 | 420 | 976 |4168k|  4 |   0 | 121 | 1.918219e+02 | 2.642682e+02 |  37.77%|  27.56%
 2751s|207300 |188055 | 11592k|  55.9 |  2489M |  44 | 810 | 420 | 932 |4170k|  6 |   0 | 121 | 1.918277e+02 | 2.642682e+02 |  37.76%|  27.56%
 2752s|207400 |188149 | 11598k|  55.9 |  2490M |  44 | 810 | 420 |1259 |4172k|  6 |   0 | 121 | 1.918277e+02 | 2.642682e+02 |  37.76%|  27.56%
 2754s|207500 |188235 | 11603k|  55.9 |  2492M |  44 | 810 | 420 |1070 |4174k|  6 |   0 | 121 | 1.918567e+02 | 2.642682e+02 |  37.74%|  27.56%
 2755s|207600 |188315 | 11608k|  55.9 |  2494M |  44 | 810 | 420 | 971 |4176k|  4 |   0 | 121 | 1.918571e+02 | 2.642682e+02 |  37.74%|  27.57%
 2756s|207700 |188399 | 11614k|  55.9 |  2494M |  44 | 810 | 420 |1073 |4178k|  5 |   0 | 121 | 1.918571e+02 | 2.642682e+02 |  37.74%|  27.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|207800 |188487 | 11620k|  55.9 |  2494M |  44 | 810 | 420 |1101 |4180k|  5 |   0 | 121 | 1.918571e+02 | 2.642682e+02 |  37.74%|  27.57%
 2759s|207900 |188579 | 11624k|  55.9 |  2495M |  44 | 810 | 420 |1012 |4181k|  3 |   0 | 121 | 1.918571e+02 | 2.642682e+02 |  37.74%|  27.57%
 2760s|208000 |188667 | 11630k|  55.9 |  2498M |  44 | 810 | 420 | 967 |4183k|  3 |   0 | 121 | 1.918598e+02 | 2.642682e+02 |  37.74%|  27.57%
 2761s|208100 |188765 | 11634k|  55.9 |  2499M |  44 | 810 | 420 |1007 |4184k|  5 |   0 | 121 | 1.918598e+02 | 2.642682e+02 |  37.74%|  27.57%
 2763s|208200 |188857 | 11639k|  55.9 |  2500M |  44 | 810 | 420 | 915 |4186k|  5 |   0 | 121 | 1.919019e+02 | 2.642682e+02 |  37.71%|  27.59%
 2764s|208300 |188949 | 11645k|  55.9 |  2504M |  44 | 810 | 420 | 976 |4188k|  4 |   0 | 121 | 1.919110e+02 | 2.642682e+02 |  37.70%|  27.59%
 2765s|208400 |189035 | 11650k|  55.9 |  2504M |  44 | 810 | 420 |1074 |4190k|  4 |   0 | 121 | 1.919153e+02 | 2.642682e+02 |  37.70%|  27.60%
 2767s|208500 |189113 | 11656k|  55.9 |  2506M |  44 | 810 | 420 | 975 |4192k|  5 |   0 | 121 | 1.919239e+02 | 2.642682e+02 |  37.69%|  27.60%
 2768s|208600 |189207 | 11662k|  55.9 |  2506M |  44 | 810 | 420 | 976 |4194k|  5 |   0 | 121 | 1.919279e+02 | 2.642682e+02 |  37.69%|  27.60%
 2769s|208700 |189295 | 11667k|  55.9 |  2506M |  44 | 810 | 420 | 994 |4196k|  5 |   0 | 121 | 1.919324e+02 | 2.642682e+02 |  37.69%|  27.60%
 2771s|208800 |189373 | 11673k|  55.9 |  2507M |  44 | 810 | 420 |1020 |4198k|  4 |   0 | 122 | 1.919347e+02 | 2.642682e+02 |  37.69%|  27.61%
 2772s|208900 |189463 | 11678k|  55.9 |  2508M |  44 | 810 | 420 |1026 |4200k|  3 |   0 | 122 | 1.919380e+02 | 2.642682e+02 |  37.68%|  27.61%
 2773s|209000 |189545 | 11685k|  55.9 |  2509M |  44 | 810 | 420 | 999 |4203k|  4 |   0 | 122 | 1.919395e+02 | 2.642682e+02 |  37.68%|  27.61%
 2775s|209100 |189633 | 11690k|  55.9 |  2509M |  44 | 810 | 420 |1125 |4204k|  5 |   0 | 122 | 1.919427e+02 | 2.642682e+02 |  37.68%|  27.61%
 2776s|209200 |189727 | 11695k|  55.9 |  2511M |  44 | 810 | 420 |1002 |4206k|  5 |   0 | 122 | 1.919427e+02 | 2.642682e+02 |  37.68%|  27.61%
