
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|176800 |176801 |  3205k|  18.1 |  1137M |  54 |1010 | 420 | 958 |2011k|  3 |   0 |  11 | 7.086273e+01 | 1.099738e+02 |  55.19%| unknown
 3010s|176900 |176901 |  3207k|  18.1 |  1137M |  54 |1010 | 420 |1006 |2012k|  1 |   0 |  11 | 7.086338e+01 | 1.099738e+02 |  55.19%| unknown
 3012s|177000 |177001 |  3209k|  18.1 |  1137M |  54 |1010 | 420 |1024 |2014k|  7 |   0 |  11 | 7.086338e+01 | 1.099738e+02 |  55.19%| unknown
 3014s|177100 |177101 |  3211k|  18.1 |  1137M |  54 |1010 | 420 | 975 |2015k|  8 |   0 |  11 | 7.086386e+01 | 1.099738e+02 |  55.19%| unknown
 3015s|177200 |177201 |  3213k|  18.1 |  1146M |  54 |1010 | 420 | 993 |2016k|  7 |   0 |  11 | 7.086445e+01 | 1.099738e+02 |  55.19%| unknown
 3017s|177300 |177301 |  3215k|  18.1 |  1148M |  54 |1010 | 420 | 990 |2017k|  9 |   0 |  11 | 7.086445e+01 | 1.099738e+02 |  55.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|177400 |177401 |  3217k|  18.1 |  1148M |  54 |1010 | 420 |1013 |2019k|  4 |   0 |  11 | 7.086515e+01 | 1.099738e+02 |  55.19%| unknown
 3021s|177500 |177501 |  3219k|  18.1 |  1148M |  54 |1010 | 420 |1053 |2020k|  6 |   0 |  11 | 7.086595e+01 | 1.099738e+02 |  55.19%| unknown
 3022s|177600 |177601 |  3220k|  18.1 |  1151M |  54 |1010 | 420 |1003 |2021k|  4 |   0 |  11 | 7.086664e+01 | 1.099738e+02 |  55.18%| unknown
 3024s|177700 |177701 |  3222k|  18.1 |  1152M |  54 |1010 | 420 |1012 |2022k|  9 |   0 |  11 | 7.086724e+01 | 1.099738e+02 |  55.18%| unknown
 3026s|177800 |177801 |  3224k|  18.1 |  1152M |  54 |1010 | 420 |1016 |2023k|  6 |   0 |  11 | 7.086724e+01 | 1.099738e+02 |  55.18%| unknown
 3028s|177900 |177901 |  3226k|  18.1 |  1153M |  54 |1010 | 420 | 968 |2025k|  5 |   0 |  11 | 7.086779e+01 | 1.099738e+02 |  55.18%| unknown
 3029s|178000 |178001 |  3228k|  18.1 |  1153M |  54 |1010 | 420 |1017 |2026k|  8 |   0 |  11 | 7.086779e+01 | 1.099738e+02 |  55.18%| unknown
 3031s|178100 |178101 |  3229k|  18.1 |  1153M |  54 |1010 | 420 | 981 |2027k|  5 |   0 |  11 | 7.086779e+01 | 1.099738e+02 |  55.18%| unknown
 3033s|178200 |178201 |  3231k|  18.1 |  1153M |  54 |1010 | 420 | 981 |2028k|  6 |   0 |  11 | 7.086813e+01 | 1.099738e+02 |  55.18%| unknown
 3035s|178300 |178301 |  3233k|  18.1 |  1153M |  54 |1010 | 420 |1041 |2029k|  6 |   0 |  11 | 7.086813e+01 | 1.099738e+02 |  55.18%| unknown
 3037s|178400 |178401 |  3235k|  18.1 |  1154M |  54 |1010 | 420 | 955 |2030k|  2 |   2 |  11 | 7.086813e+01 | 1.099738e+02 |  55.18%| unknown
 3038s|178500 |178501 |  3237k|  18.1 |  1154M |  54 |1010 | 420 | 983 |2032k|  1 |   2 |  11 | 7.086813e+01 | 1.099738e+02 |  55.18%| unknown
 3040s|178600 |178601 |  3239k|  18.1 |  1156M |  54 |1010 | 420 | 967 |2033k|  4 |   2 |  11 | 7.086813e+01 | 1.099738e+02 |  55.18%| unknown
 3042s|178700 |178701 |  3241k|  18.1 |  1156M |  54 |1010 | 420 |1015 |2034k|  3 |   2 |  11 | 7.086892e+01 | 1.099738e+02 |  55.18%| unknown
 3043s|178800 |178801 |  3243k|  18.1 |  1156M |  54 |1010 | 420 |1000 |2035k|  6 |   2 |  11 | 7.086898e+01 | 1.099738e+02 |  55.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|178900 |178901 |  3244k|  18.1 |  1158M |  54 |1010 | 420 |1013 |2036k|  7 |   2 |  11 | 7.087116e+01 | 1.099738e+02 |  55.17%| unknown
 3047s|179000 |179001 |  3246k|  18.1 |  1158M |  54 |1010 | 420 | 995 |2037k|  4 |   2 |  11 | 7.087120e+01 | 1.099738e+02 |  55.17%| unknown
 3049s|179100 |179101 |  3248k|  18.1 |  1158M |  54 |1010 | 420 | 961 |2038k|  4 |   2 |  11 | 7.087120e+01 | 1.099738e+02 |  55.17%| unknown
 3050s|179200 |179201 |  3250k|  18.1 |  1158M |  54 |1010 | 420 |1000 |2039k|  5 |   2 |  11 | 7.087120e+01 | 1.099738e+02 |  55.17%| unknown
 3052s|179300 |179301 |  3252k|  18.1 |  1159M |  54 |1010 | 420 | 991 |2041k|  1 |   2 |  11 | 7.087144e+01 | 1.099738e+02 |  55.17%| unknown
 3054s|179400 |179401 |  3254k|  18.1 |  1159M |  54 |1010 | 420 | 989 |2042k|  5 |   2 |  11 | 7.087144e+01 | 1.099738e+02 |  55.17%| unknown
 3056s|179500 |179501 |  3256k|  18.1 |  1161M |  54 |1010 | 420 | 994 |2043k|  5 |   2 |  11 | 7.087144e+01 | 1.099738e+02 |  55.17%| unknown
 3057s|179600 |179601 |  3258k|  18.1 |  1161M |  54 |1010 | 420 | 998 |2044k|  4 |   2 |  11 | 7.087179e+01 | 1.099738e+02 |  55.17%| unknown
 3059s|179700 |179701 |  3260k|  18.1 |  1161M |  54 |1010 | 420 | 973 |2045k|  3 |   2 |  11 | 7.087233e+01 | 1.099738e+02 |  55.17%| unknown
 3061s|179800 |179801 |  3261k|  18.1 |  1161M |  54 |1010 | 420 |1000 |2046k|  6 |   2 |  11 | 7.087276e+01 | 1.099738e+02 |  55.17%| unknown
 3062s|179900 |179901 |  3263k|  18.1 |  1162M |  54 |1010 | 420 | 972 |2048k|  4 |   2 |  11 | 7.087297e+01 | 1.099738e+02 |  55.17%| unknown
 3064s|180000 |180001 |  3265k|  18.1 |  1165M |  54 |1010 | 420 |1004 |2049k|  4 |   2 |  11 | 7.087297e+01 | 1.099738e+02 |  55.17%| unknown
 3066s|180100 |180101 |  3267k|  18.1 |  1165M |  54 |1010 | 420 | 972 |2050k|  6 |   2 |  11 | 7.087297e+01 | 1.099738e+02 |  55.17%| unknown
 3068s|180200 |180201 |  3269k|  18.1 |  1165M |  54 |1010 | 420 | 980 |2051k|  6 |   2 |  11 | 7.087297e+01 | 1.099738e+02 |  55.17%| unknown
 3069s|180300 |180301 |  3270k|  18.1 |  1165M |  54 |1010 | 420 |1006 |2052k|  6 |   2 |  11 | 7.087320e+01 | 1.099738e+02 |  55.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|180400 |180401 |  3272k|  18.1 |  1165M |  54 |1010 | 420 |1008 |2053k|  8 |   2 |  11 | 7.087320e+01 | 1.099738e+02 |  55.17%| unknown
 3073s|180500 |180501 |  3274k|  18.1 |  1166M |  54 |1010 | 420 | 963 |2054k|  7 |   2 |  11 | 7.087347e+01 | 1.099738e+02 |  55.17%| unknown
 3074s|180600 |180601 |  3276k|  18.1 |  1168M |  54 |1010 | 420 |1014 |2056k|  4 |   2 |  11 | 7.087422e+01 | 1.099738e+02 |  55.17%| unknown
 3076s|180700 |180701 |  3278k|  18.1 |  1168M |  54 |1010 | 420 |1011 |2057k|  7 |   2 |  11 | 7.087490e+01 | 1.099738e+02 |  55.17%| unknown
 3077s|180800 |180801 |  3279k|  18.1 |  1168M |  54 |1010 | 420 | 964 |2058k|  3 |   2 |  11 | 7.087490e+01 | 1.099738e+02 |  55.17%| unknown
 3079s|180900 |180901 |  3281k|  18.1 |  1168M |  54 |1010 | 420 | 984 |2059k|  6 |   2 |  11 | 7.087490e+01 | 1.099738e+02 |  55.17%| unknown
 3081s|181000 |181001 |  3283k|  18.1 |  1168M |  54 |1010 | 420 | 992 |2060k|  8 |   2 |  11 | 7.087490e+01 | 1.099738e+02 |  55.17%| unknown
 3082s|181100 |181101 |  3285k|  18.1 |  1170M |  54 |1010 | 420 |1016 |2061k|  4 |   2 |  11 | 7.087509e+01 | 1.099738e+02 |  55.17%| unknown
 3084s|181200 |181201 |  3286k|  18.1 |  1170M |  54 |1010 | 420 |1003 |2062k|  5 |   2 |  11 | 7.087517e+01 | 1.099738e+02 |  55.17%| unknown
 3086s|181300 |181301 |  3288k|  18.1 |  1171M |  54 |1010 | 420 | 980 |2063k|  4 |   2 |  11 | 7.087551e+01 | 1.099738e+02 |  55.16%| unknown
 3087s|181400 |181401 |  3290k|  18.1 |  1172M |  54 |1010 | 420 |1017 |2065k|  1 |   2 |  11 | 7.087551e+01 | 1.099738e+02 |  55.16%| unknown
 3089s|181500 |181501 |  3292k|  18.1 |  1172M |  54 |1010 | 420 |1014 |2066k|  5 |   2 |  11 | 7.087551e+01 | 1.099738e+02 |  55.16%| unknown
 3090s|181600 |181601 |  3293k|  18.1 |  1172M |  54 |1010 | 420 | 996 |2067k|  8 |   2 |  11 | 7.087551e+01 | 1.099738e+02 |  55.16%| unknown
 3092s|181700 |181701 |  3295k|  18.1 |  1172M |  54 |1010 | 420 | 994 |2068k|  5 |   2 |  11 | 7.087569e+01 | 1.099738e+02 |  55.16%| unknown
 3093s|181800 |181801 |  3297k|  18.1 |  1172M |  54 |1010 | 420 | 994 |2069k|  8 |   2 |  11 | 7.087569e+01 | 1.099738e+02 |  55.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|181900 |181901 |  3299k|  18.1 |  1172M |  54 |1010 | 420 | 978 |2070k|  5 |   2 |  11 | 7.087569e+01 | 1.099738e+02 |  55.16%| unknown
 3097s|182000 |182001 |  3300k|  18.1 |  1173M |  54 |1010 | 420 | 989 |2071k|  9 |   2 |  11 | 7.087569e+01 | 1.099738e+02 |  55.16%| unknown
 3098s|182100 |182101 |  3302k|  18.1 |  1173M |  54 |1010 | 420 | 997 |2072k|  6 |   2 |  11 | 7.087623e+01 | 1.099738e+02 |  55.16%| unknown
 3100s|182200 |182201 |  3304k|  18.1 |  1174M |  54 |1010 | 420 | 978 |2074k|  6 |   2 |  11 | 7.087623e+01 | 1.099738e+02 |  55.16%| unknown
 3102s|182300 |182301 |  3306k|  18.1 |  1174M |  54 |1010 | 420 |1015 |2075k|  5 |   2 |  11 | 7.087623e+01 | 1.099738e+02 |  55.16%| unknown
 3104s|182400 |182401 |  3307k|  18.1 |  1174M |  54 |1010 | 420 |1023 |2076k|  7 |   2 |  11 | 7.087656e+01 | 1.099738e+02 |  55.16%| unknown
 3105s|182500 |182501 |  3309k|  18.1 |  1174M |  54 |1010 | 420 |1016 |2077k|  4 |   2 |  11 | 7.087656e+01 | 1.099738e+02 |  55.16%| unknown
 3107s|182600 |182601 |  3311k|  18.1 |  1175M |  54 |1010 | 420 | 974 |2078k|  4 |   2 |  11 | 7.087660e+01 | 1.099738e+02 |  55.16%| unknown
 3109s|182700 |182701 |  3313k|  18.1 |  1177M |  54 |1010 | 420 | 980 |2079k|  5 |   2 |  11 | 7.087715e+01 | 1.099738e+02 |  55.16%| unknown
 3110s|182800 |182801 |  3314k|  18.1 |  1177M |  54 |1010 | 420 |1015 |2080k|  3 |   2 |  11 | 7.087715e+01 | 1.099738e+02 |  55.16%| unknown
 3112s|182900 |182901 |  3316k|  18.1 |  1177M |  54 |1010 | 420 |1036 |2081k|  6 |   2 |  11 | 7.087715e+01 | 1.099738e+02 |  55.16%| unknown
 3113s|183000 |183001 |  3318k|  18.1 |  1177M |  54 |1010 | 420 | 995 |2082k|  5 |   2 |  11 | 7.087747e+01 | 1.099738e+02 |  55.16%| unknown
 3115s|183100 |183101 |  3320k|  18.1 |  1177M |  54 |1010 | 420 | 976 |2084k|  4 |   2 |  11 | 7.087759e+01 | 1.099738e+02 |  55.16%| unknown
 3116s|183200 |183201 |  3322k|  18.1 |  1177M |  54 |1010 | 420 | 984 |2085k|  9 |   2 |  11 | 7.087759e+01 | 1.099738e+02 |  55.16%| unknown
 3118s|183300 |183301 |  3323k|  18.1 |  1178M |  54 |1010 | 420 |1018 |2086k|  5 |   2 |  11 | 7.087759e+01 | 1.099738e+02 |  55.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|183400 |183401 |  3326k|  18.1 |  1180M |  54 |1010 | 420 |1020 |2087k|  7 |   2 |  11 | 7.087916e+01 | 1.099738e+02 |  55.16%| unknown
 3121s|183500 |183501 |  3328k|  18.1 |  1180M |  54 |1010 | 420 | 984 |2088k|  4 |   2 |  11 | 7.087916e+01 | 1.099738e+02 |  55.16%| unknown
 3122s|183600 |183601 |  3329k|  18.1 |  1180M |  54 |1010 | 420 | 967 |2090k|  5 |   2 |  11 | 7.087916e+01 | 1.099738e+02 |  55.16%| unknown
 3124s|183700 |183701 |  3332k|  18.1 |  1181M |  54 |1010 | 420 |1025 |2091k|  8 |   2 |  12 | 7.087916e+01 | 1.099738e+02 |  55.16%| unknown
 3126s|183800 |183801 |  3334k|  18.1 |  1181M |  54 |1010 | 420 | 984 |2092k|  5 |   2 |  12 | 7.087927e+01 | 1.099738e+02 |  55.16%| unknown
 3127s|183900 |183901 |  3335k|  18.1 |  1181M |  54 |1010 | 420 |1030 |2093k| 10 |   2 |  12 | 7.087941e+01 | 1.099738e+02 |  55.16%| unknown
 3129s|184000 |184001 |  3337k|  18.1 |  1184M |  54 |1010 | 420 | 966 |2094k|  6 |   2 |  12 | 7.087941e+01 | 1.099738e+02 |  55.16%| unknown
 3130s|184100 |184101 |  3339k|  18.1 |  1184M |  54 |1010 | 420 |1012 |2095k|  4 |   2 |  12 | 7.087941e+01 | 1.099738e+02 |  55.16%| unknown
 3132s|184200 |184201 |  3341k|  18.1 |  1184M |  54 |1010 | 420 | 999 |2097k|  5 |   2 |  12 | 7.087963e+01 | 1.099738e+02 |  55.16%| unknown
 3133s|184300 |184301 |  3342k|  18.1 |  1184M |  54 |1010 | 420 | 991 |2098k|  9 |   2 |  12 | 7.087963e+01 | 1.099738e+02 |  55.16%| unknown
 3135s|184400 |184401 |  3344k|  18.1 |  1184M |  54 |1010 | 420 | 965 |2099k|  3 |   2 |  12 | 7.088105e+01 | 1.099738e+02 |  55.15%| unknown
 3136s|184500 |184501 |  3346k|  18.1 |  1184M |  54 |1010 | 420 | 984 |2100k|  5 |   2 |  12 | 7.088125e+01 | 1.099738e+02 |  55.15%| unknown
 3138s|184600 |184601 |  3348k|  18.1 |  1184M |  54 |1010 | 420 |1030 |2101k|  5 |   2 |  12 | 7.088138e+01 | 1.099738e+02 |  55.15%| unknown
 3140s|184700 |184701 |  3350k|  18.1 |  1185M |  54 |1010 | 420 |1011 |2102k|  6 |   2 |  12 | 7.088301e+01 | 1.099738e+02 |  55.15%| unknown
 3141s|184800 |184801 |  3352k|  18.1 |  1185M |  54 |1010 | 420 |1007 |2103k|  6 |   2 |  12 | 7.088305e+01 | 1.099738e+02 |  55.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|184900 |184901 |  3354k|  18.1 |  1187M |  54 |1010 | 420 |1018 |2105k|  6 |   2 |  12 | 7.088394e+01 | 1.099738e+02 |  55.15%| unknown
 3144s|185000 |185001 |  3355k|  18.1 |  1189M |  54 |1010 | 420 | 985 |2106k|  6 |   2 |  12 | 7.088552e+01 | 1.099738e+02 |  55.14%| unknown
 3146s|185100 |185101 |  3357k|  18.1 |  1189M |  54 |1010 | 420 |1010 |2107k|  2 |   2 |  12 | 7.088552e+01 | 1.099738e+02 |  55.14%| unknown
 3148s|185200 |185201 |  3359k|  18.1 |  1190M |  54 |1010 | 420 |1007 |2108k|  6 |   2 |  12 | 7.088626e+01 | 1.099738e+02 |  55.14%| unknown
 3149s|185300 |185301 |  3361k|  18.1 |  1191M |  54 |1010 | 420 |1005 |2109k|  4 |   2 |  12 | 7.088630e+01 | 1.099738e+02 |  55.14%| unknown
 3151s|185400 |185401 |  3363k|  18.1 |  1192M |  54 |1010 | 420 | 966 |2110k|  6 |   2 |  12 | 7.088796e+01 | 1.099738e+02 |  55.14%| unknown
 3152s|185500 |185501 |  3364k|  18.1 |  1192M |  54 |1010 | 420 | 966 |2111k|  3 |   2 |  12 | 7.088796e+01 | 1.099738e+02 |  55.14%| unknown
 3154s|185600 |185601 |  3366k|  18.1 |  1192M |  54 |1010 | 420 | 991 |2112k|  5 |   2 |  12 | 7.088804e+01 | 1.099738e+02 |  55.14%| unknown
 3155s|185700 |185701 |  3368k|  18.1 |  1192M |  54 |1010 | 420 |1005 |2114k|  6 |   2 |  12 | 7.088804e+01 | 1.099738e+02 |  55.14%| unknown
 3157s|185800 |185801 |  3370k|  18.1 |  1192M |  54 |1010 | 420 |1045 |2115k|  7 |   2 |  12 | 7.088874e+01 | 1.099738e+02 |  55.14%| unknown
 3159s|185900 |185901 |  3372k|  18.1 |  1192M |  54 |1010 | 420 |1000 |2116k|  4 |   2 |  12 | 7.088914e+01 | 1.099738e+02 |  55.13%| unknown
 3160s|186000 |186001 |  3374k|  18.1 |  1194M |  54 |1010 | 420 | 971 |2117k|  9 |   2 |  12 | 7.088914e+01 | 1.099738e+02 |  55.13%| unknown
 3162s|186100 |186101 |  3375k|  18.1 |  1195M |  54 |1010 | 420 | 984 |2118k|  8 |   2 |  12 | 7.089067e+01 | 1.099738e+02 |  55.13%| unknown
 3163s|186200 |186201 |  3377k|  18.1 |  1195M |  54 |1010 | 420 |1006 |2119k|  5 |   2 |  12 | 7.089067e+01 | 1.099738e+02 |  55.13%| unknown
 3165s|186300 |186301 |  3379k|  18.1 |  1195M |  54 |1010 | 420 | 987 |2120k|  4 |   2 |  12 | 7.089067e+01 | 1.099738e+02 |  55.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|186400 |186401 |  3381k|  18.1 |  1195M |  54 |1010 | 420 | 961 |2122k|  5 |   2 |  12 | 7.089171e+01 | 1.099738e+02 |  55.13%| unknown
 3168s|186500 |186501 |  3383k|  18.1 |  1195M |  54 |1010 | 420 | 985 |2123k|  4 |   2 |  12 | 7.089176e+01 | 1.099738e+02 |  55.13%| unknown
 3169s|186600 |186601 |  3385k|  18.1 |  1196M |  54 |1010 | 420 |1058 |2124k|  3 |   2 |  12 | 7.089200e+01 | 1.099738e+02 |  55.13%| unknown
 3171s|186700 |186701 |  3387k|  18.1 |  1197M |  54 |1010 | 420 |1021 |2125k|  9 |   2 |  12 | 7.089316e+01 | 1.099738e+02 |  55.13%| unknown
 3172s|186800 |186801 |  3388k|  18.1 |  1199M |  54 |1010 | 420 | 994 |2126k|  6 |   2 |  12 | 7.089316e+01 | 1.099738e+02 |  55.13%| unknown
 3174s|186900 |186901 |  3390k|  18.1 |  1200M |  54 |1010 | 420 |1003 |2127k|  7 |   2 |  12 | 7.089316e+01 | 1.099738e+02 |  55.13%| unknown
 3176s|187000 |187001 |  3392k|  18.1 |  1200M |  54 |1010 | 420 | 974 |2128k|  6 |   2 |  12 | 7.089316e+01 | 1.099738e+02 |  55.13%| unknown
 3177s|187100 |187101 |  3393k|  18.1 |  1201M |  54 |1010 | 420 | 988 |2130k|  6 |   2 |  12 | 7.089324e+01 | 1.099738e+02 |  55.13%| unknown
 3179s|187200 |187201 |  3395k|  18.1 |  1201M |  54 |1010 | 420 |1001 |2131k|  2 |   2 |  12 | 7.089394e+01 | 1.099738e+02 |  55.12%| unknown
 3180s|187300 |187301 |  3397k|  18.1 |  1201M |  54 |1010 | 420 |1004 |2132k|  6 |   2 |  12 | 7.089397e+01 | 1.099738e+02 |  55.12%| unknown
 3182s|187400 |187401 |  3399k|  18.1 |  1202M |  54 |1010 | 420 | 964 |2133k|  5 |   2 |  12 | 7.089397e+01 | 1.099738e+02 |  55.12%| unknown
 3183s|187500 |187501 |  3401k|  18.1 |  1202M |  54 |1010 | 420 |1014 |2134k|  9 |   2 |  12 | 7.089505e+01 | 1.099738e+02 |  55.12%| unknown
 3185s|187600 |187601 |  3403k|  18.1 |  1202M |  54 |1010 | 420 |1025 |2135k|  6 |   2 |  12 | 7.089505e+01 | 1.099738e+02 |  55.12%| unknown
 3186s|187700 |187701 |  3404k|  18.1 |  1202M |  54 |1010 | 420 | 988 |2136k|  1 |   2 |  12 | 7.089526e+01 | 1.099738e+02 |  55.12%| unknown
 3188s|187800 |187801 |  3406k|  18.1 |  1203M |  54 |1010 | 420 |1018 |2137k|  1 |   2 |  12 | 7.089526e+01 | 1.099738e+02 |  55.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|187900 |187901 |  3408k|  18.1 |  1203M |  54 |1010 | 420 |1017 |2139k|  5 |   2 |  12 | 7.089526e+01 | 1.099738e+02 |  55.12%| unknown
 3192s|188000 |188001 |  3409k|  18.1 |  1204M |  54 |1010 | 420 |1010 |2140k|  9 |   2 |  12 | 7.089651e+01 | 1.099738e+02 |  55.12%| unknown
 3193s|188100 |188101 |  3411k|  18.1 |  1205M |  54 |1010 | 420 |1040 |2141k|  6 |   2 |  12 | 7.089651e+01 | 1.099738e+02 |  55.12%| unknown
 3195s|188200 |188201 |  3413k|  18.1 |  1205M |  54 |1010 | 420 |1001 |2142k|  5 |   2 |  12 | 7.089742e+01 | 1.099738e+02 |  55.12%| unknown
 3197s|188300 |188301 |  3414k|  18.1 |  1206M |  54 |1010 | 420 | 963 |2143k|  4 |   2 |  12 | 7.089742e+01 | 1.099738e+02 |  55.12%| unknown
 3198s|188400 |188401 |  3416k|  18.1 |  1206M |  54 |1010 | 420 |1062 |2144k|  7 |   2 |  12 | 7.089742e+01 | 1.099738e+02 |  55.12%| unknown
 3200s|188500 |188501 |  3418k|  18.1 |  1207M |  54 |1010 | 420 | 975 |2145k|  9 |   2 |  12 | 7.089864e+01 | 1.099738e+02 |  55.11%| unknown
 3202s|188600 |188601 |  3420k|  18.1 |  1207M |  54 |1010 | 420 | 968 |2146k|  5 |   2 |  12 | 7.089864e+01 | 1.099738e+02 |  55.11%| unknown
 3203s|188700 |188701 |  3422k|  18.1 |  1208M |  54 |1010 | 420 |1003 |2148k|  6 |   2 |  12 | 7.089942e+01 | 1.099738e+02 |  55.11%| unknown
 3205s|188800 |188801 |  3424k|  18.1 |  1208M |  54 |1010 | 420 |1110 |2149k|  9 |   2 |  12 | 7.089942e+01 | 1.099738e+02 |  55.11%| unknown
 3206s|188900 |188901 |  3426k|  18.1 |  1208M |  54 |1010 | 420 | 966 |2150k|  6 |   2 |  12 | 7.089942e+01 | 1.099738e+02 |  55.11%| unknown
 3208s|189000 |189001 |  3428k|  18.1 |  1208M |  54 |1010 | 420 |1005 |2151k|  5 |   2 |  12 | 7.089942e+01 | 1.099738e+02 |  55.11%| unknown
 3210s|189100 |189101 |  3430k|  18.1 |  1209M |  54 |1010 | 420 | 987 |2152k|  8 |   2 |  12 | 7.089945e+01 | 1.099738e+02 |  55.11%| unknown
 3211s|189200 |189201 |  3432k|  18.1 |  1209M |  54 |1010 | 420 | 994 |2154k|  6 |   2 |  12 | 7.090090e+01 | 1.099738e+02 |  55.11%| unknown
 3213s|189300 |189301 |  3433k|  18.1 |  1209M |  54 |1010 | 420 |1030 |2155k|  8 |   2 |  12 | 7.090200e+01 | 1.099738e+02 |  55.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|189400 |189401 |  3435k|  18.1 |  1211M |  54 |1010 | 420 |1034 |2156k|  4 |   2 |  12 | 7.090236e+01 | 1.099738e+02 |  55.11%| unknown
 3216s|189500 |189501 |  3437k|  18.1 |  1211M |  54 |1010 | 420 | 987 |2157k|  6 |   2 |  12 | 7.090250e+01 | 1.099738e+02 |  55.11%| unknown
 3218s|189600 |189601 |  3439k|  18.1 |  1211M |  54 |1010 | 420 |1028 |2158k|  1 |   2 |  12 | 7.090288e+01 | 1.099738e+02 |  55.10%| unknown
 3220s|189700 |189701 |  3441k|  18.1 |  1211M |  54 |1010 | 420 | 995 |2159k|  6 |   2 |  12 | 7.090315e+01 | 1.099738e+02 |  55.10%| unknown
 3222s|189800 |189801 |  3443k|  18.1 |  1212M |  54 |1010 | 420 | 995 |2161k|  8 |   2 |  12 | 7.090325e+01 | 1.099738e+02 |  55.10%| unknown
 3223s|189900 |189901 |  3444k|  18.1 |  1212M |  54 |1010 | 420 | 972 |2162k|  3 |   2 |  12 | 7.090325e+01 | 1.099738e+02 |  55.10%| unknown
 3225s|190000 |190001 |  3446k|  18.1 |  1213M |  54 |1010 | 420 |1016 |2163k|  8 |   2 |  12 | 7.090337e+01 | 1.099738e+02 |  55.10%| unknown
 3227s|190100 |190101 |  3448k|  18.1 |  1214M |  54 |1010 | 420 | 995 |2164k|  8 |   2 |  12 | 7.090450e+01 | 1.099738e+02 |  55.10%| unknown
 3229s|190200 |190201 |  3450k|  18.1 |  1215M |  54 |1010 | 420 |1014 |2165k|  4 |   2 |  12 | 7.090478e+01 | 1.099738e+02 |  55.10%| unknown
 3230s|190300 |190301 |  3452k|  18.1 |  1215M |  54 |1010 | 420 | 960 |2166k|  5 |   2 |  12 | 7.090560e+01 | 1.099738e+02 |  55.10%| unknown
 3232s|190400 |190401 |  3453k|  18.1 |  1215M |  54 |1010 | 420 |1004 |2167k|  9 |   2 |  12 | 7.090560e+01 | 1.099738e+02 |  55.10%| unknown
