2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.4s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 52700 | 52527 |  2288k|  43.2 |  1524M | 318 |5410 |2791 |5384 | 459k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2936s| 52800 | 52627 |  2290k|  43.2 |  1525M | 318 |5410 |2791 |5436 | 459k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2939s| 52900 | 52727 |  2293k|  43.2 |  1527M | 318 |5410 |2791 |5431 | 460k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2943s| 53000 | 52827 |  2296k|  43.2 |  1527M | 318 |5410 |2791 |5465 | 460k|  2 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2946s| 53100 | 52927 |  2298k|  43.1 |  1528M | 318 |5410 |2791 |5427 | 461k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2960s| 53200 | 53027 |  2301k|  43.1 |  1528M | 318 |5410 |2791 |5998 | 461k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2963s| 53300 | 53127 |  2302k|  43.0 |  1530M | 318 |5410 |2791 |5520 | 462k|  1 |3675 |1229 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2966s| 53400 | 53227 |  2306k|  43.0 |  1531M | 318 |5410 |2791 |5712 | 462k|  1 |3675 |1230 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2968s| 53500 | 53327 |  2307k|  43.0 |  1531M | 318 |5410 |2791 |5532 | 462k|  1 |3675 |1230 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2970s| 53600 | 53427 |  2309k|  42.9 |  1532M | 318 |5410 |2791 |5713 | 462k|  1 |3675 |1231 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2972s| 53700 | 53527 |  2310k|  42.9 |  1532M | 318 |5410 |2791 |5721 | 463k|  2 |3675 |1232 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2975s| 53800 | 53627 |  2314k|  42.9 |  1535M | 318 |5410 |2791 |5751 | 463k|  1 |3675 |1242 | 6.628860e+02 | 3.253814e+03 | 390.86%| unknown
 2978s| 53900 | 53727 |  2316k|  42.8 |  1537M | 318 |5410 |2791 |5760 | 464k|  2 |3675 |1242 | 6.628860e+02 | 3.253814e+03 | 390.86%| unknown
 2981s| 54000 | 53827 |  2318k|  42.8 |  1538M | 318 |5410 |2791 |5796 | 464k|  2 |3675 |1242 | 6.628860e+02 | 3.253814e+03 | 390.86%| unknown
 2984s| 54100 | 53927 |  2320k|  42.7 |  1540M | 318 |5410 |2791 |5330 | 465k|  2 |3675 |1242 | 6.628889e+02 | 3.253814e+03 | 390.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 54200 | 54027 |  2328k|  42.8 |  1547M | 318 |5410 |2791 |5938 | 466k|  1 |3675 |1255 | 6.628938e+02 | 3.253814e+03 | 390.85%| unknown
 2990s| 54300 | 54127 |  2331k|  42.8 |  1547M | 318 |5410 |2791 |5541 | 467k|  2 |3675 |1255 | 6.628940e+02 | 3.253814e+03 | 390.85%| unknown
 2993s| 54400 | 54227 |  2333k|  42.7 |  1549M | 318 |5410 |2791 |5550 | 467k|  4 |3675 |1255 | 6.628940e+02 | 3.253814e+03 | 390.85%| unknown
 2997s| 54500 | 54327 |  2339k|  42.8 |  1553M | 318 |5410 |2791 |5444 | 468k|  1 |3675 |1258 | 6.629189e+02 | 3.253814e+03 | 390.83%| unknown
 3001s| 54600 | 54427 |  2343k|  42.8 |  1555M | 318 |5410 |2791 |5590 | 469k|  2 |3675 |1265 | 6.629210e+02 | 3.253814e+03 | 390.83%| unknown
 3004s| 54700 | 54527 |  2350k|  42.8 |  1559M | 318 |5410 |2791 |5745 | 470k|  1 |3675 |1265 | 6.629210e+02 | 3.253814e+03 | 390.83%| unknown
 3007s| 54800 | 54627 |  2357k|  42.8 |  1560M | 318 |5410 |2791 |5747 | 471k|  2 |3675 |1265 | 6.629553e+02 | 3.253814e+03 | 390.80%| unknown
 3011s| 54900 | 54727 |  2362k|  42.9 |  1561M | 318 |5410 |2791 |5762 | 472k|  1 |3675 |1343 | 6.629641e+02 | 3.253814e+03 | 390.80%| unknown
 3015s| 55000 | 54827 |  2369k|  42.9 |  1566M | 318 |5410 |2791 |5987 | 473k|  2 |3675 |1343 | 6.629641e+02 | 3.253814e+03 | 390.80%| unknown
 3018s| 55100 | 54927 |  2377k|  43.0 |  1567M | 318 |5410 |2791 |5652 | 474k|  2 |3675 |1343 | 6.629641e+02 | 3.253814e+03 | 390.80%| unknown
 3021s| 55200 | 55027 |  2382k|  43.0 |  1568M | 318 |5410 |2791 |5573 | 475k|  1 |3675 |1343 | 6.629641e+02 | 3.253814e+03 | 390.80%| unknown
 3025s| 55300 | 55127 |  2389k|  43.0 |  1570M | 318 |5410 |2791 |5813 | 476k|  2 |3675 |1343 | 6.629641e+02 | 3.253814e+03 | 390.80%| unknown
 3028s| 55400 | 55227 |  2394k|  43.1 |  1571M | 318 |5410 |2791 |5955 | 477k|  7 |3675 |1349 | 6.629641e+02 | 3.253814e+03 | 390.80%| unknown
 3030s| 55500 | 55327 |  2400k|  43.1 |  1575M | 318 |5410 |2791 |5983 | 478k|  2 |3675 |1349 | 6.629739e+02 | 3.253814e+03 | 390.79%| unknown
 3033s| 55600 | 55427 |  2406k|  43.1 |  1576M | 318 |5410 |2791 |5806 | 479k|  1 |3675 |1349 | 6.629739e+02 | 3.253814e+03 | 390.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s| 55700 | 55527 |  2412k|  43.2 |  1579M | 318 |5410 |2791 |5655 | 480k|  2 |3675 |1349 | 6.629739e+02 | 3.253814e+03 | 390.79%| unknown
 3040s| 55800 | 55627 |  2418k|  43.2 |  1581M | 318 |5410 |2791 |5573 | 481k|  1 |3675 |1349 | 6.629739e+02 | 3.253814e+03 | 390.79%| unknown
 3043s| 55900 | 55727 |  2424k|  43.2 |  1584M | 318 |5410 |2791 |5794 | 482k|  2 |3675 |1349 | 6.629739e+02 | 3.253814e+03 | 390.79%| unknown
 3046s| 56000 | 55827 |  2429k|  43.2 |  1586M | 318 |5410 |2791 |5936 | 483k|  7 |3675 |1352 | 6.629739e+02 | 3.253814e+03 | 390.79%| unknown
 3049s| 56100 | 55927 |  2435k|  43.2 |  1588M | 318 |5410 |2791 |5773 | 484k|  1 |3675 |1355 | 6.630040e+02 | 3.253814e+03 | 390.77%| unknown
 3053s| 56200 | 56027 |  2440k|  43.3 |  1590M | 318 |5410 |2791 |5350 | 484k|  1 |3675 |1367 | 6.630110e+02 | 3.253814e+03 | 390.76%| unknown
 3056s| 56300 | 56127 |  2446k|  43.3 |  1592M | 318 |5410 |2791 |5419 | 485k|  1 |3675 |1367 | 6.630110e+02 | 3.253814e+03 | 390.76%| unknown
 3059s| 56400 | 56227 |  2449k|  43.3 |  1593M | 318 |5410 |2791 |5452 | 486k|  1 |3675 |1367 | 6.630110e+02 | 3.253814e+03 | 390.76%| unknown
 3062s| 56500 | 56327 |  2451k|  43.2 |  1595M | 318 |5410 |2791 |5450 | 487k|  1 |3675 |1367 | 6.630110e+02 | 3.253814e+03 | 390.76%| unknown
 3066s| 56600 | 56427 |  2456k|  43.2 |  1595M | 318 |5410 |2791 |5445 | 488k|  1 |3675 |1367 | 6.630207e+02 | 3.253814e+03 | 390.76%| unknown
 3068s| 56700 | 56527 |  2457k|  43.2 |  1596M | 318 |5410 |2791 |5950 | 488k|  1 |3675 |1367 | 6.630207e+02 | 3.253814e+03 | 390.76%| unknown
 3070s| 56800 | 56561 |  2458k|  43.1 |  1599M | 318 |5410 |2791 |5288 | 488k|  1 |3675 |1367 | 6.630244e+02 | 3.253814e+03 | 390.75%| unknown
 3072s| 56900 | 56621 |  2461k|  43.1 |  1601M | 318 |5410 |2791 |5951 | 489k|  1 |3675 |1367 | 6.630244e+02 | 3.253814e+03 | 390.75%| unknown
 3085s| 57000 | 56647 |  2461k|  43.0 |  1605M | 318 |5410 |2791 |   0 | 489k|  0 |3675 |1367 | 6.630244e+02 | 3.253814e+03 | 390.75%| unknown
 3087s| 57100 | 56695 |  2464k|  43.0 |  1608M | 318 |5410 |2791 |5953 | 490k|  1 |3675 |1367 | 6.630367e+02 | 3.253814e+03 | 390.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s| 57200 | 56723 |  2464k|  42.9 |  1611M | 318 |5410 |2791 |5957 | 490k|  1 |3675 |1367 | 6.630367e+02 | 3.253814e+03 | 390.74%| unknown
 3092s| 57300 | 56795 |  2468k|  42.9 |  1614M | 318 |5410 |2791 |   0 | 491k|  0 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3093s| 57400 | 56837 |  2469k|  42.9 |  1616M | 318 |5410 |2791 |5965 | 491k|  1 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3095s| 57500 | 56881 |  2469k|  42.8 |  1618M | 318 |5410 |2791 |   0 | 491k|  0 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3096s| 57600 | 56941 |  2469k|  42.7 |  1622M | 318 |5410 |2791 |5965 | 491k|  1 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3099s| 57700 | 57013 |  2470k|  42.7 |  1629M | 318 |5410 |2791 |5965 | 491k|  1 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3103s| 57800 | 57093 |  2471k|  42.6 |  1636M | 318 |5410 |2791 |5967 | 491k|  1 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3108s| 57900 | 57175 |  2472k|  42.5 |  1641M | 318 |5410 |2791 |6016 | 492k|  3 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3114s| 58000 | 57257 |  2473k|  42.5 |  1648M | 318 |5410 |2791 |6002 | 492k|  3 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3117s| 58100 | 57349 |  2477k|  42.5 |  1650M | 318 |5410 |2791 |5435 | 493k|  1 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3119s| 58200 | 57449 |  2477k|  42.4 |  1652M | 318 |5410 |2791 |5465 | 493k|  1 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3123s| 58300 | 57549 |  2482k|  42.4 |  1654M | 318 |5410 |2791 |5467 | 494k|  2 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3125s| 58400 | 57649 |  2483k|  42.4 |  1655M | 318 |5410 |2791 |5485 | 494k|  4 |3675 |1372 | 6.630551e+02 | 3.253814e+03 | 390.73%| unknown
 3130s| 58500 | 57749 |  2485k|  42.3 |  1657M | 318 |5410 |2791 |5380 | 495k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3132s| 58600 | 57849 |  2489k|  42.3 |  1658M | 318 |5410 |2791 |5554 | 496k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 58700 | 57949 |  2492k|  42.3 |  1660M | 318 |5410 |2791 |5558 | 496k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3139s| 58800 | 58049 |  2495k|  42.3 |  1660M | 318 |5410 |2791 |5468 | 497k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3143s| 58900 | 58149 |  2500k|  42.3 |  1662M | 318 |5410 |2791 |5493 | 499k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3146s| 59000 | 58249 |  2502k|  42.3 |  1664M | 318 |5410 |2791 |5518 | 499k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3150s| 59100 | 58349 |  2505k|  42.2 |  1666M | 318 |5410 |2791 |5471 | 500k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3153s| 59200 | 58449 |  2506k|  42.2 |  1667M | 318 |5410 |2791 |5349 | 500k|  7 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3155s| 59300 | 58549 |  2508k|  42.2 |  1668M | 318 |5410 |2791 |5461 | 501k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3158s| 59400 | 58649 |  2511k|  42.1 |  1668M | 318 |5410 |2791 |5507 | 502k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3161s| 59500 | 58749 |  2513k|  42.1 |  1669M | 318 |5410 |2791 |5455 | 502k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3164s| 59600 | 58849 |  2516k|  42.1 |  1670M | 318 |5410 |2791 |5344 | 503k|  2 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3167s| 59700 | 58949 |  2518k|  42.0 |  1671M | 318 |5410 |2791 |5502 | 503k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3170s| 59800 | 59049 |  2520k|  42.0 |  1673M | 318 |5410 |2791 |5435 | 504k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3173s| 59900 | 59149 |  2521k|  41.9 |  1673M | 318 |5410 |2791 |5524 | 504k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3175s| 60000 | 59249 |  2523k|  41.9 |  1675M | 318 |5410 |2791 |5446 | 505k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3179s| 60100 | 59349 |  2526k|  41.9 |  1676M | 318 |5410 |2791 |5691 | 505k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 60200 | 59449 |  2527k|  41.8 |  1677M | 318 |5410 |2791 |5442 | 506k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3185s| 60300 | 59549 |  2530k|  41.8 |  1679M | 318 |5410 |2791 |5541 | 506k|  4 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3188s| 60400 | 59649 |  2534k|  41.8 |  1679M | 318 |5410 |2791 |5628 | 508k|  1 |3675 |1399 | 6.630565e+02 | 3.253814e+03 | 390.73%| unknown
 3191s| 60500 | 59749 |  2537k|  41.8 |  1682M | 318 |5410 |2791 |6078 | 508k|  1 |3675 |1403 | 6.630635e+02 | 3.253814e+03 | 390.72%| unknown
 3194s| 60600 | 59849 |  2540k|  41.8 |  1683M | 318 |5410 |2791 |5464 | 509k|  2 |3675 |1415 | 6.630687e+02 | 3.253814e+03 | 390.72%| unknown
 3197s| 60700 | 59949 |  2544k|  41.8 |  1686M | 318 |5410 |2791 |5457 | 510k|  1 |3675 |1415 | 6.630687e+02 | 3.253814e+03 | 390.72%| unknown
 3199s| 60800 | 60049 |  2545k|  41.7 |  1687M | 318 |5410 |2791 |5469 | 510k|  1 |3675 |1415 | 6.630687e+02 | 3.253814e+03 | 390.72%| unknown
 3202s| 60900 | 60149 |  2549k|  41.7 |  1687M | 318 |5410 |2791 |5475 | 510k|  2 |3675 |1415 | 6.630687e+02 | 3.253814e+03 | 390.72%| unknown
 3217s| 61000 | 60249 |  2551k|  41.7 |  1688M | 318 |5410 |2791 |5483 | 511k|  1 |3675 |1415 | 6.630687e+02 | 3.253814e+03 | 390.72%| unknown
 3219s| 61100 | 60349 |  2552k|  41.6 |  1688M | 318 |5410 |2791 |5470 | 511k|  5 |3675 |1415 | 6.630687e+02 | 3.253814e+03 | 390.72%| unknown
 3223s| 61200 | 60449 |  2555k|  41.6 |  1690M | 318 |5410 |2791 |5327 | 512k|  2 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3226s| 61300 | 60549 |  2559k|  41.6 |  1691M | 318 |5410 |2791 |5386 | 512k|  2 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3229s| 61400 | 60649 |  2560k|  41.6 |  1691M | 318 |5410 |2791 |5453 | 513k|  1 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3233s| 61500 | 60749 |  2563k|  41.5 |  1694M | 318 |5410 |2791 |5397 | 513k|  2 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3235s| 61600 | 60849 |  2564k|  41.5 |  1694M | 318 |5410 |2791 |5411 | 514k|  1 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s| 61700 | 60949 |  2566k|  41.5 |  1695M | 318 |5410 |2791 |5447 | 514k|  1 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3242s| 61800 | 61049 |  2568k|  41.4 |  1697M | 318 |5410 |2791 |5416 | 514k|  1 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3246s| 61900 | 61149 |  2571k|  41.4 |  1699M | 318 |5410 |2791 |5417 | 515k|  6 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3249s| 62000 | 61249 |  2573k|  41.4 |  1701M | 318 |5410 |2791 |5441 | 516k|  2 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3252s| 62100 | 61349 |  2575k|  41.3 |  1701M | 318 |5410 |2791 |5393 | 516k|  1 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3255s| 62200 | 61449 |  2577k|  41.3 |  1702M | 318 |5410 |2791 |5414 | 516k|  1 |3675 |1415 | 6.630927e+02 | 3.253814e+03 | 390.70%| unknown
 3259s| 62300 | 61549 |  2579k|  41.3 |  1704M | 318 |5410 |2791 |5571 | 517k|  1 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3262s| 62400 | 61649 |  2583k|  41.3 |  1708M | 318 |5410 |2791 |5395 | 518k|  2 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3265s| 62500 | 61749 |  2585k|  41.2 |  1708M | 318 |5410 |2791 |5393 | 518k|  1 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3268s| 62600 | 61849 |  2586k|  41.2 |  1710M | 318 |5410 |2791 |5401 | 518k|  1 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3271s| 62700 | 61949 |  2590k|  41.2 |  1711M | 318 |5410 |2791 |5397 | 519k|  2 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3274s| 62800 | 62049 |  2592k|  41.1 |  1711M | 318 |5410 |2791 |5404 | 519k|  1 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3276s| 62900 | 62149 |  2594k|  41.1 |  1712M | 318 |5410 |2791 |5419 | 520k|  1 |3675 |1453 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3279s| 63000 | 62249 |  2598k|  41.1 |  1713M | 318 |5410 |2791 |5416 | 521k|  1 |3675 |1455 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3282s| 63100 | 62349 |  2603k|  41.1 |  1715M | 318 |5410 |2791 |5844 | 522k|  2 |3675 |1455 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 63200 | 62449 |  2606k|  41.1 |  1716M | 318 |5410 |2791 |5425 | 523k|  1 |3675 |1455 | 6.631075e+02 | 3.253814e+03 | 390.69%| unknown
 3288s| 63300 | 62549 |  2609k|  41.1 |  1718M | 318 |5410 |2791 |5428 | 524k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3290s| 63400 | 62649 |  2611k|  41.0 |  1718M | 318 |5410 |2791 |5431 | 524k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3293s| 63500 | 62749 |  2613k|  41.0 |  1720M | 318 |5410 |2791 |5413 | 525k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3296s| 63600 | 62849 |  2614k|  41.0 |  1721M | 318 |5410 |2791 |5482 | 525k|  2 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3299s| 63700 | 62949 |  2616k|  40.9 |  1721M | 318 |5410 |2791 |5417 | 526k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3302s| 63800 | 63049 |  2620k|  40.9 |  1724M | 318 |5410 |2791 |5400 | 526k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3305s| 63900 | 63149 |  2623k|  40.9 |  1724M | 318 |5410 |2791 |5426 | 527k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3308s| 64000 | 63249 |  2625k|  40.9 |  1725M | 318 |5410 |2791 |5427 | 527k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3310s| 64100 | 63349 |  2626k|  40.8 |  1726M | 318 |5410 |2791 |5442 | 527k|  2 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3313s| 64200 | 63449 |  2628k|  40.8 |  1726M | 318 |5410 |2791 |5430 | 528k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3316s| 64300 | 63549 |  2630k|  40.8 |  1728M | 318 |5410 |2791 |5430 | 528k|  2 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3321s| 64400 | 63649 |  2632k|  40.7 |  1731M | 318 |5410 |2791 |5426 | 529k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3324s| 64500 | 63749 |  2634k|  40.7 |  1731M | 318 |5410 |2791 |5457 | 529k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3326s| 64600 | 63849 |  2635k|  40.7 |  1732M | 318 |5410 |2791 |5470 | 530k|  2 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s| 64700 | 63949 |  2637k|  40.6 |  1733M | 318 |5410 |2791 |5443 | 530k|  2 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3332s| 64800 | 64049 |  2640k|  40.6 |  1734M | 318 |5410 |2791 |5421 | 531k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3335s| 64900 | 64149 |  2641k|  40.6 |  1736M | 318 |5410 |2791 |5442 | 531k|  2 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3338s| 65000 | 64249 |  2645k|  40.6 |  1738M | 318 |5410 |2791 |5442 | 532k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3342s| 65100 | 64349 |  2647k|  40.5 |  1740M | 318 |5410 |2791 |5330 | 532k|  3 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3355s| 65200 | 64449 |  2650k|  40.5 |  1741M | 318 |5410 |2791 |5436 | 533k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3357s| 65300 | 64549 |  2653k|  40.5 |  1741M | 318 |5410 |2791 |5441 | 534k|  1 |3675 |1455 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3360s| 65400 | 64649 |  2655k|  40.5 |  1741M | 318 |5410 |2791 |5426 | 534k|  1 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3364s| 65500 | 64749 |  2659k|  40.5 |  1744M | 318 |5410 |2791 |5509 | 535k|  2 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3367s| 65600 | 64849 |  2661k|  40.4 |  1745M | 318 |5410 |2791 |5457 | 536k|  1 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3370s| 65700 | 64949 |  2665k|  40.4 |  1749M | 318 |5410 |2791 |5459 | 537k|  1 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3373s| 65800 | 65049 |  2668k|  40.4 |  1749M | 318 |5410 |2791 |5340 | 537k|  2 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3378s| 65900 | 65149 |  2670k|  40.4 |  1749M | 318 |5410 |2791 |5561 | 538k|  1 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3381s| 66000 | 65249 |  2673k|  40.4 |  1750M | 318 |5410 |2791 |5462 | 539k|  1 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 3385s| 66100 | 65349 |  2676k|  40.4 |  1753M | 318 |5410 |2791 |5461 | 539k|  1 |3675 |1456 | 6.631085e+02 | 3.253814e+03 | 390.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
