2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s| 36600 | 36601 |833960 |  22.4 |   307M |  72 |2510 |1050 |3046 | 418k|  2 |   0 |  74 | 2.248407e+03 | 3.210576e+03 |  42.79%| unknown
 2543s| 36700 | 36701 |836614 |  22.4 |   308M |  72 |2510 |1050 |3036 | 419k|  3 |   0 |  74 | 2.248449e+03 | 3.210576e+03 |  42.79%| unknown
 2548s| 36800 | 36801 |838753 |  22.4 |   309M |  72 |2510 |1050 |3011 | 420k| 10 |   0 |  74 | 2.248453e+03 | 3.210576e+03 |  42.79%| unknown
 2553s| 36900 | 36901 |841136 |  22.4 |   309M |  72 |2510 |1050 |3055 | 421k|  5 |   0 |  74 | 2.248453e+03 | 3.210576e+03 |  42.79%| unknown
 2558s| 37000 | 37001 |843214 |  22.4 |   310M |  72 |2510 |1050 |2977 | 422k|  6 |   0 |  74 | 2.248453e+03 | 3.210576e+03 |  42.79%| unknown
 2563s| 37100 | 37101 |845370 |  22.4 |   310M |  72 |2510 |1050 |3112 | 423k|  4 |   0 |  74 | 2.248453e+03 | 3.210576e+03 |  42.79%| unknown
 2568s| 37200 | 37201 |848074 |  22.4 |   310M |  72 |2510 |1050 |2980 | 425k|  7 |   0 |  74 | 2.248506e+03 | 3.210576e+03 |  42.79%| unknown
 2573s| 37300 | 37301 |850466 |  22.4 |   316M |  72 |2510 |1050 |3060 | 426k|  3 |   0 |  74 | 2.248506e+03 | 3.210576e+03 |  42.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 37400 | 37401 |853240 |  22.4 |   317M |  72 |2510 |1050 |2929 | 427k|  7 |   0 |  76 | 2.248566e+03 | 3.210576e+03 |  42.78%| unknown
 2582s| 37500 | 37501 |855311 |  22.4 |   319M |  72 |2510 |1050 |3069 | 428k|  9 |   0 |  76 | 2.248566e+03 | 3.210576e+03 |  42.78%| unknown
 2587s| 37600 | 37601 |857598 |  22.4 |   319M |  72 |2510 |1050 |3072 | 429k|  6 |   0 |  76 | 2.248566e+03 | 3.210576e+03 |  42.78%| unknown
 2591s| 37700 | 37701 |860009 |  22.4 |   319M |  72 |2510 |1050 |2919 | 430k|  7 |   0 |  76 | 2.248629e+03 | 3.210576e+03 |  42.78%| unknown
 2597s| 37800 | 37801 |861930 |  22.4 |   321M |  72 |2510 |1050 |2983 | 431k|  7 |   0 |  76 | 2.248629e+03 | 3.210576e+03 |  42.78%| unknown
 2602s| 37900 | 37901 |863987 |  22.4 |   322M |  72 |2510 |1050 |2957 | 433k|  1 |   0 |  76 | 2.248636e+03 | 3.210576e+03 |  42.78%| unknown
 2607s| 38000 | 38001 |866215 |  22.4 |   322M |  72 |2510 |1050 |3031 | 434k|  8 |   0 |  76 | 2.248644e+03 | 3.210576e+03 |  42.78%| unknown
 2612s| 38100 | 38101 |868153 |  22.4 |   322M |  72 |2510 |1050 |2967 | 435k|  7 |   0 |  76 | 2.248679e+03 | 3.210576e+03 |  42.78%| unknown
 2618s| 38200 | 38201 |870145 |  22.4 |   323M |  72 |2510 |1050 |2968 | 436k|  5 |   0 |  76 | 2.248692e+03 | 3.210576e+03 |  42.78%| unknown
 2623s| 38300 | 38301 |872088 |  22.4 |   323M |  72 |2510 |1050 |3001 | 437k| 10 |   0 |  76 | 2.248711e+03 | 3.210576e+03 |  42.77%| unknown
 2628s| 38400 | 38401 |874051 |  22.4 |   323M |  72 |2510 |1050 |2944 | 438k|  5 |   0 |  76 | 2.248717e+03 | 3.210576e+03 |  42.77%| unknown
 2634s| 38500 | 38501 |876119 |  22.4 |   324M |  72 |2510 |1050 |3021 | 439k|  1 |   0 |  76 | 2.248734e+03 | 3.210576e+03 |  42.77%| unknown
 2638s| 38600 | 38601 |878021 |  22.4 |   324M |  74 |2510 |1050 |2953 | 440k|  6 |   0 |  76 | 2.248764e+03 | 3.210576e+03 |  42.77%| unknown
 2643s| 38700 | 38701 |880007 |  22.4 |   325M |  74 |2510 |1050 |3021 | 441k|  9 |   0 |  76 | 2.248811e+03 | 3.210576e+03 |  42.77%| unknown
 2649s| 38800 | 38801 |882498 |  22.4 |   325M |  74 |2510 |1050 |2990 | 443k|  4 |   0 |  76 | 2.248833e+03 | 3.210576e+03 |  42.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 38900 | 38901 |884663 |  22.4 |   326M |  74 |2510 |1050 |3079 | 444k|  5 |   0 |  76 | 2.248848e+03 | 3.210576e+03 |  42.77%| unknown
 2657s| 39000 | 39001 |886938 |  22.4 |   326M |  74 |2510 |1050 |3079 | 445k|  5 |   0 |  76 | 2.248848e+03 | 3.210576e+03 |  42.77%| unknown
 2661s| 39100 | 39101 |888886 |  22.4 |   326M |  74 |2510 |1050 |2952 | 446k|  7 |   0 |  76 | 2.248851e+03 | 3.210576e+03 |  42.77%| unknown
 2667s| 39200 | 39201 |890984 |  22.3 |   326M |  74 |2510 |1050 |2995 | 447k|  5 |   0 |  76 | 2.248871e+03 | 3.210576e+03 |  42.76%| unknown
 2671s| 39300 | 39301 |892913 |  22.3 |   326M |  74 |2510 |1050 |3005 | 448k|  2 |   0 |  76 | 2.248873e+03 | 3.210576e+03 |  42.76%| unknown
 2677s| 39400 | 39401 |895331 |  22.3 |   326M |  74 |2510 |1050 |2997 | 449k|  5 |   0 |  76 | 2.248881e+03 | 3.210576e+03 |  42.76%| unknown
 2681s| 39500 | 39501 |897311 |  22.3 |   328M |  74 |2510 |1050 |2954 | 450k|  8 |   0 |  76 | 2.248885e+03 | 3.210576e+03 |  42.76%| unknown
 2686s| 39600 | 39601 |899197 |  22.3 |   329M |  74 |2510 |1050 |3001 | 451k|  5 |   0 |  76 | 2.248885e+03 | 3.210576e+03 |  42.76%| unknown
 2691s| 39700 | 39701 |901168 |  22.3 |   329M |  74 |2510 |1050 |2933 | 452k|  4 |   0 |  76 | 2.248887e+03 | 3.210576e+03 |  42.76%| unknown
 2697s| 39800 | 39801 |903105 |  22.3 |   331M |  74 |2510 |1050 |3002 | 453k|  4 |   0 |  76 | 2.248894e+03 | 3.210576e+03 |  42.76%| unknown
 2704s| 39900 | 39901 |905212 |  22.3 |   331M |  74 |2510 |1050 |3090 | 455k|  5 |   0 |  76 | 2.248929e+03 | 3.210576e+03 |  42.76%| unknown
 2709s| 40000 | 40001 |907587 |  22.3 |   331M |  74 |2510 |1050 |2935 | 456k|  8 |   0 |  76 | 2.248929e+03 | 3.210576e+03 |  42.76%| unknown
 2715s| 40100 | 40101 |910170 |  22.3 |   332M |  74 |2510 |1050 |3137 | 457k|  3 |   0 |  76 | 2.248931e+03 | 3.210576e+03 |  42.76%| unknown
 2720s| 40200 | 40201 |912166 |  22.3 |   332M |  74 |2510 |1050 |3003 | 458k|  4 |   0 |  76 | 2.248931e+03 | 3.210576e+03 |  42.76%| unknown
 2725s| 40300 | 40301 |914482 |  22.3 |   335M |  74 |2510 |1050 |2936 | 460k|  5 |   0 |  76 | 2.248945e+03 | 3.210576e+03 |  42.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s| 40400 | 40401 |916301 |  22.3 |   335M |  74 |2510 |1050 |2953 | 461k|  3 |   0 |  76 | 2.248945e+03 | 3.210576e+03 |  42.76%| unknown
 2735s| 40500 | 40501 |918301 |  22.3 |   337M |  74 |2510 |1050 |3019 | 462k|  8 |   0 |  76 | 2.248945e+03 | 3.210576e+03 |  42.76%| unknown
 2740s| 40600 | 40601 |920338 |  22.3 |   337M |  74 |2510 |1050 |3034 | 463k|  1 |   0 |  76 | 2.248945e+03 | 3.210576e+03 |  42.76%| unknown
 2745s| 40700 | 40701 |922323 |  22.3 |   337M |  74 |2510 |1050 |3003 | 464k|  8 |   0 |  76 | 2.248945e+03 | 3.210576e+03 |  42.76%| unknown
 2749s| 40800 | 40801 |924601 |  22.3 |   337M |  74 |2510 |1050 |3000 | 465k|  2 |   0 |  76 | 2.248945e+03 | 3.210576e+03 |  42.76%| unknown
 2754s| 40900 | 40901 |926760 |  22.3 |   337M |  74 |2510 |1050 |2972 | 466k|  4 |   0 |  76 | 2.248974e+03 | 3.210576e+03 |  42.76%| unknown
 2758s| 41000 | 41001 |928892 |  22.3 |   338M |  74 |2510 |1050 |2961 | 468k|  4 |   0 |  76 | 2.248974e+03 | 3.210576e+03 |  42.76%| unknown
 2763s| 41100 | 41101 |931381 |  22.3 |   338M |  74 |2510 |1050 |3089 | 469k|  6 |   0 |  76 | 2.248974e+03 | 3.210576e+03 |  42.76%| unknown
 2768s| 41200 | 41201 |933585 |  22.3 |   341M |  74 |2510 |1050 |2974 | 470k|  3 |   0 |  76 | 2.248974e+03 | 3.210576e+03 |  42.76%| unknown
 2773s| 41300 | 41301 |936052 |  22.3 |   342M |  74 |2510 |1050 |3005 | 471k|  4 |   0 |  76 | 2.249090e+03 | 3.210576e+03 |  42.75%| unknown
 2777s| 41400 | 41401 |937957 |  22.3 |   342M |  74 |2510 |1050 |3024 | 472k|  4 |   0 |  76 | 2.249122e+03 | 3.210576e+03 |  42.75%| unknown
 2782s| 41500 | 41501 |940399 |  22.3 |   343M |  74 |2510 |1050 |3109 | 474k|  4 |   0 |  76 | 2.249135e+03 | 3.210576e+03 |  42.75%| unknown
 2786s| 41600 | 41601 |942931 |  22.3 |   343M |  74 |2510 |1050 |2953 | 475k|  5 |   0 |  76 | 2.249145e+03 | 3.210576e+03 |  42.75%| unknown
 2791s| 41700 | 41701 |944887 |  22.3 |   344M |  74 |2510 |1050 |2948 | 476k|  5 |   0 |  76 | 2.249150e+03 | 3.210576e+03 |  42.75%| unknown
 2796s| 41800 | 41801 |947019 |  22.3 |   345M |  74 |2510 |1050 |3059 | 477k|  7 |   0 |  76 | 2.249163e+03 | 3.210576e+03 |  42.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s| 41900 | 41901 |949292 |  22.3 |   345M |  74 |2510 |1050 |3095 | 478k|  1 |   0 |  76 | 2.249163e+03 | 3.210576e+03 |  42.75%| unknown
 2804s| 42000 | 42001 |951279 |  22.3 |   346M |  74 |2510 |1050 |2998 | 479k|  6 |   0 |  76 | 2.249174e+03 | 3.210576e+03 |  42.74%| unknown
 2809s| 42100 | 42101 |953249 |  22.3 |   346M |  74 |2510 |1050 |3125 | 480k|  2 |   0 |  76 | 2.249183e+03 | 3.210576e+03 |  42.74%| unknown
 2814s| 42200 | 42201 |955433 |  22.3 |   346M |  74 |2510 |1050 |2967 | 481k|  7 |   0 |  76 | 2.249204e+03 | 3.210576e+03 |  42.74%| unknown
 2819s| 42300 | 42301 |957749 |  22.3 |   346M |  74 |2510 |1050 |3046 | 482k|  3 |   0 |  76 | 2.249205e+03 | 3.210576e+03 |  42.74%| unknown
 2824s| 42400 | 42401 |960220 |  22.3 |   348M |  74 |2510 |1050 |2976 | 483k|  6 |   0 |  76 | 2.249218e+03 | 3.210576e+03 |  42.74%| unknown
 2829s| 42500 | 42501 |962243 |  22.3 |   348M |  74 |2510 |1050 |2967 | 484k|  3 |   0 |  76 | 2.249218e+03 | 3.210576e+03 |  42.74%| unknown
 2833s| 42600 | 42601 |965091 |  22.3 |   348M |  74 |2510 |1050 |3105 | 486k|  4 |   0 |  76 | 2.249230e+03 | 3.210576e+03 |  42.74%| unknown
 2838s| 42700 | 42701 |967472 |  22.3 |   348M |  74 |2510 |1050 |3034 | 487k|  3 |   0 |  76 | 2.249230e+03 | 3.210576e+03 |  42.74%| unknown
 2843s| 42800 | 42801 |970047 |  22.3 |   348M |  74 |2510 |1050 |2936 | 488k|  3 |   0 |  76 | 2.249251e+03 | 3.210576e+03 |  42.74%| unknown
 2848s| 42900 | 42901 |972284 |  22.3 |   349M |  74 |2510 |1050 |3120 | 489k|  4 |   0 |  76 | 2.249271e+03 | 3.210576e+03 |  42.74%| unknown
 2852s| 43000 | 43001 |974506 |  22.3 |   349M |  74 |2510 |1050 |3008 | 490k|  5 |   0 |  76 | 2.249284e+03 | 3.210576e+03 |  42.74%| unknown
 2857s| 43100 | 43101 |976948 |  22.3 |   350M |  74 |2510 |1050 |3003 | 492k|  4 |   0 |  76 | 2.249298e+03 | 3.210576e+03 |  42.74%| unknown
 2862s| 43200 | 43201 |978797 |  22.3 |   350M |  74 |2510 |1050 |2972 | 492k|  3 |   0 |  76 | 2.249311e+03 | 3.210576e+03 |  42.74%| unknown
 2867s| 43300 | 43301 |980776 |  22.3 |   350M |  74 |2510 |1050 |2967 | 494k|  6 |   0 |  76 | 2.249312e+03 | 3.210576e+03 |  42.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 43400 | 43401 |982725 |  22.3 |   350M |  74 |2510 |1050 |3039 | 495k|  2 |   0 |  76 | 2.249323e+03 | 3.210576e+03 |  42.74%| unknown
 2876s| 43500 | 43501 |984780 |  22.3 |   350M |  74 |2510 |1050 |2971 | 496k|  9 |   0 |  76 | 2.249339e+03 | 3.210576e+03 |  42.73%| unknown
 2881s| 43600 | 43601 |987389 |  22.3 |   351M |  74 |2510 |1050 |3045 | 497k|  7 |   0 |  76 | 2.249350e+03 | 3.210576e+03 |  42.73%| unknown
 2886s| 43700 | 43701 |989550 |  22.3 |   351M |  74 |2510 |1050 |2943 | 498k|  7 |   0 |  76 | 2.249350e+03 | 3.210576e+03 |  42.73%| unknown
 2891s| 43800 | 43801 |991550 |  22.3 |   354M |  74 |2510 |1050 |2980 | 499k|  8 |   0 |  76 | 2.249350e+03 | 3.210576e+03 |  42.73%| unknown
 2896s| 43900 | 43901 |993775 |  22.3 |   356M |  74 |2510 |1050 |2963 | 500k|  5 |   0 |  76 | 2.249371e+03 | 3.210576e+03 |  42.73%| unknown
 2901s| 44000 | 44001 |995925 |  22.3 |   356M |  74 |2510 |1050 |2996 | 501k|  4 |   0 |  76 | 2.249379e+03 | 3.210576e+03 |  42.73%| unknown
 2906s| 44100 | 44101 |998062 |  22.3 |   356M |  74 |2510 |1050 |2947 | 502k|  5 |   0 |  76 | 2.249392e+03 | 3.210576e+03 |  42.73%| unknown
 2911s| 44200 | 44201 |  1000k|  22.3 |   356M |  74 |2510 |1050 |3032 | 503k|  7 |   0 |  76 | 2.249392e+03 | 3.210576e+03 |  42.73%| unknown
 2915s| 44300 | 44301 |  1002k|  22.3 |   356M |  74 |2510 |1050 |2936 | 505k|  5 |   0 |  76 | 2.249392e+03 | 3.210576e+03 |  42.73%| unknown
 2921s| 44400 | 44401 |  1004k|  22.3 |   358M |  74 |2510 |1050 |3034 | 506k|  9 |   0 |  76 | 2.249392e+03 | 3.210576e+03 |  42.73%| unknown
