
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s| 37400 | 37401 |  1072k|  28.3 |   550M |  81 |4020 |1640 |3746 | 570k|  1 |   0 |  29 | 7.764526e+01 | 1.346999e+02 |  73.48%| unknown
 2879s| 37500 | 37501 |  1074k|  28.2 |   550M |  81 |4020 |1640 |3731 | 571k|  7 |   0 |  29 | 7.764526e+01 | 1.346999e+02 |  73.48%| unknown
 2887s| 37600 | 37601 |  1076k|  28.2 |   551M |  81 |4020 |1640 |3776 | 572k|  6 |   0 |  29 | 7.764697e+01 | 1.346999e+02 |  73.48%| unknown
 2897s| 37700 | 37701 |  1079k|  28.2 |   554M |  81 |4020 |1640 |3739 | 574k|  1 |   0 |  30 | 7.764834e+01 | 1.346999e+02 |  73.47%| unknown
 2905s| 37800 | 37801 |  1082k|  28.2 |   554M |  81 |4020 |1640 |3960 | 575k|  7 |   0 |  30 | 7.764921e+01 | 1.346999e+02 |  73.47%| unknown
 2913s| 37900 | 37901 |  1084k|  28.2 |   556M |  81 |4020 |1640 |3741 | 576k|  6 |   0 |  30 | 7.764921e+01 | 1.346999e+02 |  73.47%| unknown
 2922s| 38000 | 38001 |  1086k|  28.2 |   556M |  81 |4020 |1640 |3804 | 578k|  5 |   0 |  30 | 7.764973e+01 | 1.346999e+02 |  73.47%| unknown
 2930s| 38100 | 38101 |  1090k|  28.2 |   557M |  81 |4020 |1640 |3775 | 580k|  7 |   0 |  31 | 7.765116e+01 | 1.346999e+02 |  73.47%| unknown
 2938s| 38200 | 38201 |  1094k|  28.3 |   559M |  81 |4020 |1640 |3738 | 582k|  4 |   0 |  32 | 7.765123e+01 | 1.346999e+02 |  73.47%| unknown
 2947s| 38300 | 38301 |  1098k|  28.3 |   560M |  81 |4020 |1640 |3713 | 584k|  3 |   0 |  32 | 7.765325e+01 | 1.346999e+02 |  73.46%| unknown
 2954s| 38400 | 38401 |  1104k|  28.4 |   561M |  81 |4020 |1640 |3704 | 586k|  3 |   0 |  32 | 7.765426e+01 | 1.346999e+02 |  73.46%| unknown
 2963s| 38500 | 38501 |  1106k|  28.3 |   563M |  81 |4020 |1640 |3758 | 588k|  1 |   0 |  32 | 7.765465e+01 | 1.346999e+02 |  73.46%| unknown
 2972s| 38600 | 38601 |  1110k|  28.4 |   565M |  81 |4020 |1640 |3818 | 589k|  8 |   0 |  32 | 7.765479e+01 | 1.346999e+02 |  73.46%| unknown
 2981s| 38700 | 38701 |  1113k|  28.4 |   569M |  81 |4020 |1640 |3713 | 591k|  3 |   0 |  32 | 7.765649e+01 | 1.346999e+02 |  73.46%| unknown
 2989s| 38800 | 38801 |  1115k|  28.4 |   569M |  81 |4020 |1640 |3713 | 593k|  7 |   0 |  32 | 7.765695e+01 | 1.346999e+02 |  73.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 38900 | 38901 |  1117k|  28.3 |   570M |  81 |4020 |1640 |3720 | 594k|  3 |   0 |  32 | 7.765744e+01 | 1.346999e+02 |  73.45%| unknown
 3005s| 39000 | 39001 |  1120k|  28.3 |   571M |  81 |4020 |1640 |3788 | 595k|  5 |   0 |  32 | 7.765877e+01 | 1.346999e+02 |  73.45%| unknown
 3014s| 39100 | 39101 |  1122k|  28.3 |   571M |  81 |4020 |1640 |3800 | 596k|  4 |   0 |  32 | 7.765967e+01 | 1.346999e+02 |  73.45%| unknown
 3023s| 39200 | 39201 |  1124k|  28.3 |   571M |  81 |4020 |1640 |3779 | 597k|  5 |   0 |  32 | 7.765970e+01 | 1.346999e+02 |  73.45%| unknown
 3032s| 39300 | 39301 |  1126k|  28.3 |   572M |  81 |4020 |1640 |3733 | 599k|  7 |   0 |  32 | 7.765970e+01 | 1.346999e+02 |  73.45%| unknown
 3040s| 39400 | 39401 |  1128k|  28.2 |   572M |  81 |4020 |1640 |3787 | 600k|  7 |   0 |  32 | 7.765970e+01 | 1.346999e+02 |  73.45%| unknown
 3049s| 39500 | 39501 |  1130k|  28.2 |   572M |  81 |4020 |1640 |3783 | 601k|  5 |   0 |  32 | 7.766114e+01 | 1.346999e+02 |  73.45%| unknown
 3058s| 39600 | 39601 |  1132k|  28.2 |   574M |  81 |4020 |1640 |3747 | 602k|  3 |   0 |  32 | 7.766234e+01 | 1.346999e+02 |  73.44%| unknown
 3067s| 39700 | 39701 |  1134k|  28.2 |   575M |  81 |4020 |1640 |3735 | 604k|  6 |   0 |  32 | 7.766263e+01 | 1.346999e+02 |  73.44%| unknown
 3076s| 39800 | 39801 |  1136k|  28.2 |   577M |  81 |4020 |1640 |3820 | 605k|  8 |   0 |  32 | 7.766267e+01 | 1.346999e+02 |  73.44%| unknown
 3085s| 39900 | 39901 |  1138k|  28.2 |   577M |  81 |4020 |1640 |3734 | 606k|  6 |   0 |  32 | 7.766390e+01 | 1.346999e+02 |  73.44%| unknown
 3094s| 40000 | 40001 |  1142k|  28.2 |   579M |  81 |4020 |1640 |3868 | 608k|  4 |   0 |  32 | 7.766534e+01 | 1.346999e+02 |  73.44%| unknown
 3103s| 40100 | 40101 |  1146k|  28.2 |   580M |  81 |4020 |1640 |3769 | 610k|  8 |   0 |  32 | 7.766580e+01 | 1.346999e+02 |  73.44%| unknown
 3112s| 40200 | 40201 |  1148k|  28.2 |   582M |  81 |4020 |1640 |3859 | 611k|  4 |   0 |  32 | 7.766631e+01 | 1.346999e+02 |  73.43%| unknown
 3121s| 40300 | 40301 |  1151k|  28.2 |   582M |  81 |4020 |1640 |3945 | 613k|  8 |   0 |  32 | 7.766668e+01 | 1.346999e+02 |  73.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s| 40400 | 40401 |  1154k|  28.2 |   584M |  81 |4020 |1640 |3751 | 615k|  7 |   0 |  32 | 7.766713e+01 | 1.346999e+02 |  73.43%| unknown
 3139s| 40500 | 40501 |  1159k|  28.3 |   587M |  81 |4020 |1640 |3715 | 617k|  6 |   0 |  32 | 7.766735e+01 | 1.346999e+02 |  73.43%| unknown
 3147s| 40600 | 40601 |  1162k|  28.3 |   588M |  81 |4020 |1640 |3773 | 619k|  7 |   0 |  32 | 7.766735e+01 | 1.346999e+02 |  73.43%| unknown
 3156s| 40700 | 40701 |  1164k|  28.2 |   588M |  81 |4020 |1640 |3767 | 620k|  4 |   0 |  32 | 7.766800e+01 | 1.346999e+02 |  73.43%| unknown
 3164s| 40800 | 40801 |  1166k|  28.2 |   590M |  81 |4020 |1640 |3788 | 621k|  7 |   0 |  32 | 7.766833e+01 | 1.346999e+02 |  73.43%| unknown
 3171s| 40900 | 40901 |  1169k|  28.2 |   590M |  81 |4020 |1640 |3789 | 623k|  4 |   0 |  33 | 7.766970e+01 | 1.346999e+02 |  73.43%| unknown
 3180s| 41000 | 41001 |  1171k|  28.2 |   593M |  81 |4020 |1640 |3818 | 624k|  7 |   0 |  33 | 7.767038e+01 | 1.346999e+02 |  73.43%| unknown
 3187s| 41100 | 41101 |  1173k|  28.2 |   593M |  81 |4020 |1640 |3760 | 625k|  8 |   0 |  33 | 7.767155e+01 | 1.346999e+02 |  73.42%| unknown
 3195s| 41200 | 41201 |  1175k|  28.2 |   594M |  81 |4020 |1640 |3704 | 626k|  7 |   0 |  33 | 7.767403e+01 | 1.346999e+02 |  73.42%| unknown
 3203s| 41300 | 41301 |  1177k|  28.1 |   596M |  81 |4020 |1640 |3831 | 627k|  8 |   0 |  33 | 7.767440e+01 | 1.346999e+02 |  73.42%| unknown
 3210s| 41400 | 41401 |  1179k|  28.1 |   598M |  81 |4020 |1640 |3721 | 628k|  6 |   0 |  33 | 7.767450e+01 | 1.346999e+02 |  73.42%| unknown
 3219s| 41500 | 41501 |  1181k|  28.1 |   599M |  81 |4020 |1640 |3706 | 630k|  4 |   0 |  33 | 7.767589e+01 | 1.346999e+02 |  73.41%| unknown
 3227s| 41600 | 41601 |  1184k|  28.1 |   600M |  81 |4020 |1640 |3714 | 631k|  3 |   0 |  33 | 7.767622e+01 | 1.346999e+02 |  73.41%| unknown
 3234s| 41700 | 41701 |  1187k|  28.1 |   601M |  81 |4020 |1640 |3729 | 632k|  5 |   0 |  33 | 7.767637e+01 | 1.346999e+02 |  73.41%| unknown
 3242s| 41800 | 41801 |  1189k|  28.1 |   601M |  81 |4020 |1640 |3737 | 633k|  3 |   0 |  33 | 7.767734e+01 | 1.346999e+02 |  73.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 41900 | 41901 |  1192k|  28.1 |   603M |  81 |4020 |1640 |3801 | 635k|  6 |   0 |  33 | 7.767742e+01 | 1.346999e+02 |  73.41%| unknown
 3256s| 42000 | 42001 |  1194k|  28.1 |   604M |  81 |4020 |1640 |3821 | 636k|  9 |   0 |  33 | 7.767805e+01 | 1.346999e+02 |  73.41%| unknown
 3265s| 42100 | 42101 |  1197k|  28.1 |   605M |  81 |4020 |1640 |3817 | 638k|  8 |   0 |  33 | 7.767862e+01 | 1.346999e+02 |  73.41%| unknown
 3272s| 42200 | 42201 |  1199k|  28.1 |   605M |  81 |4020 |1640 |3845 | 639k|  1 |   0 |  33 | 7.767893e+01 | 1.346999e+02 |  73.41%| unknown
 3280s| 42300 | 42301 |  1201k|  28.0 |   607M |  81 |4020 |1640 |3764 | 640k|  5 |   0 |  33 | 7.767901e+01 | 1.346999e+02 |  73.41%| unknown
 3287s| 42400 | 42401 |  1202k|  28.0 |   608M |  81 |4020 |1640 |3781 | 641k|  8 |   0 |  33 | 7.767926e+01 | 1.346999e+02 |  73.41%| unknown
 3295s| 42500 | 42501 |  1205k|  28.0 |   608M |  81 |4020 |1640 |3731 | 642k|  6 |   0 |  33 | 7.767990e+01 | 1.346999e+02 |  73.40%| unknown
 3303s| 42600 | 42601 |  1207k|  28.0 |   609M |  81 |4020 |1640 |3758 | 644k|  7 |   0 |  33 | 7.768147e+01 | 1.346999e+02 |  73.40%| unknown
 3311s| 42700 | 42701 |  1209k|  28.0 |   610M |  81 |4020 |1640 |3708 | 645k|  6 |   0 |  33 | 7.768147e+01 | 1.346999e+02 |  73.40%| unknown
 3319s| 42800 | 42801 |  1211k|  27.9 |   611M |  81 |4020 |1640 |3726 | 646k|  7 |   0 |  33 | 7.768430e+01 | 1.346999e+02 |  73.39%| unknown
 3327s| 42900 | 42901 |  1213k|  27.9 |   611M |  81 |4020 |1640 |3773 | 647k|  8 |   0 |  33 | 7.768467e+01 | 1.346999e+02 |  73.39%| unknown
 3335s| 43000 | 43001 |  1215k|  27.9 |   611M |  81 |4020 |1640 |3695 | 648k|  4 |   0 |  33 | 7.768574e+01 | 1.346999e+02 |  73.39%| unknown
 3342s| 43100 | 43101 |  1220k|  28.0 |   612M |  81 |4020 |1640 |3771 | 651k|  4 |   0 |  33 | 7.768574e+01 | 1.346999e+02 |  73.39%| unknown
 3351s| 43200 | 43201 |  1224k|  28.0 |   614M |  81 |4020 |1640 |3696 | 653k|  3 |   0 |  33 | 7.768584e+01 | 1.346999e+02 |  73.39%| unknown
 3359s| 43300 | 43301 |  1226k|  28.0 |   615M |  81 |4020 |1640 |3785 | 654k|  5 |   0 |  33 | 7.768585e+01 | 1.346999e+02 |  73.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 43400 | 43401 |  1228k|  28.0 |   615M |  81 |4020 |1640 |3725 | 655k|  6 |   0 |  33 | 7.768648e+01 | 1.346999e+02 |  73.39%| unknown
 3375s| 43500 | 43501 |  1230k|  27.9 |   616M |  81 |4020 |1640 |3780 | 656k|  7 |   0 |  33 | 7.768738e+01 | 1.346999e+02 |  73.39%| unknown
 3382s| 43600 | 43601 |  1232k|  27.9 |   618M |  81 |4020 |1640 |3779 | 657k|  7 |   0 |  33 | 7.768738e+01 | 1.346999e+02 |  73.39%| unknown
 3391s| 43700 | 43701 |  1234k|  27.9 |   618M |  81 |4020 |1640 |3741 | 659k|  3 |   0 |  33 | 7.768855e+01 | 1.346999e+02 |  73.38%| unknown
 3398s| 43800 | 43801 |  1237k|  27.9 |   621M |  81 |4020 |1640 |3714 | 660k|  4 |   0 |  33 | 7.768997e+01 | 1.346999e+02 |  73.38%| unknown
 3405s| 43900 | 43901 |  1240k|  27.9 |   622M |  81 |4020 |1640 |3931 | 662k|  4 |   0 |  33 | 7.769051e+01 | 1.346999e+02 |  73.38%| unknown
 3413s| 44000 | 44001 |  1242k|  27.9 |   622M |  81 |4020 |1640 |3801 | 663k|  7 |   0 |  33 | 7.769174e+01 | 1.346999e+02 |  73.38%| unknown
 3420s| 44100 | 44101 |  1244k|  27.9 |   622M |  81 |4020 |1640 |3718 | 664k|  5 |   0 |  33 | 7.769243e+01 | 1.346999e+02 |  73.38%| unknown
 3428s| 44200 | 44201 |  1247k|  27.9 |   623M |  81 |4020 |1640 |3708 | 666k|  7 |   0 |  33 | 7.769277e+01 | 1.346999e+02 |  73.38%| unknown
 3435s| 44300 | 44301 |  1250k|  27.9 |   625M |  81 |4020 |1640 |3778 | 667k|  1 |   0 |  33 | 7.769292e+01 | 1.346999e+02 |  73.37%| unknown
 3443s| 44400 | 44401 |  1253k|  27.9 |   625M |  81 |4020 |1640 |3822 | 669k|  8 |   0 |  34 | 7.769581e+01 | 1.346999e+02 |  73.37%| unknown
 3450s| 44500 | 44501 |  1255k|  27.9 |   625M |  81 |4020 |1640 |3730 | 670k|  5 |   0 |  34 | 7.769636e+01 | 1.346999e+02 |  73.37%| unknown
 3457s| 44600 | 44601 |  1258k|  27.9 |   627M |  81 |4020 |1640 |3805 | 672k|  8 |   0 |  34 | 7.769827e+01 | 1.346999e+02 |  73.36%| unknown
 3465s| 44700 | 44701 |  1260k|  27.9 |   628M |  81 |4020 |1640 |3823 | 673k|  2 |   0 |  34 | 7.769891e+01 | 1.346999e+02 |  73.36%| unknown
 3472s| 44800 | 44801 |  1262k|  27.8 |   630M |  81 |4020 |1640 |3721 | 674k|  6 |   0 |  34 | 7.770028e+01 | 1.346999e+02 |  73.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s| 44900 | 44901 |  1264k|  27.8 |   630M |  81 |4020 |1640 |3737 | 675k|  3 |   0 |  34 | 7.770093e+01 | 1.346999e+02 |  73.36%| unknown
 3487s| 45000 | 45001 |  1267k|  27.8 |   631M |  81 |4020 |1640 |3740 | 677k|  8 |   0 |  34 | 7.770100e+01 | 1.346999e+02 |  73.36%| unknown
 3494s| 45100 | 45101 |  1269k|  27.8 |   631M |  81 |4020 |1640 |3804 | 678k|  7 |   0 |  34 | 7.770102e+01 | 1.346999e+02 |  73.36%| unknown
 3502s| 45200 | 45201 |  1271k|  27.8 |   633M |  81 |4020 |1640 |3770 | 679k|  4 |   0 |  35 | 7.770213e+01 | 1.346999e+02 |  73.35%| unknown
 3510s| 45300 | 45301 |  1273k|  27.8 |   634M |  81 |4020 |1640 |3773 | 680k|  4 |   0 |  35 | 7.770213e+01 | 1.346999e+02 |  73.35%| unknown
 3517s| 45400 | 45401 |  1275k|  27.8 |   635M |  81 |4020 |1640 |3729 | 681k|  6 |   0 |  35 | 7.770258e+01 | 1.346999e+02 |  73.35%| unknown
 3525s| 45500 | 45501 |  1278k|  27.8 |   636M |  81 |4020 |1640 |3783 | 683k|  6 |   0 |  35 | 7.770456e+01 | 1.346999e+02 |  73.35%| unknown
 3533s| 45600 | 45601 |  1281k|  27.8 |   638M |  81 |4020 |1640 |3932 | 685k|  5 |   0 |  35 | 7.770507e+01 | 1.346999e+02 |  73.35%| unknown
 3540s| 45700 | 45701 |  1285k|  27.8 |   639M |  81 |4020 |1640 |3760 | 686k|  7 |   0 |  36 | 7.770507e+01 | 1.346999e+02 |  73.35%| unknown
 3548s| 45800 | 45801 |  1287k|  27.8 |   640M |  81 |4020 |1640 |3705 | 687k|  3 |   0 |  36 | 7.770507e+01 | 1.346999e+02 |  73.35%| unknown
 3556s| 45900 | 45901 |  1290k|  27.8 |   641M |  81 |4020 |1640 |3711 | 689k|  3 |   0 |  36 | 7.770687e+01 | 1.346999e+02 |  73.34%| unknown
 3565s| 46000 | 46001 |  1293k|  27.8 |   644M |  81 |4020 |1640 |3754 | 690k|  7 |   0 |  36 | 7.770736e+01 | 1.346999e+02 |  73.34%| unknown
 3573s| 46100 | 46101 |  1295k|  27.8 |   646M |  81 |4020 |1640 |3791 | 692k|  8 |   0 |  36 | 7.770822e+01 | 1.346999e+02 |  73.34%| unknown
 3581s| 46200 | 46201 |  1297k|  27.8 |   647M |  81 |4020 |1640 |3730 | 693k|  5 |   0 |  36 | 7.770860e+01 | 1.346999e+02 |  73.34%| unknown
 3589s| 46300 | 46301 |  1299k|  27.7 |   648M |  81 |4020 |1640 |3770 | 694k|  7 |   0 |  36 | 7.770870e+01 | 1.346999e+02 |  73.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3597s| 46400 | 46401 |  1302k|  27.7 |   658M |  81 |4020 |1640 |3796 | 695k|  7 |   0 |  36 | 7.770870e+01 | 1.346999e+02 |  73.34%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 46438
Primal Bound       : +1.34699900065057e+02 (60 solutions)
Dual Bound         : +7.77087623780529e+01
Gap                : 73.34 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
primal_bound = 134.6999000650569, dual_bound = 77.70876237805288, gap = 42.309710444832284, time = 3602.11
